Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:1,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2026-05-16T14:06:30Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:22,Mileage:0,"Date:""2026-05-16T14:07:07Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.39,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:14,Mileage:0,"Date:""2026-05-16T14:08:24Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.22,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:15,Mileage:0,"Date:""2026-05-16T14:09:23Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.25,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:16,Mileage:0,"Date:""2026-05-16T14:10:24Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.28,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:17,Mileage:0,"Date:""2026-05-16T14:11:24Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.28,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:18,Mileage:0,"Date:""2026-05-16T14:12:24Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.28,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:19,Mileage:0,"Date:""2026-05-16T14:13:24Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.28,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:20,Mileage:0,"Date:""2026-05-16T14:14:24Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.28,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:23,Mileage:0,"Date:""2026-05-16T14:14:34Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.28,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:24,Mileage:0,"Date:""2026-05-16T14:14:35Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.28,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:25,Mileage:0,"Date:""2026-05-16T14:14:46Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:26,Mileage:0,"Date:""2026-05-16T14:14:53Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.33,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:27,Mileage:0,"Date:""2026-05-16T14:15:02Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.37,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:28,Mileage:0,"Date:""2026-05-16T14:18:24Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.45,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:29,Mileage:0,"Date:""2026-05-16T14:18:35Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:30,Mileage:0,"Date:""2026-05-16T14:18:41Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.33,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:31,Mileage:0,"Date:""2026-05-16T14:18:49Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.31,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:32,Mileage:0,"Date:""2026-05-16T14:18:56Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.33,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:33,Mileage:0,"Date:""2026-05-16T14:19:06Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.31,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:34,Mileage:0,"Date:""2026-05-16T14:19:51Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.31,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:35,Mileage:0,"Date:""2026-05-16T14:20:10Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.28,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:36,Mileage:0,"Date:""2026-05-16T14:20:16Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.26,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:37,Mileage:0,"Date:""2026-05-16T14:20:16Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.26,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:38,Mileage:0,"Date:""2026-05-16T14:20:19Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.3,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:39,Mileage:0,"Date:""2026-05-16T14:20:22Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.31,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:40,Mileage:0,"Date:""2026-05-16T14:20:31Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.36,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:41,Mileage:0,"Date:""2026-05-16T14:20:33Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.37,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:42,Mileage:0,"Date:""2026-05-16T14:20:34Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.26,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:43,Mileage:0,"Date:""2026-05-16T14:20:40Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.36,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:44,Mileage:0,"Date:""2026-05-16T14:20:45Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.39,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:45,Mileage:0,"Date:""2026-05-16T14:21:03Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.44,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:46,Mileage:0,"Date:""2026-05-16T14:48:40Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.61,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:21,Mileage:0,"Date:""2026-05-16T14:49:41Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:22,Mileage:0,"Date:""2026-05-16T14:50:41Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:11.63,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:23,Mileage:0,"Date:""2026-05-16T14:51:41Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:24,Mileage:0,"Date:""2026-05-16T14:52:41Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:14.02,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:25,Mileage:0,"Date:""2026-05-16T14:53:41Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:14.02,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:26,Mileage:0,"Date:""2026-05-16T14:54:41Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:14.02,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:27,Mileage:0,"Date:""2026-05-16T14:55:40Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:14.02,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:28,Mileage:0,"Date:""2026-05-16T14:56:41Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:14.0,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:29,Mileage:18,"Date:""2026-05-16T14:57:00Z""",IopIgnition:true,Latitude:4.7625689506530762,Longitude:-71.634880065917969,Altitude:142.39999389648438,ExternalPowerVoltage:14.0,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:161,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:30,Mileage:18,"Date:""2026-05-16T14:57:00Z""",IopIgnition:true,Latitude:4.7625689506530762,Longitude:-71.634880065917969,Altitude:142.39999389648438,ExternalPowerVoltage:14.0,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:161,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:31,Mileage:35,"Date:""2026-05-16T14:57:08Z""",IopIgnition:true,Latitude:4.762453556060791,Longitude:-71.6347885131836,Altitude:142.80000305175781,ExternalPowerVoltage:13.99,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:110,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:32,Mileage:49,"Date:""2026-05-16T14:57:14Z""",IopIgnition:true,Latitude:4.7624573707580566,Longitude:-71.6346664428711,Altitude:142.5,ExternalPowerVoltage:13.98,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:62,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:33,Mileage:137,"Date:""2026-05-16T14:57:36Z""",IopIgnition:true,Latitude:4.7629046440124512,Longitude:-71.634040832519531,Altitude:143.60000610351563,ExternalPowerVoltage:14.01,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:113,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:34,Mileage:377,"Date:""2026-05-16T14:58:33Z""",IopIgnition:true,Latitude:4.76116943359375,Longitude:-71.632797241210938,Altitude:143.30000305175781,ExternalPowerVoltage:13.99,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:164,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:35,Mileage:432,"Date:""2026-05-16T14:58:48Z""",IopIgnition:true,Latitude:4.7607226371765137,Longitude:-71.632606506347656,Altitude:142.0,ExternalPowerVoltage:14.0,Rpm:-999,Speed:11.0,SatelliteNumber:18,Azimuth:109,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:36,Mileage:440,"Date:""2026-05-16T14:58:51Z""",IopIgnition:true,Latitude:4.7607297897338867,Longitude:-71.632530212402344,Altitude:141.89999389648438,ExternalPowerVoltage:13.86,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:59,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:37,Mileage:445,"Date:""2026-05-16T15:00:41Z""",IopIgnition:true,Latitude:4.7607574462890625,Longitude:-71.632499694824219,Altitude:141.69999694824219,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:42,BatteryLevel:11}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:38,Mileage:445,"Date:""2026-05-16T15:01:41Z""",IopIgnition:true,Latitude:4.7607574462890625,Longitude:-71.632499694824219,Altitude:141.69999694824219,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:42,BatteryLevel:11}],,,,,,,,,,,
