Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""236a4864-be08-4c4d-8168-ab15c5eeffb0""",connectionEstablishedTime:1774382625545,time:1774383294659,systemTime:1774383294659,lteSignalStrength:27,gpsSignalStrength:36.29,gpsValidSatellites:11,gpsScannedSatellites:20,vehicleBatteryVoltage:12092,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774383297000,speed:0,heading:254.899993,coordinate:[-77.025124,-12.081957,102.9],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cWZKLLQiYCRmfOwi/Jo/LZ7iGr1CBbW9fQcD+i8Q8MU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196520948388470784""",time:1774384429000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196520948388470784/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2NTIwOTQ4Mzg4NDcwNzg0L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkwMTk1NjM3fX19XX0_&Signature=bQBZrxdOIKMfCCPoWx2nbDu51meFxH~YprC0O9CV~v3eZHC46dAWKarBnt3~F1XZN3ka02j3GnTtKvnTnScB5WY3yfq8Xg4E87KraUcBLHktlo5S9QADVtainl0Yk3az36ifELgZ4js2s9~8FY0S~FcGunUJwwnB1NUmDyGrR0nz6Gl8Zkpgpe840dMN1ZAHxKKglgsKFD3IiAKBaAyIkV8xw43wSiPOReNPkBNa3MvUrtK~smKqoA5Tr~5pPDNfakrnVdXoWXz8cKEl6gygbiZqIXY3U-fMoKBHju2PMhA2nzNNDo4LPfBUKtaAXTKDdn5NaJMEN-FCwJvPuAovBA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:134024,"tripID:""522af75b-6780-4ca2-ae48-bb8e86672c78""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774384428875,time:1774384431000,speed:0,heading:0,coordinate:[-77.0250967,-12.08192587,111.0999985],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""N/oq7M0ls/BV3w+SbAswC6mlCMNfUup7uZkTJi6fCxM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101CN""","vehicleID:""""","tripID:""522af75b-6780-4ca2-ae48-bb8e86672c78""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1774384428566,"gpsData:{""source"":""hardware""",time:1774384431000,speed:0,heading:0,coordinate:[-77.025096,-12.081925,111.1],hDop:90,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""J+DKVp65DylPzLTm84G/vZkGdVGw07b+KmWT/RpRY4E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""522af75b-6780-4ca2-ae48-bb8e86672c78""",messageTime:1774384555165,"points:[{""source"":""hardware""",sysTime:1774384458913,gpsTime:1774384461000,speed:11.112,heading:281,coordinate:[-77.02549403,-12.08204183,102.3000031],"idleStatus:""Moving""",accumulatedDistance:0,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1774384488926,gpsTime:1774384491000,speed:11.112,heading:283.1,coordinate:[-77.02603987,-12.08122587,101.6999969],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774384518941,gpsTime:1774384521000,speed:28.15,heading:339.8,coordinate:[-77.02644668,-12.07984933,107.3000031],"idleStatus:""Moving""",accumulatedDistance:202,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774384548930,gpsTime:1774384551000,speed:31.669,heading:68.6,coordinate:[-77.02599802,-12.07898398,107.3000031],"idleStatus:""Moving""",accumulatedDistance:202,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/uMvNyNJtr1y8YR9eUk9nAgCVrQPS7LIyBntH3LDfL0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""522af75b-6780-4ca2-ae48-bb8e86672c78""",messageTime:1774384677976,"points:[{""source"":""hardware""",sysTime:1774384578975,gpsTime:1774384581000,speed:16.483,heading:69.1,coordinate:[-77.02422838,-12.07828748,109.8000031],"idleStatus:""Moving""",accumulatedDistance:405,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774384608960,gpsTime:1774384611000,speed:20.557,heading:132.1,coordinate:[-77.02291932,-12.07822725,115.9000015],"idleStatus:""Moving""",accumulatedDistance:635,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774384638963,gpsTime:1774384641000,speed:25.558,heading:40.3,coordinate:[-77.02145342,-12.07798995,112.6999969],"idleStatus:""Moving""",accumulatedDistance:861,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774384669024,gpsTime:1774384671000,speed:15.927,heading:193.1,coordinate:[-77.02054743,-12.07822648,112.8000031],"idleStatus:""Moving""",accumulatedDistance:888,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+wN3Zbmhe4YfgSyIr7SH2lS1pGMX4tzvZBN1XwytAPg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101CN""","vehicleID:""""","tripID:""522af75b-6780-4ca2-ae48-bb8e86672c78""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1774384727435,"gpsData:{""source"":""hardware""",time:1774384730000,speed:0,heading:97.699996,coordinate:[-77.020342,-12.078323,114.7],hDop:80,vDop:90},accumulatedDistance:888,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Stkyor/bNHMwVZd7vKPfy6/Flkyc8M2usFOxgAceDco=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""522af75b-6780-4ca2-ae48-bb8e86672c78""",connectionEstablishedTime:1774384433298,time:1774384728449,systemTime:1774384728449,lteSignalStrength:23,gpsSignalStrength:38.5,gpsValidSatellites:12,gpsScannedSatellites:19,vehicleBatteryVoltage:11832,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774384731000,speed:0,heading:97.699996,coordinate:[-77.020342,-12.078323,114.8],hDop:80,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""97grIXB5RCM41tFMb87/vpVQBXPMWo0tI7SijQgGZgo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196522197074714624""",time:1774384726000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196522197074714624/thumbnails/310000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2NTIyMTk3MDc0NzE0NjI0L3RodW1ibmFpbHMvMzEwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MDE5NTkzNX19fV19&Signature=KTtsaXXa2kmygV8CLyzhsHiJz9ZmOEv05vUD92z~5mdME1wY5~HbUKfdLy6FImiWN0W5IOT0Ips1zdmb9oOFjh-ikBbTvPq884GnH5R9Xi9rjlrSi5HQnXkDXO3JnFiVWuKaz45r-iVFVCTA4egyOVZqWd1CJs32wHVDiXfQ1awBne3m8pM1HTOR5afmtgs6ojETjSfbiFZEWm5V46v5nXTwToq8F12uPdABpNmhXbOhLzEQoLNpgg1Ly8opxmhyyEsCRpIv29iWRrd~-Eyi1FGexOnnbk-lkvcme6oZWPZvwWgUV9ilN6uiCKCZx8~fnCYVX~eRr4A8aH4sj8Q3fQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:117199,"tripID:""522af75b-6780-4ca2-ae48-bb8e86672c78""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774384725041,time:1774384727000,speed:0,heading:97.7,coordinate:[-77.02034268,-12.07832327,114.6999969],hDop:90,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2nM8Zg4ecZDuIbjhh+Pj9d5dZylVyzINIi8LJBKddaI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""522af75b-6780-4ca2-ae48-bb8e86672c78""",connectionEstablishedTime:1774384433298,time:1774384768476,systemTime:1774384768476,lteSignalStrength:23,gpsSignalStrength:38.5,gpsValidSatellites:12,gpsScannedSatellites:19,vehicleBatteryVoltage:12105,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774384771000,speed:0,heading:97.699996,coordinate:[-77.02034,-12.078323,115.3],hDop:80,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jpvqJ7CzF1LfRXNbTUhVQ62VZ2PZUkVcvxVmhRuUeno=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101CN""","vehicleID:""""","tripID:""6f7e0130-dd5b-4937-9563-721db815ac66""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1774384871131,"gpsData:{""source"":""hardware""",time:1774384873000,speed:0,heading:97.699996,coordinate:[-77.020335,-12.078324,116.9],hDop:90,vDop:90},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""l/abhd6d2EqmQTU+X2ia3wl2JqfViV+FS6TYP9K1f8k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196522793353748480""",time:1774384870000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196522793353748480/thumbnails/140000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2NTIyNzkzMzUzNzQ4NDgwL3RodW1ibmFpbHMvMTQwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MDE5NjA3N319fV19&Signature=LMt9M4Cu65I9T9NCeFqo3NTxr-Mzf5M3DxgniIduxnO8pFImIrpymBTRwQTv55oWmz9uWNpFODOZ-wF7-ermF8LccG2KNekdWMNM-IBH3R-ek2aT70qxCuVmqKhUPEnq1iL3HerhTJnJi8uWyfRPSiB4o7C8saXC1542jiid3a9RqV~OiKzng5gRPKS6DMm~9a1SFcAcwXofzjWN7K2hpryiwG0IbyfZHkO3TvB9CI-ZRuMyoiZhjONTi79ZkRf3mBHzVAGe0hbnVUPWnSOZobm4HRwpaEGEx3bKs9K4SPYVcYAPXAzMGFXfE2-ZgxQu1DSiLW~8Gfd59OPC91qpbg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:119528,"tripID:""6f7e0130-dd5b-4937-9563-721db815ac66""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774384869397,time:1774384871000,speed:0,heading:97.7,coordinate:[-77.02033562,-12.07832447,116.9000015],hDop:90,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CF50naPugzvREbkcLkP/5FYBgwqA+C26jJHsrdzOR6k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""6f7e0130-dd5b-4937-9563-721db815ac66""",messageTime:1774384995064,"points:[{""source"":""hardware""",sysTime:1774384901373,gpsTime:1774384903000,speed:0,heading:97.7,coordinate:[-77.02033438,-12.07832453,117.1999969],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774384931386,gpsTime:1774384933000,speed:7.038,heading:82.2,coordinate:[-77.02032098,-12.0783071,119.5],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774384961398,gpsTime:1774384963000,speed:30.002,heading:94.8,coordinate:[-77.01864045,-12.07846337,112.6999969],"idleStatus:""Moving""",accumulatedDistance:268,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774384991420,gpsTime:1774384993000,speed:16.298,heading:115,coordinate:[-77.01782628,-12.07859788,118.1999969],"idleStatus:""Moving""",accumulatedDistance:268,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gM2v89sw7ulRFCBfDlfKlVygOHi2Pl/4xt1P/kqTx3o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""6f7e0130-dd5b-4937-9563-721db815ac66""",connectionEstablishedTime:1774384433298,time:1774385098630,systemTime:1774385098630,lteSignalStrength:27,gpsSignalStrength:38.48,gpsValidSatellites:14,gpsScannedSatellites:22,vehicleBatteryVoltage:11848,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774385101000,speed:0,heading:77,coordinate:[-77.014513,-12.079166,126.1],hDop:100,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""t0aXJWRKL/fnxtfSZyRnhnsYnw4t523icgbPo6F9Akc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""6f7e0130-dd5b-4937-9563-721db815ac66""",messageTime:1774385119236,"points:[{""source"":""hardware""",sysTime:1774385021429,gpsTime:1774385023000,speed:23.706,heading:103.5,coordinate:[-77.015942,-12.07937723,121.5],"idleStatus:""Moving""",accumulatedDistance:608,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774385051422,gpsTime:1774385053000,speed:21.668,heading:119.6,coordinate:[-77.01506278,-12.07895803,124.9000015],"idleStatus:""Moving""",accumulatedDistance:621,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1774385081456,gpsTime:1774385083000,speed:0,heading:77,coordinate:[-77.01451327,-12.07916612,126.0999985],"idleStatus:""Unknown""",accumulatedDistance:621,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774385111470,gpsTime:1774385113000,speed:0,heading:77,coordinate:[-77.01451368,-12.07916608,126.0999985],"idleStatus:""Unknown""",accumulatedDistance:621,hDop:100,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cYWuDhQ7bAwVjorMSwfmoNY0aQjJLE1pOIRape7YrbE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""6f7e0130-dd5b-4937-9563-721db815ac66""",messageTime:1774385236099,"points:[{""source"":""hardware""",sysTime:1774385141450,gpsTime:1774385143000,speed:2.408,heading:77.2,coordinate:[-77.01452622,-12.07916272,126.3000031],"idleStatus:""Idling""",accumulatedDistance:621,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774385171517,gpsTime:1774385173000,speed:0,heading:18,coordinate:[-77.01453742,-12.07915205,126.0999985],"idleStatus:""Idling""",accumulatedDistance:621,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774385201489,gpsTime:1774385203000,speed:0,heading:18.1,coordinate:[-77.01447953,-12.07911,120.5],"idleStatus:""Idling""",accumulatedDistance:621,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1774385231529,gpsTime:1774385233000,speed:0,heading:18.1,coordinate:[-77.01447695,-12.07909402,119.5],"idleStatus:""Idling""",accumulatedDistance:621,hDop:100,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KESbyg4f82r8EZWb54W0EEcOEr8pp/pphRJr/AO+1II=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101CN""","vehicleID:""""","tripID:""6f7e0130-dd5b-4937-9563-721db815ac66""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1774385245681,"gpsData:{""source"":""hardware""",time:1774385248000,speed:0,heading:18.1,coordinate:[-77.014476,-12.079093,119.2],hDop:100,vDop:90},accumulatedDistance:621,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AGzOsis81t8Quq6AuBbuNaaoipvV4il8WdW80AJzizA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""6f7e0130-dd5b-4937-9563-721db815ac66""",connectionEstablishedTime:1774384433298,time:1774385246724,systemTime:1774385246724,lteSignalStrength:22,gpsSignalStrength:38.75,gpsValidSatellites:10,gpsScannedSatellites:18,vehicleBatteryVoltage:11816,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774385249000,speed:0,heading:18.1,coordinate:[-77.014476,-12.079093,119.2],hDop:100,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iP/VHHJYX9/RZV1CNxxwTOOUJBF2yMTObtkW+g5DWU8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196524369300561920""",time:1774385245000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196524369300561920/thumbnails/372000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2NTI0MzY5MzAwNTYxOTIwL3RodW1ibmFpbHMvMzcyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MDE5NjQ1Mn19fV19&Signature=TU783L9i8HoPbNlkVGugR1h~GiEwZPp3nZl4xMM-6Ij3Hj3Q-DNfEZG7C08UBxuCYXFM~oiZTqckRLH~-BVHTiQUqYnhLKZvnxoaQG67j8EiaWWRSsJQmgThRxpyD4bCXrCI07V6bioRtC2GHpl5fFtdgVVR4K2kc6grw1LGnQW52d5DUllmnRVWiXWBbIm4RH2Ii8Lji6gWgbDzrPJkDwlwA4FBrRG9sOXKJakfqourYxHSjjfzGtCFZtpG21La1lUflOFMOHZwOvvEYPzIzYID-vEDgVh8CxMfMVgyRL2X-xR91q0QRZ-NlJtEGPuLGRrFq0rEDuOJZvS1B9HeSA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:116020,"tripID:""6f7e0130-dd5b-4937-9563-721db815ac66""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774385244536,time:1774385246000,speed:0,heading:18.1,coordinate:[-77.0144769,-12.07909377,119.1999969],hDop:100,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4W8bzXGVcn9CWfMEghA7RzjJt0qD3rVrdg2sk1sqPAA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""6f7e0130-dd5b-4937-9563-721db815ac66""",connectionEstablishedTime:1774384433298,time:1774385429794,systemTime:1774385429794,lteSignalStrength:23,gpsSignalStrength:38.9,gpsValidSatellites:9,gpsScannedSatellites:21,vehicleBatteryVoltage:12003,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774385432000,speed:0,heading:18.1,coordinate:[-77.014479,-12.079089,119.4],hDop:100,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Whzt4w5bFHHtCIC8Pre8EukZbpWscd6SPWrjEpKB+Ao=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
