Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:18,Mileage:0,"Date:""2026-05-16T14:16:39Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.32,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:19,Mileage:0,"Date:""2026-05-16T14:16:49Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.23,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:20,Mileage:0,"Date:""2026-05-16T14:17:00Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.2,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:21,Mileage:0,"Date:""2026-05-16T14:17:14Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.21,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:22,Mileage:0,"Date:""2026-05-16T14:17:29Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.17,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:23,Mileage:0,"Date:""2026-05-16T14:17:40Z""",IopIgnition:false,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.2,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:24,Mileage:0,"Date:""2026-05-16T14:29:37Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.43,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:0,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:17,Mileage:0,"Date:""2026-05-16T14:30:38Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.22,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:18,Mileage:0,"Date:""2026-05-16T14:31:37Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.22,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:25,Mileage:0,"Date:""2026-05-16T14:31:50Z""",IopIgnition:false,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.23,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:26,Mileage:0,"Date:""2026-05-16T15:19:07Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.48,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:19,Mileage:0,"Date:""2026-05-16T15:20:07Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.73,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:17}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:20,Mileage:0,"Date:""2026-05-16T15:21:08Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.75,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:17}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:21,Mileage:0,"Date:""2026-05-16T15:22:08Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.75,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:18}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:22,Mileage:0,"Date:""2026-05-16T15:23:08Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.75,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:19}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:23,Mileage:0,"Date:""2026-05-16T15:24:08Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.76,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:20}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:24,Mileage:0,"Date:""2026-05-16T15:25:08Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.76,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:21}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:25,Mileage:0,"Date:""2026-05-16T15:26:07Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.76,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,BatteryLevel:21}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:26,Mileage:0,"Date:""2026-05-16T15:27:08Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.77,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:22}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:27,Mileage:0,"Date:""2026-05-16T15:28:08Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.76,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:23}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:28,Mileage:0,"Date:""2026-05-16T15:29:08Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.75,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:24}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:29,Mileage:0,"Date:""2026-05-16T15:30:08Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.75,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:24}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:30,Mileage:0,"Date:""2026-05-16T15:31:08Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.76,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:25}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:31,Mileage:0,"Date:""2026-05-16T15:32:08Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.77,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:26}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:32,Mileage:0,"Date:""2026-05-16T15:33:07Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.75,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:26}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:33,Mileage:0,"Date:""2026-05-16T15:34:08Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.75,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,BatteryLevel:26}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:34,Mileage:0,"Date:""2026-05-16T15:35:08Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.75,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:27}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:35,Mileage:0,"Date:""2026-05-16T15:36:08Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.77,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:28}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:36,Mileage:0,"Date:""2026-05-16T15:37:08Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.75,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:29}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:37,Mileage:0,"Date:""2026-05-16T15:38:08Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:13.74,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:29}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:38,Mileage:5,"Date:""2026-05-16T15:38:20Z""",IopIgnition:true,Latitude:4.7625422477722168,Longitude:-71.634895324707031,Altitude:144.60000610351563,ExternalPowerVoltage:13.79,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:111,BatteryLevel:29}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:39,Mileage:5,"Date:""2026-05-16T15:38:20Z""",IopIgnition:true,Latitude:4.7625422477722168,Longitude:-71.634895324707031,Altitude:144.60000610351563,ExternalPowerVoltage:13.79,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:111,BatteryLevel:29}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:40,Mileage:20,"Date:""2026-05-16T15:38:28Z""",IopIgnition:true,Latitude:4.762446403503418,Longitude:-71.634811401367188,Altitude:144.89999389648438,ExternalPowerVoltage:13.76,Rpm:-999,Speed:5.0,SatelliteNumber:19,Azimuth:158,BatteryLevel:29}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:41,Mileage:43,"Date:""2026-05-16T15:39:01Z""",IopIgnition:true,Latitude:4.7622499465942383,Longitude:-71.634857177734375,Altitude:147.80000305175781,ExternalPowerVoltage:13.8,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:216,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:42,Mileage:184,"Date:""2026-05-16T15:40:07Z""",IopIgnition:true,Latitude:4.7613701820373535,Longitude:-71.635757446289063,Altitude:144.19999694824219,ExternalPowerVoltage:13.79,Rpm:-999,Speed:14.0,SatelliteNumber:15,Azimuth:227,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:43,Mileage:404,"Date:""2026-05-16T15:41:08Z""",IopIgnition:true,Latitude:4.7600216865539551,Longitude:-71.63720703125,Altitude:146.80000305175781,ExternalPowerVoltage:13.79,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:226,BatteryLevel:31}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:44,Mileage:595,"Date:""2026-05-16T15:42:08Z""",IopIgnition:true,Latitude:4.7588567733764648,Longitude:-71.638458251953125,Altitude:146.69999694824219,ExternalPowerVoltage:13.8,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:228,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:45,Mileage:802,"Date:""2026-05-16T15:43:08Z""",IopIgnition:true,Latitude:4.7575912475585938,Longitude:-71.639823913574219,Altitude:145.60000610351563,ExternalPowerVoltage:13.78,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:218,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:2,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:2,"AccessTechnology:""CAT-1""","Band:""CAT-1 5""","Date:""2026-05-16T15:45:23Z""","Iccid:""89571017025023254958""","Imsi:""732101725325493""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:46,Mileage:1058,"Date:""2026-05-16T15:44:08Z""",IopIgnition:true,Latitude:4.7560181617736816,Longitude:-71.641510009765625,Altitude:149.0,ExternalPowerVoltage:13.77,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:227,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:47,Mileage:1314,"Date:""2026-05-16T15:45:08Z""",IopIgnition:true,Latitude:4.7546286582946777,Longitude:-71.643325805664063,Altitude:145.10000610351563,ExternalPowerVoltage:13.81,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:239,BatteryLevel:34}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:48,Mileage:1633,"Date:""2026-05-16T15:46:07Z""",IopIgnition:true,Latitude:4.7531723976135254,Longitude:-71.645797729492188,Altitude:147.19999694824219,ExternalPowerVoltage:13.8,Rpm:-999,Speed:19.0,SatelliteNumber:16,Azimuth:237,BatteryLevel:34}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:49,Mileage:1982,"Date:""2026-05-16T15:47:08Z""",IopIgnition:true,Latitude:4.7516307830810547,Longitude:-71.648544311523438,Altitude:144.69999694824219,ExternalPowerVoltage:13.81,Rpm:-999,Speed:6.0,SatelliteNumber:15,Azimuth:237,BatteryLevel:35}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:50,Mileage:2301,"Date:""2026-05-16T15:48:08Z""",IopIgnition:true,Latitude:4.7501835823059082,Longitude:-71.651016235351563,Altitude:141.5,ExternalPowerVoltage:13.82,Rpm:-999,Speed:25.0,SatelliteNumber:15,Azimuth:243,BatteryLevel:36}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:51,Mileage:2694,"Date:""2026-05-16T15:49:08Z""",IopIgnition:true,Latitude:4.7484631538391113,Longitude:-71.654098510742188,Altitude:139.0,ExternalPowerVoltage:13.83,Rpm:-999,Speed:18.0,SatelliteNumber:15,Azimuth:239,BatteryLevel:36}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:52,Mileage:2742,"Date:""2026-05-16T15:49:19Z""",IopIgnition:true,Latitude:4.7483181953430176,Longitude:-71.65447998046875,Altitude:136.10000610351563,ExternalPowerVoltage:13.83,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:291,BatteryLevel:36}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:53,Mileage:3260,"Date:""2026-05-16T15:51:08Z""",IopIgnition:true,Latitude:4.7506790161132813,Longitude:-71.658493041992188,Altitude:146.39999389648438,ExternalPowerVoltage:13.82,Rpm:-999,Speed:13.0,SatelliteNumber:15,Azimuth:299,BatteryLevel:38}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:54,Mileage:3496,"Date:""2026-05-16T15:52:08Z""",IopIgnition:true,Latitude:4.7517800331115723,Longitude:-71.660308837890625,Altitude:156.19999694824219,ExternalPowerVoltage:13.86,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:302,BatteryLevel:38}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:55,Mileage:3745,"Date:""2026-05-16T15:53:07Z""",IopIgnition:true,Latitude:4.7528963088989258,Longitude:-71.6622543334961,Altitude:149.80000305175781,ExternalPowerVoltage:13.95,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:298,BatteryLevel:39}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:56,Mileage:4018,"Date:""2026-05-16T15:54:08Z""",IopIgnition:true,Latitude:4.7541661262512207,Longitude:-71.664352416992188,Altitude:153.5,ExternalPowerVoltage:13.99,Rpm:-999,Speed:16.0,SatelliteNumber:16,Azimuth:299,BatteryLevel:40}],,,,,,,,,,,
