Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064468670""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064468670""",SerialNo:96,Mileage:658623,"Date:""2026-03-02T02:21:15Z""",IopIgnition:false,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064468670""",SerialNo:97,Mileage:658623,"Date:""2026-03-02T02:43:58Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:12.61,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1295,Mileage:658623,"Date:""2026-03-02T02:44:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:13.44,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,BatteryLevel:77}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1296,Mileage:658623,"Date:""2026-03-02T02:45:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.08,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1297,Mileage:658623,"Date:""2026-03-02T02:46:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.09,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1298,Mileage:658623,"Date:""2026-03-02T02:47:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.09,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1299,Mileage:658623,"Date:""2026-03-02T02:48:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.1,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1300,Mileage:658623,"Date:""2026-03-02T02:49:58Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.11,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1301,Mileage:658623,"Date:""2026-03-02T02:50:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.1,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1302,Mileage:658623,"Date:""2026-03-02T02:51:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.08,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1303,Mileage:658623,"Date:""2026-03-02T02:52:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.07,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1304,Mileage:658623,"Date:""2026-03-02T02:53:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.1,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:77}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1305,Mileage:658623,"Date:""2026-03-02T02:54:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.08,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1306,Mileage:658623,"Date:""2026-03-02T02:55:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.07,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1307,Mileage:658623,"Date:""2026-03-02T02:56:58Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.08,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1308,Mileage:658623,"Date:""2026-03-02T02:57:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.09,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1309,Mileage:658623,"Date:""2026-03-02T02:58:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.08,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1310,Mileage:658623,"Date:""2026-03-02T02:59:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.06,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1311,Mileage:658623,"Date:""2026-03-02T03:00:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.0,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1312,Mileage:658623,"Date:""2026-03-02T03:01:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.06,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1313,Mileage:658623,"Date:""2026-03-02T03:02:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.09,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1314,Mileage:658623,"Date:""2026-03-02T03:03:58Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.06,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1315,Mileage:658623,"Date:""2026-03-02T03:04:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.05,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1316,Mileage:658623,"Date:""2026-03-02T03:05:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1317,Mileage:658623,"Date:""2026-03-02T03:06:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1318,Mileage:658623,"Date:""2026-03-02T03:07:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1319,Mileage:658623,"Date:""2026-03-02T03:08:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1320,Mileage:658623,"Date:""2026-03-02T03:09:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.05,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1321,Mileage:658623,"Date:""2026-03-02T03:10:58Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.03,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1322,Mileage:658623,"Date:""2026-03-02T03:11:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1323,Mileage:658623,"Date:""2026-03-02T03:12:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1324,Mileage:658623,"Date:""2026-03-02T03:13:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1325,Mileage:658623,"Date:""2026-03-02T03:14:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.06,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1326,Mileage:658623,"Date:""2026-03-02T03:15:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.05,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1327,Mileage:658623,"Date:""2026-03-02T03:16:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.03,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1328,Mileage:658623,"Date:""2026-03-02T03:17:58Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.03,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1329,Mileage:658623,"Date:""2026-03-02T03:18:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1330,Mileage:658623,"Date:""2026-03-02T03:19:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.03,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1331,Mileage:658623,"Date:""2026-03-02T03:20:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.03,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1332,Mileage:658623,"Date:""2026-03-02T03:21:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.03,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1333,Mileage:658623,"Date:""2026-03-02T03:22:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1334,Mileage:658623,"Date:""2026-03-02T03:23:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.03,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1335,Mileage:658623,"Date:""2026-03-02T03:24:58Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:13.94,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1336,Mileage:658623,"Date:""2026-03-02T03:25:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.09,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1337,Mileage:658623,"Date:""2026-03-02T03:26:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.0,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:77}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1338,Mileage:658623,"Date:""2026-03-02T03:27:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.1,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1339,Mileage:658623,"Date:""2026-03-02T03:28:59Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:13.96,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1340,Mileage:658637,"Date:""2026-03-02T03:29:25Z""",IopIgnition:true,Latitude:4.6294031143188477,Longitude:-74.111076354980469,Altitude:2588.39990234375,ExternalPowerVoltage:14.06,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:60,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1341,Mileage:658744,"Date:""2026-03-02T03:30:12Z""",IopIgnition:true,Latitude:4.6300196647644043,Longitude:-74.11041259765625,Altitude:2593.0,ExternalPowerVoltage:13.98,Rpm:-999,Speed:19.0,SatelliteNumber:19,Azimuth:128,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1342,Mileage:659142,"Date:""2026-03-02T03:31:59Z""",IopIgnition:true,Latitude:4.6274166107177734,Longitude:-74.107963562011719,Altitude:2585.0,ExternalPowerVoltage:13.93,Rpm:-999,Speed:33.0,SatelliteNumber:18,Azimuth:141,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1343,Mileage:659270,"Date:""2026-03-02T03:32:12Z""",IopIgnition:true,Latitude:4.6263794898986816,Longitude:-74.1075210571289,Altitude:2585.5,ExternalPowerVoltage:14.04,Rpm:-999,Speed:33.0,SatelliteNumber:17,Azimuth:206,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1344,Mileage:660698,"Date:""2026-03-02T03:33:59Z""",IopIgnition:true,Latitude:4.615638256072998,Longitude:-74.114410400390625,Altitude:2596.60009765625,ExternalPowerVoltage:14.05,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:207,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1345,Mileage:660725,"Date:""2026-03-02T03:34:54Z""",IopIgnition:true,Latitude:4.6154952049255371,Longitude:-74.114585876464844,Altitude:2596.0,ExternalPowerVoltage:14.09,Rpm:-999,Speed:25.0,SatelliteNumber:16,Azimuth:261,BatteryLevel:77}]
