,Created,Message,Status
1284,2026-03-03 04:30:34.507,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2508,""Mileage"":946401,""Date"":""2026-03-03T04:31:35Z"",""IopIgnition"":true,""Latitude"":4.6301298141479492,""Longitude"":-74.11041259765625,""Altitude"":2583.60009765625,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":20.0,""SatelliteNumber"":16,""Azimuth"":88,""BatteryLevel"":83}]",0x252513005909CC0869487064468670003C38402D000000645000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70E1832603030431359A792145883894C2062A94400200005803851380FFFFFF0000270000FFFFFF
1285,2026-03-03 04:30:37.395,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2509,""Mileage"":946420,""Date"":""2026-03-03T04:31:38Z"",""IopIgnition"":true,""Latitude"":4.6300468444824219,""Longitude"":-74.110260009765625,""Altitude"":2583.60009765625,""ExternalPowerVoltage"":13.81,""Rpm"":-999,""Speed"":26.0,""SatelliteNumber"":16,""Azimuth"":143,""BatteryLevel"":83}]",0x252513005909CD0869487064468670003C38402D000000645000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70F4832603030431389A792145743894C2582994400260008F03851381FFFFFF0000270000FFFFFF
1286,2026-03-03 04:31:06.475,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2510,""Mileage"":946726,""Date"":""2026-03-03T04:32:04Z"",""IopIgnition"":true,""Latitude"":4.6279940605163574,""Longitude"":-74.108505249023438,""Altitude"":2584.60009765625,""ExternalPowerVoltage"":13.83,""Rpm"":-999,""Speed"":17.0,""SatelliteNumber"":16,""Azimuth"":217,""BatteryLevel"":83}]",0x252513005909CE0869487064468670003C38402D000000595000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E7226832603030432049A8921458E3794C287189440017000D903851383FFFFFF0000250000FFFFFF
1287,2026-03-03 04:31:06.615,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2511,""Mileage"":946743,""Date"":""2026-03-03T04:32:07Z"",""IopIgnition"":true,""Latitude"":4.6279468536376953,""Longitude"":-74.108650207519531,""Altitude"":2583.800048828125,""ExternalPowerVoltage"":13.85,""Rpm"":-999,""Speed"":26.0,""SatelliteNumber"":16,""Azimuth"":264,""BatteryLevel"":83}]",0x252513005909CF0869487064468670003C38402D00000059D000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E723783260303043207CD7C2145A13794C2241894400260010803851385FFFFFF0000250000FFFFFF
1288,2026-03-03 04:32:25.299,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2512,""Mileage"":948407,""Date"":""2026-03-03T04:33:26Z"",""IopIgnition"":true,""Latitude"":4.62935209274292,""Longitude"":-74.123565673828125,""Altitude"":2582.39990234375,""ExternalPowerVoltage"":13.9,""Rpm"":-999,""Speed"":59.0,""SatelliteNumber"":14,""Azimuth"":290,""BatteryLevel"":82}]",0x252513005909D00869487064468670003C38402D000000644E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E78B78226030304332666662145443F94C2A72394400590012203851390FFFFFF0000250000FFFFFF
1289,2026-03-03 04:33:06.526,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2513,""Mileage"":948950,""Date"":""2026-03-03T04:34:07Z"",""IopIgnition"":true,""Latitude"":4.6299443244934082,""Longitude"":-74.128372192382813,""Altitude"":2577.39990234375,""ExternalPowerVoltage"":13.86,""Rpm"":-999,""Speed"":7.0,""SatelliteNumber"":15,""Azimuth"":345,""BatteryLevel"":83}]",0x252513005909D10869487064468670003C38402D000000564F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E7AD68326030304340766162145BA4194C2812894400070015903851386FFFFFF0000250000FFFFFF
1290,2026-03-03 04:34:25.341,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2514,""Mileage"":949538,""Date"":""2026-03-03T04:35:26Z"",""IopIgnition"":true,""Latitude"":4.6348304748535156,""Longitude"":-74.126373291015625,""Altitude"":2580.10009765625,""ExternalPowerVoltage"":13.94,""Rpm"":-999,""Speed"":27.0,""SatelliteNumber"":16,""Azimuth"":21,""BatteryLevel"":83}]",0x252513005909D20869487064468670003C38402D000000525000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E7D22832603030435269A412145B44094C2885094400270001503851394FFFFFF0000240000FFFFFF
1291,2026-03-03 04:34:28.440,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2515,""Mileage"":949555,""Date"":""2026-03-03T04:35:29Z"",""IopIgnition"":true,""Latitude"":4.6349735260009766,""Longitude"":-74.126380920410156,""Altitude"":2581.10009765625,""ExternalPowerVoltage"":13.92,""Rpm"":-999,""Speed"":17.0,""SatelliteNumber"":17,""Azimuth"":314,""BatteryLevel"":83}]",0x252513005909D30869487064468670003C38402D000000525100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E7D33832603030435299A512145B54094C2B45194400170013A03851392FFFFFF0000240000FFFFFF
1292,2026-03-03 04:35:27.441,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2516,""Mileage"":949915,""Date"":""2026-03-03T04:36:28Z"",""IopIgnition"":true,""Latitude"":4.6367111206054688,""Longitude"":-74.129112243652344,""Altitude"":2576.5,""ExternalPowerVoltage"":13.92,""Rpm"":-999,""Speed"":12.0,""SatelliteNumber"":17,""Azimuth"":266,""BatteryLevel"":83}]",0x252513005909D40869487064468670003C38402D0000004B5100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E7E9B83260303043628000821451B4294C2F05F94400120010A03851392FFFFFF0000240000FFFFFF
1293,2026-03-03 04:36:11.516,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2517,""Mileage"":950110,""Date"":""2026-03-03T04:37:12Z"",""IopIgnition"":true,""Latitude"":4.6355280876159668,""Longitude"":-74.130401611328125,""Altitude"":2579.89990234375,""ExternalPowerVoltage"":13.86,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":17,""Azimuth"":216,""BatteryLevel"":83}]",0x252513005909D50869487064468670003C38402D000000415100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E7F5E83260303043712663E2145C44294C23F569440005000D803851386FFFFFF0000240000FFFFFF
1294,2026-03-03 04:36:20.363,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2518,""Mileage"":950127,""Date"":""2026-03-03T04:37:21Z"",""IopIgnition"":true,""Latitude"":4.6354069709777832,""Longitude"":-74.130439758300781,""Altitude"":2580.39990234375,""ExternalPowerVoltage"":13.88,""Rpm"":-999,""Speed"":7.0,""SatelliteNumber"":16,""Azimuth"":144,""BatteryLevel"":82}]",0x252513005909D60869487064468670003C38402D000000415000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E7F6F8226030304372166462145C94294C2415594400070009003851388FFFFFF0000270000FFFFFF
1295,2026-03-03 04:36:56.960,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2519,""Mileage"":950206,""Date"":""2026-03-03T04:37:57Z"",""IopIgnition"":true,""Latitude"":4.6350059509277344,""Longitude"":-74.129890441894531,""Altitude"":2581.5,""ExternalPowerVoltage"":13.88,""Rpm"":-999,""Speed"":9.0,""SatelliteNumber"":17,""Azimuth"":19,""BatteryLevel"":82}]",0x252513005909D70869487064468670003C38402D0000005D5100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E7FBE8226030304375700582145814294C2F85194400090001303851388FFFFFF0000250000FFFFFF
