"{""notificationType"":""IgnitionStatus""","sn:""8B51421R""","vehicleID:""""","tripID:""3b3aab43-0a62-4d95-af08-747bf05f6609""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772449044027,"gpsData:{""source"":""hardware""",time:1772449045000,speed:0.357436,heading:182.740005,coordinate:[-74.193819,11.202574,20.545],hDop:50,vDop:85},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cyiyFSEmNo7z173Ds7GJn8MEDy4MOg22Czd1/vtL5j0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1188403342234230784""",time:1772449043000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1188403342234230784/thumbnails/14000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTg4NDAzMzQyMjM0MjMwNzg0L3RodW1ibmFpbHMvMTQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4MjYwMjQ4fX19XX0_&Signature=XGqUlv6nkSLqJiJ6w4Of~JG~6Ge2MrStxJ-MauGv3SmZXa01SY-HNlQGJ4EGfaXUpKRy1kW9JLGK1dvvIKYZLKZJjWoXpY6wTwhnGQJ8bEo7rfeQRHiM39mxlNkuEvwDDV~5RAbg9k6eh-v13jsE~aQXxUv--EJrylGMmhmqJsGgu~W4O1rr5L7jkf-ZUJ1pEhyXU~g8IwV7FP6REZ4iO1wgG8FgeyHfVi6e4h4pEowDiIEmxyrtBU1z4UZZgo0nkwtNqoV6Hq4ydF-k8pRvQZRpfKIhMaCX0ltXGu0S58mdxVFEg1W6X4lfFOpNpG8gqoK-XuCkBG-BK~VfIUBU3g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:90732,"tripID:""3b3aab43-0a62-4d95-af08-747bf05f6609""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772449042777,time:1772449043000,speed:0.248,heading:182.74,coordinate:[-74.1938209,11.20257445,20.55999947],hDop:50,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/A5QvfNovlMYB07yGjkRZtpHJDqZu+2Eml9xKhqMq2E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""3b3aab43-0a62-4d95-af08-747bf05f6609""",messageTime:1772449167355,"points:[{""source"":""hardware""",sysTime:1772449074433,gpsTime:1772449075000,speed:0.067,heading:182.74,coordinate:[-74.1937766,11.20260118,18.62599945],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:85},"{""source"":""hardware""",sysTime:1772449104443,gpsTime:1772449105000,speed:0.05,heading:182.74,coordinate:[-74.1937737,11.20260427,18.61199951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:85},"{""source"":""hardware""",sysTime:1772449134453,gpsTime:1772449135000,speed:0.061,heading:182.74,coordinate:[-74.193767,11.2026107,18.26499939],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:85},"{""source"":""hardware""",sysTime:1772449164432,gpsTime:1772449165000,speed:0.046,heading:182.74,coordinate:[-74.19376457,11.20261228,18.57799911],"idleStatus:""Idling""",accumulatedDistance:0,hDop:57,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""agb+NaQFG2LDCYbpKQTYH3H4k9OTwtHKEcpplLUfYZA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""3b3aab43-0a62-4d95-af08-747bf05f6609""",messageTime:1772449289842,"points:[{""source"":""hardware""",sysTime:1772449194441,gpsTime:1772449195000,speed:0.015,heading:182.74,coordinate:[-74.19376255,11.20261372,18.83200073],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:86},"{""source"":""hardware""",sysTime:1772449224431,gpsTime:1772449225000,speed:0.052,heading:182.74,coordinate:[-74.1937577,11.2026132,19.48900032],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:93},"{""source"":""hardware""",sysTime:1772449254430,gpsTime:1772449255000,speed:0.044,heading:182.74,coordinate:[-74.1937575,11.2026131,19.55999947],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:96},"{""source"":""hardware""",sysTime:1772449284440,gpsTime:1772449285000,speed:0.057,heading:182.74,coordinate:[-74.19375698,11.2026133,19.63100052],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:96}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ny0CLrSt4RtPgxGQZnSTUE/8Z+JyiJo6FD8KN1oshMU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51421R""","vehicleID:""""","tripID:""3b3aab43-0a62-4d95-af08-747bf05f6609""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772449350968,"gpsData:{""source"":""hardware""",time:1772449352000,speed:0.042596,heading:182.740005,coordinate:[-74.193751,11.202614,20.393],hDop:56,vDop:100},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zvPY11cGaWO3eK+XOgGQhzxiMSf2bYusrZgiaWATvvo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""3b3aab43-0a62-4d95-af08-747bf05f6609""",connectionEstablishedTime:1772449036967,time:1772449352010,systemTime:1772449352010,lteSignalStrength:27,gpsSignalStrength:40.67,gpsValidSatellites:23,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771691723000,oldestMarkedClipTime:1767214199000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772449353000,speed:0.059264,heading:182.740005,coordinate:[-74.193751,11.202614,20.398],hDop:55,vDop:100},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Khj0RHJAklANhQsAOrKYAzrybjW2L142C/719wnZTJM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1188404636931989504""",time:1772449350000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1188404636931989504/thumbnails/304000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTg4NDA0NjM2OTMxOTg5NTA0L3RodW1ibmFpbHMvMzA0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI2MDU1Nn19fV19&Signature=LgBxzNkxqqGFqmtxv7f6r4bewTvfqRcZLbA8WUEAEuuSDRortDSbMns0oc0q4kjqHnTwo0p~ua8bK7~S7BI4WZjZmeg-khqLLOumkfR515BhGLcsukp3zVFbpeAu0MsmSId7mFDhQ8gZjzRLi9PkIHKht8et3xTZTMZiwuM4Q4fJpKNU7mMJvkN4Rf9td7gqtCPnQdqr-S-4B8BoClJP6aW37cBAkvWMHwXVqcQUdRXtgyV10YmUM5~XJrM~kdvU2GEWAk2dwbnKzDGULV-2dmlzzwMTZjr4V5f-s0BB2fUN9W73QMmRoDV~kUI-yEwpaJN7X3k2JDo3pWs7wC5eFw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:104299,"tripID:""3b3aab43-0a62-4d95-af08-747bf05f6609""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772449349431,time:1772449350000,speed:0.048,heading:182.74,coordinate:[-74.1937515,11.20261425,20.37000084],hDop:52,vDop:97},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7o7lD6Dg/vkiycSejPOW6KJa7J2tjwqi4Eh35sSzD84=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""3b3aab43-0a62-4d95-af08-747bf05f6609""",ignitionStopTime:1772449350968,messageTime:1772449364924,"points:[{""source"":""hardware""",sysTime:1772449314451,gpsTime:1772449315000,speed:0.043,heading:182.74,coordinate:[-74.19375545,11.202614,19.64500046],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:90},"{""source"":""hardware""",sysTime:1772449344441,gpsTime:1772449345000,speed:0.074,heading:182.74,coordinate:[-74.1937516,11.20261503,20.08399963],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:94},"{""source"":""hardware""",sysTime:1772449346431,gpsTime:1772449347000,speed:0.093,heading:182.74,coordinate:[-74.19375163,11.20261482,20.18700027],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:94}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KzSsdhgilJIYnhkyckxMtjwlPmF9kTathwScEb++Siw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""3b3aab43-0a62-4d95-af08-747bf05f6609""",connectionEstablishedTime:1772449036967,time:1772449369997,systemTime:1772449369997,lteSignalStrength:26,gpsSignalStrength:40.67,gpsValidSatellites:23,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771691723000,oldestMarkedClipTime:1767214199000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772449371000,speed:0.061115,heading:182.740005,coordinate:[-74.193751,11.202614,20.468],hDop:52,vDop:96},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QCHfR/wlamzN73nRCaIDbZvQw0nXpf61YyT9FMBl+Jw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1188410027451490304""",time:1772450638000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1188410027451490304/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTg4NDEwMDI3NDUxNDkwMzA0L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNjE4NDJ9fX1dfQ__&Signature=mwZweJf4mZqPCgAxxHXmJr95TYc3ZTZfNw8pznbOUxXKH5C5t1kRtPPQePTKfSkHF-myW0vKjIvJtIIr5AudLxwBcGvIQl9sR6Q1cor8l-vgT7t8R3rYrV4XCoE-dsBp0modmXSFDGKFnMjFE7d~B8Ahy8vw1c3Pu6YOrRJlrEzXA3zR-DTFLEoFpYXlfoEFW8CG3BWokkpxjL7FG6AjM5EyfwAQEySSBcxMjol1AOJDHnyD7SMy43WQaUOhk0iHDAq0BESW9FgyA7FjlgarCygBziZrR6E1Jur211WQSDDCuc3-prXrH-Im1g9b-Isabt4VKR5WcKZwekzr8Yucdg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:98788,"tripID:""aa7d6534-42b2-4c5c-bfbb-66d6894fa5d5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772450637335,time:1772450637000,speed:1.48,heading:182.74,coordinate:[-74.19375908,11.20255378,18.6079998],hDop:54,vDop:104},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zjB8iYMa3DywAawXB+k0pjzb6rU8k3HUBktGMeYSfLE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51421R""","vehicleID:""""","tripID:""aa7d6534-42b2-4c5c-bfbb-66d6894fa5d5""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772450635243,"gpsData:{""source"":""hardware""",time:1772450635000,speed:3.363231,heading:212.740005,coordinate:[-74.193757,11.202554,18.743],hDop:54,vDop:104},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AIh0iaT7jmSVG8O42JRYkhTlht7AEfgFlHeCNTQHER4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""aa7d6534-42b2-4c5c-bfbb-66d6894fa5d5""",messageTime:1772450757818,"points:[{""source"":""hardware""",sysTime:1772450665310,gpsTime:1772450665000,speed:0.215,heading:182.74,coordinate:[-74.19372417,11.20261827,15.85099983],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:58,vDop:107},"{""source"":""hardware""",sysTime:1772450695305,gpsTime:1772450695000,speed:0.03,heading:182.74,coordinate:[-74.19372385,11.20261707,15.78800011],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:55,vDop:105},"{""source"":""hardware""",sysTime:1772450725289,gpsTime:1772450725000,speed:0.054,heading:182.74,coordinate:[-74.19372377,11.2026164,15.76900005],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:107},"{""source"":""hardware""",sysTime:1772450755274,gpsTime:1772450755000,speed:0.119,heading:182.74,coordinate:[-74.19372243,11.20261818,15.83199978],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:108}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HRvpGEOIK+iUb2cIdzk+WW87wT0fIabM7TTBMRMWPM8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""aa7d6534-42b2-4c5c-bfbb-66d6894fa5d5""",messageTime:1772450880830,"points:[{""source"":""hardware""",sysTime:1772450785249,gpsTime:1772450785000,speed:0.046,heading:182.74,coordinate:[-74.19371968,11.20262203,15.89999962],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:108},"{""source"":""hardware""",sysTime:1772450815244,gpsTime:1772450815000,speed:0.059,heading:182.74,coordinate:[-74.19371932,11.20262262,15.90499973],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:103},"{""source"":""hardware""",sysTime:1772450845218,gpsTime:1772450845000,speed:0.061,heading:182.74,coordinate:[-74.19371945,11.20262185,15.91899967],"idleStatus:""Idling""",accumulatedDistance:0,hDop:61,vDop:100},"{""source"":""hardware""",sysTime:1772450875213,gpsTime:1772450875000,speed:0.035,heading:182.74,coordinate:[-74.19371953,11.20262185,15.87100029],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:100}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VSoRjrhRH67zk0rpdgNDv1ll35SMryM3RqJ3mizkfFQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51421R""","vehicleID:""""","tripID:""aa7d6534-42b2-4c5c-bfbb-66d6894fa5d5""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772450947819,"gpsData:{""source"":""hardware""",time:1772450948000,speed:0.157419,heading:182.740005,coordinate:[-74.193717,11.202623,15.774],hDop:52,vDop:91},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OnizXgCz++ZV0yCBTvBa345pYy5gp1L8b10EbwxVhZc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""aa7d6534-42b2-4c5c-bfbb-66d6894fa5d5""",connectionEstablishedTime:1772450640942,time:1772450948858,systemTime:1772450948858,lteSignalStrength:27,gpsSignalStrength:41.67,gpsValidSatellites:20,gpsScannedSatellites:31,vehicleBatteryVoltage:12,oldestBufferedClipTime:1771691723000,oldestMarkedClipTime:1767214199000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772450949000,speed:0.162975,heading:182.740005,coordinate:[-74.193717,11.202623,15.773],hDop:52,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5nfY3C3cpq6a2/GzPaTS3O7ShjUfPgm/fTTIADeyjZo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1188411328629448704""",time:1772450947000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1188411328629448704/thumbnails/310000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTg4NDExMzI4NjI5NDQ4NzA0L3RodW1ibmFpbHMvMzEwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI2MjE1MX19fV19&Signature=dq7k5QgY4wpEkD2ZkhZJHeOlHXr1ImmccajQwJRKXTs3Lw3XAEfluXWT3g22~ubz6mHOdzjCe99o2h-haPCaaj2PX3JJHkEVr8GgO5aSEH01Zf-XX7nRYItqY19gpgX5uDFBXcacP9DgX5DfHKee3yN27nJ7~AsWIF4NTQ8GalqdpF-VuJp5mwmd5NH-xvDKAfjz82qJcPHZmVrAJIeaUdKDV5N3iC~mLYH5H~L5EAq2wpHqoDsLo5W6HGrYfW4T-8gQ0bEcnWSz0vgPrlrNR~YUof5oBdzD60Cam35fxZWUP5hdQK5SSxsJ75FdjXDi7ynwBgwCVYRN7Nu-R2zx~Q__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:116981,"tripID:""aa7d6534-42b2-4c5c-bfbb-66d6894fa5d5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772450946177,time:1772450946000,speed:0.078,heading:182.74,coordinate:[-74.19371718,11.20262387,15.78100014],hDop:51,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rsH0k1Bp8JRkvsxD1NDZSjPvW1sFSXX8oTGw3F4d9nc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
