"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770044703043,"points:[{""source"":""hardware""",sysTime:1770044606772,gpsTime:1770044607000,speed:2.408,heading:232.1,coordinate:[-74.1710379,4.7449628,2565.100098],"idleStatus:""Unknown""",accumulatedDistance:42348,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770044636774,gpsTime:1770044637000,speed:22.409,heading:235.5,coordinate:[-74.17156853,4.7446085,2560.100098],"idleStatus:""Moving""",accumulatedDistance:42348,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770044666796,gpsTime:1770044667000,speed:43.152,heading:235.7,coordinate:[-74.1732585,4.7433112,2566.100098],"idleStatus:""Moving""",accumulatedDistance:42670,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770044696774,gpsTime:1770044697000,speed:51.115,heading:235.7,coordinate:[-74.17620688,4.7412558,2567.699951],"idleStatus:""Moving""",accumulatedDistance:43065,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""73tSyd3mH3AUD6L9JOyhosMbEtIBUzpb0VQaj2A/Sd8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770044824991,"points:[{""source"":""hardware""",sysTime:1770044726774,gpsTime:1770044727000,speed:10.186,heading:226,coordinate:[-74.17790453,4.739799767,2566.5],"idleStatus:""Moving""",accumulatedDistance:43299,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770044756773,gpsTime:1770044757000,speed:26.298,heading:226.1,coordinate:[-74.17867877,4.73904535,2569.899902],"idleStatus:""Moving""",accumulatedDistance:43299,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770044786770,gpsTime:1770044787000,speed:48.337,heading:226.6,coordinate:[-74.18076733,4.737003833,2568],"idleStatus:""Moving""",accumulatedDistance:43760,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770044816770,gpsTime:1770044817000,speed:51.3,heading:227.5,coordinate:[-74.18355378,4.734409583,2566.100098],"idleStatus:""Moving""",accumulatedDistance:44182,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pyruf1vMQucBziHpUpcKMebZNUBVXQSwdznsacpODu4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",connectionEstablishedTime:1770034016835,time:1770044898895,systemTime:1770044898895,lteSignalStrength:25,gpsSignalStrength:42.96,gpsValidSatellites:16,gpsScannedSatellites:22,vehicleBatteryVoltage:26619,oldestBufferedClipTime:1769444671000,oldestMarkedClipTime:1762595570000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1770044900000,speed:11.8528,heading:225.899993,coordinate:[-74.18755,4.730608,2564.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OtwMyizr5SJgKTUM/SQe6Nacs9YITx6sG4UdLcAnK98=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1178319737617260544""",time:1770044925000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1178319737617260544/thumbnails/10578000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTc4MzE5NzM3NjE3MjYwNTQ0L3RodW1ibmFpbHMvMTA1NzgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg1ODU2MTI5fX19XX0_&Signature=nmxEAsOsjlU45vJBaoBCRDs-m5jnM75wCaLTMWO1rMJ47CdHguCPWOuCamNrn6H2RkSIcMvcFO2CZ~EVcKk46-pYQAU2O-NVOK4EhV6Q6Zo48ca9QG~2O66Ga58UPwrCGbVgQPNm4HKSZIbE1JF-hQjv3q6lk7RTrNbOqeSbMdESN7Ki4cASyGvbYK51pZ5UcEja672xPAyN5fEWhtGFIjvl7XQv1~5LSzILjGnH82Ce2hkFBV2W2ewFCfjsGBQEyeeUJbAEN1U4iHr7GNIZ9FWwbnlYK0UdzuP0MM3oHN2kwhlMNnXqx43Qtwvnnk8o4VnWD2gCbdy8QINYGGUpMQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:120635,"tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1770044924774,time:1770044925000,speed:19.816,heading:224.8,coordinate:[-74.18830583,4.729831233,2563.800049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hbpyXyB1FUq/AjWPGTOMb9nELKuJQR4FzjzILu1B+dw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770044945833,"points:[{""source"":""hardware""",sysTime:1770044846772,gpsTime:1770044847000,speed:15.001,heading:228.6,coordinate:[-74.18538098,4.732768083,2561.699951],"idleStatus:""Moving""",accumulatedDistance:44405,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1770044876774,gpsTime:1770044877000,speed:28.521,heading:223.6,coordinate:[-74.18669308,4.731491933,2560.399902],"idleStatus:""Moving""",accumulatedDistance:44665,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770044906770,gpsTime:1770044907000,speed:15.742,heading:224.8,coordinate:[-74.18771912,4.730436033,2563.5],"idleStatus:""Moving""",accumulatedDistance:44742,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770044936773,gpsTime:1770044937000,speed:6.112,heading:225.8,coordinate:[-74.18849535,4.729639417,2566],"idleStatus:""Unknown""",accumulatedDistance:44944,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""L4GRNCXX+IggHsHQ/BeMg0TvQ0hs5R0hVSA7EtSCt/U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770045066831,"points:[{""source"":""hardware""",sysTime:1770044966767,gpsTime:1770044967000,speed:41.67,heading:224.9,coordinate:[-74.18996313,4.728176467,2563.699951],"idleStatus:""Moving""",accumulatedDistance:45178,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770044996766,gpsTime:1770044997000,speed:48.337,heading:225.2,coordinate:[-74.19238105,4.725728233,2563.5],"idleStatus:""Moving""",accumulatedDistance:45558,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770045026767,gpsTime:1770045027000,speed:42.226,heading:226.1,coordinate:[-74.1948825,4.7232663,2569.699951],"idleStatus:""Moving""",accumulatedDistance:45950,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770045056769,gpsTime:1770045057000,speed:43.152,heading:229.6,coordinate:[-74.19690013,4.721382733,2560.800049],"idleStatus:""Moving""",accumulatedDistance:46259,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XWwZCbisipBrT6nGUUQlECNFedtOowsRAONZb3yaq8c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770045188000,"points:[{""source"":""hardware""",sysTime:1770045086768,gpsTime:1770045087000,speed:45.93,heading:236.6,coordinate:[-74.19962658,4.719337433,2566.199951],"idleStatus:""Moving""",accumulatedDistance:46633,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770045116767,gpsTime:1770045117000,speed:0,heading:236.1,coordinate:[-74.20144362,4.7182513,2568.199951],"idleStatus:""Unknown""",accumulatedDistance:46854,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770045146775,gpsTime:1770045147000,speed:4.815,heading:235.6,coordinate:[-74.20144945,4.718248933,2569],"idleStatus:""Unknown""",accumulatedDistance:46854,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770045176767,gpsTime:1770045177000,speed:38.151,heading:237.9,coordinate:[-74.20308227,4.717217033,2565.199951],"idleStatus:""Moving""",accumulatedDistance:47084,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""erz+eDaqxzsEENINI0hCudny1AZd/33j7e+zNYMbF8s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",connectionEstablishedTime:1770034016835,time:1770045228895,systemTime:1770045228895,lteSignalStrength:27,gpsSignalStrength:42.77,gpsValidSatellites:18,gpsScannedSatellites:17,vehicleBatteryVoltage:26670,oldestBufferedClipTime:1769444881000,oldestMarkedClipTime:1762595570000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1770045230000,speed:34.8176,heading:237.100006,coordinate:[-74.205785,4.715511,2564.1],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IWUuLaNbCS8pgc6jspT3aN83HWFUdX0GhyXtJw5Zlww=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770045308954,"points:[{""source"":""hardware""",sysTime:1770045206770,gpsTime:1770045207000,speed:0,heading:238.4,coordinate:[-74.204912,4.716086683,2565.399902],"idleStatus:""Unknown""",accumulatedDistance:47307,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770045236766,gpsTime:1770045237000,speed:41.485,heading:238.6,coordinate:[-74.2063703,4.71515475,2562.600098],"idleStatus:""Moving""",accumulatedDistance:47514,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770045266772,gpsTime:1770045267000,speed:13.705,heading:238.9,coordinate:[-74.20861553,4.71377135,2562.800049],"idleStatus:""Moving""",accumulatedDistance:47795,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770045296768,gpsTime:1770045297000,speed:28.336,heading:237.6,coordinate:[-74.2102842,4.7127021,2563.600098],"idleStatus:""Moving""",accumulatedDistance:48029,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dMOKIAF6tM4KKr2L/4aIrawsG362bTMkwAwBCmcSrmE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770045429934,"points:[{""source"":""hardware""",sysTime:1770045326764,gpsTime:1770045327000,speed:0,heading:237.2,coordinate:[-74.21084515,4.712331783,2568.699951],"idleStatus:""Unknown""",accumulatedDistance:48089,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770045356765,gpsTime:1770045357000,speed:0,heading:237.1,coordinate:[-74.21084697,4.712331717,2568.899902],"idleStatus:""Unknown""",accumulatedDistance:48089,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770045386766,gpsTime:1770045387000,speed:37.04,heading:238.4,coordinate:[-74.2122833,4.711446583,2565.600098],"idleStatus:""Moving""",accumulatedDistance:48089,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770045416766,gpsTime:1770045417000,speed:25.743,heading:237.1,coordinate:[-74.21367373,4.710562583,2568.100098],"idleStatus:""Moving""",accumulatedDistance:48376,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nKqysiS59+FV5pyDNDGl5EiPkmnitXX1mGiGiEugQTY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1178322271924789248""",time:1770045524000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1178322271924789248/thumbnails/11177000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTc4MzIyMjcxOTI0Nzg5MjQ4L3RodW1ibmFpbHMvMTExNzcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg1ODU2NzMzfX19XX0_&Signature=GwP3d20hGnYI9vCFUdmaYZT3b3zwqc8dlILYgM-ch3XlrjvkdH4c2DPmunqKTQvRzU-4mZheHUeJptdSZ6W4JXVX3i1QLIj1R4tukZtLXD0S58UT5fsGw24Dsu-l6NtwWuPK9LbZKbkfrDXk8mTPPaJYm1n-9xWFE5weo07zEmphIYucYrPIsPwIikpAzc8HoBhQC5gPcBkBdvTtHBScboUmAJCC6aNT9eWsXXQhi5BsplFzbXWzbQzYv9fXKqA~FElR5V9ta5agzzg68aSW3mrUKCW8afRtBatq5hM9gvlgTlqJSlab19iBLOb7IfXWjX050M58sQEEZI0EJGYOKw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:145423,"tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1770045523765,time:1770045524000,speed:0,heading:240.8,coordinate:[-74.2176208,4.708087167,2569],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/RIEOutjgMNwtaq1VcCJNKDlc80dypDZg3DcAtQyRVk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770045550770,"points:[{""source"":""hardware""",sysTime:1770045446758,gpsTime:1770045447000,speed:36.484,heading:238.3,coordinate:[-74.2158572,4.70921175,2564.199951],"idleStatus:""Moving""",accumulatedDistance:48756,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770045476763,gpsTime:1770045477000,speed:21.668,heading:238.4,coordinate:[-74.21734377,4.708275033,2567.699951],"idleStatus:""Moving""",accumulatedDistance:48832,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770045506765,gpsTime:1770045507000,speed:0,heading:240.8,coordinate:[-74.21762052,4.70808825,2568.699951],"idleStatus:""Unknown""",accumulatedDistance:48832,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770045536791,gpsTime:1770045537000,speed:14.075,heading:239.6,coordinate:[-74.21773018,4.708022067,2568.199951],"idleStatus:""Moving""",accumulatedDistance:48832,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""THlWgbP62pYMorHqq5pY+x9LNRN38to8vkGYV6bUbIo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",connectionEstablishedTime:1770034016835,time:1770045558889,systemTime:1770045558889,lteSignalStrength:23,gpsSignalStrength:43.06,gpsValidSatellites:17,gpsScannedSatellites:18,vehicleBatteryVoltage:26804,oldestBufferedClipTime:1769445301000,oldestMarkedClipTime:1762595570000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1770045560000,speed:20.557199,heading:237.300003,coordinate:[-74.218689,4.707437,2563.8],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""w1acnq/CtQ+vmjCqs2kPoHMlEDARSLImQv87hFv9GXY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770045671969,"points:[{""source"":""hardware""",sysTime:1770045566763,gpsTime:1770045567000,speed:20.742,heading:237.4,coordinate:[-74.21900805,4.707230067,2562.600098],"idleStatus:""Moving""",accumulatedDistance:49034,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770045596764,gpsTime:1770045597000,speed:22.965,heading:238.1,coordinate:[-74.22028633,4.7064337,2564.399902],"idleStatus:""Moving""",accumulatedDistance:49235,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770045626762,gpsTime:1770045627000,speed:22.409,heading:237.7,coordinate:[-74.221189,4.70587595,2566.100098],"idleStatus:""Moving""",accumulatedDistance:49437,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770045656763,gpsTime:1770045657000,speed:17.964,heading:238.7,coordinate:[-74.22314537,4.704656683,2566.800049],"idleStatus:""Moving""",accumulatedDistance:49717,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hyjRaXbzUuzz/m4OXU6GZvGj1C3jlkUEHOXC0K8fMBA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770045791945,"points:[{""source"":""hardware""",sysTime:1770045686765,gpsTime:1770045687000,speed:16.298,heading:235.3,coordinate:[-74.22349222,4.70443875,2565.100098],"idleStatus:""Moving""",accumulatedDistance:49717,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770045716762,gpsTime:1770045717000,speed:33.151,heading:238.7,coordinate:[-74.22539995,4.703221,2567.899902],"idleStatus:""Moving""",accumulatedDistance:50010,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770045746769,gpsTime:1770045747000,speed:19.076,heading:204.1,coordinate:[-74.22648982,4.70231485,2569.399902],"idleStatus:""Moving""",accumulatedDistance:50099,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770045776749,gpsTime:1770045777000,speed:44.263,heading:264.6,coordinate:[-74.22873105,4.701422933,2564],"idleStatus:""Moving""",accumulatedDistance:50433,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HWRPc7h6/6fMvEMI3OVyRF6RIn4cNLjg1lFvaKrsqgs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",connectionEstablishedTime:1770034016835,time:1770045887920,systemTime:1770045887920,lteSignalStrength:20,gpsSignalStrength:42.89,gpsValidSatellites:16,gpsScannedSatellites:21,vehicleBatteryVoltage:26798,oldestBufferedClipTime:1769445721000,oldestMarkedClipTime:1762595570000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1770045889000,speed:0,heading:347,coordinate:[-74.236877,4.706629,2561.2],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f/DKV7Gu8Ey6OUqhUqe+zZu0cOF1ogMcA25iHIDd2sU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770045914018,"points:[{""source"":""hardware""",sysTime:1770045806762,gpsTime:1770045807000,speed:54.264,heading:277.8,coordinate:[-74.23243675,4.702042133,2559.5],"idleStatus:""Moving""",accumulatedDistance:50844,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770045836757,gpsTime:1770045837000,speed:53.893,heading:317.4,coordinate:[-74.235693,4.70350615,2559.199951],"idleStatus:""Moving""",accumulatedDistance:51256,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770045866760,gpsTime:1770045867000,speed:6.482,heading:343.2,coordinate:[-74.23688498,4.706508433,2560.699951],"idleStatus:""Unknown""",accumulatedDistance:51613,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770045896788,gpsTime:1770045897000,speed:5.926,heading:9.3,coordinate:[-74.2368767,4.706699617,2560.199951],"idleStatus:""Unknown""",accumulatedDistance:51613,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dpqc8TMGRTM96BKjfRjdLQtOn8xn+jlGtMNB8pIrlZ0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""a8966779-20fa-488e-a0aa-d40c5a514ca9""",messageTime:1770046034118,"points:[{""source"":""hardware""",sysTime:1770045926759,gpsTime:1770045927000,speed:0,heading:323,coordinate:[-74.2369006,4.706887933,2562.199951],"idleStatus:""Unknown""",accumulatedDistance:51613,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770045956758,gpsTime:1770045957000,speed:0,heading:323,coordinate:[-74.23690192,4.7068904,2562.399902],"idleStatus:""Idling""",accumulatedDistance:51613,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770045986757,gpsTime:1770045987000,speed:0,heading:323,coordinate:[-74.23690187,4.706891717,2562.600098],"idleStatus:""Idling""",accumulatedDistance:51613,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770046016756,gpsTime:1770046017000,speed:0,heading:323,coordinate:[-74.23690123,4.706893567,2562.800049],"idleStatus:""Idling""",accumulatedDistance:51613,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+7l9pO66SnL4jp7Wb4H0GeTUSJEyEzK4Q9PrFZ98RYE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
