Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772324481215,vehicleBatteryVoltage:24893,"gpsData:{""source"":""hardware""",time:1772324468000,speed:0,heading:0,coordinate:[-74.242941,4.713974,2567],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I155wsFrkrC5F9rwl16pzAaWHQRhkHJoE0AOdPAVGNk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772338483170,vehicleBatteryVoltage:24842,"gpsData:{""source"":""hardware""",time:1772338469000,speed:0,heading:305.100006,coordinate:[-74.243055,4.713976,2579],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eVyv55+bz9pd7DR2zJ8ByUAdNCxhGV2zoP1Ik5UOG7c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",messageTime:1772538368969,"points:[{""source"":""hardware""",sysTime:1772538260827,gpsTime:1772538263000,speed:36.114,heading:164.8,coordinate:[-74.23755432,4.708720117,2562.399902],"idleStatus:""Moving""",accumulatedDistance:964,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538290839,gpsTime:1772538293000,speed:55.56,heading:165.7,coordinate:[-74.23677638,4.70583575,2560.5],"idleStatus:""Moving""",accumulatedDistance:1289,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538320858,gpsTime:1772538323000,speed:50.93,heading:116.6,coordinate:[-74.2345103,4.702468517,2565],"idleStatus:""Moving""",accumulatedDistance:1759,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538350869,gpsTime:1772538353000,speed:37.781,heading:100.3,coordinate:[-74.23070942,4.701665867,2555.600098],"idleStatus:""Moving""",accumulatedDistance:2202,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4sb+SjpKKh9XpaM4aNhqfEP29CHvzTyeZ4BpVAJ+1PI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",messageTime:1772538489897,"points:[{""source"":""hardware""",sysTime:1772538380885,gpsTime:1772538383000,speed:13.52,heading:101.5,coordinate:[-74.22968772,4.701501817,2545.800049],"idleStatus:""Moving""",accumulatedDistance:2253,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772538410902,gpsTime:1772538413000,speed:7.223,heading:96.1,coordinate:[-74.22892783,4.701345883,2550.399902],"idleStatus:""Unknown""",accumulatedDistance:2253,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538440904,gpsTime:1772538443000,speed:6.852,heading:92.8,coordinate:[-74.22851507,4.701325,2551.899902],"idleStatus:""Unknown""",accumulatedDistance:2454,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772538470929,gpsTime:1772538473000,speed:2.222,heading:85.1,coordinate:[-74.22815527,4.701326633,2552.5],"idleStatus:""Unknown""",accumulatedDistance:2454,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4NfGhRt7mpdCKkx1eu/5ZIvmtBSeGwXve/XL+GCoiUI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",messageTime:1772538610816,"points:[{""source"":""hardware""",sysTime:1772538500940,gpsTime:1772538503000,speed:10.186,heading:86.8,coordinate:[-74.22746525,4.701357667,2554.699951],"idleStatus:""Moving""",accumulatedDistance:2454,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538530960,gpsTime:1772538533000,speed:5.556,heading:77.4,coordinate:[-74.22713915,4.7013991,2557.5],"idleStatus:""Unknown""",accumulatedDistance:2454,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538560974,gpsTime:1772538563000,speed:10.186,heading:89.9,coordinate:[-74.22684265,4.701418367,2556.199951],"idleStatus:""Moving""",accumulatedDistance:2454,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538590989,gpsTime:1772538593000,speed:0,heading:84.7,coordinate:[-74.22657363,4.701415867,2554.300049],"idleStatus:""Unknown""",accumulatedDistance:2454,hDop:60,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ht83/sLtXi811OBR/XT1f45DpuIxY25+GM0oD9LjX+8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",connectionEstablishedTime:1772537635678,time:1772538620971,systemTime:1772538620971,lteSignalStrength:25,gpsSignalStrength:37.1,gpsValidSatellites:19,gpsScannedSatellites:18,vehicleBatteryVoltage:27421,oldestBufferedClipTime:1771874449000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772538623000,speed:9.26,heading:97.5,coordinate:[-74.226156,4.701383,2555.6],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3M3awyTIHBENAWJRvwJd9GJ2DKPkqHCWtg1vXmVebJQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",messageTime:1772538731737,"points:[{""source"":""hardware""",sysTime:1772538621000,gpsTime:1772538623000,speed:9.26,heading:97.5,coordinate:[-74.2261564,4.701383133,2555.600098],"idleStatus:""Moving""",accumulatedDistance:2454,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772538651017,gpsTime:1772538653000,speed:10.001,heading:104.3,coordinate:[-74.2253997,4.70124625,2557.899902],"idleStatus:""Moving""",accumulatedDistance:2733,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538681034,gpsTime:1772538683000,speed:11.482,heading:66.6,coordinate:[-74.22464882,4.70108545,2558.399902],"idleStatus:""Moving""",accumulatedDistance:2733,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772538711047,gpsTime:1772538713000,speed:4.63,heading:322,coordinate:[-74.2246192,4.7014195,2551.5],"idleStatus:""Unknown""",accumulatedDistance:2733,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pUovfjM9VfKOV65PmojVjlkudpOWU3Z5eHAFf6X5lIw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1188779970701434880""",time:1772538836000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1188779970701434880/thumbnails/1198000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg4Nzc5OTcwNzAxNDM0ODgwL3RodW1ibmFpbHMvMTE5ODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgzNTAwNDN9fX1dfQ__&Signature=LsW9jOeTcSqnr27IFu~rv7pSNnpaxY9jx5UloZrczRTbtXrLJZbsmOX~w0voa6OgxUWTFd1WxF8besuUo5sTsv39qek0HHuQ1m6qFFunDuT01NvazhH7w-Sv8f0SFMSw100XtjQEiUWYv884uQTsIiNzbthloKMJsV5iHai7R293KakLcP1wDwN8FV40OHVfXBWfis2T1~mtG~WQHE0m3fG4Vkvai3aiyC4nkZifAvoavdkT9hrtzn5SROx7zCbO53D9iFuTA2SyBRYetxGfOzENCzemeyVsTszMM4nPXPpmjt6QVBWh9TFVnE~a7SEXMKMGMHw5YaWcUg7Tnp1-kQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:123023,"tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772538835107,time:1772538837000,speed:1.852,heading:22.5,coordinate:[-74.22586732,4.702876133,2545.5],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xHrU8sN6hhNpCJoQr2L3fmbZLmKDsiaxq8XYIJljfns=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",connectionEstablishedTime:1772537635678,time:1772538951134,systemTime:1772538951134,lteSignalStrength:26,gpsSignalStrength:36.38,gpsValidSatellites:13,gpsScannedSatellites:19,vehicleBatteryVoltage:27460,oldestBufferedClipTime:1771874869000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772538953000,speed:0,heading:56.299999,coordinate:[-74.223913,4.704147,2552.3],hDop:100,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cXwHcijtvv7ZX73jts5gFGkGjLUHiN9oc8Xu/CT1DI4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",messageTime:1772538973734,"points:[{""source"":""hardware""",sysTime:1772538861130,gpsTime:1772538863000,speed:24.446,heading:58.9,coordinate:[-74.22526698,4.7032817,2553.899902],"idleStatus:""Moving""",accumulatedDistance:2962,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538891134,gpsTime:1772538893000,speed:2.778,heading:53.7,coordinate:[-74.2240079,4.704093267,2555],"idleStatus:""Unknown""",accumulatedDistance:3097,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772538921162,gpsTime:1772538923000,speed:0,heading:56.3,coordinate:[-74.22392227,4.704149333,2552.199951],"idleStatus:""Unknown""",accumulatedDistance:3097,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772538951171,gpsTime:1772538953000,speed:0,heading:56.3,coordinate:[-74.2239131,4.704147867,2552.300049],"idleStatus:""Idling""",accumulatedDistance:3097,hDop:100,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xY1bK/lhSCcpFZh1UXp8FFH2kY0IZ+cLEeiezCKkADs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",messageTime:1772539094717,"points:[{""source"":""hardware""",sysTime:1772538981178,gpsTime:1772538983000,speed:0,heading:57,coordinate:[-74.22391997,4.704142017,2552.600098],"idleStatus:""Idling""",accumulatedDistance:3097,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772539011193,gpsTime:1772539013000,speed:3.519,heading:55.4,coordinate:[-74.22385937,4.7041789,2555],"idleStatus:""Idling""",accumulatedDistance:3097,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772539041207,gpsTime:1772539043000,speed:0,heading:58.1,coordinate:[-74.22373653,4.704232017,2557.800049],"idleStatus:""Idling""",accumulatedDistance:3097,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772539071223,gpsTime:1772539073000,speed:0,heading:58.6,coordinate:[-74.22366118,4.704290583,2556.5],"idleStatus:""Idling""",accumulatedDistance:3097,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CwpkTxa5sYSvX80EzfKABDuVWULxRztmiQ7fnyBjHbI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",connectionEstablishedTime:1772537635678,time:1772539280293,systemTime:1772539280293,lteSignalStrength:24,gpsSignalStrength:36.29,gpsValidSatellites:13,gpsScannedSatellites:20,vehicleBatteryVoltage:27625,oldestBufferedClipTime:1771875499000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772539282000,speed:7.407999,heading:58.299999,coordinate:[-74.221243,4.705786,2551.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""49fgGTJxC4r6eA3XCtdYIZDY7EmGGRkbEbPRqQGAb80=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",messageTime:1772539336927,"points:[{""source"":""hardware""",sysTime:1772539221300,gpsTime:1772539223000,speed:5.556,heading:60.5,coordinate:[-74.22216855,4.705179467,2547.100098],"idleStatus:""Idling""",accumulatedDistance:3298,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772539251300,gpsTime:1772539253000,speed:0,heading:54.4,coordinate:[-74.22177843,4.705433117,2547.699951],"idleStatus:""Unknown""",accumulatedDistance:3298,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772539281321,gpsTime:1772539283000,speed:5.741,heading:58.5,coordinate:[-74.22122977,4.7057958,2551.600098],"idleStatus:""Unknown""",accumulatedDistance:3298,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772539311326,gpsTime:1772539313000,speed:0,heading:62.5,coordinate:[-74.2211875,4.705829733,2552.399902],"idleStatus:""Unknown""",accumulatedDistance:3298,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/JM2VuYC1qC0bO4Q4IBheeLue8GjcGxU7fgA1zRklvk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1188782483047587840""",time:1772539435000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1188782483047587840/thumbnails/1797000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg4NzgyNDgzMDQ3NTg3ODQwL3RodW1ibmFpbHMvMTc5NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgzNTA2NDF9fX1dfQ__&Signature=hs~8NBpDXXiHpGUR2Rmy3yc~j9T-uHJjUwvVVFbVB8VrAwdLPdNzWgcmFpL0-zELeT0s4eBEbEjDxsHDJgQ8KI46UGgKStKznjt7lqSkGmbv7L0hd9F7zWjTDZhSeTnDnto0bwzbIpkSJlfEoAOoZt8FbZZOV5hKykx3y~oy6TTHQJs4pXMhLnnRVJlk1l3NY0RDdVSrBS-gA09uw0IjLMlvlzeWoJR4U3dUq~ddEs~dYL99~Zs7lB654MTsNt2uIzlRGZaYlZy~9l8IIeJDdJcczmZngF~xYUcRy8OEAylw3jEgP3tLn0uQ6yLZk8c7Y70cdWXCB47HywmnAvZ0wQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:109580,"tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772539434400,time:1772539436000,speed:0,heading:58.6,coordinate:[-74.22011012,4.706494067,2547.800049],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MFmIqhNxiX8c1mb2spmVcRRhJMG2Ja4i1SkgsEzZhQk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",messageTime:1772539458670,"points:[{""source"":""hardware""",sysTime:1772539341352,gpsTime:1772539343000,speed:8.704,heading:63.3,coordinate:[-74.22093483,4.70597285,2554.399902],"idleStatus:""Moving""",accumulatedDistance:3298,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772539371367,gpsTime:1772539373000,speed:9.63,heading:58.9,coordinate:[-74.22026053,4.706368833,2547.800049],"idleStatus:""Moving""",accumulatedDistance:3298,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772539401379,gpsTime:1772539403000,speed:0,heading:58.6,coordinate:[-74.22011035,4.70649425,2547.600098],"idleStatus:""Unknown""",accumulatedDistance:3298,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1772539431395,gpsTime:1772539433000,speed:0,heading:58.6,coordinate:[-74.22011003,4.7064942,2547.800049],"idleStatus:""Unknown""",accumulatedDistance:3298,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Rv69VOVdZkXeZy53Flu5KBoGApfeuP3qSCBo33xB8LY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",messageTime:1772539579698,"points:[{""source"":""hardware""",sysTime:1772539461414,gpsTime:1772539463000,speed:22.224,heading:59.1,coordinate:[-74.21907347,4.707146783,2549],"idleStatus:""Moving""",accumulatedDistance:3653,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772539491432,gpsTime:1772539493000,speed:21.668,heading:57.4,coordinate:[-74.21747028,4.708142683,2548.699951],"idleStatus:""Moving""",accumulatedDistance:3906,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772539521451,gpsTime:1772539523000,speed:13.89,heading:68,coordinate:[-74.21603837,4.709023867,2554.600098],"idleStatus:""Moving""",accumulatedDistance:4134,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772539551455,gpsTime:1772539553000,speed:20.742,heading:59.4,coordinate:[-74.21424045,4.710174417,2551.5],"idleStatus:""Moving""",accumulatedDistance:4408,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wWtQxvZk6rLQo8FWN3bb7TmJIrarP2CRcZLd28dqKA0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",connectionEstablishedTime:1772537635678,time:1772539611455,systemTime:1772539611455,lteSignalStrength:24,gpsSignalStrength:35.61,gpsValidSatellites:16,gpsScannedSatellites:20,vehicleBatteryVoltage:27511,oldestBufferedClipTime:1771877145000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772539613000,speed:10.0008,heading:59.900001,coordinate:[-74.21401,4.710274,2555.7],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qVhjhoB5pFujQethTD3ADt91a8m7pc0wVGllTiHe3Yw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",messageTime:1772539700667,"points:[{""source"":""hardware""",sysTime:1772539581499,gpsTime:1772539583000,speed:0,heading:56.9,coordinate:[-74.21406772,4.710244267,2556.699951],"idleStatus:""Unknown""",accumulatedDistance:4415,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772539611485,gpsTime:1772539613000,speed:10.001,heading:59.9,coordinate:[-74.21401015,4.710274717,2555.699951],"idleStatus:""Moving""",accumulatedDistance:4415,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1772539641532,gpsTime:1772539643000,speed:9.63,heading:76.9,coordinate:[-74.21246347,4.711280067,2554],"idleStatus:""Moving""",accumulatedDistance:4621,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772539671518,gpsTime:1772539673000,speed:0,heading:169.1,coordinate:[-74.21234063,4.711165417,2557.600098],"idleStatus:""Unknown""",accumulatedDistance:4621,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BkhuC3S/9ll/pIiKlXxwtmUqjPTPC3me14QTtAKWtRI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",messageTime:1772539821738,"points:[{""source"":""hardware""",sysTime:1772539701543,gpsTime:1772539703000,speed:3.148,heading:157.2,coordinate:[-74.21232903,4.711152617,2557.800049],"idleStatus:""Unknown""",accumulatedDistance:4621,hDop:60,vDop:60},"{""source"":""hardware""",sysTime:1772539731541,gpsTime:1772539733000,speed:0,heading:60.4,coordinate:[-74.2120985,4.7111079,2557.399902],"idleStatus:""Idling""",accumulatedDistance:4621,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772539761587,gpsTime:1772539763000,speed:0,heading:60.4,coordinate:[-74.21209645,4.711106283,2557.600098],"idleStatus:""Idling""",accumulatedDistance:4621,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772539791574,gpsTime:1772539793000,speed:0,heading:60.4,coordinate:[-74.21209637,4.711106417,2557.600098],"idleStatus:""Idling""",accumulatedDistance:4621,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""T8NURmUC+3IZ5/CCxqA8vBmjwo752tQhtiNkxNvd2To=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""aac63d32-55b6-4b4f-8ba5-229d1aa627a5""",messageTime:1772539942741,"points:[{""source"":""hardware""",sysTime:1772539821618,gpsTime:1772539823000,speed:0,heading:60.4,coordinate:[-74.21209643,4.711106533,2557.600098],"idleStatus:""Idling""",accumulatedDistance:4621,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772539851603,gpsTime:1772539853000,speed:0,heading:60.4,coordinate:[-74.2120965,4.711106383,2557.600098],"idleStatus:""Idling""",accumulatedDistance:4621,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772539881620,gpsTime:1772539883000,speed:0,heading:60.4,coordinate:[-74.21209622,4.711106433,2557.600098],"idleStatus:""Idling""",accumulatedDistance:4621,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772539911635,gpsTime:1772539913000,speed:20.557,heading:62,coordinate:[-74.21177818,4.711349083,2554.699951],"idleStatus:""Moving""",accumulatedDistance:4621,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WTjvkOmYAzrNZLgyXZXEHqBpCrxlDmQn9aeMj6x/Hso=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
