"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773221511952,"points:[{""source"":""hardware""",sysTime:1773221400773,gpsTime:1773221401000,speed:0,heading:74,coordinate:[-74.2413088,4.71468875,2564.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773221430737,gpsTime:1773221431000,speed:0,heading:74,coordinate:[-74.24130847,4.714689433,2564.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773221460719,gpsTime:1773221461000,speed:0,heading:74,coordinate:[-74.24130825,4.714688667,2564.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773221490707,gpsTime:1773221491000,speed:0,heading:74,coordinate:[-74.24130778,4.714688433,2564.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JSiHAunj5MXaEaI4oCesIBVZM0tom6LRLQah63yE5Ho=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773221632769,"points:[{""source"":""hardware""",sysTime:1773221520719,gpsTime:1773221521000,speed:0,heading:74,coordinate:[-74.24130673,4.714689067,2564.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773221550674,gpsTime:1773221551000,speed:0,heading:74,coordinate:[-74.24130655,4.714688783,2564.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773221580668,gpsTime:1773221581000,speed:0,heading:74,coordinate:[-74.24130598,4.714690167,2564.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773221610667,gpsTime:1773221611000,speed:0,heading:74,coordinate:[-74.24130558,4.7146905,2564.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yjvjr5bL05Ig1imMQ8YwXqjrC6E3rPotN6eBIVxtn5w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",connectionEstablishedTime:1773219704911,time:1773221678996,systemTime:1773221678996,lteSignalStrength:25,gpsSignalStrength:41.44,gpsValidSatellites:13,gpsScannedSatellites:17,vehicleBatteryVoltage:27943,oldestBufferedClipTime:1772194519000,oldestMarkedClipTime:1766590690000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773221680000,speed:0,heading:74,coordinate:[-74.241304,4.714691,2564.5],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""K1MDavVLYbWOcYgE1oFYHo71SFWKhXFnK/+HGCxkDco=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773221753539,"points:[{""source"":""hardware""",sysTime:1773221640697,gpsTime:1773221641000,speed:0,heading:74,coordinate:[-74.24130515,4.714690633,2564.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773221670696,gpsTime:1773221671000,speed:0,heading:74,coordinate:[-74.24130475,4.7146917,2564.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773221700668,gpsTime:1773221701000,speed:0,heading:74,coordinate:[-74.24130472,4.71469175,2564.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773221730673,gpsTime:1773221731000,speed:0,heading:74,coordinate:[-74.2413046,4.714691733,2564.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QSbWwSLr3fH30thAbTKvRdWJHjxjhQ56DtDPVA2Pbyc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773221874500,"points:[{""source"":""hardware""",sysTime:1773221760701,gpsTime:1773221761000,speed:0,heading:74,coordinate:[-74.24130485,4.714691217,2564.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773221790673,gpsTime:1773221791000,speed:0,heading:74,coordinate:[-74.24130407,4.71469165,2564],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773221820669,gpsTime:1773221821000,speed:0,heading:74,coordinate:[-74.24130387,4.71469215,2564.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773221850674,gpsTime:1773221851000,speed:0,heading:74,coordinate:[-74.24130413,4.7146916,2564.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""W1rFUi60kvv5ZH5SfYG5TLSfEju9T5IrRV29yYn4oms=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773221995281,"points:[{""source"":""hardware""",sysTime:1773221880701,gpsTime:1773221881000,speed:0,heading:74,coordinate:[-74.2413037,4.714692033,2564.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773221910700,gpsTime:1773221911000,speed:0,heading:74,coordinate:[-74.24130377,4.714691833,2564.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773221940677,gpsTime:1773221941000,speed:29.447,heading:133.2,coordinate:[-74.24015583,4.714256483,2560.600098],"idleStatus:""Moving""",accumulatedDistance:200,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773221970676,gpsTime:1773221971000,speed:11.112,heading:140.1,coordinate:[-74.23911927,4.713071217,2559.600098],"idleStatus:""Moving""",accumulatedDistance:446,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qLoxpB5KqUH+EKoEhXTW9Qj0kHGb8qE3tIWUxelqxko=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",connectionEstablishedTime:1773219704911,time:1773222007014,systemTime:1773222007014,lteSignalStrength:20,gpsSignalStrength:41.46,gpsValidSatellites:15,gpsScannedSatellites:18,vehicleBatteryVoltage:27863,oldestBufferedClipTime:1772195149000,oldestMarkedClipTime:1766590690000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773222008000,speed:32.409999,heading:158.800003,coordinate:[-74.238478,4.710827,2559.5],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1REuDMw75AwDoE9FboDrbCT1DxYsZr3f7CXnL35MHLQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1191645775738839040""",time:1773222101000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1191645775738839040/thumbnails/2410000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTkxNjQ1Nzc1NzM4ODM5MDQwL3RodW1ibmFpbHMvMjQxMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODkwMzMzMDN9fX1dfQ__&Signature=rKhavDeMpE4Wm2AWpbK00-a4cyE~8to-mFpn6aysijTgeQvqXtWftTjFdGbypIv0Wk-aFPNe2GwFYK5Q9lht23wy1GC8T2P7zTWpk~lTncw31hG3Dc49AovXqsu2beVpqnMZgOWu0CrG5lXHMRghO~lBHdsA9R1NfSsj2NnGyQD9K3hBVBJ6fFs3yiFvGRlUZayzbCTBGaqYz6tDJLUoJGnCI1E5ClwPZUbzR~ndh0INEYLUnmd8wdcrXdJ5lD5LsqisjfonMK-oviWzZtwzf9aLvCTB4iP3DR6R6i3gDbAeLRtIU7akda3wh0YcoZxrwT6bQvuAemLrHyFswJlRhQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:169442,"tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773222100698,time:1773222101000,speed:50.93,heading:99.4,coordinate:[-74.23293773,4.702050983,2558.100098],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eFqb9WgphA0SabnyTfD6Pzx/pPCdR/OmZGrV7K2FFfc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773222116385,"points:[{""source"":""hardware""",sysTime:1773222000698,gpsTime:1773222001000,speed:34.818,heading:169.2,coordinate:[-74.23864818,4.71140395,2561.600098],"idleStatus:""Moving""",accumulatedDistance:678,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773222030666,gpsTime:1773222031000,speed:50.004,heading:165.7,coordinate:[-74.23761253,4.708979633,2555.5],"idleStatus:""Moving""",accumulatedDistance:968,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773222060674,gpsTime:1773222061000,speed:51.856,heading:166,coordinate:[-74.23668022,4.70543825,2555.5],"idleStatus:""Moving""",accumulatedDistance:1372,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773222090701,gpsTime:1773222091000,speed:47.411,heading:110.3,coordinate:[-74.23414137,4.702324517,2561.899902],"idleStatus:""Moving""",accumulatedDistance:1838,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tYWCwyX4qgZUcUIGWTQPZ0UrxNccjMyspdLr0AoQMvU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773222239782,"points:[{""source"":""hardware""",sysTime:1773222120676,gpsTime:1773222121000,speed:40.374,heading:100.4,coordinate:[-74.2306424,4.70163945,2557.800049],"idleStatus:""Moving""",accumulatedDistance:2236,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773222150669,gpsTime:1773222151000,speed:45.004,heading:87.5,coordinate:[-74.22734383,4.701382483,2557.100098],"idleStatus:""Moving""",accumulatedDistance:2604,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773222180698,gpsTime:1773222181000,speed:21.298,heading:61.3,coordinate:[-74.2246478,4.7011282,2555.899902],"idleStatus:""Moving""",accumulatedDistance:2917,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773222210675,gpsTime:1773222211000,speed:28.706,heading:291.9,coordinate:[-74.22547372,4.702026,2556.600098],"idleStatus:""Moving""",accumulatedDistance:2923,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XYyr9XUXl4kfDCk1s1efIQxaAregBjvNalcqokudJio=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",connectionEstablishedTime:1773219704911,time:1773222335992,systemTime:1773222335992,lteSignalStrength:28,gpsSignalStrength:41.49,gpsValidSatellites:15,gpsScannedSatellites:19,vehicleBatteryVoltage:27829,oldestBufferedClipTime:1772195569000,oldestMarkedClipTime:1766590690000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773222337000,speed:41.669998,heading:57.900001,coordinate:[-74.219383,4.706945,2556.9],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fCtoydGXm4BJkHKWpZbuJWt1qSCKUjGNE+Lu4FQNkjk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773222361330,"points:[{""source"":""hardware""",sysTime:1773222240698,gpsTime:1773222241000,speed:32.595,heading:56.7,coordinate:[-74.22533328,4.703188417,2551],"idleStatus:""Moving""",accumulatedDistance:3124,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773222270673,gpsTime:1773222271000,speed:30.002,heading:57.4,coordinate:[-74.22342772,4.704445817,2556.899902],"idleStatus:""Moving""",accumulatedDistance:3479,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773222300701,gpsTime:1773222301000,speed:5.926,heading:59.2,coordinate:[-74.2218379,4.7054025,2555.600098],"idleStatus:""Unknown""",accumulatedDistance:3674,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773222330672,gpsTime:1773222331000,speed:42.596,heading:58.3,coordinate:[-74.21992132,4.7066062,2556.199951],"idleStatus:""Moving""",accumulatedDistance:3934,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aSJ6d6fCkJiOfYR0UDBAXpUH3xqMxyxZtmPcXA+IMXA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773222482549,"points:[{""source"":""hardware""",sysTime:1773222360705,gpsTime:1773222361000,speed:40.744,heading:58.3,coordinate:[-74.217444,4.708154083,2560.300049],"idleStatus:""Moving""",accumulatedDistance:4255,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773222390681,gpsTime:1773222391000,speed:33.521,heading:58,coordinate:[-74.21521797,4.709554267,2558.899902],"idleStatus:""Moving""",accumulatedDistance:4550,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773222420671,gpsTime:1773222421000,speed:30.558,heading:58.3,coordinate:[-74.21353093,4.710629717,2551.399902],"idleStatus:""Moving""",accumulatedDistance:4660,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773222450676,gpsTime:1773222451000,speed:21.298,heading:56.6,coordinate:[-74.21193245,4.711576717,2553.100098],"idleStatus:""Moving""",accumulatedDistance:4952,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773222480671,gpsTime:1773222481000,speed:24.632,heading:62.3,coordinate:[-74.21017133,4.712719683,2557.300049],"idleStatus:""Moving""",accumulatedDistance:5216,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cOMeRPy3ZEXex9JYhfXPhIdprdJKbAerGRV8xxeTHLg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773222603759,"points:[{""source"":""hardware""",sysTime:1773222510668,gpsTime:1773222511000,speed:0,heading:54.1,coordinate:[-74.20939702,4.71318885,2561.600098],"idleStatus:""Unknown""",accumulatedDistance:5272,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773222540669,gpsTime:1773222541000,speed:0,heading:54.1,coordinate:[-74.20938988,4.713196383,2563],"idleStatus:""Unknown""",accumulatedDistance:5272,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773222570662,gpsTime:1773222571000,speed:37.781,heading:58.3,coordinate:[-74.20876657,4.7135656,2558.600098],"idleStatus:""Moving""",accumulatedDistance:5272,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773222600665,gpsTime:1773222601000,speed:23.891,heading:57.7,coordinate:[-74.20596873,4.715361017,2555.899902],"idleStatus:""Moving""",accumulatedDistance:5774,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""P9uSId1+W2ik1tsfZL9zE7yeUZEz2aRtqsn8aNsBsb8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",connectionEstablishedTime:1773219704911,time:1773222666015,systemTime:1773222666015,lteSignalStrength:20,gpsSignalStrength:41.45,gpsValidSatellites:12,gpsScannedSatellites:19,vehicleBatteryVoltage:27757,oldestBufferedClipTime:1772195989000,oldestMarkedClipTime:1766590690000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773222667000,speed:35.743598,heading:57.7,coordinate:[-74.203359,4.71698,2558.3],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JZehZQMIRkeALcUi0HQ5hEKAP8qx66eIXYeaoBgNbh0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B301ALY""","vehicleID:""""",dataUsageInKB:0,"tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""","gpsData:{""source"":""lastValid""",time:1773222667000,speed:35.743598,heading:57.7,coordinate:[-74.203359,4.71698,2558.3],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SI/IxGuzLwBX2fOM29JPqOpV+mkuok+/oeb8N0wyiFs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1191648292887470080""",time:1773222701000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1191648292887470080/thumbnails/3010000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTkxNjQ4MjkyODg3NDcwMDgwL3RodW1ibmFpbHMvMzAxMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODkwMzM5MDR9fX1dfQ__&Signature=nwM1obQwIGQaBv77ObN94XGCJGM2RhB6jcgmLVqQbBy2u4OEV91jDAzRQB~w49Sq9Lx4Xq8alII7UiL20YbfZo8Ktoy-QpqNIM71JYZjhuRjowGp5mw5A46VHp4MUuMWxwXyBm0wMqSW-YCXzNpDjRxhOV90O47px17n6JCzc4-aR-a5OUkKetYGsMybdRbBKpbgrgAPzfrhErLjkQVepYytmddoS-yAldKTZfB22ZJXEZnyBYXrq-twPW6tvcOtaXgI39ci4DxlrmHyaD1Xn744biXAC7PpK7C-f5TIi8AXxXuHfKAAw04nSm-gnBJOu3gij8q32AES94GpUqY8cg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:175339,"tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773222700666,time:1773222701000,speed:35.003,heading:57.8,coordinate:[-74.20145772,4.718189083,2559.199951],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aLtVFZmrT/uD3s7I6mkMLGjczdG+RDkjpxyDwEaxsH0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773222724736,"points:[{""source"":""hardware""",sysTime:1773222630668,gpsTime:1773222631000,speed:20.372,heading:57.1,coordinate:[-74.20555427,4.71560515,2556.100098],"idleStatus:""Moving""",accumulatedDistance:5780,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773222660661,gpsTime:1773222661000,speed:30.928,heading:61.8,coordinate:[-74.2037696,4.716724483,2558.699951],"idleStatus:""Moving""",accumulatedDistance:6057,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773222690677,gpsTime:1773222691000,speed:31.299,heading:57.2,coordinate:[-74.2021452,4.71774335,2558.5],"idleStatus:""Moving""",accumulatedDistance:6180,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773222720669,gpsTime:1773222721000,speed:38.522,heading:59.4,coordinate:[-74.19992607,4.719105317,2563],"idleStatus:""Moving""",accumulatedDistance:6557,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tEIy+Nx8ioEc+Mf+EvoVG50NfLVyWOrUvo81LnL8TTs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""d9801c0e-0a89-412a-93e7-8a88f49bdea8""",messageTime:1773222845798,"points:[{""source"":""hardware""",sysTime:1773222750670,gpsTime:1773222751000,speed:29.817,heading:54.4,coordinate:[-74.19810732,4.720370817,2560],"idleStatus:""Moving""",accumulatedDistance:6751,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773222780694,gpsTime:1773222781000,speed:54.634,heading:46.2,coordinate:[-74.19584153,4.722239883,2557.300049],"idleStatus:""Moving""",accumulatedDistance:7124,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773222810658,gpsTime:1773222811000,speed:49.634,heading:45.8,coordinate:[-74.19301873,4.725009583,2559.5],"idleStatus:""Moving""",accumulatedDistance:7563,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773222840675,gpsTime:1773222841000,speed:41.855,heading:44.7,coordinate:[-74.19068547,4.727395417,2563.5],"idleStatus:""Moving""",accumulatedDistance:7932,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""h4TyJQ0IDpEAXsCJtcAFgzCABBC8ct93DhXm3JJLhus=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
