,Event Name,Server Time,Unit Time,Last Message Time
5544,Power Lost,2026/05/12 07:50:42,2026/05/12 07:50:06,2026/05/12 07:50:43
5554,Power Lost,2026/05/12 07:44:19,2026/05/12 07:43:47,2026/05/12 07:44:20
5565,Power Lost,2026/05/12 07:32:00,2026/05/12 07:31:19,2026/05/12 07:32:00
5573,Power Lost,2026/05/12 07:29:09,2026/05/12 07:28:39,2026/05/12 07:29:09
5596,Power Lost,2026/05/12 06:37:01,2026/05/12 06:36:35,2026/05/12 06:37:01
5605,Power Lost,2026/05/12 06:36:22,2026/05/12 06:35:49,2026/05/12 06:36:22
5615,Power Lost,2026/05/12 06:20:22,2026/05/12 06:20:05,2026/05/12 06:20:23
5630,Power Lost,2026/05/12 06:08:22,2026/05/12 06:08:00,2026/05/12 06:08:22
5642,Power Lost,2026/05/12 06:02:21,2026/05/12 06:01:57,2026/05/12 06:02:21
5659,Power Lost,2026/05/12 05:55:42,2026/05/12 05:55:11,2026/05/12 05:55:42
5670,Power Lost,2026/05/12 05:51:02,2026/05/12 05:46:32,2026/05/12 05:51:02
5674,Power Lost,2026/05/12 05:32:41,2026/05/12 05:32:18,2026/05/12 05:32:41
5688,Power Lost,2026/05/11 16:25:38,2026/05/11 16:25:17,2026/05/11 16:25:38
5691,Power Lost,2026/05/11 15:54:17,2026/05/11 15:54:00,2026/05/11 15:54:18
5789,Power Lost,2026/05/11 11:47:02,2026/05/11 11:46:22,2026/05/11 11:47:03
5793,Power Lost,2026/05/11 11:46:01,2026/05/11 11:45:00,2026/05/11 11:46:02
5796,Power Lost,2026/05/11 11:45:37,2026/05/11 11:42:20,2026/05/11 11:45:38
5855,Power Lost,2026/05/11 10:48:57,2026/05/11 10:48:30,2026/05/11 10:48:57
5908,Power Lost,2026/05/11 10:07:40,2026/05/11 10:06:56,2026/05/11 10:07:40
5985,Power Lost,2026/05/11 08:18:24,2026/05/11 08:17:35,2026/05/11 08:18:25
5990,Power Lost,2026/05/11 08:13:06,2026/05/11 08:12:42,2026/05/11 08:13:06
5993,Power Lost,2026/05/11 08:09:09,2026/05/11 08:08:36,2026/05/11 08:09:09
6008,Power Lost,2026/05/11 07:43:32,2026/05/11 07:42:58,2026/05/11 07:43:33
6017,Power Lost,2026/05/11 07:41:28,2026/05/11 07:40:54,2026/05/11 07:41:27
6025,Power Lost,2026/05/11 07:38:16,2026/05/11 07:37:53,2026/05/11 07:38:16
6028,Power Lost,2026/05/11 07:36:16,2026/05/11 07:35:57,2026/05/11 07:36:16
6036,Power Lost,2026/05/11 07:29:55,2026/05/11 07:29:34,2026/05/11 07:29:55
6049,Power Lost,2026/05/11 07:13:35,2026/05/11 07:12:56,2026/05/11 07:13:34
6052,Power Lost,2026/05/11 06:42:02,2026/05/11 06:41:31,2026/05/11 06:42:02
6068,Power Lost,2026/05/11 06:20:05,2026/05/11 06:19:44,2026/05/11 06:20:05
6080,Power Lost,2026/05/11 06:04:43,2026/05/11 06:04:05,2026/05/11 06:04:44
6084,Power Lost,2026/05/11 05:50:23,2026/05/11 05:49:59,2026/05/11 05:50:23
6094,Power Lost,2026/05/11 05:45:44,2026/05/11 05:45:12,2026/05/11 05:45:44
6104,Power Lost,2026/05/11 05:31:49,2026/05/11 05:31:18,2026/05/11 05:31:50
6117,Power Lost,2026/05/09 22:52:55,2026/05/09 22:52:25,2026/05/09 22:52:55
6127,Power Lost,2026/05/09 14:26:18,2026/05/09 14:26:01,2026/05/09 14:26:19
6136,Power Lost,2026/05/09 14:20:59,2026/05/09 14:20:34,2026/05/09 14:20:59
6148,Power Lost,2026/05/09 14:12:38,2026/05/09 14:12:21,2026/05/09 14:12:38
6159,Power Lost,2026/05/09 14:08:39,2026/05/09 14:01:05,2026/05/09 14:08:39
6160,Power Lost,2026/05/09 14:08:57,2026/05/09 14:01:05,2026/05/09 14:08:58
6174,Power Lost,2026/05/09 13:52:08,2026/05/09 13:51:35,2026/05/09 13:52:09
6180,Power Lost,2026/05/09 13:50:09,2026/05/09 13:49:49,2026/05/09 13:50:09
6190,Power Lost,2026/05/09 13:46:08,2026/05/09 13:45:41,2026/05/09 13:46:08
6199,Power Lost,2026/05/09 13:43:08,2026/05/09 13:42:46,2026/05/09 13:43:09
6209,Power Lost,2026/05/09 13:38:48,2026/05/09 13:38:26,2026/05/09 13:38:48
6219,Power Lost,2026/05/09 13:32:08,2026/05/09 13:31:50,2026/05/09 13:32:08
6228,Power Lost,2026/05/09 13:25:47,2026/05/09 13:25:34,2026/05/09 13:25:48
6321,Power Lost,2026/05/09 11:33:30,2026/05/09 11:32:58,2026/05/09 11:33:30
6439,Power Lost,2026/05/09 09:04:57,2026/05/09 09:04:34,2026/05/09 09:04:57
6492,Power Lost,2026/05/09 07:54:05,2026/05/09 07:53:37,2026/05/09 07:54:05
6517,Power Lost,2026/05/09 07:32:45,2026/05/09 07:32:20,2026/05/09 07:32:46
6561,Power Lost,2026/05/09 06:24:07,2026/05/09 06:23:44,2026/05/09 06:24:07
6578,Power Lost,2026/05/09 06:15:46,2026/05/09 06:15:21,2026/05/09 06:15:45
6594,Power Lost,2026/05/09 06:06:05,2026/05/09 06:05:45,2026/05/09 06:06:05
6614,Power Lost,2026/05/09 05:35:25,2026/05/09 05:34:47,2026/05/09 05:35:25
6635,Power Lost,2026/05/08 18:16:04,2026/05/08 18:15:30,2026/05/08 18:16:04
6638,Power Lost,2026/05/08 17:44:42,2026/05/08 17:44:16,2026/05/08 17:44:42
6665,Power Lost,2026/05/08 13:36:32,2026/05/08 13:32:25,2026/05/08 13:36:32
6677,Power Lost,2026/05/08 13:23:33,2026/05/08 13:23:02,2026/05/08 13:23:33
6904,Power Lost,2026/05/08 08:42:46,2026/05/08 08:42:12,2026/05/08 08:42:47
6913,Power Lost,2026/05/08 08:27:45,2026/05/08 08:27:12,2026/05/08 08:27:46
6986,Power Lost,2026/05/08 06:14:16,2026/05/08 06:13:47,2026/05/08 06:14:15
7045,Power Lost,2026/05/07 23:10:19,2026/05/07 22:16:40,2026/05/07 23:10:20
7047,Power Lost,2026/05/07 22:16:51,2026/05/07 22:16:23,2026/05/07 22:16:53
7340,Power Lost,2026/05/07 07:59:00,2026/05/07 07:58:37,2026/05/07 07:59:00
7349,Power Lost,2026/05/07 07:52:20,2026/05/07 07:51:48,2026/05/07 07:52:21
7364,Power Lost,2026/05/07 07:31:40,2026/05/07 07:31:04,2026/05/07 07:31:40
7405,Power Lost,2026/05/07 06:28:59,2026/05/07 06:28:33,2026/05/07 06:28:59
7430,Power Lost,2026/05/07 05:54:38,2026/05/07 05:54:02,2026/05/07 05:54:38
7448,Power Lost,2026/05/07 05:21:37,2026/05/07 05:21:15,2026/05/07 05:21:37
7456,Power Lost,2026/05/06 23:40:16,2026/05/06 23:08:49,2026/05/06 23:40:16
7458,Power Lost,2026/05/06 23:08:57,2026/05/06 22:15:59,2026/05/06 23:08:58
7460,Power Lost,2026/05/06 22:16:03,2026/05/06 22:15:39,2026/05/06 22:16:04
7573,Power Lost,2026/05/06 13:30:34,2026/05/06 13:29:50,2026/05/06 13:30:34
7590,Power Lost,2026/05/06 13:10:54,2026/05/06 13:05:27,2026/05/06 13:10:54
7612,Power Lost,2026/05/06 12:52:19,2026/05/06 12:51:52,2026/05/06 12:52:20
7620,Power Lost,2026/05/06 12:50:18,2026/05/06 12:47:57,2026/05/06 12:50:18
7631,Power Lost,2026/05/06 12:42:02,2026/05/06 12:40:52,2026/05/06 12:42:02
7743,Power Lost,2026/05/06 10:25:09,2026/05/06 10:24:46,2026/05/06 10:25:09
7752,Power Lost,2026/05/06 10:22:47,2026/05/06 10:22:07,2026/05/06 10:22:47
7761,Power Lost,2026/05/06 10:17:48,2026/05/06 10:17:09,2026/05/06 10:17:48
7772,Power Lost,2026/05/06 09:47:01,2026/05/06 09:46:26,2026/05/06 09:47:02
7782,Power Lost,2026/05/06 09:44:01,2026/05/06 09:43:25,2026/05/06 09:44:02
7787,Power Lost,2026/05/06 09:42:02,2026/05/06 09:41:26,2026/05/06 09:42:02
7839,Power Lost,2026/05/06 07:51:29,2026/05/06 07:51:03,2026/05/06 07:51:30
7885,Power Lost,2026/05/06 06:30:49,2026/05/06 06:30:22,2026/05/06 06:30:49
7894,Power Lost,2026/05/06 06:17:09,2026/05/06 06:16:41,2026/05/06 06:17:09
7901,Power Lost,2026/05/05 15:54:35,2026/05/05 15:54:06,2026/05/05 15:54:36
7918,Power Lost,2026/05/05 14:29:56,2026/05/05 14:29:32,2026/05/05 14:29:56
7924,Power Lost,2026/05/05 13:59:00,2026/05/05 13:58:32,2026/05/05 13:59:00
7957,Power Lost,2026/05/05 12:13:26,2026/05/05 12:12:58,2026/05/05 12:13:27
7984,Power Lost,2026/05/05 10:44:40,2026/05/05 10:43:54,2026/05/05 10:44:40
7994,Power Lost,2026/05/05 10:43:20,2026/05/05 08:24:19,2026/05/05 10:43:20
8001,Power Lost,2026/05/05 08:21:09,2026/05/05 08:18:00,2026/05/05 08:21:09
8002,Power Lost,2026/05/05 08:21:26,2026/05/05 08:17:53,2026/05/05 08:21:25
8009,Power Lost,2026/05/04 20:57:17,2026/05/04 20:20:34,2026/05/04 20:57:17
8011,Power Lost,2026/05/04 20:20:37,2026/05/04 20:20:15,2026/05/04 20:20:38
8093,Power Lost,2026/05/04 11:29:55,2026/05/04 11:29:19,2026/05/04 11:29:55
8181,Power Lost,2026/05/02 17:55:30,2026/05/02 17:55:06,2026/05/02 17:55:32
8192,Power Lost,2026/05/02 15:48:31,2026/05/02 15:47:57,2026/05/02 15:48:30
8216,Power Lost,2026/05/02 15:22:31,2026/05/02 15:21:53,2026/05/02 15:22:30
8225,Power Lost,2026/05/02 15:16:30,2026/05/02 15:15:47,2026/05/02 15:16:30
8242,Power Lost,2026/05/02 15:05:12,2026/05/02 15:04:51,2026/05/02 15:05:12
8248,Power Lost,2026/05/02 14:54:51,2026/05/02 14:54:19,2026/05/02 14:54:50
8258,Power Lost,2026/05/02 14:48:51,2026/05/02 14:48:29,2026/05/02 14:48:51
8282,Power Lost,2026/05/02 14:30:31,2026/05/02 14:29:59,2026/05/02 14:30:31
8290,Power Lost,2026/05/02 14:26:29,2026/05/02 14:25:59,2026/05/02 14:26:31
8314,Power Lost,2026/05/02 13:54:24,2026/05/02 13:49:15,2026/05/02 13:54:25
8325,Power Lost,2026/05/02 13:46:48,2026/05/02 13:43:27,2026/05/02 13:46:48
8337,Power Lost,2026/05/02 13:38:23,2026/05/02 13:38:00,2026/05/02 13:38:24
8347,Power Lost,2026/05/02 13:20:24,2026/05/02 13:19:59,2026/05/02 13:20:24
8373,Power Lost,2026/05/02 12:48:24,2026/05/02 12:48:02,2026/05/02 12:48:24
8426,Power Lost,2026/05/02 11:28:30,2026/05/02 11:27:56,2026/05/02 11:28:30
8442,Power Lost,2026/05/02 09:23:47,2026/05/02 09:23:10,2026/05/02 09:23:48
8471,Power Lost,2026/05/02 07:47:28,2026/05/02 07:41:38,2026/05/02 07:47:28
8511,Power Lost,2026/05/01 14:54:01,2026/05/01 14:53:34,2026/05/01 14:54:01
8593,Power Lost,2026/05/01 11:40:28,2026/05/01 11:39:45,2026/05/01 11:40:28
8611,Power Lost,2026/05/01 11:12:05,2026/05/01 11:11:37,2026/05/01 11:12:05
8621,Power Lost,2026/05/01 11:08:48,2026/05/01 11:08:16,2026/05/01 11:08:48
8633,Power Lost,2026/05/01 11:02:26,2026/05/01 11:01:48,2026/05/01 11:02:27
8651,Power Lost,2026/05/01 10:49:51,2026/05/01 10:49:27,2026/05/01 10:49:51
8657,Power Lost,2026/05/01 10:45:46,2026/05/01 10:45:13,2026/05/01 10:45:47
8669,Power Lost,2026/05/01 10:27:49,2026/05/01 10:27:13,2026/05/01 10:27:50
8678,Power Lost,2026/05/01 10:09:09,2026/05/01 10:08:27,2026/05/01 10:09:09
8690,Power Lost,2026/05/01 09:13:40,2026/05/01 09:13:11,2026/05/01 09:13:41
8768,Power Lost,2026/05/01 06:59:19,2026/05/01 06:27:55,2026/05/01 06:59:19
8813,Power Lost,2026/05/01 05:53:28,2026/05/01 05:53:11,2026/05/01 05:53:28
