Raw Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""df004ee1-0b7a-4e57-a5b4-4133be5b2b82\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":0";"\""lastIgnitionOn\"":1787404342548";"\""lastIgnitionOff\"":1787404390680";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740436084";"\""engineHourInfo\"":{\""previousReadingHours\"":7666543";"\""currentReadingHours\"":7666572}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""IgnitionStatus\""";"\""tripID\"":\""df004ee1-0b7a-4e57-a5b4-4133be5b2b82\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":0";"\""lastIgnitionOn\"":1787404342548";"\""lastIgnitionOff\"":1787404204048";"\""sysTime\"":1787404342548";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Ignition On  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740436100";"\""engineHourInfo\"":{\""previousReadingHours\"":7666543";"\""currentReadingHours\"":7666543}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""AutoSnapshot\""";"\""tripID\"":\""df004ee1-0b7a-4e57-a5b4-4133be5b2b82\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""lastIgnitionOn\"":1787404342548";"\""lastIgnitionOff\"":1787404204048";"\""pictureID\"":\""1251130415226429440\""";"\""rotate\"":\""normal\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1251130415226429440/thumbnails/135000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUxMTMwNDE1MjI2NDI5NDQwL3RodW1ibmFpbHMvMTM1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTgwMzIxNTU0N319fV19&Signature=IuubVYH3WocoJD4yZA9g~uSeSemOJKrNZS3SnDHenzBNY1qEqnZI7z1oxdH44qMs2GK-AUHUVFREli-IBIYecyuDCK499yNUjJ0wSJTGjUJlJCmTwUFnh5ut01OvQIaVMWPkhpbTLgZNIQS-KeCFwM6k9nOTHpvNwvyAWpTIWU-pqQS7SaibC8jTMk2QfzC9U9xZiasiLmEGKF0uQaDJ4ZSz1YiIcRiH0T6~7~Fe2NzF4aZivA2mv1EAj6-1zj2gYbw5-koBYtWvN7KjHHXJ9rO-W8vSWSrwqUX~vazs9JwH7idABnL11XVf6edUvTlSb~Yh8DES10uSpdp1raq6uA__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":103784";"\""mediaType\"":\""picture\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740430041";"\""engineHourInfo\"":{\""previousReadingHours\"":7666543";"\""currentReadingHours\"":7666543}}""";;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""IgnitionStatus\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":41287";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787404204048";"\""sysTime\"":1787404204048";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Ignition Off  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740429681";"\""engineHourInfo\"":{\""previousReadingHours\"":7666533";"\""currentReadingHours\"":7666559}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""AutoSnapshot\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787404204048";"\""pictureID\"":\""1251129831928766464\""";"\""rotate\"":\""normal\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1251129831928766464/thumbnails/4435000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUxMTI5ODMxOTI4NzY2NDY0L3RodW1ibmFpbHMvNDQzNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMyMTU0MDh9fX1dfQ__&Signature=b3XYNYG2E5jRDOF2qw7uzrxvwRazCRTzGjfIRXbag5PX5v98bVHS9MCVM6eQ4ACvriuhWsrCZFBFua5PXAGhl~kKmFaTILOQXdYB55UNPvkP~oPk9kFcMhvI7eAHRIGUCxGD3oNuZ1oJ6Zo-4jFQEWn18SYRvBqqSEhXLgwMzXSk5GVsPhq2raNvZ4oXOrNgYMKjmuuMtV0KgNVDi-J367q6eLlbMXXV3l4Q8Vgb9FI-H4gxWjcFU0bdRR-R3id6aTuIGuEzyJtm0RNz~7RnH~yY7Zv3W641qTuKqfWMU1bJ9J3G2LKjC1arRBkDcy9hVh0DXokvL1-U0WhiiB2USg__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":104174";"\""mediaType\"":\""picture\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740429681";"\""engineHourInfo\"":{\""previousReadingHours\"":7666533";"\""currentReadingHours\"":7666533}}""";;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":41287";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787404204048";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740429681";"\""engineHourInfo\"":{\""previousReadingHours\"":7666533";"\""currentReadingHours\"":7666543}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":41287";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740428517";"\""engineHourInfo\"":{\""previousReadingHours\"":7666473";"\""currentReadingHours\"":7666533}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":41287";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740428222";"\""engineHourInfo\"":{\""previousReadingHours\"":7666413";"\""currentReadingHours\"":7666473}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":41287";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740427931";"\""engineHourInfo\"":{\""previousReadingHours\"":7666353";"\""currentReadingHours\"":7666413}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":41287";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740427335";"\""engineHourInfo\"":{\""previousReadingHours\"":7666321";"\""currentReadingHours\"":7666353}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""AutoSnapshot\""";"\""tripID\"":\""6a5920ec-c5c2-4221-b559-9bef36073ab7\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""lastIgnitionOn\"":1787399761258";"\""lastIgnitionOff\"":1787349000846";"\""pictureID\"":\""1251128834649104384\""";"\""rotate\"":\""normal\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1251128834649104384/thumbnails/4199000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUxMTI4ODM0NjQ5MTA0Mzg0L3RodW1ibmFpbHMvNDE5OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMyMTUxNzB9fX1dfQ__&Signature=ULnfGisI6E1VH57-BmrrudAxeRa83KH6VkI6sl1GTnQMMTVdCbi2pkbwDdS3xoa0J82eN3w-UBxtSpzNudO309c9ErTEYgG~VWcmIaRFEq4drcLAszw3rN2CTv61b2xYvlZQX41Ga1Qc2jR4yCF5xUyYQAsQ4mQ5UkYoSX6xcSCuASlAPsz3l0fbeoatUeBBR3wP9TTq4O7fKpxkC6-VgLSg6kvkvH54q7yXNMuXjaVy9o28jhlsuHM4fQeOxFJXMDuqnBbHvyaNjwjEsLBH~lM6ugcXF3plE0GtIkZDPL8dMnE0F6lIH1Fpfb8jcxJscsAmTxLC3a2IC6xRqFI9PQ__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":111376";"\""mediaType\"":\""picture\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740395638";"\""engineHourInfo\"":{\""previousReadingHours\"":7666321";"\""currentReadingHours\"":7666321}}""";;;;;;;;;;;
