Created;Message;Status
2026-02-07 10:01:55.174;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53390,""Mileage"":12924086,""Date"":""2026-02-07T10:02:08Z"",""IopIgnition"":false,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":12.54,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":332,""BatteryLevel"":90}]";0x2525130059D08E0869487061675582003C0E102D000000485000000007000020000000FFFFFFFFFFFFFFFFFFFF00D500C534B690260207100208CDFC9F44961698C28CF8EE3F0000014C03871254FFFFFF0000160000FFFFFF
2026-02-07 11:01:28.130;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53391,""Mileage"":12924086,""Date"":""2026-02-07T11:02:08Z"",""IopIgnition"":false,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":12.54,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":332,""BatteryLevel"":90}]";0x2525130059D08F0869487061675582003C0E102D000000484E00000007000020000000FFFFFFFFFFFFFFFFFFFF00D500C534B690260207110208CDFC9F44961698C28CF8EE3F0000014C03871254FFFFFF0000160000FFFFFF
2026-02-07 12:01:27.990;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53392,""Mileage"":12924086,""Date"":""2026-02-07T12:02:07Z"",""IopIgnition"":false,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":12.54,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":332,""BatteryLevel"":89}]";0x2525130059D0900869487061675582003C0E102D000000484F00000007000020000000FFFFFFFFFFFFFFFFFFFF00D500C534B689260207120207CDFC9F44961698C28CF8EE3F0000014C03871254FFFFFF0000160000FFFFFF
2026-02-07 13:01:54.746;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53393,""Mileage"":12924086,""Date"":""2026-02-07T13:02:07Z"",""IopIgnition"":false,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":12.54,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":332,""BatteryLevel"":90}]";0x2525130059D0910869487061675582003C0E102D000000415000000007000020000000FFFFFFFFFFFFFFFFFFFF00D500C534B690260207130207CDFC9F44961698C28CF8EE3F0000014C03871254FFFFFF0000160000FFFFFF
2026-02-07 13:41:58.119;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487061675582"",""SerialNo"":2866,""Mileage"":12924086,""Date"":""2026-02-07T13:42:37Z"",""IopIgnition"":true,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":12.41,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":13,""Azimuth"":332,""OriginalAlarmCode"":22}]";0x25251400590B320869487061675582003C0E102D000000484D00000007000061000000FFFFFFFFFFFFFFFFFFFF16D500C534B690260207134237CDFC9F44961698C28CF8EE3F0000014C03871241FFFFFF0000170000FFFFFF
2026-02-07 13:42:59.169;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53394,""Mileage"":12924086,""Date"":""2026-02-07T13:43:38Z"",""IopIgnition"":true,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":332,""BatteryLevel"":90}]";0x2525130059D0920869487061675582003C0E102D000000484E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C534B690260207134338CDFC9F44961698C28CF8EE3F0000014C03871427FFFFFF0000170000FFFFFF
2026-02-07 13:43:59.073;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53395,""Mileage"":12924086,""Date"":""2026-02-07T13:44:38Z"",""IopIgnition"":true,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":14.22,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":332,""BatteryLevel"":90}]";0x2525130059D0930869487061675582003C0E102D000000484E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C534B690260207134438CDFC9F44961698C28CF8EE3F0000014C03871422FFFFFF0000170000FFFFFF
2026-02-07 13:44:21.715;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53396,""Mileage"":12924089,""Date"":""2026-02-07T13:45:01Z"",""IopIgnition"":true,""Latitude"":1.8669880628585815,""Longitude"":-76.044113159179688,""Altitude"":1275.9000244140625,""ExternalPowerVoltage"":14.22,""Rpm"":-999,""Speed"":7.0,""SatelliteNumber"":14,""Azimuth"":34,""BatteryLevel"":90}]";0x2525130059D0940869487061675582003C0E102D000000484E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C534B990260207134501CD7C9F44961698C277F9EE3F0070002203871422FFFFFF0000170000FFFFFF
2026-02-07 13:45:26.839;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53397,""Mileage"":12924101,""Date"":""2026-02-07T13:46:06Z"",""IopIgnition"":true,""Latitude"":1.8670094013214111,""Longitude"":-76.04400634765625,""Altitude"":1275.300048828125,""ExternalPowerVoltage"":14.18,""Rpm"":-999,""Speed"":6.0,""SatelliteNumber"":14,""Azimuth"":121,""BatteryLevel"":90}]";0x2525130059D0950869487061675582003C0E102D000000594E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C534C5902602071346069A699F44881698C22AFAEE3F0060007903871418FFFFFF0000170000FFFFFF
2026-02-07 13:45:30.641;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53398,""Mileage"":12924115,""Date"":""2026-02-07T13:46:10Z"",""IopIgnition"":true,""Latitude"":1.8669054508209229,""Longitude"":-76.043937683105469,""Altitude"":1275.800048828125,""ExternalPowerVoltage"":14.12,""Rpm"":-999,""Speed"":22.0,""SatelliteNumber"":14,""Azimuth"":169,""BatteryLevel"":89}]";0x2525130059D0960869487061675582003C0E102D000000594E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C534D3892602071346109A799F447F1698C2C2F6EE3F022000A903871412FFFFFF0000190000FFFFFF
2026-02-07 13:45:57.785;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53399,""Mileage"":12924188,""Date"":""2026-02-07T13:46:37Z"",""IopIgnition"":true,""Latitude"":1.8662971258163452,""Longitude"":-76.0438232421875,""Altitude"":1270.0,""ExternalPowerVoltage"":14.19,""Rpm"":-999,""Speed"":15.0,""SatelliteNumber"":14,""Azimuth"":92,""BatteryLevel"":90}]";0x2525130059D0970869487061675582003C0E102D0000004B4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C5351C9026020713463700C09E44701698C2D3E2EE3F0150005C03871419FFFFFF0000180000FFFFFF
2026-02-07 13:47:02.009;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53400,""Mileage"":12925051,""Date"":""2026-02-07T13:47:39Z"",""IopIgnition"":true,""Latitude"":1.8660829067230225,""Longitude"":-76.036064147949219,""Altitude"":1267.699951171875,""ExternalPowerVoltage"":14.1,""Rpm"":-999,""Speed"":55.0,""SatelliteNumber"":14,""Azimuth"":91,""BatteryLevel"":89}]";0x2525130059D0980869487061675582003C0E102D0000005D4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C5387B8926020713473966769E44771298C2CEDBEE3F0550005B03871410FFFFFF0000180000FFFFFF
2026-02-07 13:47:31.784;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53401,""Mileage"":12925504,""Date"":""2026-02-07T13:48:11Z"",""IopIgnition"":true,""Latitude"":1.8651314973831177,""Longitude"":-76.032264709472656,""Altitude"":1271.5999755859375,""ExternalPowerVoltage"":14.14,""Rpm"":-999,""Speed"":24.0,""SatelliteNumber"":15,""Azimuth"":142,""BatteryLevel"":90}]";0x2525130059D0990869487061675582003C0E102D0000004B4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C53A409026020713481133F39E44851098C2A1BCEE3F0240008E03871414FFFFFF0000180000FFFFFF
2026-02-07 13:47:40.679;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53402,""Mileage"":12925555,""Date"":""2026-02-07T13:48:20Z"",""IopIgnition"":true,""Latitude"":1.8648018836975098,""Longitude"":-76.031967163085938,""Altitude"":1272.800048828125,""ExternalPowerVoltage"":14.13,""Rpm"":-999,""Speed"":22.0,""SatelliteNumber"":15,""Azimuth"":93,""BatteryLevel"":90}]";0x2525130059D09A0869487061675582003C0E102D000000484F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C53A73902602071348209A199F445E1098C2D4B1EE3F0220005D03871413FFFFFF00001A0000FFFFFF
2026-02-07 13:47:44.714;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53403,""Mileage"":12925582,""Date"":""2026-02-07T13:48:24Z"",""IopIgnition"":true,""Latitude"":1.8649142980575562,""Longitude"":-76.0317611694336,""Altitude"":1272.699951171875,""ExternalPowerVoltage"":14.03,""Rpm"":-999,""Speed"":27.0,""SatelliteNumber"":15,""Azimuth"":45,""BatteryLevel"":90}]";0x2525130059D09B0869487061675582003C0E102D000000594F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C53A8E9026020713482466169F44431098C283B5EE3F0270002D03871403FFFFFF00001A0000FFFFFF
2026-02-07 13:48:59.608;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53404,""Mileage"":12925684,""Date"":""2026-02-07T13:49:39Z"",""IopIgnition"":true,""Latitude"":1.8654011487960815,""Longitude"":-76.030998229980469,""Altitude"":1274.300048828125,""ExternalPowerVoltage"":14.11,""Rpm"":-999,""Speed"":21.0,""SatelliteNumber"":15,""Azimuth"":68,""BatteryLevel"":90}]";0x2525130059D09C0869487061675582003C0E102D0000004B4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C53AF4902602071349399A499F44DF0F98C277C5EE3F0210004403871411FFFFFF0000180000FFFFFF
2026-02-07 13:49:59.496;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53405,""Mileage"":12926228,""Date"":""2026-02-07T13:50:39Z"",""IopIgnition"":true,""Latitude"":1.8674287796020508,""Longitude"":-76.026695251464844,""Altitude"":1279.5999755859375,""ExternalPowerVoltage"":14.1,""Rpm"":-999,""Speed"":34.0,""SatelliteNumber"":14,""Azimuth"":91,""BatteryLevel"":90}]";0x2525130059D09D0869487061675582003C0E102D000000444E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C53D149026020713503933F39F44AB0D98C2E807EF3F0340005B03871410FFFFFF0000180000FFFFFF
2026-02-07 13:50:17.711;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53406,""Mileage"":12926405,""Date"":""2026-02-07T13:50:57Z"",""IopIgnition"":true,""Latitude"":1.868051290512085,""Longitude"":-76.025306701660156,""Altitude"":1282.9000244140625,""ExternalPowerVoltage"":14.12,""Rpm"":-999,""Speed"":37.0,""SatelliteNumber"":13,""Azimuth"":41,""BatteryLevel"":90}]";0x2525130059D09E0869487061675582003C0E102D0000003E4D00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C53DC590260207135057CD5CA044F50C98C24E1CEF3F0370002903871412FFFFFF0000190000FFFFFF
2026-02-07 13:51:59.682;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53407,""Mileage"":12927618,""Date"":""2026-02-07T13:52:39Z"",""IopIgnition"":true,""Latitude"":1.8768268823623657,""Longitude"":-76.019287109375,""Altitude"":1284.5999755859375,""ExternalPowerVoltage"":14.06,""Rpm"":-999,""Speed"":44.0,""SatelliteNumber"":13,""Azimuth"":40,""BatteryLevel"":89}]";0x2525130059D09F0869487061675582003C0E102D000000444D00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C54282892602071352393393A044E00998C2DD3BF03F0440002803871406FFFFFF0000180000FFFFFF
2026-02-07 13:52:59.414;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53408,""Mileage"":12928514,""Date"":""2026-02-07T13:53:39Z"",""IopIgnition"":true,""Latitude"":1.8805338144302368,""Longitude"":-76.012298583984375,""Altitude"":1280.5,""ExternalPowerVoltage"":14.1,""Rpm"":-999,""Speed"":46.0,""SatelliteNumber"":14,""Azimuth"":68,""BatteryLevel"":89}]";0x2525130059D0A00869487061675582003C0E102D0000003A4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C54602892602071353390010A0444C0698C255B5F03F0460004403871410FFFFFF0000190000FFFFFF
2026-02-07 13:53:36.789;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53409,""Mileage"":12929029,""Date"":""2026-02-07T13:54:16Z"",""IopIgnition"":true,""Latitude"":1.881226658821106,""Longitude"":-76.007797241210938,""Altitude"":1285.800048828125,""ExternalPowerVoltage"":14.11,""Rpm"":-999,""Speed"":53.0,""SatelliteNumber"":14,""Azimuth"":115,""BatteryLevel"":89}]";0x2525130059D0A10869487061675582003C0E102D000000374E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C54805892602071354169AB9A044FE0398C209CCF03F0530007303871411FFFFFF0000180000FFFFFF
2026-02-07 13:54:13.665;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53410,""Mileage"":12929585,""Date"":""2026-02-07T13:54:53Z"",""IopIgnition"":true,""Latitude"":1.8811577558517456,""Longitude"":-76.0030746459961,""Altitude"":1292.300048828125,""ExternalPowerVoltage"":14.1,""Rpm"":-999,""Speed"":53.0,""SatelliteNumber"":14,""Azimuth"":66,""BatteryLevel"":89}]";0x2525130059D0A20869487061675582003C0E102D000000304E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C54A31892602071354539A89A144930198C2C7C9F03F0530004203871410FFFFFF0000180000FFFFFF
2026-02-07 13:54:59.783;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53411,""Mileage"":12930259,""Date"":""2026-02-07T13:55:39Z"",""IopIgnition"":true,""Latitude"":1.8851162195205688,""Longitude"":-75.998748779296875,""Altitude"":1293.9000244140625,""ExternalPowerVoltage"":14.1,""Rpm"":-999,""Speed"":54.0,""SatelliteNumber"":15,""Azimuth"":18,""BatteryLevel"":89}]";0x2525130059D0A30869487061675582003C0E102D0000003E4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C54CD389260207135539CDBCA1445CFF97C27D4BF13F0540001203871410FFFFFF0000180000FFFFFF
2026-02-07 13:55:56.017;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53412,""Mileage"":12931110,""Date"":""2026-02-07T13:56:35Z"",""IopIgnition"":true,""Latitude"":1.8910382986068726,""Longitude"":-75.994697570800781,""Altitude"":1300.4000244140625,""ExternalPowerVoltage"":14.06,""Rpm"":-999,""Speed"":52.0,""SatelliteNumber"":14,""Azimuth"":67,""BatteryLevel"":89}]";0x2525130059D0A40869487061675582003C0E102D000000484E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C5502689260207135635CD8CA24449FD97C28B0DF23F0520004303871406FFFFFF0000180000FFFFFF
2026-02-07 13:57:19.590;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53413,""Mileage"":12931900,""Date"":""2026-02-07T13:57:39Z"",""IopIgnition"":true,""Latitude"":1.8953231573104858,""Longitude"":-75.989418029785156,""Altitude"":1301.5999755859375,""ExternalPowerVoltage"":14.12,""Rpm"":-999,""Speed"":53.0,""SatelliteNumber"":14,""Azimuth"":27,""BatteryLevel"":89}]";0x2525130059D0A50869487061675582003C0E102D000000334E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C5533C8926020713573933B3A24495FA97C2F399F23F0530001B03871412FFFFFF0000190000FFFFFF
2026-02-07 13:57:59.891;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53414,""Mileage"":12932785,""Date"":""2026-02-07T13:58:39Z"",""IopIgnition"":true,""Latitude"":1.8999133110046387,""Longitude"":-75.983116149902344,""Altitude"":1307.300048828125,""ExternalPowerVoltage"":14.12,""Rpm"":-999,""Speed"":59.0,""SatelliteNumber"":10,""Azimuth"":55,""BatteryLevel"":89}]";0x2525130059D0A60869487061675582003C0E102D0000002C4A00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C556B1892602071358399A69A3445BF797C25C30F33F0590003703871412FFFFFF0000190001FFFFFF
2026-02-07 13:58:26.070;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53415,""Mileage"":12933161,""Date"":""2026-02-07T13:59:05Z"",""IopIgnition"":true,""Latitude"":1.9013762474060059,""Longitude"":-75.9802017211914,""Altitude"":1280.5999755859375,""ExternalPowerVoltage"":14.12,""Rpm"":-999,""Speed"":50.0,""SatelliteNumber"":14,""Azimuth"":106,""BatteryLevel"":89}]";0x2525130059D0A70869487061675582003C0E102D0000003A4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C55829892602071359053313A044DDF597C24C60F33F0500006A03871412FFFFFF0000190000FFFFFF
2026-02-07 13:59:59.663;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53416,""Mileage"":12933930,""Date"":""2026-02-07T14:00:39Z"",""IopIgnition"":true,""Latitude"":1.9033833742141724,""Longitude"":-75.973861694335938,""Altitude"":1256.800048828125,""ExternalPowerVoltage"":14.05,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":76,""BatteryLevel"":89}]";0x2525130059D0A80869487061675582003C0E102D0000003A4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C55B2A892602071400399A199D449EF297C211A2F33F0000004C03871405FFFFFF0000180000FFFFFF
