"Unit","Time/Date (COT)","Address","Distance (mi)","Total Distance (mi)","Odometer","Driver"
"CGQ270","01/02/2026 9:01 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.03","32.47","10699.10",
"CGQ270","01/02/2026 9:02 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","4.32","36.79","10703.39",
"CGQ270","01/02/2026 9:02 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.04","36.83","10703.43",
"CGQ270","01/02/2026 9:02 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","5.31","42.14","10708.75",
"CGQ270","01/02/2026 9:03 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","5.68","47.82","10709.12",
"CGQ270","01/02/2026 9:04 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","3.40","51.22","10712.52",
"CGQ270","01/02/2026 9:05 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","1.15","52.38","10713.67",
"CGQ270","01/02/2026 9:05 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","3.63","56.00","10717.30",
"CGQ270","01/02/2026 9:05 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.05","56.06","10717.35",
"CGQ270","01/02/2026 9:05 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","3.63","59.68","10717.39",
"CGQ270","01/02/2026 9:05 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","2.59","62.28","10719.98",
"CGQ270","01/02/2026 9:06 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.25","62.53","10720.24",
"CGQ270","01/02/2026 9:06 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","2.73","65.26","10722.97",
"CGQ270","01/02/2026 9:06 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.71","65.97","10723.67",
"CGQ270","01/02/2026 9:08 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.12","66.08","10723.79",
"CGQ270","01/02/2026 9:08 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","2.78","68.86","10726.57",
"CGQ270","01/02/2026 9:09 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","1.62","70.48","10728.19",
"CGQ270","01/02/2026 9:09 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.71","71.19","10728.90",
"CGQ270","01/02/2026 9:10 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.11","71.30","10729.01",
"CGQ270","01/02/2026 9:11 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","1.66","72.96","10730.67",
"CGQ270","01/02/2026 9:11 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","1.70","74.66","10730.71",
"CGQ270","01/02/2026 9:11 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.79","75.46","10731.51",
"CGQ270","01/02/2026 9:11 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.12","75.58","10731.63",
"CGQ270","01/02/2026 9:12 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","5.02","80.60","10736.65",
"CGQ270","01/02/2026 9:12 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.32","80.92","10736.97",
"CGQ270","01/02/2026 9:12 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","2.69","83.61","10739.66",
"CGQ270","01/02/2026 9:13 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.09","83.69","10739.75",
"CGQ270","01/02/2026 9:14 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.30","84.00","10740.05",
"CGQ270","01/02/2026 9:14 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","1.61","85.61","10741.66",
"CGQ270","01/02/2026 9:14 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","3.17","88.78","10744.83",
"CGQ270","01/02/2026 9:14 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.42","89.20","10745.25",
"CGQ270","01/02/2026 9:15 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.81","90.01","10746.06",
"CGQ270","01/02/2026 9:16 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.22","90.23","10746.28",
"CGQ270","01/02/2026 9:16 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.21","90.44","10746.49",
"CGQ270","01/02/2026 9:17 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","4.43","94.87","10750.92",
"CGQ270","01/02/2026 9:17 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.37","95.24","10751.29",
"CGQ270","01/02/2026 9:18 AM","Pitalito-Salado Blanco, Saladoblanco, Huila","0.34","95.58","10751.63",
"CGQ270","01/02/2026 9:40 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.04","95.62","10751.67",
"CGQ270","01/02/2026 9:41 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.03","95.66","10751.71",
"CGQ270","01/02/2026 9:42 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.82","96.47","10752.52",
"CGQ270","01/02/2026 9:42 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.05","96.52","10752.57",
"CGQ270","01/02/2026 9:43 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.04","96.56","10752.61",
"CGQ270","01/02/2026 9:43 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.02","96.58","10752.63",
"CGQ270","01/02/2026 9:44 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.01","96.58","10752.63",
"CGQ270","01/02/2026 9:45 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.07","96.66","10752.71",
"CGQ270","01/02/2026 9:45 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.31","96.97","10753.02",
"CGQ270","01/02/2026 9:46 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.07","97.04","10753.02",
"CGQ270","01/02/2026 9:46 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.27","97.31","10753.29",
"CGQ270","01/02/2026 11:44 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.27","97.58","10753.29",
"CGQ270","01/02/2026 11:45 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.33","97.91","10753.62",
"CGQ270","01/02/2026 11:46 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.05","97.96","10753.67",
"CGQ270","01/02/2026 11:46 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.03","97.99","10753.70",
"CGQ270","01/02/2026 11:46 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.00","97.99","10753.70",
"CGQ270","01/02/2026 11:47 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.02","98.01","10753.72",
"CGQ270","01/02/2026 11:47 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.03","98.05","10753.76",
"CGQ270","01/02/2026 11:48 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.03","98.08","10753.79",
"CGQ270","01/02/2026 11:49 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.38","98.46","10754.17",
"CGQ270","01/02/2026 11:52 AM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.95","99.41","10755.12",
"CGQ270","01/02/2026 11:53 AM","Cra. 10ª, Saladoblanco, Huila, 418020","0.23","99.64","10755.35",
"CGQ270","01/02/2026 11:54 AM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418020","0.23","99.87","10755.57",
"CGQ270","01/02/2026 1:26 PM","2 Pitalito-Salado Blanco, Saladoblanco, Huila","0.29","100.15","10755.86",
"CGQ270","01/02/2026 1:27 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418020","0.36","100.51","10756.22",
"CGQ270","01/02/2026 2:04 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.21","100.72","10756.42",
"CGQ270","01/02/2026 2:07 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.04","100.76","10756.47",
"CGQ270","01/02/2026 2:08 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.01","100.77","10756.48",
"CGQ270","01/02/2026 2:08 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.00","100.77","10756.48",
"CGQ270","01/02/2026 2:09 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.45","101.22","10756.93",
"CGQ270","01/02/2026 2:12 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.27","101.49","10757.20",
"CGQ270","01/02/2026 2:13 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","2.11","103.59","10759.30",
"CGQ270","01/02/2026 2:19 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.18","103.77","10759.48",
"CGQ270","01/02/2026 2:20 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.13","103.91","10759.61",
"CGQ270","01/02/2026 2:23 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.09","104.00","10759.71",
"CGQ270","01/02/2026 2:24 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.08","104.08","10759.79",
"CGQ270","01/02/2026 2:25 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.23","104.31","10760.02",
"CGQ270","01/02/2026 3:11 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.10","104.41","10759.88",
"CGQ270","01/02/2026 3:12 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.12","104.53","10760.01",
"CGQ270","01/02/2026 3:12 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.25","104.78","10760.26",
"CGQ270","01/02/2026 3:13 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.11","104.90","10760.37",
"CGQ270","01/02/2026 3:14 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.27","105.17","10760.64",
"CGQ270","01/02/2026 3:15 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.35","105.52","10760.99",
"CGQ270","01/02/2026 3:17 PM","Vía Sin Nombre, Saladoblanco, Huila, 418027","0.25","105.77","10761.24",
"CGQ270","01/02/2026 3:18 PM","Cra. 10ª, Saladoblanco, Huila, 418020","0.18","105.95","10761.42",
"CGQ270","01/02/2026 3:19 PM","669-623 Cl. 2ª, Saladoblanco, Huila, 418020","0.21","106.16","10761.63",
"CGQ270","01/02/2026 3:20 PM","3 Pitalito-Salado Blanco, Saladoblanco, Huila, 418020","1.36","107.51","10762.99",
"CGQ270","01/02/2026 3:20 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418020","0.06","107.58","10763.05",
"CGQ270","01/02/2026 3:24 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418020","0.05","107.63","10763.10",
"CGQ270","01/02/2026 3:25 PM","2 Pitalito-Salado Blanco, Saladoblanco, Huila","0.77","108.40","10763.88",
"CGQ270","01/02/2026 3:27 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.13","108.53","10764.00",
"CGQ270","01/02/2026 3:27 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.20","108.73","10764.20",
"CGQ270","01/02/2026 3:27 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.90","109.63","10765.11",
"CGQ270","01/02/2026 3:28 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.01","109.65","10765.12",
"CGQ270","01/02/2026 3:30 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.32","109.97","10765.44",
"CGQ270","01/02/2026 3:31 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","1.59","111.56","10767.03",
"CGQ270","01/02/2026 3:31 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","1.83","113.39","10767.27",
"CGQ270","01/02/2026 3:32 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.82","114.21","10768.09",
"CGQ270","01/02/2026 3:32 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.21","114.42","10768.30",
"CGQ270","01/02/2026 3:33 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.51","114.93","10768.82",
"CGQ270","01/02/2026 3:33 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.64","115.58","10769.46",
"CGQ270","01/02/2026 3:34 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.02","115.60","10769.48",
"CGQ270","01/02/2026 3:34 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.88","116.48","10770.36",
"CGQ270","01/02/2026 3:34 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.14","116.61","10770.50",
"CGQ270","01/02/2026 3:35 PM","Pitalito-Salado Blanco, Saladoblanco, Huila, 418027","0.12","116.73","10770.62",
"CGQ270","01/02/2026 3:36 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.21","116.94","10770.82",
"CGQ270","01/02/2026 3:36 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.13","117.07","10770.95",
"CGQ270","01/02/2026 3:37 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.42","117.49","10771.37",
"CGQ270","01/02/2026 3:38 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.32","117.80","10771.69",
"CGQ270","01/02/2026 3:38 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.61","118.41","10772.29",
"CGQ270","01/02/2026 3:39 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.38","118.79","10772.29",
"CGQ270","01/02/2026 3:40 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","1.22","120.02","10773.52",
"CGQ270","01/02/2026 3:40 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.04","120.06","10773.56",
"CGQ270","01/02/2026 3:41 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.48","120.54","10774.04",
"CGQ270","01/02/2026 3:42 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.16","120.70","10774.20",
"CGQ270","01/02/2026 3:42 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.42","121.11","10774.61",
"CGQ270","01/02/2026 3:43 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.19","121.30","10774.80",
"CGQ270","01/02/2026 3:43 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.34","121.64","10775.14",
"CGQ270","01/02/2026 3:45 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.00","121.64","10775.14",
"CGQ270","01/02/2026 3:45 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.07","121.71","10775.21",
"CGQ270","01/02/2026 3:45 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.03","121.74","10775.25",
"CGQ270","01/02/2026 3:45 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.04","121.78","10775.29",
"CGQ270","01/02/2026 3:46 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.06","121.84","10775.34",
"CGQ270","01/02/2026 3:46 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.16","122.00","10775.51",
"CGQ270","01/02/2026 3:46 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","1.93","123.94","10777.44",
"CGQ270","01/02/2026 3:46 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","2.73","126.67","10780.17",
"CGQ270","01/02/2026 3:46 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.04","126.70","10780.20",
"CGQ270","01/02/2026 3:46 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","2.73","129.43","10780.26",
"CGQ270","01/02/2026 3:46 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","4.66","134.09","10784.92",
"CGQ270","01/02/2026 3:47 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.07","134.16","10784.99",
"CGQ270","01/02/2026 3:47 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.88","135.04","10785.87",
"CGQ270","01/02/2026 3:47 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","2.01","137.05","10787.88",
"CGQ270","01/02/2026 3:47 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.09","137.14","10787.98",
"CGQ270","01/02/2026 3:47 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.01","137.15","10787.98",
"CGQ270","01/02/2026 3:47 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.08","137.23","10788.06",
"CGQ270","01/02/2026 3:48 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.04","137.27","10788.11",
"CGQ270","01/02/2026 3:48 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.13","137.40","10788.23",
"CGQ270","01/02/2026 3:48 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.06","137.46","10788.29",
"CGQ270","01/02/2026 3:48 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.19","137.64","10788.47",
"CGQ270","01/02/2026 3:48 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.06","137.70","10788.47",
"CGQ270","01/02/2026 3:49 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.25","137.95","10788.73",
"CGQ270","01/02/2026 3:49 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.95","138.90","10789.68",
"CGQ270","01/02/2026 3:49 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.07","138.98","10789.75",
"CGQ270","01/02/2026 3:49 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.61","139.59","10790.36",
"CGQ270","01/02/2026 3:50 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.18","139.77","10790.54",
"CGQ270","01/02/2026 3:51 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","2.73","142.50","10793.27",
"CGQ270","01/02/2026 3:51 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.10","142.60","10793.37",
"CGQ270","01/02/2026 3:51 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.08","142.68","10793.45",
"CGQ270","01/02/2026 3:51 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.02","142.70","10793.47",
"CGQ270","01/02/2026 3:52 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.05","142.76","10793.53",
"CGQ270","01/02/2026 3:52 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","1.32","144.07","10794.84",
"CGQ270","01/02/2026 3:53 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.05","144.12","10794.89",
"CGQ270","01/02/2026 3:53 PM","Pitalito-Salado Blanco, Guacamayo, Huila, 417037","7.19","151.31","10802.08",
"CGQ270","01/02/2026 3:55 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.18","151.48","10802.25",
"CGQ270","01/02/2026 3:55 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","4.36","155.85","10806.62",
"CGQ270","01/02/2026 3:57 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","3.15","158.99","10809.76",
"CGQ270","01/02/2026 3:58 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.41","159.40","10810.17",
"CGQ270","01/02/2026 3:59 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","3.16","162.56","10813.33",
"CGQ270","01/02/2026 3:59 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.07","162.63","10813.40",
"CGQ270","01/02/2026 3:59 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.56","163.19","10813.96",
"CGQ270","01/02/2026 4:01 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.87","164.05","10814.83",
"CGQ270","01/02/2026 4:01 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","1.71","165.77","10816.54",
"CGQ270","01/02/2026 4:03 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.49","166.25","10817.03",
"CGQ270","01/02/2026 4:04 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.09","166.35","10817.12",
"CGQ270","01/02/2026 4:05 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","2.30","168.65","10819.42",
"CGQ270","01/02/2026 4:05 PM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.19","168.84","10819.61",
"CGQ270","01/02/2026 4:06 PM","45, Pitalito, Huila, 417037","0.79","169.63","10820.40",
"CGQ270","01/02/2026 4:07 PM","5 45, Pitalito, Huila, 417038","0.10","169.73","10820.50",
"CGQ270","01/02/2026 4:07 PM","5 45, Pitalito, Huila, 417038","1.78","171.50","10822.28",
"CGQ270","01/02/2026 4:08 PM","45, Pitalito, Huila, 417030","2.50","174.01","10824.78",
"CGQ270","01/02/2026 4:10 PM","21114-21480 45HLC, Pitalito, Huila, 417037","0.01","174.02","10824.79",
