"Unit","Time/Date (COT)","Address","Distance (mi)","Total Distance (mi)","Odometer","Driver"
"SOO657","01/02/2026 8:45 AM","572-5754 Cl. 4, Bogotá, Bogotá, 111611","0.25","6.59","10588.28",
"SOO657","01/02/2026 8:47 AM","2b2-2b98 Cra. 56, Bogotá, Bogotá, 111621","0.19","6.77","10588.47",
"SOO657","01/02/2026 8:48 AM","12-186 Tv. 56 Bis, Bogotá, Bogotá, 111621","0.06","6.84","10588.53",
"SOO657","01/02/2026 8:48 AM","5569-551 Cl. 1 Sur, Bogotá, Bogotá, 111621","0.06","6.90","10588.59",
"SOO657","01/02/2026 8:49 AM","5445-541 Cl. 1 Sur, Bogotá, Bogotá, 111621","0.25","7.15","10588.84",
"SOO657","01/02/2026 8:50 AM","02-034 Tv. 53, Bogotá, Bogotá, 111621","0.12","7.27","10588.97",
"SOO657","01/02/2026 8:51 AM","17 Sur98-17 Sur38 Tv. 53, Bogotá, Bogotá, 111621","0.06","7.33","10589.03",
"SOO657","01/02/2026 8:51 AM","52c58-52c80 Cl. 19 Sur, Bogotá, Bogotá, 111621","0.19","7.52","10589.22",
"SOO657","01/02/2026 8:52 AM","19 Sur1-19 Sur39 Cra. 52, Bogotá, Bogotá, 111621","0.19","7.71","10589.40",
"SOO657","01/02/2026 8:53 AM","2477-2565 Cra. 52, Bogotá, Bogotá, 111621","0.06","7.77","10589.46",
"SOO657","01/02/2026 8:53 AM","522-5298 Av. 1 de Mayo, Bogotá, Bogotá, 111621","0.06","7.83","10589.53",
"SOO657","01/02/2026 8:54 AM","52a99-52a3 Av. 1 de Mayo, Bogotá, Bogotá, 111621","0.06","7.89","10589.59",
"SOO657","01/02/2026 8:54 AM","24 Sur70-24 Sur60 Cra. 52b, Bogotá, Bogotá, 111621","0.12","8.02","10589.71",
"SOO657","01/02/2026 8:55 AM","52c19-52c11 Cl. 24 Sur, Bogotá, Bogotá, 111621","0.06","8.08","10589.77",
"SOO657","01/02/2026 8:55 AM","22 Sur15-22 Sur91 Tv. 53, Bogotá, Bogotá, 111621","0.25","8.33","10590.02",
"SOO657","01/02/2026 9:24 AM","52c58-52c80 Cl. 19 Sur, Bogotá, Bogotá, 111621","0.12","8.45","10590.15",
"SOO657","01/02/2026 9:24 AM","5281-5263 Cl. 19 Sur, Bogotá, Bogotá, 111621","0.06","8.51","10590.21",
"SOO657","01/02/2026 9:25 AM","18 Sur65-18 Sur99 Cra. 52, Bogotá, Bogotá, 111621","0.12","8.64","10590.33",
"SOO657","01/02/2026 9:25 AM","16 Sur1-16 Sur43 Cra. 52, Bogotá, Bogotá, 111621","0.19","8.82","10590.52",
"SOO657","01/02/2026 9:27 AM","1b2-1b54 Tv. 52, Bogotá, Bogotá, 111621","0.19","9.01","10590.71",
"SOO657","01/02/2026 9:28 AM","422-4264 Cl. 1g, Bogotá, Bogotá, 111631","0.06","9.07","10590.77",
"SOO657","01/02/2026 9:29 AM","1g67-1g21 Cra. 41, Bogotá, Bogotá, 111631","0.31","9.38","10591.08",
"SOO657","01/02/2026 9:30 AM","40b50-40b100 Ac. 3, Bogotá, Bogotá, 111631","0.25","9.63","10591.33",
"SOO657","01/02/2026 9:31 AM","38d45-38d1 Ac. 3, Bogotá, Bogotá, 111631","0.12","9.76","10591.45",
"SOO657","01/02/2026 9:31 AM","Cra. 38, Bogotá, Bogotá, 111631","0.37","10.13","10591.83",
"SOO657","01/02/2026 9:32 AM","32b2-32b98 Ac. 3, Bogotá, Bogotá, 111611","0.43","10.56","10592.26",
"SOO657","01/02/2026 9:35 AM","32-370 Cra. 28a, Bogotá, Bogotá, 111411","0.12","10.69","10592.38",
"SOO657","01/02/2026 9:36 AM","282-2844 Cl. 5, Bogotá, Bogotá, 111411","0.06","10.75","10592.45",
"SOO657","01/02/2026 9:36 AM","2767-2729 Cl. 5, Bogotá, Bogotá, 111411","0.25","11.00","10592.70",
"SOO657","01/02/2026 9:40 AM","23 Bis66-23 Bis96 Cl. 5, Bogotá, Bogotá, 111411","0.12","11.12","10592.82",
"SOO657","01/02/2026 9:41 AM","4a65-4a1 Cra. 23, Bogotá, Bogotá, 111411","0.12","11.25","10592.94",
"SOO657","01/02/2026 9:42 AM","2403-2211 Cl. 2a, Bogotá, Bogotá, 111411","0.19","11.43","10593.13",
"SOO657","01/02/2026 9:44 AM","265-23 Cra. 25, Bogotá, Bogotá, 111411","0.06","11.50","10593.19",
"SOO657","01/02/2026 9:44 AM","2511-251 Cl. 2, Bogotá, Bogotá, 111411","0.06","11.56","10593.19",
"SOO657","01/02/2026 9:45 AM","24a2-24a54 Cl. 2, Bogotá, Bogotá, 111411","0.06","11.62","10593.25",
"SOO657","01/02/2026 9:46 AM","22-278 Kr 24, Bogotá, Bogotá, 111411","0.43","12.06","10593.69",
"SOO657","01/02/2026 9:48 AM","248-2484 Cl. 6, Bogotá, Bogotá, 111411","0.25","12.30","10593.94",
"SOO657","01/02/2026 9:49 AM","622-698 Cra. 28, Bogotá, Bogotá, 111411","0.25","12.55","10594.19",
"SOO657","01/02/2026 9:50 AM","282-2856 Cl. 9, Bogotá, Bogotá, 111411","0.12","12.68","10594.31",
"SOO657","01/02/2026 9:51 AM","2849-281 Cl. 11, Bogotá, Bogotá, 111411","0.06","12.74","10594.37",
"SOO657","01/02/2026 9:51 AM","2899-2851 Cl. 11, Bogotá, Bogotá, 111411","0.06","12.80","10594.44",
"SOO657","01/02/2026 9:52 AM","112-1198 Av. Cdad. de Quito, Bogotá, 111411","0.06","12.86","10594.50",
"SOO657","01/02/2026 9:52 AM","112-1198 Av. Cdad. de Quito, Bogotá, 111411","0.37","13.24","10594.87",
"SOO657","01/02/2026 9:53 AM","Troncal NQS, Bogotá, Bogotá, 111611","0.37","13.61","10595.24",
"SOO657","01/02/2026 9:54 AM","NQS, Bogotá, 111411","0.43","14.04","10595.68",
"SOO657","01/02/2026 9:55 AM","NQS, Bogotá, 111311","0.37","14.42","10596.05",
"SOO657","01/02/2026 9:56 AM","39a20-39a42 Ave Cra 30, Bogotá, Bogotá, 111311","0.43","14.85","10596.49",
"SOO657","01/02/2026 9:57 AM","Ave Cra 30, Bogotá, Bogotá, 111311","0.50","15.35","10596.98",
"SOO657","01/02/2026 9:58 AM","Ak. 30, Bogotá, Bogotá, 111221","0.12","15.47","10597.11",
"SOO657","01/02/2026 9:59 AM","2881-2819 Cl. 53b Bis, Bogotá, Bogotá, 111221","0.12","15.60","10597.23",
"SOO657","01/02/2026 10:00 AM","53b16-53b98 Tv. 28, Bogotá, Bogotá, 111221","0.25","15.85","10597.48",
"SOO657","01/02/2026 10:00 AM","Tv. 27, Bogotá, Bogotá, 111221","0.37","16.22","10597.85",
"SOO657","01/02/2026 10:02 AM","63a49-63a7 Ak Carrera 24, Bogotá, Bogotá, 111221","0.31","16.53","10598.16",
"SOO657","01/02/2026 10:03 AM","652-6596 Ak Carrera 24, Bogotá, Bogotá, 111221","0.12","16.65","10598.29",
"SOO657","01/02/2026 10:05 AM","2368-2388 Cl. 67, Bogotá, Bogotá, 111221","0.19","16.84","10598.47",
"SOO657","01/02/2026 10:06 AM","6791-671 Cra 20, Bogotá, Bogotá, 111221","0.25","17.09","10598.72",
"SOO657","01/02/2026 10:28 AM","1999-191 Cl. 68, Bogotá, Bogotá, 111221","0.25","17.34","10598.97",
"SOO657","01/02/2026 10:31 AM","672-67100 Ak Carrera 24, Bogotá, Bogotá, 111221","0.06","17.40","10599.03",
"SOO657","01/02/2026 10:31 AM","66a2-66a92 Ak Carrera 24, Bogotá, Bogotá, 111221","0.19","17.59","10599.22",
"SOO657","01/02/2026 10:32 AM","63f87-63f3 Ak Carrera 24, Bogotá, Bogotá, 111221","0.19","17.77","10599.41",
"SOO657","01/02/2026 10:33 AM","63b2-63b90 Ak Carrera 24, Bogotá, Bogotá, 111221","0.12","17.90","10599.53",
"SOO657","01/02/2026 10:35 AM","2451-243 Cl 63, Bogotá, Bogotá, 111221","0.06","17.96","10599.59",
"SOO657","01/02/2026 10:35 AM","2499-2453 Cl 63, Bogotá, Bogotá, 111221","0.25","18.21","10599.84",
"SOO657","01/02/2026 10:36 AM","282-2870 Cl 63, Bogotá, Bogotá, 111221","0.25","18.46","10600.09",
"SOO657","01/02/2026 10:37 AM","632-6398 Cra. 36, Bogotá, Bogotá, 111221","0.06","18.52","10600.15",
"SOO657","01/02/2026 10:37 AM","3599-351 Cl 63a, Bogotá, Bogotá, 111221","0.06","18.58","10600.21",
"SOO657","01/02/2026 10:38 AM","6330-63100 Ave Cra 30, Bogotá, Bogotá, 111221","0.12","18.70","10600.34",
"SOO657","01/02/2026 10:38 AM","6099-601 Ave Cra 30, Bogotá, Bogotá, 111321","0.50","19.20","10600.84",
"SOO657","01/02/2026 10:39 AM","53a33-53a1 Ave Cra 30, Bogotá, Bogotá, 111321","0.43","19.64","10601.27",
"SOO657","01/02/2026 10:40 AM","47a95-47a1 Ave Cra 30, Bogotá, Bogotá, 111321","0.37","20.01","10601.64",
"SOO657","01/02/2026 10:41 AM","4173-4149 Ave Cra 30, Bogotá, Bogotá, 111321","0.06","20.07","10601.71",
"SOO657","01/02/2026 10:41 AM","Puente Biologo, Bogotá, Bogotá, 111321","0.50","20.57","10602.20",
"SOO657","01/02/2026 10:43 AM","Av NQS, Bogotá, Bogotá, 111321","0.56","21.13","10602.76",
"SOO657","01/02/2026 10:44 AM","1933-191 Av. Cdad. de Quito, Bogotá, 111611","0.50","21.62","10603.26",
"SOO657","01/02/2026 10:45 AM","19 Ave Cra 30, Bogotá, Bogotá, 111611","0.50","22.12","10603.76",
"SOO657","01/02/2026 10:46 AM","Av NQS, Bogotá, Bogotá, 111611","0.81","22.93","10604.56",
"SOO657","01/02/2026 10:49 AM","1c41-1c1 Av NQS, Bogotá, Bogotá, 111631","0.25","23.18","10604.81",
"SOO657","01/02/2026 10:51 AM","Ave Cra 30, Bogotá, Bogotá, 111511","0.43","23.61","10605.25",
"SOO657","01/02/2026 10:53 AM","26 Sur1-26 Sur59 Ave Cra 30, Bogotá, Bogotá, 111511","0.25","23.86","10605.50",
"SOO657","01/02/2026 10:55 AM","30 Sur1-30 Sur99 Ave Cra 30, Bogotá, Bogotá, 111511","0.37","24.23","10605.87",
"SOO657","01/02/2026 10:56 AM","272-2752 Ak. 27, Bogotá, Bogotá, 111511","0.43","24.67","10606.30",
"SOO657","01/02/2026 10:57 AM","40 Sur1-40 Sur99 Cra. 33, Bogotá, Bogotá, 111811","0.12","24.79","10606.43",
"SOO657","01/02/2026 10:58 AM","Ak. 50, Bogotá, 111811","0.06","24.86","10606.49",
"SOO657","01/02/2026 10:58 AM","322-3256 Cl. 44 Sur, Bogotá, Bogotá, 111811","0.06","24.92","10606.55",
"SOO657","01/02/2026 10:59 AM","45 Sur98-45 Sur2 Cra. 31, Bogotá, Bogotá, 111811","0.06","24.98","10606.61",
"SOO657","01/02/2026 10:59 AM","3151-3129 Dg. 46 Sur, Bogotá, Bogotá, 111811","0.06","25.04","10606.68",
"SOO657","01/02/2026 11:00 AM","46 Sur1-46 Sur99 Cra. 32, Bogotá, Bogotá, 111811","0.12","25.17","10606.80",
"SOO657","01/02/2026 11:21 AM","31-44 Dg. 45a Sur, Bogotá, Bogotá, 111811","0.06","25.23","10606.86",
"SOO657","01/02/2026 11:22 AM","44 Sur92-44 Sur2 Cra. 29, Bogotá, Bogotá, 111811","0.06","25.29","10606.93",
"SOO657","01/02/2026 11:22 AM","292-2986 Cl. 44 Sur, Bogotá, Bogotá, 111811","0.12","25.42","10607.05",
"SOO657","01/02/2026 11:23 AM","Cra. 33, Bogotá, Bogotá, 110611","0.06","25.48","10607.11",
"SOO657","01/02/2026 11:23 AM","44 Sur1-44 Sur99 Cra. 33, Bogotá, Bogotá, 110611","0.31","25.79","10607.42",
"SOO657","01/02/2026 11:25 AM","Tv. 33, Bogotá, Bogotá, 110611","0.25","26.04","10607.67",
"SOO657","01/02/2026 11:27 AM","Cra. 33, Bogotá, Bogotá, 110611","0.37","26.41","10608.04",
"SOO657","01/02/2026 11:58 AM","53b Sur1-53b Sur55 Cra. 31, Bogotá, Bogotá, 110611","0.06","26.47","10608.11",
"SOO657","01/02/2026 11:59 AM","312-3192 Cl. 55 Sur, Bogotá, Bogotá, 110611","0.06","26.53","10608.17",
"SOO657","01/02/2026 12:00 PM","55 Sur1-55 Sur55 Cra. 33, Bogotá, Bogotá, 110611","0.43","26.97","10608.60",
"SOO657","01/02/2026 12:01 PM","Cra. 51 #58 Sur-46 a 58 Sur-32, Bogotá, 110611","0.50","27.47","10609.10",
"SOO657","01/02/2026 12:03 PM","58a Sur53-58a Sur99 Cra. 51, Bogotá, Bogotá, 111911","0.37","27.84","10609.47",
"SOO657","01/02/2026 12:05 PM","512-5124 Cra. 70c, Bogotá, Bogotá, 111911","0.43","28.27","10609.91",
"SOO657","01/02/2026 12:06 PM","70d2-70d48 Cra. 70c, Bogotá, Bogotá, 111911","0.31","28.58","10610.22",
"SOO657","01/02/2026 12:07 PM","62 Sur56-62 Sur2 Cra. 70c, Bogotá, Bogotá, 111911","0.25","28.83","10610.47",
"SOO657","01/02/2026 12:08 PM","Cra. 70c, Bogotá, Bogotá, 111911","0.06","28.90","10610.53",
"SOO657","01/02/2026 12:09 PM","40, Bogotá, Bogotá, 110741","0.31","29.21","10610.84",
"SOO657","01/02/2026 12:09 PM","722-7230 Cl. 57r Sur, Bogotá, Bogotá, 110741","0.25","29.45","10611.09",
"SOO657","01/02/2026 12:11 PM","72d52-72d98 40, Bogotá, Bogotá, 111921","0.19","29.64","10611.27",
"SOO657","01/02/2026 12:12 PM","7564-7568 40, Bogotá, 110741","0.31","29.95","10611.59",
"SOO657","01/02/2026 12:13 PM","7591-7579 40, Bogotá, 110741","0.25","30.20","10611.83",
"SOO657","01/02/2026 12:14 PM","63 Sur25-63 Sur41 40, Bogotá, Bogotá, 110741","0.31","30.51","10612.14",
"SOO657","01/02/2026 12:15 PM","65c Sur98-65c Sur56 40, Bogotá, Bogotá, 110741","0.06","30.57","10612.21",
"SOO657","01/02/2026 12:16 PM","77g39-77g1 Cl. 65g Bis ASur, Bogotá, Bogotá, 250051","0.19","30.76","10612.39",
"SOO657","01/02/2026 12:17 PM","Cra. 77m, Bogotá, Bogotá, 110741","0.12","30.88","10612.52",
"SOO657","01/02/2026 12:29 PM","65h Sur54-65h Sur2 Cra. 77j, Bogotá, Bogotá, 110741","0.06","30.95","10612.58",
"SOO657","01/02/2026 12:29 PM","65i Sur100-65i Sur22 Cra. 77j, Bogotá, Bogotá, 110741","0.12","31.07","10612.70",
"SOO657","01/02/2026 12:30 PM","122-1280 Cl. 58, Soacha, Cundinamarca, 250051","0.06","31.13","10612.77",
"SOO657","01/02/2026 12:31 PM","12a123-12a1 Cra. 7, Soacha, Cundinamarca, 250051","0.12","31.26","10612.89",
"SOO657","01/02/2026 12:31 PM","912-988 Cl 55, Soacha, Cundinamarca, 250051","0.06","31.32","10612.95",
"SOO657","01/02/2026 12:32 PM","1118-11338 40, Soacha, Cundinamarca, 250051","0.31","31.63","10613.26",
"SOO657","01/02/2026 12:33 PM","40, Soacha, Cundinamarca, 250051","0.43","32.06","10613.70",
"SOO657","01/02/2026 12:34 PM","40, Soacha, Cundinamarca, 250051","0.37","32.44","10614.07",
"SOO657","01/02/2026 12:36 PM","Cl. 31, Soacha, Cundinamarca, 250051","0.12","32.56","10614.20",
"SOO657","01/02/2026 12:36 PM","Cl. 31, Soacha, Cundinamarca, 250051","0.06","32.62","10614.26",
"SOO657","01/02/2026 12:36 PM","Tv. 7C, Soacha, Cundinamarca, 250051","0.06","32.69","10614.32",
"SOO657","01/02/2026 12:37 PM","Tv. 7C, Soacha, Cundinamarca, 250051","0.12","32.81","10614.44",
"SOO657","01/02/2026 12:37 PM","302-30442 40, Soacha, Cundinamarca, 250054","0.12","32.93","10614.57",
"SOO657","01/02/2026 12:37 PM","Cl. 30C, Soacha, Cundinamarca, 250054","0.12","33.06","10614.69",
"SOO657","01/02/2026 12:38 PM","Retorno, Soacha, Cundinamarca, 250054","0.06","33.12","10614.75",
"SOO657","01/02/2026 12:38 PM","Cl. 31, Soacha, Cundinamarca, 250054","0.06","33.18","10614.82",
"SOO657","01/02/2026 12:38 PM","Cl. 31, Soacha, Cundinamarca, 250054","0.06","33.24","10614.88",
"SOO657","01/02/2026 12:38 PM","Cra. 3, Soacha, Cundinamarca, 250054","0.06","33.31","10614.94",
"SOO657","01/02/2026 12:39 PM","322-3230 40, Soacha, Cundinamarca, 250054","0.12","33.43","10615.07",
"SOO657","01/02/2026 12:39 PM","32232-32284 40, Soacha, Cundinamarca, 250054","0.81","34.24","10615.87",
"SOO657","01/02/2026 12:48 PM","112-11238 40, Soacha, Cundinamarca, 250055","0.25","34.49","10616.12",
"SOO657","01/02/2026 12:49 PM","6207-61 Cl 55, Soacha, Cundinamarca, 250055","0.12","34.61","10616.25",
"SOO657","01/02/2026 12:50 PM","5207-51 Cl 55, Soacha, Cundinamarca, 250055","0.06","34.67","10616.31",
