Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50954;Mileage:12535482;"Date:""2026-02-01T10:29:15Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.53;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50955;Mileage:12535482;"Date:""2026-02-01T11:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50956;Mileage:12535482;"Date:""2026-02-01T12:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50957;Mileage:12535482;"Date:""2026-02-01T13:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50958;Mileage:12535482;"Date:""2026-02-01T14:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:284;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50959;Mileage:12535482;"Date:""2026-02-01T15:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:284;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50960;Mileage:12535482;"Date:""2026-02-01T16:29:15Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50961;Mileage:12535482;"Date:""2026-02-01T17:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50962;Mileage:12535482;"Date:""2026-02-01T18:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50963;Mileage:12535482;"Date:""2026-02-01T19:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50964;Mileage:12535482;"Date:""2026-02-01T20:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.55;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:284;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50965;Mileage:12535482;"Date:""2026-02-01T21:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:284;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50966;Mileage:12535482;"Date:""2026-02-01T22:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:284;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50967;Mileage:12535482;"Date:""2026-02-01T23:29:15Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:284;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50968;Mileage:12535482;"Date:""2026-02-02T00:29:15Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:284;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50969;Mileage:12535482;"Date:""2026-02-02T01:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50970;Mileage:12535482;"Date:""2026-02-02T02:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:284;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50971;Mileage:12535482;"Date:""2026-02-02T03:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.53;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50972;Mileage:12535482;"Date:""2026-02-02T04:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.51;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50973;Mileage:12535482;"Date:""2026-02-02T05:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.52;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50974;Mileage:12535482;"Date:""2026-02-02T06:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.52;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50975;Mileage:12535482;"Date:""2026-02-02T07:29:15Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.52;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50976;Mileage:12535482;"Date:""2026-02-02T08:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.52;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50977;Mileage:12535482;"Date:""2026-02-02T09:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.5;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50978;Mileage:12535482;"Date:""2026-02-02T10:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.5;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50979;Mileage:12535482;"Date:""2026-02-02T11:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.5;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487061675582""";SerialNo:2712;Mileage:12535482;"Date:""2026-02-02T11:50:39Z""";IopIgnition:true;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.41;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487061675582""";SerialNo:2713;Mileage:12535482;"Date:""2026-02-02T11:50:46Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.09;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487061675582""";SerialNo:2714;Mileage:12535482;"Date:""2026-02-02T11:54:23Z""";IopIgnition:true;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.34;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:284;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50980;Mileage:12535482;"Date:""2026-02-02T11:55:24Z""";IopIgnition:true;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:14.28;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50981;Mileage:12535482;"Date:""2026-02-02T11:56:24Z""";IopIgnition:true;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:14.26;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50982;Mileage:12535482;"Date:""2026-02-02T11:57:23Z""";IopIgnition:true;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:14.24;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50983;Mileage:12535482;"Date:""2026-02-02T11:58:24Z""";IopIgnition:true;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:14.19;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50984;Mileage:12535482;"Date:""2026-02-02T11:59:24Z""";IopIgnition:true;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:14.2;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50985;Mileage:12535482;"Date:""2026-02-02T12:00:24Z""";IopIgnition:true;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:14.12;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50986;Mileage:12535482;"Date:""2026-02-02T12:01:24Z""";IopIgnition:true;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:14.17;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50987;Mileage:12535482;"Date:""2026-02-02T12:02:24Z""";IopIgnition:true;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:14.17;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:284;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50988;Mileage:12535482;"Date:""2026-02-02T12:03:24Z""";IopIgnition:true;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:14.15;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:284;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50989;Mileage:12535482;"Date:""2026-02-02T12:04:23Z""";IopIgnition:true;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:14.12;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50990;Mileage:12535482;"Date:""2026-02-02T12:05:24Z""";IopIgnition:true;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:14.11;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50991;Mileage:12535482;"Date:""2026-02-02T12:06:24Z""";IopIgnition:true;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:14.13;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50992;Mileage:12535482;"Date:""2026-02-02T12:07:24Z""";IopIgnition:true;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:14.11;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50993;Mileage:12535482;"Date:""2026-02-02T12:08:24Z""";IopIgnition:true;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:14.07;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50994;Mileage:12535491;"Date:""2026-02-02T12:08:39Z""";IopIgnition:true;Latitude:1.8670036792755127;Longitude:-76.044136047363281;Altitude:1282.5;ExternalPowerVoltage:14.05;Rpm:-999;Speed:9.0;SatelliteNumber:16;Azimuth:38;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50995;Mileage:12535502;"Date:""2026-02-02T12:08:58Z""";IopIgnition:true;Latitude:1.8670374155044556;Longitude:-76.0440444946289;Altitude:1281.5;ExternalPowerVoltage:14.06;Rpm:-999;Speed:7.0;SatelliteNumber:16;Azimuth:84;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50996;Mileage:12535521;"Date:""2026-02-02T12:10:13Z""";IopIgnition:true;Latitude:1.866918683052063;Longitude:-76.043930053710938;Altitude:1283.300048828125;ExternalPowerVoltage:14.07;Rpm:-999;Speed:22.0;SatelliteNumber:16;Azimuth:167;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50997;Mileage:12535582;"Date:""2026-02-02T12:10:23Z""";IopIgnition:true;Latitude:1.8663976192474365;Longitude:-76.043952941894531;Altitude:1283.300048828125;ExternalPowerVoltage:14.0;Rpm:-999;Speed:12.0;SatelliteNumber:16;Azimuth:258;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50998;Mileage:12536317;"Date:""2026-02-02T12:11:24Z""";IopIgnition:true;Latitude:1.86223304271698;Longitude:-76.048942565917969;Altitude:1280.5999755859375;ExternalPowerVoltage:14.04;Rpm:-999;Speed:42.0;SatelliteNumber:16;Azimuth:226;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50999;Mileage:12536449;"Date:""2026-02-02T12:11:43Z""";IopIgnition:true;Latitude:1.8615608215332031;Longitude:-76.04986572265625;Altitude:1282.0999755859375;ExternalPowerVoltage:14.04;Rpm:-999;Speed:20.0;SatelliteNumber:16;Azimuth:272;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51000;Mileage:12536484;"Date:""2026-02-02T12:11:50Z""";IopIgnition:true;Latitude:1.8614764213562012;Longitude:-76.050163269042969;Altitude:1283.5999755859375;ExternalPowerVoltage:14.02;Rpm:-999;Speed:19.0;SatelliteNumber:16;Azimuth:221;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51001;Mileage:12536517;"Date:""2026-02-02T12:11:56Z""";IopIgnition:true;Latitude:1.8612020015716553;Longitude:-76.050224304199219;Altitude:1283.800048828125;ExternalPowerVoltage:14.01;Rpm:-999;Speed:20.0;SatelliteNumber:16;Azimuth:161;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51002;Mileage:12536545;"Date:""2026-02-02T12:12:00Z""";IopIgnition:true;Latitude:1.8610363006591797;Longitude:-76.050056457519531;Altitude:1284.9000244140625;ExternalPowerVoltage:13.99;Rpm:-999;Speed:26.0;SatelliteNumber:16;Azimuth:113;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51003;Mileage:12537193;"Date:""2026-02-02T12:13:07Z""";IopIgnition:true;Latitude:1.8565738201141357;Longitude:-76.0464096069336;Altitude:1280.800048828125;ExternalPowerVoltage:14.05;Rpm:-999;Speed:29.0;SatelliteNumber:16;Azimuth:168;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51004;Mileage:12537271;"Date:""2026-02-02T12:13:16Z""";IopIgnition:true;Latitude:1.8559019565582275;Longitude:-76.0464859008789;Altitude:1282.5;ExternalPowerVoltage:14.04;Rpm:-999;Speed:27.0;SatelliteNumber:16;Azimuth:223;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51005;Mileage:12537595;"Date:""2026-02-02T12:14:01Z""";IopIgnition:true;Latitude:1.8535270690917969;Longitude:-76.048088073730469;Altitude:1286.4000244140625;ExternalPowerVoltage:14.01;Rpm:-999;Speed:15.0;SatelliteNumber:16;Azimuth:143;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51006;Mileage:12537856;"Date:""2026-02-02T12:15:24Z""";IopIgnition:true;Latitude:1.8518805503845215;Longitude:-76.046424865722656;Altitude:1286.9000244140625;ExternalPowerVoltage:13.99;Rpm:-999;Speed:12.0;SatelliteNumber:15;Azimuth:135;BatteryLevel:88}]
