Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1188457735046438912""",time:1772462009000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1188457735046438912/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg4NDU3NzM1MDQ2NDM4OTEyL3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzMyMTh9fX1dfQ__&Signature=INMoEl0QUTnLPMZbORPomJ5gnKXgrspaOLMhHXa8IgbWs2sNBtuOzTnalkIsGUq4BH7yiFKXcSjoO1pq88ueJTQZoXlFoA~9RP-sF1RHk3CLXbunkPMj6t7AzQTAi1S-eDWIXw-JFxdtSbK-IQCR3bJfo5cpOt9PgwUPbpukPxqy8IX3KDu8AztZuZjv2R5MzzAd4oY0Nt5F4hhQj22oudhYwIUzKyXTprMJcX4bndnt40hFlFsmd1dhekEGqhFCEE7feprKhElxTIOSOQZzOgBzUiBiqsrQxQT4-kTc8kYcW~FDth1GQoRuh7k-kxKC4aOnaVN5L91osSrZoeybdg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:137538,"tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772462008072,time:1772462009000,speed:0.006,heading:80.96,coordinate:[-74.16556907,4.755147083,2592.275879],hDop:51,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TOoHL/3U/vcInd7/gryB6g7ZtiqLDGHtIoGW+NJaXxA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772462000959,"gpsData:{""source"":""hardware""",time:1772462001000,speed:0.031484,heading:80.959999,coordinate:[-74.165555,4.755133,2594.828],hDop:51,vDop:71},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""g4jDQXrW0fpQmoBKmuVXrwL7Uwr2QDgIgKMYZiiCx7I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",connectionEstablishedTime:1772798642061,time:1772799629009,systemTime:1772799629009,lteSignalStrength:31,gpsSignalStrength:41.67,gpsValidSatellites:29,gpsScannedSatellites:31,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772799630000,speed:20.518308,heading:135.669998,coordinate:[-74.107131,4.671612,2580.487],hDop:47,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AgE9faa8P6iAQ2YF15Mzkh8r/lpmuFjPxUTWXFMNhm8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772799726888,"points:[{""source"":""hardware""",sysTime:1772799618689,gpsTime:1772799619000,speed:5.712,heading:147.41,coordinate:[-74.10748432,4.672035067,2581.666992],"idleStatus:""Unknown""",accumulatedDistance:1129,hDop:46,vDop:79},"{""source"":""hardware""",sysTime:1772799648689,gpsTime:1772799649000,speed:0.033,heading:135.06,coordinate:[-74.10704193,4.671529417,2580.613037],"idleStatus:""Unknown""",accumulatedDistance:1129,hDop:47,vDop:84},"{""source"":""hardware""",sysTime:1772799678686,gpsTime:1772799679000,speed:0.009,heading:135.06,coordinate:[-74.10704355,4.671522517,2580.822998],"idleStatus:""Unknown""",accumulatedDistance:1129,hDop:46,vDop:79},"{""source"":""hardware""",sysTime:1772799708686,gpsTime:1772799709000,speed:0.05,heading:135.06,coordinate:[-74.10704362,4.671519817,2580.466064],"idleStatus:""Idling""",accumulatedDistance:1129,hDop:48,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wpKPx0kAcHHYoC7WrX7rrz1yWA0u/iIQVx905sIfTKc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1189874680849375232""",time:1772799838000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1189874680849375232/thumbnails/1206000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg5ODc0NjgwODQ5Mzc1MjMyL3RodW1ibmFpbHMvMTIwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg2MTEwNDN9fX1dfQ__&Signature=NPH07qDc7Djn9NqD3eIrIG1I487BF6HXvzJU2oQtWm5a-ElpAjAxNS4w14lNDgtdsK--jgDSKQTTOjSr2GbFgd-T8AOUrxM4Ns34uXytsrJS6jlBjPJnvDbMk~vL6zCGYlbH9EsbOLzYQBpjmpljozD4Sx13gaX9~Iv3AOiErkK1hGPHO1cmCCOz22O2tFwJQgUcbH~H8Hqxl0f1-qHbj3TywI2tL53xfa8-MQnHfP2Q-ECsllgatWVI3sD2thjos7OU~B0SN7EJ1vUMaseS5rpS69Kwyuyie95Ta3qphfvOv54mgY~ACZToZepDzP5qhG9PWD-xn5igbzPZqVlaPA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:142295,"tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772799837664,time:1772799838000,speed:0.017,heading:136.88,coordinate:[-74.10506068,4.669524483,2574.024902],hDop:47,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8LJRObs4gokuc0L9ch6zVTOAwy/cUR3RIskakoLEAhs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772799847822,"points:[{""source"":""hardware""",sysTime:1772799738686,gpsTime:1772799739000,speed:14.547,heading:133.36,coordinate:[-74.10697917,4.671452,2580.278076],"idleStatus:""Moving""",accumulatedDistance:1129,hDop:46,vDop:79},"{""source"":""hardware""",sysTime:1772799768685,gpsTime:1772799769000,speed:9.645,heading:133.5,coordinate:[-74.10556763,4.670015033,2577.819092],"idleStatus:""Moving""",accumulatedDistance:1458,hDop:47,vDop:81},"{""source"":""hardware""",sysTime:1772799798674,gpsTime:1772799799000,speed:4.63,heading:136.22,coordinate:[-74.1050825,4.669540267,2576.167969],"idleStatus:""Unknown""",accumulatedDistance:1458,hDop:47,vDop:81},"{""source"":""hardware""",sysTime:1772799828675,gpsTime:1772799829000,speed:0.026,heading:136.88,coordinate:[-74.10506183,4.669523117,2574.606934],"idleStatus:""Unknown""",accumulatedDistance:1458,hDop:47,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Dl0urQ0SgRKTlsYEeXkIQwqYRNETEIZG1WRqJsXPyBY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",connectionEstablishedTime:1772798642061,time:1772799960002,systemTime:1772799960002,lteSignalStrength:27,gpsSignalStrength:42.23,gpsValidSatellites:27,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772799961000,speed:0.016667,heading:132.889999,coordinate:[-74.10463,4.669113,2580.262],hDop:47,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OxsuSvtIxaaIfS657MaCLpaVfCny36VGxy1l80+fC+Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772799968631,"points:[{""source"":""hardware""",sysTime:1772799858664,gpsTime:1772799859000,speed:0.035,heading:136.88,coordinate:[-74.10506028,4.669526517,2573.966064],"idleStatus:""Idling""",accumulatedDistance:1458,hDop:47,vDop:84},"{""source"":""hardware""",sysTime:1772799888674,gpsTime:1772799889000,speed:5.563,heading:127.17,coordinate:[-74.10465747,4.669129783,2579.99292],"idleStatus:""Unknown""",accumulatedDistance:1458,hDop:47,vDop:79},"{""source"":""hardware""",sysTime:1772799918664,gpsTime:1772799919000,speed:0.017,heading:132.89,coordinate:[-74.10463545,4.669106433,2579.673096],"idleStatus:""Unknown""",accumulatedDistance:1458,hDop:47,vDop:80},"{""source"":""hardware""",sysTime:1772799948663,gpsTime:1772799949000,speed:0.017,heading:132.89,coordinate:[-74.10463003,4.669113867,2580.210938],"idleStatus:""Idling""",accumulatedDistance:1458,hDop:48,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kEQdITFAjo0bl1XvHu2v07TiEDISt+JMqgVx1NMPXgI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772800089469,"points:[{""source"":""hardware""",sysTime:1772799978682,gpsTime:1772799979000,speed:12.849,heading:133.34,coordinate:[-74.10457688,4.669038383,2578.593994],"idleStatus:""Moving""",accumulatedDistance:1458,hDop:47,vDop:84},"{""source"":""hardware""",sysTime:1772800008672,gpsTime:1772800009000,speed:0.044,heading:135.03,coordinate:[-74.10416158,4.6686217,2576.87793],"idleStatus:""Unknown""",accumulatedDistance:1659,hDop:47,vDop:84},"{""source"":""hardware""",sysTime:1772800038671,gpsTime:1772800039000,speed:0.02,heading:135.03,coordinate:[-74.10416102,4.668621483,2577.397949],"idleStatus:""Unknown""",accumulatedDistance:1659,hDop:49,vDop:85},"{""source"":""hardware""",sysTime:1772800068661,gpsTime:1772800069000,speed:0.039,heading:135.03,coordinate:[-74.10415907,4.668623767,2577.72998],"idleStatus:""Idling""",accumulatedDistance:1659,hDop:47,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sgb8PywxNuEHcA7jH27XVaS/AoU2Y/YpYc9isH8VtUM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772800210733,"points:[{""source"":""hardware""",sysTime:1772800098660,gpsTime:1772800099000,speed:44.042,heading:48.23,coordinate:[-74.10289438,4.668919067,2573.679932],"idleStatus:""Moving""",accumulatedDistance:1659,hDop:51,vDop:93},"{""source"":""hardware""",sysTime:1772800128660,gpsTime:1772800129000,speed:0.978,heading:46.17,coordinate:[-74.10146807,4.67017075,2570.145996],"idleStatus:""Unknown""",accumulatedDistance:2011,hDop:48,vDop:86},"{""source"":""hardware""",sysTime:1772800158670,gpsTime:1772800159000,speed:0.039,heading:46.17,coordinate:[-74.10146207,4.6701724,2569.75708],"idleStatus:""Unknown""",accumulatedDistance:2011,hDop:47,vDop:81},"{""source"":""hardware""",sysTime:1772800188660,gpsTime:1772800189000,speed:0.715,heading:48.12,coordinate:[-74.1011661,4.670441133,2571.933105],"idleStatus:""Unknown""",accumulatedDistance:2011,hDop:49,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0J/TvaNkVDES4yrNPgjFW6JKEwR0f2W40NEQH3LVdmA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",connectionEstablishedTime:1772798642061,time:1772800291000,systemTime:1772800291000,lteSignalStrength:31,gpsSignalStrength:42.36,gpsValidSatellites:26,gpsScannedSatellites:29,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772800292000,speed:6.107895,heading:120.209999,coordinate:[-74.100619,4.670458,2574.714],hDop:46,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9xgYi6pTifHUXbsrbnBHbsPWLqMJtoWThur/hz2BuUc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772800332675,"points:[{""source"":""hardware""",sysTime:1772800218680,gpsTime:1772800219000,speed:3.848,heading:76.01,coordinate:[-74.10096913,4.670527433,2573.981934],"idleStatus:""Unknown""",accumulatedDistance:2011,hDop:46,vDop:81},"{""source"":""hardware""",sysTime:1772800248669,gpsTime:1772800249000,speed:0.031,heading:56.73,coordinate:[-74.10097013,4.6705236,2573.919922],"idleStatus:""Idling""",accumulatedDistance:2011,hDop:47,vDop:85},"{""source"":""hardware""",sysTime:1772800278690,gpsTime:1772800279000,speed:2.006,heading:100.59,coordinate:[-74.10073915,4.670502183,2573.675049],"idleStatus:""Unknown""",accumulatedDistance:2011,hDop:46,vDop:81},"{""source"":""hardware""",sysTime:1772800308669,gpsTime:1772800309000,speed:6.415,heading:120.32,coordinate:[-74.10044148,4.670350783,2575.825928],"idleStatus:""Unknown""",accumulatedDistance:2011,hDop:48,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Y0JDLB4hjf/Q3y/EvDiVECqD7zDJCx1g3waVSU8ziZw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1189877196081209344""",time:1772800437000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1189877196081209344/thumbnails/1805000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg5ODc3MTk2MDgxMjA5MzQ0L3RodW1ibmFpbHMvMTgwNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg2MTE2NDZ9fX1dfQ__&Signature=Z5yqtA1Yfe3Ijx4jEc-LgaGD~sLRbaOQQDoY~L188VzAGMRftma7yNhZ5K~Zhtj-uA6CaYcS5pNYksAb4iCWCaZdAyfgh9ags75~3j-GgwpL1rMTdYFYgQ8NU24e5nOTaDfT8-BqaNmJbcNcANKIQr8tBtq3Z3M5S4oQIuJmxDoS8Sr2xkakGQ0oflH2igL4Y0bCZ7Ug5CZB--7XIlpBciZwqoHA-qQBp7m5C~jPgVNPyFLvtWM97nCPJQ5X4JsXsxNFUYMmM8~D-gB4MwCisfPGWT~q1RtP2awIwqBwYwHrQL7d2vl8OxW6rnKuC3eriy1wJz9UzCAh3xpsv0TuLQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:155131,"tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772800436679,time:1772800437000,speed:12.332,heading:117.41,coordinate:[-74.09814678,4.6690462,2579.861084],hDop:46,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hmrSlJamChm75fikoPoZfdNPWhZueJqBNDIa8h8lr5A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772800456375,"points:[{""source"":""hardware""",sysTime:1772800338658,gpsTime:1772800339000,speed:14.034,heading:122.18,coordinate:[-74.09981765,4.670003233,2581.124023],"idleStatus:""Moving""",accumulatedDistance:2011,hDop:50,vDop:90},"{""source"":""hardware""",sysTime:1772800368678,gpsTime:1772800369000,speed:0.039,heading:123.74,coordinate:[-74.09971263,4.669930967,2582.552002],"idleStatus:""Unknown""",accumulatedDistance:2214,hDop:48,vDop:85},"{""source"":""hardware""",sysTime:1772800398668,gpsTime:1772800399000,speed:12.101,heading:121.99,coordinate:[-74.0990177,4.6695694,2580.311035],"idleStatus:""Moving""",accumulatedDistance:2214,hDop:47,vDop:81},"{""source"":""hardware""",sysTime:1772800428668,gpsTime:1772800429000,speed:15.344,heading:120.08,coordinate:[-74.09841237,4.669197717,2576.590088],"idleStatus:""Moving""",accumulatedDistance:2214,hDop:46,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FG3hpJ0ZLPKo3wuBlvi4Eivn/WVqEf9OL5PO8JN2Ua4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772800577461,"points:[{""source"":""hardware""",sysTime:1772800458658,gpsTime:1772800459000,speed:1.422,heading:127.12,coordinate:[-74.0977027,4.668786933,2580.215088],"idleStatus:""Unknown""",accumulatedDistance:2414,hDop:47,vDop:81},"{""source"":""hardware""",sysTime:1772800488668,gpsTime:1772800489000,speed:0.024,heading:127.12,coordinate:[-74.09770522,4.668782933,2579.059082],"idleStatus:""Unknown""",accumulatedDistance:2414,hDop:49,vDop:84},"{""source"":""hardware""",sysTime:1772800518668,gpsTime:1772800519000,speed:23.698,heading:126.75,coordinate:[-74.09635915,4.667965017,2577.830078],"idleStatus:""Moving""",accumulatedDistance:2618,hDop:46,vDop:80},"{""source"":""hardware""",sysTime:1772800548667,gpsTime:1772800549000,speed:6.734,heading:127.09,coordinate:[-74.09552992,4.66732825,2579.650879],"idleStatus:""Unknown""",accumulatedDistance:2618,hDop:49,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8mIPiugTr7eG0ezlS3tMthN0QVPzai5E4BKGxaoQQRw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",connectionEstablishedTime:1772798642061,time:1772800620999,systemTime:1772800620999,lteSignalStrength:31,gpsSignalStrength:42.24,gpsValidSatellites:29,gpsScannedSatellites:29,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772800622000,speed:2.781703,heading:116.339996,coordinate:[-74.09424,4.666598,2575.437],hDop:47,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sleP3LNTxOXehLxJoIbvSOxtPDW1kLM9qSkBjPZC5AU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772800819627,"points:[{""source"":""hardware""",sysTime:1772800698659,gpsTime:1772800699000,speed:38.929,heading:16.1,coordinate:[-74.09284057,4.666378267,2577.964111],"idleStatus:""Moving""",accumulatedDistance:3159,hDop:47,vDop:83},"{""source"":""hardware""",sysTime:1772800728658,gpsTime:1772800729000,speed:37.607,heading:37.63,coordinate:[-74.09155977,4.66868845,2574.360107],"idleStatus:""Moving""",accumulatedDistance:3453,hDop:49,vDop:84},"{""source"":""hardware""",sysTime:1772800758669,gpsTime:1772800759000,speed:0.067,heading:38.25,coordinate:[-74.09105663,4.669347083,2573.85791],"idleStatus:""Unknown""",accumulatedDistance:3527,hDop:47,vDop:83},"{""source"":""hardware""",sysTime:1772800788658,gpsTime:1772800789000,speed:30.754,heading:41.8,coordinate:[-74.09040833,4.6700915,2571.995117],"idleStatus:""Moving""",accumulatedDistance:3527,hDop:49,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""chMsl7+1Xo51fgDHEf1lD0raXf9HUsm3JgloYkYLVN4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",messageTime:1772800940762,"points:[{""source"":""hardware""",sysTime:1772800818657,gpsTime:1772800819000,speed:10.64,heading:38.43,coordinate:[-74.0895978,4.671143933,2570.802979],"idleStatus:""Moving""",accumulatedDistance:3739,hDop:50,vDop:84},"{""source"":""hardware""",sysTime:1772800848657,gpsTime:1772800849000,speed:34.877,heading:28.03,coordinate:[-74.08881025,4.672423783,2570.737061],"idleStatus:""Moving""",accumulatedDistance:3969,hDop:51,vDop:87},"{""source"":""hardware""",sysTime:1772800878657,gpsTime:1772800879000,speed:11.775,heading:30.33,coordinate:[-74.08838853,4.673206633,2573.165039],"idleStatus:""Moving""",accumulatedDistance:4010,hDop:49,vDop:87},"{""source"":""hardware""",sysTime:1772800908656,gpsTime:1772800909000,speed:12.164,heading:20.43,coordinate:[-74.0880082,4.673876967,2571.062988],"idleStatus:""Moving""",accumulatedDistance:4010,hDop:52,vDop:96},"{""source"":""hardware""",sysTime:1772800938677,gpsTime:1772800939000,speed:4.076,heading:29.61,coordinate:[-74.08738937,4.67503915,2569.762939],"idleStatus:""Unknown""",accumulatedDistance:4269,hDop:48,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8doQco95nBFZKQswIyLJSM5SYYgdNFSgcxAc8xrZQy8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""10602e9b-1bff-4692-b9ae-772f221f7f9c""",connectionEstablishedTime:1772798642061,time:1772800951985,systemTime:1772800951985,lteSignalStrength:31,gpsSignalStrength:42.43,gpsValidSatellites:25,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772800953000,speed:0.0926,heading:31.889999,coordinate:[-74.087388,4.675039,2569.873],hDop:50,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vRinDterAq9otVkRof2NiKvYyr+BG5ngRoFwDCOiSUQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
