Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",connectionEstablishedTime:1773681282531,time:1773682181198,systemTime:1773682181198,lteSignalStrength:31,gpsSignalStrength:31.22,gpsValidSatellites:17,gpsScannedSatellites:28,vehicleBatteryVoltage:23370,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1773682181000,speed:0.088895,heading:0,coordinate:[-76.526024,3.465427,1027.680053],hDop:69,vDop:111},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4LaArU9n5gHFcsJS6g6gm2L4h7cs8ZSqjjQsz20FRbk=""",useCache:true},,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773682251917,"points:[{""source"":""hardware""",sysTime:1773682156017,gpsTime:1773682157000,speed:0.039,heading:0,coordinate:[-76.52602533,3.4654318,1027.444946],"idleStatus:""Idling""",accumulatedDistance:0,hDop:72,vDop:116},"{""source"":""hardware""",sysTime:1773682186020,gpsTime:1773682187000,speed:0.141,heading:0,coordinate:[-76.52602502,3.465427917,1027.692993],"idleStatus:""Idling""",accumulatedDistance:0,hDop:69,vDop:111},"{""source"":""hardware""",sysTime:1773682216007,gpsTime:1773682217000,speed:0.176,heading:0,coordinate:[-76.52602708,3.4654291,1026.985962],"idleStatus:""Idling""",accumulatedDistance:0,hDop:82,vDop:134},"{""source"":""hardware""",sysTime:1773682246006,gpsTime:1773682247000,speed:0.126,heading:0,coordinate:[-76.52602968,3.465426917,1025.036011],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:129}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/lrL+fI8fMo2nIIll/mP9PiTN2tE3WLHausNQ/+0MR0=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773682373056,"points:[{""source"":""hardware""",sysTime:1773682276007,gpsTime:1773682277000,speed:0.178,heading:0,coordinate:[-76.5260321,3.465428367,1024.417969],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:113},"{""source"":""hardware""",sysTime:1773682306006,gpsTime:1773682307000,speed:0.106,heading:0,coordinate:[-76.52603333,3.46542495,1024.704956],"idleStatus:""Idling""",accumulatedDistance:0,hDop:72,vDop:116},"{""source"":""hardware""",sysTime:1773682336006,gpsTime:1773682337000,speed:0.319,heading:0,coordinate:[-76.52603417,3.465424483,1024.854004],"idleStatus:""Idling""",accumulatedDistance:0,hDop:69,vDop:111},"{""source"":""hardware""",sysTime:1773682366007,gpsTime:1773682367000,speed:0.27,heading:0,coordinate:[-76.52603882,3.4654292,1025.322021],"idleStatus:""Idling""",accumulatedDistance:0,hDop:68,vDop:111}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YpRAN7fOCPEsqDx5kutwM3BUeWbW0pL81GpLdMm5amk=""",useCache:true},
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",connectionEstablishedTime:1773681282531,time:1773682482294,systemTime:1773682482294,lteSignalStrength:31,gpsSignalStrength:32.67,gpsValidSatellites:16,gpsScannedSatellites:30,vehicleBatteryVoltage:23370,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1773682482000,speed:1.007488,heading:0,coordinate:[-76.526058,3.465425,1019.422973],hDop:62,vDop:96},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wYWadkC9qCFOMFnFTwcQ3flaFxO3oYGc+RgNNeLZDdk=""",useCache:true},,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1193576750152556544""",time:1773682479000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1193576750152556544/thumbnails/1201000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTkzNTc2NzUwMTUyNTU2NTQ0L3RodW1ibmFpbHMvMTIwMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0OTM2OTF9fX1dfQ__&Signature=MOTYecUtbTphz20lbei8wlyNp1k8M0z4KItgOQdc5PnYHOQKy1wJHg7PIv-doI0kkvGGqRMvT-8kevWT7IT4UcjCsAEONo-ZC~VxR5JLmJ-lgEpeUGINQ6y1-8fPV1FSlb9laDSsZ6eeU8drYLo~lsrgao~ZglFFLTyyeOWXI5B1FG4LI7XbVOGb9Vzo4yJf1NJTShLjvs2X6XdlGqUr8NVNYwreVjjYPTbwBkjxDxyU4ZWGrGmM88IRKGB7-sztHCJtMTdShE9OWmiiB~6QyS4QBHTG1N~wO11cZ1Du4obEi3XNYGtTbbgCcqpd26DwRtdLhu2zyclD9h2vY2~s8g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114986,"tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773682478018,time:1773682479000,speed:3.961,heading:0,coordinate:[-76.52605755,3.4654249,1019.497009],hDop:66,vDop:110},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gYoxdcnzqnps5RfBPM6rEe/j+nT+BFGz5b67HXPyJLY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773682494108,"points:[{""source"":""hardware""",sysTime:1773682396018,gpsTime:1773682397000,speed:0.224,heading:0,coordinate:[-76.52604472,3.465429233,1024.724976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:69,vDop:115},"{""source"":""hardware""",sysTime:1773682426018,gpsTime:1773682427000,speed:0.22,heading:0,coordinate:[-76.52605038,3.465439217,1023.309998],"idleStatus:""Idling""",accumulatedDistance:0,hDop:66,vDop:109},"{""source"":""hardware""",sysTime:1773682456017,gpsTime:1773682457000,speed:0.43,heading:0,coordinate:[-76.52603993,3.46542985,1020.88501],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:109},"{""source"":""hardware""",sysTime:1773682486017,gpsTime:1773682487000,speed:3.219,heading:0,coordinate:[-76.52605208,3.465431633,1019.093994],"idleStatus:""Idling""",accumulatedDistance:0,hDop:63,vDop:97}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ig4fl17h/aZyzlmD+cbrwD/zCv3DkgtvlxjduMMX7ic=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773682615012,"points:[{""source"":""hardware""",sysTime:1773682516007,gpsTime:1773682517000,speed:0.678,heading:0,coordinate:[-76.52604717,3.465422183,1016.315979],"idleStatus:""Idling""",accumulatedDistance:0,hDop:76,vDop:111},"{""source"":""hardware""",sysTime:1773682546019,gpsTime:1773682547000,speed:0.296,heading:0,coordinate:[-76.5260406,3.465425733,1017.473999],"idleStatus:""Idling""",accumulatedDistance:0,hDop:68,vDop:109},"{""source"":""hardware""",sysTime:1773682576017,gpsTime:1773682577000,speed:0.565,heading:0,coordinate:[-76.526047,3.465405083,1019.820984],"idleStatus:""Idling""",accumulatedDistance:0,hDop:65,vDop:109},"{""source"":""hardware""",sysTime:1773682606017,gpsTime:1773682607000,speed:0.124,heading:0,coordinate:[-76.52605243,3.465402883,1019.838013],"idleStatus:""Idling""",accumulatedDistance:0,hDop:63,vDop:98}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""K/3uVBsabmy2BDlONqmk81yX8vTLH5L+JvhNWQtIK1s=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773682737022,"points:[{""source"":""hardware""",sysTime:1773682636017,gpsTime:1773682637000,speed:0.107,heading:0,coordinate:[-76.52605073,3.46540405,1020.158997],"idleStatus:""Idling""",accumulatedDistance:0,hDop:69,vDop:104},"{""source"":""hardware""",sysTime:1773682666020,gpsTime:1773682667000,speed:0.2,heading:0,coordinate:[-76.52606395,3.465399167,1019.838989],"idleStatus:""Idling""",accumulatedDistance:0,hDop:69,vDop:103},"{""source"":""hardware""",sysTime:1773682696007,gpsTime:1773682697000,speed:0.413,heading:0,coordinate:[-76.52604178,3.465375683,1019.455994],"idleStatus:""Idling""",accumulatedDistance:0,hDop:77,vDop:111},"{""source"":""hardware""",sysTime:1773682726006,gpsTime:1773682727000,speed:0.689,heading:0,coordinate:[-76.5260399,3.46537785,1018.651978],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:113}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rYZoiSkRMe8OFSygGJF6jeLi85NC4VK99d+1J840ps8=""",useCache:true},
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",connectionEstablishedTime:1773681282531,time:1773682783453,systemTime:1773682783453,lteSignalStrength:31,gpsSignalStrength:32.75,gpsValidSatellites:16,gpsScannedSatellites:30,vehicleBatteryVoltage:23460,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1773682783000,speed:2.113131,heading:0,coordinate:[-76.526039,3.465402,1019.716979],hDop:74,vDop:127},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Y1b5d428C5UX2/GK50EkhNs21LFH4v+zxmNYC+8HAqo=""",useCache:true},,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773682858021,"points:[{""source"":""hardware""",sysTime:1773682756016,gpsTime:1773682757000,speed:0.472,heading:0,coordinate:[-76.52605465,3.465405483,1018.64502],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:105},"{""source"":""hardware""",sysTime:1773682786017,gpsTime:1773682787000,speed:1.215,heading:0,coordinate:[-76.52603773,3.465403017,1019.919983],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:107},"{""source"":""hardware""",sysTime:1773682816005,gpsTime:1773682817000,speed:1.339,heading:0,coordinate:[-76.52604015,3.465408533,1019.416016],"idleStatus:""Idling""",accumulatedDistance:0,hDop:76,vDop:134},"{""source"":""hardware""",sysTime:1773682846005,gpsTime:1773682847000,speed:0.454,heading:0,coordinate:[-76.52605328,3.465419217,1020.026978],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:127}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gim8e5DOoDbIpJpbIoGMNLVYi99nHzKDQo0soeJpklI=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773682979073,"points:[{""source"":""hardware""",sysTime:1773682875995,gpsTime:1773682877000,speed:1.158,heading:0,coordinate:[-76.52603918,3.465427967,1021.051025],"idleStatus:""Idling""",accumulatedDistance:0,hDop:72,vDop:121},"{""source"":""hardware""",sysTime:1773682905995,gpsTime:1773682907000,speed:0.583,heading:0,coordinate:[-76.52604288,3.465442767,1024.196045],"idleStatus:""Idling""",accumulatedDistance:0,hDop:78,vDop:120},"{""source"":""hardware""",sysTime:1773682936005,gpsTime:1773682937000,speed:0.415,heading:0,coordinate:[-76.52603283,3.46543455,1027.652954],"idleStatus:""Idling""",accumulatedDistance:0,hDop:73,vDop:122},"{""source"":""hardware""",sysTime:1773682966005,gpsTime:1773682967000,speed:1.546,heading:0,coordinate:[-76.52606663,3.465403883,1027.636963],"idleStatus:""Idling""",accumulatedDistance:0,hDop:69,vDop:127}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""v4pmSBcRg5ic1goQ2TeYVbss7kyAkkGTSKZcqrBSVcw=""",useCache:true},
