Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""bcf1392d-cfe2-4038-bb12-fef0973e1144""",connectionEstablishedTime:1772489329237,time:1772489738213,systemTime:1772489738213,lteSignalStrength:31,gpsSignalStrength:42.13,gpsValidSatellites:28,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1770825819000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772489739000,speed:0.011111,heading:258.690002,coordinate:[-74.165739,4.755415,2597.09],hDop:48,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f5ut2PyiO0a7rq7wk8+V4JTaqw1Dg333DKwhvOHHCyo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1188574026881179648""",time:1772489736000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1188574026881179648/thumbnails/307000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTg4NTc0MDI2ODgxMTc5NjQ4L3RodW1ibmFpbHMvMzA3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODMwMDk0MX19fV19&Signature=EELjdtvve-CWhr~lR0xQi5gi4z4ab7oWbYU94CEGmtPhOJPg-lYz1JgyiLbNHeWFPQCawztBg-UEoXWABmdFzaytpBHjqworKUq4QY3kS9k8W6H4oJMyn8577mc3ZiOF5iGaYlue3f~EXhhHLDY8bTB1fjdM0O0HBpZUyeyGTHUKq3wy4535QC0Ep-7AuTPRK~~7eXAJi~1KuehBjtSUzoYXY2ygPR-uNpAAoJcGHdlPOp4cDyVUs4QVvRteFcnK~4zo8A4sjSAkWjhtkEFTRc0DKtqftRoc9Zh-BIVlREjlGbLcOkwWJVSaaH~IoefHr3XLu1j3xGw2RJTnRNbOKQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126059,"tripID:""bcf1392d-cfe2-4038-bb12-fef0973e1144""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772489735289,time:1772489736000,speed:0.104,heading:258.69,coordinate:[-74.16573958,4.755415367,2597.108887],hDop:47,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LG9szTK0O4V4Fs6C8VDG0Eb7gYza9W5D1feV1clxKHw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""bcf1392d-cfe2-4038-bb12-fef0973e1144""",ignitionStopTime:1772489737149,messageTime:1772489745819,"points:[{""source"":""hardware""",sysTime:1772489697300,gpsTime:1772489698000,speed:0.133,heading:258.69,coordinate:[-74.1657423,4.7554174,2597.724121],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1772489727289,gpsTime:1772489728000,speed:0.039,heading:258.69,coordinate:[-74.16573995,4.755415567,2597.209961],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1772489731299,gpsTime:1772489732000,speed:0.085,heading:258.69,coordinate:[-74.16573993,4.755415617,2597.185059],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MEVM2VoRqKBtwUfOIehTLd+oPhS/9mi4x/dEEyV1Iws=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514208""","vehicleID:""""","tripID:""4259308b-e880-4a79-abff-6c00aced28de""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772490048279,"gpsData:{""source"":""hardware""",time:1772490048000,speed:0.309284,heading:258.690002,coordinate:[-74.165701,4.755328,2579.566],hDop:44,vDop:74},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JebzDYhzCKAhcYZ3HPvgHGKyYg7qrb2ZDCMpptuEANE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1188575321201451008""",time:1772490047000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1188575321201451008/thumbnails/24000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTg4NTc1MzIxMjAxNDUxMDA4L3RodW1ibmFpbHMvMjQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4MzAxMjUxfX19XX0_&Signature=Q6J8tT67xr9ixkcjTt-bcFBprlVkIbChlm~WZAbUQPcZg26mkEEVwK6kP891tWTtPz6CFbCSRoCLpGyvAEQ783hxHyAfdGNAXvu0xtxILlk4ighb6yEuJAKgQ9wDKmX7wRf0JXz2EvrY9YFQlPbszusPzy8trMm2MnqLX03DY5FimPF~81LqFSNu6IEGfvFKSQVSk3dd1Py3BLjZ7lxNYkvM~moPKK9grq5B77ktuN0h8sJz946YN99QYfM38RAUG0eXD1gij9ZQAFyDkAyUQDmrd~e-GE9etmOgd89g-ewlBkZZ9MWNVBO0uVdEZkma57OwmC213bMzKSuj4VLRRw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:95767,"tripID:""4259308b-e880-4a79-abff-6c00aced28de""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772490046441,time:1772490046000,speed:0.285,heading:258.69,coordinate:[-74.1657041,4.755328283,2579.433105],hDop:46,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XvG0fcjD+qTBlbULQDu7ZccASGnArjf2JhsSz90VA8g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""4259308b-e880-4a79-abff-6c00aced28de""",messageTime:1772490171816,"points:[{""source"":""hardware""",sysTime:1772490078383,gpsTime:1772490078000,speed:0.031,heading:258.69,coordinate:[-74.16568578,4.75534485,2579.274902],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1772490108387,gpsTime:1772490108000,speed:0.072,heading:258.69,coordinate:[-74.16568725,4.755347,2579.64502],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:44,vDop:73},"{""source"":""hardware""",sysTime:1772490138372,gpsTime:1772490138000,speed:0.191,heading:258.69,coordinate:[-74.16568505,4.755357283,2578.835938],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:73},"{""source"":""hardware""",sysTime:1772490168347,gpsTime:1772490168000,speed:0.019,heading:258.69,coordinate:[-74.1656879,4.755361633,2579.241943],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9H8GCDreOnLRM73BKLURnFrfPHf4Ar6vnKMDFu/+7N0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""4259308b-e880-4a79-abff-6c00aced28de""",messageTime:1772490289826,"points:[{""source"":""hardware""",sysTime:1772490198311,gpsTime:1772490198000,speed:0.039,heading:258.69,coordinate:[-74.16568873,4.755357717,2578.99292],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:78},"{""source"":""hardware""",sysTime:1772490228316,gpsTime:1772490228000,speed:0.05,heading:258.69,coordinate:[-74.1656898,4.755353083,2578.406982],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:77},"{""source"":""hardware""",sysTime:1772490258301,gpsTime:1772490258000,speed:0.052,heading:258.69,coordinate:[-74.16569037,4.755349667,2578.165039],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1772490288276,gpsTime:1772490288000,speed:0.031,heading:258.69,coordinate:[-74.16569275,4.755351783,2577.572998],"idleStatus:""Idling""",accumulatedDistance:0,hDop:45,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""W0eWgqV7mc6RSzQgQc8zqF0ypky4qyM82wwDrZcwSqY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""4259308b-e880-4a79-abff-6c00aced28de""",connectionEstablishedTime:1772490027591,time:1772490354362,systemTime:1772490354362,lteSignalStrength:31,gpsSignalStrength:40.83,gpsValidSatellites:29,gpsScannedSatellites:32,vehicleBatteryVoltage:11,oldestBufferedClipTime:1770826119000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772490355000,speed:0.053707,heading:258.690002,coordinate:[-74.165693,4.755353,2577.787],hDop:44,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0GMnF8HZTM/cKxdoB+VrarQIr2WDGg1V9fE/l8VDpEo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514208""","vehicleID:""""","tripID:""4259308b-e880-4a79-abff-6c00aced28de""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772490359350,"gpsData:{""source"":""hardware""",time:1772490360000,speed:0.012963,heading:258.690002,coordinate:[-74.165693,4.755349,2577.798],hDop:44,vDop:73},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Dbr3KPhETFC+n9u9S2Hds2sUpBbPBs8td61VFyJc5EA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""4259308b-e880-4a79-abff-6c00aced28de""",connectionEstablishedTime:1772490027591,time:1772490360405,systemTime:1772490360405,lteSignalStrength:31,gpsSignalStrength:40.83,gpsValidSatellites:29,gpsScannedSatellites:32,vehicleBatteryVoltage:11,oldestBufferedClipTime:1770826119000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772490361000,speed:0.077784,heading:258.690002,coordinate:[-74.165693,4.755349,2577.795],hDop:44,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tAMkQohy3D14BI/i0WodQIBC2LnYAJGnrVYszAuBoC0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
