"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""bd757808-1953-4ef6-b5e4-6f3d9cdcbff1""",messageTime:1773152324149,"points:[{""source"":""hardware""",sysTime:1773152228295,gpsTime:1773152228000,speed:0.035,heading:124.59,coordinate:[-74.24069393,4.720919083,2567.458984],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:78},"{""source"":""hardware""",sysTime:1773152258294,gpsTime:1773152258000,speed:0.146,heading:124.59,coordinate:[-74.24069342,4.7209191,2567.36792],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:80},"{""source"":""hardware""",sysTime:1773152288294,gpsTime:1773152288000,speed:0.009,heading:124.59,coordinate:[-74.24069355,4.720919,2567.404053],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:77},"{""source"":""hardware""",sysTime:1773152318294,gpsTime:1773152318000,speed:0.091,heading:124.59,coordinate:[-74.24069402,4.720919,2567.476074],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""q3qHQWkZ4kJZNNdZ2W/lZAHmMkmDd0HICb9RIa3X+7w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""bd757808-1953-4ef6-b5e4-6f3d9cdcbff1""",connectionEstablishedTime:1773152070367,time:1773152399358,systemTime:1773152399358,lteSignalStrength:31,gpsSignalStrength:42.17,gpsValidSatellites:24,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771340932000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773152400000,speed:0.066671,heading:124.589996,coordinate:[-74.240694,4.720916,2567.418],hDop:51,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BkFdfnywn6c3MDpqQpLIoNf3vWMz/5gFVgT2ZMsKyG4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""bd757808-1953-4ef6-b5e4-6f3d9cdcbff1""",messageTime:1773152442201,"points:[{""source"":""hardware""",sysTime:1773152348304,gpsTime:1773152348000,speed:0.052,heading:124.59,coordinate:[-74.24069383,4.720918833,2567.404053],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:76},"{""source"":""hardware""",sysTime:1773152378285,gpsTime:1773152378000,speed:0.057,heading:124.59,coordinate:[-74.24069342,4.720917417,2567.363037],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:90},"{""source"":""hardware""",sysTime:1773152408293,gpsTime:1773152408000,speed:0.061,heading:124.59,coordinate:[-74.24069482,4.720916533,2567.434082],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1773152438283,gpsTime:1773152438000,speed:0.081,heading:124.59,coordinate:[-74.2406946,4.720916083,2567.318115],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wUx37RAvOhkHkjLDi5WtLPShnPaCJB/Y7pfMT4OAL8U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141PU""","vehicleID:""""","tripID:""bd757808-1953-4ef6-b5e4-6f3d9cdcbff1""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773152462345,"gpsData:{""source"":""hardware""",time:1773152463000,speed:0.014816,heading:124.589996,coordinate:[-74.240694,4.720915,2567.382],hDop:51,vDop:79},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1d90dGoCnbKvyWh0DoyULTPrUAEjdU5GbPoFObiHp2g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""bd757808-1953-4ef6-b5e4-6f3d9cdcbff1""",connectionEstablishedTime:1773152070367,time:1773152463398,systemTime:1773152463398,lteSignalStrength:31,gpsSignalStrength:42.2,gpsValidSatellites:23,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771342838000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773152464000,speed:0.038892,heading:124.589996,coordinate:[-74.240694,4.720915,2567.386],hDop:51,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NjjuhFmNQYuoAX4PyMiPQMWaOBm9uii3+5JotXJrZfc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1191353695963586560""",time:1773152462000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1191353695963586560/thumbnails/382000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTkxMzUzNjk1OTYzNTg2NTYwL3RodW1ibmFpbHMvMzgyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODk2MzY3MH19fV19&Signature=jbZAOKjvYpllvfBGsJCWLHKGCXF5IE~KhYbAvcEjPTT09zCni38SOhljpY93UgHwTEp3BuE0VHbZ-tW2cN0CpAMAlbZDdlccm6Laapvl4r7oDDa0CuJt9QnAr-mkOd9RV-yH8bGFoZgs6AAMj~MpBh3-dUU61My8G6YCKIdNf8zDdbER-kqs40cQXZ7COhoKl10uWjTrgKJL0-wkrKphfW7S7HvzeYYZZDiKDVArYaYf1-Ui8wn7t~sJGXSa5eAb5mOPwNbkRQPWmy7OKWHxlCjbUOGKN9wcucIZqpbQJMhdwaGrw~aQ-40hMzXnPAdP1cTw3n-9uZCah1RHTGKStQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:122209,"tripID:""bd757808-1953-4ef6-b5e4-6f3d9cdcbff1""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773152461292,time:1773152461000,speed:0.035,heading:124.59,coordinate:[-74.24069455,4.72091575,2567.375977],hDop:51,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ky8hKQ0P0bsaY7am25wo/2pQrEePFXB/dVD5fLt6A0A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""bd757808-1953-4ef6-b5e4-6f3d9cdcbff1""",ignitionStopTime:1773152462345,messageTime:1773152474246,"points:[{""source"":""hardware""",sysTime:1773152440292,gpsTime:1773152440000,speed:0.172,heading:124.59,coordinate:[-74.24069463,4.720916067,2567.313965],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ddTTbghwACrhcS3YzwNXvJWJEDf9UqrMTFVKBy6Ajt0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141PU""","vehicleID:""""","tripID:""4d60e376-e13b-465f-b70c-bab68017523e""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773152781609,"gpsData:{""source"":""hardware""",time:1773152782000,speed:6.374584,heading:271.019989,coordinate:[-74.240844,4.720892,2568.219],hDop:54,vDop:83},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SQ7T2ftZNCcDxkYrmSrANe+i0rAAwKMLoeQO1bzjpgw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1191355028921786368""",time:1773152780000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1191355028921786368/thumbnails/93000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTkxMzU1MDI4OTIxNzg2MzY4L3RodW1ibmFpbHMvOTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4OTYzOTg2fX19XX0_&Signature=ipUTgPa1NNigS8q7ALfjyDtE5AEjanDnnuw~dBpr2sschW52ZT9I3VhsL--fX3kfcZN7eDNRfnw-9A1PVD7JFgu~al1lsVM02xi5WGl3bpF~G7mbqSHyR~qlw4LXfQXb1FkLpohS147zojmqfPgUBXtZ~0fGeLi94RnssNcbgDCg2dyQsBv-yv8SgsRzzEfJWx5StyhMCVPSunigx2TZbFLIxFbENCRiqWBnNKogaL9KNtzXoWOwvp847LumlY-6Fo3Tu9lXienHqHiNTPwCMXxRrH4JVQcdpBWMsWSlx0A9-9sOIeobiYh6qp2eDJwH9l--3NAQFDRTfn-7COmYnQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:122556,"tripID:""4d60e376-e13b-465f-b70c-bab68017523e""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773152779511,time:1773152780000,speed:6.478,heading:251.02,coordinate:[-74.24080897,4.720894383,2567.537109],hDop:54,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tXKkhDsCpSvipiVtYbNVdG2ESMIpngGOLIZYF79B1zA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""4d60e376-e13b-465f-b70c-bab68017523e""",messageTime:1773152904962,"points:[{""source"":""hardware""",sysTime:1773152811311,gpsTime:1773152812000,speed:12.118,heading:310.92,coordinate:[-74.24152463,4.7214708,2571.13501],"idleStatus:""Moving""",accumulatedDistance:0,hDop:54,vDop:83},"{""source"":""hardware""",sysTime:1773152841310,gpsTime:1773152842000,speed:1.08,heading:288.13,coordinate:[-74.24176405,4.72168155,2568.474121],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:58,vDop:94},"{""source"":""hardware""",sysTime:1773152871311,gpsTime:1773152872000,speed:0.044,heading:288.13,coordinate:[-74.24169232,4.72175305,2570.538086],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:54,vDop:83},"{""source"":""hardware""",sysTime:1773152901310,gpsTime:1773152902000,speed:0.059,heading:288.13,coordinate:[-74.24169158,4.721753267,2570.417969],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ag0VRvYBKSTtoZpvjbYtIpMhxVsOQTMv8tPqe9HfhPY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""4d60e376-e13b-465f-b70c-bab68017523e""",connectionEstablishedTime:1773152687460,time:1773153026305,systemTime:1773153026305,lteSignalStrength:31,gpsSignalStrength:40,gpsValidSatellites:23,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771387667000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773153027000,speed:11.749088,heading:133.61,coordinate:[-74.240368,4.720378,2572.095],hDop:57,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5o0LndE6uE8oYrv6bBpIwwR9GfSJt7THDDTn6AkMAk8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""4d60e376-e13b-465f-b70c-bab68017523e""",messageTime:1773153028211,"points:[{""source"":""hardware""",sysTime:1773152931309,gpsTime:1773152932000,speed:0.093,heading:288.13,coordinate:[-74.24169103,4.721752567,2570.322021],"idleStatus:""Idling""",accumulatedDistance:0,hDop:61,vDop:90},"{""source"":""hardware""",sysTime:1773152961310,gpsTime:1773152962000,speed:1.887,heading:228.13,coordinate:[-74.2417435,4.721641317,2570.729004],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:79},"{""source"":""hardware""",sysTime:1773152991320,gpsTime:1773152992000,speed:14.536,heading:132.05,coordinate:[-74.24105073,4.7209869,2571.25293],"idleStatus:""Moving""",accumulatedDistance:0,hDop:57,vDop:81},"{""source"":""hardware""",sysTime:1773153021319,gpsTime:1773153022000,speed:12.327,heading:129.31,coordinate:[-74.24048882,4.720484083,2572.835938],"idleStatus:""Moving""",accumulatedDistance:0,hDop:57,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BZRwq0QGxB0IzoyllXp12ng9Q0/sH4ItCnO9h2ISae0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""4d60e376-e13b-465f-b70c-bab68017523e""",messageTime:1773153149051,"points:[{""source"":""hardware""",sysTime:1773153051329,gpsTime:1773153052000,speed:3.773,heading:128.99,coordinate:[-74.239757,4.7198337,2569.646973],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:54,vDop:80},"{""source"":""hardware""",sysTime:1773153081319,gpsTime:1773153082000,speed:18.164,heading:160.25,coordinate:[-74.23932265,4.71895805,2569.684082],"idleStatus:""Moving""",accumulatedDistance:201,hDop:52,vDop:79},"{""source"":""hardware""",sysTime:1773153111309,gpsTime:1773153112000,speed:17.368,heading:222.69,coordinate:[-74.23914118,4.71771305,2573.173096],"idleStatus:""Moving""",accumulatedDistance:404,hDop:64,vDop:91},"{""source"":""hardware""",sysTime:1773153141328,gpsTime:1773153142000,speed:11.169,heading:312.91,coordinate:[-74.23973452,4.7177208,2572.444092],"idleStatus:""Moving""",accumulatedDistance:404,hDop:54,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ejzQX4kC9hoEj8xSp4UqOvPZ0UhoJzBqFakoMOmlIyI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""4d60e376-e13b-465f-b70c-bab68017523e""",messageTime:1773153267134,"points:[{""source"":""hardware""",sysTime:1773153171318,gpsTime:1773153172000,speed:17.079,heading:312.67,coordinate:[-74.24069182,4.718576333,2572.940918],"idleStatus:""Moving""",accumulatedDistance:404,hDop:54,vDop:80},"{""source"":""hardware""",sysTime:1773153201329,gpsTime:1773153202000,speed:15.01,heading:43.54,coordinate:[-74.24135778,4.719417133,2574.01709],"idleStatus:""Moving""",accumulatedDistance:607,hDop:51,vDop:77},"{""source"":""hardware""",sysTime:1773153231329,gpsTime:1773153232000,speed:3.684,heading:41.04,coordinate:[-74.24056898,4.720281333,2571.506104],"idleStatus:""Unknown""",accumulatedDistance:607,hDop:52,vDop:77},"{""source"":""hardware""",sysTime:1773153261318,gpsTime:1773153262000,speed:0.148,heading:41.04,coordinate:[-74.24056637,4.720269217,2567.758057],"idleStatus:""Unknown""",accumulatedDistance:607,hDop:52,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6DZV7cpAjM3/WgXRGZEwvGJ6GYa902R0u07fS2xtf+k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""4d60e376-e13b-465f-b70c-bab68017523e""",connectionEstablishedTime:1773152687460,time:1773153356306,systemTime:1773153356306,lteSignalStrength:31,gpsSignalStrength:39.57,gpsValidSatellites:25,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771443432000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773153357000,speed:0.211127,heading:39.669998,coordinate:[-74.240174,4.720701,2573.891],hDop:52,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fXzAuC1dgA6legaf3VQ6twWg3mirksic60w3+y+IIt4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""4d60e376-e13b-465f-b70c-bab68017523e""",messageTime:1773153385204,"points:[{""source"":""hardware""",sysTime:1773153291328,gpsTime:1773153292000,speed:0.022,heading:41.04,coordinate:[-74.24056595,4.720269233,2567.843018],"idleStatus:""Idling""",accumulatedDistance:607,hDop:52,vDop:78},"{""source"":""hardware""",sysTime:1773153321318,gpsTime:1773153322000,speed:0.778,heading:41.04,coordinate:[-74.24056923,4.72025735,2565.896973],"idleStatus:""Idling""",accumulatedDistance:607,hDop:51,vDop:77},"{""source"":""hardware""",sysTime:1773153351307,gpsTime:1773153352000,speed:2.841,heading:39.67,coordinate:[-74.24017665,4.72069905,2573.886963],"idleStatus:""Idling""",accumulatedDistance:807,hDop:57,vDop:84},"{""source"":""hardware""",sysTime:1773153381317,gpsTime:1773153382000,speed:0.139,heading:39.67,coordinate:[-74.24017425,4.72070335,2573.870117],"idleStatus:""Idling""",accumulatedDistance:807,hDop:55,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aqBgkd4/AXk45zRcKlI85Y/ruJ3DYvEd5+Pb6b4IAyI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1191357543423811584""",time:1773153379000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1191357543423811584/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTkxMzU3NTQzNDIzODExNTg0L3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODk2NDU4N319fV19&Signature=Yd3irCkWtSn52XOE05~hsMwr5rb-7mzs2N5FliK2i9pmcla2oSRKrJWNM92yED6uiMmVSrdNZ1GkH66cR2XtKc4Q4qVcu23MGMVXo4-rPSy7BVxcJvdrBkhcLjtWbmUAn~Btv0BZY~P1U3~zuZ7SQUTWNYGxoqca3exbgWnDsuOutE549uVOWSTpJ4-i9VPr3T-c91BmBY7yE~KY5qmiEXsXzNJXIQLY2ax3ZR83c2uHE1VoeVTCzlxCJ67hMCWGEQcnqUk~nh03YMnKCCxZpy95nsplo3W30zyxPrMa6cvS~a3TdWYH7o97b3JmHU5RmENdECW-JQQynSsWmbCx7g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:131077,"tripID:""4d60e376-e13b-465f-b70c-bab68017523e""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773153379317,time:1773153380000,speed:0.183,heading:39.67,coordinate:[-74.24017442,4.720703383,2573.873047],hDop:55,vDop:93},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""e1ZpckQcy9sjN9w2slRAU2dIvXvyOnNqRV3z0O5BwEI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""4d60e376-e13b-465f-b70c-bab68017523e""",messageTime:1773153507151,"points:[{""source"":""hardware""",sysTime:1773153411306,gpsTime:1773153412000,speed:0.033,heading:39.67,coordinate:[-74.24017487,4.720701933,2573.885986],"idleStatus:""Idling""",accumulatedDistance:807,hDop:56,vDop:93},"{""source"":""hardware""",sysTime:1773153441327,gpsTime:1773153442000,speed:0.05,heading:39.67,coordinate:[-74.24017558,4.7207011,2573.709961],"idleStatus:""Idling""",accumulatedDistance:807,hDop:52,vDop:80},"{""source"":""hardware""",sysTime:1773153471316,gpsTime:1773153472000,speed:0.085,heading:39.67,coordinate:[-74.24017567,4.7207006,2573.976074],"idleStatus:""Idling""",accumulatedDistance:807,hDop:52,vDop:80},"{""source"":""hardware""",sysTime:1773153501328,gpsTime:1773153502000,speed:0.098,heading:39.67,coordinate:[-74.24017582,4.720700017,2573.572998],"idleStatus:""Idling""",accumulatedDistance:807,hDop:51,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""J6hqKOAt9GeS/gt6UnqU9cAdGnUVSgSqz2Cyxw0lQA0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""4d60e376-e13b-465f-b70c-bab68017523e""",messageTime:1773153625135,"points:[{""source"":""hardware""",sysTime:1773153531326,gpsTime:1773153532000,speed:0.017,heading:39.67,coordinate:[-74.24017617,4.720699167,2573.427002],"idleStatus:""Idling""",accumulatedDistance:807,hDop:51,vDop:77},"{""source"":""hardware""",sysTime:1773153561316,gpsTime:1773153562000,speed:0.163,heading:39.67,coordinate:[-74.240176,4.720698667,2573.305908],"idleStatus:""Idling""",accumulatedDistance:807,hDop:51,vDop:77},"{""source"":""hardware""",sysTime:1773153591315,gpsTime:1773153592000,speed:0.12,heading:39.67,coordinate:[-74.24017523,4.720696883,2573.184082],"idleStatus:""Idling""",accumulatedDistance:807,hDop:52,vDop:77},"{""source"":""hardware""",sysTime:1773153621305,gpsTime:1773153622000,speed:0.137,heading:39.67,coordinate:[-74.24017553,4.720695483,2572.958008],"idleStatus:""Idling""",accumulatedDistance:807,hDop:52,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ib0SVCjkYHG3kRE3ZjyZDDqAmVAdGOKdrsY7UFxo8l4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
