Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27892,Mileage:5559315,"Date:""2026-04-21T09:32:54Z""",IopIgnition:true,Latitude:4.7551913261413574,Longitude:-74.1160659790039,Altitude:2561.89990234375,ExternalPowerVoltage:28.15,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:91,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27893,Mileage:5559341,"Date:""2026-04-21T09:34:10Z""",IopIgnition:true,Latitude:4.755159854888916,Longitude:-74.115837097167969,Altitude:2563.60009765625,ExternalPowerVoltage:28.2,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:110,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27894,Mileage:5559341,"Date:""2026-04-21T09:35:11Z""",IopIgnition:true,Latitude:4.755159854888916,Longitude:-74.115837097167969,Altitude:2563.60009765625,ExternalPowerVoltage:28.21,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:110,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27895,Mileage:5559341,"Date:""2026-04-21T09:36:11Z""",IopIgnition:true,Latitude:4.755159854888916,Longitude:-74.115837097167969,Altitude:2563.60009765625,ExternalPowerVoltage:28.19,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:110,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27896,Mileage:5559341,"Date:""2026-04-21T09:37:11Z""",IopIgnition:true,Latitude:4.755159854888916,Longitude:-74.115837097167969,Altitude:2563.60009765625,ExternalPowerVoltage:28.19,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:110,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27897,Mileage:5559341,"Date:""2026-04-21T09:38:11Z""",IopIgnition:true,Latitude:4.755159854888916,Longitude:-74.115837097167969,Altitude:2563.60009765625,ExternalPowerVoltage:28.19,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:110,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27898,Mileage:5559350,"Date:""2026-04-21T09:39:11Z""",IopIgnition:true,Latitude:4.755124568939209,Longitude:-74.115760803222656,Altitude:2563.89990234375,ExternalPowerVoltage:27.97,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:119,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27899,Mileage:5559368,"Date:""2026-04-21T09:39:23Z""",IopIgnition:true,Latitude:4.7549958229064941,Longitude:-74.115676879882813,Altitude:2565.0,ExternalPowerVoltage:28.04,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:173,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27900,Mileage:5559723,"Date:""2026-04-21T09:41:06Z""",IopIgnition:true,Latitude:4.7518429756164551,Longitude:-74.1160659790039,Altitude:2567.800048828125,ExternalPowerVoltage:28.0,Rpm:-999,Speed:7.0,SatelliteNumber:14,Azimuth:117,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27901,Mileage:5559993,"Date:""2026-04-21T09:41:48Z""",IopIgnition:true,Latitude:4.7512907981872559,Longitude:-74.113723754882813,Altitude:2562.60009765625,ExternalPowerVoltage:27.99,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:184,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27902,Mileage:5560036,"Date:""2026-04-21T09:42:00Z""",IopIgnition:true,Latitude:4.7509489059448242,Longitude:-74.113800048828125,Altitude:2560.699951171875,ExternalPowerVoltage:28.04,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:116,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27903,Mileage:5560065,"Date:""2026-04-21T09:42:07Z""",IopIgnition:true,Latitude:4.7508220672607422,Longitude:-74.11358642578125,Altitude:2559.60009765625,ExternalPowerVoltage:28.08,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:164,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27904,Mileage:5560078,"Date:""2026-04-21T09:42:10Z""",IopIgnition:true,Latitude:4.7507133483886719,Longitude:-74.113609313964844,Altitude:2560.60009765625,ExternalPowerVoltage:28.08,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:215,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27905,Mileage:5560483,"Date:""2026-04-21T09:43:10Z""",IopIgnition:true,Latitude:4.7477421760559082,Longitude:-74.115653991699219,Altitude:2559.800048828125,ExternalPowerVoltage:28.02,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:262,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27906,Mileage:5560836,"Date:""2026-04-21T09:44:00Z""",IopIgnition:true,Latitude:4.7479734420776367,Longitude:-74.118789672851563,Altitude:2562.699951171875,ExternalPowerVoltage:27.99,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:200,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27907,Mileage:5560903,"Date:""2026-04-21T09:44:23Z""",IopIgnition:true,Latitude:4.7473793029785156,Longitude:-74.118865966796875,Altitude:2566.300048828125,ExternalPowerVoltage:28.09,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:259,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27908,Mileage:5561121,"Date:""2026-04-21T09:44:52Z""",IopIgnition:true,Latitude:4.7475152015686035,Longitude:-74.120796203613281,Altitude:2566.199951171875,ExternalPowerVoltage:27.99,Rpm:-999,Speed:19.0,SatelliteNumber:16,Azimuth:204,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27909,Mileage:5561202,"Date:""2026-04-21T09:45:03Z""",IopIgnition:true,Latitude:4.7468233108520508,Longitude:-74.120590209960938,Altitude:2560.60009765625,ExternalPowerVoltage:27.93,Rpm:-999,Speed:22.0,SatelliteNumber:16,Azimuth:156,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27910,Mileage:5561233,"Date:""2026-04-21T09:45:10Z""",IopIgnition:true,Latitude:4.7465558052062988,Longitude:-74.120513916015625,Altitude:2560.39990234375,ExternalPowerVoltage:27.96,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:206,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27911,Mileage:5561244,"Date:""2026-04-21T09:45:13Z""",IopIgnition:true,Latitude:4.74649715423584,Longitude:-74.120574951171875,Altitude:2560.10009765625,ExternalPowerVoltage:28.07,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:259,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27912,Mileage:5561883,"Date:""2026-04-21T09:47:11Z""",IopIgnition:true,Latitude:4.74462890625,Longitude:-74.126022338867188,Altitude:2565.699951171875,ExternalPowerVoltage:27.85,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:252,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27913,Mileage:5561893,"Date:""2026-04-21T09:48:11Z""",IopIgnition:true,Latitude:4.7446174621582031,Longitude:-74.126113891601563,Altitude:2564.0,ExternalPowerVoltage:27.89,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:258,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27914,Mileage:5561914,"Date:""2026-04-21T09:49:10Z""",IopIgnition:true,Latitude:4.7445688247680664,Longitude:-74.126289367675781,Altitude:2563.5,ExternalPowerVoltage:27.98,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:249,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27915,Mileage:5561951,"Date:""2026-04-21T09:50:11Z""",IopIgnition:true,Latitude:4.7444610595703125,Longitude:-74.1266098022461,Altitude:2565.0,ExternalPowerVoltage:27.88,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:255,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27916,Mileage:5561951,"Date:""2026-04-21T09:51:11Z""",IopIgnition:true,Latitude:4.7444610595703125,Longitude:-74.1266098022461,Altitude:2565.0,ExternalPowerVoltage:27.86,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:255,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27917,Mileage:5562007,"Date:""2026-04-21T09:52:11Z""",IopIgnition:true,Latitude:4.7442417144775391,Longitude:-74.127059936523438,Altitude:2568.89990234375,ExternalPowerVoltage:27.93,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:259,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27918,Mileage:5562191,"Date:""2026-04-21T09:53:11Z""",IopIgnition:true,Latitude:4.744321346282959,Longitude:-74.128646850585938,Altitude:2569.300048828125,ExternalPowerVoltage:27.87,Rpm:-999,Speed:9.0,SatelliteNumber:14,Azimuth:289,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27919,Mileage:5562201,"Date:""2026-04-21T09:53:15Z""",IopIgnition:true,Latitude:4.7443041801452637,Longitude:-74.128730773925781,Altitude:2568.199951171875,ExternalPowerVoltage:27.95,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:212,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27920,Mileage:5562589,"Date:""2026-04-21T09:54:25Z""",IopIgnition:true,Latitude:4.7418060302734375,Longitude:-74.130577087402344,Altitude:2560.199951171875,ExternalPowerVoltage:28.02,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:150,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27921,Mileage:5562800,"Date:""2026-04-21T09:55:04Z""",IopIgnition:true,Latitude:4.7401151657104492,Longitude:-74.129776000976563,Altitude:2557.300048828125,ExternalPowerVoltage:28.03,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:62,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27922,Mileage:5562886,"Date:""2026-04-21T09:56:11Z""",IopIgnition:true,Latitude:4.7403960227966309,Longitude:-74.1290512084961,Altitude:2557.800048828125,ExternalPowerVoltage:27.9,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:96,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27923,Mileage:5562886,"Date:""2026-04-21T09:57:11Z""",IopIgnition:true,Latitude:4.7403960227966309,Longitude:-74.1290512084961,Altitude:2557.800048828125,ExternalPowerVoltage:27.97,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:96,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27924,Mileage:5562886,"Date:""2026-04-21T09:58:10Z""",IopIgnition:true,Latitude:4.7403960227966309,Longitude:-74.1290512084961,Altitude:2557.800048828125,ExternalPowerVoltage:27.85,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:96,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27925,Mileage:5562886,"Date:""2026-04-21T09:59:11Z""",IopIgnition:true,Latitude:4.7403960227966309,Longitude:-74.1290512084961,Altitude:2557.800048828125,ExternalPowerVoltage:27.91,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:96,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27926,Mileage:5562886,"Date:""2026-04-21T10:00:11Z""",IopIgnition:true,Latitude:4.7403960227966309,Longitude:-74.1290512084961,Altitude:2557.800048828125,ExternalPowerVoltage:27.98,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:96,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27927,Mileage:5562886,"Date:""2026-04-21T10:01:11Z""",IopIgnition:true,Latitude:4.7403960227966309,Longitude:-74.1290512084961,Altitude:2557.800048828125,ExternalPowerVoltage:27.86,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:96,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27928,Mileage:5562886,"Date:""2026-04-21T10:02:11Z""",IopIgnition:true,Latitude:4.7403960227966309,Longitude:-74.1290512084961,Altitude:2557.800048828125,ExternalPowerVoltage:27.86,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:96,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27929,Mileage:5562974,"Date:""2026-04-21T10:03:11Z""",IopIgnition:true,Latitude:4.7407240867614746,Longitude:-74.128334045410156,Altitude:2554.5,ExternalPowerVoltage:28.12,Rpm:-999,Speed:22.0,SatelliteNumber:17,Azimuth:65,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27930,Mileage:5563217,"Date:""2026-04-21T10:04:11Z""",IopIgnition:true,Latitude:4.7416243553161621,Longitude:-74.126350402832031,Altitude:2557.10009765625,ExternalPowerVoltage:27.95,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:57,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27931,Mileage:5563233,"Date:""2026-04-21T10:05:10Z""",IopIgnition:true,Latitude:4.7416820526123047,Longitude:-74.126205444335938,Altitude:2563.60009765625,ExternalPowerVoltage:27.88,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:73,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27932,Mileage:5563331,"Date:""2026-04-21T10:06:11Z""",IopIgnition:true,Latitude:4.7420377731323242,Longitude:-74.125404357910156,Altitude:2560.60009765625,ExternalPowerVoltage:28.0,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:72,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27933,Mileage:5563440,"Date:""2026-04-21T10:07:09Z""",IopIgnition:true,Latitude:4.7423815727233887,Longitude:-74.124496459960938,Altitude:2561.5,ExternalPowerVoltage:27.96,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:133,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27934,Mileage:5563487,"Date:""2026-04-21T10:08:11Z""",IopIgnition:true,Latitude:4.7419919967651367,Longitude:-74.124343872070313,Altitude:2562.300048828125,ExternalPowerVoltage:27.83,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:154,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27935,Mileage:5563633,"Date:""2026-04-21T10:09:11Z""",IopIgnition:true,Latitude:4.7407851219177246,Longitude:-74.123832702636719,Altitude:2562.0,ExternalPowerVoltage:27.96,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:162,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27936,Mileage:5563672,"Date:""2026-04-21T10:09:26Z""",IopIgnition:true,Latitude:4.74045991897583,Longitude:-74.123786926269531,Altitude:2560.5,ExternalPowerVoltage:27.77,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:220,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27937,Mileage:5564119,"Date:""2026-04-21T10:11:01Z""",IopIgnition:true,Latitude:4.7375507354736328,Longitude:-74.12615966796875,Altitude:2563.39990234375,ExternalPowerVoltage:28.1,Rpm:-999,Speed:32.0,SatelliteNumber:18,Azimuth:169,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27938,Mileage:5564217,"Date:""2026-04-21T10:11:12Z""",IopIgnition:true,Latitude:4.7367115020751953,Longitude:-74.126052856445313,Altitude:2560.89990234375,ExternalPowerVoltage:28.09,Rpm:-999,Speed:30.0,SatelliteNumber:18,Azimuth:221,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27939,Mileage:5564405,"Date:""2026-04-21T10:11:28Z""",IopIgnition:true,Latitude:4.7353920936584473,Longitude:-74.126998901367188,Altitude:2561.300048828125,ExternalPowerVoltage:28.12,Rpm:-999,Speed:42.0,SatelliteNumber:17,Azimuth:170,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27940,Mileage:5565288,"Date:""2026-04-21T10:13:00Z""",IopIgnition:true,Latitude:4.7279868125915527,Longitude:-74.1252670288086,Altitude:2562.39990234375,ExternalPowerVoltage:28.1,Rpm:-999,Speed:23.0,SatelliteNumber:18,Azimuth:218,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27941,Mileage:5565399,"Date:""2026-04-21T10:13:17Z""",IopIgnition:true,Latitude:4.72720193862915,Longitude:-74.125846862792969,Altitude:2562.800048828125,ExternalPowerVoltage:28.11,Rpm:-999,Speed:17.0,SatelliteNumber:18,Azimuth:160,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27942,Mileage:5566108,"Date:""2026-04-21T10:15:11Z""",IopIgnition:true,Latitude:4.7223424911499023,Longitude:-74.121734619140625,Altitude:2565.60009765625,ExternalPowerVoltage:28.11,Rpm:-999,Speed:40.0,SatelliteNumber:18,Azimuth:139,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27943,Mileage:5566793,"Date:""2026-04-21T10:16:11Z""",IopIgnition:true,Latitude:4.7173371315002441,Longitude:-74.1181411743164,Altitude:2565.300048828125,ExternalPowerVoltage:28.13,Rpm:-999,Speed:43.0,SatelliteNumber:18,Azimuth:142,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27944,Mileage:5566990,"Date:""2026-04-21T10:17:10Z""",IopIgnition:true,Latitude:4.7158455848693848,Longitude:-74.117202758789063,Altitude:2566.199951171875,ExternalPowerVoltage:27.9,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:149,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27945,Mileage:5567321,"Date:""2026-04-21T10:18:11Z""",IopIgnition:true,Latitude:4.713416576385498,Longitude:-74.115478515625,Altitude:2564.800048828125,ExternalPowerVoltage:27.8,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:141,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27946,Mileage:5567664,"Date:""2026-04-21T10:19:11Z""",IopIgnition:true,Latitude:4.7110190391540527,Longitude:-74.113540649414063,Altitude:2564.39990234375,ExternalPowerVoltage:28.09,Rpm:-999,Speed:31.0,SatelliteNumber:17,Azimuth:134,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27947,Mileage:5567996,"Date:""2026-04-21T10:20:11Z""",IopIgnition:true,Latitude:4.7089638710021973,Longitude:-74.111381530761719,Altitude:2567.800048828125,ExternalPowerVoltage:28.11,Rpm:-999,Speed:18.0,SatelliteNumber:18,Azimuth:133,BatteryLevel:100}]
