Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:21,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-25T07:27:24Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14510,Mileage:2791128,"Date:""2026-03-25T07:47:42Z""",IopIgnition:false,Latitude:4.5534706115722656,Longitude:-74.115036010742188,Altitude:2598.800048828125,ExternalPowerVoltage:12.78,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:238,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:23,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:22,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-25T08:19:16Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:24,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:23,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-25T08:50:44Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:25,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:24,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-25T09:22:06Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:26,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:25,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-25T09:53:25Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:27,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:26,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-25T10:24:50Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:28,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:27,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-25T10:56:05Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1746,Mileage:2791128,"Date:""2026-03-25T11:19:05Z""",IopIgnition:true,Latitude:4.5534706115722656,Longitude:-74.115036010742188,Altitude:2598.800048828125,ExternalPowerVoltage:12.1,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:238,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14511,Mileage:2791137,"Date:""2026-03-25T11:19:54Z""",IopIgnition:true,Latitude:4.5534167289733887,Longitude:-74.115104675292969,Altitude:2591.5,ExternalPowerVoltage:14.17,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:62,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14512,Mileage:2791170,"Date:""2026-03-25T11:20:05Z""",IopIgnition:true,Latitude:4.5536046028137207,Longitude:-74.114921569824219,Altitude:2592.300048828125,ExternalPowerVoltage:14.21,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:333,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14513,Mileage:2791286,"Date:""2026-03-25T11:21:07Z""",IopIgnition:true,Latitude:4.5545649528503418,Longitude:-74.115310668945313,Altitude:2591.800048828125,ExternalPowerVoltage:14.22,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:328,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14514,Mileage:2791689,"Date:""2026-03-25T11:22:01Z""",IopIgnition:true,Latitude:4.5568623542785645,Longitude:-74.1177978515625,Altitude:2592.60009765625,ExternalPowerVoltage:13.94,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:17,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14515,Mileage:2791711,"Date:""2026-03-25T11:22:09Z""",IopIgnition:true,Latitude:4.55705451965332,Longitude:-74.1177749633789,Altitude:2595.800048828125,ExternalPowerVoltage:13.88,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:330,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14516,Mileage:2791850,"Date:""2026-03-25T11:22:45Z""",IopIgnition:true,Latitude:4.5582027435302734,Longitude:-74.11822509765625,Altitude:2597.39990234375,ExternalPowerVoltage:13.93,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:36,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14517,Mileage:2791868,"Date:""2026-03-25T11:22:49Z""",IopIgnition:true,Latitude:4.5583462715148926,Longitude:-74.118194580078125,Altitude:2597.39990234375,ExternalPowerVoltage:13.93,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:344,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14518,Mileage:2792033,"Date:""2026-03-25T11:23:34Z""",IopIgnition:true,Latitude:4.5596652030944824,Longitude:-74.118858337402344,Altitude:2606.5,ExternalPowerVoltage:14.01,Rpm:-999,Speed:14.0,SatelliteNumber:12,Azimuth:291,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14519,Mileage:2792350,"Date:""2026-03-25T11:25:07Z""",IopIgnition:true,Latitude:4.5588550567626953,Longitude:-74.121589660644531,Altitude:2597.10009765625,ExternalPowerVoltage:14.0,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:259,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14520,Mileage:2792364,"Date:""2026-03-25T11:26:07Z""",IopIgnition:true,Latitude:4.5588235855102539,Longitude:-74.121711730957031,Altitude:2596.199951171875,ExternalPowerVoltage:14.0,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14521,Mileage:2792411,"Date:""2026-03-25T11:27:07Z""",IopIgnition:true,Latitude:4.5587124824523926,Longitude:-74.122116088867188,Altitude:2596.5,ExternalPowerVoltage:14.15,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:256,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14522,Mileage:2792424,"Date:""2026-03-25T11:27:49Z""",IopIgnition:true,Latitude:4.558720588684082,Longitude:-74.122238159179688,Altitude:2595.10009765625,ExternalPowerVoltage:14.22,Rpm:-999,Speed:7.0,SatelliteNumber:14,Azimuth:208,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14523,Mileage:2792432,"Date:""2026-03-25T11:27:55Z""",IopIgnition:true,Latitude:4.5587096214294434,Longitude:-74.122306823730469,Altitude:2594.699951171875,ExternalPowerVoltage:14.21,Rpm:-999,Speed:5.0,SatelliteNumber:15,Azimuth:254,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14524,Mileage:2792574,"Date:""2026-03-25T11:28:46Z""",IopIgnition:true,Latitude:4.5581226348876953,Longitude:-74.123374938964844,Altitude:2587.800048828125,ExternalPowerVoltage:14.2,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:308,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14525,Mileage:2793148,"Date:""2026-03-25T11:30:07Z""",IopIgnition:true,Latitude:4.5626611709594727,Longitude:-74.125785827636719,Altitude:2585.300048828125,ExternalPowerVoltage:14.24,Rpm:-999,Speed:34.0,SatelliteNumber:16,Azimuth:334,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14526,Mileage:2793515,"Date:""2026-03-25T11:30:49Z""",IopIgnition:true,Latitude:4.5655627250671387,Longitude:-74.127304077148438,Altitude:2583.199951171875,ExternalPowerVoltage:14.14,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:262,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14527,Mileage:2793858,"Date:""2026-03-25T11:31:28Z""",IopIgnition:true,Latitude:4.5633673667907715,Longitude:-74.129470825195313,Altitude:2580.89990234375,ExternalPowerVoltage:14.19,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:216,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14528,Mileage:2794023,"Date:""2026-03-25T11:31:46Z""",IopIgnition:true,Latitude:4.5622501373291016,Longitude:-74.130416870117188,Altitude:2580.10009765625,ExternalPowerVoltage:14.05,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:271,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14529,Mileage:2794030,"Date:""2026-03-25T11:31:48Z""",IopIgnition:true,Latitude:4.5622782707214355,Longitude:-74.130477905273438,Altitude:2579.0,ExternalPowerVoltage:14.1,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:320,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14530,Mileage:2794608,"Date:""2026-03-25T11:33:07Z""",IopIgnition:true,Latitude:4.5655546188354492,Longitude:-74.134475708007813,Altitude:2579.89990234375,ExternalPowerVoltage:14.21,Rpm:-999,Speed:30.0,SatelliteNumber:16,Azimuth:307,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14531,Mileage:2794773,"Date:""2026-03-25T11:33:32Z""",IopIgnition:true,Latitude:4.56642484664917,Longitude:-74.135650634765625,Altitude:2579.0,ExternalPowerVoltage:14.13,Rpm:-999,Speed:15.0,SatelliteNumber:14,Azimuth:249,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14532,Mileage:2794844,"Date:""2026-03-25T11:33:47Z""",IopIgnition:true,Latitude:4.5659852027893066,Longitude:-74.136077880859375,Altitude:2578.39990234375,ExternalPowerVoltage:14.14,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:299,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14533,Mileage:2794905,"Date:""2026-03-25T11:34:12Z""",IopIgnition:true,Latitude:4.5662784576416016,Longitude:-74.1364974975586,Altitude:2577.60009765625,ExternalPowerVoltage:14.06,Rpm:-999,Speed:16.0,SatelliteNumber:16,Azimuth:226,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14534,Mileage:2795205,"Date:""2026-03-25T11:35:47Z""",IopIgnition:true,Latitude:4.5642261505126953,Longitude:-74.138214111328125,Altitude:2569.800048828125,ExternalPowerVoltage:14.05,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:173,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14535,Mileage:2795257,"Date:""2026-03-25T11:36:32Z""",IopIgnition:true,Latitude:4.5639028549194336,Longitude:-74.138381958007813,Altitude:2576.300048828125,ExternalPowerVoltage:13.99,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:309,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14536,Mileage:2795270,"Date:""2026-03-25T11:36:47Z""",IopIgnition:true,Latitude:4.5640177726745605,Longitude:-74.138420104980469,Altitude:2576.199951171875,ExternalPowerVoltage:13.94,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:358,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14537,Mileage:2795745,"Date:""2026-03-25T11:37:43Z""",IopIgnition:true,Latitude:4.5681924819946289,Longitude:-74.137825012207031,Altitude:2579.0,ExternalPowerVoltage:13.94,Rpm:-999,Speed:36.0,SatelliteNumber:15,Azimuth:54,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14538,Mileage:2795786,"Date:""2026-03-25T11:37:47Z""",IopIgnition:true,Latitude:4.5681829452514648,Longitude:-74.137481689453125,Altitude:2576.5,ExternalPowerVoltage:13.94,Rpm:-999,Speed:31.0,SatelliteNumber:15,Azimuth:118,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14539,Mileage:2795821,"Date:""2026-03-25T11:37:50Z""",IopIgnition:true,Latitude:4.567901611328125,Longitude:-74.137344360351563,Altitude:2574.0,ExternalPowerVoltage:13.93,Rpm:-999,Speed:39.0,SatelliteNumber:15,Azimuth:171,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14540,Mileage:2795850,"Date:""2026-03-25T11:37:53Z""",IopIgnition:true,Latitude:4.5676712989807129,Longitude:-74.1374740600586,Altitude:2573.5,ExternalPowerVoltage:13.94,Rpm:-999,Speed:32.0,SatelliteNumber:15,Azimuth:225,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14541,Mileage:2796432,"Date:""2026-03-25T11:38:55Z""",IopIgnition:true,Latitude:4.5666813850402832,Longitude:-74.142585754394531,Altitude:2582.199951171875,ExternalPowerVoltage:13.99,Rpm:-999,Speed:44.0,SatelliteNumber:15,Azimuth:272,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14542,Mileage:2796686,"Date:""2026-03-25T11:40:07Z""",IopIgnition:true,Latitude:4.567723274230957,Longitude:-74.144569396972656,Altitude:2584.5,ExternalPowerVoltage:13.93,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:304,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14543,Mileage:2797071,"Date:""2026-03-25T11:41:07Z""",IopIgnition:true,Latitude:4.5696945190429688,Longitude:-74.147422790527344,Altitude:2573.0,ExternalPowerVoltage:13.99,Rpm:-999,Speed:32.0,SatelliteNumber:15,Azimuth:304,BatteryLevel:100}]
