"Unidad","Conductor","Fecha","Ignición Encendido","Ignición Apagado","Dirección de Encendido","Dirección de Apagado","Tiempo","Distancia (km)"
"KYR910","Conductor KYR910","31/03/2026","31/03/2026 7:57 AM","31/03/2026 6:24 PM","Cra. 5m #49-31, Bogotá, Colombia","Cra. 5m #49-31, Bogotá, Colombia","10 hr, 27 min, 8 seg","70.22"
"NOX568","Conductor NOX568","23/03/2026","23/03/2026","23/03/2026","No Activity","No Activity","23 hr, 59 min, 59 seg","0"
"NOX568","Conductor NOX568","24/03/2026","24/03/2026 6:14 AM","24/03/2026 6:40 PM","Cl. 47 Sur #1-18, Bogotá, Colombia","Cl. 47 Sur #1-07, Bogotá, Colombia","12 hr, 25 min, 41 seg","75.43"
"NOX568","Conductor NOX568","25/03/2026","25/03/2026 5:24 AM","25/03/2026 7:56 PM","Cl. 47 Sur #1-07, Bogotá, Colombia","Cl. 47 Sur #19, Bogotá, Colombia","14 hr, 31 min, 50 seg","155.26"
"NOX568","Conductor NOX568","26/03/2026","26/03/2026 5:12 AM","26/03/2026 7:05 PM","Cl. 47 Sur #19, Bogotá, Colombia","Cl. 47 Sur #1-2 a 1-16, Bogotá, Colombia","13 hr, 52 min, 51 seg","157.58"
"NOX568","Conductor NOX568","27/03/2026","27/03/2026 6:04 AM","27/03/2026 8:15 PM","Cl. 47 Sur #1-2 a 1-16, Bogotá, Colombia","Carrera 16B, Cl. 47 Sur # 64A, Bogotá, Colombia","14 hr, 10 min, 55 seg","45.44"
"NOX568","Conductor NOX568","28/03/2026","28/03/2026 6:30 AM","28/03/2026 9:49 PM","Carrera 16B, Cl. 47 Sur # 64A, Bogotá, Colombia","Cl. 47 Sur #1-18, Bogotá, Colombia","15 hr, 18 min, 45 seg","42.33"
"NOX568","Conductor NOX568","29/03/2026","29/03/2026 5:30 PM","29/03/2026 5:35 PM","Cl. 47 Sur #1-18, Bogotá, Colombia","Cl. 47 Sur #1-18, Bogotá, Colombia","5 min, 14 seg","0"
"NOX568","Conductor NOX568","30/03/2026","30/03/2026 3:05 AM","30/03/2026 7:20 PM","Cl. 47 Sur #1-18, Bogotá, Colombia","Cl. 47 Sur #19, Bogotá, Colombia","16 hr, 14 min, 45 seg","170.34"
"NOX568","Conductor NOX568","31/03/2026","31/03/2026 7:45 AM","31/03/2026 9:20 PM","Cra. 38 #66 Sur-49, Bogotá, Colombia","Cl. 47 Sur # 1-11, San Cristóbal, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia","13 hr, 34 min, 58 seg","51.6"
