Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20079,Mileage:3836565,"Date:""2026-04-20T12:09:51Z""",IopIgnition:true,Latitude:4.5584926605224609,Longitude:-74.1226806640625,Altitude:2580.39990234375,ExternalPowerVoltage:14.07,Rpm:-999,Speed:16.0,SatelliteNumber:12,Azimuth:231,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20080,Mileage:3836649,"Date:""2026-04-20T12:10:25Z""",IopIgnition:true,Latitude:4.5580840110778809,Longitude:-74.123306274414063,Altitude:2577.300048828125,ExternalPowerVoltage:14.07,Rpm:-999,Speed:12.0,SatelliteNumber:13,Azimuth:288,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20081,Mileage:3836946,"Date:""2026-04-20T12:11:04Z""",IopIgnition:true,Latitude:4.560359001159668,Longitude:-74.124702453613281,Altitude:2577.5,ExternalPowerVoltage:14.16,Rpm:-999,Speed:25.0,SatelliteNumber:12,Azimuth:336,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20082,Mileage:3837348,"Date:""2026-04-20T12:11:56Z""",IopIgnition:true,Latitude:4.563621997833252,Longitude:-74.126182556152344,Altitude:2576.89990234375,ExternalPowerVoltage:14.09,Rpm:-999,Speed:12.0,SatelliteNumber:13,Azimuth:33,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2407,Mileage:3837364,"Date:""2026-04-20T12:12:26Z""",IopIgnition:false,Latitude:4.5637078285217285,Longitude:-74.126068115234375,Altitude:2577.199951171875,ExternalPowerVoltage:13.83,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:36,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-04-20T12:16:09Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2408,Mileage:3837364,"Date:""2000-01-01T00:00:05Z""",IopIgnition:true,Latitude:4.5637078285217285,Longitude:-74.126068115234375,Altitude:2577.199951171875,ExternalPowerVoltage:13.6,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:36,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20083,Mileage:3837609,"Date:""2026-04-20T12:16:35Z""",IopIgnition:true,Latitude:4.5653562545776367,Longitude:-74.127548217773438,Altitude:2586.5,ExternalPowerVoltage:14.13,Rpm:-999,Speed:38.0,SatelliteNumber:8,Azimuth:226,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20084,Mileage:3838084,"Date:""2026-04-20T12:17:28Z""",IopIgnition:true,Latitude:4.5622448921203613,Longitude:-74.13043212890625,Altitude:2580.39990234375,ExternalPowerVoltage:13.96,Rpm:-999,Speed:13.0,SatelliteNumber:12,Azimuth:293,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20085,Mileage:3838610,"Date:""2026-04-20T12:18:36Z""",IopIgnition:true,Latitude:4.5652608871459961,Longitude:-74.134048461914063,Altitude:2572.800048828125,ExternalPowerVoltage:13.99,Rpm:-999,Speed:14.0,SatelliteNumber:13,Azimuth:310,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20086,Mileage:3838824,"Date:""2026-04-20T12:19:13Z""",IopIgnition:true,Latitude:4.5664067268371582,Longitude:-74.135589599609375,Altitude:2578.199951171875,ExternalPowerVoltage:13.93,Rpm:-999,Speed:11.0,SatelliteNumber:13,Azimuth:257,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20087,Mileage:3838919,"Date:""2026-04-20T12:19:34Z""",IopIgnition:true,Latitude:4.5660462379455566,Longitude:-74.136192321777344,Altitude:2579.300048828125,ExternalPowerVoltage:13.96,Rpm:-999,Speed:22.0,SatelliteNumber:12,Azimuth:309,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20088,Mileage:3838966,"Date:""2026-04-20T12:19:44Z""",IopIgnition:true,Latitude:4.5662732124328613,Longitude:-74.136528015136719,Altitude:2577.699951171875,ExternalPowerVoltage:13.93,Rpm:-999,Speed:12.0,SatelliteNumber:13,Azimuth:242,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20089,Mileage:3839261,"Date:""2026-04-20T12:20:34Z""",IopIgnition:true,Latitude:4.5642390251159668,Longitude:-74.138221740722656,Altitude:2577.800048828125,ExternalPowerVoltage:13.93,Rpm:-999,Speed:16.0,SatelliteNumber:13,Azimuth:186,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20090,Mileage:3839279,"Date:""2026-04-20T12:21:36Z""",IopIgnition:true,Latitude:4.5640778541564941,Longitude:-74.1382064819336,Altitude:2579.0,ExternalPowerVoltage:13.83,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:172,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20091,Mileage:3839279,"Date:""2026-04-20T12:22:36Z""",IopIgnition:true,Latitude:4.5640778541564941,Longitude:-74.1382064819336,Altitude:2579.0,ExternalPowerVoltage:14.02,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:172,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20092,Mileage:3839305,"Date:""2026-04-20T12:22:42Z""",IopIgnition:true,Latitude:4.5639753341674805,Longitude:-74.138420104980469,Altitude:2575.89990234375,ExternalPowerVoltage:13.81,Rpm:-999,Speed:5.0,SatelliteNumber:14,Azimuth:351,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20093,Mileage:3840443,"Date:""2026-04-20T12:24:36Z""",IopIgnition:true,Latitude:4.5739741325378418,Longitude:-74.139533996582031,Altitude:2574.39990234375,ExternalPowerVoltage:13.84,Rpm:-999,Speed:32.0,SatelliteNumber:16,Azimuth:347,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20094,Mileage:3840769,"Date:""2026-04-20T12:25:15Z""",IopIgnition:true,Latitude:4.576728343963623,Longitude:-74.140396118164063,Altitude:2569.5,ExternalPowerVoltage:13.79,Rpm:-999,Speed:21.0,SatelliteNumber:17,Azimuth:39,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20095,Mileage:3841157,"Date:""2026-04-20T12:26:36Z""",IopIgnition:true,Latitude:4.5781345367431641,Longitude:-74.13720703125,Altitude:2570.10009765625,ExternalPowerVoltage:13.66,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:65,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2409,Mileage:3841179,"Date:""2026-04-20T12:26:46Z""",IopIgnition:false,Latitude:4.5782289505004883,Longitude:-74.137031555175781,Altitude:2571.199951171875,ExternalPowerVoltage:13.73,Rpm:-999,Speed:5.0,SatelliteNumber:14,Azimuth:67,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2410,Mileage:3841179,"Date:""2026-04-20T12:29:17Z""",IopIgnition:true,Latitude:4.5782289505004883,Longitude:-74.137031555175781,Altitude:2571.199951171875,ExternalPowerVoltage:9.63,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:67,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20096,Mileage:3841232,"Date:""2026-04-20T12:30:18Z""",IopIgnition:true,Latitude:4.5783934593200684,Longitude:-74.136589050292969,Altitude:2571.0,ExternalPowerVoltage:13.67,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:72,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20097,Mileage:3841255,"Date:""2026-04-20T12:30:45Z""",IopIgnition:true,Latitude:4.5784745216369629,Longitude:-74.136405944824219,Altitude:2571.5,ExternalPowerVoltage:13.81,Rpm:-999,Speed:7.0,SatelliteNumber:18,Azimuth:17,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20098,Mileage:3841865,"Date:""2026-04-20T12:32:18Z""",IopIgnition:true,Latitude:4.5835895538330078,Longitude:-74.138351440429688,Altitude:2572.0,ExternalPowerVoltage:13.86,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:334,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20099,Mileage:3841884,"Date:""2026-04-20T12:33:06Z""",IopIgnition:true,Latitude:4.5837516784667969,Longitude:-74.138381958007813,Altitude:2571.89990234375,ExternalPowerVoltage:13.75,Rpm:-999,Speed:8.0,SatelliteNumber:18,Azimuth:34,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20100,Mileage:3842101,"Date:""2026-04-20T12:34:13Z""",IopIgnition:true,Latitude:4.5848045349121094,Longitude:-74.136772155761719,Altitude:2568.60009765625,ExternalPowerVoltage:13.88,Rpm:-999,Speed:34.0,SatelliteNumber:18,Azimuth:81,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20101,Mileage:3842209,"Date:""2026-04-20T12:35:01Z""",IopIgnition:true,Latitude:4.5850772857666016,Longitude:-74.135917663574219,Altitude:2574.699951171875,ExternalPowerVoltage:13.86,Rpm:-999,Speed:14.0,SatelliteNumber:18,Azimuth:1,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20102,Mileage:3842455,"Date:""2026-04-20T12:35:33Z""",IopIgnition:true,Latitude:4.5870275497436523,Longitude:-74.13690185546875,Altitude:2581.60009765625,ExternalPowerVoltage:13.79,Rpm:-999,Speed:7.0,SatelliteNumber:19,Azimuth:307,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20103,Mileage:3842464,"Date:""2026-04-20T12:35:37Z""",IopIgnition:true,Latitude:4.58704948425293,Longitude:-74.136978149414063,Altitude:2583.800048828125,ExternalPowerVoltage:13.65,Rpm:-999,Speed:6.0,SatelliteNumber:19,Azimuth:245,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2411,Mileage:3842472,"Date:""2026-04-20T12:35:48Z""",IopIgnition:false,Latitude:4.5870180130004883,Longitude:-74.137046813964844,Altitude:2586.0,ExternalPowerVoltage:13.74,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:240,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-04-20T13:01:36Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2412,Mileage:3842472,"Date:""2000-01-01T00:00:05Z""",IopIgnition:true,Latitude:4.5870180130004883,Longitude:-74.137046813964844,Altitude:2586.0,ExternalPowerVoltage:13.42,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:240,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20104,Mileage:3842717,"Date:""2026-04-20T13:01:54Z""",IopIgnition:true,Latitude:4.584813117980957,Longitude:-74.137161254882813,Altitude:2589.39990234375,ExternalPowerVoltage:13.86,Rpm:-999,Speed:19.0,SatelliteNumber:8,Azimuth:228,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20105,Mileage:3842894,"Date:""2026-04-20T13:02:55Z""",IopIgnition:true,Latitude:4.5837850570678711,Longitude:-74.138374328613281,Altitude:2582.89990234375,ExternalPowerVoltage:13.76,Rpm:-999,Speed:15.0,SatelliteNumber:12,Azimuth:235,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20106,Mileage:3843081,"Date:""2026-04-20T13:03:55Z""",IopIgnition:true,Latitude:4.5827827453613281,Longitude:-74.13970947265625,Altitude:2578.89990234375,ExternalPowerVoltage:13.91,Rpm:-999,Speed:19.0,SatelliteNumber:14,Azimuth:230,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20107,Mileage:3843439,"Date:""2026-04-20T13:04:55Z""",IopIgnition:true,Latitude:4.580662727355957,Longitude:-74.142127990722656,Altitude:2582.39990234375,ExternalPowerVoltage:13.91,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:214,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20108,Mileage:3843688,"Date:""2026-04-20T13:05:54Z""",IopIgnition:true,Latitude:4.5791435241699219,Longitude:-74.1437759399414,Altitude:2578.5,ExternalPowerVoltage:13.88,Rpm:-999,Speed:48.0,SatelliteNumber:15,Azimuth:233,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20109,Mileage:3843921,"Date:""2026-04-20T13:06:11Z""",IopIgnition:true,Latitude:4.5783867835998535,Longitude:-74.145637512207031,Altitude:2577.199951171875,ExternalPowerVoltage:13.86,Rpm:-999,Speed:52.0,SatelliteNumber:15,Azimuth:279,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20110,Mileage:3844861,"Date:""2026-04-20T13:07:55Z""",IopIgnition:true,Latitude:4.5811767578125,Longitude:-74.1535873413086,Altitude:2576.10009765625,ExternalPowerVoltage:13.75,Rpm:-999,Speed:46.0,SatelliteNumber:17,Azimuth:266,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20111,Mileage:3845136,"Date:""2026-04-20T13:08:55Z""",IopIgnition:true,Latitude:4.5807743072509766,Longitude:-74.156036376953125,Altitude:2578.800048828125,ExternalPowerVoltage:13.97,Rpm:-999,Speed:40.0,SatelliteNumber:19,Azimuth:258,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20112,Mileage:3845658,"Date:""2026-04-20T13:09:51Z""",IopIgnition:true,Latitude:4.5802502632141113,Longitude:-74.16064453125,Altitude:2581.699951171875,ExternalPowerVoltage:13.98,Rpm:-999,Speed:36.0,SatelliteNumber:18,Azimuth:304,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20113,Mileage:3846050,"Date:""2026-04-20T13:10:26Z""",IopIgnition:true,Latitude:4.5826878547668457,Longitude:-74.1629867553711,Altitude:2600.89990234375,ExternalPowerVoltage:13.82,Rpm:-999,Speed:36.0,SatelliteNumber:17,Azimuth:355,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20114,Mileage:3846199,"Date:""2026-04-20T13:10:42Z""",IopIgnition:true,Latitude:4.5839524269104,Longitude:-74.16314697265625,Altitude:2613.300048828125,ExternalPowerVoltage:13.93,Rpm:-999,Speed:30.0,SatelliteNumber:19,Azimuth:301,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20115,Mileage:3846248,"Date:""2026-04-20T13:10:48Z""",IopIgnition:true,Latitude:4.583984375,Longitude:-74.163581848144531,Altitude:2617.0,ExternalPowerVoltage:13.94,Rpm:-999,Speed:30.0,SatelliteNumber:19,Azimuth:251,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20116,Mileage:3846444,"Date:""2026-04-20T13:11:08Z""",IopIgnition:true,Latitude:4.5830087661743164,Longitude:-74.164970397949219,Altitude:2633.60009765625,ExternalPowerVoltage:13.96,Rpm:-999,Speed:36.0,SatelliteNumber:19,Azimuth:204,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20117,Mileage:3847099,"Date:""2026-04-20T13:12:55Z""",IopIgnition:true,Latitude:4.5776033401489258,Longitude:-74.167007446289063,Altitude:2677.0,ExternalPowerVoltage:13.7,Rpm:-999,Speed:15.0,SatelliteNumber:18,Azimuth:192,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20118,Mileage:3847190,"Date:""2026-04-20T13:13:07Z""",IopIgnition:true,Latitude:4.5768365859985352,Longitude:-74.166816711425781,Altitude:2682.39990234375,ExternalPowerVoltage:13.93,Rpm:-999,Speed:33.0,SatelliteNumber:18,Azimuth:144,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20119,Mileage:3847510,"Date:""2026-04-20T13:13:45Z""",IopIgnition:true,Latitude:4.5746078491210938,Longitude:-74.165023803710938,Altitude:2690.89990234375,ExternalPowerVoltage:13.84,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:192,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20120,Mileage:3847805,"Date:""2026-04-20T13:14:42Z""",IopIgnition:true,Latitude:4.5728230476379395,Longitude:-74.1669692993164,Altitude:2737.5,ExternalPowerVoltage:13.74,Rpm:-999,Speed:7.0,SatelliteNumber:18,Azimuth:251,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20121,Mileage:3847910,"Date:""2026-04-20T13:15:14Z""",IopIgnition:true,Latitude:4.5722541809082031,Longitude:-74.167678833007813,Altitude:2744.0,ExternalPowerVoltage:13.7,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:160,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20122,Mileage:3847971,"Date:""2026-04-20T13:15:42Z""",IopIgnition:true,Latitude:4.5718469619750977,Longitude:-74.167320251464844,Altitude:2743.199951171875,ExternalPowerVoltage:13.77,Rpm:-999,Speed:5.0,SatelliteNumber:15,Azimuth:92,BatteryLevel:100}]
