Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42859,Mileage:8376972,"Date:""2026-06-01T09:26:40Z""",IopIgnition:true,Latitude:4.7551865577697754,Longitude:-74.115951538085938,Altitude:2559.39990234375,ExternalPowerVoltage:28.08,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:98,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42860,Mileage:8376972,"Date:""2026-06-01T09:27:41Z""",IopIgnition:true,Latitude:4.7551865577697754,Longitude:-74.115951538085938,Altitude:2559.39990234375,ExternalPowerVoltage:28.09,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:98,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42861,Mileage:8376972,"Date:""2026-06-01T09:28:41Z""",IopIgnition:true,Latitude:4.7551865577697754,Longitude:-74.115951538085938,Altitude:2559.39990234375,ExternalPowerVoltage:27.96,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:98,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42862,Mileage:8377003,"Date:""2026-06-01T09:28:59Z""",IopIgnition:true,Latitude:4.7550382614135742,Longitude:-74.115707397460938,Altitude:2563.10009765625,ExternalPowerVoltage:27.99,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:163,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42863,Mileage:8377285,"Date:""2026-06-01T09:30:40Z""",IopIgnition:true,Latitude:4.7525439262390137,Longitude:-74.115997314453125,Altitude:2565.0,ExternalPowerVoltage:28.09,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:187,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42864,Mileage:8377356,"Date:""2026-06-01T09:31:41Z""",IopIgnition:true,Latitude:4.7519173622131348,Longitude:-74.116081237792969,Altitude:2564.199951171875,ExternalPowerVoltage:27.96,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:192,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42865,Mileage:8377369,"Date:""2026-06-01T09:31:50Z""",IopIgnition:true,Latitude:4.7518129348754883,Longitude:-74.116035461425781,Altitude:2562.699951171875,ExternalPowerVoltage:28.07,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:101,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42866,Mileage:8377633,"Date:""2026-06-01T09:32:57Z""",IopIgnition:true,Latitude:4.7512917518615723,Longitude:-74.113739013671875,Altitude:2569.800048828125,ExternalPowerVoltage:28.12,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:195,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42867,Mileage:8377672,"Date:""2026-06-01T09:33:11Z""",IopIgnition:true,Latitude:4.7509756088256836,Longitude:-74.113853454589844,Altitude:2568.10009765625,ExternalPowerVoltage:28.02,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:144,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42868,Mileage:8377714,"Date:""2026-06-01T09:33:25Z""",IopIgnition:true,Latitude:4.7507905960083008,Longitude:-74.113571166992188,Altitude:2565.699951171875,ExternalPowerVoltage:28.11,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:197,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42869,Mileage:8378124,"Date:""2026-06-01T09:34:41Z""",IopIgnition:true,Latitude:4.7477588653564453,Longitude:-74.115615844726563,Altitude:2564.699951171875,ExternalPowerVoltage:28.06,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:257,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42870,Mileage:8378124,"Date:""2026-06-01T09:34:41Z""",IopIgnition:true,Latitude:4.7477588653564453,Longitude:-74.115615844726563,Altitude:2564.699951171875,ExternalPowerVoltage:28.06,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:257,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42871,Mileage:8378479,"Date:""2026-06-01T09:35:34Z""",IopIgnition:true,Latitude:4.748018741607666,Longitude:-74.118782043457031,Altitude:2563.699951171875,ExternalPowerVoltage:27.94,Rpm:-999,Speed:10.0,SatelliteNumber:18,Azimuth:202,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42872,Mileage:8378556,"Date:""2026-06-01T09:35:58Z""",IopIgnition:true,Latitude:4.7473540306091309,Longitude:-74.118858337402344,Altitude:2563.300048828125,ExternalPowerVoltage:28.08,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:274,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42873,Mileage:8378776,"Date:""2026-06-01T09:36:36Z""",IopIgnition:true,Latitude:4.7475223541259766,Longitude:-74.120819091796875,Altitude:2571.300048828125,ExternalPowerVoltage:28.07,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:207,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42874,Mileage:8378785,"Date:""2026-06-01T09:36:38Z""",IopIgnition:true,Latitude:4.7474465370178223,Longitude:-74.1208267211914,Altitude:2570.89990234375,ExternalPowerVoltage:28.11,Rpm:-999,Speed:17.0,SatelliteNumber:15,Azimuth:160,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42875,Mileage:8378893,"Date:""2026-06-01T09:37:12Z""",IopIgnition:true,Latitude:4.746549129486084,Longitude:-74.1204833984375,Altitude:2569.0,ExternalPowerVoltage:28.0,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:224,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42876,Mileage:8379144,"Date:""2026-06-01T09:38:40Z""",IopIgnition:true,Latitude:4.7457842826843262,Longitude:-74.122604370117188,Altitude:2566.89990234375,ExternalPowerVoltage:28.12,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:232,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42877,Mileage:8379389,"Date:""2026-06-01T09:39:12Z""",IopIgnition:true,Latitude:4.7450737953186035,Longitude:-74.12469482421875,Altitude:2569.5,ExternalPowerVoltage:28.1,Rpm:-999,Speed:21.0,SatelliteNumber:17,Azimuth:249,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42878,Mileage:8379722,"Date:""2026-06-01T09:40:41Z""",IopIgnition:true,Latitude:4.744114875793457,Longitude:-74.127532958984375,Altitude:2572.199951171875,ExternalPowerVoltage:28.11,Rpm:-999,Speed:19.0,SatelliteNumber:19,Azimuth:262,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42879,Mileage:8379864,"Date:""2026-06-01T09:41:20Z""",IopIgnition:true,Latitude:4.7443456649780273,Longitude:-74.128753662109375,Altitude:2574.0,ExternalPowerVoltage:27.95,Rpm:-999,Speed:9.0,SatelliteNumber:19,Azimuth:207,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42880,Mileage:8380123,"Date:""2026-06-01T09:42:08Z""",IopIgnition:true,Latitude:4.7422456741333008,Longitude:-74.129531860351563,Altitude:2565.300048828125,ExternalPowerVoltage:28.12,Rpm:-999,Speed:20.0,SatelliteNumber:18,Azimuth:255,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42881,Mileage:8380253,"Date:""2026-06-01T09:42:33Z""",IopIgnition:true,Latitude:4.7418360710144043,Longitude:-74.130607604980469,Altitude:2568.10009765625,ExternalPowerVoltage:27.88,Rpm:-999,Speed:7.0,SatelliteNumber:18,Azimuth:168,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42882,Mileage:8380458,"Date:""2026-06-01T09:43:19Z""",IopIgnition:true,Latitude:4.7401638031005859,Longitude:-74.129852294921875,Altitude:2563.199951171875,ExternalPowerVoltage:28.01,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:116,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42883,Mileage:8380467,"Date:""2026-06-01T09:43:23Z""",IopIgnition:true,Latitude:4.7401590347290039,Longitude:-74.1297836303711,Altitude:2564.60009765625,ExternalPowerVoltage:28.02,Rpm:-999,Speed:8.0,SatelliteNumber:18,Azimuth:58,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42884,Mileage:8380547,"Date:""2026-06-01T09:44:41Z""",IopIgnition:true,Latitude:4.7404165267944336,Longitude:-74.129104614257813,Altitude:2565.300048828125,ExternalPowerVoltage:27.92,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:71,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1571,Mileage:8380547,"Date:""2026-06-01T09:45:37Z""",IopIgnition:false,Latitude:4.7404165267944336,Longitude:-74.129104614257813,Altitude:2565.300048828125,ExternalPowerVoltage:27.88,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:71,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1572,Mileage:8380547,"Date:""2026-06-01T10:00:56Z""",IopIgnition:true,Latitude:4.7404165267944336,Longitude:-74.129104614257813,Altitude:2565.300048828125,ExternalPowerVoltage:24.35,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:71,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42885,Mileage:8380547,"Date:""2026-06-01T10:01:57Z""",IopIgnition:true,Latitude:4.7404165267944336,Longitude:-74.129104614257813,Altitude:2565.300048828125,ExternalPowerVoltage:27.92,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:71,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42886,Mileage:8380547,"Date:""2026-06-01T10:02:57Z""",IopIgnition:true,Latitude:4.7404165267944336,Longitude:-74.129104614257813,Altitude:2565.300048828125,ExternalPowerVoltage:27.82,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:71,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42887,Mileage:8380819,"Date:""2026-06-01T10:03:56Z""",IopIgnition:true,Latitude:4.7413773536682129,Longitude:-74.1268539428711,Altitude:2571.60009765625,ExternalPowerVoltage:28.1,Rpm:-999,Speed:23.0,SatelliteNumber:15,Azimuth:63,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42888,Mileage:8381083,"Date:""2026-06-01T10:04:56Z""",IopIgnition:true,Latitude:4.7422933578491211,Longitude:-74.1246566772461,Altitude:2571.699951171875,ExternalPowerVoltage:28.06,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:71,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42889,Mileage:8381106,"Date:""2026-06-01T10:05:11Z""",IopIgnition:true,Latitude:4.7423067092895508,Longitude:-74.124465942382813,Altitude:2571.300048828125,ExternalPowerVoltage:27.94,Rpm:-999,Speed:6.0,SatelliteNumber:15,Azimuth:138,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42890,Mileage:8381149,"Date:""2026-06-01T10:05:35Z""",IopIgnition:true,Latitude:4.74196195602417,Longitude:-74.124298095703125,Altitude:2567.5,ExternalPowerVoltage:28.07,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:185,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42891,Mileage:8381206,"Date:""2026-06-01T10:06:02Z""",IopIgnition:true,Latitude:4.7414870262146,Longitude:-74.1241226196289,Altitude:2571.0,ExternalPowerVoltage:28.01,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:122,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42892,Mileage:8381214,"Date:""2026-06-01T10:06:06Z""",IopIgnition:true,Latitude:4.7414193153381348,Longitude:-74.124099731445313,Altitude:2570.800048828125,ExternalPowerVoltage:28.07,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:171,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
