Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1758,Mileage:9303181,"Date:""2026-06-13T17:44:43Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.33,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47877,Mileage:9303181,"Date:""2026-06-13T17:45:44Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.17,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47878,Mileage:9303181,"Date:""2026-06-13T17:46:44Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.16,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47879,Mileage:9303181,"Date:""2026-06-13T17:47:44Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.18,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47880,Mileage:9303181,"Date:""2026-06-13T17:48:44Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.15,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47881,Mileage:9303181,"Date:""2026-06-13T17:49:44Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.17,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47882,Mileage:9303181,"Date:""2026-06-13T17:50:44Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.16,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47883,Mileage:9303181,"Date:""2026-06-13T17:51:43Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.14,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47884,Mileage:9303181,"Date:""2026-06-13T17:52:44Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.13,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47885,Mileage:9303181,"Date:""2026-06-13T17:53:44Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.14,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47886,Mileage:9303181,"Date:""2026-06-13T17:54:44Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.12,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1759,Mileage:9303181,"Date:""2026-06-13T17:54:54Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:27.98,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:120,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47887,Mileage:9303181,"Date:""2026-06-13T21:54:44Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.4,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1760,Mileage:9303181,"Date:""2026-06-14T00:14:24Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.3,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:120,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1761,Mileage:9303181,"Date:""2026-06-14T00:14:47Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:27.7,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:120,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47888,Mileage:9303181,"Date:""2026-06-14T04:14:25Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.4,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47889,Mileage:9303181,"Date:""2026-06-14T08:14:25Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.37,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47890,Mileage:9303181,"Date:""2026-06-14T12:14:25Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.33,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47891,Mileage:9303181,"Date:""2026-06-14T16:14:24Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.33,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47892,Mileage:9303181,"Date:""2026-06-14T20:14:25Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.34,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47893,Mileage:9303181,"Date:""2026-06-15T00:14:25Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.33,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47894,Mileage:9303181,"Date:""2026-06-15T04:14:25Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.33,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47895,Mileage:9303181,"Date:""2026-06-15T08:14:25Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.28,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47896,Mileage:9303181,"Date:""2026-06-15T12:14:25Z""",IopIgnition:false,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.27,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1762,Mileage:9303181,"Date:""2026-06-15T13:09:36Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:25.18,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:120,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47897,Mileage:9303181,"Date:""2026-06-15T13:10:37Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.19,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47898,Mileage:9303181,"Date:""2026-06-15T13:11:36Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.22,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47899,Mileage:9303181,"Date:""2026-06-15T13:12:37Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.2,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47900,Mileage:9303181,"Date:""2026-06-15T13:13:37Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.2,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47901,Mileage:9303181,"Date:""2026-06-15T13:14:37Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.21,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47902,Mileage:9303181,"Date:""2026-06-15T13:15:37Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.18,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47903,Mileage:9303181,"Date:""2026-06-15T13:16:36Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.21,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47904,Mileage:9303181,"Date:""2026-06-15T13:17:37Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.17,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47905,Mileage:9303181,"Date:""2026-06-15T13:18:37Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.16,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47906,Mileage:9303181,"Date:""2026-06-15T13:19:37Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.19,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47907,Mileage:9303181,"Date:""2026-06-15T13:20:37Z""",IopIgnition:true,Latitude:4.7550010681152344,Longitude:-74.115676879882813,Altitude:2567.199951171875,ExternalPowerVoltage:28.17,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
