GroupName,UnitName,StartTime,MovingTimeSecs,MilesDriven,MaxSpeed,StopTime,textbox43,StopLengthSecs,ContactName,textbox28,textbox29,textbox30,textbox32,MovingTimeSecs_1,MilesDriven_1,MaxSpeed_1,StopLengthSecs_1
,Unidad: FSQ694,16/06/2026 6:45 a.m.,00h:02m:21s,"0,58",11,16/06/2026 6:47:2.m.,Ralenti,00h:04m:00s,"Cl139 134, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 6:51 a.m.,00h:04m:00s,"1,00",21,16/06/2026 6:55:2.m.,Ralenti/Ign Apagada,00h:28m:59s,"Cl138 149c-32, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 7:23 a.m.,00h:00m:00s,"0,00",0,16/06/2026 7:23:5.m.,Denido/Ralenti,00h:00m:00s,"Cl138 149c-32, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 7:24 a.m.,00h:02m:00s,"0,85",17,16/06/2026 7:26:5.m.,Ralenti,00h:04m:00s,"Calle 138 #157-2 a 157-98, Bogotá, Bogotá, Colombia",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 7:30 a.m.,00h:03m:00s,"1,08",7,16/06/2026 7:33:5.m.,Ralenti,00h:05m:00s,"Cl132d 156a-19, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 7:38 a.m.,00h:02m:59s,"0,51",14,16/06/2026 7:41:5.m.,Ralenti,00h:01m:01s,"Cl132d 151a-36, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 7:42 a.m.,00h:03m:00s,"1,21",21,16/06/2026 7:45:5.m.,Ralenti,00h:00m:25s,"Cl132d 129-12, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 7:46 a.m.,00h:06m:35s,"1,85",12,16/06/2026 7:52:5.m.,Ralenti,00h:01m:00s,"Cl132 107a-48, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 7:53 a.m.,00h:00m:59s,"0,23",9,16/06/2026 7:54:5.m.,Ralenti,00h:01m:01s,"Entrada A La Kr104-26, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 7:55 a.m.,00h:04m:59s,"1,85",30,16/06/2026 8:00:5.m.,Ralenti,00h:02m:01s,"Cl127 93c-67, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 8:02 a.m.,00h:01m:00s,"0,27",13,16/06/2026 8:03:5.m.,Ralenti,00h:01m:59s,"Cl127 92-57, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 8:05 a.m.,00h:07m:01s,"2,83",25,16/06/2026 8:12:5.m.,Ralenti,00h:01m:00s,"Cl80 82-79, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 8:13 a.m.,00h:01m:00s,"0,14",7,16/06/2026 8:14:5.m.,Ralenti,00h:00m:59s,"Cl80 81-52, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 8:15 a.m.,00h:10m:01s,"3,69",21,16/06/2026 8:25:5.m.,Ralenti,00h:00m:28s,"Calle 94a #68b-2 a 68b-98, Bogotá, Bogotá, Colombia",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 8:26 a.m.,00h:01m:32s,"0,06",5,16/06/2026 8:27:5.m.,Ralenti,00h:07m:20s,"Carrera 68B # 94A-1 a 94A-99, Bogotá, Cundinamarca, Colombia",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 8:35 a.m.,00h:03m:40s,"1,61",22,16/06/2026 8:38:5.m.,Ralenti,00h:01m:00s,"Cl80 69t-26, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 8:39 a.m.,00h:03m:00s,"1,59",30,16/06/2026 8:42:5.m.,Ralenti,00h:00m:54s,"Av Boyaca 75-47, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 8:43 a.m.,00h:02m:57s,"1,03",9,16/06/2026 8:46:4.m.,Ignición Apagada,03h:07m:13s,"Cl73 74a-83, Bogota, Cundinamarca, Colombia",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 11:53 a.m.,00h:00m:00s,"0,00",0,16/06/2026 11:53:5.m.,Denido/Ralenti,00h:04m:14s,"Cl73 74a-83, Bogota, Cundinamarca, Colombia",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 11:59 a.m.,00h:09m:46s,"4,15",27,16/06/2026 12:08:5.m.,Ralenti,00h:00m:59s,"Kr64 72-29, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 12:09 p.m.,00h:01m:21s,"0,27",9,16/06/2026 12:11:1.m.,Ignición Apagada,00h:09m:10s,"Kr63 68-20, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 12:20 p.m.,00h:00m:00s,"0,00",0,16/06/2026 12:20:2.m.,Denido/Ralenti,00h:00m:30s,"Kr63 68-20, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 12:22 p.m.,00h:07m:30s,"1,38",9,16/06/2026 12:29:3.m.,Ralenti/Ign Apagada,00h:48m:10s,"Calle 75a #62-2 a 62-98, Bogotá, Bogotá, Colombia",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 1:13 p.m.,00h:00m:00s,"0,00",0,16/06/2026 1:13:0.m.,Denido/Ralenti,00h:47m:00s,"Calle 75a #62-2 a 62-98, Bogotá, Bogotá, Colombia",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 1:59 p.m.,00h:00m:00s,"0,00",0,16/06/2026 1:59:3.m.,Denido/Ralenti,00h:05m:25s,"Calle 75a #62-2 a 62-98, Bogotá, Bogotá, Colombia",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 2:05 p.m.,00h:01m:35s,"0,42",9,16/06/2026 2:07:3.m.,Ralenti,00h:00m:31s,"Calle 76 # 64-2 a 64-100, Bogotá, Cundinamarca, Colombia",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 2:08 p.m.,00h:01m:29s,"0,31",6,16/06/2026 2:09:3.m.,Ralenti,00h:00m:29s,"Kr66, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 2:10 p.m.,00h:09m:31s,"4,41",24,16/06/2026 2:19:3.m.,Ralenti,00h:01m:00s,"Cl80 89-25, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 2:20 p.m.,00h:02m:00s,"0,93",28,16/06/2026 2:22:3.m.,Ralenti,00h:01m:00s,"Cl80 96-29, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 2:23 p.m.,00h:04m:00s,"2,59",18,16/06/2026 2:27:3.m.,Ralenti,00h:00m:53s,"Cl80-29, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 2:28 p.m.,00h:06m:07s,"2,27",25,16/06/2026 2:34:3.m.,Ralenti,00h:00m:49s,"Cl132bis 152-9, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 2:35 p.m.,00h:14m:11s,"3,80",17,16/06/2026 2:49:3.m.,Ralenti,00h:01m:00s,"Cl132d 158-88, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 2:50 p.m.,00h:00m:59s,"0,53",11,16/06/2026 2:51:3.m.,Ralenti,00h:00m:03s,"Cl132d 154-39, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 2:51 p.m.,00h:06m:57s,"2,96",24,16/06/2026 2:58:3.m.,Ralenti,00h:01m:01s,"Cl80 112-54, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 2:59 p.m.,00h:01m:00s,"0,60",16,16/06/2026 3:00:3.m.,Ralenti,00h:02m:00s,"Cl80 107-44, Bogota, Cundinamarca, Colombia",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 3:02 p.m.,00h:05m:00s,"2,67",30,16/06/2026 3:07:3.m.,Ralenti,00h:02m:00s,"Cl80 82-70, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 3:09 p.m.,00h:05m:00s,"2,25",40,16/06/2026 3:14:3.m.,Ralenti,00h:00m:30s,"Av Boyaca 81b-89, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 3:15 p.m.,00h:06m:30s,"1,72",17,16/06/2026 3:21:3.m.,Ralenti/Ign Apagada,00h:10m:04s,"Kr68b 93a-65, Bogota, Cundinamarca, COLOMBIA",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 3:28 p.m.,00h:00m:00s,"0,00",0,16/06/2026 3:28:5.m.,Denido/Ralenti,00h:05m:17s,"Kr68b 93a-65, Bogota, Cundinamarca, COLOMBIA",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 3:34 p.m.,00h:00m:00s,"0,00",0,16/06/2026 3:34:1.m.,Denido/Ralenti,00h:11m:44s,"Carrera 68b #94-2 a 94-48, Bogotá, Bogotá, Colombia",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 3:47 p.m.,00h:05m:16s,"1,83",27,16/06/2026 3:52:1.m.,Ralenti,00h:00m:44s,"Kr70 112-92, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 3:53 p.m.,00h:04m:16s,"1,27",25,16/06/2026 3:57:1.m.,Ralenti,00h:02m:00s,"Av Suba 125-4, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 3:59 p.m.,00h:01m:00s,"0,21",13,16/06/2026 4:00:1.m.,Ralenti,00h:01m:00s,"Av Suba-21, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 4:01 p.m.,00h:07m:00s,"3,83",25,16/06/2026 4:08:1.m.,Ralenti,00h:01m:00s,"Av Suba 91-72, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 4:09 p.m.,00h:00m:59s,"0,29",9,16/06/2026 4:10:1.m.,Ralenti,00h:01m:01s,"Av Suba 94-66, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 4:11 p.m.,00h:02m:00s,"0,29",6,16/06/2026 4:13:1.m.,Ralenti,00h:01m:00s,"Av Suba 97-21, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 4:14 p.m.,00h:01m:00s,"0,48",19,16/06/2026 4:15:1.m.,Ralenti,00h:01m:00s,"Av Suba 101, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 4:16 p.m.,00h:04m:00s,"1,35",20,16/06/2026 4:20:1.m.,Ralenti,00h:02m:16s,"Av Suba 114-48, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 4:22 p.m.,00h:10m:44s,"3,41",20,16/06/2026 4:33:1.m.,Ralenti,00h:01m:00s,"Cl138 152a-46, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 4:34 p.m.,00h:02m:00s,"0,45",10,16/06/2026 4:36:1.m.,Ralenti,00h:09m:42s,"Cl138 157-60, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 4:45 p.m.,00h:04m:18s,"1,17",12,16/06/2026 4:50:1.m.,Ralenti,00h:04m:00s,"Cl132d 154b-77, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 4:54 p.m.,00h:01m:00s,"0,32",10,16/06/2026 4:55:1.m.,Ralenti,00h:01m:00s,"Cl132d 151a-98, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 4:56 p.m.,00h:01m:00s,"0,10",4,16/06/2026 4:57:1.m.,Ralenti,00h:01m:00s,"Cl132d 151a-18, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 4:58 p.m.,00h:06m:00s,"1,79",22,16/06/2026 5:04:1.m.,Ralenti,00h:01m:00s,"Cl139 134, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 5:05 p.m.,00h:06m:00s,"1,74",9,16/06/2026 5:11:1.m.,Ralenti,00h:00m:16s,"Cl145a 143-92, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 5:11 p.m.,00h:01m:44s,"0,08",12,16/06/2026 5:13:1.m.,Ralenti,00h:00m:06s,"Kr145 145-20, Bogota, Cundinamarca, Colombia",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 5:13 p.m.,00h:01m:54s,"0,02",3,16/06/2026 5:15:1.m.,Ralenti/Ign Apagada,10h:58m:04s,"Kr145 145-32, Bogota, Cundinamarca, Colombia",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,12/06/2026 7:00 p.m.,00h:00m:00s,"0,00",0,13/06/2026 5:04:1.m.,Denido/Ralenti,10h:05m:58s,"KR 5I - CL 49 Sur, Rafael Uribe Uribe, Bogotá, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 5:06 a.m.,00h:03m:18s,"1,27",26,13/06/2026 5:10:1.m.,Ralenti,00h:00m:17s,"Kr10 50as-25, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 5:10 a.m.,00h:02m:43s,"1,30",24,13/06/2026 5:13:1.m.,Ralenti,00h:00m:45s,"Av Caracas 48as-37, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 5:14 a.m.,00h:01m:15s,"0,45",17,13/06/2026 5:15:1.m.,Ralenti,00h:01m:00s,"Dg48s 19a-86, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 5:16 a.m.,00h:05m:00s,"2,48",24,13/06/2026 5:21:1.m.,Ralenti,00h:00m:59s,"Av Boyaca S 29-44, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 5:22 a.m.,00h:06m:01s,"3,03",22,13/06/2026 5:28:1.m.,Ralenti,00h:00m:59s,"Av Boyaca 39bs-95, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 5:29 a.m.,00h:01m:01s,"0,63",25,13/06/2026 5:30:1.m.,Ralenti,00h:02m:00s,"Av Boyaca 37bs-14, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 5:32 a.m.,00h:01m:00s,"0,26",11,13/06/2026 5:33:1.m.,Ralenti,00h:01m:00s,"Av Boyaca 36s-75, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 5:34 a.m.,00h:09m:00s,"4,36",25,13/06/2026 5:43:1.m.,Ralenti,00h:00m:33s,"Kr79a 11b-24, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 5:43 a.m.,00h:04m:27s,"1,38",15,13/06/2026 5:48:1.m.,Ralenti,00h:00m:55s,"Cl15a 83-67, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 5:49 a.m.,00h:03m:05s,"1,34",14,13/06/2026 5:52:1.m.,Ralenti,00h:01m:00s,"Av Ciudad De Cali 21-68, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 5:53 a.m.,00h:02m:59s,"0,34",12,13/06/2026 5:56:1.m.,Ignición Apagada,00h:05m:11s,"Cl22 82-31, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 6:01 a.m.,00h:00m:00s,"0,00",0,13/06/2026 6:01:3.m.,Denido/Ralenti,00h:20m:40s,"Cl22 82-31, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 6:22 a.m.,00h:00m:00s,"0,00",0,13/06/2026 6:22:1.m.,Denido/Ralenti,00h:00m:00s,"Cl22 82-31, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 6:22 a.m.,00h:07m:37s,"3,43",27,13/06/2026 6:30:1.m.,Ralenti,00h:01m:00s,"Kr85 8bis-44, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 6:31 a.m.,00h:04m:00s,"1,42",12,13/06/2026 6:35:1.m.,Ralenti,00h:02m:00s,"Av Las Americas 81b, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
