Raw Data
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Idling\"",\""lastTripStartTime\"":1777611562000,\""detail\"":{\""start\"":{\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""transitioningToNoMotionUnitTime\"":1777611442000,\""lastTravelEventGenerated\"":\""SemiStopped\"",\""lastTravelEventUnitTime\"":1777611442000,\""lastTravelEventSpeed\"":0.242956061,\""completed\"":false,\""eventName\"":\""Idle\"",\""unitTime\"":1777611442000,\""rowId\"":177761148696}},\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Travel Stop  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761160685,\""engineHourInfo\"":{\""previousReadingHours\"":4814729,\""currentReadingHours\"":4814729}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Idling\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761148696,\""engineHourInfo\"":{\""previousReadingHours\"":4814609,\""currentReadingHours\"":4814729}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Unknown\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761148691,\""engineHourInfo\"":{\""previousReadingHours\"":4814549,\""currentReadingHours\"":4814609}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":113973,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Unknown\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177705096942,\""engineHourInfo\"":{\""previousReadingHours\"":4533644,\""currentReadingHours\"":4533704}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":113973,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Idling\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177705090736,\""engineHourInfo\"":{\""previousReadingHours\"":4533594,\""currentReadingHours\"":4533644}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""AutoSnapshot\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""pictureID\"":\""1207704882820292608\"",\""rotate\"":\""normal\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1207704882820292608/thumbnails/7208000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA3NzA0ODgyODIwMjkyNjA4L3RodW1ibmFpbHMvNzIwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI4NjIwOTd9fX1dfQ__&Signature=V2-zRGMU6AEt1n0Q5FCOVqRhfAgdtodqKsrJ97gDd990BcEltM48atWSEfIiV3kq1j36cYnayTKWBjGdkJm5cM-uRx3n7OhTZDmS8iVAen2xbVxVgqFxo72Tof-P63~Mud2ng7lYmn7npMc5yr0LFbxAZy~HWpHfcgnV~3adECDRavdsS8aRiiJ4Ayixe0V~W-j-QFCqjEdwf41dPj-HUwF9i8mj9SeiAcuw8X67ZpBCYTB~cUJeBS12ZlvITu4eZpKHKpiNVtRNXYWYxQBUWszibtqW0T2cYnPyVj13xfALM0XwRauZGt8RFImk174KKpuu2uQJ7JW5ikMOsJTN-A__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":115178,\""mediaType\"":\""picture\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177705084807,\""engineHourInfo\"":{\""previousReadingHours\"":4533564,\""currentReadingHours\"":4533564}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":113767,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:393205123\""},\""previousReadingRowId\"":177705084807,\""engineHourInfo\"":{\""previousReadingHours\"":4533564,\""currentReadingHours\"":4533594}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":113152,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:1071883791\""},\""previousReadingRowId\"":177705074813,\""engineHourInfo\"":{\""previousReadingHours\"":4533444,\""currentReadingHours\"":4533564}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""sysTime\"":1777050765000,\""cameraClipKey\"":1777032760,\""cameraClipOffset\"":7079000,\""clipID\"":\""1207704507140677632\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1207704507140677632/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA3NzA0NTA3MTQwNjc3NjMyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI4NjIwNDd9fX1dfQ__&Signature=lHFJrLC0gWBOIzvLwkCzsylvYrN3gJLeDDhsWqkf4saz19Gxr2aDk~mUYp-gxpbccO9PvR1~2tME71dnh-lDXbOJIovScXchrumBGRTbXFRG~9Ha~hld3bH-DKGcuLhAVJQNU5Xh2upCACmXyiB9B-12jXM5~6iBtCLq~AYs-7R7JsemAB8Xum44AyRg2TGre0rI-KVXMpkSPb7QXx3rX90SbiF75jAflcseHiCo69sRUso-ZijIYVOTAL2gNPyLGVE8CIZNY6~wZj6qYb3sbNJ6AWEvN3cBpYBjuD-ZI6AUt1doFRGfsHehtBPAlfj5UoeqmUKkm1yOaDOFtTYN4Q__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":6480166,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1207704507140677632/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA3NzA0NTA3MTQwNjc3NjMyLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI4NjIwNDd9fX1dfQ__&Signature=Sczk5-SQGRYf2Lg~t7EoVUtZYQlBmoIee8plM5R~i~6HhRk3uk6WpUj1g3AEO3advtH~OkvTg3tD2bw9egOOjBoZ~gERMQrRUm8jD3RNVbO3qvJOO38KYa8g0bJyi3UF5DryFWLb7tPy9MZRUTPLIUaCi6UMxLiqQgph0aPX4cnH8XFDzoET6yeMG0aNmVuejM8ovyGPsmeF5g6V6NXICizU4zsW8V0GeBh5EJAaNY7zFolodO2mA4ugq3dCsl7npzal0k8JysKtTregCRwVjQMVYIXjwMF0EFEy-Dog8DrwSpy7haMJ~BBJJDntOakZy4cE3hZlJaQLR3tAR64XTg__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177705074813,\""engineHourInfo\"":{\""previousReadingHours\"":4533444,\""currentReadingHours\"":4533510}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":110887,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:296577806\""},\""previousReadingRowId\"":177705063170,\""engineHourInfo\"":{\""previousReadingHours\"":4533324,\""currentReadingHours\"":4533444}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":109304,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:296577805\""},\""previousReadingRowId\"":177705049061,\""engineHourInfo\"":{\""previousReadingHours\"":4533204,\""currentReadingHours\"":4533324}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":107741,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:1085695615\""},\""previousReadingRowId\"":177705047803,\""engineHourInfo\"":{\""previousReadingHours\"":4533143,\""currentReadingHours\"":4533204}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""sysTime\"":1777050398000,\""cameraClipKey\"":1777032393,\""cameraClipOffset\"":6712000,\""clipID\"":\""1207702848696098816\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1207702848696098816/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA3NzAyODQ4Njk2MDk4ODE2LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI4NjE2MzN9fX1dfQ__&Signature=hCF0FF9EheffV7RPS05B0b6b94oT4tnpoAWtPFwTI89Nfg7t7xXtKcLiBwvO2qkWV0t561UkcJrhrsZsQiWHwTQ8Uaj1FjdQXdEY6c9ItfIZFxdgd1UkjsxvfmICPMD-FOMEl-Qtmouvau81VNgm31AIRp4itxcCgFGqxkYwLturhTqgFgCuLlHGnKCulhMIkPVnWcmOJFxDI6ZJvnfmyoshfDSRM-klInzHOrmQUUkGi0kh~VkWt9taQbwi7hFfWBwYnI6S19QqyA8qlq9cdfzQNartpxgCZC9zVYuNKL0q4Myps4DLmxlONbEH9vO2ASA6KhYPkTiCcfjeLfORcw__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":6356623,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1207702848696098816/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA3NzAyODQ4Njk2MDk4ODE2LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI4NjE2MzN9fX1dfQ__&Signature=PZj-yspPct6Gr~r9T2~gKDJfDEoMh6~2rRmwlj9VgwsU9hpUsIssf1nU1~WpK5PGkIYHpNwkrOElJw4rnpmE91iDKKzqe3-m5aw-QaSp6mL8pYaC518raBqMKH0v1c60EKX-sCQGQkJLuNKBnaBl2XdYlpO-UBtBs4r688jtHX~BXtzJekHSTNfhp2b1-BSzenmBkT6axpwF6Z9jwNp9ztdA7h1uBoF74kc32FWCX0owg0bmOI9JheS62B2hhRrZ8T7R5GVpuiheQbStzFnmbFuKTuq6AX9jr1T5-wZa7zhqE7vLEWAIMYDpvrDoPsBalSRope-K7AH3nUZnLh1Ilg__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177705035443,\""engineHourInfo\"":{\""previousReadingHours\"":4533084,\""currentReadingHours\"":4533143}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":105720,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:1085695609\""},\""previousReadingRowId\"":177705031392,\""engineHourInfo\"":{\""previousReadingHours\"":4533033,\""currentReadingHours\"":4533084}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""AutoSnapshot\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""pictureID\"":\""1207702363096358912\"",\""rotate\"":\""normal\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1207702363096358912/thumbnails/6607000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA3NzAyMzYzMDk2MzU4OTEyL3RodW1ibmFpbHMvNjYwNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI4NjE0OTV9fX1dfQ__&Signature=fCcxSKf0zKKvyvgoznS5RlRG8K-L0hN0jQzB~9Tg3F2PwUZEwsKbRxJBuMCrK5bCOvYqvfnUouyiJmEkqvNwGmRkNcCNruIL7nK1ZhxPJCsNT5GmUAwvoKaGVjT4ap8nZwr1NRNhy2s-eKROi9IILRhwbBLU5nWENRoqmxK6O97qmaK-voUPVzjVJtgsihNqrusemRQKcOxNLshC~YqBmlqUoKhxpcxqn4~EyPSNJf5EWUz0G9RwuvJvtAtzuMbDnDQFNWuaO846asWnhHm4tim-Z4uoSYVLNAT4uV20PUYoPp51DZqzEslde-3oZ3aXOs3yLSRDqGf2SVJt1R43WQ__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":108794,\""mediaType\"":\""picture\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177705023432,\""engineHourInfo\"":{\""previousReadingHours\"":4533033,\""currentReadingHours\"":4533033}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":103324,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:1049486252\""},\""previousReadingRowId\"":177705015232,\""engineHourInfo\"":{\""previousReadingHours\"":4532931,\""currentReadingHours\"":4533033}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""sysTime\"":1777050117000,\""cameraClipKey\"":1777032112,\""cameraClipOffset\"":6431000,\""clipID\"":\""1207701668272152577\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1207701668272152577/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA3NzAxNjY4MjcyMTUyNTc3LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI4NjEzNDh9fX1dfQ__&Signature=pRbqc85CJy9GdVLHyI4DEtEVPjzhs8CZAiBVrue4xcrd8EmZZk8Y~gkA5cOpBmnH0tCe5wRvb2Ka2irP3IJTKqc8r-D-i4uvvRx8AFi9uzcSRf-vBENQMiQ193dJNqUvWSO03mGmkMhK~QhOISUQoEvqRyoUifH2tm5xI~z8~WAPsB6dL3qQpi86zIS5caQ9Khk-PL2j1LAwb7TDCZWGTTSNQ6BJ7bYHTR6dyb9oE~HBbFkejCHUCRsmRUddLAcIEEv4-UGNbYX5~equQmbItOIztVicqtd6LyBru369xjjq5UNTjEyFtFSjNitTmRGIKh9GuNn6CkkbbcGLGTiZtQ__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":5831567,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1207701668272152577/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA3NzAxNjY4MjcyMTUyNTc3LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI4NjEzNDh9fX1dfQ__&Signature=FXPYh3-josWkvPQTkhH97jCt9RKP7sb4UAHI-wKnOEndJD2La3drpKl1z8BcxXsfb5IX38vf5aID0KZa05IykXUMF8HOHRnHoyv8fUT8kboFQh5zQGJVwc-2IdqRmSAl4jzaJu1~39w2sNVMefzVmdIMt1ffcS6Un7ySo6lFfj5QHSdfLLzybUW3lIgzoXac-Fr3vt2d1Xo7k2iFoXJthynkS~puLdTMqsDdbgm4Ld9O~m3UFWOxRFc7GYIu53WknMWfrUN4b-Pe6bjdWccmZpawwyQZ8M2YPXfHP21OF7HA6Ps8XHQjJMhojWTUxqcoyY328dFjdnugpYLAMy-vdw__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177705011228,\""engineHourInfo\"":{\""previousReadingHours\"":4532913,\""currentReadingHours\"":4532931}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d7c6bd3e-bd16-4dfa-b39c-67d73efc5b5b\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":101554,\""lastIgnitionOn\"":1777043679154,\""lastIgnitionOff\"":1777048923310,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:1049481811\""},\""previousReadingRowId\"":177704999328,\""engineHourInfo\"":{\""previousReadingHours\"":4532763,\""currentReadingHours\"":4532913}}"""
