Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203821930193494016""",time:1776125119000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203821930193494016/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzODIxOTMwMTkzNDk0MDE2L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5MzYzMjZ9fX1dfQ__&Signature=SbRww7vzif7~lKqMd5Nj0wR57~FIPD3h6gwmSTaWjbAhO4m1UpOaOAegapK7U6~w4q4bKwIRoEdxl-Ai~8oSI6um9Mn1XdqTAZvWYK-oHWc-8mGCtvUugrZ~oTU7ymjjuq5hvipet4rHWEOG33LTJufXPx~Een2xnehMFSmS6f~dsXCTmiJ5BcM7MU1FXBodDMw5BShhDxBSN1SrOrtXhCwBeY-L3BVlEL2DgWXGhkDqcrCyVBhPbyG7ZvySn8NxsxHhG8zGy~zg-OdrablSzSmY9W68iXyknRWYdNh4F20mMpikjdGj8J6ECxVBjozGC4icirMZaIhAhMg0LAFFmg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110172,"tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776125118095,time:1776125120000,speed:0,heading:272.7,coordinate:[-71.58256008,-16.39984567,2301.300049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xG0k5lh9lgEqozVwIjTKZx0/pnnAzn4iiXsmQIrnbmU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1776125119849,"gpsData:{""source"":""hardware""",time:1776125121000,speed:0,heading:272.700012,coordinate:[-71.58256,-16.399845,2301.3],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f9ldNGd5vqunF6NIhaMuM5elR4dsApbFvAFvXJ4Skxw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203979460811038720""",time:1776162678000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203979460811038720/thumbnails/1199000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzOTc5NDYwODExMDM4NzIwL3RodW1ibmFpbHMvMTE5OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5NzM4ODR9fX1dfQ__&Signature=IfY1vxRhm1FLgMf9WGP41d15kG26LI6fYijbKBjndUU~eGEvjQMYIQOuNEuu7ovl9H-b1z311rkwNjV6MTTC70MiUAIf4b1XcG6k8o~bSZ~xIlwoRVPW4iZekruOscXBdhOJUg7oiJYxMdtlp2wBwjgVU7Wi7x5vQ2V4LVCZTGdsIzTJl7dQoYxkMJPOv2qrFHnH30ag1olV7TkYoI5YnGkZvJRFEk5Wo--RBut~bgyfSCFKUX~630C-O2bRe2Rs9KM9I7GNPdsEA4yw7R3PWJxs-23TEKqRpa1gAj~8tyKP6DwN48fU8-F78IgOJKUFoNOWi8wpACBSNxHKn9vaVA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:80176,"tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776162677054,time:1776162678000,speed:19.446,heading:15.6,coordinate:[-71.53998465,-16.38418875,2358.699951],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bVdXHU13IJ5fuWZu9DHCWBbb1zIIKnA1hcAHEIqytcQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776162685795,"points:[{""source"":""hardware""",sysTime:1776162590043,gpsTime:1776162591000,speed:31.484,heading:14.8,coordinate:[-71.54103208,-16.38826013,2338.199951],"idleStatus:""Moving""",accumulatedDistance:7141,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776162620036,gpsTime:1776162621000,speed:12.964,heading:14.4,coordinate:[-71.54059427,-16.38657723,2347.5],"idleStatus:""Moving""",accumulatedDistance:7437,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776162650078,gpsTime:1776162651000,speed:30.558,heading:13.7,coordinate:[-71.54037563,-16.385529,2349.199951],"idleStatus:""Moving""",accumulatedDistance:7437,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776162680059,gpsTime:1776162681000,speed:24.261,heading:15.5,coordinate:[-71.5399449,-16.38404175,2358.5],"idleStatus:""Moving""",accumulatedDistance:7654,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XhGi2dRFAAqmSTpaFT3JFdpXppUjprBLLXUz1bcpTbY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776162803593,"points:[{""source"":""hardware""",sysTime:1776162710070,gpsTime:1776162711000,speed:9.445,heading:21,coordinate:[-71.53930567,-16.38186755,2369.800049],"idleStatus:""Moving""",accumulatedDistance:7980,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776162740112,gpsTime:1776162741000,speed:50.93,heading:106.2,coordinate:[-71.53671745,-16.38138307,2377.899902],"idleStatus:""Moving""",accumulatedDistance:8266,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776162770131,gpsTime:1776162771000,speed:48.522,heading:98.9,coordinate:[-71.53290345,-16.38248733,2389],"idleStatus:""Moving""",accumulatedDistance:8692,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776162800112,gpsTime:1776162801000,speed:37.966,heading:18.2,coordinate:[-71.53225185,-16.3826267,2382.100098],"idleStatus:""Moving""",accumulatedDistance:8991,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EWmCRBlK8HGvyL8AhllX522UNTtnn8AnSt6+EbOX8O8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",connectionEstablishedTime:1776161484482,time:1776162806950,systemTime:1776162806950,lteSignalStrength:24,gpsSignalStrength:44.23,gpsValidSatellites:15,gpsScannedSatellites:14,vehicleBatteryVoltage:12744,oldestBufferedClipTime:1772622927000,oldestMarkedClipTime:1772769869000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776162808000,speed:42.4108,heading:15.1,coordinate:[-71.531981,-16.381914,2382.5],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""itK5OqOfzHMqm/41aT5PT4zQiAbTd5iEQJNvkW2ECT0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776162927526,"points:[{""source"":""hardware""",sysTime:1776162830156,gpsTime:1776162831000,speed:34.818,heading:359.7,coordinate:[-71.53171138,-16.38028598,2379.199951],"idleStatus:""Moving""",accumulatedDistance:9139,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776162860131,gpsTime:1776162861000,speed:25.743,heading:358.5,coordinate:[-71.53177345,-16.37847567,2380.600098],"idleStatus:""Moving""",accumulatedDistance:9425,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776162890162,gpsTime:1776162891000,speed:32.225,heading:57.1,coordinate:[-71.53105437,-16.37653105,2385.100098],"idleStatus:""Moving""",accumulatedDistance:9701,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776162920134,gpsTime:1776162921000,speed:0,heading:277.7,coordinate:[-71.5300142,-16.37615137,2385.899902],"idleStatus:""Unknown""",accumulatedDistance:9828,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VqeLq8UFvlAwrq415AthpE8FFEnLa6BjvGoEj5lv5MM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776163045665,"points:[{""source"":""hardware""",sysTime:1776162950139,gpsTime:1776162951000,speed:0,heading:277.7,coordinate:[-71.53000933,-16.3761481,2387.399902],"idleStatus:""Unknown""",accumulatedDistance:9828,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776162980132,gpsTime:1776162981000,speed:18.335,heading:250.1,coordinate:[-71.53025828,-16.37634203,2385.300049],"idleStatus:""Moving""",accumulatedDistance:9828,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776163010160,gpsTime:1776163011000,speed:5.371,heading:177.9,coordinate:[-71.53182758,-16.37822655,2382.800049],"idleStatus:""Unknown""",accumulatedDistance:10136,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776163040132,gpsTime:1776163041000,speed:6.112,heading:178.1,coordinate:[-71.53176077,-16.38007615,2377.899902],"idleStatus:""Unknown""",accumulatedDistance:10346,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NzVcUf4sM8ATmInFBZAyl5kJJEqLsfGiMN7FsSgrixo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",connectionEstablishedTime:1776161484482,time:1776163140994,systemTime:1776163140994,lteSignalStrength:26,gpsSignalStrength:44.38,gpsValidSatellites:15,gpsScannedSatellites:15,vehicleBatteryVoltage:12982,oldestBufferedClipTime:1772623287000,oldestMarkedClipTime:1772769869000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776163142000,speed:7.5932,heading:267.100006,coordinate:[-71.5384,-16.381222,2377.5],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Wh1l0Y6UleZreD8JUI2zOzkYVE/FS2rHJYiYl6LZNv8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776163163051,"points:[{""source"":""hardware""",sysTime:1776163070210,gpsTime:1776163071000,speed:20.928,heading:97.2,coordinate:[-71.53186218,-16.3815722,2384.699951],"idleStatus:""Moving""",accumulatedDistance:10346,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776163100164,gpsTime:1776163101000,speed:56.671,heading:283.5,coordinate:[-71.53320192,-16.38232173,2387.899902],"idleStatus:""Moving""",accumulatedDistance:10740,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776163130133,gpsTime:1776163131000,speed:52.412,heading:269.7,coordinate:[-71.53749198,-16.38116322,2379.100098],"idleStatus:""Moving""",accumulatedDistance:11218,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776163160136,gpsTime:1776163161000,speed:16.853,heading:288.2,coordinate:[-71.53942457,-16.38115742,2379.199951],"idleStatus:""Moving""",accumulatedDistance:11322,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JRt3v1tWH0+hEDvbI/uyxecZM3vVttDb/ieWPaXlCW4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203981976445526016""",time:1776163278000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203981976445526016/thumbnails/1799000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzOTgxOTc2NDQ1NTI2MDE2L3RodW1ibmFpbHMvMTc5OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5NzQ0ODN9fX1dfQ__&Signature=Bxz0ptjIPs-1srQohbg3smXlRHDC4YFX2Ye5OtB53zhZp~Ru4UcPqWkO7UIpReZJi7fNfxGIWw~2JWmn42GYEjVINkkpNWPNwkJ0xl7EMjnGyTKRvaaxLXJ8b9cJeSkstpCawd7FbvmeXEVX96cEHuRa33JUr3r1sS9324tgEDQdowS9B3~~KWToXBSNl0B~6AR3pFoVWefsenL9KFw78snGE9HTWSVUIlaFt-Sdx13G9D6aKvmcAMYZgJ4SHPlrdArDvprlKxkxJqGNyruv2f1SxWrJz6kX-oQUHW9IwgLMwX4XbjfCweTsodjhZ75OkT6tvoPk3qIQECA1o2vW2g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:96167,"tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776163277136,time:1776163278000,speed:0,heading:13.6,coordinate:[-71.54243193,-16.3818972,2373.699951],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""R6eR0JhQiVTWuD0xmozUWquSp3/95WQIWkIR/Gm+TQ4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776163286713,"points:[{""source"":""hardware""",sysTime:1776163190137,gpsTime:1776163191000,speed:15.557,heading:197.7,coordinate:[-71.54177283,-16.38056352,2378.600098],"idleStatus:""Moving""",accumulatedDistance:11690,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776163220160,gpsTime:1776163221000,speed:33.706,heading:190.1,coordinate:[-71.54181532,-16.38272627,2383],"idleStatus:""Moving""",accumulatedDistance:11928,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776163250132,gpsTime:1776163251000,speed:13.705,heading:3.6,coordinate:[-71.5424752,-16.38303262,2372.300049],"idleStatus:""Moving""",accumulatedDistance:12035,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776163280155,gpsTime:1776163281000,speed:0,heading:13.6,coordinate:[-71.54243583,-16.3818955,2374],"idleStatus:""Unknown""",accumulatedDistance:12035,hDop:90,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QLJHrFBV16uL4/wJao/Jfx8HmpcXJIP7tkCEbxw0RRQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776163403718,"points:[{""source"":""hardware""",sysTime:1776163310139,gpsTime:1776163311000,speed:11.668,heading:14.6,coordinate:[-71.54238372,-16.38185763,2379.5],"idleStatus:""Moving""",accumulatedDistance:12035,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776163340162,gpsTime:1776163341000,speed:25.372,heading:286.9,coordinate:[-71.5423272,-16.38032412,2380.199951],"idleStatus:""Moving""",accumulatedDistance:12365,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1776163370156,gpsTime:1776163371000,speed:0,heading:292.3,coordinate:[-71.54451845,-16.37957783,2395.899902],"idleStatus:""Unknown""",accumulatedDistance:12631,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776163400142,gpsTime:1776163401000,speed:9.075,heading:282.1,coordinate:[-71.5446509,-16.37954488,2395.300049],"idleStatus:""Moving""",accumulatedDistance:12631,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""y+DLXHVPtjUxSSU0Nx0sFXFcQtwcUWKEMcnAgE6dBmM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",connectionEstablishedTime:1776161484482,time:1776163468963,systemTime:1776163468963,lteSignalStrength:27,gpsSignalStrength:44.11,gpsValidSatellites:12,gpsScannedSatellites:15,vehicleBatteryVoltage:13811,oldestBufferedClipTime:1772623467000,oldestMarkedClipTime:1772769869000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776163470000,speed:42.4108,heading:283.799987,coordinate:[-71.54724,-16.379571,2396.1],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RWrcDCmELP4wIrNHa381I8s40rKkHoJW5Yw6DO+Irew=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776163526692,"points:[{""source"":""hardware""",sysTime:1776163430163,gpsTime:1776163431000,speed:14.631,heading:295.3,coordinate:[-71.54536918,-16.37930413,2401.100098],"idleStatus:""Moving""",accumulatedDistance:12631,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776163460143,gpsTime:1776163461000,speed:37.225,heading:283.1,coordinate:[-71.54630867,-16.37979545,2393.300049],"idleStatus:""Moving""",accumulatedDistance:12631,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776163490154,gpsTime:1776163491000,speed:25.187,heading:200.4,coordinate:[-71.5483877,-16.37960062,2396.399902],"idleStatus:""Moving""",accumulatedDistance:13037,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776163520159,gpsTime:1776163521000,speed:10.742,heading:195.9,coordinate:[-71.54834127,-16.38135875,2390],"idleStatus:""Moving""",accumulatedDistance:13249,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eUYXUxVz1KsqVxWZRlA0+94JEVbik1GB3ZYZtxzRoyc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776163649500,"points:[{""source"":""hardware""",sysTime:1776163550158,gpsTime:1776163551000,speed:39.818,heading:254,coordinate:[-71.54993972,-16.38204565,2379.5],"idleStatus:""Moving""",accumulatedDistance:13249,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776163580127,gpsTime:1776163581000,speed:36.299,heading:178.7,coordinate:[-71.55047588,-16.38361457,2369.199951],"idleStatus:""Moving""",accumulatedDistance:13484,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776163610126,gpsTime:1776163611000,speed:0,heading:162.3,coordinate:[-71.5502978,-16.38440612,2363.699951],"idleStatus:""Unknown""",accumulatedDistance:13709,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776163640123,gpsTime:1776163641000,speed:0,heading:162.3,coordinate:[-71.5502973,-16.38440592,2363.600098],"idleStatus:""Unknown""",accumulatedDistance:13709,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""a2Ii5Fss9AjdNoDBtM4mmGwRAjSN15R/3+XxAYY+YXI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",messageTime:1776163767569,"points:[{""source"":""hardware""",sysTime:1776163670156,gpsTime:1776163671000,speed:0,heading:162.3,coordinate:[-71.5502969,-16.3844055,2363.600098],"idleStatus:""Idling""",accumulatedDistance:13709,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776163700128,gpsTime:1776163701000,speed:0,heading:162.3,coordinate:[-71.55029648,-16.38440527,2363.5],"idleStatus:""Idling""",accumulatedDistance:13709,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776163730116,gpsTime:1776163731000,speed:0,heading:162.3,coordinate:[-71.55029532,-16.38440652,2363.800049],"idleStatus:""Idling""",accumulatedDistance:13709,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776163760156,gpsTime:1776163761000,speed:33.706,heading:159.7,coordinate:[-71.54978763,-16.38655588,2356.399902],"idleStatus:""Moving""",accumulatedDistance:13968,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""u+X+57pdLMApXDOwrXJdHbEYaHdqoBauBbWCVL72ej8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""d47874f4-de5d-4928-ab5a-15175a7bb04d""",connectionEstablishedTime:1776161484482,time:1776163802959,systemTime:1776163802959,lteSignalStrength:27,gpsSignalStrength:44.1,gpsValidSatellites:14,gpsScannedSatellites:17,vehicleBatteryVoltage:13902,oldestBufferedClipTime:1772623827000,oldestMarkedClipTime:1772769869000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776163804000,speed:18.52,heading:180,coordinate:[-71.54885,-16.389015,2344.2],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KUx0dEJc815Nf4iCf3Qx5SSdT51D8iIcjGNNO7b4gGA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
