Created;Message;Status
2026-02-16 00:08:59.205;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4547,""Mileage"":899356,""Date"":""2026-02-16T00:09:14Z"",""IopIgnition"":true,""Latitude"":4.3189454078674316,""Longitude"":-76.091201782226563,""Altitude"":947.20001220703125,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":90,""BatteryLevel"":91}]";0x252513005911C30869487064415085003C38402D000000645000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB91C91260216000914CDCC6C44B22E98C2CD348A400000005A03871380FFFFFF0000250000FFFFFF
2026-02-16 00:09:59.029;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4548,""Mileage"":899404,""Date"":""2026-02-16T00:10:14Z"",""IopIgnition"":true,""Latitude"":4.3189377784729,""Longitude"":-76.090766906738281,""Altitude"":947.29998779296875,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":117,""BatteryLevel"":91}]";0x252513005911C40869487064415085003C38402D0000005D4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB94C9126021600101433D36C44792E98C2BD348A400000007503871380FFFFFF0000250000FFFFFF
2026-02-16 00:10:06.276;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4549,""Mileage"":899422,""Date"":""2026-02-16T00:10:21Z"",""IopIgnition"":true,""Latitude"":4.3188190460205078,""Longitude"":-76.090667724609375,""Altitude"":948.70001220703125,""ExternalPowerVoltage"":13.77,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":16,""Azimuth"":170,""BatteryLevel"":91}]";0x252513005911C50869487064415085003C38402D000000565000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB95E91260216001021CD2C6D446C2E98C2C4338A40005000AA03871377FFFFFF0000250000FFFFFF
2026-02-16 00:10:15.093;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4550,""Mileage"":899435,""Date"":""2026-02-16T00:10:30Z"",""IopIgnition"":true,""Latitude"":4.3187079429626465,""Longitude"":-76.0906982421875,""Altitude"":949.0,""ExternalPowerVoltage"":13.75,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":221,""BatteryLevel"":91}]";0x252513005911C60869487064415085003C38402D000000644F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB96B9126021600103000406D44702E98C2DB328A40005000DD03871375FFFFFF0000280000FFFFFF
2026-02-16 00:10:22.223;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4551,""Mileage"":899446,""Date"":""2026-02-16T00:10:37Z"",""IopIgnition"":true,""Latitude"":4.3186545372009277,""Longitude"":-76.090774536132813,""Altitude"":948.5,""ExternalPowerVoltage"":13.75,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":16,""Azimuth"":270,""BatteryLevel"":91}]";0x252513005911C70869487064415085003C38402D000000645000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB9769126021600103700206D447A2E98C26B328A400050010E03871375FFFFFF0000280000FFFFFF
2026-02-16 00:10:32.093;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4552,""Mileage"":899461,""Date"":""2026-02-16T00:10:47Z"",""IopIgnition"":true,""Latitude"":4.3187179565429688,""Longitude"":-76.090896606445313,""Altitude"":948.5,""ExternalPowerVoltage"":13.75,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":17,""Azimuth"":318,""BatteryLevel"":91}]";0x252513005911C80869487064415085003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB9859126021600104700206D448A2E98C2F0328A400050013E03871375FFFFFF0000280000FFFFFF
2026-02-16 00:10:42.223;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4553,""Mileage"":899480,""Date"":""2026-02-16T00:10:57Z"",""IopIgnition"":true,""Latitude"":4.3188633918762207,""Longitude"":-76.090950012207031,""Altitude"":946.4000244140625,""ExternalPowerVoltage"":13.74,""Rpm"":-999,""Speed"":8.0,""SatelliteNumber"":17,""Azimuth"":15,""BatteryLevel"":91}]";0x252513005911C90869487064415085003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB998912602160010579A996C44912E98C221348A400080000F03871374FFFFFF0000280000FFFFFF
2026-02-16 00:11:02.187;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4554,""Mileage"":899533,""Date"":""2026-02-16T00:11:17Z"",""IopIgnition"":true,""Latitude"":4.3193097114562988,""Longitude"":-76.090888977050781,""Altitude"":946.0999755859375,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":10.0,""SatelliteNumber"":17,""Azimuth"":313,""BatteryLevel"":91}]";0x252513005911CA0869487064415085003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB9CD9126021600111766866C44892E98C2C9378A400100013903871380FFFFFF0000270000FFFFFF
2026-02-16 00:11:09.287;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4555,""Mileage"":899555,""Date"":""2026-02-16T00:11:24Z"",""IopIgnition"":true,""Latitude"":4.3193583488464355,""Longitude"":-76.091079711914063,""Altitude"":946.0,""ExternalPowerVoltage"":13.78,""Rpm"":-999,""Speed"":12.0,""SatelliteNumber"":17,""Azimuth"":264,""BatteryLevel"":91}]";0x252513005911CB0869487064415085003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB9E39126021600112400806C44A22E98C22F388A400120010803871378FFFFFF0000280000FFFFFF
2026-02-16 00:11:45.187;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4556,""Mileage"":899668,""Date"":""2026-02-16T00:12:00Z"",""IopIgnition"":true,""Latitude"":4.3192625045776367,""Longitude"":-76.092079162597656,""Altitude"":946.0999755859375,""ExternalPowerVoltage"":13.78,""Rpm"":-999,""Speed"":9.0,""SatelliteNumber"":16,""Azimuth"":324,""BatteryLevel"":90}]";0x252513005911CC0869487064415085003C38402D0000004F5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DBA549026021600120066866C44252F98C266378A400090014403871378FFFFFF0000260000FFFFFF
2026-02-16 00:12:27.450;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4557,""Mileage"":899861,""Date"":""2026-02-16T00:13:14Z"",""IopIgnition"":true,""Latitude"":4.32098913192749,""Longitude"":-76.092147827148438,""Altitude"":949.29998779296875,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":19.0,""SatelliteNumber"":16,""Azimuth"":358,""BatteryLevel"":91}]";0x252513005911CD0869487064415085003C38402D000000445000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DBB159126021600131433536D442E2F98C28B458A400190016603871380FFFFFF0000260000FFFFFF
2026-02-16 00:12:36.534;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4558,""Mileage"":899911,""Date"":""2026-02-16T00:13:23Z"",""IopIgnition"":true,""Latitude"":4.3213891983032227,""Longitude"":-76.091987609863281,""Altitude"":947.79998779296875,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":19.0,""SatelliteNumber"":16,""Azimuth"":45,""BatteryLevel"":91}]";0x252513005911CE0869487064415085003C38402D000000485000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DBB479126021600132333F36C44192F98C2D2488A400190002D03871380FFFFFF0000270000FFFFFF
2026-02-16 00:13:24.642;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4559,""Mileage"":900269,""Date"":""2026-02-16T00:14:11Z"",""IopIgnition"":true,""Latitude"":4.3233141899108887,""Longitude"":-76.089508056640625,""Altitude"":947.4000244140625,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":21.0,""SatelliteNumber"":16,""Azimuth"":94,""BatteryLevel"":91}]";0x252513005911CF0869487064415085003C38402D0000004F5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DBCAD912602160014119AD96C44D42D98C297588A400210005E03871380FFFFFF0000270000FFFFFF
2026-02-16 00:14:08.540;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4560,""Mileage"":900567,""Date"":""2026-02-16T00:14:55Z"",""IopIgnition"":true,""Latitude"":4.3216195106506348,""Longitude"":-76.087455749511719,""Altitude"":946.29998779296875,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":13.0,""SatelliteNumber"":16,""Azimuth"":147,""BatteryLevel"":90}]";0x252513005911D00869487064415085003C38402D000000335000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DBDD79026021600145533936C44C72C98C2B54A8A400130009303871380FFFFFF0000270000FFFFFF
2026-02-16 00:14:16.643;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4561,""Mileage"":900598,""Date"":""2026-02-16T00:15:03Z"",""IopIgnition"":true,""Latitude"":4.3213815689086914,""Longitude"":-76.087348937988281,""Altitude"":944.20001220703125,""ExternalPowerVoltage"":13.79,""Rpm"":-999,""Speed"":14.0,""SatelliteNumber"":17,""Azimuth"":100,""BatteryLevel"":91}]";0x252513005911D10869487064415085003C38402D000000445100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DBDF691260216001503CD0C6C44B92C98C2C2488A400140006403871379FFFFFF0000280000FFFFFF
2026-02-16 00:15:59.199;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4562,""Mileage"":901142,""Date"":""2026-02-16T00:16:14Z"",""IopIgnition"":true,""Latitude"":4.32006311416626,""Longitude"":-76.082916259765625,""Altitude"":951.0999755859375,""ExternalPowerVoltage"":13.77,""Rpm"":-999,""Speed"":29.0,""SatelliteNumber"":16,""Azimuth"":126,""BatteryLevel"":91}]";0x252513005911D20869487064415085003C38402D000000335000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DC0169126021600161466C66D44742A98C2F53D8A400290007E03871377FFFFFF0000260000FFFFFF
2026-02-16 00:16:59.016;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4563,""Mileage"":901621,""Date"":""2026-02-16T00:17:14Z"",""IopIgnition"":true,""Latitude"":4.3175239562988281,""Longitude"":-76.079437255859375,""Altitude"":955.79998779296875,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":27.0,""SatelliteNumber"":16,""Azimuth"":125,""BatteryLevel"":90}]";0x252513005911D30869487064415085003C38402D0000003E5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DC1F59026021600171433F36E44AC2898C228298A400270007D03871380FFFFFF0000270000FFFFFF
2026-02-16 00:17:58.818;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4564,""Mileage"":901864,""Date"":""2026-02-16T00:18:13Z"",""IopIgnition"":true,""Latitude"":4.31622838973999,""Longitude"":-76.077674865722656,""Altitude"":956.79998779296875,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":6.0,""SatelliteNumber"":16,""Azimuth"":129,""BatteryLevel"":91}]";0x252513005911D40869487064415085003C38402D0000004F5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DC2E89126021600181333336F44C52798C28B1E8A400060008103871380FFFFFF0000260000FFFFFF
2026-02-16 00:18:28.079;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4565,""Mileage"":902284,""Date"":""2026-02-16T00:19:14Z"",""IopIgnition"":true,""Latitude"":4.3140325546264648,""Longitude"":-76.074600219726563,""Altitude"":956.5999755859375,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":28.0,""SatelliteNumber"":16,""Azimuth"":125,""BatteryLevel"":91}]";0x252513005911D50869487064415085003C38402D000000565000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DC48C9126021600191466266F44322698C28E0C8A400280007D03871380FFFFFF0000260000FFFFFF
2026-02-16 00:19:19.523;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4566,""Mileage"":902635,""Date"":""2026-02-16T00:20:06Z"",""IopIgnition"":true,""Latitude"":4.3120903968811035,""Longitude"":-76.0721435546875,""Altitude"":960.29998779296875,""ExternalPowerVoltage"":13.75,""Rpm"":-999,""Speed"":19.0,""SatelliteNumber"":15,""Azimuth"":173,""BatteryLevel"":91}]";0x252513005911D60869487064415085003C38402D000000484F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DC5EB9126021600200633137044F02498C2A5FC8940019000AD03871375FFFFFF0000260000FFFFFF
2026-02-16 00:19:32.639;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4567,""Mileage"":902697,""Date"":""2026-02-16T00:20:19Z"",""IopIgnition"":true,""Latitude"":4.3115725517272949,""Longitude"":-76.072059631347656,""Altitude"":959.0,""ExternalPowerVoltage"":13.74,""Rpm"":-999,""Speed"":12.0,""SatelliteNumber"":16,""Azimuth"":127,""BatteryLevel"":91}]";0x252513005911D70869487064415085003C38402D000000485000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DC6299126021600201900C06F44E52498C267F889400120007F03871374FFFFFF0000280000FFFFFF
2026-02-16 00:19:40.466;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4568,""Mileage"":902716,""Date"":""2026-02-16T00:20:27Z"",""IopIgnition"":true,""Latitude"":4.3115224838256836,""Longitude"":-76.0718994140625,""Altitude"":959.5,""ExternalPowerVoltage"":13.74,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":17,""Azimuth"":78,""BatteryLevel"":90}]";0x252513005911D80869487064415085003C38402D0000005D5100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DC63C9026021600202700E06F44D02498C2FEF789400050004E03871374FFFFFF0000280000FFFFFF
2026-02-16 00:19:50.598;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4569,""Mileage"":902746,""Date"":""2026-02-16T00:20:37Z"",""IopIgnition"":true,""Latitude"":4.311671257019043,""Longitude"":-76.071685791015625,""Altitude"":960.0,""ExternalPowerVoltage"":13.71,""Rpm"":-999,""Speed"":17.0,""SatelliteNumber"":17,""Azimuth"":31,""BatteryLevel"":90}]";0x252513005911D90869487064415085003C38402D000000525100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DC65A9026021600203700007044B42498C236F989400170001F03871371FFFFFF0000280000FFFFFF
2026-02-16 00:21:59.093;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4570,""Mileage"":903712,""Date"":""2026-02-16T00:22:14Z"",""IopIgnition"":true,""Latitude"":4.31931209564209,""Longitude"":-76.067756652832031,""Altitude"":958.29998779296875,""ExternalPowerVoltage"":13.74,""Rpm"":-999,""Speed"":20.0,""SatelliteNumber"":16,""Azimuth"":21,""BatteryLevel"":91}]";0x252513005911DA0869487064415085003C38402D000000645000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DCA209126021600221433936F44B12298C2CE378A400200001503871374FFFFFF0000260000FFFFFF
2026-02-16 00:22:59.032;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4571,""Mileage"":904205,""Date"":""2026-02-16T00:23:14Z"",""IopIgnition"":true,""Latitude"":4.3234539031982422,""Longitude"":-76.0661849975586,""Altitude"":957.70001220703125,""ExternalPowerVoltage"":13.77,""Rpm"":-999,""Speed"":35.0,""SatelliteNumber"":16,""Azimuth"":17,""BatteryLevel"":91}]";0x252513005911DB0869487064415085003C38402D000000415000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DCC0D91260216002314CD6C6F44E32198C2BC598A400350001103871377FFFFFF0000250000FFFFFF
2026-02-16 00:24:01.221;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4572,""Mileage"":904872,""Date"":""2026-02-16T00:24:13Z"",""IopIgnition"":true,""Latitude"":4.329317569732666,""Longitude"":-76.065460205078125,""Altitude"":965.0999755859375,""ExternalPowerVoltage"":13.76,""Rpm"":-999,""Speed"":34.0,""SatelliteNumber"":17,""Azimuth"":349,""BatteryLevel"":91}]";0x252513005911DC0869487064415085003C38402D000000255100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DCEA89126021600241366467144842198C2C5898A400340015D03871376FFFFFF0000250000FFFFFF
2026-02-16 00:24:59.765;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4573,""Mileage"":905632,""Date"":""2026-02-16T00:25:14Z"",""IopIgnition"":true,""Latitude"":4.3360610008239746,""Longitude"":-76.0665054321289,""Altitude"":952.9000244140625,""ExternalPowerVoltage"":13.76,""Rpm"":-999,""Speed"":46.0,""SatelliteNumber"":16,""Azimuth"":351,""BatteryLevel"":91}]";0x252513005911DD0869487064415085003C38402D000000255000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DD1A0912602160025149A396E440D2298C203C18A400460015F03871376FFFFFF0000250000FFFFFF
2026-02-16 00:25:59.569;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4574,""Mileage"":906400,""Date"":""2026-02-16T00:26:14Z"",""IopIgnition"":true,""Latitude"":4.3428916931152344,""Longitude"":-76.067497253417969,""Altitude"":950.70001220703125,""ExternalPowerVoltage"":13.77,""Rpm"":-999,""Speed"":47.0,""SatelliteNumber"":16,""Azimuth"":351,""BatteryLevel"":92}]";0x252513005911DE0869487064415085003C38402D0000001B5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DD4A092260216002614CDAC6D448F2298C2F8F88A400470015F03871377FFFFFF0000250000FFFFFF
2026-02-16 00:26:30.602;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4575,""Mileage"":907133,""Date"":""2026-02-16T00:27:14Z"",""IopIgnition"":true,""Latitude"":4.3494019508361816,""Longitude"":-76.0685043334961,""Altitude"":950.4000244140625,""ExternalPowerVoltage"":13.76,""Rpm"":-999,""Speed"":43.0,""SatelliteNumber"":16,""Azimuth"":351,""BatteryLevel"":91}]";0x252513005911DF0869487064415085003C38402D000000225000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DD77D912602160027149A996D44132398C24D2E8B400430015F03871376FFFFFF0000270000FFFFFF
