requestType,inbound,outbound,sendAt,doneAt,sender,destination,externalMessageId,status,text,error,errorGroup,seenAt,ivrResponses,ivrMappedResponses,applicationId,entityId
SMS,,X,28/05/2026 14:18:49,28/05/2026 14:20:06,76555,51993897711,4799959295067952364638,Delivered,1258126343_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:16:49,28/05/2026 14:16:57,890191,573152708779,4799958098857950984465,Delivered,1884826844_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:16:19,28/05/2026 14:16:21,76555,51993897711,4799957792327951427298,Delivered,134069032_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:16:18,28/05/2026 14:16:20,890191,573172871331,4799957780087950410224,Delivered,396383978_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:15:31,28/05/2026 14:15:33,76555,51993895817,4799957312427951419398,Delivered,2058123621_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:14:23,28/05/2026 14:14:27,890191,573178405032,4799956630757951962284,Delivered,493167240_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:13:03,28/05/2026 14:13:07,890191,579103720918,4799955835037951495166,Delivered,102508943_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:05:20,28/05/2026 14:05:25,890191,579102728799,4799951206377950409655,Delivered,1565870073_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:04:35,28/05/2026 14:04:48,890191,573172871331,4799950751047952339075,Delivered,1532596959_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:04:30,28/05/2026 14:04:39,890191,573172871331,4799950706867951419638,Delivered,984314417_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:59:22,28/05/2026 13:59:27,890191,573156366413,4799947629727950454804,Delivered,390083784_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:53:10,28/05/2026 13:53:10,GPT,19103149072,4799943904387950414644,Rejected,1779994389 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:52:37,28/05/2026 13:52:37,GPT,19103149072,4799943576297951427882,Rejected,1779994355 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:52:36,28/05/2026 13:52:36,GPT,19103149072,4799943560817950984717,Rejected,1779994354 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:51:36,28/05/2026 13:51:36,GPT,19103825011,4799942969347951046070,Rejected,1779994295 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:50:31,28/05/2026 13:50:31,GPT,19103149072,4799942313167951038339,Rejected,1779994230 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:49:24,28/05/2026 13:49:24,GPT,19103149072,4799941649357951404889,Rejected,1779994163 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:49:03,28/05/2026 13:49:04,890191,573158114511,4799941432137951402026,Delivered,1493424169_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:47:50,28/05/2026 13:47:55,890809,573145973800,4799940703937952315832,Delivered,ACT. Ignicion Encendida en (XMB071) => XMB071 - Velocidad: 0 Km/h - Fecha: May 28 2026  1:47PM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:47:49,28/05/2026 13:47:53,890809,573016064880,4799940698007952315752,Delivered,ACT. Ignicion Encendida en (XMB071) => XMB071 - Velocidad: 0 Km/h - Fecha: May 28 2026  1:47PM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:46:55,28/05/2026 13:46:58,890191,573158112309,4799940151397952308484,Delivered,705334435_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:44:09,28/05/2026 13:44:12,890809,573145973800,4799938490707951089396,Delivered,ACT. Ignicion Encendida en (XMB071) => XMB071 - Velocidad: 0 Km/h - Fecha: May 28 2026  1:43PM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:44:08,28/05/2026 13:44:14,890809,573016064880,4799938485787951089324,Delivered,ACT. Ignicion Encendida en (XMB071) => XMB071 - Velocidad: 0 Km/h - Fecha: May 28 2026  1:43PM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:42:37,28/05/2026 13:42:40,890191,573185868201,4799937572777951903869,Delivered,996534630_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:42:36,28/05/2026 13:42:40,890191,579103720933,4799937563897951077743,Delivered,170432723_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:42:27,28/05/2026 13:42:33,890809,573145973800,4799937478957950907497,Delivered,ACT. Ignicion Encendida en (XMB071) => XMB071 - Velocidad: 0 Km/h - Fecha: May 28 2026  1:41PM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:42:27,28/05/2026 13:42:34,890809,573016064880,4799937472847950432425,Delivered,ACT. Ignicion Encendida en (XMB071) => XMB071 - Velocidad: 0 Km/h - Fecha: May 28 2026  1:41PM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:35:36,28/05/2026 13:35:36,GPT,19103954920,4799933362307950480895,Rejected,1779993335 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:35:35,28/05/2026 13:35:35,GPT,19103954920,4799933355787952317705,Rejected,1779993334 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:35:35,28/05/2026 13:35:35,GPT,19103954920,4799933350807951494806,Rejected,1779993333 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:32:26,28/05/2026 13:32:30,890191,579103418668,4799931461477951921552,Delivered,"REBOOT,0000#",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:31:45,28/05/2026 13:31:48,890809,579103418668,4799931055147952380538,Delivered,"UPGRADE_TEST,0000##",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:22:44,28/05/2026 13:22:51,890809,573182066185,4799925644037950477419,Delivered,ACT. Ignicion Encendida on (WB146-5) => WB146-5 - Speed: 0 Km/h - Time: May 28 2026  1:22PM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:16:43,28/05/2026 13:16:54,890809,573145973800,4799922036197951987418,Delivered,ACT. Ignicion Encendida en (SWM704) => SWM704 - Velocidad: 0 Km/h - Fecha: May 28 2026  1:14PM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 13:16:43,28/05/2026 13:16:50,890809,573016064880,4799922030417951428952,Delivered,ACT. Ignicion Encendida en (SWM704) => SWM704 - Velocidad: 0 Km/h - Fecha: May 28 2026  1:14PM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:59:01,28/05/2026 12:59:12,890809,573145973800,4799911414607950417323,Delivered,ACT. Ignicion Encendida en (GDY845) => GDY845 - Velocidad: 0 Km/h - Fecha: May 28 2026 12:58PM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:59:00,28/05/2026 12:59:09,890809,573016064880,4799911408547951053039,Delivered,ACT. Ignicion Encendida en (GDY845) => GDY845 - Velocidad: 0 Km/h - Fecha: May 28 2026 12:58PM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:58:20,28/05/2026 12:58:26,890191,579103429888,4799911003007951415302,Delivered,T88X9A POLLQ VIAUDP,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:57:59,28/05/2026 12:58:10,890191,579103429888,4799910797907952337669,Delivered,T88X9A POLLQ VIAUDP,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:57:59,28/05/2026 12:58:06,890191,579103439862,4799910793077951412917,Delivered,"!R3,1,7",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:57:38,28/05/2026 12:57:45,890191,579103439862,4799910588187951960678,Delivered,"!R3,1,7",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:54,28/05/2026 12:53:54,GPT,19103682522,4799908347427951011883,Rejected,1779990831 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:52,28/05/2026 12:53:52,GPT,19103682522,4799908329017952300415,Rejected,1779990831 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:52,28/05/2026 12:53:52,GPT,19103682522,4799908327787950473288,Rejected,1779990831 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:52,28/05/2026 12:53:52,GPT,19103682522,4799908324477951929122,Rejected,1779990830 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:52,28/05/2026 12:53:52,GPT,19103682522,4799908322337950946995,Rejected,1779990830 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:52,28/05/2026 12:53:52,GPT,19103682522,4799908321787951011549,Rejected,1779990830 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:51,28/05/2026 12:53:51,GPT,19103682522,4799908318497951478617,Rejected,1779990830 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:51,28/05/2026 12:53:51,GPT,19103682522,4799908316877951929017,Rejected,1779990829 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:51,28/05/2026 12:53:51,GPT,19103682522,4799908313987952300209,Rejected,1779990829 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:51,28/05/2026 12:53:51,GPT,19103682522,4799908311327951011412,Rejected,1779990828 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:50,28/05/2026 12:53:50,GPT,19103682522,4799908308747950473037,Rejected,1779990828 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:50,28/05/2026 12:53:50,GPT,19103682522,4799908308437952300128,Rejected,1779990828 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:50,28/05/2026 12:53:50,GPT,19103682522,4799908304317950946772,Rejected,1779990828 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:49,28/05/2026 12:53:49,GPT,19103682522,4799908295337952399994,Rejected,1779990828 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:48,28/05/2026 12:53:48,GPT,19103682522,4799908288697950946544,Rejected,1779990827 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:48,28/05/2026 12:53:48,GPT,19103682522,4799908286177950946515,Rejected,1779990827 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:48,28/05/2026 12:53:48,GPT,19103682522,4799908285497950472781,Rejected,1779990827 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:48,28/05/2026 12:53:48,GPT,19103682522,4799908283627951478070,Rejected,1779990827 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:53:38,28/05/2026 12:53:48,890191,579103429888,4799908180277950471482,Delivered,T88X9A POLLQ VIAUDP,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:47:43,28/05/2026 12:47:52,890191,573154453572,4799904635637951978968,Delivered,507513754_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:43:52,28/05/2026 12:43:52,GPT,19103954920,4799902325387950496207,Rejected,1779990231 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:42:56,28/05/2026 12:42:57,TSO,579101171963,4799901769017951489571,Undeliverable,"!R3,1,7",Unknown Subscriber (code 1),Handset Errors,--,,,default,
SMS,,X,28/05/2026 12:42:16,28/05/2026 12:42:16,GPT,19103954920,4799901363377950956944,Rejected,1779990135 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:40:49,28/05/2026 12:40:49,GPT,19103954920,4799900499657950945939,Rejected,1779990046 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:40:49,28/05/2026 12:40:49,GPT,19103954920,4799900491557951473345,Rejected,1779990046 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:40:47,28/05/2026 12:40:47,GPT,19103954920,4799900479387950474497,Rejected,1779990045 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:40:44,28/05/2026 12:40:44,GPT,19103954920,4799900440137951923523,Rejected,1779990042 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:40:27,28/05/2026 12:40:36,890191,579102356221,4799900271177951469995,Delivered,544789936_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:39:28,28/05/2026 12:39:28,GPT,19103682508,4799899685067950933271,Rejected,1779989967 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:39:15,28/05/2026 12:39:22,890191,579102356221,4799899558467950459528,Delivered,1851429015_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:24,28/05/2026 12:38:24,GPT,19103682508,4799899047197951902109,Rejected,1779989898 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:22,28/05/2026 12:38:22,GPT,19103682508,4799899020837951088244,Rejected,1779989895 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:20,28/05/2026 12:38:20,GPT,19103682508,4799899001727950450988,Rejected,1779989897 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:19,28/05/2026 12:38:19,GPT,19103682508,4799898996037952375860,Rejected,1779989893 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:19,28/05/2026 12:38:19,GPT,19103682508,4799898995717951901249,Rejected,1779989897 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:19,28/05/2026 12:38:19,GPT,19103682508,4799898994867950450889,Rejected,1779989897 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:19,28/05/2026 12:38:19,GPT,19103682508,4799898994307950922447,Rejected,1779989896 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:19,28/05/2026 12:38:19,GPT,19103682508,4799898992297952375804,Rejected,1779989896 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:17,28/05/2026 12:38:17,GPT,19103682508,4799898976077950922151,Rejected,1779989896 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:17,28/05/2026 12:38:17,GPT,19103682508,4799898973077951087353,Rejected,1779989895 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:17,28/05/2026 12:38:17,GPT,19103682508,4799898973057950922104,Rejected,1779989895 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:17,28/05/2026 12:38:17,GPT,19103682508,4799898973017951087352,Rejected,1779989895 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:17,28/05/2026 12:38:17,GPT,19103682508,4799898972447951451364,Rejected,1779989894 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:17,28/05/2026 12:38:17,GPT,19103682508,4799898972057952375510,Rejected,1779989894 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:16,28/05/2026 12:38:16,GPT,19103682508,4799898966067950921982,Rejected,1779989893 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:15,28/05/2026 12:38:15,GPT,19103682508,4799898958577952375315,Rejected,1779989893 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:15,28/05/2026 12:38:15,GPT,19103682508,4799898957737952375304,Rejected,1779989893 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:06,28/05/2026 12:38:06,GPT,19103954920,4799898863487950448649,Rejected,1779989885 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:38:01,28/05/2026 12:38:15,890191,579102356221,4799898814127951084549,Delivered,416053903_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:36:44,28/05/2026 12:36:44,GPT,19103682522,4799898043997951435855,Rejected,1779989803 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:36:16,28/05/2026 12:36:16,GPT,19103954920,4799897764147951430549,Rejected,1779989774 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:35:21,28/05/2026 12:35:28,890191,573152722053,4799897215037951971775,Delivered,1841738333_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:34:02,28/05/2026 12:34:02,GPT,19103682522,4799896420407952331545,Rejected,1779989636 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:58,28/05/2026 12:33:58,GPT,19103682522,4799896382427952330904,Rejected,1779989637 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:57,28/05/2026 12:33:57,GPT,19103682522,4799896379737950977025,Rejected,1779989636 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:57,28/05/2026 12:33:57,GPT,19103682522,4799896376467950976952,Rejected,1779989636 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:57,28/05/2026 12:33:57,GPT,19103682522,4799896375127952330783,Rejected,1779989636 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:57,28/05/2026 12:33:57,GPT,19103682522,4799896372067950406633,Rejected,1779989636 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:57,28/05/2026 12:33:57,GPT,19103682522,4799896370697952330689,Rejected,1779989636 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:56,28/05/2026 12:33:56,GPT,19103682522,4799896369337951040350,Rejected,1779989635 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:56,28/05/2026 12:33:56,GPT,19103682522,4799896367247951040314,Rejected,1779989634 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:56,28/05/2026 12:33:56,GPT,19103682522,4799896366057951957586,Rejected,1779989635 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:56,28/05/2026 12:33:56,GPT,19103682522,4799896366057950406549,Rejected,1779989635 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:56,28/05/2026 12:33:56,GPT,19103682522,4799896361517951957517,Rejected,1779989635 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:55,28/05/2026 12:33:55,GPT,19103682522,4799896358407950976660,Rejected,1779989634 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:55,28/05/2026 12:33:55,GPT,19103682522,4799896358017951957461,Rejected,1779989634 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:55,28/05/2026 12:33:55,GPT,19103682522,4799896355507951040100,Rejected,1779989634 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:55,28/05/2026 12:33:55,GPT,19103682522,4799896353847951405203,Rejected,1779989634 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:54,28/05/2026 12:33:54,GPT,19103682522,4799896348167952330314,Rejected,1779989633 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:33:38,28/05/2026 12:33:47,890191,579104087549,4799896185707950973615,Delivered,238534411_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:32:46,28/05/2026 12:38:02,890191,579103720932,4799895669347950494871,Delivered,76134792_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:32:08,28/05/2026 12:32:08,GPT,19102356146,4799895281027951939968,Rejected,1779989526 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:32:05,28/05/2026 12:32:05,GPT,19102356146,4799895258547951021648,Rejected,1779989524 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:32:05,28/05/2026 12:32:05,GPT,19102356146,4799895256187951939608,Rejected,1779989524 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:23:13,28/05/2026 12:23:17,890191,573158084273,4799889937287951954278,Delivered,400492024_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:20:15,28/05/2026 12:20:25,890809,573145973800,4799888151547952397303,Delivered,ACT. Ignicion Encendida en (GDY845) => GDY845 - Velocidad: 0 Km/h - Fecha: May 28 2026 12:19PM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:20:14,28/05/2026 12:20:22,890809,573016064880,4799888145787950476490,Delivered,ACT. Ignicion Encendida en (GDY845) => GDY845 - Velocidad: 0 Km/h - Fecha: May 28 2026 12:19PM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:20:05,28/05/2026 12:20:10,890191,573156366413,4799888058187950475284,Delivered,1514484404_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:18:53,28/05/2026 12:18:58,890191,573156366413,4799887330297951093430,Delivered,1542382573_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:16:03,28/05/2026 12:38:15,890191,579103720932,4799885634497951986019,Delivered,1874985680_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:14:10,28/05/2026 12:14:16,890191,573185868201,4799884501577950982159,Delivered,1040025067_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:13:53,28/05/2026 12:13:54,TSO,579101171963,4799884337707950416568,Undeliverable,"!R3,1,7",Unknown Subscriber (code 1),Handset Errors,--,,,default,
SMS,,X,28/05/2026 12:12:20,28/05/2026 12:12:24,890191,573158084273,4799883402287950400319,Delivered,1654660208_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:11:53,28/05/2026 12:11:55,890809,573213113332,4799883131577952313261,Delivered,ACT. Alta velocidad Aldem en (SUL490) => SUL490 - Velocidad: 82 Km/h - Fecha: May 28 2026 12:05PM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:11:28,28/05/2026 12:11:35,890191,573156366413,4799882888117951937459,Delivered,38458092_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:09:12,28/05/2026 12:09:16,TSO,579101186252,4799881525367950466709,Undeliverable,"!R3,1,7",Unknown Subscriber (code 1),Handset Errors,--,,,default,
SMS,,X,28/05/2026 12:08:52,28/05/2026 12:09:38,890191,579101186252,4799881320067950925271,Delivered,"!R3,1,7",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:31,28/05/2026 12:07:02,76555,51997538749,4799879913167951414801,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:30,28/05/2026 12:06:56,76555,51987105326,4799879907277951055496,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:30,28/05/2026 12:06:55,76555,51987862116,4799879902457951414602,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:29,28/05/2026 12:06:52,76555,51987861495,4799879897597950428975,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:29,28/05/2026 12:06:56,76555,51982908448,4799879891847950994123,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
