,Unit,Serial Number,Phone,Last contact on,text,status,date,Unit Type,Carrier,Sim #
28,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,14/06/2026 16:42:01,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
29,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,14/06/2026 16:42:00,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
36,SPK372,4764385630,9101387060,2026-06-16 11:33:30.317,"!R3,1,7",Undeliverable,14/06/2026 07:40:51,CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000,Claro CO,8957123112215382969
37,SPK372,4764385630,9101387060,2026-06-16 11:33:30.317,"!R3,1,7",Undeliverable,14/06/2026 07:40:51,CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000,Claro CO,8957123112215382969
38,SPK372,4764385630,9101387060,2026-06-16 11:33:30.317,"!R3,1,7",Undeliverable,14/06/2026 07:05:08,CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000,Claro CO,8957123112215382969
39,SPK372,4764385630,9101387060,2026-06-16 11:33:30.317,"!R3,1,7",Undeliverable,14/06/2026 07:05:08,CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000,Claro CO,8957123112215382969
40,SPK372,4764385630,9101387060,2026-06-16 11:33:30.317,"!R3,1,7",Undeliverable,14/06/2026 02:42:06,CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000,Claro CO,8957123112215382969
41,SPK372,4764385630,9101387060,2026-06-16 11:33:30.317,"!R3,1,7",Undeliverable,14/06/2026 02:42:05,CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000,Claro CO,8957123112215382969
46,TJW773,1363112679,9101139912,2026-06-16 11:35:40.597,"!R3,1,7",Undeliverable,15/06/2026 20:39:53,CalAmp 0330H - 3G - LMU0330H-SKM6-G1000,MOVISTAR CO,8957123112009139716
47,TJW773,1363112679,9101139912,2026-06-16 11:35:40.597,"!R3,1,7",Undeliverable,15/06/2026 20:39:52,CalAmp 0330H - 3G - LMU0330H-SKM6-G1000,MOVISTAR CO,8957123112009139716
48,TJW773,1363112679,9101139912,2026-06-16 11:35:40.597,"!R3,1,7",Undeliverable,15/06/2026 19:47:30,CalAmp 0330H - 3G - LMU0330H-SKM6-G1000,MOVISTAR CO,8957123112009139716
49,TJW773,1363112679,9101139912,2026-06-16 11:35:40.597,"!R3,1,7",Undeliverable,15/06/2026 19:47:29,CalAmp 0330H - 3G - LMU0330H-SKM6-G1000,MOVISTAR CO,8957123112009139716
50,TJW773,1363112679,9101139912,2026-06-16 11:35:40.597,"!R3,9,0",Undeliverable,14/06/2026 11:54:38,CalAmp 0330H - 3G - LMU0330H-SKM6-G1000,MOVISTAR CO,8957123112009139716
51,TJW773,1363112679,9101139912,2026-06-16 11:35:40.597,"!R3,9,0",Undeliverable,14/06/2026 11:54:38,CalAmp 0330H - 3G - LMU0330H-SKM6-G1000,MOVISTAR CO,8957123112009139716
52,TJW773,1363112679,9101139912,2026-06-16 11:35:40.597,"!R3,8,0",Undeliverable,14/06/2026 11:38:34,CalAmp 0330H - 3G - LMU0330H-SKM6-G1000,MOVISTAR CO,8957123112009139716
53,TJW773,1363112679,9101139912,2026-06-16 11:35:40.597,"!R3,8,0",Undeliverable,14/06/2026 11:38:34,CalAmp 0330H - 3G - LMU0330H-SKM6-G1000,MOVISTAR CO,8957123112009139716
54,TJW773,1363112679,9101139912,2026-06-16 11:35:40.597,"!R3,8,0",Undeliverable,14/06/2026 11:38:33,CalAmp 0330H - 3G - LMU0330H-SKM6-G1000,MOVISTAR CO,8957123112009139716
55,TJW773,1363112679,9101139912,2026-06-16 11:35:40.597,"!R3,8,0",Undeliverable,14/06/2026 11:06:35,CalAmp 0330H - 3G - LMU0330H-SKM6-G1000,MOVISTAR CO,8957123112009139716
56,TJW773,1363112679,9101139912,2026-06-16 11:35:40.597,"!R3,1,7",Undeliverable,13/06/2026 16:17:58,CalAmp 0330H - 3G - LMU0330H-SKM6-G1000,MOVISTAR CO,8957123112009139716
57,TJW773,1363112679,9101139912,2026-06-16 11:35:40.597,"!R3,1,7",Undeliverable,13/06/2026 16:17:38,CalAmp 0330H - 3G - LMU0330H-SKM6-G1000,MOVISTAR CO,8957123112009139716
58,TJW773,1363112679,9101139912,2026-06-16 11:35:40.597,"!R3,1,7",Undeliverable,13/06/2026 16:17:37,CalAmp 0330H - 3G - LMU0330H-SKM6-G1000,MOVISTAR CO,8957123112009139716
110,ZAP899,4764428419,9101055819,2026-06-16 11:34:58.347,"!R3,1,7",Undeliverable,13/06/2026 12:48:46,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215382548
111,ZNL371,4764400884,9101182130,2026-06-16 10:44:36.997,!R0,Undeliverable,16/06/2026 10:11:16,CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000,Claro CO,8957123111415989920
112,ZNL371,4764400884,9101182130,2026-06-16 10:44:36.997,"!R3,8,0",Undeliverable,14/06/2026 09:59:56,CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000,Claro CO,8957123111415989920
113,ZNL371,4764400884,9101182130,2026-06-16 10:44:36.997,"!R3,8,0",Undeliverable,14/06/2026 09:46:33,CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000,Claro CO,8957123111415989920
114,ZNL371,4764400884,9101182130,2026-06-16 10:44:36.997,"!R3,8,0",Undeliverable,14/06/2026 09:46:33,CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000,Claro CO,8957123111415989920
115,ZNL371,4764400884,9101182130,2026-06-16 10:44:36.997,"!R3,8,0",Undeliverable,14/06/2026 09:46:32,CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000,Claro CO,8957123111415989920
116,ZNL371,4764400884,9101182130,2026-06-16 10:44:36.997,"!R3,8,0",Undeliverable,14/06/2026 09:39:32,CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000,Claro CO,8957123111415989920
117,ZNL371,4764400884,9101182130,2026-06-16 10:44:36.997,"!R3,8,0",Undeliverable,14/06/2026 09:39:31,CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000,Claro CO,8957123111415989920
