,Odometer in meters,Odometer en miles,Date,x
301,124017789,77061.057568719,2026-02-16 19:32:47.420,301
302,124017997,77061.186813887,2026-02-16 19:34:25.868,302
303,124018012,77061.196134452,2026-02-16 19:35:26.638,303
304,124018012,77061.196134452,2026-02-16 19:36:36.651,304
305,124018119,77061.262621149,2026-02-16 19:39:37.541,305
306,124018125,77061.266349375,2026-02-16 19:41:36.251,306
307,124025395,77065.783716545,2026-02-16 20:20:29.302,307
308,124025687,77065.965156877,2026-02-16 20:21:28.505,308
309,124025733,77065.993739943,2026-02-16 20:21:33.910,309
310,124025832,77066.055255672,2026-02-16 20:21:52.511,310
311,124027303,77066.969292413,2026-02-16 20:23:51.436,311
312,124028970,77068.00511787,2026-02-16 20:25:52.312,312
313,124030577,77069.003661067,2026-02-16 20:27:51.657,313
314,124032189,77070.005311119,2026-02-16 20:29:31.037,314
315,124034037,77071.153604727,2026-02-16 20:31:21.292,315
316,124035835,77072.270829785,2026-02-16 20:33:09.754,316
317,124036372,77072.604506012,2026-02-16 20:33:44.454,317
318,124038410,77073.87086011001,2026-02-16 20:35:37.677,318
319,124040559,77075.206186389,2026-02-16 20:37:35.560,319
320,124041787,77075.969229977,2026-02-16 20:38:38.747,320
321,124042527,77076.429044517,2026-02-16 20:39:17.610,321
322,124042930,77076.67945703,2026-02-16 20:40:11.568,322
323,124042930,77076.67945703,2026-02-16 20:40:15.287,323
324,124042954,77076.694369934,2026-02-16 20:40:33.769,324
325,124043051,77076.754642921,2026-02-16 20:40:37.785,325
326,124043210,77076.85344091,2026-02-16 20:41:06.655,326
327,124043210,77076.85344091,2026-02-16 20:45:35.527,327
328,124043407,77076.975850997,2026-02-16 20:48:35.283,328
329,124043415,77076.980821965,2026-02-16 20:48:37.144,329
330,124043597,77077.093911487,2026-02-16 20:49:52.571,330
331,124043719,77077.169718749,2026-02-16 20:50:29.605,331
332,124043780,77077.20762238,2026-02-16 20:51:10.167,332
333,124043792,77077.215078832,2026-02-16 20:54:02.232,333
334,124043932,77077.302070772,2026-02-16 20:55:06.216,334
335,124043932,77077.302070772,2026-02-16 20:56:01.106,335
336,124043932,77077.302070772,2026-02-16 20:56:14.519,336
337,124043989,77077.337488919,2026-02-16 20:56:21.827,337
338,124044039,77077.368557469,2026-02-16 20:56:44.655,338
339,124044042,77077.370421582,2026-02-16 20:59:44.182,339
340,124044292,77077.52576433201,2026-02-16 21:01:06.203,340
341,124045005,77077.96880185501,2026-02-16 21:02:06.399,341
342,124045148,77078.05765790801,2026-02-16 21:02:26.606,342
343,124045210,77078.09618291,2026-02-16 21:03:06.290,343
344,124045228,77078.107367588,2026-02-16 21:03:42.171,344
345,124045273,77078.135329283,2026-02-16 21:04:00.158,345
346,124045273,77078.135329283,2026-02-16 21:04:10.175,346
347,124045273,77078.135329283,2026-02-16 21:07:10.152,347
348,124045595,77078.335410745,2026-02-16 21:09:10.182,348
349,124046025,77078.602600275,2026-02-16 21:12:37.221,349
350,124047622,77079.594929762,2026-02-16 21:14:36.659,350
351,124047780,77079.69310638,2026-02-16 21:14:47.397,351
352,124047780,77079.69310638,2026-02-16 21:14:48.098,352
353,124049582,77080.812816922,2026-02-16 21:16:45.153,353
354,124051022,77081.707591162,2026-02-16 21:17:14.806,354
355,124052178,77082.425896038,2026-02-16 21:17:41.916,355
356,124054359,77083.781106189,2026-02-16 21:18:36.271,356
357,124054983,77084.168841693,2026-02-16 21:19:32.371,357
358,124059889,77087.217287819,2026-02-16 21:22:22.201,358
359,124060695,77087.718112845,2026-02-16 21:23:14.993,359
360,124061404,77088.158664884,2026-02-16 21:23:58.453,360
361,124062143,77088.617858053,2026-02-16 21:24:53.287,361
362,124062143,77088.617858053,2026-02-16 21:24:53.711,362
363,124062247,77088.682480637,2026-02-16 21:24:53.858,363
364,124062883,77089.077672593,2026-02-16 21:25:36.234,364
365,124062972,77089.132974612,2026-02-16 21:25:42.918,365
366,124063427,77089.415698417,2026-02-16 21:26:12.454,366
367,124064001,77089.772365371,2026-02-16 21:26:48.585,367
368,124064345,77089.986116995,2026-02-16 21:27:12.631,368
369,124065283,77090.568962993,2026-02-16 21:27:43.194,369
370,124070948,77094.089029708,2026-02-16 21:36:33.712,370
371,124076363,77097.453753673,2026-02-16 21:36:34.052,371
372,124077842,77098.37276138201,2026-02-16 21:37:46.151,372
373,124078578,77098.830090438,2026-02-16 21:38:50.983,373
374,124078632,77098.863644472,2026-02-16 21:38:54.046,374
375,124081732,77100.78989457201,2026-02-16 21:44:50.586,375
376,124084639,77102.596220069,2026-02-16 21:48:51.094,376
377,124085748,77103.285320508,2026-02-16 21:50:52.148,377
378,124085748,77103.285320508,2026-02-16 21:51:06.482,378
379,124273050,77219.66935155001,2026-02-16 21:55:10.277,379
380,124274710,77220.70082741001,2026-02-16 21:58:35.205,380
381,124275887,77221.432181077,2026-02-16 21:59:29.306,381
382,124276027,77221.519173017,2026-02-16 22:00:26.182,382
383,124276027,77221.519173017,2026-02-16 22:00:41.518,383
384,124276044,77221.529736324,2026-02-16 22:00:50.158,384
385,124276113,77221.572610923,2026-02-16 22:01:22.136,385
386,124276241,77221.652146411,2026-02-16 22:02:18.140,386
387,124276404,77221.753429884,2026-02-16 22:03:30.095,387
388,124276739,77221.961589169,2026-02-16 22:03:36.436,388
389,124277113,77222.193981923,2026-02-16 22:03:52.188,389
390,124277166,77222.226914586,2026-02-16 22:04:25.146,390
391,124277252,77222.280352492,2026-02-16 22:04:49.137,391
392,124277289,77222.303343219,2026-02-16 22:05:28.551,392
393,124277289,77222.303343219,2026-02-16 22:05:44.090,393
394,124277533,77222.454957743,2026-02-16 22:07:15.160,394
395,124277814,77222.629562994,2026-02-16 22:07:55.244,395
396,124277821,77222.633912591,2026-02-16 22:07:56.524,396
397,124278349,77222.961996479,2026-02-16 22:09:56.309,397
398,124278981,77223.35470295101,2026-02-16 22:11:56.445,398
399,124279615,77223.748652165,2026-02-16 22:13:57.156,399
400,124280745,77224.450801395,2026-02-16 22:15:57.244,400
401,124281291,77224.790069961,2026-02-16 22:17:57.193,401
402,124281722,77225.057880862,2026-02-16 22:19:57.091,402
403,124282244,77225.382236524,2026-02-16 22:21:56.979,403
404,124282421,77225.492219191,2026-02-16 22:23:24.045,404
405,124282553,77225.574240163,2026-02-16 22:24:07.091,405
406,124282595,77225.600337745,2026-02-16 22:24:35.953,406
407,124282713,77225.673659523,2026-02-16 22:25:39.099,407
408,124282722,77225.679251862,2026-02-16 22:26:01.157,408
409,124282881,77225.778049851,2026-02-16 22:27:40.288,409
410,124282999,77225.851371629,2026-02-16 22:28:47.084,410
411,124283205,77225.97937405501,2026-02-16 22:31:47.132,411
412,124283351,77226.070094221,2026-02-16 22:33:47.123,412
413,124283477,77226.148386967,2026-02-16 22:35:23.114,413
414,124283662,77226.263340602,2026-02-16 22:36:41.114,414
415,124284499,77226.783428129,2026-02-16 22:39:42.322,415
416,124284648,77226.876012408,2026-02-16 22:41:41.054,416
417,124284799,77226.969839429,2026-02-16 22:42:21.753,417
418,124284899,77227.031976529,2026-02-16 22:42:34.116,418
419,124284993,77227.090385403,2026-02-16 22:43:42.091,419
420,124285038,77227.118347098,2026-02-16 22:46:42.150,420
421,124285038,77227.118347098,2026-02-16 22:47:19.697,421
422,124285038,77227.118347098,2026-02-16 22:48:57.078,422
423,124285038,77227.118347098,2026-02-16 22:49:05.897,423
424,124285038,77227.118347098,2026-02-16 22:59:04.641,424
425,124285038,77227.118347098,2026-02-16 23:02:07.695,425
426,124285079,77227.143823309,2026-02-16 23:03:13.207,426
427,124285079,77227.143823309,2026-02-16 23:13:13.069,427
428,124285079,77227.143823309,2026-02-17 03:13:12.761,428
429,124285079,77227.143823309,2026-02-17 07:13:12.377,429
430,124285079,77227.143823309,2026-02-17 10:45:14.932,430
431,124285079,77227.143823309,2026-02-17 10:45:21.216,431
432,124285079,77227.143823309,2026-02-17 10:54:10.603,432
433,124286712,77228.158522152,2026-02-17 10:57:11.198,433
434,124286712,77228.158522152,2026-02-17 10:59:10.122,434
435,124286730,77228.16970683,2026-02-17 11:00:20.118,435
436,124286813,77228.221280623,2026-02-17 11:01:26.136,436
437,124286813,77228.221280623,2026-02-17 11:04:26.149,437
438,124286813,77228.221280623,2026-02-17 11:06:26.091,438
439,124286901,77228.275961271,2026-02-17 11:15:55.835,439
440,124286901,77228.275961271,2026-02-17 11:25:55.007,440
441,124286901,77228.275961271,2026-02-17 11:42:06.834,441
442,124297378,77234.786065238,2026-02-17 11:45:05.953,442
443,124297381,77234.787929351,2026-02-17 11:47:05.988,443
444,124297629,77234.94202935901,2026-02-17 12:07:31.288,444
445,124297888,77235.102964448,2026-02-17 12:08:22.673,445
446,124297956,77235.145217676,2026-02-17 12:08:34.958,446
447,124298333,77235.379474543,2026-02-17 12:10:02.784,447
448,124298557,77235.518661647,2026-02-17 12:11:09.947,448
449,124298705,77235.610624555,2026-02-17 12:11:57.952,449
450,124298731,77235.626780201,2026-02-17 12:12:06.609,450
451,124298750,77235.63858625,2026-02-17 12:12:22.383,451
452,124298750,77235.63858625,2026-02-17 12:12:37.946,452
453,124299059,77235.830589889,2026-02-17 12:13:08.007,453
454,124299113,77235.864143923,2026-02-17 12:16:07.267,454
455,124299113,77235.864143923,2026-02-17 12:18:07.263,455
456,124299113,77235.864143923,2026-02-17 12:18:18.491,456
457,124299113,77235.864143923,2026-02-17 12:28:17.948,457
458,124299113,77235.864143923,2026-02-17 12:52:55.319,458
459,124299127,77235.872843117,2026-02-17 12:54:44.394,459
460,124299127,77235.872843117,2026-02-17 13:04:44.230,460
461,124299127,77235.872843117,2026-02-17 13:35:56.909,461
462,124299127,77235.872843117,2026-02-17 13:38:56.885,462
