requestType,inbound,outbound,sendAt,doneAt,sender,destination,externalMessageId,status,text,error,errorGroup,seenAt,ivrResponses,ivrMappedResponses,applicationId,entityId
SMS,,X,09/06/2026 09:43:17,09/06/2026 09:43:17,GPT,51997582625,4810161970527950941561,Rejected,986138955_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 09:43:11,09/06/2026 09:43:11,GPT,19102356191,4810161918207951473023,Rejected,1781016190 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:43:08,09/06/2026 09:43:08,GPT,19102356191,4810161880167951041796,Rejected,1781016186 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:43:00,09/06/2026 09:43:04,890191,579104042815,4810161800367952319966,Delivered,"AT+GTOUT=gv55w,0,0,0,1,0,0,,,,0,,0,,0,0,0,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:42:59,09/06/2026 09:43:02,890191,579103597000,4810161795017951040395,Delivered,"AT+GTOUT=gv55w,0,0,0,1,0,0,,,,0,,0,,0,0,0,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:42:38,09/06/2026 09:42:45,890191,579104045391,4810161588957951930472,Delivered,"AT+GTOUT=gv55w,0,0,0,1,0,0,,,,0,,0,,0,0,0,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:42:18,09/06/2026 09:42:23,890191,579103444842,4810161383837952313837,Delivered,"AT+GTOUT=gv55w,1,0,0,0,0,0,,,,0,,0,,0,0,0,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:42:02,09/06/2026 09:42:02,GPT,51997582625,4810161223487951462123,Rejected,1381825925_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 09:41:57,09/06/2026 09:42:00,890191,579103444842,4810161177537951461416,Delivered,"AT+GTOUT=gv55w,1,0,0,0,0,0,,,,0,,0,,0,0,0,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:37,09/06/2026 09:41:46,890191,579104042815,4810160971407950926138,Delivered,"AT+GTOUT=gv55w,1,0,0,0,0,0,,,,0,,0,,0,0,0,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:36,09/06/2026 09:41:45,890191,579103597000,4810160966487951027842,Delivered,"AT+GTOUT=gv55w,1,0,0,0,0,0,,,,0,,0,,0,0,0,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:36,09/06/2026 09:41:53,890809,573155158248,4810160961537951919604,Delivered,ACT. ENCENDIDO  on (HBZN580NKLAH21750) => HBZN580NKLAH21750 - Speed: 0 Km/h - Time: Jun  9 2026  9:44AM,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:35,09/06/2026 09:41:35,GPT,51997582625,4810160957417950463785,Rejected,1989186550_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 09:41:35,09/06/2026 09:41:41,890191,579104045391,4810160956617951457814,Delivered,"AT+GTOUT=gv55w,1,0,0,0,0,0,,,,0,,0,,0,0,0,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:35,09/06/2026 09:41:35,GPT,51997582625,4810160951357952307120,Rejected,1761966737_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 09:41:25,09/06/2026 09:41:25,GPT,51997582625,4810160853497952305317,Rejected,816232415_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 09:41:17,09/06/2026 09:41:22,76555,51997582625,4810160774747950460158,Delivered,1216855036_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:15,09/06/2026 09:41:20,76555,51997582625,4810160751337952303304,Delivered,1804772717_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:08,09/06/2026 09:41:08,GPT,19103682510,4810160688827950458221,Rejected,1781016064 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:08,09/06/2026 09:41:08,GPT,19103682510,4810160687107950920396,Rejected,1781016063 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:08,09/06/2026 09:41:14,76555,51997582625,4810160680187950458018,Delivered,610737202_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:07,09/06/2026 09:41:07,GPT,19103682510,4810160670347950920067,Rejected,1781016063 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:06,09/06/2026 09:41:10,76555,51997582625,4810160663547950457647,Delivered,1947912975_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:06,09/06/2026 09:41:06,GPT,19103682510,4810160662617952301515,Rejected,1781016064 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:05,09/06/2026 09:41:05,GPT,19103682510,4810160650247951912611,Rejected,1781016063 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:04,09/06/2026 09:41:04,GPT,19103682510,4810160649237951021232,Rejected,1781016063 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:04,09/06/2026 09:41:04,GPT,19103682510,4810160648537952301195,Rejected,1781016063 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:04,09/06/2026 09:41:04,GPT,19103682510,4810160648397951021223,Rejected,1781016062 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:04,09/06/2026 09:41:04,GPT,19103682510,4810160647777951912572,Rejected,1781016062 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:04,09/06/2026 09:41:04,GPT,19103682510,4810160647677950457266,Rejected,1781016062 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:04,09/06/2026 09:41:04,GPT,19103682510,4810160647677951021208,Rejected,1781016062 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:04,09/06/2026 09:41:04,GPT,19103682510,4810160644527950919518,Rejected,1781016061 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:03,09/06/2026 09:41:03,GPT,19103682510,4810160636757951020972,Rejected,1781016060 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:03,09/06/2026 09:41:03,GPT,19103682510,4810160631977952300836,Rejected,1781016061 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:02,09/06/2026 09:41:02,GPT,19103682510,4810160628257951912169,Rejected,1781016060 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:41:01,09/06/2026 09:41:01,GPT,19103682510,4810160615827951911892,Rejected,1781016060 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:40:58,09/06/2026 09:41:04,76555,51997582625,4810160586497951450713,Delivered,1510223522_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:40:57,09/06/2026 09:41:04,76555,51997582625,4810160574827951911190,Delivered,1611032907_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:40:42,09/06/2026 09:40:50,76555,51967973511,4810160425727950915296,Delivered,1009556237_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:40:35,09/06/2026 09:40:39,76555,51997582625,4810160356617951015321,Delivered,2000357852_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:40:35,09/06/2026 09:40:38,890809,573145973800,4810160350927951906749,Delivered,ACT. Ignicion Encendida en (SWM704) => SWM704 - Velocidad: 0 Km/h - Fecha: Jun  9 2026  9:40AM,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:40:34,09/06/2026 09:40:37,890809,573016064880,4810160346067950913758,Delivered,ACT. Ignicion Encendida en (SWM704) => SWM704 - Velocidad: 0 Km/h - Fecha: Jun  9 2026  9:40AM,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:40:21,09/06/2026 09:40:24,76555,51997582625,4810160214437952392975,Delivered,1928195887_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:40:16,09/06/2026 09:40:21,76555,51997582625,4810160164207950447307,Delivered,1747991760_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:40:14,09/06/2026 09:40:17,76555,51997582625,4810160145017950909901,Delivered,83120052_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:40:07,09/06/2026 09:40:14,76555,51997582625,4810160077747950908468,Delivered,879558980_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:39:58,09/06/2026 09:40:07,76555,51997582625,4810159984487951007426,Delivered,1359889263_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:39:33,09/06/2026 09:39:40,76555,51997582625,4810159737397951995251,Delivered,140539356_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:39:33,09/06/2026 09:39:39,890191,573182794231,4810159734777951434514,Delivered,833765742_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:39:05,09/06/2026 09:39:14,76555,51967948131,4810159456847951097658,Delivered,1220997487_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:38:08,09/06/2026 09:38:16,76555,51997582625,4810158881867951086410,Delivered,470990144_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:37:33,09/06/2026 09:37:47,890191,579103432206,4810158538487950980198,Delivered,"AT+GTRTO=gv55w,1,,1,,,,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:37:12,09/06/2026 09:37:20,890191,579103720932,4810158321827950412184,Delivered,760748495_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:36:58,09/06/2026 09:37:01,76555,51997582625,4810158183817952354677,Delivered,1245908398_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:35:52,09/06/2026 09:35:56,76555,51997582625,4810157521077951493212,Delivered,1322938759_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:32:52,09/06/2026 09:32:56,890809,573145973800,4810155729637950431462,Delivered,ACT. Ignicion Encendida en (GDY845) => GDY845 - Velocidad: 0 Km/h - Fecha: Jun  9 2026  9:32AM,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:32:52,09/06/2026 09:32:58,890809,573016064880,4810155723457952375025,Delivered,ACT. Ignicion Encendida en (GDY845) => GDY845 - Velocidad: 0 Km/h - Fecha: Jun  9 2026  9:32AM,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:29:49,09/06/2026 09:29:55,890191,573174485272,4810153891997951443116,Delivered,149097900_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:29:33,09/06/2026 09:29:40,76555,51997582625,4810153733297951440529,Delivered,437636766_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:29:04,09/06/2026 09:29:07,76555,51997582625,4810153441377951096505,Delivered,1600057946_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:25:34,09/06/2026 09:25:40,76555,51997582625,4810151349497951066313,Delivered,187335395_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:24:11,09/06/2026 09:24:21,890809,579103265923,4810150512357950951303,Delivered,"UPGRADE_TEST,0000##",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:23:50,09/06/2026 09:23:55,890809,579103265923,4810150305957951947930,Delivered,"UPGRADE_TEST,0000##",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:23:49,09/06/2026 09:23:54,76555,51997582625,4810150298187951947826,Delivered,1061714212_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:23:47,09/06/2026 09:23:56,76555,51997584132,4810150279027951493952,Delivered,691832211_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:19:29,09/06/2026 09:19:31,890809,573155158248,4810147698367950910462,Delivered,ACT. APAGADO  on (HBZN580NKLAH21750) => HBZN580NKLAH21750 - Speed: 0 Km/h - Time: Jun  9 2026  9:18AM,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:16:09,09/06/2026 09:16:21,890191,579103432206,4810145691117951430316,Delivered,"AT+GTRTO=gv55w,1,,1,,,,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:16:08,09/06/2026 09:16:14,890191,579103432206,4810145685347951091074,Delivered,"AT+GTRTO=gv55w,1,,1,,,,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:15:47,09/06/2026 09:16:29,890191,579103432206,4810145478997951087895,Delivered,"AT+GTRTO=gv55w,1,,1,,,,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:09:48,09/06/2026 09:09:52,890191,573165689826,4810141880117950469947,Delivered,488065744_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:09:45,09/06/2026 09:09:51,890191,579104087586,4810141857467950469575,Delivered,366319786_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:07:16,09/06/2026 09:07:16,GPT,19103824970,4810140367797950447215,Rejected,1781014035 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:07:13,09/06/2026 09:07:13,GPT,19103824970,4810140334867951012514,Rejected,1781014032 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:07:05,09/06/2026 09:07:05,GPT,1573185403329,4810140254227951011248,Rejected,1781014024 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:06:31,09/06/2026 09:06:31,GPT,19103149072,4810139919497951005895,Rejected,1781013990 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:06:28,09/06/2026 09:06:28,GPT,19103149072,4810139886487951005375,Rejected,1781013987 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:06:28,09/06/2026 09:06:28,GPT,19103149072,4810139885337951445788,Rejected,1781013987 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:06:28,09/06/2026 09:06:28,GPT,19103149072,4810139881167951445731,Rejected,1781013987 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:06:06,09/06/2026 09:06:06,TSO,579109104047933,4810139668747950993900,Rejected,"AT+GTRTO=gv55w,1,,1,,,,FFFF$",Mobile operator not found for the destination address (code 345),Operator Errors,--,,,default,
SMS,,X,09/06/2026 09:05:51,09/06/2026 09:05:59,890191,579104060657,4810139513987951439694,Delivered,603150017_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:00:17,09/06/2026 09:00:38,890191,573176800260,4810136177847951466921,Delivered,765575403_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:58:29,09/06/2026 08:58:29,GPT,19103682510,4810135094407950444269,Rejected,1781013507 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:58:28,09/06/2026 08:58:28,GPT,19103682510,4810135086587950444158,Rejected,1781013507 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:58:28,09/06/2026 08:58:28,GPT,19103682510,4810135084587951999951,Rejected,1781013507 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:58:28,09/06/2026 08:58:28,GPT,19103682510,4810135082317951451788,Rejected,1781013507 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:58:28,09/06/2026 08:58:28,GPT,19103682510,4810135080067951999897,Rejected,1781013506 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:58:27,09/06/2026 08:58:27,GPT,19103682510,4810135076357951451707,Rejected,1781013506 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:56:58,09/06/2026 08:57:07,890191,573176800260,4810134189617952389747,Delivered,1169756374_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:45,09/06/2026 08:55:55,76555,51913047993,4810133457137950980303,Delivered,"SPEED,0000,82#",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:45,09/06/2026 08:55:51,76555,51993191387,4810133450957950422760,Delivered,"SPEED,0000,82#",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:44,09/06/2026 08:55:48,76555,51986000735,4810133445987951976679,Delivered,"SPEED,0000,82#",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:44,09/06/2026 08:55:46,76555,51986001642,4810133440187950422615,Delivered,"SPEED,0000,82#",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:43,09/06/2026 08:55:50,76555,51984799293,4810133434387951090881,Delivered,"SPEED,0000,82#",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:42,09/06/2026 08:55:51,76555,51987458380,4810133428577950979890,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:42,09/06/2026 08:55:50,76555,51987457988,4810133423667951090724,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:41,09/06/2026 08:55:48,76555,51941349819,4810133417887951429494,Delivered,"SPEED,0000,82#",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:41,09/06/2026 08:55:47,76555,51987471076,4810133411977950422257,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:40,09/06/2026 08:55:49,76555,51980544571,4810133407207951976214,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:40,09/06/2026 08:55:44,76555,51972566642,4810133401177951429293,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:39,09/06/2026 08:55:44,76555,51972573254,4810133396217951976062,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:39,09/06/2026 08:55:41,76555,51986295401,4810133391327950421923,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:38,09/06/2026 08:55:44,76555,51987466817,4810133385447951429065,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:38,09/06/2026 08:55:42,76555,51972573025,4810133380767952378789,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:37,09/06/2026 08:55:41,76555,51986295330,4810133375167951975783,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:36,09/06/2026 08:55:39,76555,51972572936,4810133369537952378642,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:36,09/06/2026 08:55:42,76555,51987463179,4810133364747950979024,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:36,09/06/2026 08:55:39,76555,51980542121,4810133359997950978930,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:35,09/06/2026 08:55:39,76555,51987461045,4810133354227951428709,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:34,09/06/2026 08:55:41,76555,51972565105,4810133349477951089580,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:34,09/06/2026 08:55:36,76555,51987463833,4810133344597951428601,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:33,09/06/2026 08:55:36,76555,51973580917,4810133339787951428522,Delivered,"SPEED,0000,82#",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:33,09/06/2026 08:55:36,76555,51966377060,4810133334017951428450,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:32,09/06/2026 08:55:41,76555,51972564774,4810133328407951088326,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:32,09/06/2026 08:55:38,76555,51972560500,4810133323697950421063,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:31,09/06/2026 08:55:38,76555,51972564107,4810133318917951975049,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:31,09/06/2026 08:55:34,76555,51987468588,4810133314207950978260,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:30,09/06/2026 08:55:38,76555,51987457305,4810133309477951974885,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:30,09/06/2026 08:55:31,76555,51987456504,4810133304757951428085,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:30,09/06/2026 08:55:34,76555,51972568356,4810133300077951428028,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:29,09/06/2026 08:55:32,76555,51973576582,4810133294257950420672,Delivered,"SPEED,0000,82#",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:28,09/06/2026 08:55:36,76555,51987459686,4810133288607951427879,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:28,09/06/2026 08:55:34,76555,51966377825,4810133282787950420520,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:27,09/06/2026 08:55:35,890191,573158926995,4810133278117951427780,Delivered,226463985_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:27,09/06/2026 08:55:34,76555,51972567525,4810133278077950977768,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:27,09/06/2026 08:55:29,76555,51987459140,4810133273207950977711,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:26,09/06/2026 08:55:30,76555,51972566820,4810133267357951974337,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:26,09/06/2026 08:55:33,76555,51972566810,4810133261617950977595,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:25,09/06/2026 08:55:27,76555,51997373714,4810133256837951974211,Delivered,"AT+GTSPD=gv55w,3,0,82,10,300,0,0,0,0,,,,,,,,,,,,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:25,09/06/2026 08:55:27,76555,51997373700,4810133252117950977491,Delivered,"AT+GTSPD=gv55w,3,0,82,10,300,0,0,0,0,,,,,,,,,,,,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:24,09/06/2026 08:55:26,76555,51997373764,4810133246347951974042,Delivered,"AT+GTSPD=gv55w,3,0,82,10,300,0,0,0,0,,,,,,,,,,,,FFFF$",No Error (code 0),No Errors,--,,,default,
