,Unit,Unit Type,Serial Numnber,Phone number,Last contact on,text,status,done at
14,AUA-884,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429065,987457305,2026-06-09 08:41:19.550,"!RP,257,1,2278",Delivered,09/06/2026 08:55:38
15,AUA-918,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764428474,987471076,2026-06-09 09:37:27.617,"!RP,257,1,2278",Delivered,09/06/2026 08:55:47
16,AUB-710,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764428832,972568356,2026-06-09 09:36:58.230,"!RP,257,1,2278",Delivered,09/06/2026 08:55:34
17,AUE-777,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764428368,966377825,2026-03-31 08:44:00.840,"!RP,257,1,2278",Delivered,09/06/2026 08:55:34
18,B0E-710,Queclink GV55W,S2-M007693-0Z05,997374882,2026-06-09 09:26:27.710,"AT+GTSPD=gv55w,3,0,82,10,300,0,0,0,0,,,,,,,,,,,,FFFF$",Delivered,09/06/2026 08:55:27
19,B0U-765,Queclink GV55W,S2-M007693-0Z09,997374406,2026-06-09 09:20:32.240,"AT+GTSPD=gv55w,3,0,82,10,300,0,0,0,0,,,,,,,,,,,,FFFF$",Delivered,09/06/2026 08:55:22
20,B3R-947,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429055,987456504,2026-06-09 06:45:01.890,"!RP,257,1,2278",Delivered,09/06/2026 08:55:31
21,B4H-938,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429217,987463833,2026-06-09 08:23:37.290,"!RP,257,1,2278",Delivered,09/06/2026 08:55:36
22,B5U-720,Queclink GV55W,S2-M007693-11JK,997373714,2026-03-22 23:40:27.370,"AT+GTSPD=gv55w,3,0,82,10,300,0,0,0,0,,,,,,,,,,,,FFFF$",Delivered,09/06/2026 08:55:27
23,B5X-714,Queclink GV55W,S2-M007693-11JF,997373764,2026-05-13 11:36:55.330,"AT+GTSPD=gv55w,3,0,82,10,300,0,0,0,0,,,,,,,,,,,,FFFF$",Delivered,09/06/2026 08:55:26
24,B9Z-713,Queclink GV55W,S2-M007693-11J7,997431408,2026-06-09 09:36:22.787,"AT+GTSPD=gv55w,3,0,82,10,300,0,0,0,0,,,,,,,,,,,,FFFF$",Delivered,09/06/2026 08:55:26
25,BBA-882,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429042,987466817,2026-06-09 09:29:28.227,"!RP,257,1,2278",Delivered,09/06/2026 08:55:44
26,BBA-922,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764428773,980542121,2026-01-27 14:40:58.097,"!RP,257,1,2278",Delivered,09/06/2026 08:55:39
27,BBB-931,Topfly PioneerX,869487061636956,973576582,2026-06-09 09:20:19.173,"SPEED,0000,82#",Delivered,09/06/2026 08:55:32
28,BBC-895,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764428766,980544571,2026-05-26 15:27:57.010,"!RP,257,1,2278",Delivered,09/06/2026 08:55:49
29,BCY-866,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429124,987461045,2026-06-09 08:41:15.020,"!RP,257,1,2278",Delivered,09/06/2026 08:55:39
30,BCY-928,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764428940,972565498,2026-06-09 09:37:38.397,"!RP,257,1,2278",Delivered,09/06/2026 08:55:27
31,BCY-928,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764428940,972565498,2026-06-09 09:37:38.397,"!R3,49,129",Delivered,09/06/2026 08:51:40
32,BCZ-714,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429118,987458380,2026-06-09 07:59:50.777,"!RP,257,1,2278",Delivered,09/06/2026 08:55:51
33,BCZ-718,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429268,987457988,2026-06-09 07:20:51.083,"!RP,257,1,2278",Delivered,09/06/2026 08:55:50
34,BCZ-718,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429268,987457988,2026-06-09 07:20:51.083,"!R3,49,129",Delivered,09/06/2026 08:49:58
35,BCZ-805,Topfly PioneerX,869487064438434,940164457,2026-01-10 12:46:58.930,"SPEED,0000,82#",Delivered,09/06/2026 08:55:28
36,BFL-863,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429259,972567525,2026-06-08 21:07:02.017,"!RP,257,1,2278",Delivered,09/06/2026 08:55:34
37,BFM-768,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429253,972566810,2026-06-08 20:38:27.943,"!RP,257,1,2278",Delivered,09/06/2026 08:55:33
38,BFN-878,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429244,972566642,2026-06-09 09:30:28.967,"!RP,257,1,2278",Delivered,09/06/2026 08:55:44
39,BFY-903,Topfly PioneerX,869487061785704,973580917,2026-06-09 09:37:28.630,"SPEED,0000,82#",Delivered,09/06/2026 08:55:36
40,BFZ-702,Topfly PioneerX,869487064348773,941349819,2026-06-08 12:58:14.237,"SPEED,0000,82#",Delivered,09/06/2026 08:55:48
41,BFZ-891,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429246,972564774,2026-06-09 08:21:30.390,"!RP,257,1,2278",Delivered,09/06/2026 08:55:41
42,BFZ-906,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764428943,972565759,2026-06-08 23:19:49.400,"!RP,257,1,2278",Delivered,09/06/2026 08:55:27
43,BHA-863,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429241,972573025,2026-06-09 09:35:21.187,"!RP,257,1,2278",Delivered,09/06/2026 08:55:42
44,BHA-863,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429241,972573025,2026-06-09 09:35:21.187,"!R3,49,129",Delivered,09/06/2026 08:51:04
45,BHA-875,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429245,972573254,2026-06-09 09:29:30.900,"!RP,257,1,2278",Delivered,09/06/2026 08:55:44
46,BHI-774,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429242,972564107,2026-06-08 20:20:28.100,"!RP,257,1,2278",Delivered,09/06/2026 08:55:38
47,BHI-774,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429242,972564107,2026-06-08 20:20:28.100,"!R3,49,129",Delivered,09/06/2026 08:50:43
48,BHI-807,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764428933,972565105,2026-06-09 08:04:38.290,"!RP,257,1,2278",Delivered,09/06/2026 08:55:41
49,BKN-893,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764385665,972560500,2026-06-09 07:23:43.027,"!RP,257,1,2278",Delivered,09/06/2026 08:55:38
50,BKO-706,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429120,987459686,2026-06-09 09:37:51.960,"!RP,257,1,2278",Delivered,09/06/2026 08:55:36
51,BKR-881,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429260,987459140,2026-06-09 09:37:42.823,"!RP,257,1,2278",Delivered,09/06/2026 08:55:29
52,BKZ-740,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429269,987463179,2026-06-09 08:35:09.893,"!RP,257,1,2278",Delivered,09/06/2026 08:55:42
