"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1772464282169,vehicleBatteryVoltage:11916,"gpsData:{""source"":""hardware""",time:1772464267000,speed:0,heading:0,coordinate:[-74.165616,4.755345,2552.2],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lXmYo50USc7oYOlruu0lzAXbzwVezLbMayYAuqc8uk0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1772478834123,vehicleBatteryVoltage:11950,"gpsData:{""source"":""hardware""",time:1772478819000,speed:0,heading:0,coordinate:[-74.165725,4.755369,2601.9],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""y/mR2dZ8XUuI9d36OaXxI+IydCFqCcGMIQ45P8CyJTs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1188562134083182592""",time:1772486904000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1188562134083182592/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTg4NTYyMTM0MDgzMTgyNTkyL3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4Mjk4MTA4fX19XX0_&Signature=kCV8oO6tGLLvXigZMdphCPhytSgv3efPNIbjfI30JqhTU4ivuE~2jassB6-xqpSxP5-nCLjqq~D6QtIcc2q0dfhRIGuvbjh7dRxzs2RsVpu5TEv7vb~K~DAA1p6b3QuojZBgDx58zAdhWx9tS91qwV7v~0VxM~0OCR6QWiddhf4OFgRISS7vCWxiCVzvr5CN1rpxLXJ6ow259PhijxjFcMG6WxEyMgG~6tMDrazWWwAvIacfTKFFfdvG~w4t5fR9GWriem7YKwmpmLffv-fHhyOQIL9mL06Au9Mdgwnfl1f4WoAgvgnwNVeSHgjXPQGQiT8YXYm6~qcjk152WmzvOA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110036,"tripID:""e98e1eb4-bf31-4d9a-b732-a13889e29fe9""","timezone:""-05:00""","gpsData:{""source"":""lastValid""",time:1772478835000,speed:0,heading:0,coordinate:[-74.165735,4.755375,2603],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kmcqHJ1unsblkDAHxZ6HhEkFX1HOrlp3SMC+df4QIe0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31117C""","vehicleID:""""","tripID:""e98e1eb4-bf31-4d9a-b732-a13889e29fe9""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772486895467,"gpsData:{""source"":""hardware""",time:1772478799000,speed:-1,heading:-1,coordinate:[-74.16584,4.75558,0],hDop:-1,vDop:-1},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JsH2T9n/1HcFZajKivXDqcVyuxt73YAc3Po0zNMUhm8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""e98e1eb4-bf31-4d9a-b732-a13889e29fe9""",messageTime:1772487061028,"points:[{""source"":""hardware""",sysTime:1772486928208,gpsTime:1772486929000,speed:5.186,heading:291.8,coordinate:[-74.16572123,4.7554393,2609.399902],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772486958167,gpsTime:1772486959000,speed:0,heading:319.6,coordinate:[-74.16577375,4.755428283,2596.899902],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772486988189,gpsTime:1772486989000,speed:0,heading:96.6,coordinate:[-74.16577663,4.755425017,2597],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772487018168,gpsTime:1772487019000,speed:0,heading:96.7,coordinate:[-74.16577813,4.75543605,2593.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772487048174,gpsTime:1772487049000,speed:0,heading:138.8,coordinate:[-74.1656866,4.75537145,2589.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IqCNif23u1tyulNKnwlVLaaAKmfTCLzqB0nnzDKf4sA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""e98e1eb4-bf31-4d9a-b732-a13889e29fe9""",messageTime:1772487224047,"points:[{""source"":""hardware""",sysTime:1772487078169,gpsTime:1772487079000,speed:0,heading:293.5,coordinate:[-74.16569637,4.7553829,2586.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772487108196,gpsTime:1772487109000,speed:0,heading:293.6,coordinate:[-74.16569818,4.755385,2586.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772487138175,gpsTime:1772487139000,speed:0,heading:293.7,coordinate:[-74.16570052,4.755388567,2587.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772487168175,gpsTime:1772487169000,speed:0,heading:293.7,coordinate:[-74.16570202,4.75539115,2588],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772487198175,gpsTime:1772487199000,speed:0,heading:293.7,coordinate:[-74.16570207,4.75539235,2588.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4H7PGwSvZgAhB8G8LtXz2ofOUPvUr2YAxW2RPTEP034=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""e98e1eb4-bf31-4d9a-b732-a13889e29fe9""",connectionEstablishedTime:1772486905236,time:1772487229059,systemTime:1772487229059,lteSignalStrength:22,gpsSignalStrength:43.92,gpsValidSatellites:16,gpsScannedSatellites:24,vehicleBatteryVoltage:11336,oldestBufferedClipTime:1770898724000,oldestMarkedClipTime:1756491285000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772487230000,speed:0,heading:293.700012,coordinate:[-74.165699,4.755394,2586.8],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iDqPwi/c5UKyPMwSsXvwXDkDNYDP9mCrObSX1wgzHqA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31117C""","vehicleID:""""","tripID:""e98e1eb4-bf31-4d9a-b732-a13889e29fe9""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772487365050,"gpsData:{""source"":""hardware""",time:1772487366000,speed:0,heading:293.700012,coordinate:[-74.165697,4.755395,2586.5],hDop:60,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""k584wKnVY8Jhao4SCNdOTcvB1ZYmhg0eBaIge3p5YNo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""e98e1eb4-bf31-4d9a-b732-a13889e29fe9""",connectionEstablishedTime:1772486905236,time:1772487366183,systemTime:1772487366183,lteSignalStrength:22,gpsSignalStrength:44,gpsValidSatellites:19,gpsScannedSatellites:24,vehicleBatteryVoltage:11312,oldestBufferedClipTime:1770898994000,oldestMarkedClipTime:1756491285000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772487367000,speed:0,heading:293.700012,coordinate:[-74.165697,4.755395,2586.5],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vQ06MQe3ctdmqMn8RG7sfzwZcM3N1nj+bWrfTHlFPFM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1188564077954342912""",time:1772487364000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1188564077954342912/thumbnails/459000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTg4NTY0MDc3OTU0MzQyOTEyL3RodW1ibmFpbHMvNDU5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI5ODU3NX19fV19&Signature=b8HQXLphPyiLHGMRtw28gO2R6iSa7~uHdoKV-CYnMONiblfZjqHGO6dlJWCYE~9~LgCZlyLMUegHeoPx7HtgGml8Cp0oHv7HHLFdHtI~TPojQ5LyLhC7y4FibQ3~ZIO9sVzQCc80mofRhjke2huO6tP2A~U~9PobD7-RLX43jQ5fg7LFX6KWmDU7J1vaSF2eOJzZY5CPve8PmyYCY3RroqO~iQPwOxd62URfw6pds5MBvvc5TJPvMOKKTfe4NYlr6HO9O57XrWqRZxi5TD0A1hV0rCuC~NqVRLLLe~MbXcl2mtDRKY-nYYJArNeuT-5VgwCTkW7EONsKsyk7bCSgGg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:105319,"tripID:""e98e1eb4-bf31-4d9a-b732-a13889e29fe9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772487363177,time:1772487364000,speed:0,heading:293.7,coordinate:[-74.1656972,4.75539525,2586.5],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bvDU7bhyspQ0q801L1O0A8KH8w/0h3bNLZg0bjr15Fo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""e98e1eb4-bf31-4d9a-b732-a13889e29fe9""",messageTime:1772487387842,"points:[{""source"":""hardware""",sysTime:1772487228168,gpsTime:1772487229000,speed:0,heading:293.7,coordinate:[-74.16569938,4.75539465,2586.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772487258169,gpsTime:1772487259000,speed:0,heading:293.7,coordinate:[-74.16569878,4.7553949,2586.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772487288184,gpsTime:1772487289000,speed:0,heading:293.7,coordinate:[-74.16569825,4.755394683,2586.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772487318202,gpsTime:1772487319000,speed:0,heading:293.7,coordinate:[-74.16569773,4.755394533,2586.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772487348175,gpsTime:1772487349000,speed:0,heading:293.7,coordinate:[-74.1656976,4.755395267,2586.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DBTMBtibcgnCaie+k4mzJjkn05SZiLrMqSf3Bl2ktL4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""e98e1eb4-bf31-4d9a-b732-a13889e29fe9""",connectionEstablishedTime:1772486905236,time:1772487561066,systemTime:1772487561066,lteSignalStrength:22,gpsSignalStrength:44.24,gpsValidSatellites:17,gpsScannedSatellites:24,vehicleBatteryVoltage:11413,oldestBufferedClipTime:1770898994000,oldestMarkedClipTime:1756491285000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772487562000,speed:0,heading:293.700012,coordinate:[-74.165698,4.755395,2586.7],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PoMyoY61i9VzxyvRSWJUXOc1KPW/RwEm/unek9zW3DU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1772503044136,vehicleBatteryVoltage:11924,"gpsData:{""source"":""hardware""",time:1772503029000,speed:0,heading:0,coordinate:[-74.165646,4.755365,2556.9],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LXwQnVay8nAIyZ39HEGZJJ9nFyoF7xtcchwRkeYQoko=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1772516885158,vehicleBatteryVoltage:11934,"gpsData:{""source"":""hardware""",time:1772516871000,speed:0,heading:0,coordinate:[-74.165876,4.755441,2661.8],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BlxpCvLsgJzfBiPYhUuPCKaeRH0pmaYLRksoZdA5+Go=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1772531380128,vehicleBatteryVoltage:11953,"gpsData:{""source"":""hardware""",time:1772531368000,speed:0,heading:0,coordinate:[-74.165587,4.755349,2560.7],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""39UBPhSKzXUmzbpP8L50KBdpj9ya1Eb0QjUVBcqgH3M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1188771877930278912""",time:1772536909000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1188771877930278912/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTg4NzcxODc3OTMwMjc4OTEyL3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgzNDgxMTN9fX1dfQ__&Signature=qfRbU-85rQOowDyT7lukiRQbo~hqn1--V2XkJdTJZ6gEbriJWhwkttGyGF0oxG7EBAcQMMJhQqX1aeGpNZqjD8DvTLVKzUHex2ifO30T6ijTHF5ijMlaZheBEKHPTKcXBTEbWVQ3qnnI6i3pQghgTXqb4lFdde9jN~FhumY8OlMbjLKfM2NGbv15ZV~gWLiufgsODdGh05Zg4kQGmZnwyBoI0zBzHnoz5-8vcxK2YlbLimPYyNsBbOTubSWKnpguaO0AUW3MfT4VRvmV0Pi2Jld8D~Hx5uYp~k1Mm7aK6jl9QQSK74Nf0lz8Ef6f9GOc34dGsUrA~DCmeb6LQJA53Q__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:79378,"tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772536908188,time:1772536909000,speed:3.889,heading:47.6,coordinate:[-74.1654524,4.7555656,2586.300049],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8juBzHQUrFGasEeq6r6BlWY0QBcQm0VgWPE6Z77kN+M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31117C""","vehicleID:""""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772536908676,"gpsData:{""source"":""hardware""",time:1772536909000,speed:3.889199,heading:47.599998,coordinate:[-74.165452,4.755565,2586.3],hDop:60,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PTt7QboZr+PS36MX8YIWPlF+tu3MVfzK1DVLYoHHO0Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""06879dcd-e1f6-4ee2-841e-13273257bd9b""",messageTime:1772537030476,"points:[{""source"":""hardware""",sysTime:1772536938215,gpsTime:1772536939000,speed:4.26,heading:49,coordinate:[-74.16526737,4.755761783,2566],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772536968218,gpsTime:1772536969000,speed:4.074,heading:45.1,coordinate:[-74.1650522,4.75595265,2562.300049],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772536998211,gpsTime:1772536999000,speed:4.074,heading:47.3,coordinate:[-74.16482542,4.756150917,2560.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772537028213,gpsTime:1772537029000,speed:4.074,heading:46.1,coordinate:[-74.16459098,4.756357367,2562.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""crw0J3nfvX5Z8GnbL4aHKN8IijO63r6Wz2ZO0VXAVAE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
