"{""notificationType"":""AutoSnapshot""","sn:""6B311142""","pictureID:""1188477173741264896""",time:1772466647000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1188477173741264896/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTg4NDc3MTczNzQxMjY0ODk2L3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzc4NTJ9fX1dfQ__&Signature=daXgTG-ywIf7JW836H0cyvCEuTSeBM94x~TKsJBRVHtgsxFLdAcwBmcwFc2U05366Uxm6zPvqUGMrXyD~7fHZuka9iUQEz2~kleBg9ZDmyGbRbIPLM1ngmEha3fQO7da5-svCRmv9bYX-iYb3hd0yWSIydaG8t32KuWVsKqJKZiD-6Bfg0amrgbbbF~FEG-UKmibsyncxAvGEFPmVKkhSl3hjS8xBksrm39UlTN47bApdVXTYG4GQIDJUuj8zIfS-lhOLJSLotW5tnR5EgRp-PcdxTt4p0wvK2k-tkcqvLReBiG0-ddD2vXfn2cSWXTQmRaOWskMnQv~6~MGOtv~oQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:104496,"tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""","timezone:""+00:00""","gpsData:{""source"":""lastValid""",time:1772438969000,speed:0,heading:0,coordinate:[-74.165664,4.755328,2596.1],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""77N5b6LhaI0SEzK4658YTvaBlnavXFJgDVMqQcs62Wc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B311142""","vehicleID:""""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772466644331,"gpsData:{""source"":""hardware""",time:1772453462000,speed:-1,heading:-1,coordinate:[-74.165696,4.755575,0],hDop:-1,vDop:-1},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xaWj6885aAu1dcbpf16RkzfQYwauF23wZ6i+MtqDeDc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",messageTime:1772466773055,"points:[{""source"":""hardware""",sysTime:1772466678752,gpsTime:1772466678000,speed:24.261,heading:136.2,coordinate:[-74.16349455,4.75621325,2572.199951],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772466708765,gpsTime:1772466708000,speed:13.52,heading:123.2,coordinate:[-74.16293263,4.756210167,2570.300049],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772466738729,gpsTime:1772466738000,speed:26.669,heading:138.6,coordinate:[-74.16154877,4.754612583,2570.899902],"idleStatus:""Moving""",accumulatedDistance:392,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772466768736,gpsTime:1772466768000,speed:0,heading:141.1,coordinate:[-74.16130597,4.75442625,2575.699951],"idleStatus:""Unknown""",accumulatedDistance:422,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tDBkLxwId4uOnLoHHdML5lBkpw/dfiC42mEP1zr7Ozo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",messageTime:1772466892318,"points:[{""source"":""hardware""",sysTime:1772466798725,gpsTime:1772466798000,speed:12.964,heading:139.5,coordinate:[-74.16058205,4.75366955,2567.199951],"idleStatus:""Moving""",accumulatedDistance:422,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772466828711,gpsTime:1772466828000,speed:0,heading:145.6,coordinate:[-74.16046203,4.753500367,2569],"idleStatus:""Unknown""",accumulatedDistance:422,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772466858695,gpsTime:1772466858000,speed:6.667,heading:132.3,coordinate:[-74.16041198,4.753458833,2569.699951],"idleStatus:""Unknown""",accumulatedDistance:422,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772466888645,gpsTime:1772466888000,speed:32.41,heading:216.2,coordinate:[-74.16114778,4.75180305,2572.100098],"idleStatus:""Moving""",accumulatedDistance:772,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7HXS599A98GuuCGJIXy9+gU3sDztIyuaokB2CmMPhHk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",connectionEstablishedTime:1772466650392,time:1772466987076,systemTime:1772466987076,lteSignalStrength:25,gpsSignalStrength:43.5,gpsValidSatellites:14,gpsScannedSatellites:20,vehicleBatteryVoltage:11617,oldestBufferedClipTime:1770727615000,oldestMarkedClipTime:1770218929000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772466987000,speed:46.670398,heading:239.800003,coordinate:[-74.168405,4.746689,2564.6],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ubk9abBQgdATHLJH6fDjqT0KJllyU1xkScG8U8mFBC4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",messageTime:1772467011877,"points:[{""source"":""hardware""",sysTime:1772466918661,gpsTime:1772466918000,speed:42.596,heading:226.8,coordinate:[-74.16207525,4.75061545,2570],"idleStatus:""Moving""",accumulatedDistance:797,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772466948649,gpsTime:1772466948000,speed:42.781,heading:244,coordinate:[-74.16430915,4.7493931,2564.399902],"idleStatus:""Moving""",accumulatedDistance:1216,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772466978630,gpsTime:1772466978000,speed:52.967,heading:235.7,coordinate:[-74.16745105,4.747323533,2564.300049],"idleStatus:""Moving""",accumulatedDistance:1633,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772467008587,gpsTime:1772467008000,speed:8.704,heading:170.1,coordinate:[-74.16995722,4.745572967,2563.300049],"idleStatus:""Moving""",accumulatedDistance:1982,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9LxrHikFJxcXJskGKrGK3CSS8hW4aRyEp8FVd9cLAOc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",messageTime:1772467130192,"points:[{""source"":""hardware""",sysTime:1772467038609,gpsTime:1772467038000,speed:58.523,heading:55.6,coordinate:[-74.16751238,4.74722365,2564],"idleStatus:""Moving""",accumulatedDistance:2288,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772467068560,gpsTime:1772467068000,speed:31.114,heading:63.1,coordinate:[-74.16431947,4.749352017,2560],"idleStatus:""Moving""",accumulatedDistance:2722,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772467098543,gpsTime:1772467098000,speed:56.301,heading:36.9,coordinate:[-74.1615967,4.751093633,2563.699951],"idleStatus:""Moving""",accumulatedDistance:3080,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772467128532,gpsTime:1772467128000,speed:60.746,heading:35.6,coordinate:[-74.15911787,4.754581517,2561.699951],"idleStatus:""Moving""",accumulatedDistance:3551,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qrBPlSUhvzOCtaa63wyGbPH36ZKGXhLRreJUdxJU3Mo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B311142""","vehicleID:""""",dataUsageInKB:0,"tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""","gpsData:{""source"":""lastValid""",sysTime:1772467172507,time:1772467172000,speed:18.52,heading:43.7,coordinate:[-74.15650277,4.75823885,2564.699951],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Murqx+X3S6lvAB+0XMsDiYxHPjDuKyS0etgCjOqtbyk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B311142""","pictureID:""1188479688624971776""",time:1772467247000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1188479688624971776/thumbnails/604000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTg4NDc5Njg4NjI0OTcxNzc2L3RodW1ibmFpbHMvNjA0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI3ODQ1Mn19fV19&Signature=YDO9YB0qKu1sFM6GFXBp3UfSm1NLuR55LcC2hfthdizabR8-UGKA34Ut0p79y~cvWchx1v~DilgPRKYeilC71KkZLZokFmFvIfC9pSpIpvI9lgll3nIvdp4y88kSP3C9OMoz0Ma0eQLi7VSYvpnaqZetJBRvP8hHdPjjPUbGoUIIvfk4PiCz6yxDWlw5gWISM0GQvpOMUmB1qP5lLkTwVpRc-m6c72ynER9lsXYRuyJGokjE9eYEICVauyjLGC1BmO~1PtW92nh5Eqr53243FTps5IFpGhuPGBqs6~Zs2rDnhfkqiVO-R3iwKfk2OuafG9qNe6H8SW4LaPjaJufaPA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:113534,"tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1772467246499,time:1772467246000,speed:64.45,heading:125.3,coordinate:[-74.15049568,4.75439565,2569.199951],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mAQF/8JGPUUbpOq0UrgNXoxx8/Xlfmxf5cGfuTsT8SI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",messageTime:1772467259223,"points:[{""source"":""hardware""",sysTime:1772467158547,gpsTime:1772467158000,speed:30.743,heading:35.8,coordinate:[-74.15707298,4.757477833,2566.5],"idleStatus:""Moving""",accumulatedDistance:3956,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772467188530,gpsTime:1772467188000,speed:22.409,heading:111.6,coordinate:[-74.15598915,4.758363033,2566.300049],"idleStatus:""Moving""",accumulatedDistance:4058,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772467218518,gpsTime:1772467218000,speed:37.781,heading:124.8,coordinate:[-74.15388605,4.756906083,2569.300049],"idleStatus:""Moving""",accumulatedDistance:4380,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772467248499,gpsTime:1772467248000,speed:64.635,heading:127.2,coordinate:[-74.15023685,4.754211267,2569.399902],"idleStatus:""Moving""",accumulatedDistance:4875,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ycAopfHWInmTGVzYjZnk1Ht6KUdHPAvYhIimbMBmCfE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",connectionEstablishedTime:1772466650392,time:1772467316907,systemTime:1772467316907,lteSignalStrength:25,gpsSignalStrength:43.24,gpsValidSatellites:17,gpsScannedSatellites:21,vehicleBatteryVoltage:11599,oldestBufferedClipTime:1770742055000,oldestMarkedClipTime:1770218929000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772467317000,speed:40.929199,heading:133.899993,coordinate:[-74.143161,4.747262,2567.2],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8cJ3v2iXTfNadxV3nLOmjYhfPGwaLaHz9Z0BfD8kvI4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",messageTime:1772467373120,"points:[{""source"":""hardware""",sysTime:1772467278456,gpsTime:1772467278000,speed:62.783,heading:134.7,coordinate:[-74.14660292,4.751313167,2566.899902],"idleStatus:""Moving""",accumulatedDistance:5391,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772467308441,gpsTime:1772467308000,speed:36.114,heading:132.6,coordinate:[-74.143806,4.7478455,2568.399902],"idleStatus:""Moving""",accumulatedDistance:5896,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772467338424,gpsTime:1772467338000,speed:38.336,heading:138.8,coordinate:[-74.14160095,4.7455618,2565.600098],"idleStatus:""Moving""",accumulatedDistance:6249,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772467368408,gpsTime:1772467368000,speed:47.041,heading:138.9,coordinate:[-74.13946202,4.74304475,2565.800049],"idleStatus:""Moving""",accumulatedDistance:6613,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""72/fJc/Ie6xTJ5ZyuDoDpWiYBO6MlaXRetSJRn3P8e4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",messageTime:1772467491154,"points:[{""source"":""hardware""",sysTime:1772467398428,gpsTime:1772467398000,speed:29.817,heading:140,coordinate:[-74.1374372,4.740688733,2569.5],"idleStatus:""Moving""",accumulatedDistance:6959,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772467428384,gpsTime:1772467428000,speed:58.708,heading:135.2,coordinate:[-74.13577338,4.738360233,2570.199951],"idleStatus:""Moving""",accumulatedDistance:7268,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772467458394,gpsTime:1772467458000,speed:52.967,heading:139.7,coordinate:[-74.1327488,4.735173717,2564.199951],"idleStatus:""Moving""",accumulatedDistance:7758,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772467488381,gpsTime:1772467488000,speed:43.337,heading:139.5,coordinate:[-74.1303664,4.73239315,2561],"idleStatus:""Moving""",accumulatedDistance:8170,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gMzuI0HB9OI0+4Ztbw0+iEXerqZGrlkBU87+gwStJ1k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""bcc4e466-1b0a-4129-b92d-70f01e52c4be""",messageTime:1772467610097,"points:[{""source"":""hardware""",sysTime:1772467518365,gpsTime:1772467518000,speed:41.67,heading:139.5,coordinate:[-74.128208,4.729903733,2556.300049],"idleStatus:""Moving""",accumulatedDistance:8537,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772467548319,gpsTime:1772467548000,speed:22.224,heading:137.9,coordinate:[-74.126871,4.728324933,2552.300049],"idleStatus:""Moving""",accumulatedDistance:8713,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772467578341,gpsTime:1772467578000,speed:36.855,heading:139.7,coordinate:[-74.1254271,4.726550383,2557.800049],"idleStatus:""Moving""",accumulatedDistance:9020,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772467608319,gpsTime:1772467608000,speed:29.447,heading:139.8,coordinate:[-74.12398863,4.7248752,2561.300049],"idleStatus:""Moving""",accumulatedDistance:9180,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""esUgUFi7jMTd7kwIHgXdrSmgpE8zTdqu4aw2IOwtNos=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
