Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""",messageTime:1772457210818,"points:[{""source"":""hardware""",sysTime:1772457112113,gpsTime:1772457112000,speed:0.328,heading:169.44,coordinate:[-74.16572347,4.755260617,2580.792969],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:91},"{""source"":""hardware""",sysTime:1772457142098,gpsTime:1772457142000,speed:0.374,heading:169.44,coordinate:[-74.16573013,4.755259033,2580.443115],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:91},"{""source"":""hardware""",sysTime:1772457172072,gpsTime:1772457172000,speed:0.241,heading:169.44,coordinate:[-74.16573423,4.755247383,2578.906982],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:93},"{""source"":""hardware""",sysTime:1772457202067,gpsTime:1772457202000,speed:0.367,heading:169.44,coordinate:[-74.16572935,4.755245417,2578.760986],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:97}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ol/vwa90z/hC6xab4d748Uhb1NwCDIUMFklU8LJSfsQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""",connectionEstablishedTime:1772456609968,time:1772457268670,systemTime:1772457268670,lteSignalStrength:31,gpsSignalStrength:31.57,gpsValidSatellites:20,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1770394619000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772457269000,speed:0.466704,heading:169.440002,coordinate:[-74.165706,4.755231,2575.75],hDop:54,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+/dNizun/mJIwcaAuZNHeRl4/Ie6ww7hoX1wWSFAw+s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1188438058928840704""",time:1772457321000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1188438058928840704/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTg4NDM4MDU4OTI4ODQwNzA0L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI2ODUyNX19fV19&Signature=hThyTjq7dfs0x1L7TlEFgfamFhbks~M2sGYd2YC6cQmOptK4-JsPDLT2purMsE-H6utxtN5gciXgJWLdNEurAkmNHW-l0iGaI1E9B6WLalbimXIjdM6e12EDPWj2TV88H7MCYSjBexOlll0e9tAsbcojon3eSWptd9ZcjZbe2-t-~lQqR23LJvoJ26bjrs0T~8l5U6NZwFHKJxnHVSBVm58vjX9dMBvkoUQ-J0rQkJekB6hRyAid5DE9~H2gULeHL01MxE9yY1KmLZg18muuQSyYIitJMQouMfsh-zZKsMoabKnxfN~DmEbCFa8BEWCT98NdbUCpW7MBUuLjJitrLQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:113755,"tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772457320997,time:1772457321000,speed:0.2,heading:169.44,coordinate:[-74.1657059,4.755221717,2575.238037],hDop:66,vDop:104},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gkxAZhJvUX8f2YBPSY4QUsr4EvMUQ8hbNgWFOvF+GQU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""",messageTime:1772457331848,"points:[{""source"":""hardware""",sysTime:1772457232052,gpsTime:1772457232000,speed:0.098,heading:169.44,coordinate:[-74.16570103,4.75523825,2576.51709],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:93},"{""source"":""hardware""",sysTime:1772457262057,gpsTime:1772457262000,speed:0.539,heading:169.44,coordinate:[-74.16570718,4.755231883,2575.919922],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:86},"{""source"":""hardware""",sysTime:1772457292022,gpsTime:1772457292000,speed:0.706,heading:169.44,coordinate:[-74.16570558,4.755226483,2575.489014],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:89},"{""source"":""hardware""",sysTime:1772457321996,gpsTime:1772457322000,speed:0.189,heading:169.44,coordinate:[-74.1657059,4.755221717,2575.238037],"idleStatus:""Idling""",accumulatedDistance:0,hDop:66,vDop:104}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hkapbYkM5wdjWRfgobvpbEbYV0A2KCQBqDfUd3DAu6A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""",messageTime:1772457452163,"points:[{""source"":""hardware""",sysTime:1772457351981,gpsTime:1772457352000,speed:0.093,heading:169.44,coordinate:[-74.16570965,4.755228083,2574.811035],"idleStatus:""Idling""",accumulatedDistance:0,hDop:62,vDop:91},"{""source"":""hardware""",sysTime:1772457381975,gpsTime:1772457382000,speed:0.567,heading:169.44,coordinate:[-74.1657092,4.755233367,2574.528076],"idleStatus:""Idling""",accumulatedDistance:0,hDop:71,vDop:111},"{""source"":""hardware""",sysTime:1772457411950,gpsTime:1772457412000,speed:0.87,heading:169.44,coordinate:[-74.16570322,4.75523575,2574.456055],"idleStatus:""Idling""",accumulatedDistance:0,hDop:72,vDop:105},"{""source"":""hardware""",sysTime:1772457441935,gpsTime:1772457442000,speed:0.217,heading:169.44,coordinate:[-74.1656987,4.755235067,2573.985107],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:108}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""at+v4iB4GH0AqcQA02JRlbaK3VXeMd82TtyoM0aekoU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""",messageTime:1772457572896,"points:[{""source"":""hardware""",sysTime:1772457471920,gpsTime:1772457472000,speed:0.135,heading:169.44,coordinate:[-74.16570163,4.755236217,2574.218018],"idleStatus:""Idling""",accumulatedDistance:0,hDop:62,vDop:96},"{""source"":""hardware""",sysTime:1772457501904,gpsTime:1772457502000,speed:0.046,heading:169.44,coordinate:[-74.16570758,4.755221883,2573.950928],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:88},"{""source"":""hardware""",sysTime:1772457531898,gpsTime:1772457532000,speed:0.156,heading:169.44,coordinate:[-74.1657067,4.75522265,2574.126953],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:103},"{""source"":""hardware""",sysTime:1772457561883,gpsTime:1772457562000,speed:0.317,heading:169.44,coordinate:[-74.16570637,4.755228967,2574.553955],"idleStatus:""Idling""",accumulatedDistance:0,hDop:62,vDop:91}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bkvrK4ERwxfrjgktJquIFcowNAYHbyDHMEJybvMeiKY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""",connectionEstablishedTime:1772456609968,time:1772457599496,systemTime:1772457599496,lteSignalStrength:30,gpsSignalStrength:31.9,gpsValidSatellites:17,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1770394919000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772457600000,speed:0.253724,heading:169.440002,coordinate:[-74.165706,4.755229,2574.598],hDop:60,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HGiqanaFdr4r7wVARJQAjDADA2A5tsccUFrNoIq7ExI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""",messageTime:1772457693906,"points:[{""source"":""hardware""",sysTime:1772457591878,gpsTime:1772457592000,speed:0.169,heading:169.44,coordinate:[-74.16570657,4.755229517,2574.594971],"idleStatus:""Idling""",accumulatedDistance:0,hDop:62,vDop:91},"{""source"":""hardware""",sysTime:1772457621863,gpsTime:1772457622000,speed:0.122,heading:169.44,coordinate:[-74.16570852,4.755229533,2574.480957],"idleStatus:""Idling""",accumulatedDistance:0,hDop:62,vDop:91},"{""source"":""hardware""",sysTime:1772457651847,gpsTime:1772457652000,speed:0.217,heading:169.44,coordinate:[-74.16570932,4.75523055,2574.683105],"idleStatus:""Idling""",accumulatedDistance:0,hDop:62,vDop:91},"{""source"":""hardware""",sysTime:1772457681822,gpsTime:1772457682000,speed:0.246,heading:169.44,coordinate:[-74.16571025,4.755230883,2574.49292],"idleStatus:""Idling""",accumulatedDistance:0,hDop:61,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uwsG315CXYiti8hm60fepvlojnmGAlDtTrvPdqQDQSI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51426E""","vehicleID:""""","tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772457752396,"gpsData:{""source"":""hardware""",time:1772457753000,speed:0.246316,heading:169.440002,coordinate:[-74.165711,4.755233,2574.474],hDop:56,vDop:89},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uEHKInLNwtqt1us9stRkWwW6nsn7j5pSfckeMKGzPNE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""",connectionEstablishedTime:1772456609968,time:1772457753431,systemTime:1772457753431,lteSignalStrength:31,gpsSignalStrength:31.91,gpsValidSatellites:16,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1770394919000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772457754000,speed:0.216683,heading:169.440002,coordinate:[-74.165711,4.755233,2574.473],hDop:58,vDop:96},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GsT6w9P2K4iKLb9+eQrMHlJr3Ukgf9AwRXai9lm5fxA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
