Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1188501928129208320""",time:1772472546000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1188501928129208320/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTg4NTAxOTI4MTI5MjA4MzIwL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyODM3NTR9fX1dfQ__&Signature=hzh1MX6AaPbKpC69~lOYSq7UedyIelQHighmFe6DSYEVvuzjUliuycUEiA4OZ4wU9W6QGxND9vU6z9iO8Q-WCRx2Up1kug~s~Hxyv6ZSAofrK5F6npEsgDZ37qTPh6SVVgKTLB82j7-1-3z~qRtPvjqlnViczocJt21waXSkdn1JZ7YQ7mZkR3-kyNTdhzvYRXECAfdCmZWwyhznsrIE3HhcvogU5hDHoHutN-DgfyTuBVoUahwSG1PTR~~zVGc6lPLr8YzPljt163AmdTRtE~ZLXwh~CIIxm0xyxC2yDlP59qnDFZgtGMyrJSghJbJEerz2gTpwV~~CxeAHo~hicw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114309,"tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772472545989,time:1772472547000,speed:0.052,heading:141.61,coordinate:[-74.16559808,4.755247483,2586.135986],hDop:62,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z9Bh/AXdlDiDzTWQOtgBxPMPg8DkuZiRWHUorDOSNs4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772472537561,"gpsData:{""source"":""hardware""",time:1772472538000,speed:0.035188,heading:141.61,coordinate:[-74.165602,4.755255,2587.245],hDop:64,vDop:102},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PEystjJSK442DC6o9uuNaiXp9hZxYKeG9Z/ZedhLRUM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772891939470,"points:[{""source"":""hardware""",sysTime:1772891836273,gpsTime:1772891837000,speed:36.264,heading:246.01,coordinate:[-74.16314778,4.74995245,2573.207031],"idleStatus:""Moving""",accumulatedDistance:1239,hDop:45,vDop:73},"{""source"":""hardware""",sysTime:1772891866308,gpsTime:1772891867000,speed:46.987,heading:235.99,coordinate:[-74.16567528,4.7485016,2572.910889],"idleStatus:""Moving""",accumulatedDistance:1559,hDop:47,vDop:75},"{""source"":""hardware""",sysTime:1772891896291,gpsTime:1772891897000,speed:39.975,heading:238.9,coordinate:[-74.1685547,4.746574233,2576.840088],"idleStatus:""Moving""",accumulatedDistance:1946,hDop:50,vDop:83},"{""source"":""hardware""",sysTime:1772891926326,gpsTime:1772891927000,speed:28.517,heading:49.67,coordinate:[-74.16973202,4.7456435,2574.9021],"idleStatus:""Moving""",accumulatedDistance:2136,hDop:46,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xy+FGtdj85o7Yg1ANOfq64XX7vtvXCV0IAZ8P2hXkDI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",connectionEstablishedTime:1772888019534,time:1772891992683,systemTime:1772891992683,lteSignalStrength:31,gpsSignalStrength:39.86,gpsValidSatellites:28,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1771432744000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772891994000,speed:42.197818,heading:64.669998,coordinate:[-74.163933,4.749542,2575.701],hDop:47,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qnYLsBFGkBq7+bSxmnWePwISA0jisNSXKX/Kl81SzSg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772892060667,"points:[{""source"":""hardware""",sysTime:1772891956341,gpsTime:1772891957000,speed:45.144,heading:56.11,coordinate:[-74.16732498,4.74736575,2577.802002],"idleStatus:""Moving""",accumulatedDistance:2463,hDop:46,vDop:76},"{""source"":""hardware""",sysTime:1772891986356,gpsTime:1772891987000,speed:38.585,heading:59.51,coordinate:[-74.16456272,4.74922765,2575.448975],"idleStatus:""Moving""",accumulatedDistance:2833,hDop:47,vDop:77},"{""source"":""hardware""",sysTime:1772892016361,gpsTime:1772892017000,speed:49.104,heading:37.37,coordinate:[-74.16167153,4.751034983,2574.9729],"idleStatus:""Moving""",accumulatedDistance:3213,hDop:46,vDop:76},"{""source"":""hardware""",sysTime:1772892046396,gpsTime:1772892047000,speed:54.703,heading:35.77,coordinate:[-74.15951892,4.75410125,2578.714111],"idleStatus:""Moving""",accumulatedDistance:3623,hDop:47,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eRS4vMHfNTxVwA8tQL4hKtxcoHiix6bH09ESHZ9HFrk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772892181667,"points:[{""source"":""hardware""",sysTime:1772892076401,gpsTime:1772892077000,speed:37.183,heading:35.93,coordinate:[-74.15746677,4.757014167,2586.028076],"idleStatus:""Moving""",accumulatedDistance:4023,hDop:47,vDop:78},"{""source"":""hardware""",sysTime:1772892106416,gpsTime:1772892107000,speed:26.495,heading:110.21,coordinate:[-74.1560462,4.758393333,2580.657959],"idleStatus:""Moving""",accumulatedDistance:4217,hDop:50,vDop:81},"{""source"":""hardware""",sysTime:1772892136422,gpsTime:1772892137000,speed:44.015,heading:125.98,coordinate:[-74.15370235,4.756734117,2575.312012],"idleStatus:""Moving""",accumulatedDistance:4558,hDop:48,vDop:77},"{""source"":""hardware""",sysTime:1772892166425,gpsTime:1772892167000,speed:44.818,heading:125.3,coordinate:[-74.15097097,4.75470565,2577.024902],"idleStatus:""Moving""",accumulatedDistance:4935,hDop:56,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6pqpRs88PxI80viY+pmOTSJRPAbLjMo/7PWn0s3JyaA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1190262300750258176""",time:1772892253000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1190262300750258176/thumbnails/4195000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTkwMjYyMzAwNzUwMjU4MTc2L3RodW1ibmFpbHMvNDE5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg3MDM0NTh9fX1dfQ__&Signature=IS8J~DZUzm~f50Wtdk8xxLOTk~P-fBA5ghA1d~ZcJlYoQZezb5-OrOp4UD38Of70WTmmmRsLlQNN~0GWXS6W5eNiMhFQJFNwkRKGEwMocomyXss909CeEraBmTfTothRrRw8eXBZNWVXQsTYqXbh5zYfmZAbicqoCZ255w22zNZfZe8R7SiKDh8cOLGBVHBoLxjjSyGOAmre4emVLWQMFpeUssD3PoTIvNoISQjgoWeWKR4qlCIUtNMKzp7ehm68HdCSSoUzxAM1CZ4uMd6UCUu3ZACwu5EXwdX5R-JkgkPRDDFMzxA7cUGRnwM9aZp24zs3k03Q4sBHgL~RVwfC2w__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:119219,"tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772892252479,time:1772892253000,speed:59.684,heading:139.56,coordinate:[-74.14213772,4.746098883,2576.899902],hDop:47,vDop:76},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3wCu9sMewdpRMdrW8JAfrRPzQBHn7EjLlcybsHzSFTw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772892302733,"points:[{""source"":""hardware""",sysTime:1772892196461,gpsTime:1772892197000,speed:65.024,heading:128.16,coordinate:[-74.14788753,4.75237615,2578.353027],"idleStatus:""Moving""",accumulatedDistance:5355,hDop:48,vDop:77},"{""source"":""hardware""",sysTime:1772892226476,gpsTime:1772892227000,speed:61.123,heading:144.26,coordinate:[-74.14470553,4.748895,2575.684082],"idleStatus:""Moving""",accumulatedDistance:5881,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1772892256490,gpsTime:1772892257000,speed:60.816,heading:139.11,coordinate:[-74.14174355,4.7456379,2576.725098],"idleStatus:""Moving""",accumulatedDistance:6371,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1772892286508,gpsTime:1772892287000,speed:51.61,heading:139.21,coordinate:[-74.1388281,4.74227055,2577.248047],"idleStatus:""Moving""",accumulatedDistance:6867,hDop:47,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/rP970t6nAP2ShUGDKiwJS7s3jVecZfhZyBwPcrdsmo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",connectionEstablishedTime:1772888019534,time:1772892322873,systemTime:1772892322873,lteSignalStrength:31,gpsSignalStrength:39.98,gpsValidSatellites:28,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1771433044000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772892324000,speed:47.876052,heading:145.639999,coordinate:[-74.136328,4.739069,2575.527],hDop:46,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gs9sAk9Ab+OPyj1XKq5K4YvohznxMGWkuZ7YXRkSjIQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772892423733,"points:[{""source"":""hardware""",sysTime:1772892316543,gpsTime:1772892317000,speed:32.006,heading:146.03,coordinate:[-74.1367256,4.73964825,2576.933105],"idleStatus:""Moving""",accumulatedDistance:7244,hDop:47,vDop:75},"{""source"":""hardware""",sysTime:1772892346537,gpsTime:1772892347000,speed:53.969,heading:138.94,coordinate:[-74.13422583,4.736875167,2572.606934],"idleStatus:""Moving""",accumulatedDistance:7654,hDop:48,vDop:77},"{""source"":""hardware""",sysTime:1772892376562,gpsTime:1772892377000,speed:40.794,heading:139.16,coordinate:[-74.13194073,4.734205567,2569.74707],"idleStatus:""Moving""",accumulatedDistance:8048,hDop:48,vDop:75},"{""source"":""hardware""",sysTime:1772892406577,gpsTime:1772892407000,speed:42.998,heading:139.32,coordinate:[-74.12986205,4.73177495,2570.865967],"idleStatus:""Moving""",accumulatedDistance:8401,hDop:47,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vjp1ijF01RivOUAhR5ZeD2/w/yKWZ9IAoMMhPcTMM/c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772892545177,"points:[{""source"":""hardware""",sysTime:1772892436593,gpsTime:1772892437000,speed:26.224,heading:139.43,coordinate:[-74.12790725,4.729489883,2571.849121],"idleStatus:""Moving""",accumulatedDistance:8739,hDop:47,vDop:75},"{""source"":""hardware""",sysTime:1772892466618,gpsTime:1772892467000,speed:19.527,heading:139.45,coordinate:[-74.12701042,4.72844415,2573.947021],"idleStatus:""Moving""",accumulatedDistance:8772,hDop:46,vDop:72},"{""source"":""hardware""",sysTime:1772892496633,gpsTime:1772892497000,speed:7.895,heading:141.77,coordinate:[-74.12606188,4.727293183,2573.071045],"idleStatus:""Unknown""",accumulatedDistance:9023,hDop:46,vDop:72},"{""source"":""hardware""",sysTime:1772892526637,gpsTime:1772892527000,speed:20.765,heading:140.64,coordinate:[-74.12587372,4.727036533,2573.103027],"idleStatus:""Moving""",accumulatedDistance:9023,hDop:46,vDop:72}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iEnG3wxTfzAPaGeKBmbcl9WEhgY5f7a6RboEpwvZHgU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",connectionEstablishedTime:1772888019534,time:1772892654028,systemTime:1772892654028,lteSignalStrength:31,gpsSignalStrength:40.03,gpsValidSatellites:29,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1771433344000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772892655000,speed:0.044447,heading:136.759994,coordinate:[-74.121349,4.721854,2576.592],hDop:46,vDop:72},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BZ+d+NpUKCNQOaW4YSZwv4+XDQ63R3wo1Ge+KTj9xjg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772892666257,"points:[{""source"":""hardware""",sysTime:1772892556652,gpsTime:1772892557000,speed:32.154,heading:139.02,coordinate:[-74.1247096,4.7257256,2571.25708],"idleStatus:""Moving""",accumulatedDistance:9286,hDop:47,vDop:74},"{""source"":""hardware""",sysTime:1772892586657,gpsTime:1772892587000,speed:30.269,heading:139.33,coordinate:[-74.1230418,4.72384115,2573.76709],"idleStatus:""Moving""",accumulatedDistance:9565,hDop:47,vDop:74},"{""source"":""hardware""",sysTime:1772892616671,gpsTime:1772892617000,speed:27.074,heading:139.81,coordinate:[-74.12164417,4.722217317,2574.045898],"idleStatus:""Moving""",accumulatedDistance:9803,hDop:47,vDop:75},"{""source"":""hardware""",sysTime:1772892646686,gpsTime:1772892647000,speed:0.087,heading:136.76,coordinate:[-74.1213491,4.7218538,2576.541992],"idleStatus:""Unknown""",accumulatedDistance:9844,hDop:46,vDop:72}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EzrYY19mGX4BNS076+7nbFj/BNdzKCJys4UImskZAjs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772892787686,"points:[{""source"":""hardware""",sysTime:1772892676686,gpsTime:1772892677000,speed:0.037,heading:136.76,coordinate:[-74.12134903,4.721853233,2576.493896],"idleStatus:""Unknown""",accumulatedDistance:9844,hDop:46,vDop:73},"{""source"":""hardware""",sysTime:1772892706717,gpsTime:1772892707000,speed:34.001,heading:145,coordinate:[-74.12032528,4.720435783,2576.823975],"idleStatus:""Moving""",accumulatedDistance:10048,hDop:46,vDop:72},"{""source"":""hardware""",sysTime:1772892736717,gpsTime:1772892737000,speed:36.049,heading:144.56,coordinate:[-74.11890278,4.7184394,2575.906982],"idleStatus:""Moving""",accumulatedDistance:10317,hDop:47,vDop:75},"{""source"":""hardware""",sysTime:1772892766717,gpsTime:1772892767000,speed:40.383,heading:144.88,coordinate:[-74.11729165,4.71621995,2581.138916],"idleStatus:""Moving""",accumulatedDistance:10620,hDop:46,vDop:72}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""U2+Gg2Zxri9LvGe3JiHY+nX9TCKkH/r1zsauQ5Pdu14=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1190264816049201152""",time:1772892853000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1190264816049201152/thumbnails/4795000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTkwMjY0ODE2MDQ5MjAxMTUyL3RodW1ibmFpbHMvNDc5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg3MDQwNTd9fX1dfQ__&Signature=iNYcwH7RMyaNJV2g7nVY1g8zR9PEhUCb6BiWVHQ7njyPjWnWmKAxGRrhi2Dply37DIkGpEjesQ1D9zwuSc5fAtMfLFDq~EShWKDj-jUm4D0PR3y5YBttLiMn0eRLDHBQInA2p6jVGHK6o-X6EfTmDJAJS~b-kuP3DdcrGSojvqsEslwgQxIGFh2KTdt1N5zMbQjRQTJGy42B7Ho18gLZOVSTnD8Dj~2K2tw3e56XMV2noD1d33ctkKN6npBsjKInnO6MZAEMeHxLrdEUD5mi4sOs688cdbMCHzJuri31Zy-6Tyg4ujHPbbvgXRdR8tulsgvgOpPhewbPekUE5rq6VA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:146703,"tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772892852717,time:1772892853000,speed:19.442,heading:138.2,coordinate:[-74.11421888,4.711919383,2584.279053],hDop:46,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mqVSA+fZiD9sBwukWUKBstDFwFfmbmTuMq2s1VxJpcM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772892908956,"points:[{""source"":""hardware""",sysTime:1772892796706,gpsTime:1772892797000,speed:35.351,heading:144.23,coordinate:[-74.11568918,4.713926317,2579.884033],"idleStatus:""Moving""",accumulatedDistance:10928,hDop:46,vDop:72},"{""source"":""hardware""",sysTime:1772892826716,gpsTime:1772892827000,speed:20.285,heading:145.68,coordinate:[-74.11525113,4.71330515,2579.639893],"idleStatus:""Moving""",accumulatedDistance:10972,hDop:46,vDop:72},"{""source"":""hardware""",sysTime:1772892856712,gpsTime:1772892857000,speed:11.923,heading:136.71,coordinate:[-74.11411712,4.711803283,2581.054932],"idleStatus:""Moving""",accumulatedDistance:11214,hDop:46,vDop:72},"{""source"":""hardware""",sysTime:1772892886706,gpsTime:1772892887000,speed:0.106,heading:135.63,coordinate:[-74.11396662,4.7116301,2578.350098],"idleStatus:""Unknown""",accumulatedDistance:11214,hDop:46,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""B2MCd+d1XWbdlu/rWGgQoTEuJ0wWemWk5ochoq2dXMs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",connectionEstablishedTime:1772888019534,time:1772892984019,systemTime:1772892984019,lteSignalStrength:27,gpsSignalStrength:39.9,gpsValidSatellites:26,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1771433944000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772892985000,speed:0.298171,heading:138.179992,coordinate:[-74.113638,4.711285,2584.359],hDop:47,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5N7FMfNDRD7C9wTX8VpQO294GziIQ4qMlM4OvtoQfik=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772893030149,"points:[{""source"":""hardware""",sysTime:1772892916707,gpsTime:1772892917000,speed:9.117,heading:130.83,coordinate:[-74.11389545,4.711527667,2581.420898],"idleStatus:""Moving""",accumulatedDistance:11214,hDop:47,vDop:75},"{""source"":""hardware""",sysTime:1772892946695,gpsTime:1772892947000,speed:0.228,heading:141.86,coordinate:[-74.11387143,4.71147795,2581.649902],"idleStatus:""Unknown""",accumulatedDistance:11214,hDop:51,vDop:82},"{""source"":""hardware""",sysTime:1772892976717,gpsTime:1772892977000,speed:0.296,heading:138.18,coordinate:[-74.11364087,4.711285933,2584.458984],"idleStatus:""Unknown""",accumulatedDistance:11214,hDop:47,vDop:73},"{""source"":""hardware""",sysTime:1772893006705,gpsTime:1772893007000,speed:0.669,heading:138.18,coordinate:[-74.11360933,4.711182933,2585.156006],"idleStatus:""Unknown""",accumulatedDistance:11214,hDop:50,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""r1zPbzvyycgH6gkilAlhMU6ls1e+nrtqr7OgKJ7ztLQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1cf0344a-834b-4fcd-a463-3d24b616f220""",messageTime:1772893151305,"points:[{""source"":""hardware""",sysTime:1772893036705,gpsTime:1772893037000,speed:13.301,heading:137.76,coordinate:[-74.11317848,4.710720567,2585.583008],"idleStatus:""Moving""",accumulatedDistance:11214,hDop:46,vDop:71},"{""source"":""hardware""",sysTime:1772893066682,gpsTime:1772893067000,speed:0.248,heading:132.87,coordinate:[-74.11273378,4.710271367,2586.153076],"idleStatus:""Unknown""",accumulatedDistance:11416,hDop:51,vDop:81},"{""source"":""hardware""",sysTime:1772893096692,gpsTime:1772893097000,speed:11.673,heading:133.35,coordinate:[-74.11254252,4.710101983,2582.437012],"idleStatus:""Moving""",accumulatedDistance:11416,hDop:52,vDop:86},"{""source"":""hardware""",sysTime:1772893126691,gpsTime:1772893127000,speed:10.449,heading:131.56,coordinate:[-74.11162038,4.709231867,2584.160889],"idleStatus:""Moving""",accumulatedDistance:11617,hDop:56,vDop:91}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+zmDj1lrXE5oPw/Y2/yw916gVN1GjJmrZZyegNgTQT4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
