"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""9a35db46-4936-4f6a-a4c7-260ce613ccc8""",connectionEstablishedTime:1773080302566,time:1773082536064,systemTime:1773082536064,lteSignalStrength:26,gpsSignalStrength:43.67,gpsValidSatellites:10,gpsScannedSatellites:20,vehicleBatteryVoltage:12469,oldestBufferedClipTime:1771347978000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:6,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773082537000,speed:0,heading:318.799987,coordinate:[-74.1675,4.671657,2568.1],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PV8ZvxMHshISSAfK1IEAYVHj/FSh4BlHvRkobWBXHWI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1191060399634653184""",time:1773082535000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1191060399634653184/thumbnails/2238000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTkxMDYwMzk5NjM0NjUzMTg0L3RodW1ibmFpbHMvMjIzODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg4OTM3NDF9fX1dfQ__&Signature=PNuUYN~R9723ORlb1~7gkK6qCrRW79gQSySp3lr3HhQeO7wp1AGvuyYSkzr1Nmk9~csMaF7L3dBdKe09cfX0zISLxsjy36mJtu1I7e6BkELv1gb8clxl7vmPNju27MHVJTLLdXZctXq4py1quEA~Oz83oibHBwOy~8Jxi8dleqJ8G5-dNgydM7FzOKQawxAs3Vtc9klPxBjKBtDkVRnCqT5fUhYo0CEDqKGwXU8ALdtSLn1d1QO0NQ76e4polyPoGxK5jREVIoDablRRq4SNI-~700bEsQdT4nDWuvWfZuo2HGkA1Th1TIqselnGhiHzx0LpTDX1pRkJpbt1jeoFTw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:113448,"tripID:""9a35db46-4936-4f6a-a4c7-260ce613ccc8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773082534792,time:1773082535000,speed:0,heading:318.8,coordinate:[-74.16750095,4.671657767,2568.100098],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QZjTCOOxI9GKvgwMt6P1lMboPTJq4VHj8BG3lQQVirw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""9a35db46-4936-4f6a-a4c7-260ce613ccc8""",ignitionStopTime:1773082535014,messageTime:1773082542165,"points:[{""source"":""hardware""",sysTime:1773082487789,gpsTime:1773082488000,speed:0,heading:318.8,coordinate:[-74.16750208,4.671658233,2568],"idleStatus:""Idling""",accumulatedDistance:8551,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773082517791,gpsTime:1773082518000,speed:0,heading:318.8,coordinate:[-74.16750157,4.671658083,2568.100098],"idleStatus:""Idling""",accumulatedDistance:8551,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773082519788,gpsTime:1773082520000,speed:0,heading:318.8,coordinate:[-74.16750152,4.671658033,2568.100098],"idleStatus:""Idling""",accumulatedDistance:8551,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""he1d9hTyaeQIB2958/va6DHhYXr0peCDCxWkckWdTPA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""9a35db46-4936-4f6a-a4c7-260ce613ccc8""",connectionEstablishedTime:1773080302566,time:1773082620041,systemTime:1773082620041,lteSignalStrength:26,gpsSignalStrength:43.77,gpsValidSatellites:11,gpsScannedSatellites:20,vehicleBatteryVoltage:12498,oldestBufferedClipTime:1771348128000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:6,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773082621000,speed:0,heading:318.799987,coordinate:[-74.167504,4.671659,2568.8],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UuC1KrPU9UXl9BKcoT5sl2o+r7DX/Xd1I/2ZFzwNlc8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31114Z""","vehicleID:""""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773087149102,"gpsData:{""source"":""hardware""",time:1773087150000,speed:15.556799,heading:51.5,coordinate:[-74.167014,4.671723,2546.3],hDop:80,vDop:90},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4c9Nf9t6fWcaJhXxcnsEXwyGCyG1Xp5EH/02w0sSZ2c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1191079751243145216""",time:1773087150000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1191079751243145216/thumbnails/28000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTkxMDc5NzUxMjQzMTQ1MjE2L3RodW1ibmFpbHMvMjgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4ODk4MzUzfX19XX0_&Signature=Z57BonlaTmh7pCp0eDlFuY64vbYACY69bkQSzPeoeBv9PueE-pzKQWZDi~jtOe7jcvWOZ9jbkde3drH0-9vvWuoSHsxvY5e0NtXi83pXV3pJ3WQX1GvDRdvgQE56W477XOO4Yx~GXJ~qY88oE4zHqLk5nQWcCrpdzS3f3tGr~4mYLm8e1f-6HmP5~oIH2gFLfwfrU2HYEvczAfktAGHjfiXlNFQRZocvwoB-rQ-yqKW3RJ7USpHVFWXsYCmY3KzqD9iuO9IO82XvP~54KOYp~KPk7gy9HT9s5h1RTLujc9AF88OyHlS2jDznxxppcNxgkhldLpBNMkAZba8cUZUNxw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:115419,"tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773087149857,time:1773087149000,speed:14.631,heading:52.5,coordinate:[-74.16704522,4.671699367,2545.699951],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ScX/gIjV6DSNOlncl2BEsQ7p/BlJPRoOjQPJMz2q3VY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",ignitionStartTime:1773087149102,messageTime:1773087155144,"points:[{""source"":""hardware""",sysTime:1773087150000,gpsTime:1773087150000,speed:15.556799,heading:51.5,coordinate:[-74.167014,4.671723,2546.3],"idleStatus:""Moving""",accumulatedDistance:0,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4PHkwmNsn8dGH7uIl6D/KB0jFOq++MQP8WiZKCXxcV4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773087272943,"points:[{""source"":""hardware""",sysTime:1773087180386,gpsTime:1773087180000,speed:19.446,heading:136.8,coordinate:[-74.16599848,4.671273483,2554.800049],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773087210413,gpsTime:1773087210000,speed:15.927,heading:121.9,coordinate:[-74.1651482,4.67038485,2558.100098],"idleStatus:""Moving""",accumulatedDistance:204,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773087240361,gpsTime:1773087240000,speed:5.556,heading:48.9,coordinate:[-74.16405145,4.670587733,2559.300049],"idleStatus:""Unknown""",accumulatedDistance:405,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773087270340,gpsTime:1773087270000,speed:23.891,heading:21.8,coordinate:[-74.16311782,4.671849117,2560.199951],"idleStatus:""Moving""",accumulatedDistance:405,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KSvfiXpHNQR1zLyFOf0skOE4nFSBuoDsGsVnUHT0dHs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773087391986,"points:[{""source"":""hardware""",sysTime:1773087300361,gpsTime:1773087300000,speed:12.408,heading:15.2,coordinate:[-74.16276775,4.673248967,2562.199951],"idleStatus:""Moving""",accumulatedDistance:686,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773087330346,gpsTime:1773087330000,speed:23.706,heading:36.4,coordinate:[-74.1623202,4.674702483,2564.5],"idleStatus:""Moving""",accumulatedDistance:906,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773087360299,gpsTime:1773087360000,speed:15.186,heading:119.1,coordinate:[-74.1613863,4.675185517,2565.100098],"idleStatus:""Moving""",accumulatedDistance:945,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773087390284,gpsTime:1773087390000,speed:11.297,heading:121.8,coordinate:[-74.16015345,4.674466817,2570],"idleStatus:""Moving""",accumulatedDistance:1148,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4o76zjbd/JXcvih1iSzawEZhrJKltUTSEk5eQzPkgUo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",connectionEstablishedTime:1773087136304,time:1773087472967,systemTime:1773087472967,lteSignalStrength:26,gpsSignalStrength:43.13,gpsValidSatellites:12,gpsScannedSatellites:22,vehicleBatteryVoltage:14032,oldestBufferedClipTime:1771350563000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773087473000,speed:0,heading:119.900001,coordinate:[-74.158231,4.673374,2562.2],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xkS1QoqDGwPGq32X5TuxkAVZLrRAGngpYgl3xIVOneo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773087515116,"points:[{""source"":""hardware""",sysTime:1773087420301,gpsTime:1773087420000,speed:17.964,heading:117.7,coordinate:[-74.15870952,4.67362795,2567.300049],"idleStatus:""Moving""",accumulatedDistance:1351,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773087450287,gpsTime:1773087450000,speed:0,heading:119.9,coordinate:[-74.15823415,4.67337055,2562],"idleStatus:""Unknown""",accumulatedDistance:1351,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773087480273,gpsTime:1773087480000,speed:0,heading:119.9,coordinate:[-74.15823147,4.67337485,2562.199951],"idleStatus:""Unknown""",accumulatedDistance:1351,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773087510257,gpsTime:1773087510000,speed:0,heading:119.9,coordinate:[-74.15823213,4.67337485,2562.199951],"idleStatus:""Idling""",accumulatedDistance:1351,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nIfWOOjMa3t5iEfBLtL+60JflHrhcDlp4xjqyxQGd9w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773087632954,"points:[{""source"":""hardware""",sysTime:1773087540243,gpsTime:1773087540000,speed:0,heading:119.9,coordinate:[-74.15823228,4.67337425,2562.300049],"idleStatus:""Idling""",accumulatedDistance:1351,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773087570229,gpsTime:1773087570000,speed:0,heading:119.6,coordinate:[-74.15808577,4.67327245,2562.800049],"idleStatus:""Idling""",accumulatedDistance:1351,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773087600181,gpsTime:1773087600000,speed:0,heading:119.8,coordinate:[-74.158095,4.6732552,2564.300049],"idleStatus:""Idling""",accumulatedDistance:1351,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773087630197,gpsTime:1773087630000,speed:0,heading:121.2,coordinate:[-74.1578437,4.673093067,2562],"idleStatus:""Idling""",accumulatedDistance:1351,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VD73OfA6vyPpH1PnNtG92t4R5BFV/zE+HKJCZJLEbDo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1191082266621779968""",time:1773087750000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1191082266621779968/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTkxMDgyMjY2NjIxNzc5OTY4L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODg5ODk1NH19fV19&Signature=Pi8UFcT-FjjnYwQ8GLhkxn32z1bHm8b8R17zkBj6RC24D~h6P8XnaaL9Brjhga6h~DI5JRy7cLCZFkhcIUI1yuRATsa7r1sX3Avrddxwcd2zJbtar-2XVtppOe33HoZN08oJibiTcdd78sEZsOhxz4MZq0xGtsxV7xBOSO5fYn7VObQZWH68dTHygGqO7EXFDQ7wlUSIvAzDHBfRInsaggj6CAFyMa9OxaIrWHPUhR092iIZSgmotxMeSsyYgJjgP9ny96n0ICRzNpo1WRNszhODCucuIOBCgZldlqpgphx5LyIC-79WL3omb08qB3Yb-Jr73ZGlOPkepMEU1Wf-gg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:146176,"tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773087749141,time:1773087749000,speed:0,heading:120.1,coordinate:[-74.157738,4.673025833,2558.800049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OTgXUvtGqLsWl1IgqfP8+GnIjqBRmDjLGRerPr16Thg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773087755970,"points:[{""source"":""hardware""",sysTime:1773087660153,gpsTime:1773087660000,speed:0,heading:121.2,coordinate:[-74.15784467,4.673092983,2562.100098],"idleStatus:""Idling""",accumulatedDistance:1351,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773087690169,gpsTime:1773087690000,speed:0,heading:121.2,coordinate:[-74.1578435,4.6730926,2562.100098],"idleStatus:""Idling""",accumulatedDistance:1351,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1773087720123,gpsTime:1773087720000,speed:0,heading:121.2,coordinate:[-74.1578436,4.673092317,2562.100098],"idleStatus:""Idling""",accumulatedDistance:1351,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773087750108,gpsTime:1773087750000,speed:0,heading:120.1,coordinate:[-74.15773702,4.673025867,2558.699951],"idleStatus:""Idling""",accumulatedDistance:1351,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8D5sE2dU4GaAi9fFvc9xNPnnac4dX3jbeyQhMY9diKo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",connectionEstablishedTime:1773087136304,time:1773087801779,systemTime:1773087801779,lteSignalStrength:28,gpsSignalStrength:43.19,gpsValidSatellites:14,gpsScannedSatellites:20,vehicleBatteryVoltage:13950,oldestBufferedClipTime:1771350773000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773087802000,speed:0,heading:122,coordinate:[-74.157505,4.672882,2558.3],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0BZaBNGVgGUwjyg9RaZLbBQi7vrEKhUK6eYmldumlCE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773087873897,"points:[{""source"":""hardware""",sysTime:1773087780091,gpsTime:1773087780000,speed:0,heading:115.3,coordinate:[-74.15771615,4.673024317,2558.399902],"idleStatus:""Idling""",accumulatedDistance:1351,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773087810079,gpsTime:1773087810000,speed:2.593,heading:127.3,coordinate:[-74.15746632,4.672854733,2558.5],"idleStatus:""Idling""",accumulatedDistance:1351,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773087840097,gpsTime:1773087840000,speed:3.148,heading:120.8,coordinate:[-74.1573294,4.67277755,2555.800049],"idleStatus:""Idling""",accumulatedDistance:1351,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773087870051,gpsTime:1773087870000,speed:2.222,heading:114,coordinate:[-74.15718632,4.672701883,2554.5],"idleStatus:""Idling""",accumulatedDistance:1552,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HtisMDRepmLdJw4TJWjZ1uDEUM8Uvb9Kp5jdL5VIYxs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773087991997,"points:[{""source"":""hardware""",sysTime:1773087900034,gpsTime:1773087900000,speed:2.778,heading:121.9,coordinate:[-74.15707418,4.672646733,2557.800049],"idleStatus:""Idling""",accumulatedDistance:1552,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773087930021,gpsTime:1773087930000,speed:2.222,heading:115.1,coordinate:[-74.15692458,4.67255735,2559.600098],"idleStatus:""Idling""",accumulatedDistance:1552,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773087960036,gpsTime:1773087960000,speed:0,heading:115.1,coordinate:[-74.15691907,4.672549617,2560.800049],"idleStatus:""Idling""",accumulatedDistance:1552,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773087990022,gpsTime:1773087990000,speed:0,heading:126.3,coordinate:[-74.15677438,4.672445217,2559.5],"idleStatus:""Idling""",accumulatedDistance:1552,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MECQJwhd/gtNeI4zRXq0exwE0Ci2saA3z4Zk7Q3wvG0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773088114987,"points:[{""source"":""hardware""",sysTime:1773088020006,gpsTime:1773088020000,speed:0,heading:119.7,coordinate:[-74.15670023,4.6724263,2565.399902],"idleStatus:""Idling""",accumulatedDistance:1552,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773088049959,gpsTime:1773088050000,speed:1.296,heading:119.7,coordinate:[-74.1565458,4.67232585,2565.800049],"idleStatus:""Idling""",accumulatedDistance:1552,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773088079945,gpsTime:1773088080000,speed:5.371,heading:123.7,coordinate:[-74.1563871,4.672243017,2566.300049],"idleStatus:""Idling""",accumulatedDistance:1552,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773088109933,gpsTime:1773088110000,speed:0,heading:122.6,coordinate:[-74.1563336,4.672209483,2564],"idleStatus:""Idling""",accumulatedDistance:1552,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8L3s1KqyKqIPW71mWB85LH//LXA3qZVzDRi9he6uZt8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",connectionEstablishedTime:1773087136304,time:1773088131633,systemTime:1773088131633,lteSignalStrength:26,gpsSignalStrength:42.47,gpsValidSatellites:16,gpsScannedSatellites:20,vehicleBatteryVoltage:13887,oldestBufferedClipTime:1771350983000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773088132000,speed:0,heading:122.599998,coordinate:[-74.156333,4.672209,2564],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""S1pPEn/FN8wdAdGiHP78njlORORHPnkB+MILlvEVZZo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""f61adc20-6c43-47ea-8beb-20d71d7233af""",messageTime:1773088232935,"points:[{""source"":""hardware""",sysTime:1773088139950,gpsTime:1773088140000,speed:0,heading:122.6,coordinate:[-74.15633292,4.672208983,2564],"idleStatus:""Idling""",accumulatedDistance:1552,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773088169901,gpsTime:1773088170000,speed:13.52,heading:125.1,coordinate:[-74.15603085,4.672088183,2562.399902],"idleStatus:""Moving""",accumulatedDistance:1552,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773088199895,gpsTime:1773088200000,speed:0,heading:137.1,coordinate:[-74.15594545,4.6719342,2555],"idleStatus:""Unknown""",accumulatedDistance:1552,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773088229873,gpsTime:1773088230000,speed:0,heading:136.8,coordinate:[-74.15592303,4.671998817,2546.300049],"idleStatus:""Unknown""",accumulatedDistance:1552,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zPX7E+cqlY5l63oO5leRyjI8BgbxNhk+Y3D1Faq98I8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
