"{""notificationType"":""IgnitionStatus""","sn:""6B31111D""","vehicleID:""""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772454179176,"gpsData:{""source"":""hardware""",time:1772454182000,speed:14.6308,heading:329.200012,coordinate:[-74.164703,4.757964,2563.9],hDop:60,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3sJM2nv3Ca+lH2tjlmi08BeQN7H+nCoRaIGKCAgXwn0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1188424891863539712""",time:1772454182000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1188424891863539712/thumbnails/26000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTg4NDI0ODkxODYzNTM5NzEyL3RodW1ibmFpbHMvMjYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4MjY1Mzg2fX19XX0_&Signature=bV4Mgbpk7oEq0vcn-RPZ0mWHireHExsU8hgIZv6fe9uG9dAg~qA4ehQedYtuVwhXX2vshoxQVPODzKIWKbKPV6UC6S5LyoXoHGVBbZ-eISfzeC7vuUe2jIU2Ahi-2zF44RxC4a8HtnX5WYRTTYu5mjb6PiK5~t~IJT4iFNI8352Q-MJBYuD22LFEHTL6RadNZ5zGhi0eNb3tbmuoHIH4s3AHmONsGam3AsqqanZ-nlqbfgVQSJvJZzMREAB4aX-7Dl7DDtKQlX-OVjH9gnDLInOEN~xiIS542fYa1nt0Vjbze4~79XBf6g24rk49Wq502oA8wd4GS4~EsTlopJ~j6A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:109663,"tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772454181058,time:1772454180000,speed:15.557,heading:319.2,coordinate:[-74.1646564,4.757896417,2563.399902],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PwHpLc6HF8gRARZzfiMUEhhuZw70hOd287C7hctsliY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",ignitionStartTime:1772454179176,messageTime:1772454187422,"points:[{""source"":""hardware""",sysTime:1772454182000,gpsTime:1772454182000,speed:14.6308,heading:329.200012,coordinate:[-74.164703,4.757964,2563.9],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fzUZsqjG8InTVLT0hclqNfSivzbwiMPq7ubIDWqV3Oc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",messageTime:1772454306749,"points:[{""source"":""hardware""",sysTime:1772454212357,gpsTime:1772454212000,speed:10.742,heading:316.1,coordinate:[-74.16543553,4.75907295,2554.800049],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454242341,gpsTime:1772454242000,speed:7.778,heading:323.7,coordinate:[-74.16579503,4.759477217,2552.899902],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454272324,gpsTime:1772454272000,speed:0,heading:313.2,coordinate:[-74.16621388,4.75988735,2554.300049],"idleStatus:""Unknown""",accumulatedDistance:200,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454302310,gpsTime:1772454302000,speed:10.742,heading:314.9,coordinate:[-74.16657822,4.760262733,2553.699951],"idleStatus:""Moving""",accumulatedDistance:200,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rSSYLUZ2uWQwMkHaSEj56+6KR1Hil2gInSqDQLYCPkE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",messageTime:1772454424698,"points:[{""source"":""hardware""",sysTime:1772454332294,gpsTime:1772454332000,speed:4.445,heading:316.9,coordinate:[-74.16697482,4.7607261,2552.300049],"idleStatus:""Unknown""",accumulatedDistance:200,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454362310,gpsTime:1772454362000,speed:24.076,heading:316.4,coordinate:[-74.1675517,4.76133165,2555.899902],"idleStatus:""Moving""",accumulatedDistance:400,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454392266,gpsTime:1772454392000,speed:4.63,heading:315,coordinate:[-74.16790897,4.76169735,2556.5],"idleStatus:""Unknown""",accumulatedDistance:400,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454422253,gpsTime:1772454422000,speed:20.742,heading:49.2,coordinate:[-74.16790955,4.76228055,2558.5],"idleStatus:""Moving""",accumulatedDistance:400,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I3Hb8UUxo7DEeL8Duz2fL2BRQkLoewnlHSljtDtGWIg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",connectionEstablishedTime:1772454168261,time:1772454508029,systemTime:1772454508029,lteSignalStrength:15,gpsSignalStrength:44,gpsValidSatellites:17,gpsScannedSatellites:41,vehicleBatteryVoltage:14192,oldestBufferedClipTime:1771508593000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772454508000,speed:18.3348,heading:46.599998,coordinate:[-74.165438,4.764853,2557.9],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1f0oSrd0awU3P/6+zIfg+kKsaQmfmOYMgsqLjYu025w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",messageTime:1772454548755,"points:[{""source"":""hardware""",sysTime:1772454452268,gpsTime:1772454452000,speed:22.78,heading:43.4,coordinate:[-74.1669774,4.7632023,2558.100098],"idleStatus:""Moving""",accumulatedDistance:600,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454482225,gpsTime:1772454482000,speed:13.89,heading:37.6,coordinate:[-74.16650027,4.763891567,2560.300049],"idleStatus:""Moving""",accumulatedDistance:600,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454512201,gpsTime:1772454512000,speed:15.186,heading:46.5,coordinate:[-74.16532042,4.7649877,2558.100098],"idleStatus:""Moving""",accumulatedDistance:895,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454542188,gpsTime:1772454542000,speed:52.412,heading:126.3,coordinate:[-74.16393268,4.764452167,2556.300049],"idleStatus:""Moving""",accumulatedDistance:895,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8rRZTBdqq8v6qZ+oGeVBj8GeJSkW51Pt4chOpLfPpv0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",messageTime:1772454766779,"points:[{""source"":""hardware""",sysTime:1772454627888,gpsTime:1772454627000,speed:53.523,heading:127.6,coordinate:[-74.1539281,4.756961533,2554.899902],"idleStatus:""Moving""",accumulatedDistance:1305,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454657138,gpsTime:1772454657000,speed:58.523,heading:127.3,coordinate:[-74.15074915,4.75452665,2556.100098],"idleStatus:""Moving""",accumulatedDistance:2903,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454687125,gpsTime:1772454687000,speed:48.893,heading:131.6,coordinate:[-74.14728302,4.751912833,2555.5],"idleStatus:""Moving""",accumulatedDistance:3389,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""h/Ni/9Ra1X0aCIfZwQUn+wgwmt7pA5+1kxHPrt6ua3w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1188427406009049088""",time:1772454782000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1188427406009049088/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTg4NDI3NDA2MDA5MDQ5MDg4L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI2NTk4NX19fV19&Signature=Gj~uMArGjVOoxz-EVx6yZY1XVmw83hJ9jfLtMW0eaI4JUa1mizluePsFzDJTqxSotHJxOgN8252vXQV42Es3hdjTR8PnHwM9-9NtQIEAcR1bQCnCQDp1zhozGm0o3uZEHZPp9Z0BMW7XzAiksAFQebUG~mTi2LOqJmD5DHZN6tcasA8eUtyG8qBXPV7cfcZQg3ZVUhQEgJx3ymVk1jIkjprS12HQllNn0mofHIziVWnvebI6gIzcRJVV6-EVdIX27e9emBdzjtqUKh4xpRp9TT4-xzBv9pe-kZQKcGgEM8x4fD~1mnORQJMYwZbu4vJDa32JGY8Klx6o1K9NHCU~~Q__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:81178,"tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772454781070,time:1772454781000,speed:51.671,heading:139.8,coordinate:[-74.14101588,4.74480195,2551],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""W0f8nbt0Yrhi55BB5LZDpo5kG4d1efYWam0dtBwbGNM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",messageTime:1772454809791,"points:[{""source"":""hardware""",sysTime:1772454717101,gpsTime:1772454717000,speed:33.892,heading:146.3,coordinate:[-74.1451493,4.74959065,2551],"idleStatus:""Moving""",accumulatedDistance:3746,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454747086,gpsTime:1772454747000,speed:36.114,heading:133.7,coordinate:[-74.14341687,4.747463867,2553.100098],"idleStatus:""Moving""",accumulatedDistance:4049,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454777072,gpsTime:1772454777000,speed:49.634,heading:139.5,coordinate:[-74.14134585,4.745188567,2553.399902],"idleStatus:""Moving""",accumulatedDistance:4386,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454807061,gpsTime:1772454807000,speed:60.56,heading:140.2,coordinate:[-74.13858357,4.741967983,2552.600098],"idleStatus:""Moving""",accumulatedDistance:4851,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rlnw+QELkkMQwHaFsjG2SC221UrW5te1MJcSbK8DWPU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",connectionEstablishedTime:1772454763302,time:1772454833838,systemTime:1772454833838,lteSignalStrength:26,gpsSignalStrength:45,gpsValidSatellites:16,gpsScannedSatellites:20,vehicleBatteryVoltage:14276,oldestBufferedClipTime:1771509551000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772454834000,speed:26.2984,heading:143.399993,coordinate:[-74.137169,4.740257,2555.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""np+O/AvMublPgmnoDph+Klpl359EBJngv3L4Oq760qU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",messageTime:1772454932830,"points:[{""source"":""hardware""",sysTime:1772454837044,gpsTime:1772454837000,speed:26.113,heading:145.5,coordinate:[-74.13706128,4.740081583,2555],"idleStatus:""Moving""",accumulatedDistance:5066,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454867032,gpsTime:1772454867000,speed:42.596,heading:133.7,coordinate:[-74.13539982,4.737984683,2555.199951],"idleStatus:""Moving""",accumulatedDistance:5422,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454897012,gpsTime:1772454897000,speed:55.375,heading:138.7,coordinate:[-74.13278727,4.735134533,2549.199951],"idleStatus:""Moving""",accumulatedDistance:5849,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454926996,gpsTime:1772454927000,speed:33.151,heading:139.1,coordinate:[-74.13036285,4.732302383,2548],"idleStatus:""Moving""",accumulatedDistance:6270,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""L9SXFWCZdgiqBTjFfMj43sMS2zfzyZObQtfK5dRwFLM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",messageTime:1772455050838,"points:[{""source"":""hardware""",sysTime:1772454956991,gpsTime:1772454957000,speed:20.928,heading:139.6,coordinate:[-74.12900338,4.730729517,2546.199951],"idleStatus:""Moving""",accumulatedDistance:6503,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772454986968,gpsTime:1772454987000,speed:20.928,heading:138.5,coordinate:[-74.12786423,4.729393983,2549.5],"idleStatus:""Moving""",accumulatedDistance:6503,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772455016953,gpsTime:1772455017000,speed:18.15,heading:139.8,coordinate:[-74.1269966,4.7284048,2550.100098],"idleStatus:""Moving""",accumulatedDistance:6704,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772455046936,gpsTime:1772455047000,speed:33.706,heading:142.6,coordinate:[-74.12607793,4.72726435,2549.300049],"idleStatus:""Moving""",accumulatedDistance:6907,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""is+wy2MWCcb4IA6PVjNyiABPrgMX6kUnSp1WNvHQZX0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",connectionEstablishedTime:1772454763302,time:1772455163700,systemTime:1772455163700,lteSignalStrength:28,gpsSignalStrength:45.78,gpsValidSatellites:15,gpsScannedSatellites:18,vehicleBatteryVoltage:14100,oldestBufferedClipTime:1771509911000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772455164000,speed:0,heading:228.5,coordinate:[-74.121773,4.721417,2553.4],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bst1Qf3WJA6WHo1Ap67KfW0dUuDcW6fAxK5ntdtfylc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""58213ea3-6ea6-4786-ae26-b88da16852ee""",messageTime:1772455168966,"points:[{""source"":""hardware""",sysTime:1772455076923,gpsTime:1772455077000,speed:38.336,heading:140.2,coordinate:[-74.12427743,4.725158017,2549.699951],"idleStatus:""Moving""",accumulatedDistance:7308,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772455106905,gpsTime:1772455107000,speed:0,heading:141.7,coordinate:[-74.1227959,4.723358583,2552.600098],"idleStatus:""Unknown""",accumulatedDistance:7559,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772455136922,gpsTime:1772455137000,speed:24.817,heading:139.7,coordinate:[-74.12200462,4.722453183,2553.399902],"idleStatus:""Moving""",accumulatedDistance:7559,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772455166929,gpsTime:1772455167000,speed:0,heading:228.5,coordinate:[-74.12176723,4.7214179,2552.600098],"idleStatus:""Unknown""",accumulatedDistance:7826,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uO5bE+Q3DAURtmPj63/hT965vgO71E9fkc5pEe74znU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
