Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9663,Mileage:20755423,"Date:""2026-05-31T10:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9664,Mileage:20755423,"Date:""2026-05-31T11:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9665,Mileage:20755423,"Date:""2026-05-31T12:16:50Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9666,Mileage:20755423,"Date:""2026-05-31T13:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9667,Mileage:20755423,"Date:""2026-05-31T14:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9668,Mileage:20755423,"Date:""2026-05-31T15:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9669,Mileage:20755423,"Date:""2026-05-31T16:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9670,Mileage:20755423,"Date:""2026-05-31T17:16:50Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9671,Mileage:20755423,"Date:""2026-05-31T18:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9672,Mileage:20755423,"Date:""2026-05-31T19:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9673,Mileage:20755423,"Date:""2026-05-31T20:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9674,Mileage:20755423,"Date:""2026-05-31T21:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9675,Mileage:20755423,"Date:""2026-05-31T22:16:50Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9676,Mileage:20755423,"Date:""2026-05-31T23:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9677,Mileage:20755423,"Date:""2026-06-01T00:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9678,Mileage:20755423,"Date:""2026-06-01T01:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9679,Mileage:20755423,"Date:""2026-06-01T02:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9680,Mileage:20755423,"Date:""2026-06-01T03:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9681,Mileage:20755423,"Date:""2026-06-01T04:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9682,Mileage:20755423,"Date:""2026-06-01T05:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9683,Mileage:20755423,"Date:""2026-06-01T06:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9684,Mileage:20755423,"Date:""2026-06-01T07:16:50Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.7,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9685,Mileage:20755423,"Date:""2026-06-01T08:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.71,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9686,Mileage:20755423,"Date:""2026-06-01T09:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.7,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9687,Mileage:20755423,"Date:""2026-06-01T10:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.7,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064447005""",SerialNo:7091,Mileage:20755423,"Date:""2026-06-01T11:00:20Z""",IopIgnition:true,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:11.27,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:201,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9688,Mileage:20755435,"Date:""2026-06-01T11:00:52Z""",IopIgnition:true,Latitude:5.9751911163330078,Longitude:-74.5914077758789,Altitude:157.60000610351563,ExternalPowerVoltage:13.91,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:350,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9689,Mileage:20755449,"Date:""2026-06-01T11:01:06Z""",IopIgnition:true,Latitude:5.9753022193908691,Longitude:-74.591339111328125,Altitude:159.10000610351563,ExternalPowerVoltage:14.03,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:39,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9690,Mileage:20755464,"Date:""2026-06-01T11:01:14Z""",IopIgnition:true,Latitude:5.9754223823547363,Longitude:-74.59130859375,Altitude:160.30000305175781,ExternalPowerVoltage:14.0,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:350,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9691,Mileage:20755485,"Date:""2026-06-01T11:01:26Z""",IopIgnition:true,Latitude:5.9755868911743164,Longitude:-74.591239929199219,Altitude:160.19999694824219,ExternalPowerVoltage:14.1,Rpm:-999,Speed:5.0,SatelliteNumber:12,Azimuth:44,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9692,Mileage:20755547,"Date:""2026-06-01T11:01:43Z""",IopIgnition:true,Latitude:5.9758772850036621,Longitude:-74.5908432006836,Altitude:164.19999694824219,ExternalPowerVoltage:14.09,Rpm:-999,Speed:16.0,SatelliteNumber:12,Azimuth:258,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9693,Mileage:20755734,"Date:""2026-06-01T11:02:09Z""",IopIgnition:true,Latitude:5.9760255813598633,Longitude:-74.5925064086914,Altitude:158.10000610351563,ExternalPowerVoltage:14.03,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:320,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9694,Mileage:20755780,"Date:""2026-06-01T11:02:15Z""",IopIgnition:true,Latitude:5.9764261245727539,Longitude:-74.592529296875,Altitude:160.39999389648438,ExternalPowerVoltage:14.09,Rpm:-999,Speed:25.0,SatelliteNumber:17,Azimuth:7,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9695,Mileage:20756095,"Date:""2026-06-01T11:03:17Z""",IopIgnition:true,Latitude:5.9792284965515137,Longitude:-74.592254638671875,Altitude:158.60000610351563,ExternalPowerVoltage:14.12,Rpm:-999,Speed:13.0,SatelliteNumber:14,Azimuth:61,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9696,Mileage:20756118,"Date:""2026-06-01T11:03:24Z""",IopIgnition:true,Latitude:5.9792404174804688,Longitude:-74.5920639038086,Altitude:159.39999389648438,ExternalPowerVoltage:14.09,Rpm:-999,Speed:5.0,SatelliteNumber:14,Azimuth:145,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064447005""",SerialNo:7092,Mileage:20756122,"Date:""2026-06-01T11:03:49Z""",IopIgnition:false,Latitude:5.9792265892028809,Longitude:-74.592025756835938,Altitude:159.10000610351563,ExternalPowerVoltage:13.88,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:119,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
