,date,ncode,predicted_value
56,260819163645,132,-0.45321354716474677
57,260819163830,129,-0.5563991449279501
58,260819164015,131,-0.4876087464191482
59,260819164201,131,-0.4876087464191482
60,260819164346,131,-0.4876087464191482
61,260819164531,131,-0.4876087464191482
62,260819164716,288,4.912437536521785
63,260819164901,854,24.380120314512663
64,260819165046,1064,31.603112157936838
65,260819165231,1313,40.16751677228265
66,260819165416,1569,48.97268778140926
67,260819165601,1963,62.5243962876432
68,260819165746,2358,76.11049999313154
69,260819165931,2757,89.83418449563747
70,260819170116,3167,103.93621618994182
71,260819170301,3558,117.38473909841255
72,260819170446,3950,130.8676572061377
73,260819170631,3982,131.9683035822785
74,260819170921,3979,131.8651179845153
75,260819171106,3979,131.8651179845153
76,260819171251,3990,132.24346517631372
77,260819171436,3990,132.24346517631372
78,260819171621,3990,132.24346517631372
79,260819171806,3990,132.24346517631372
80,260819171951,3990,132.24346517631372
81,260819172136,3990,132.24346517631372
82,260819172321,3990,132.24346517631372
83,260819172506,3990,132.24346517631372
84,260819172651,3990,132.24346517631372
85,260819172836,3990,132.24346517631372
86,260819173021,3990,132.24346517631372
87,260819173206,3990,132.24346517631372
88,260819173351,3990,132.24346517631372
89,260819173536,3990,132.24346517631372
90,260819173721,3990,132.24346517631372
91,260819173906,3990,132.24346517631372
92,260819174051,3990,132.24346517631372
93,260819174236,3990,132.24346517631372
94,260819174421,3990,132.24346517631372
95,260819174606,3990,132.24346517631372
96,260819174751,3990,132.24346517631372
97,260819174936,3990,132.24346517631372
98,260819175121,3990,132.24346517631372
99,260819175307,3991,132.2778603755681
100,260819175452,3990,132.24346517631372
101,260819175637,3990,132.24346517631372
102,260819175822,3990,132.24346517631372
103,260819180007,3990,132.24346517631372
104,260819180152,3990,132.24346517631372
105,260819180337,3989,132.2090699770593
106,260819180522,3990,132.24346517631372
107,260819180707,3990,132.24346517631372
108,260819180852,3990,132.24346517631372
109,260819181037,3990,132.24346517631372
110,260819181222,3990,132.24346517631372
111,260819181407,3990,132.24346517631372
112,260819181552,3989,132.2090699770593
113,260819181737,3990,132.24346517631372
114,260819181922,3989,132.2090699770593
115,260819182107,3989,132.2090699770593
116,260819182252,3989,132.2090699770593
117,260819182437,3984,132.03709398078732
118,260819182622,3978,131.8307227852609
119,260819182807,3977,131.79632758600653
120,260819182952,3979,131.8651179845153
121,260819183137,3985,132.07148918004174
122,260819183322,3986,132.1058843792961
123,260819183507,3987,132.1402795785505
124,260819183652,3987,132.1402795785505
125,260819183837,3987,132.1402795785505
126,260819184022,3989,132.2090699770593
127,260819184207,3999,132.55302196960332
128,260819184352,3999,132.55302196960332
129,260819184537,4000,132.58741716885774
130,260819184722,4000,132.58741716885774
131,260819184907,4000,132.58741716885774
132,260819185052,4000,132.58741716885774
133,260819185237,4008,132.86257876289295
134,260819185422,3987,132.1402795785505
135,260819185607,3999,132.55302196960332
136,260819185752,3998,132.51862677034893
137,260819185937,4023,133.37850675170895
138,260819190122,3997,132.4842315710945
139,260819190307,3996,132.44983637184012
140,260819190452,3996,132.44983637184012
141,260819190822,3985,132.07148918004174
142,260819191007,3984,132.03709398078732
143,260819191152,4006,132.79378836438414
144,260819191337,3992,132.31225557482253
145,260819191522,3998,132.51862677034893
146,260819191707,3992,132.31225557482253
147,260819191852,3991,132.2778603755681
148,260819192037,3989,132.2090699770593
149,260819192222,3988,132.1746747778049
150,260819192407,3988,132.1746747778049
151,260819192552,3986,132.1058843792961
152,260819192737,3984,132.03709398078732
153,260819192922,3999,132.55302196960332
154,260819193107,3982,131.9683035822785
155,260819193252,3985,132.07148918004174
156,260819193437,3988,132.1746747778049
157,260819193622,3973,131.6587467889889
158,260819193807,3979,131.8651179845153
159,260819193952,3978,131.8307227852609
160,260819194137,3978,131.8307227852609
161,260819194322,3978,131.8307227852609
162,260819194507,3978,131.8307227852609
163,260819194652,3978,131.8307227852609
164,260819194837,3978,131.8307227852609
165,260819195022,3978,131.8307227852609
166,260819195207,3978,131.8307227852609
167,260819195352,3978,131.8307227852609
168,260819195537,3978,131.8307227852609
169,260819195722,3978,131.8307227852609
170,260819195907,3978,131.8307227852609
171,260819200052,3978,131.8307227852609
172,260819200237,3978,131.8307227852609
173,260819200422,3979,131.8651179845153
174,260819200607,3978,131.8307227852609
175,260819200752,3978,131.8307227852609
176,260819200937,3979,131.8651179845153
177,260819201122,3979,131.8651179845153
178,260819201307,3979,131.8651179845153
179,260819201452,3979,131.8651179845153
180,260819201637,3970,131.55556119122568
181,260819201822,3970,131.55556119122568
182,260819202007,3970,131.55556119122568
183,260819202152,3970,131.55556119122568
184,260819202337,3970,131.55556119122568
185,260819202522,3969,131.52116599197132
186,260819202707,3969,131.52116599197132
187,260819202852,3969,131.52116599197132
188,260819203037,3969,131.52116599197132
189,260819203222,3969,131.52116599197132
190,260819203407,3969,131.52116599197132
191,260819203553,3969,131.52116599197132
192,260819203738,3969,131.52116599197132
193,260819203923,3969,131.52116599197132
194,260819204108,3969,131.52116599197132
195,260819204253,3969,131.52116599197132
196,260819204438,3969,131.52116599197132
197,260819204623,3969,131.52116599197132
198,260819204808,3969,131.52116599197132
199,260819204953,3969,131.52116599197132
200,260819205138,3969,131.52116599197132
201,260819205323,3969,131.52116599197132
202,260819205508,3975,131.72753718749772
203,260819205653,3978,131.8307227852609
204,260819205838,3978,131.8307227852609
205,260819210023,3977,131.79632758600653
206,260819210208,3977,131.79632758600653
207,260819210353,3976,131.7619323867521
208,260819210538,3976,131.7619323867521
209,260819210723,3976,131.7619323867521
210,260819210908,3976,131.7619323867521
211,260819211053,3976,131.7619323867521
212,260819211238,3976,131.7619323867521
213,260819211423,3973,131.6587467889889
214,260819211608,3976,131.7619323867521
215,260819211753,3978,131.8307227852609
216,260819211753,3978,131.8307227852609
217,260819211938,3974,131.6931419882433
218,260819212123,3973,131.6587467889889
219,260819212308,3973,131.6587467889889
220,260819212453,3973,131.6587467889889
221,260819212638,3973,131.6587467889889
222,260819212823,3973,131.6587467889889
223,260819213008,3973,131.6587467889889
224,260819213153,3971,131.5899563904801
225,260819213338,3973,131.6587467889889
226,260819213523,3971,131.5899563904801
227,260819213708,3975,131.72753718749772
228,260819213853,3976,131.7619323867521
229,260819214038,3975,131.72753718749772
230,260819214223,3974,131.6931419882433
231,260819214408,3967,131.4523755934625
232,260819214553,3967,131.4523755934625
233,260819214738,3966,131.4179803942081
234,260819214923,3965,131.3835851949537
235,260819215108,3965,131.3835851949537
236,260819215253,3964,131.34918999569928
237,260819215438,3964,131.34918999569928
238,260819215623,3964,131.34918999569928
239,260819215808,3964,131.34918999569928
240,260819215953,3964,131.34918999569928
241,260819220138,3964,131.34918999569928
242,260819220323,3964,131.34918999569928
243,260819220508,3964,131.34918999569928
244,260819220653,3964,131.34918999569928
245,260819220838,3964,131.34918999569928
246,260819221023,3964,131.34918999569928
247,260819221208,3970,131.55556119122568
248,260819221353,3972,131.6243515897345
249,260819221538,3972,131.6243515897345
250,260819221723,3973,131.6587467889889
251,260819221908,3978,131.8307227852609
252,260819222053,3978,131.8307227852609
253,260819222238,3978,131.8307227852609
254,260819222423,3978,131.8307227852609
255,260819222608,3978,131.8307227852609
256,260819222753,3978,131.8307227852609
257,260819222938,3978,131.8307227852609
258,260819223123,3978,131.8307227852609
259,260819223308,3977,131.79632758600653
260,260819223453,3962,131.28039959719047
261,260819223638,3971,131.5899563904801
262,260819223823,3959,131.1772139994273
263,260819224008,3964,131.34918999569928
264,260819224153,3962,131.28039959719047
265,260819224338,3964,131.34918999569928
266,260819224523,3964,131.34918999569928
267,260819224708,3963,131.3147947964449
268,260819224853,3963,131.3147947964449
269,260819225038,3963,131.3147947964449
270,260819225223,3963,131.3147947964449
271,260819225408,3963,131.3147947964449
272,260819225553,3963,131.3147947964449
273,260819225738,3963,131.3147947964449
274,260819225923,3963,131.3147947964449
275,260819230108,3963,131.3147947964449
276,260819230253,3963,131.3147947964449
277,260819230438,3963,131.3147947964449
278,260819230623,3963,131.3147947964449
279,260819230808,3965,131.3835851949537
280,260819230953,3963,131.3147947964449
281,260819231138,3963,131.3147947964449
282,260819231323,3962,131.28039959719047
283,260819231508,3962,131.28039959719047
284,260819231653,3961,131.2460043979361
285,260819231839,3973,131.6587467889889
286,260819232024,3965,131.3835851949537
287,260819232209,3964,131.34918999569928
288,260819232354,3967,131.4523755934625
289,260819232539,3960,131.21160919868169
290,260819232724,3967,131.4523755934625
291,260819232909,3962,131.28039959719047
292,260819233054,3960,131.21160919868169
293,260819233239,3956,131.0740284016641
294,260819233424,3957,131.10842360091848
295,260819233609,3954,131.00523800315528
296,260819233754,3956,131.0740284016641
297,260819233939,3951,130.90205240539208
298,260819234124,3945,130.69568120986568
299,260819234309,3957,131.10842360091848
300,260819234454,3956,131.0740284016641
301,260819234639,3952,130.9364476046465
302,260819234824,3953,130.9708428039009
303,260819235009,3958,131.1428188001729
304,260819235154,3948,130.79886680762888
305,260819235339,3967,131.4523755934625
306,260819235524,3952,130.9364476046465
307,260819235709,3949,130.83326200688327
308,260819235854,3944,130.6612860106113
309,260820000039,3948,130.79886680762888
310,260820000224,3950,130.8676572061377
311,260820000409,3951,130.90205240539208
312,260820000554,3951,130.90205240539208
313,260820000739,3960,131.21160919868169
314,260820000924,3950,130.8676572061377
315,260820001109,3941,130.55810041284806
316,260820001254,3947,130.76447160837446
317,260820001439,3955,131.03963320240968
318,260820001624,3958,131.1428188001729
319,260820001809,3942,130.59249561210248
320,260820001954,3944,130.6612860106113
321,260820002139,3941,130.55810041284806
322,260820002324,3947,130.76447160837446
323,260820002509,3946,130.73007640912007
324,260820002654,3933,130.28293881881285
325,260820002839,3936,130.38612441657608
326,260820003024,3938,130.45491481508486
327,260820003209,3933,130.28293881881285
328,260820003354,3945,130.69568120986568
329,260820003539,3936,130.38612441657608
330,260820003724,3938,130.45491481508486
331,260820003909,3934,130.31733401806727
332,260820004054,3933,130.28293881881285
333,260820004239,3931,130.21414842030407
334,260820004424,3930,130.17975322104965
335,260820004609,3923,129.93898682626886
336,260820004754,3917,129.73261563074246
337,260820004939,3917,129.73261563074246
338,260820005124,3907,129.38866363819844
339,260820005309,3913,129.59503483372487
340,260820005454,3914,129.62943003297926
341,260820005639,3907,129.38866363819844
342,260820005824,3904,129.28547804043524
343,260820010009,3904,129.28547804043524
344,260820010154,3894,128.94152604789122
345,260820010339,3905,129.31987323968966
346,260820010524,3902,129.21668764192643
347,260820010709,3894,128.94152604789122
348,260820010854,3891,128.83834045012804
349,260820011039,3892,128.87273564938243
350,260820011224,3889,128.76955005161923
351,260820011409,3887,128.70075965311042
352,260820011554,3884,128.59757405534722
353,260820011739,3885,128.63196925460164
354,260820011924,3888,128.73515485236484
355,260820012109,3870,128.1160412657856
356,260820012254,3879,128.4255980590752
357,260820012439,3860,127.7720892732416
358,260820012624,3878,128.39120285982082
359,260820012809,3867,128.0128556680224
360,260820012954,3837,126.98099969039038
361,260820013139,3849,127.3937420814432
362,260820013324,3855,127.60011327696961
363,260820013509,3851,127.462532479952
364,260820013654,3857,127.6689036754784
365,260820013839,3844,127.22176608517118
366,260820014024,3853,127.5313228784608
367,260820014209,3847,127.3249516829344
368,260820014354,3847,127.3249516829344
369,260820014539,3839,127.04979008889919
370,260820014724,3830,126.74023329560958
371,260820014909,3835,126.9122092918816
372,260820015054,3820,126.39628130306556
373,260820015239,3813,126.15551490828476
374,260820015424,3823,126.49946690082878
375,260820015609,3815,126.22430530679357
376,260820015754,3805,125.88035331424956
377,260820015940,3800,125.70837731797755
378,260820020125,3794,125.50200612245115
379,260820020310,3817,126.29309570530236
380,260820020455,3799,125.67398211872316
381,260820020640,3808,125.98353891201276
382,260820020825,3802,125.77716771648636
383,260820021010,3802,125.77716771648636
384,260820021155,3798,125.63958691946875
385,260820021340,3792,125.43321572394234
386,260820021525,3795,125.53640132170555
387,260820021710,3793,125.46761092319674
388,260820021855,3781,125.05486853214394
389,260820022040,3781,125.05486853214394
390,260820022225,3779,124.98607813363515
391,260820022410,3784,125.15805412990713
392,260820022555,3777,124.91728773512634
393,260820022740,3779,124.98607813363515
394,260820022925,3776,124.88289253587193
395,260820023110,3780,125.02047333288955
396,260820023255,3757,124.22938375003831
397,260820023440,3764,124.47015014481912
398,260820023625,3749,123.95422215600311
399,260820023810,3748,123.91982695674872
400,260820023955,3743,123.74785096047671
401,260820024140,3744,123.78224615973112
402,260820024325,3737,123.5414797649503
403,260820024510,3736,123.5070845656959
404,260820024655,3731,123.3351085694239
405,260820024840,3731,123.3351085694239
406,260820025025,3731,123.3351085694239
407,260820025210,3728,123.23192297166068
408,260820025355,3714,122.75039018209908
409,260820025540,3728,123.23192297166068
410,260820025725,3722,123.0255517761343
411,260820025910,3712,122.68159978359029
412,260820030055,3705,122.44083338880947
413,260820030240,3708,122.54401898657268
414,260820030425,3697,122.16567179477427
415,260820030610,3692,121.99369579850227
416,260820030755,3682,121.64974380595825
417,260820030940,3679,121.54655820819505
418,260820031125,3698,122.20006699402867
419,260820031310,3703,122.37204299030067
420,260820031455,3686,121.78732460297586
421,260820031640,3678,121.51216300894065
422,260820031825,3678,121.51216300894065
423,260820032010,3681,121.61534860670385
424,260820032155,3671,121.27139661415985
425,260820032340,3620,119.5172414521854
426,260820032525,3634,119.99877424174701
427,260820032710,3669,121.20260621565104
428,260820032855,3661,120.92744462161583
429,260820033040,3658,120.82425902385263
430,260820033225,3634,119.99877424174701
431,260820033410,3656,120.75546862534384
432,260820033555,3661,120.92744462161583
433,260820033740,3644,120.34272623429104
434,260820033925,3624,119.65482224920301
435,260820034110,3627,119.75800784696621
436,260820034255,3642,120.27393583578223
437,260820034440,3624,119.65482224920301
438,260820034625,3635,120.03316944100142
439,260820034810,3636,120.06756464025582
440,260820034955,3630,119.86119344472941
441,260820035140,3605,119.00131346336939
442,260820035325,3613,119.2764750574046
443,260820035510,3617,119.4140558544222
444,260820035655,3607,119.0701038618782
445,260820035840,3604,118.966918264115
446,260820040025,3603,118.93252306486059
447,260820040210,3600,118.82933746709739
448,260820040355,3597,118.72615186933417
449,260820040540,3581,118.17582868126377
450,260820040725,3584,118.27901427902698
451,260820040910,3577,118.03824788424616
452,260820041055,3603,118.93252306486059
453,260820041240,3566,117.65990069244775
454,260820041425,3571,117.83187668871976
455,260820041610,3569,117.76308629021095
456,260820041755,3583,118.24461907977258
457,260820041940,3546,116.97199670735974
458,260820042125,3537,116.66243991407012
459,260820042310,3533,116.52485911705253
460,260820042455,3530,116.42167351928933
461,260820042640,3511,115.7681647334557
462,260820042825,3513,115.8369551319645
463,260820043010,3504,115.52739833867491
464,260820043155,3509,115.6993743349469
465,260820043340,3507,115.63058393643811
466,260820043525,3498,115.3210271431485
467,260820043711,3495,115.2178415453853
468,260820043856,3500,115.38981754165731
469,260820044041,3527,116.31848792152613
470,260820044226,3526,116.28409272227172
471,260820044411,3525,116.24969752301732
472,260820044556,3501,115.4242127409117
473,260820044741,3507,115.63058393643811
474,260820044926,3486,114.90828475209568
475,260820045111,3491,115.08026074836769
476,260820045256,3479,114.66751835731489
477,260820045441,3484,114.83949435358689
478,260820045626,3477,114.59872795880608
479,260820045811,3470,114.35796156402527
480,260820045956,3474,114.49554236104288
481,260820050141,3458,113.94521917297246
482,260820050326,3455,113.84203357520926
483,260820050511,3449,113.63566237968287
484,260820050656,3444,113.46368638341086
485,260820050841,3436,113.18852478937565
486,260820051026,3439,113.29171038713885
487,260820051211,3438,113.25731518788444
488,260820051356,3404,112.08787841323482
489,260820051541,3404,112.08787841323482
490,260820051726,3405,112.12227361248922
491,260820051911,3407,112.19106401099802
492,260820052056,3394,111.74392642069081
493,260820052241,3384,111.3999744281468
494,260820052426,3372,110.987232037094
495,260820052611,3367,110.81525604082199
496,260820052756,3362,110.64328004454998
497,260820052941,3328,109.47384326990036
498,260820053126,3330,109.54263366840915
499,260820053311,3327,109.43944807064595
500,260820053456,3311,108.88912488257554
501,260820053641,3303,108.61396328854033
502,260820053826,3310,108.85472968332114
503,260820054010,3309,108.82033448406675
504,260820054155,3270,107.4789217131451
505,260820054340,3261,107.16936491985551
506,260820054525,3274,107.6165025101627
507,260820054710,3275,107.65089770941711
508,260820054855,3250,106.79101772805708
509,260820055040,3248,106.72222732954829
510,260820055225,3229,106.06871854371468
511,260820055411,3227,105.99992814520587
512,260820055556,3222,105.82795214893386
513,260820055741,3202,105.14004816384585
514,260820055926,3195,104.89928176906504
515,260820060111,3196,104.93367696831945
516,260820060256,3195,104.89928176906504
517,260820060441,3167,103.93621618994182
518,260820060626,3185,104.55532977652103
519,260820060811,3161,103.72984499441542
520,260820060956,3150,103.351497802617
521,260820061141,3164,103.83303059217862
522,260820061326,3133,102.76677941529219
523,260820061511,3143,103.1107314078362
524,260820061656,3088,101.21899544884415
525,260820061841,3117,102.21645622722178
526,260820062026,3105,101.80371383616897
527,260820062211,3094,101.42536664437057
528,260820062356,3046,99.77439708015932
529,260820062541,3073,100.70306746002814
530,260820062726,3065,100.42790586599294
531,260820062911,3052,99.98076827568572
532,260820063056,3054,100.04955867419453
533,260820063241,3033,99.32725948985211
534,260820063426,3035,99.3960498883609
535,260820063611,3016,98.7425411025273
536,260820063756,2959,96.78201474502644
537,260820063941,2990,97.84826592191288
538,260820064126,2970,97.16036193682486
539,260820064311,2974,97.29794273384246
540,260820064455,2989,97.81387072265848
541,260820064640,2986,97.71068512489528
542,260820064825,2972,97.22915233533365
543,260820065010,2934,95.92213476366643
544,260820065155,2904,94.8902787860344
545,260820065340,2929,95.75015876739442
546,260820065525,2903,94.85588358678
547,260820065710,2893,94.51193159423599
548,260820065855,2922,95.50939237261362
549,260820070040,2878,93.99600360541999
550,260820070225,2881,94.09918920318317
551,260820070409,2862,93.44568041734956
552,260820070554,2857,93.27370442107755
553,260820070739,2855,93.20491402256874
554,260820070924,2858,93.30809962033196
555,260820071109,2858,93.30809962033196
556,260820071254,2859,93.34249481958635
557,260820071439,2839,92.65459083449834
558,260820071624,2839,92.65459083449834
559,260820071809,2829,92.31063884195433
560,260820071954,2829,92.31063884195433
561,260820072139,2797,91.20999246581351
562,260820072324,2824,92.13866284568233
563,260820072509,2777,90.52208848072549
564,260820072654,2789,90.9348308717783
565,260820072839,2785,90.7972500747607
566,260820073024,2769,90.24692688669029
567,260820073209,2729,88.87111891651425
568,260820073354,2750,89.59341810085667
569,260820073539,2736,89.11188531129505
570,260820073724,2725,88.73353811949664
571,260820073909,2753,89.69660369861987
572,260820074054,2742,89.31825650682147
573,260820074238,2749,89.55902290160226
574,260820074423,2735,89.07749011204066
575,260820074608,2720,88.56156212322463
576,260820074753,2700,87.87365813813662
577,260820074938,2701,87.90805333739102
578,260820075123,2690,87.52970614559261
579,260820075308,2671,86.876197359759
580,260820075453,2671,86.876197359759
581,260820075638,2662,86.5666405664694
582,260820075824,2678,87.11696375453981
583,260820080009,2671,86.876197359759
584,260820080153,2670,86.8418021605046
585,260820080338,2654,86.29147897243419
586,260820080523,2648,86.08510777690778
587,260820080708,2650,86.15389817541659
588,260820080853,2644,85.94752697989017
589,260820081038,2654,86.29147897243419
590,260820081223,2636,85.67236538585496
591,260820081408,2617,85.01885660002135
592,260820081553,2620,85.12204219778455
593,260820081738,2594,84.22776701717014
594,260820081923,2571,83.43667743431892
595,260820082107,2594,84.22776701717014
596,260820082252,2585,83.91821022388052
597,260820082437,2580,83.74623422760853
598,260820082622,2581,83.78062942686292
599,260820082807,2603,84.53732381045975
600,260820082952,2615,84.95006620151256
601,260820083137,2635,85.63797018660058
602,260820083322,2618,85.05325179927576
603,260820083507,2597,84.33095261493334
604,260820083652,2581,83.78062942686292
605,260820083843,2594,84.22776701717014
606,260820084028,2598,84.36534781418774
607,260820084213,2593,84.19337181791573
608,260820084358,2607,84.67490460747736
609,260820084543,2598,84.36534781418774
610,260820084728,2612,84.84688060374934
611,260820084913,2614,84.91567100225815
612,260820085058,2625,85.29401819405656
613,260820085243,2586,83.95260542313493
614,260820085428,2626,85.32841339331097
615,260820085613,2553,82.8175638477397
616,260820085758,2595,84.26216221642454
617,260820085943,2589,84.05579102089813
618,260820090128,2624,85.25962299480216
619,260820090313,2649,86.11950297616218
620,260820090458,2648,86.08510777690778
621,260820090643,2629,85.43159899107417
622,260820090828,2599,84.39974301344215
623,260820091013,2592,84.15897661866133
624,260820091158,2601,84.46853341195094
625,260820091343,2565,83.23030623879251
626,260820091528,2563,83.16151584028371
627,260820091713,2552,82.7831686484853
628,260820091858,2502,81.06340868576525
629,260820092043,2560,83.0583302425205
630,260820092228,2538,82.30163585892369
631,260820092228,2538,82.30163585892369
632,260820092413,2574,83.53986303208212
633,260820092558,2532,82.09526466339727
634,260820092743,2529,81.99207906563407
635,260820092928,2514,81.47615107681807
636,260820093113,2482,80.37550470067724
637,260820093258,2511,81.37296547905487
638,260820093443,2534,82.16405506190608
639,260820093628,2493,80.75385189247565
640,260820093813,2514,81.47615107681807
641,260820093958,2480,80.30671430216843
642,260820094143,2434,78.724535136466
643,260820094328,2448,79.20606792602761
644,260820094513,2465,79.79078631335243
645,260820094658,2458,79.55001991857162
646,260820094843,2502,81.06340868576525
647,260820095028,2370,76.52324238418434
648,260820095213,2446,79.1372775275188
649,260820095358,2450,79.27485832453641
650,260820095544,2505,81.16659428352845
651,260820095729,2465,79.79078631335243
652,260820095914,2434,78.724535136466
653,260820100059,2459,79.58441511782603
654,260820100244,2454,79.41243912155402
655,260820100429,2475,80.13473830589643
656,260820100614,2459,79.58441511782603
657,260820100759,2456,79.48122952006283
658,260820100944,2450,79.27485832453641
659,260820101129,2438,78.86211593348361
660,260820101314,2426,78.44937354243079
661,260820101459,2439,78.89651113273801
662,260820101644,2415,78.0710263506324
663,260820101829,2371,76.55763758343875
664,260820102014,2376,76.72961357971076
665,260820102159,2383,76.97037997449156
666,260820102344,2356,76.04170959462274
667,260820102529,2356,76.04170959462274
668,260820102714,2376,76.72961357971076
669,260820102859,2381,76.90158957598275
670,260820103044,2330,75.14743441400832
671,260820103229,2312,74.5283208274291
672,260820103414,2327,75.04424881624512
673,260820103559,2343,75.59457200431552
674,260820103744,2308,74.3907400304115
675,260820103929,2286,73.63404564681467
676,260820104114,2289,73.73723124457787
677,260820104259,2284,73.56525524830587
678,260820104444,2289,73.73723124457787
679,260820104629,2301,74.14997363563069
680,260820104814,2264,72.87735126321786
681,260820104959,2277,73.32448885352507
682,260820105144,2279,73.39327925203388
683,260820105329,2252,72.46460887216506
684,260820105514,2261,72.77416566545465
685,260820105659,2256,72.60218966918265
686,260820105844,2227,71.60472889080502
687,260820110029,2177,69.88496892808497
688,260820110214,2140,68.61234655567216
689,260820110359,2212,71.08880090198902
690,260820110544,2194,70.4696873154098
691,260820110729,2158,69.23146014225136
692,260820110914,2184,70.1257353228658
693,260820111059,2161,69.33464574001458
694,260820111244,2156,69.16266974374257
695,260820111428,2146,68.81871775119855
696,260820111613,2149,68.92190334896175
697,260820111758,2142,68.68113695418096
698,260820111943,2146,68.81871775119855
699,260820112128,2120,67.92444257058413
700,260820112313,2133,68.37158016089136
701,260820112458,2104,67.37411938251373
702,260820112643,2075,66.3766586041361
703,260820112828,2043,65.27601222799527
704,260820113013,2098,67.16774818698731
705,260820113158,2087,66.78940099518891
706,260820113343,2069,66.1702874086097
707,260820113528,2090,66.8925865929521
708,260820113713,2066,66.06710181084648
709,260820113858,2036,65.03524583321446
710,260820114043,2034,64.96645543470567
711,260820114411,2045,65.34480262650408
712,260820114556,2046,65.37919782575847
713,260820114741,2054,65.65435941979368
714,260820114926,2053,65.61996422053929
715,260820115111,2023,64.58810824290725
716,260820115256,2050,65.51677862277607
717,260820115441,2035,65.00085063396006
718,260820115626,2033,64.93206023545127
719,260820115811,2042,65.24161702874086
720,260820115956,2041,65.20722182948647
721,260820120142,1978,63.04032427645922
722,260820120327,1967,62.661977084660805
723,260820120512,2007,64.03778505483685
724,260820120657,1980,63.10911467496801
725,260820120842,2032,64.89766503619687
726,260820121027,2028,64.76008423917926
727,260820121212,1986,63.31548587049442
728,260820121357,1953,62.180444295099186
729,260820121542,1996,63.659437863038434
730,260820121727,1983,63.21230027273121
731,260820121912,2011,64.17536585185444
732,260820122057,2020,64.48492264514405
733,260820122242,1956,62.28362989286239
734,260820122427,1940,61.733306704791985
735,260820122612,1974,62.90274347944162
736,260820122757,1990,63.453066667512026
737,260820122942,1966,62.62758188540641
738,260820123127,1969,62.73076748316961
739,260820123312,1959,62.386815490625594
740,260820123457,1967,62.661977084660805
741,260820123642,1948,62.00846829882718
742,260820123827,1930,61.38935471224797
743,260820124012,1933,61.49254031001117
744,260820124157,1884,59.80717554654554
745,260820124342,1874,59.46322355400152
746,260820124527,1905,60.52947473088795
747,260820124712,1929,61.35495951299357
748,260820124857,1922,61.11419311821276
749,260820125042,1927,61.286169114484764
750,260820125227,1916,60.90782192268637
751,260820125412,1961,62.4556058891344
752,260820125557,1953,62.180444295099186
753,260820125742,1944,61.87088750180959
754,260820125927,1931,61.42374991150237
755,260820130112,1933,61.49254031001117
756,260820130257,1918,60.97661232119517
757,260820130442,1902,60.42628913312475
758,260820130627,1895,60.185522738343934
759,260820130812,1882,59.738385148036734
760,260820130957,1838,58.22499638084309
761,260820131142,1823,57.709068392027085
762,260820131329,1818,57.537092395755074
763,260820131514,1832,58.018625185316694
764,260820131659,1851,58.6721339711503
765,260820131844,1830,57.94983478680789
766,260820132029,1854,58.77531956891351
767,260820132214,1850,58.637738771895904
768,260820132359,1853,58.740924369659105
769,260820132544,1854,58.77531956891351
770,260820132729,1854,58.77531956891351
771,260820132914,1786,56.436446019614245
772,260820133059,1838,58.22499638084309
773,260820133244,1838,58.22499638084309
774,260820133429,1870,59.32564275698392
775,260820133614,1834,58.087415583825496
