Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""6B301AHM""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1756231024000,connectedTime:1776262259000,lostVoltage:18413,"lastGps:{""source"":""hardware""",time:1756231027000,speed:-1,heading:-1,coordinate:[-76.526024,3.465381,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1756231027000,speed:-1,heading:-1,coordinate:[-76.526024,3.465381,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1776262272000,speed:0,heading:0,coordinate:[-76.525978,3.46554,1019.4],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Qz99VWTKZhonqoArpVOQdn8xWbxRfaW4BKMxc82oBqs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776623271928,"points:[{""source"":""hardware""",sysTime:1776623148696,gpsTime:1776623149000,speed:0,heading:351.7,coordinate:[-76.49658522,3.539112533,970.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776623178696,gpsTime:1776623179000,speed:0,heading:351.7,coordinate:[-76.49658607,3.539113,970.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:40,vDop:60},"{""source"":""hardware""",sysTime:1776623208695,gpsTime:1776623209000,speed:0,heading:351.7,coordinate:[-76.4965868,3.5391142,970.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:40,vDop:60},"{""source"":""hardware""",sysTime:1776623238697,gpsTime:1776623239000,speed:0,heading:351.7,coordinate:[-76.49658633,3.539114483,970.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776623268693,gpsTime:1776623269000,speed:0,heading:351.7,coordinate:[-76.49658685,3.539114217,970.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6nfDtBDEHBEVwxMSqc69nbL0CRclgTrc8xE2Hd6cGq4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776623397658,"points:[{""source"":""hardware""",sysTime:1776623298695,gpsTime:1776623299000,speed:0,heading:348.2,coordinate:[-76.4966771,3.539142783,978.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776623328694,gpsTime:1776623329000,speed:0,heading:348.2,coordinate:[-76.49667527,3.539137,976.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776623358695,gpsTime:1776623359000,speed:0,heading:348.2,coordinate:[-76.49667275,3.539136767,976.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776623388695,gpsTime:1776623389000,speed:0,heading:348.2,coordinate:[-76.49666922,3.539136417,975.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZDtoTsh2KY29fRTbXQstgXvnPN2ySvlso4K21XcYeIw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",connectionEstablishedTime:1776618141518,time:1776623445021,systemTime:1776623445021,lteSignalStrength:21,gpsSignalStrength:32.42,gpsValidSatellites:27,gpsScannedSatellites:45,vehicleBatteryVoltage:24119,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776623446000,speed:0,heading:348.200012,coordinate:[-76.496664,3.539131,971.5],hDop:50,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VDhIt+7gm2/cfbWEl1UMcAcpKVymM5I9j5W37u72UpM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776623513750,"points:[{""source"":""hardware""",sysTime:1776623418694,gpsTime:1776623419000,speed:0,heading:348.2,coordinate:[-76.4966647,3.5391334,966.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776623448689,gpsTime:1776623449000,speed:0,heading:348.2,coordinate:[-76.49666468,3.539131683,971.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776623478695,gpsTime:1776623479000,speed:0,heading:348.2,coordinate:[-76.49666443,3.539133117,973.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776623508694,gpsTime:1776623509000,speed:0,heading:348.2,coordinate:[-76.49666667,3.53913345,973.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""l/DZvRxNqti+KzdQfDQq5Rci2x7txEjIgqXcZVh7tWc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1205912422444048384""",time:1776623532000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1205912422444048384/thumbnails/5408000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA1OTEyNDIyNDQ0MDQ4Mzg0L3RodW1ibmFpbHMvNTQwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI0MzQ3Mzd9fX1dfQ__&Signature=lBour3KVU-vUfz2ZfGMUv-JVnSgpdPxvy~HrJQdw7zX9nAhTVs5SY0~eanKZhj5vykGToQPotIOdFBFJEYM~SsevApRBjICZWn4h3cT5q0wxKlugSTfQyRSlKO~UGXnvXHzum1pVYU5vV6iJPsEpBVwVi9GBYwr6NZuCfJ0T1Zeg9Lo6ZHXEy-lOtvBUc-HpF7nMm7WerY2j3eGm03J254bGj9st0guoCKSp~juXXXs3aDGvYljYBmLYIswj6Ep7TKBmqWxQzsFEJMFVNu5l1ze76ecbfcSedU2OoAPQV81OzX1zTfndULz6K3YxAQ0QVjTP0gLaC18lVthcwWFc4g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:111696,"tripID:""33731657-10aa-42c0-8980-8b5334d287c8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776623531695,time:1776623532000,speed:0,heading:348.2,coordinate:[-76.49666623,3.5391336,973.9000244],hDop:50,vDop:60},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/8Fp3Uj94v/ouB/KFzSg93dJLkt5aXsoImXDua9vsYE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776623634761,"points:[{""source"":""hardware""",sysTime:1776623538720,gpsTime:1776623539000,speed:0,heading:348.2,coordinate:[-76.49666565,3.53913325,973.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776623568697,gpsTime:1776623569000,speed:0,heading:348.2,coordinate:[-76.49666283,3.5391306,972.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776623598697,gpsTime:1776623599000,speed:0,heading:356.1,coordinate:[-76.49660687,3.5391209,953.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776623628692,gpsTime:1776623629000,speed:0,heading:356.1,coordinate:[-76.49660718,3.539120917,966.4000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hPisx3xWTnzlSAVUd2hlAQf3WC1GcERvITqnAuukVj0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776623755816,"points:[{""source"":""hardware""",sysTime:1776623658693,gpsTime:1776623659000,speed:0,heading:356.1,coordinate:[-76.49660857,3.5391221,966.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776623688695,gpsTime:1776623689000,speed:0,heading:356.1,coordinate:[-76.49661022,3.539121267,967],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776623718693,gpsTime:1776623719000,speed:0,heading:356.1,coordinate:[-76.49661098,3.539120917,966.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776623748693,gpsTime:1776623749000,speed:0,heading:356.1,coordinate:[-76.49661282,3.539120633,966.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jPskVgyb1lQFEcLxUDQ+xX1TOXCwX10k4K/YPoboi3o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",connectionEstablishedTime:1776618141518,time:1776623776014,systemTime:1776623776014,lteSignalStrength:21,gpsSignalStrength:32.27,gpsValidSatellites:23,gpsScannedSatellites:45,vehicleBatteryVoltage:24145,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776623777000,speed:0,heading:356.100006,coordinate:[-76.496612,3.539119,966.7],hDop:50,vDop:60},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aEU5DcNqeXdvQ6iQ6CX7/A5UF8TS6EvGrxSkLfOH5i4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776623876658,"points:[{""source"":""hardware""",sysTime:1776623778691,gpsTime:1776623779000,speed:0,heading:356.1,coordinate:[-76.49661248,3.53911995,966.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776623808689,gpsTime:1776623809000,speed:0,heading:356.1,coordinate:[-76.49661185,3.539118517,967],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776623838693,gpsTime:1776623839000,speed:0,heading:356.1,coordinate:[-76.49661065,3.539118117,966.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776623868696,gpsTime:1776623869000,speed:0,heading:345.1,coordinate:[-76.49663722,3.539122233,970.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OYrgD9ltgIlGnfQBfDl8DO6Rli/rF4eDNz49a8qZ1PA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776623998503,"points:[{""source"":""hardware""",sysTime:1776623898694,gpsTime:1776623899000,speed:0,heading:345.1,coordinate:[-76.49663575,3.539122883,971.2000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776623928694,gpsTime:1776623929000,speed:0,heading:345.1,coordinate:[-76.49663692,3.539120133,969.4000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776623958693,gpsTime:1776623959000,speed:0,heading:331.1,coordinate:[-76.49669893,3.539151783,967.4000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776623988696,gpsTime:1776623989000,speed:0,heading:331.1,coordinate:[-76.49669937,3.539148683,967.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VayNFR0BCbDzRySCr33vCrlO+osHvSZs15r3fSP+d3g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",connectionEstablishedTime:1776618141518,time:1776624107026,systemTime:1776624107026,lteSignalStrength:21,gpsSignalStrength:32.04,gpsValidSatellites:27,gpsScannedSatellites:45,vehicleBatteryVoltage:24150,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776624108000,speed:0,heading:24.2,coordinate:[-76.496649,3.539159,965.3],hDop:50,vDop:60},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rUoE4uch2t4MsC6UoLFWpw8UMUsgLRlAQZSQDMGQmog=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776624119282,"points:[{""source"":""hardware""",sysTime:1776624018693,gpsTime:1776624019000,speed:0,heading:331.1,coordinate:[-76.4966979,3.539147717,967.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624048693,gpsTime:1776624049000,speed:0,heading:24.2,coordinate:[-76.49665265,3.5391635,965.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624078693,gpsTime:1776624079000,speed:0,heading:24.2,coordinate:[-76.49665017,3.539161817,965.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624108700,gpsTime:1776624109000,speed:0,heading:24.2,coordinate:[-76.49664902,3.539159767,955.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ognz/jP+sJhcSVf/NHcMifxrJVvJolmkbg5G0zXPqSU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1205914937843654656""",time:1776624132000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1205914937843654656/thumbnails/6008000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA1OTE0OTM3ODQzNjU0NjU2L3RodW1ibmFpbHMvNjAwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI0MzUzMzd9fX1dfQ__&Signature=gVgX1SFd9EWSP4QgebqjVsl5paz1ag3XGQK6JW1UDII~dImRYL~dt~BLYwUd3~zxS5yT-mN4heDIeX0-MI-whOxJ5a4q8R~HYfjvJxZL9qbRWH7H2XMnHxU0dHQ6GNH1YIOhG8nauFjmXvfFukxESV4Zpu58i-fj0-N4Uw6shePD4CVRlRIprKFZBHqecA8sDYj7WfCwlWSCedjcnUdcy4eHkdjPGrpMaxHAEBLHEdg2KnQ~JiFw9Y-3iv8HaOJNleduyPvC-SC93m0epJR2MXhv6epGRQWHM6ULl~C63wk2QJTCOc1ZJXG0g3EhY2B1x-ecy98l7WyHJZBnXWQEaQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:111289,"tripID:""33731657-10aa-42c0-8980-8b5334d287c8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776624131695,time:1776624132000,speed:0,heading:25,coordinate:[-76.49663145,3.539161667,959.7999878],hDop:50,vDop:60},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aJdGilma7eOFfey2ewmS9im+YUOL/8cmJqgefwzgLpk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776624240225,"points:[{""source"":""hardware""",sysTime:1776624138717,gpsTime:1776624139000,speed:0,heading:25,coordinate:[-76.4965977,3.539167667,964.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776624168691,gpsTime:1776624169000,speed:0,heading:25,coordinate:[-76.49658737,3.5391591,966.4000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624198693,gpsTime:1776624199000,speed:0,heading:25,coordinate:[-76.49658783,3.53915895,966.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624228691,gpsTime:1776624229000,speed:0,heading:25,coordinate:[-76.49658943,3.539157183,966.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sccFPFIixIz4e1qPgX+5EAO43qkvSh0JhsHKMzDGBCg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776624361277,"points:[{""source"":""hardware""",sysTime:1776624258695,gpsTime:1776624259000,speed:0,heading:25,coordinate:[-76.49658873,3.539155617,966.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624288687,gpsTime:1776624289000,speed:0,heading:25,coordinate:[-76.49658673,3.539154217,967],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776624318690,gpsTime:1776624319000,speed:0,heading:25,coordinate:[-76.4965874,3.539153767,966.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624348691,gpsTime:1776624349000,speed:0,heading:25,coordinate:[-76.49658495,3.5391525,967.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7gOzip6/GQHp1kaB/7Id2X8ASmdbrqZgxL74w6au/SI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",connectionEstablishedTime:1776618141518,time:1776624438019,systemTime:1776624438019,lteSignalStrength:21,gpsSignalStrength:31.71,gpsValidSatellites:27,gpsScannedSatellites:44,vehicleBatteryVoltage:24145,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776624439000,speed:0,heading:25,coordinate:[-76.496587,3.539149,966.6],hDop:50,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""v+8XNYQVmq9hQmJ8GPFYQ9s5R9TdwoW/E0YRS9MiQrg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776624482221,"points:[{""source"":""hardware""",sysTime:1776624378690,gpsTime:1776624379000,speed:0,heading:25,coordinate:[-76.49658653,3.539150733,966.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776624408694,gpsTime:1776624409000,speed:0,heading:25,coordinate:[-76.49658697,3.539150233,966.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624438692,gpsTime:1776624439000,speed:0,heading:25,coordinate:[-76.49658712,3.539149083,966.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776624468692,gpsTime:1776624469000,speed:0,heading:113.8,coordinate:[-76.49658242,3.539136217,969.2000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6A9U1Rb/KouFn7xbiCCuuCfSgj++C+W/h5YBZFoMb18=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776624603245,"points:[{""source"":""hardware""",sysTime:1776624498691,gpsTime:1776624499000,speed:0,heading:113.8,coordinate:[-76.4965798,3.539138517,969.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1776624528694,gpsTime:1776624529000,speed:0,heading:113.8,coordinate:[-76.49657953,3.5391351,969.4000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624558694,gpsTime:1776624559000,speed:0,heading:113.8,coordinate:[-76.49658498,3.53912575,967.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624588691,gpsTime:1776624589000,speed:0,heading:141.3,coordinate:[-76.49660342,3.539138317,957.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Rufdw+uf5qveKxlXJDKpNNnciThEQt0bAE1zExCbPuA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""33731657-10aa-42c0-8980-8b5334d287c8""",messageTime:1776624724259,"points:[{""source"":""hardware""",sysTime:1776624618692,gpsTime:1776624619000,speed:0,heading:93.9,coordinate:[-76.49657525,3.5391017,949.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624648692,gpsTime:1776624649000,speed:0,heading:93.9,coordinate:[-76.49652385,3.5390451,948.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624678691,gpsTime:1776624679000,speed:0,heading:297.5,coordinate:[-76.49667545,3.539143783,937.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776624708692,gpsTime:1776624709000,speed:0,heading:297.5,coordinate:[-76.49665767,3.539150517,936.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8VLVK89+MoKtU0/ybajOOTIOJHUbNTTs1ANQcFJyMuc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
