"Unit Time","Data Center","Voltage","Latitude","Longitude","Raw Event","Event Name","Heading","Sequence #","GPS Speed","Address","Unit Type","Raw Data"
"2026/03/02 10:51:36 -05","AWS",,0,0,"02-M","Motion",0,2231,"0.00",,"Topfly","272702004908b70869487062724710000026030215513682dc0065095d70c86981012400e1018c80880380500018ff41000003ff970644001e000004b00000000010f280000000ffd5"
"2026/03/02 10:51:06 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603021551060a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 10:50:50 -05","AWS",,0,0,"04-22","Motion Start",0,180,"0.00",,"Topfly","272704004900b40869487062724710801626030215505082dc0065095d70c86981012400e1018c80880380500018ff41000003ff970644001e000004b00000000010f280000000ffd2"
"2026/03/02 10:49:16 -05","AWS",,0,0,"02-U","Update",0,2230,"0.00",,"Topfly","272702004908b60869487062724710000026030215491682dc006509569900698101230124018c00080080900018ff41000003ff970640001e000004b00000000010f280000000ffd5"
"2026/03/02 10:48:36 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050054000108694870627247102603021548360a43004c00410052004f00054341542d31084341542d312032380f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 10:29:17 -05","AWS",,0,0,"02-U","Update",0,2229,"0.00",,"Topfly","272702004908b50869487062724710000026030215291782dc006509569900698101230124018e00080080900018ff41000003ff970480001e000004b00000000010f280000000ffd5"
"2026/03/02 10:28:25 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050054000108694870627247102603021528250a43004c00410052004f00054341542d31084341542d312032380f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 10:08:05 -05","AWS",,0,0,"02-M","Motion",0,2228,"0.00",,"Topfly","272702004908b40869487062724710000026030215080582dc006509569932698100e10123012400080080900019ff41000003ff970644001e000004b00000000010f280000000ffd5"
"2026/03/02 10:07:36 -05","AWS",,0,0,"02-M","Motion",0,2227,"0.00",,"Topfly","272702004908b30869487062724710000026030215073682dc006509569932698100e10123012400080080900019ff41000003ff970644001e000004b00000000010f280000000ffd5"
"2026/03/02 10:07:07 -05","AWS",,0,0,"02-M","Motion",0,2226,"0.00",,"Topfly","272702004908b20869487062724710000026030215070782dc006509569932698100e10124018e00080080900019ff41000003ff970644001e000004b00000000010f280000000ffd5"
"2026/03/02 10:06:35 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603021506350a43004c00410052004f00054341542d31074341542d3120350f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 10:06:17 -05","AWS",,0,0,"04-22","Motion Start",0,178,"0.00",,"Topfly","272704004900b20869487062724710001626030215061782dc006509569932698100e10124018e80300180900019ff41000003ff970644001e000004b00000000010f280000000ffd5"
"2026/03/02 09:58:28 -05","AWS",,0,0,"02-U","Update",0,2225,"0.00",,"Topfly","272702004908b10869487062724710000026030214582882dc006509569900698101230124018c00080080900019ff41000003ff970640001e000004b00000000010f280000000ffd5"
"2026/03/02 09:57:45 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050054000108694870627247102603021457450a43004c00410052004f00054341542d31084341542d312032380f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 09:38:28 -05","AWS",,0,0,"02-U","Update",0,2224,"0.00",,"Topfly","272702004908b00869487062724710000026030214382882dc006509569900698101230124018c80080080900019ff41000003ff970640001e000004b00000000010f280000000ffd5"
"2026/03/02 09:37:47 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050054000108694870627247102603021437470a43004c00410052004f00054341542d31084341542d312032380f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 09:17:47 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050054000108694870627247102603021417470a43004c00410052004f00054341542d31084341542d312032380f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 08:58:28 -05","AWS",,0,0,"02-U","Update",0,2222,"0.00",,"Topfly","272702004908ae0869487062724710000026030213582882dc006509569900698101230124018c0008008090001aff41000003ff7f0410001e000004b00000000010f280000000ffd5"
"2026/03/02 08:57:45 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050054000108694870627247102603021357450a43004c00410052004f00054341542d31084341542d312032380f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 08:39:01 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050054000108694870627247102603021339010a43004c00410052004f00054341542d31084341542d312032380f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 08:37:38 -05","AWS",,,,"01","Device Info",,1,"NaN",,"Topfly","2727010017000108694870627247100112030502101214"
"2026/03/02 08:37:37 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050054000108694870627247102603021337370a43004c00410052004f00054341542d31084341542d312032380f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 08:14:17 -05","AWS",,0,0,"02-M","Motion",0,2214,"0.00",,"Topfly","272702004908a60869487062724710000026030213141782dc0065095699966981018c00e101238090010030001dff41000003ff5e04b4001e000004b00000000010f280000000ffd5"
"2026/03/02 08:13:47 -05","AWS",,0,0,"02-M","Motion",0,2213,"0.00",,"Topfly","272702004908a50869487062724710000026030213134782dc0065095699006981012301b200e18098000020001dff41000003ff5e0564001e000004b00000000010f280000000ffd5"
"2026/03/02 08:13:17 -05","AWS",,0,0,"02-M","Motion",0,2212,"0.00",,"Topfly","272702004908a40869487062724710000026030213131782dc0065095699006981012301b200e18098000020001dff41000003ff5e0414001e000004b00000000010f280000000ffd5"
"2026/03/02 08:12:17 -05","AWS",,0,0,"02-M","Motion",0,2210,"0.00",,"Topfly","272702004908a20869487062724710000026030213121782dc0065095699006981012301b200e18090000020001dff41000003ff5e04b4001e000004b00000000010f280000000ffd5"
"2026/03/02 08:11:47 -05","AWS",,0,0,"02-M","Motion",0,2209,"0.00",,"Topfly","272702004908a10869487062724710000026030213114782dc0065095d70c869810124012301b28098000020001dff41000003ff5e0444001e000004b00000000010f280000000ffd5"
"2026/03/02 07:35:16 -05","AWS",,,,"01","Device Info",,2,"NaN",,"Topfly","2727010017000208694870627247100112030502101214"
"2026/03/02 07:35:15 -05","AWS",,,,"05","Comm Acquired",,2,"NaN",,"Topfly","2727050053000208694870627247102603021235150a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 07:25:23 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603021225230a43004c00410052004f00054341542d31074341542d3120350f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 07:24:57 -05","AWS",,0,0,"04-22","Motion Start",0,176,"0.00",,"Topfly","272704004900b00869487062724710801626030212245782dc006509569033699a01a2000000008098000020001bff41000003ad9e0224001e000004b00000000010f280000000ffd2"
"2026/03/02 07:14:51 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603021214510a43004c00410052004f00054341542d31074341542d3120370f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 06:54:51 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603021154510a43004c00410052004f00054341542d31074341542d3120370f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 06:34:52 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603021134520a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 06:14:51 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603021114510a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 05:54:54 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603021054540a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 05:34:53 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603021034530a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 05:14:53 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603021014530a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 04:54:55 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020954550a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 04:34:53 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020934530a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 04:14:53 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020914530a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 03:54:52 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020854520a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 03:34:54 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020834540a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 03:14:53 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020814530a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 02:54:53 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020754530a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 02:34:52 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020734520a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 02:14:53 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020714530a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 01:55:24 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020655240a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 01:34:53 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020634530a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 01:14:53 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020614530a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 00:54:52 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020554520a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 00:34:54 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020534540a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 00:14:53 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020514530a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 23:54:52 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020454520a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 23:34:53 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020434530a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 23:14:54 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020414540a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 22:54:52 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020354520a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 22:34:52 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020334520a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 22:15:08 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020315080a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 21:54:52 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020254520a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 21:34:52 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020234520a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 21:14:51 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020214510a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 20:54:52 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020154520a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 20:34:54 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020134540a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 20:14:54 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020114540a43004c00410052004f00054341542d31074341542d3120350f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 19:54:52 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020054520a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 19:34:51 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020034510a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
