"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""",messageTime:1783588167416,"points:[{""source"":""hardware""",sysTime:1783588109367,gpsTime:1783588110000,speed:0.031,heading:220.26,coordinate:[-77.1277417,-12.04195705,36.93099976],"idleStatus:""Unknown""",accumulatedDistance:240,hDop:44,vDop:78},"{""source"":""hardware""",sysTime:1783588119357,gpsTime:1783588120000,speed:0.163,heading:220.26,coordinate:[-77.12774152,-12.04195692,36.85100174],"idleStatus:""Idling""",accumulatedDistance:240,hDop:47,vDop:79},"{""source"":""hardware""",sysTime:1783588129357,gpsTime:1783588130000,speed:0.265,heading:220.26,coordinate:[-77.12774063,-12.04195758,36.77500153],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588139366,gpsTime:1783588140000,speed:0.204,heading:220.26,coordinate:[-77.12773972,-12.0419574,36.70399857],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588149356,gpsTime:1783588150000,speed:0.13,heading:220.26,coordinate:[-77.12773895,-12.04195743,36.62099838],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588159367,gpsTime:1783588160000,speed:0.011,heading:220.26,coordinate:[-77.12773823,-12.04195825,36.72900009],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hXNCfCHqSR4gn0g1FvY5oB+i1Pj6waG4Mx2IUFr2djw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""",messageTime:1783588228319,"points:[{""source"":""hardware""",sysTime:1783588169367,gpsTime:1783588170000,speed:0.537,heading:220.26,coordinate:[-77.12773213,-12.04195775,37.27199936],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588179358,gpsTime:1783588180000,speed:3.278,heading:158.19,coordinate:[-77.12760945,-12.04208545,40.12799835],"idleStatus:""Idling""",accumulatedDistance:240,hDop:47,vDop:78},"{""source"":""hardware""",sysTime:1783588189356,gpsTime:1783588190000,speed:3.741,heading:114.66,coordinate:[-77.1274808,-12.04215073,36.99399948],"idleStatus:""Idling""",accumulatedDistance:240,hDop:45,vDop:76},"{""source"":""hardware""",sysTime:1783588199357,gpsTime:1783588200000,speed:1.07,heading:114.66,coordinate:[-77.12744847,-12.04215195,38.19800186],"idleStatus:""Idling""",accumulatedDistance:240,hDop:45,vDop:76},"{""source"":""hardware""",sysTime:1783588209393,gpsTime:1783588210000,speed:0.159,heading:114.66,coordinate:[-77.12744623,-12.04215188,38.25400162],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588219346,gpsTime:1783588220000,speed:0.131,heading:114.66,coordinate:[-77.12744685,-12.04215163,38.19200134],"idleStatus:""Idling""",accumulatedDistance:240,hDop:45,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NaBL386ORzyANuJzPssWdT/WwKWvDfWdbl2riKJgIkA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51427X""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""",connectionEstablishedTime:1783587871274,time:1783588273020,systemTime:1783588273020,lteSignalStrength:31,gpsSignalStrength:34.36,gpsValidSatellites:27,gpsScannedSatellites:32,vehicleBatteryVoltage:11,oldestBufferedClipTime:1782231688000,oldestMarkedClipTime:1778797832000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1783588274000,speed:0.118528,heading:114.660003,coordinate:[-77.127442,-12.042149,38.933],hDop:45,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DdvgWx338ZwSdzBvWQtRxIGaeelmhZyVHawheI9QeNI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""",messageTime:1783588288721,"points:[{""source"":""hardware""",sysTime:1783588229366,gpsTime:1783588230000,speed:0.13,heading:114.66,coordinate:[-77.1274478,-12.04215153,38.26200104],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588239347,gpsTime:1783588240000,speed:0.189,heading:114.66,coordinate:[-77.12744263,-12.04215087,38.83100128],"idleStatus:""Idling""",accumulatedDistance:240,hDop:47,vDop:77},"{""source"":""hardware""",sysTime:1783588249368,gpsTime:1783588250000,speed:0.065,heading:114.66,coordinate:[-77.1274421,-12.04215022,39.03699875],"idleStatus:""Idling""",accumulatedDistance:240,hDop:45,vDop:76},"{""source"":""hardware""",sysTime:1783588259366,gpsTime:1783588260000,speed:0.235,heading:114.66,coordinate:[-77.12744237,-12.04215002,38.92300034],"idleStatus:""Idling""",accumulatedDistance:240,hDop:46,vDop:77},"{""source"":""hardware""",sysTime:1783588269376,gpsTime:1783588270000,speed:0.104,heading:114.66,coordinate:[-77.12744175,-12.04215008,38.94599915],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588279355,gpsTime:1783588280000,speed:0.019,heading:114.66,coordinate:[-77.12744525,-12.04215203,38.81499863],"idleStatus:""Idling""",accumulatedDistance:240,hDop:46,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""em1Ed10F7G1GzGTt2pwURqtI9aasM3wyiP9ijcmZjN8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""",messageTime:1783588349393,"points:[{""source"":""hardware""",sysTime:1783588289376,gpsTime:1783588290000,speed:0.052,heading:114.66,coordinate:[-77.12744552,-12.0421523,39.01699829],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588299366,gpsTime:1783588300000,speed:0.154,heading:114.66,coordinate:[-77.12744607,-12.04215275,39.22600174],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588309357,gpsTime:1783588310000,speed:0.119,heading:114.66,coordinate:[-77.1274432,-12.04215507,39.46099854],"idleStatus:""Idling""",accumulatedDistance:240,hDop:45,vDop:75},"{""source"":""hardware""",sysTime:1783588319722,gpsTime:1783588320000,speed:0.115,heading:114.66,coordinate:[-77.1274424,-12.04215488,39.57799911],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588329367,gpsTime:1783588330000,speed:0.204,heading:114.66,coordinate:[-77.12744245,-12.04215432,39.82400131],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588339367,gpsTime:1783588340000,speed:0.148,heading:114.66,coordinate:[-77.12744278,-12.04215417,39.9280014],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zztafS86v2hsZF8yNotIO9TypfiDF3u0SgUOyvMW5v8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""",messageTime:1783588409968,"points:[{""source"":""hardware""",sysTime:1783588349348,gpsTime:1783588350000,speed:0.046,heading:114.66,coordinate:[-77.12744312,-12.04215468,40.15599823],"idleStatus:""Idling""",accumulatedDistance:240,hDop:46,vDop:76},"{""source"":""hardware""",sysTime:1783588359368,gpsTime:1783588360000,speed:0.207,heading:114.66,coordinate:[-77.12744375,-12.04215305,40.54800034],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588369357,gpsTime:1783588370000,speed:0.074,heading:114.66,coordinate:[-77.12744368,-12.04215078,40.98400116],"idleStatus:""Idling""",accumulatedDistance:240,hDop:46,vDop:74},"{""source"":""hardware""",sysTime:1783588379358,gpsTime:1783588380000,speed:0.25,heading:114.66,coordinate:[-77.12744542,-12.04214862,41.38999939],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588389368,gpsTime:1783588390000,speed:0.222,heading:114.66,coordinate:[-77.12744572,-12.04214765,41.52700043],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1783588399367,gpsTime:1783588400000,speed:0.072,heading:114.66,coordinate:[-77.12744493,-12.04214707,41.57300186],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Dhqe+0kzk2lP3S/Z+dgFkVtsX4hmgHNwJt1w8Rd42IQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""",messageTime:1783588470655,"points:[{""source"":""hardware""",sysTime:1783588409378,gpsTime:1783588410000,speed:0.037,heading:114.66,coordinate:[-77.12744435,-12.04214662,41.53499985],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:73},"{""source"":""hardware""",sysTime:1783588419369,gpsTime:1783588420000,speed:0.052,heading:114.66,coordinate:[-77.1274436,-12.042148,41.59799957],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:73},"{""source"":""hardware""",sysTime:1783588429366,gpsTime:1783588430000,speed:0.057,heading:114.66,coordinate:[-77.12744143,-12.04215037,42.10499954],"idleStatus:""Idling""",accumulatedDistance:240,hDop:46,vDop:76},"{""source"":""hardware""",sysTime:1783588439358,gpsTime:1783588440000,speed:0.296,heading:114.66,coordinate:[-77.1274413,-12.04215102,42.27500153],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:73},"{""source"":""hardware""",sysTime:1783588449357,gpsTime:1783588450000,speed:2.372,heading:114.66,coordinate:[-77.12746762,-12.04212042,41.98300171],"idleStatus:""Idling""",accumulatedDistance:240,hDop:44,vDop:73},"{""source"":""hardware""",sysTime:1783588459368,gpsTime:1783588460000,speed:4.248,heading:114.66,coordinate:[-77.12746878,-12.04210158,41.65000153],"idleStatus:""Idling""",accumulatedDistance:240,hDop:45,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iO6Et6Gooj9CGOQY8u53Nk9EKAyyTk43KonNNKfKJz8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51427X""","pictureID:""1235125689204744192""",time:1783588518000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51427X/1235125689204744192/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI3WC8xMjM1MTI1Njg5MjA0NzQ0MTkyL3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5OTM5OTcyM319fV19&Signature=p0aAowptwNouzaVN07~bJAgdXm9qTmx5SLwDz0kT5YESMtJ~fSovnfxCWIvcQ5-AAkpnAX3LM1A0JPVJ-5Q-9-HiSCT3paUOH4aLcwHdfW75-xTN9-BC9D~0gH3BAA4r72Yh1zrAAFGq5MPW86JPf1vsWarQpySs3PzxAYEVm8Go0aABKHjqtFgzBl6ZZOPglU1Lp80~qqRZz6tXdrA6mjb4S2WC~qOk97yF21Z1A3dtkp6CqDqwYiuQfA9zbUOjR9qdhgSAH9uqR3oH0XaiZPYSuw7GSfJyrBHeoo-BbwzOnefo2jb2av9T7i1cbEjDHAmSrhUATCVsTRpN0ZW2Nw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:59413,"tripID:""10023259-5c2d-4c54-9a65-978da90409c1""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1783588517367,time:1783588518000,speed:12.729,heading:252.82,coordinate:[-77.12824802,-12.0427443,46.60800171],hDop:44,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FPOMWZEW7xvreS1+spumMXgmOYZdtKJULJALoAHJThQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""",messageTime:1783588531306,"points:[{""source"":""hardware""",sysTime:1783588469357,gpsTime:1783588470000,speed:7.382,heading:295.45,coordinate:[-77.12753243,-12.04196312,41.02000046],"idleStatus:""Unknown""",accumulatedDistance:240,hDop:45,vDop:74},"{""source"":""hardware""",sysTime:1783588479377,gpsTime:1783588480000,speed:5.888,heading:202.56,coordinate:[-77.12769648,-12.04203943,41.46500015],"idleStatus:""Unknown""",accumulatedDistance:240,hDop:44,vDop:73},"{""source"":""hardware""",sysTime:1783588489359,gpsTime:1783588490000,speed:9.073,heading:185.03,coordinate:[-77.12775328,-12.04227235,46.84899902],"idleStatus:""Moving""",accumulatedDistance:240,hDop:45,vDop:80},"{""source"":""hardware""",sysTime:1783588499347,gpsTime:1783588500000,speed:0.904,heading:156.52,coordinate:[-77.12778327,-12.04249912,50.52399826],"idleStatus:""Unknown""",accumulatedDistance:240,hDop:46,vDop:76},"{""source"":""hardware""",sysTime:1783588509367,gpsTime:1783588510000,speed:11.043,heading:244.95,coordinate:[-77.1280278,-12.04260948,51.31499863],"idleStatus:""Moving""",accumulatedDistance:240,hDop:46,vDop:77},"{""source"":""hardware""",sysTime:1783588519357,gpsTime:1783588520000,speed:11.29,heading:251.24,coordinate:[-77.12833328,-12.04275803,50.07799911],"idleStatus:""Moving""",accumulatedDistance:240,hDop:46,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FL/bg3z/I2euW1mOnLFmW36XQeuF8aAe+3NIIz6lW/w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""",messageTime:1783588591752,"points:[{""source"":""hardware""",sysTime:1783588529357,gpsTime:1783588530000,speed:9.654,heading:227.76,coordinate:[-77.12868442,-12.04284233,52.4659996],"idleStatus:""Moving""",accumulatedDistance:240,hDop:47,vDop:75},"{""source"":""hardware""",sysTime:1783588539357,gpsTime:1783588540000,speed:9.847,heading:233.31,coordinate:[-77.12901477,-12.04298498,60.39500046],"idleStatus:""Moving""",accumulatedDistance:240,hDop:47,vDop:76},"{""source"":""hardware""",sysTime:1783588549356,gpsTime:1783588550000,speed:2.078,heading:253.42,coordinate:[-77.12935358,-12.04307595,68.05699921],"idleStatus:""Unknown""",accumulatedDistance:240,hDop:47,vDop:77},"{""source"":""hardware""",sysTime:1783588559713,gpsTime:1783588560000,speed:1.365,heading:253.42,coordinate:[-77.12940378,-12.04310262,66.65499878],"idleStatus:""Unknown""",accumulatedDistance:240,hDop:44,vDop:73},"{""source"":""hardware""",sysTime:1783588569367,gpsTime:1783588570000,speed:7.595,heading:244.61,coordinate:[-77.12955612,-12.04318267,64.20400238],"idleStatus:""Unknown""",accumulatedDistance:240,hDop:46,vDop:76},"{""source"":""hardware""",sysTime:1783588579377,gpsTime:1783588580000,speed:4.174,heading:244.61,coordinate:[-77.12975662,-12.04326037,55.24900055],"idleStatus:""Unknown""",accumulatedDistance:240,hDop:44,vDop:73},"{""source"":""hardware""",sysTime:1783588589366,gpsTime:1783588590000,speed:3.919,heading:291.03,coordinate:[-77.13009385,-12.0433082,52.89500046],"idleStatus:""Unknown""",accumulatedDistance:240,hDop:44,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UXTvOtTQm+5bBUAGVCjGx2UxTB0Mz293w1+aczEtOZQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51427X""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""",connectionEstablishedTime:1783587871274,time:1783588604020,systemTime:1783588604020,lteSignalStrength:24,gpsSignalStrength:34.62,gpsValidSatellites:30,gpsScannedSatellites:34,vehicleBatteryVoltage:11,oldestBufferedClipTime:1782231988000,oldestMarkedClipTime:1778797832000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1783588605000,speed:3.428051,heading:322.399993,coordinate:[-77.130261,-12.043154,39.91],hDop:44,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""L5gEoX1R2NrmV8RnS/xmKyt1yyhMG37Ce6XEWbmaRRE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""",messageTime:1783588652396,"points:[{""source"":""hardware""",sysTime:1783588599367,gpsTime:1783588600000,speed:3.811,heading:322.4,coordinate:[-77.13023463,-12.04322115,41.25099945],"idleStatus:""Unknown""",accumulatedDistance:526,hDop:44,vDop:73},"{""source"":""hardware""",sysTime:1783588609356,gpsTime:1783588610000,speed:1.032,heading:322.4,coordinate:[-77.13026707,-12.04313525,39.99399948],"idleStatus:""Unknown""",accumulatedDistance:526,hDop:46,vDop:74},"{""source"":""hardware""",sysTime:1783588619367,gpsTime:1783588620000,speed:0.156,heading:322.4,coordinate:[-77.1302694,-12.04313438,40.11000061],"idleStatus:""Unknown""",accumulatedDistance:526,hDop:44,vDop:73},"{""source"":""hardware""",sysTime:1783588629367,gpsTime:1783588630000,speed:0.02,heading:322.4,coordinate:[-77.13027128,-12.04313268,40.24200058],"idleStatus:""Unknown""",accumulatedDistance:526,hDop:45,vDop:75},"{""source"":""hardware""",sysTime:1783588639367,gpsTime:1783588640000,speed:0.106,heading:322.4,coordinate:[-77.1302749,-12.04312938,40.69200134],"idleStatus:""Unknown""",accumulatedDistance:526,hDop:44,vDop:73},"{""source"":""hardware""",sysTime:1783588649356,gpsTime:1783588650000,speed:0.217,heading:322.4,coordinate:[-77.1302754,-12.04312925,40.68099976],"idleStatus:""Idling""",accumulatedDistance:526,hDop:47,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WbRqDg4hOp4ZwEhmLFsjiV3lt5mjK3WuC4/UeNm+RXU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
