"Row Id","Sequence #","Account Id","Server Time","Unit Time","Latitude","Longitude","Driver Name","Event Name","Raw Event","GPS Speed","ECU Speed","Address","Landmark ID","Satellites","Distance","HDOP","VDOP","RSSI","Engine Hours","Engine Hours + Off","ECU Engine Hours","ECU Engine Hours + Off","Engine Odometer","Engine Odometer + Off","ECU Engine Odometer","ECU Engine Odometer + Off","Battery Level","Raw Data"
"1779230503000",48,26305,"2026/05/23 01:32:50","2026/05/19 17:41:43",-12.097636222839355,-77.02067565917969,,"Motion Start","04-22",0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,7,"0","",,"",0,0,0,0,2.9,2.9,0,0,39,"272704004900300867284064112487c716260519224143ba095c43960a9ac2eb8f41c10000003080080080903919ff36000000121e06440258000038400000000010f280000000ffd5"
"1779229435000",46,26305,"2026/05/23 01:32:48","2026/05/19 17:23:55",-12.097636222839355,-77.02067565917969,,"Motion Start","04-22",0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,7,"0","",,"",0,0,0,0,2.9,2.9,0,0,39,"2727040049002e0867284064112487c716260519222355ba095c43960a9ac2eb8f41c10000003080780080503919ff36000000121e00040258000038400000000010f280000000ffc0"
"1779229171000",45,26305,"2026/05/23 01:32:47","2026/05/19 17:19:31",-12.097636222839355,-77.02067565917969,,"Motion Stop","04-23",0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,6,"0","",,"",0,0,0,0,2.9,2.9,0,0,39,"2727040049002d0867284064112487c617260519221931ba095c43960a9ac2eb8f41c10000003080080080903918ff36000000121e06400258000038400000000010f280000000ff80"
"1779228925000",44,26305,"2026/05/23 01:32:46","2026/05/19 17:15:25",-12.097636222839355,-77.02067565917969,,"Motion Start","04-22",0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,7,"0","",,"",0,0,0,0,2.9,2.9,0,0,39,"2727040049002c0867284064112487c716260519221525ba095c43960a9ac2eb8f41c10000003080000180903918ff36000000121e06440258000038400000000010f280000000ffd5"
"1779228354000",43,26305,"2026/05/23 01:32:44","2026/05/19 17:05:54",-12.097636222839355,-77.02067565917969,,"Motion Stop","04-23",0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,7,"0","",,"",0,0,0,0,2.9,2.9,0,0,39,"2727040049002b0867284064112487c717260519220554ba095c43960a9ac2eb8f41c10000003000080080903919ff36000000121e06400258000038400000000010f280000000ffd5"
"1776441249000",39,26305,"2026/04/29 23:27:53","2026/04/17 10:54:09",-12.097636222839355,-77.02067565917969,,"Motion Stop","04-23",0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,5,"0","",,"",0,0,0,0,2.9,2.9,0,0,45,"272704004900270867284064112487c517260417155409ba095c43960a9ac2eb8f41c10000003000080080904519ff36000000121e04b00258000038400000000010f280000000ff80"
"1776362029000",35,26305,"2026/04/29 23:27:47","2026/04/16 12:53:49",-12.097833633422852,-77.02045440673828,,"Motion Stop","04-23",0,,"3420 Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,9,"0","",,"",0,0,0,0,2.9,2.9,0,0,45,"272704004900230867284064112487c917260416175349acfc5843790a9ac2ba9041c1000000728000008090451aff3600000011fe00000258000038400000000010f280000000ff80"
"1776361885000",34,26305,"2026/04/29 23:27:46","2026/04/16 12:51:25",-12.097833633422852,-77.02045440673828,,"Motion Start","04-22",0,,"3420 Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,5,"0","",,"",0,0,0,0,2.9,2.9,0,0,45,"272704004900220867284064112487c516260416175125acfc5843790a9ac2ba9041c10000007280180180904518ff3600000011fe00040258000038400000000010f280000000ff80"
"1776359427000",30,26305,"2026/04/29 23:27:42","2026/04/16 12:10:27",-12.097833633422852,-77.02045440673828,,"Motion Start","04-22",0,,"3420 Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,4,"0","",,"",0,0,0,0,2.9,2.9,0,0,46,"2727040049001e0867284064112487c416260416171027acfc5843790a9ac2ba9041c1000000728008008090461aff3600000011fe00040258000038400000000010f280000000ff80"
"1773062469000",19,26305,"2026/03/10 10:17:35","2026/03/09 08:21:09",-12.103866577148438,-77.01863098144531,,"Motion","02-M",0,,"Avenida República de Panamá, Lima Metropolitana, Lima, 15036, Perú",,11,"0","",,"",0,0,0,0,1.3,1.3,0,0,57,"272702004900130867284064112487cb0026030913210975330a438a099ac270a941c1000000008058080020571bff37000000084d06440258000038400000000010f280000000ffd5"
"1773061871000",16,26305,"2026/03/10 10:17:28","2026/03/09 08:11:11",-12.117426872253418,-77.00623321533203,,"Motion Start","04-22",0,,"Calle H, Lima Metropolitana, Lima, 15048, Perú",,8,"0","",,"",0,0,0,0,0,0,0,0,57,"272704004900100867284064112487c81626030913111158f91c4331039ac2fbe041c1000000008078060010571bff37000000000000040258000038400000000010f280000000ff80"
"1773061845000",15,26305,"2026/03/10 10:17:27","2026/03/09 08:10:45",-12.117426872253418,-77.00623321533203,,"Motion Stop","04-23",0,,"Calle H, Lima Metropolitana, Lima, 15048, Perú",,7,"0","",,"",0,0,0,0,0,0,0,0,57,"2727040049000f0867284064112487c71726030913104558f91c4331039ac2fbe041c1000000008078060010571bff37000000000000000258000038400000000010f280000000ff80"
"1773061626000",14,26305,"2026/03/10 10:17:25","2026/03/09 08:07:06",-12.117426872253418,-77.00623321533203,,"Motion Start","04-22",0,,"Calle H, Lima Metropolitana, Lima, 15048, Perú",,6,"0","",,"",0,0,0,0,0,0,0,0,57,"2727040049000e0867284064112487c61626030913070658f91c4331039ac2fbe041c1000000008078038040571bff37000000000005940258000038400000000010f280000000ffd5"
"1772809199000",5,26305,"2026/03/06 10:00:28","2026/03/06 09:59:59",-12.117426872253418,-77.00623321533203,,"Motion Stop","04-23",0,,"Calle H, Lima Metropolitana, Lima, 15048, Perú",,4,"0","",,"",0,0,0,0,0,0,0,0,60,"272704004900050867284064112487441726030614595958f91c4331039ac2fbe041c10000000000080180906022ff37000000000000000258000038400000000010f280000000ffc0"
"1772809063000",4,26305,"2026/03/06 09:58:55","2026/03/06 09:57:43",-12.117426872253418,-77.00623321533203,,"Motion Start","04-22",0,,"C. H 180, Lima 15038, Peru",,5,"0","",,"",0,0,0,0,0,0,0,0,60,"272704004900040867284064112487451626030614574358f91c4331039ac2fbe041c10000000080380680506023ff37000000000004440258000038400000000010f280000000ffd5"
