Created;Message;Status
2026-02-17 03:00:06.550;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487060214227"",""SerialNo"":31,""Mileage"":46,""Date"":""2026-02-17T03:00:55Z"",""IopIgnition"":false,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":28.0,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":250,""OriginalAlarmCode"":23}]";0x2525140059001F0869487060214227003C38402D00000033500000000700640000000000000000FFFFFFFFFFFF17D50000002E5026021703005500C08C440D6692C2C868E340000000FA03762800FFFFFF00001D0000FFFFFF
2026-02-17 06:59:15.233;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":172,""Mileage"":46,""Date"":""2026-02-17T07:00:04Z"",""IopIgnition"":false,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":24.83,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":250,""BatteryLevel"":86}]";0x252513005900AC0869487060214227003C38402D00000029500000000700640000000000000003FFFFFFFFFFFF00D50000002E8626021707000400C08C440D6692C2C868E340000000FA03862483FFFFFF00001B0000FFFFFF
2026-02-17 10:59:47.381;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":173,""Mileage"":46,""Date"":""2026-02-17T11:00:03Z"",""IopIgnition"":false,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":24.89,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":250,""BatteryLevel"":100}]";0x252513005900AD0869487060214227003C38402D000000304F0000000700640000000000000000FFFFFFFFFFFF00D50000002E0026021711000300C08C440D6692C2C868E340000000FA03922489FFFFFF00001A0000FFFFFF
2026-02-17 12:05:16.697;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487060214227"",""SerialNo"":32,""Mileage"":46,""Date"":""2026-02-17T12:05:33Z"",""IopIgnition"":true,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":17.9,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":18,""Azimuth"":250,""OriginalAlarmCode"":22}]";0x252514005900200869487060214227003C38402D00000030520000000700644100000000040003FFFFFFFFFFFF16D50000002E0026021712053300C08C440D6692C2C868E340000000FA03921790FFFFFF0000190000FFFFFF
2026-02-17 12:06:17.507;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":174,""Mileage"":46,""Date"":""2026-02-17T12:06:33Z"",""IopIgnition"":true,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":28.22,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":250,""BatteryLevel"":100}]";0x252513005900AE0869487060214227003C38402D00000033500000000700644100000000020001FFFFFFFFFFFF00D50000002E0026021712063300C08C440D6692C2C868E340000000FA03922822FFFFFF0000190000FFFFFF
2026-02-17 12:07:18.325;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":175,""Mileage"":46,""Date"":""2026-02-17T12:07:34Z"",""IopIgnition"":true,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":28.56,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":250,""BatteryLevel"":100}]";0x252513005900AF0869487060214227003C38402D00000030500000000700644100000000000002FFFFFFFFFFFF00D50000002E0026021712073400C08C440D6692C2C868E340000000FA03922856FFFFFF0000190000FFFFFF
2026-02-17 12:08:18.150;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":176,""Mileage"":46,""Date"":""2026-02-17T12:08:34Z"",""IopIgnition"":true,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":28.39,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":13,""Azimuth"":250,""BatteryLevel"":100}]";0x252513005900B00869487060214227003C38402D0000002C4D0000000700644100000000020002FFFFFFFFFFFF00D50000002E0026021712083400C08C440D6692C2C868E340000000FA03922839FFFFFF00001A0000FFFFFF
2026-02-17 12:09:17.975;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":177,""Mileage"":46,""Date"":""2026-02-17T12:09:34Z"",""IopIgnition"":true,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":28.55,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":250,""BatteryLevel"":100}]";0x252513005900B10869487060214227003C38402D000000304E0000000700644100000000010000FFFFFFFFFFFF00D50000002E0026021712093400C08C440D6692C2C868E340000000FA03922855FFFFFF0000190000FFFFFF
2026-02-17 12:09:55.819;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487060214227"",""SerialNo"":33,""Mileage"":46,""Date"":""2026-02-17T12:10:12Z"",""IopIgnition"":false,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":26.84,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":250,""OriginalAlarmCode"":23}]";0x252514005900210869487060214227003C38402D00000033500000000700640000000000000000FFFFFFFFFFFF17D50000002E0026021712101200C08C440D6692C2C868E340000000FA03922684FFFFFF0000190000FFFFFF
2026-02-17 12:19:22.810;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487060214227"",""SerialNo"":34,""Mileage"":46,""Date"":""2026-02-17T12:20:11Z"",""IopIgnition"":true,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":25.43,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":250,""OriginalAlarmCode"":22}]";0x252514005900220869487060214227003C38402D00000033500000000700644100000000010000FFFFFFFFFFFF16D50000002E0026021712201100C08C440D6692C2C868E340000000FA03922543FFFFFF00001A0000FFFFFF
2026-02-17 12:19:51.326;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":178,""Mileage"":57,""Date"":""2026-02-17T12:20:40Z"",""IopIgnition"":true,""Latitude"":7.1065006256103516,""Longitude"":-73.199409484863281,""Altitude"":1122.5,""ExternalPowerVoltage"":28.01,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":192,""BatteryLevel"":100}]";0x252513005900B20869487060214227003C38402D000000294F0000000700644100000000030001FFFFFFFFFFFF00D5000000390026021712204000508C44196692C27468E340005000C003922801FFFFFF00001A0000FFFFFF
2026-02-17 12:19:57.237;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":179,""Mileage"":65,""Date"":""2026-02-17T12:20:46Z"",""IopIgnition"":true,""Latitude"":7.1064310073852539,""Longitude"":-73.199386596679688,""Altitude"":1125.0999755859375,""ExternalPowerVoltage"":28.15,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":16,""Azimuth"":130,""BatteryLevel"":100}]";0x252513005900B30869487060214227003C38402D00000029500000000700644100000000020000FFFFFFFFFFFF00D5000000410026021712204633A38C44166692C2E267E3400050008203922815FFFFFF00001A0000FFFFFF
2026-02-17 12:21:04.279;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":180,""Mileage"":146,""Date"":""2026-02-17T12:21:53Z"",""IopIgnition"":true,""Latitude"":7.1059532165527344,""Longitude"":-73.198890686035156,""Altitude"":1119.4000244140625,""ExternalPowerVoltage"":28.61,""Rpm"":-999,""Speed"":6.0,""SatelliteNumber"":14,""Azimuth"":209,""BatteryLevel"":100}]";0x252513005900B40869487060214227003C38402D000000444E0000000700644100000000040001FFFFFFFFFFFF00D50000009200260217122153CDEC8B44D56592C2F863E340006000D103922861FFFFFF00001A0000FFFFFF
2026-02-17 12:21:09.176;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":181,""Mileage"":154,""Date"":""2026-02-17T12:21:58Z"",""IopIgnition"":true,""Latitude"":7.1059226989746094,""Longitude"":-73.1989517211914,""Altitude"":1119.4000244140625,""ExternalPowerVoltage"":28.43,""Rpm"":-999,""Speed"":12.0,""SatelliteNumber"":15,""Azimuth"":271,""BatteryLevel"":100}]";0x252513005900B50869487060214227003C38402D0000003E4F0000000700644100000000040000FFFFFFFFFFFF00D50000009A00260217122158CDEC8B44DD6592C2B863E3400120010F03922843FFFFFF00001A0000FFFFFF
2026-02-17 12:21:59.466;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":182,""Mileage"":598,""Date"":""2026-02-17T12:22:48Z"",""IopIgnition"":true,""Latitude"":7.1071925163269043,""Longitude"":-73.20269775390625,""Altitude"":1098.0,""ExternalPowerVoltage"":28.31,""Rpm"":-999,""Speed"":32.0,""SatelliteNumber"":15,""Azimuth"":318,""BatteryLevel"":100}]";0x252513005900B60869487060214227003C38402D000000334F0000000700644100000000010000FFFFFFFFFFFF00D5000002560026021712224800408944C86792C21F6EE3400320013E03922831FFFFFF00001A0000FFFFFF
2026-02-17 12:22:58.101;"[{""Protocol"":""0x2525"",""MessageType"":""SignInMessage"",""ProtocolHeadType"":0,""Imei"":""869487060214227"",""SerialNo"":2,""Firmware"":""V1.0.0.5"",""Model"":0,""ObdBootVersion"":null,""ObdDataVersion"":null,""ObdHareware"":null,""ObdSoftware"":null,""Platform"":null,""Software"":""V1.0.5""}]";0x2525010017000208694870602142270105030502100511
2026-02-17 12:22:58.258;"[{""Protocol"":""0x2525"",""MessageType"":""NetworkInfoMessage"",""ProtocolHeadType"":0,""Imei"":""869487060214227"",""SerialNo"":2,""AccessTechnology"":""CAT-1"",""Band"":""CAT-1 2"",""Date"":""2026-02-17T12:23:14Z"",""Iccid"":""89571017025023254297"",""Imsi"":""732101725325427"",""NetworkOperator"":""CLARO""}]";0x2525110053000208694870602142272602171223140A43004C00410052004F00054341542D31074341542D3120320F373332313031373235333235343237143839353731303137303235303233323534323937
2026-02-17 12:22:58.375;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":183,""Mileage"":841,""Date"":""2026-02-17T12:23:13Z"",""IopIgnition"":true,""Latitude"":7.108677864074707,""Longitude"":-73.204055786132813,""Altitude"":1084.300048828125,""ExternalPowerVoltage"":28.47,""Rpm"":-999,""Speed"":35.0,""SatelliteNumber"":15,""Azimuth"":262,""BatteryLevel"":100}]";0x252513005900B70869487060214227003C38402D00000000CF0000000700644100000000030003FFFFFFFFFFFF008000000349002602171223139A8987447A6892C24A7AE3400350010603922847FFFFFF00001A0000FFFFFF
2026-02-17 12:24:12.683;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":184,""Mileage"":1761,""Date"":""2026-02-17T12:24:29Z"",""IopIgnition"":true,""Latitude"":7.1084365844726563,""Longitude"":-73.2118911743164,""Altitude"":1052.9000244140625,""ExternalPowerVoltage"":28.36,""Rpm"":-999,""Speed"":46.0,""SatelliteNumber"":10,""Azimuth"":316,""BatteryLevel"":100}]";0x252513005900B80869487060214227003C38402D000000644A0000000700644100000000060003FFFFFFFFFFFF00D5000006E100260217122429CD9C83447D6C92C25078E3400460013C03922836FFFFFF00001A0001FFFFFF
2026-02-17 12:24:50.729;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":185,""Mileage"":2276,""Date"":""2026-02-17T12:25:07Z"",""IopIgnition"":true,""Latitude"":7.1120457649230957,""Longitude"":-73.214347839355469,""Altitude"":1031.5,""ExternalPowerVoltage"":28.34,""Rpm"":-999,""Speed"":37.0,""SatelliteNumber"":16,""Azimuth"":263,""BatteryLevel"":100}]";0x252513005900B90869487060214227003C38402D00000064500000000700644100000000020000FFFFFFFFFFFF00D5000008E40026021712250700F08044BF6D92C2E195E3400370010703922834FFFFFF00001A0000FFFFFF
2026-02-17 12:24:58.802;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":186,""Mileage"":2344,""Date"":""2026-02-17T12:25:15Z"",""IopIgnition"":true,""Latitude"":7.1117753982543945,""Longitude"":-73.21490478515625,""Altitude"":1032.800048828125,""ExternalPowerVoltage"":28.64,""Rpm"":-999,""Speed"":21.0,""SatelliteNumber"":17,""Azimuth"":216,""BatteryLevel"":100}]";0x252513005900BA0869487060214227003C38402D0000005D510000000700644100000000000000FFFFFFFFFFFF00D500000928002602171225159A198144086E92C2AA93E340021000D803922864FFFFFF00001A0000FFFFFF
2026-02-17 12:25:00.709;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":187,""Mileage"":2357,""Date"":""2026-02-17T12:25:17Z"",""IopIgnition"":true,""Latitude"":7.1116676330566406,""Longitude"":-73.214927673339844,""Altitude"":1033.5999755859375,""ExternalPowerVoltage"":28.41,""Rpm"":-999,""Speed"":17.0,""SatelliteNumber"":17,""Azimuth"":149,""BatteryLevel"":100}]";0x252513005900BB0869487060214227003C38402D0000005D510000000700644100000000000000FFFFFFFFFFFF00D50000093500260217122517333381440B6E92C2C892E3400170009503922841FFFFFF00001A0000FFFFFF
2026-02-17 12:25:02.729;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":188,""Mileage"":2366,""Date"":""2026-02-17T12:25:19Z"",""IopIgnition"":true,""Latitude"":7.1116142272949219,""Longitude"":-73.2148666381836,""Altitude"":1033.0,""ExternalPowerVoltage"":28.36,""Rpm"":-999,""Speed"":21.0,""SatelliteNumber"":17,""Azimuth"":101,""BatteryLevel"":100}]";0x252513005900BC0869487060214227003C38402D0000005D510000000700644100000000000001FFFFFFFFFFFF00D50000093E0026021712251900208144036E92C25892E3400210006503922836FFFFFF00001A0000FFFFFF
2026-02-17 12:25:41.731;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":189,""Mileage"":2545,""Date"":""2026-02-17T12:25:58Z"",""IopIgnition"":true,""Latitude"":7.1113953590393066,""Longitude"":-73.213432312011719,""Altitude"":1031.800048828125,""ExternalPowerVoltage"":28.42,""Rpm"":-999,""Speed"":47.0,""SatelliteNumber"":16,""Azimuth"":148,""BatteryLevel"":100}]";0x252513005900BD0869487060214227003C38402D00000052500000000700644100000000020002FFFFFFFFFFFF00D5000009F1002602171225589AF98044476D92C28D90E3400470009403922842FFFFFF00001A0000FFFFFF
2026-02-17 12:26:13.753;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":190,""Mileage"":2971,""Date"":""2026-02-17T12:26:30Z"",""IopIgnition"":true,""Latitude"":7.10825777053833,""Longitude"":-73.211471557617188,""Altitude"":1032.699951171875,""ExternalPowerVoltage"":28.55,""Rpm"":-999,""Speed"":38.0,""SatelliteNumber"":10,""Azimuth"":96,""BatteryLevel"":100}]";0x252513005900BE0869487060214227003C38402D0000003A4A0000000700644100000000020000FFFFFFFFFFFF00D500000B9B0026021712263066168144466C92C2D976E3400380006003922855FFFFFF00001A0001FFFFFF
2026-02-17 12:26:43.757;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":191,""Mileage"":3350,""Date"":""2026-02-17T12:27:00Z"",""IopIgnition"":true,""Latitude"":7.1083731651306152,""Longitude"":-73.20806884765625,""Altitude"":1042.199951171875,""ExternalPowerVoltage"":28.46,""Rpm"":-999,""Speed"":40.0,""SatelliteNumber"":17,""Azimuth"":48,""BatteryLevel"":100}]";0x252513005900BF0869487060214227003C38402D0000001F510000000700644100000000000002FFFFFFFFFFFF00D500000D160026021712270066468244886A92C2CB77E3400400003003922846FFFFFF00001A0000FFFFFF
2026-02-17 12:26:52.692;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":192,""Mileage"":3447,""Date"":""2026-02-17T12:27:09Z"",""IopIgnition"":true,""Latitude"":7.1088643074035645,""Longitude"":-73.2073974609375,""Altitude"":1042.0,""ExternalPowerVoltage"":28.39,""Rpm"":-999,""Speed"":38.0,""SatelliteNumber"":16,""Azimuth"":103,""BatteryLevel"":100}]";0x252513005900C00869487060214227003C38402D00000030500000000700644100000000000000FFFFFFFFFFFF00D500000D770026021712270900408244306A92C2D17BE3400380006703922839FFFFFF00001A0000FFFFFF
2026-02-17 12:27:36.808;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":193,""Mileage"":3975,""Date"":""2026-02-17T12:27:53Z"",""IopIgnition"":true,""Latitude"":7.1078705787658691,""Longitude"":-73.203079223632813,""Altitude"":1060.9000244140625,""ExternalPowerVoltage"":28.35,""Rpm"":-999,""Speed"":40.0,""SatelliteNumber"":17,""Azimuth"":149,""BatteryLevel"":100}]";0x252513005900C10869487060214227003C38402D00000041510000000700644100000000000001FFFFFFFFFFFF00D500000F8700260217122753CD9C8444FA6792C2AD73E3400400009503922835FFFFFF00001A0000FFFFFF
2026-02-17 12:28:05.807;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":194,""Mileage"":4302,""Date"":""2026-02-17T12:28:22Z"",""IopIgnition"":true,""Latitude"":7.1060757637023926,""Longitude"":-73.200935363769531,""Altitude"":1089.0,""ExternalPowerVoltage"":28.38,""Rpm"":-999,""Speed"":40.0,""SatelliteNumber"":16,""Azimuth"":103,""BatteryLevel"":100}]";0x252513005900C20869487060214227003C38402D00000018500000000700644100000000010001FFFFFFFFFFFF00D5000010CE0026021712282200208844E16692C2F964E3400400006703932838FFFFFF00001A0000FFFFFF
2026-02-17 12:29:55.626;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":195,""Mileage"":5604,""Date"":""2026-02-17T12:30:12Z"",""IopIgnition"":true,""Latitude"":7.1033844947814941,""Longitude"":-73.189826965332031,""Altitude"":1113.0999755859375,""ExternalPowerVoltage"":28.25,""Rpm"":-999,""Speed"":47.0,""SatelliteNumber"":15,""Azimuth"":104,""BatteryLevel"":100}]";0x252513005900C30869487060214227003C38402D0000004B4F0000000700644100000000020003FFFFFFFFFFFF00D5000015E40026021712301233238B44316192C2ED4EE3400470006803922825FFFFFF00001A0000FFFFFF
2026-02-17 12:30:55.459;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":196,""Mileage"":6079,""Date"":""2026-02-17T12:31:11Z"",""IopIgnition"":true,""Latitude"":7.1031990051269531,""Longitude"":-73.185546875,""Altitude"":1085.9000244140625,""ExternalPowerVoltage"":28.41,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":82,""BatteryLevel"":100}]";0x252513005900C40869487060214227003C38402D0000004B4F0000000700644100000000020000FFFFFFFFFFFF00D5000017BF00260217123111CDBC8744005F92C2684DE3400050005203922841FFFFFF00001B0000FFFFFF
