Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487060215778""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 5""","Date:""2026-04-20T21:07:18Z""","Iccid:""89571016020105255537""","Imsi:""732101609525553""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6694,Mileage:44757,"Date:""2026-04-20T21:07:26Z""",IopIgnition:false,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.71,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:10}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2259,Mileage:44757,"Date:""2026-04-20T21:07:21Z""",IopIgnition:false,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.68,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:3}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2260,Mileage:44757,"Date:""2026-04-20T21:11:31Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.68,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,OriginalAlarmCode:66}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2261,Mileage:44757,"Date:""2026-04-20T21:11:59Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.7,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:0,OriginalAlarmCode:67}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2262,Mileage:44757,"Date:""2026-04-20T21:13:50Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.66,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,OriginalAlarmCode:66}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2263,Mileage:44757,"Date:""2026-04-20T21:15:01Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.74,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:0,OriginalAlarmCode:67}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2264,Mileage:44757,"Date:""2026-04-20T21:17:56Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.74,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,OriginalAlarmCode:66}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2265,Mileage:44757,"Date:""2026-04-20T21:19:24Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.74,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,OriginalAlarmCode:67}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2266,Mileage:44757,"Date:""2026-04-20T21:19:25Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.72,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,OriginalAlarmCode:66}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2267,Mileage:44757,"Date:""2026-04-20T21:19:53Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.72,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:0,OriginalAlarmCode:67}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2268,Mileage:44757,"Date:""2026-04-20T21:19:54Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.73,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:0,OriginalAlarmCode:66}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2269,Mileage:44757,"Date:""2026-04-20T21:20:41Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.72,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,OriginalAlarmCode:67}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2270,Mileage:44757,"Date:""2026-04-20T21:23:14Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.72,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,OriginalAlarmCode:68}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2271,Mileage:44757,"Date:""2026-04-20T21:23:25Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.76,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:69}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2272,Mileage:44757,"Date:""2026-04-20T21:24:03Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.76,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:68}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2273,Mileage:44757,"Date:""2026-04-20T21:24:03Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.76,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:69}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2274,Mileage:44757,"Date:""2026-04-20T21:24:04Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.63,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:68}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2275,Mileage:44757,"Date:""2026-04-20T21:26:49Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.63,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:69}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2276,Mileage:44757,"Date:""2026-04-20T21:27:13Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.74,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,OriginalAlarmCode:68}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2277,Mileage:44757,"Date:""2026-04-20T21:27:15Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.69,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:69}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2278,Mileage:44757,"Date:""2026-04-20T21:27:16Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.67,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:68}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2279,Mileage:44757,"Date:""2026-04-20T21:27:18Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.64,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,OriginalAlarmCode:69}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2280,Mileage:44757,"Date:""2026-04-20T21:27:19Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.72,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:68}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2281,Mileage:44757,"Date:""2026-04-20T21:28:05Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.64,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:69}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2282,Mileage:44757,"Date:""2026-04-20T21:28:31Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.7,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,OriginalAlarmCode:68}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2283,Mileage:44757,"Date:""2026-04-20T21:28:39Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.71,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:69}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2284,Mileage:44757,"Date:""2026-04-20T21:28:41Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.61,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:68}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2285,Mileage:44757,"Date:""2026-04-20T21:28:42Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.64,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:69}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2286,Mileage:44757,"Date:""2026-04-20T21:28:42Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.64,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:68}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2287,Mileage:44757,"Date:""2026-04-20T21:29:27Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.73,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:69}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2288,Mileage:44757,"Date:""2026-04-20T21:29:28Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.66,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,OriginalAlarmCode:66}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2289,Mileage:44757,"Date:""2026-04-20T21:29:28Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.66,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,OriginalAlarmCode:67}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2290,Mileage:44757,"Date:""2026-04-20T21:29:40Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.74,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,OriginalAlarmCode:68}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2291,Mileage:44757,"Date:""2026-04-20T21:29:40Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.73,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:69}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2292,Mileage:44757,"Date:""2026-04-20T21:29:40Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.73,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:66}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2293,Mileage:44757,"Date:""2026-04-20T21:30:42Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.75,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:67}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2294,Mileage:44757,"Date:""2026-04-20T21:30:43Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.71,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:68}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2295,Mileage:44757,"Date:""2026-04-20T21:30:43Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.71,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:69}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2296,Mileage:44757,"Date:""2026-04-20T21:30:46Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.73,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:68}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2297,Mileage:44757,"Date:""2026-04-20T21:31:00Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.72,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:69}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2298,Mileage:44757,"Date:""2026-04-20T21:31:45Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.65,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,OriginalAlarmCode:68}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2299,Mileage:44757,"Date:""2026-04-20T21:32:11Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:10.45,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,OriginalAlarmCode:105}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2300,Mileage:44757,"Date:""2026-04-20T21:32:13Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:1.54,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:69}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2301,Mileage:44757,"Date:""2026-04-20T21:32:13Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:1.54,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:68}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487060215778""",SerialNo:1,"Firmware:""V1.0.0.7""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V1.0.7""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487060215778""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-04-20T21:33:45Z""","Iccid:""89571016020105255537""","Imsi:""732101609525553""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2302,Mileage:44757,"Date:""2026-04-20T21:33:32Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:1.81,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:69}]
