Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""""","warning:""SIMCardInfoChanged""","detail:{""iccidChange"":{""previousIccid"":""89011703274435504636""","currentIccid:""8951101132085324312F""",inWhiteList:true,"originalBoundIccid:""89011703274435504636""}}",time:1778253071326,"gpsData:{""source"":""lastValid""",sysTime:1750414558972,time:1750414561000,speed:0.026,heading:0,coordinate:[113.1268808,27.64630285,73.40200043],hDop:55,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nOTjeWHbfOAmlv1APk0eIPTQgvzHscx/IHruYQN0Krw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""767c870f-aa84-4b76-84ae-8075b058c4d3""","warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""","detail:{""gpsGap"":{""distanceInMile"":11191.997","lastGps:{""tripID"":""ca7aae6b-19e9-4fc5-9967-ddeac11dfe51""",sysTime:1750414558972,time:1750414561000,speed:0.026,heading:0,coordinate:[113.1268808,27.64630285,73.40200043],hDop:55,vDop:74}}},time:1778253138086,"gpsData:{""source"":""hardware""",sysTime:1777991248468,time:1777991250000,speed:12.799,heading:0,coordinate:[-77.00623347,-12.11736675,137.2250061],hDop:770,vDop:841,odometer:0},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IMZUkgpdo+zCTpjRkZCFxOOH5EBjCP0fKxiHbp0PS48=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""44561888-2718-4079-9f3a-6dd640132d34""",messageTime:1778350213461,"points:[{""source"":""hardware""",sysTime:1778349950956,gpsTime:1778349952000,speed:11.003,heading:207.13,coordinate:[-77.00578943,-12.11848045,136.5579987],"idleStatus:""Moving""",accumulatedDistance:0,hDop:57,vDop:93},"{""source"":""hardware""",sysTime:1778349980929,gpsTime:1778349982000,speed:20.031,heading:146.53,coordinate:[-77.0057488,-12.11949105,137.4290009],"idleStatus:""Moving""",accumulatedDistance:200,hDop:58,vDop:94},"{""source"":""hardware""",sysTime:1778350010949,gpsTime:1778350012000,speed:28.158,heading:141.52,coordinate:[-77.00486775,-12.12080652,139.2079926],"idleStatus:""Moving""",accumulatedDistance:414,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1778350040960,gpsTime:1778350042000,speed:0.93,heading:231.25,coordinate:[-77.00501808,-12.12158555,135.0870056],"idleStatus:""Unknown""",accumulatedDistance:466,hDop:49,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FflRxVPyJkmpSM6iWD3TkWqRLc9h9njzFwXFXs3TnCk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""44561888-2718-4079-9f3a-6dd640132d34""",messageTime:1778350218911,"points:[{""source"":""hardware""",sysTime:1778350070948,gpsTime:1778350072000,speed:0.128,heading:231.25,coordinate:[-77.0050157,-12.12158537,135.1069946],"idleStatus:""Unknown""",accumulatedDistance:466,hDop:54,vDop:84},"{""source"":""hardware""",sysTime:1778350100928,gpsTime:1778350102000,speed:0.046,heading:231.25,coordinate:[-77.00502325,-12.1215836,134.6929932],"idleStatus:""Idling""",accumulatedDistance:466,hDop:56,vDop:90},"{""source"":""hardware""",sysTime:1778350130963,gpsTime:1778350132000,speed:0.037,heading:231.25,coordinate:[-77.00502245,-12.12158782,134.977005],"idleStatus:""Idling""",accumulatedDistance:466,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1778350160937,gpsTime:1778350162000,speed:0.011,heading:231.25,coordinate:[-77.00502027,-12.12159013,134.5679932],"idleStatus:""Idling""",accumulatedDistance:466,hDop:52,vDop:81},"{""source"":""hardware""",sysTime:1778350190957,gpsTime:1778350192000,speed:21.179,heading:155.33,coordinate:[-77.00567518,-12.12231443,134.2330017],"idleStatus:""Moving""",accumulatedDistance:466,hDop:52,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CB7dkCyjIUmf19JJ7iiOIUG0elRK0IUsdB2/iZLMfPE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""44561888-2718-4079-9f3a-6dd640132d34""",messageTime:1778350342775,"points:[{""source"":""hardware""",sysTime:1778350220968,gpsTime:1778350222000,speed:28.515,heading:147.63,coordinate:[-77.00436538,-12.12426005,138.0800018],"idleStatus:""Moving""",accumulatedDistance:845,hDop:49,vDop:77},"{""source"":""hardware""",sysTime:1778350250958,gpsTime:1778350252000,speed:28.065,heading:145.36,coordinate:[-77.00398485,-12.12480677,136.8589935],"idleStatus:""Moving""",accumulatedDistance:867,hDop:49,vDop:79},"{""source"":""hardware""",sysTime:1778350280936,gpsTime:1778350282000,speed:48.571,heading:143.66,coordinate:[-77.00208415,-12.12745552,134.6410065],"idleStatus:""Moving""",accumulatedDistance:1273,hDop:60,vDop:107},"{""source"":""hardware""",sysTime:1778350310936,gpsTime:1778350312000,speed:39.622,heading:145.62,coordinate:[-76.9998363,-12.13076448,128.8679962],"idleStatus:""Moving""",accumulatedDistance:1716,hDop:52,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""znk1NsR954iiLJVY28NmLfbMEH6O4IYZ/A7tojlXhmc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""44561888-2718-4079-9f3a-6dd640132d34""",messageTime:1778350463833,"points:[{""source"":""hardware""",sysTime:1778350340957,gpsTime:1778350342000,speed:20.715,heading:146.67,coordinate:[-76.99914372,-12.13176333,129.9940033],"idleStatus:""Moving""",accumulatedDistance:1813,hDop:48,vDop:76},"{""source"":""hardware""",sysTime:1778350370977,gpsTime:1778350372000,speed:4.05,heading:135.41,coordinate:[-76.99825555,-12.13294467,130.826004],"idleStatus:""Unknown""",accumulatedDistance:2016,hDop:48,vDop:76},"{""source"":""hardware""",sysTime:1778350400976,gpsTime:1778350402000,speed:0.074,heading:144.52,coordinate:[-76.99825035,-12.13293955,130.7890015],"idleStatus:""Unknown""",accumulatedDistance:2016,hDop:51,vDop:81},"{""source"":""hardware""",sysTime:1778350430966,gpsTime:1778350432000,speed:0.233,heading:144.52,coordinate:[-76.99825192,-12.13294293,130.4019928],"idleStatus:""Idling""",accumulatedDistance:2016,hDop:48,vDop:76},"{""source"":""hardware""",sysTime:1778350460946,gpsTime:1778350462000,speed:15.785,heading:144.9,coordinate:[-76.99753293,-12.13403112,126.0800018],"idleStatus:""Moving""",accumulatedDistance:2016,hDop:52,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qE1mundablzeBaPJtQJnc6ttjgIpEkW7isnt9OLOUxs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1213155762768060416""",time:1778350479000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1213155762768060416/thumbnails/618000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjEzMTU1NzYyNzY4MDYwNDE2L3RodW1ibmFpbHMvNjE4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NDE2MTY4NH19fV19&Signature=mRM2VgsnbS9DaZLg2A0VwXonW1jnmaF~aTN8Zdk02ZjiBZus5cXbzhHblszSxMj7xA0gqZkJPzgxJqZQ2JMCnClGcgN8OuLJwEoQrDuiNgT1HlieHLLGi7ns5uAekDA5bZHT9ipts3qfBx1Xz2vKiEvG8hOWSJMm0Y2hlz2EYmjD5i3Tr7zzwziJXwglgIJaFxY2rRHyOS-sGqUrk0BNEcf98RS3AfOiU9SdVUYKyJb4QQl7FpcPTxlgKjnjkJRcnqAlgWMPdblOs9~awpSHRo5gJL6czjziOpNMfoj1uHX~WmS00jP16xcYpQoaRfcc5Ng8qK3Nu0HLWU9wE4apFA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:99788,"tripID:""44561888-2718-4079-9f3a-6dd640132d34""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778350478946,time:1778350480000,speed:0.061,heading:144.84,coordinate:[-76.99747978,-12.13414365,129.5140076],hDop:52,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8o33b+uKQ6xOj/YIH8XGu0y547t9gu/EeKU1WyXZxnM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""44561888-2718-4079-9f3a-6dd640132d34""",connectionEstablishedTime:1778350218397,time:1778350535883,systemTime:1778350535883,lteSignalStrength:30,gpsSignalStrength:35.67,gpsValidSatellites:27,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778350537000,speed:0.040743,heading:144.839996,coordinate:[-76.997481,-12.134144,129.556],hDop:52,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZV+Aju/KHXs/1KXNrjCJf7GT9ZXQu9QBTAIOrK36BrQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""44561888-2718-4079-9f3a-6dd640132d34""",messageTime:1778350584939,"points:[{""source"":""hardware""",sysTime:1778350490946,gpsTime:1778350492000,speed:0.037,heading:144.84,coordinate:[-76.99748005,-12.13414415,129.4869995],"idleStatus:""Unknown""",accumulatedDistance:2016,hDop:54,vDop:87},"{""source"":""hardware""",sysTime:1778350520946,gpsTime:1778350522000,speed:0.08,heading:144.84,coordinate:[-76.99748053,-12.13414467,129.4400024],"idleStatus:""Unknown""",accumulatedDistance:2016,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1778350550934,gpsTime:1778350552000,speed:0.031,heading:144.84,coordinate:[-76.99748272,-12.13414545,129.7319946],"idleStatus:""Idling""",accumulatedDistance:2016,hDop:52,vDop:85},"{""source"":""hardware""",sysTime:1778350580946,gpsTime:1778350582000,speed:16.353,heading:142.48,coordinate:[-76.99744812,-12.13419352,130.1300049],"idleStatus:""Moving""",accumulatedDistance:2016,hDop:56,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3LmiUMm/M0ixFbgRNzW6g+uMOI3w52cm3AFOvl9zjUU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""44561888-2718-4079-9f3a-6dd640132d34""",messageTime:1778350705956,"points:[{""source"":""hardware""",sysTime:1778350610965,gpsTime:1778350612000,speed:9.043,heading:132.27,coordinate:[-76.99701983,-12.13473967,128.9680023],"idleStatus:""Moving""",accumulatedDistance:2221,hDop:48,vDop:73},"{""source"":""hardware""",sysTime:1778350640955,gpsTime:1778350642000,speed:29.706,heading:149.2,coordinate:[-76.99589293,-12.13491182,124.0960007],"idleStatus:""Moving""",accumulatedDistance:2221,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1778350670956,gpsTime:1778350672000,speed:29.719,heading:113.12,coordinate:[-76.99466115,-12.13569828,122.3170013],"idleStatus:""Moving""",accumulatedDistance:2435,hDop:50,vDop:78},"{""source"":""hardware""",sysTime:1778350700965,gpsTime:1778350702000,speed:16.766,heading:110.97,coordinate:[-76.99285465,-12.13646318,121.2070007],"idleStatus:""Moving""",accumulatedDistance:2638,hDop:46,vDop:71}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ya6zC0dnlIaHEB8hKea8TWLK8SIB58h3XZ/W2yPQ46I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""44561888-2718-4079-9f3a-6dd640132d34""",messageTime:1778350826976,"points:[{""source"":""hardware""",sysTime:1778350730968,gpsTime:1778350732000,speed:7.984,heading:108.43,coordinate:[-76.99118752,-12.13715615,119.2200012],"idleStatus:""Unknown""",accumulatedDistance:2928,hDop:49,vDop:76},"{""source"":""hardware""",sysTime:1778350760961,gpsTime:1778350762000,speed:16.899,heading:186.42,coordinate:[-76.99141732,-12.1386884,113.5230026],"idleStatus:""Moving""",accumulatedDistance:2928,hDop:47,vDop:72},"{""source"":""hardware""",sysTime:1778350790945,gpsTime:1778350792000,speed:23.748,heading:99.06,coordinate:[-76.99033468,-12.13926458,113.2369995],"idleStatus:""Moving""",accumulatedDistance:3128,hDop:52,vDop:81},"{""source"":""hardware""",sysTime:1778350820960,gpsTime:1778350822000,speed:24.533,heading:99.17,coordinate:[-76.98877857,-12.13951508,111.1729965],"idleStatus:""Moving""",accumulatedDistance:3331,hDop:46,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dwWEx1Tul8fwbYHRBUCqJ8FX20rz6vN5Gsz/Ao0Zf7Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""44561888-2718-4079-9f3a-6dd640132d34""",messageTime:1778350948008,"points:[{""source"":""hardware""",sysTime:1778350850935,gpsTime:1778350852000,speed:0.057,heading:98.6,coordinate:[-76.98788215,-12.1396586,113.8610001],"idleStatus:""Unknown""",accumulatedDistance:3331,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1778350880949,gpsTime:1778350882000,speed:32.529,heading:99.72,coordinate:[-76.98705703,-12.13979753,114.3399963],"idleStatus:""Moving""",accumulatedDistance:3531,hDop:49,vDop:77},"{""source"":""hardware""",sysTime:1778350910934,gpsTime:1778350912000,speed:0.028,heading:101.06,coordinate:[-76.98529727,-12.14009093,115.0630035],"idleStatus:""Unknown""",accumulatedDistance:3798,hDop:49,vDop:72},"{""source"":""hardware""",sysTime:1778350940934,gpsTime:1778350942000,speed:1.52,heading:280.36,coordinate:[-76.98563665,-12.14050063,114.5090027],"idleStatus:""Unknown""",accumulatedDistance:3798,hDop:56,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sfuQgKVwpVWAvpSySMntKcHi6Hk56v0XBbtujDJxOTg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""44561888-2718-4079-9f3a-6dd640132d34""",messageTime:1778351069481,"points:[{""source"":""hardware""",sysTime:1778350970944,gpsTime:1778350972000,speed:0.019,heading:280.36,coordinate:[-76.98564492,-12.14050185,114.8700027],"idleStatus:""Unknown""",accumulatedDistance:3798,hDop:50,vDop:75},"{""source"":""hardware""",sysTime:1778351000954,gpsTime:1778351002000,speed:3.78,heading:182.88,coordinate:[-76.98577972,-12.14066333,115.9120026],"idleStatus:""Unknown""",accumulatedDistance:3798,hDop:48,vDop:75},"{""source"":""hardware""",sysTime:1778351030943,gpsTime:1778351032000,speed:0.011,heading:193.82,coordinate:[-76.98578467,-12.14066788,115.7860031],"idleStatus:""Unknown""",accumulatedDistance:3798,hDop:52,vDop:83},"{""source"":""hardware""",sysTime:1778351060946,gpsTime:1778351062000,speed:0.115,heading:193.82,coordinate:[-76.98578343,-12.14066548,115.6490021],"idleStatus:""Idling""",accumulatedDistance:3798,hDop:52,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3Pc1WzH7DgS/CaJGvenwRArthtFEMWVsLNLDyqnIVdc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1213158279585341440""",time:1778351079000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1213158279585341440/thumbnails/1218000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjEzMTU4Mjc5NTg1MzQxNDQwL3RodW1ibmFpbHMvMTIxODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTQxNjIyODR9fX1dfQ__&Signature=SYppE4tWF1m-SKmMpR00Gs9JHBxlzspYObwl8cYVNucO84ecVfwT5AQvT2AccPrw2XdKjj5t9tPuZ-Q2d9EiZ5~8JqNMtoOKCmUJH2KA8OAsiob09JqNd26FFTZTBg4ZMMd~rLqKy44PF9dVk009Cvvo353aPnZZrBSkoqamRkB-sj9IVmiCRQ1BMB7ndnQm5r0fZi~P1SQAp8m2FGep-XRJ6v-Z~gO2-zJ3md82VMTWSsjOBnnJsO6GuZR6btw~gD1iqcPb53eHRx7WA-OeEPpoKc6hbWEHaDOTChvnHsVn2J4jqL4HcZX1QgJN0mQguOXUAi6oATDMbh5CwyQbXw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:123499,"tripID:""44561888-2718-4079-9f3a-6dd640132d34""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778351078943,time:1778351080000,speed:2.743,heading:193.82,coordinate:[-76.98577663,-12.14069328,117.2399979],hDop:52,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gZ6MRptcO2KbyJmKB5BtZGJJxSMOPIrLkoUbWDGLLQw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141ST""","vehicleID:""""","tripID:""44561888-2718-4079-9f3a-6dd640132d34""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778351104865,"gpsData:{""source"":""hardware""",time:1778351106000,speed:0.135196,heading:193.820007,coordinate:[-76.985775,-12.140677,118.125],hDop:52,vDop:84},accumulatedDistance:3798,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bawiSVm3hPzaq33TFGjBLZqYLYiwO+F8f2571rn+EAA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""44561888-2718-4079-9f3a-6dd640132d34""",connectionEstablishedTime:1778350932625,time:1778351105916,systemTime:1778351105916,lteSignalStrength:31,gpsSignalStrength:36.92,gpsValidSatellites:25,gpsScannedSatellites:31,vehicleBatteryVoltage:12,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778351107000,speed:0.138899,heading:193.820007,coordinate:[-76.985776,-12.140677,118.165],hDop:51,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Awpn8cUGdbzRMSo+AFm2i5ooJXPHAKV4fwuYqQCWucY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1213158387626418176""",time:1778351103000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1213158387626418176/thumbnails/1242000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjEzMTU4Mzg3NjI2NDE4MTc2L3RodW1ibmFpbHMvMTI0MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTQxNjIzMTF9fX1dfQ__&Signature=YrJGie0o2c4GRVSau93mQMII2cjX2UFsWApN8r36569-9fePvDxkNyJgUAanOIyw5thGIvfKIWeFxVUaAWJUHLu9OYHvSmxt2zWK4XZoHcyXK8VmcKZJdoqL9NXCph1Dacv-eslHHmRo3mMU1V~jjH~W~Fl0p0z37TsKi1oMJgC-Za1i6uPLa3WiqzcDchluzKWL0aINFp8le~Rqe92fZ5LzPrEB2heXhXJ~QTidQ9yP3fUi4fftF~O5-xWxC9hOasWw8sIeUDXOeDf8R6UZyztdxrwuMJrUKhujmYrlLkqiyEtak21m9eTmRcLmxt9E2NOEEADgdIh8m7e5jPYl3A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126179,"tripID:""44561888-2718-4079-9f3a-6dd640132d34""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778351102942,time:1778351104000,speed:0.133,heading:193.82,coordinate:[-76.98577577,-12.1406776,118.1940002],hDop:54,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""stSUK0y+0i+AaASt/1bqqqx6PBuaa9KYD0K6n/RrbiY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""44561888-2718-4079-9f3a-6dd640132d34""",connectionEstablishedTime:1778350932625,time:1778351201863,systemTime:1778351201863,lteSignalStrength:31,gpsSignalStrength:37.15,gpsValidSatellites:24,gpsScannedSatellites:30,vehicleBatteryVoltage:12,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778351203000,speed:0.042596,heading:193.820007,coordinate:[-76.985784,-12.140667,119.654],hDop:51,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WFIZkRupPjjxD6T4kgVoGvCL1CPFYABNdXybH2vEt+E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1213227003021500416""",time:1778367465000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1213227003021500416/thumbnails/14000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjEzMjI3MDAzMDIxNTAwNDE2L3RodW1ibmFpbHMvMTQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk0MTc4NjcwfX19XX0_&Signature=puOwcU~J79B1gUXYbMOicVJnnqwIIh1RGzprgWJpG9BvmTLuuCeFqhYuA-QWYHRQLdcSb7ktRgak9UxptTCNUaxJOxkueIPpDgFZyb4MSy1aFqugxwyvRfa1~qLRIfzVs5PnF9MgPn6SLR8f4uzZ9HVuVwTJshw-I4IGD~bCTxeRZ6kHrqh8J61xrvgzEVtY9E5XI9Ctq2RGNJq9AHwIMF2BLQfbZKDESmxHtPNqoVjkPR38vmDEBhVhSIOAFW~3A0DvUv2pojMLuvmgD9v8f43wyOjuC9U9Kpj28LyNREWl7FZOb8rq1503EXTU7MPXgIRGX6rfMAQFRYey3Mpf3g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:116116,"tripID:""8e5075b8-18ab-4f9a-a06e-b55c454b70c9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778367464371,time:1778367465000,speed:0.23,heading:193.82,coordinate:[-76.9857827,-12.14064788,119.9860001],hDop:71,vDop:94},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""66hRCZd/3NzciHpqqS6vtSExLy8KqSArKIh8+UKmFrs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
