Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514244""","vehicleID:""""","tripID:""""","warning:""SIMCardInfoChanged""","detail:{""iccidChange"":{""previousIccid"":""89011703274435501970""","currentIccid:""8951101132085324320F""",inWhiteList:true,"originalBoundIccid:""89011703274435501970""}}",time:1777923898324,"gpsData:{""source"":""lastValid""",sysTime:1777923892415,time:1777923893000,speed:1.269,heading:0,coordinate:[-77.00606755,-12.1173578,127.8399963],hDop:78,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9tC+Pqzc0zZMyGyaBJpHzyIn91O8BcxSTVm9IY1rv6Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""22f34254-5dd6-45f7-8f77-c00c46e46b5e""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1777923882904,"gpsData:{""source"":""hardware""",time:1777923883000,speed:3.668812,heading:0,coordinate:[-77.006039,-12.117336,125.662],hDop:416,vDop:732},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jd/J/tGkMqwVFWNOt5Lex2+lGnkATccfA7WT2UP5q+w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778114054448,"points:[{""source"":""hardware""",sysTime:1778113960239,gpsTime:1778113961000,speed:17.531,heading:318.01,coordinate:[-77.0557949,-12.03157295,138.6269989],"idleStatus:""Moving""",accumulatedDistance:35582,hDop:57,vDop:86},"{""source"":""hardware""",sysTime:1778113990219,gpsTime:1778113991000,speed:5.752,heading:40.4,coordinate:[-77.05623697,-12.03090618,136.901001],"idleStatus:""Unknown""",accumulatedDistance:35582,hDop:66,vDop:99},"{""source"":""hardware""",sysTime:1778114020227,gpsTime:1778114021000,speed:3.187,heading:323.76,coordinate:[-77.05669452,-12.03040827,137.9940033],"idleStatus:""Unknown""",accumulatedDistance:35783,hDop:60,vDop:88},"{""source"":""hardware""",sysTime:1778114050217,gpsTime:1778114051000,speed:4.332,heading:343.07,coordinate:[-77.0572019,-12.02955057,133.121994],"idleStatus:""Unknown""",accumulatedDistance:35783,hDop:63,vDop:98}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vm9m95NONwaQnt2vtybNODMxTmTghNDtyOM/cFFk0o8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",connectionEstablishedTime:1778113983125,time:1778114088960,systemTime:1778114088960,lteSignalStrength:31,gpsSignalStrength:35.23,gpsValidSatellites:17,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778114090000,speed:8.46364,heading:333.529998,coordinate:[-77.057418,-12.029196,134.642],hDop:60,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XOztSeZG+LdHboZykJitArIcRTfNC5R1kBwZhNEBy4A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778114184366,"points:[{""source"":""hardware""",sysTime:1778114080216,gpsTime:1778114081000,speed:11.123,heading:332.84,coordinate:[-77.05729848,-12.02935795,135.154007],"idleStatus:""Moving""",accumulatedDistance:35783,hDop:63,vDop:89},"{""source"":""hardware""",sysTime:1778114110236,gpsTime:1778114111000,speed:9.11,heading:355.64,coordinate:[-77.05745123,-12.02903468,137.3999939],"idleStatus:""Moving""",accumulatedDistance:35783,hDop:58,vDop:79},"{""source"":""hardware""",sysTime:1778114140257,gpsTime:1778114141000,speed:10.953,heading:328.4,coordinate:[-77.05794015,-12.02785067,138.3079987],"idleStatus:""Moving""",accumulatedDistance:36015,hDop:51,vDop:75},"{""source"":""hardware""",sysTime:1778114170256,gpsTime:1778114171000,speed:15.083,heading:351.5,coordinate:[-77.05811733,-12.02712908,140.6920013],"idleStatus:""Moving""",accumulatedDistance:36215,hDop:50,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Bv41ZLTK3rUdaLymKY/4FsOGQeIjdctE/0UB6AdmjZI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778114300513,"points:[{""source"":""hardware""",sysTime:1778114200245,gpsTime:1778114201000,speed:15.72,heading:352.35,coordinate:[-77.0582604,-12.02612892,133.7769928],"idleStatus:""Moving""",accumulatedDistance:36215,hDop:51,vDop:75},"{""source"":""hardware""",sysTime:1778114230224,gpsTime:1778114231000,speed:6.404,heading:345.88,coordinate:[-77.05845323,-12.02524055,129.6600037],"idleStatus:""Unknown""",accumulatedDistance:36417,hDop:66,vDop:89},"{""source"":""hardware""",sysTime:1778114260233,gpsTime:1778114261000,speed:8.173,heading:348.28,coordinate:[-77.05856305,-12.02439647,132.9409943],"idleStatus:""Moving""",accumulatedDistance:36417,hDop:58,vDop:85},"{""source"":""hardware""",sysTime:1778114290233,gpsTime:1778114291000,speed:9.925,heading:349.72,coordinate:[-77.05868013,-12.02365767,136.029007],"idleStatus:""Moving""",accumulatedDistance:36417,hDop:52,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qjh8wiE4DlGXnxtps71N96bKPfzNGwUIa1W4MMC8zug=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212165305850273792""",time:1778114338000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212165305850273792/thumbnails/6611000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMTY1MzA1ODUwMjczNzkyL3RodW1ibmFpbHMvNjYxMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5MjU1NDF9fX1dfQ__&Signature=h8NJRhPEOCtOV~YLnTDYKhNoisRHIVk31j7uY46H1VvUrOWf5Va3t4r4Q7J8UPfta2CRHBf1FFYwP1KumNLKPNPFCgrSdWIRLIHnm1MrQASvefF8JyRvCTjEKvFe0hIJQz8ZIv1DByN0GfzhLs2rmehodRkv9JDZM~RG-GLW2DEosyovcWp2FJ99~6neydqMZLIjpVRRWKc2de9MvOYiLLsXDs11hdKnKai-8xhODsGpns6vaP4mxaB39dwnzZHjqp-o5dISh5XyVvDL7CFrs9zJeHuK6uAl99CV452-ezvU78K3jymlFvqI6OOLIzMa7bQ~URGOJkx9PMY3MRxcag__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:82273,"tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778114337213,time:1778114338000,speed:12.123,heading:346.52,coordinate:[-77.05907523,-12.02170447,129.8869934],hDop:66,vDop:97},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bsVVnj0kX/Sk+fSqLvJapw4o8+GhGvd9XhldUvh0n8c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",connectionEstablishedTime:1778113983125,time:1778114418954,systemTime:1778114418954,lteSignalStrength:31,gpsSignalStrength:34.78,gpsValidSatellites:24,gpsScannedSatellites:26,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778114420000,speed:15.799411,heading:350.380004,coordinate:[-77.059467,-12.019354,130.326],hDop:52,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""V0KOKGitSu/VsFXndA9SOh8T8+1iv+4QjoBmcZRaqw0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778114421722,"points:[{""source"":""hardware""",sysTime:1778114320233,gpsTime:1778114321000,speed:24.435,heading:350.81,coordinate:[-77.05891517,-12.02253625,131.6260071],"idleStatus:""Moving""",accumulatedDistance:36620,hDop:52,vDop:77},"{""source"":""hardware""",sysTime:1778114350206,gpsTime:1778114351000,speed:8.36,heading:350.78,coordinate:[-77.05908435,-12.0215843,121.4309998],"idleStatus:""Moving""",accumulatedDistance:36845,hDop:79,vDop:125},"{""source"":""hardware""",sysTime:1778114380223,gpsTime:1778114381000,speed:9.423,heading:349.48,coordinate:[-77.0592916,-12.0204552,119.012001],"idleStatus:""Moving""",accumulatedDistance:36845,hDop:52,vDop:78},"{""source"":""hardware""",sysTime:1778114410223,gpsTime:1778114411000,speed:12.805,heading:352.46,coordinate:[-77.05942323,-12.01967557,131.0339966],"idleStatus:""Moving""",accumulatedDistance:36845,hDop:58,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qKwPwKIPy5YVl9tVbGOMoCElYQ8mydNN7yZ5p8ePuqs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778114542795,"points:[{""source"":""hardware""",sysTime:1778114440215,gpsTime:1778114441000,speed:34.582,heading:351.98,coordinate:[-77.05963608,-12.01835095,113.9560013],"idleStatus:""Moving""",accumulatedDistance:37071,hDop:62,vDop:89},"{""source"":""hardware""",sysTime:1778114470233,gpsTime:1778114471000,speed:10.086,heading:345.93,coordinate:[-77.05988003,-12.01624053,121.625],"idleStatus:""Moving""",accumulatedDistance:37392,hDop:52,vDop:78},"{""source"":""hardware""",sysTime:1778114500212,gpsTime:1778114501000,speed:13.764,heading:347.67,coordinate:[-77.0599872,-12.01570248,123.637001],"idleStatus:""Moving""",accumulatedDistance:37392,hDop:54,vDop:78},"{""source"":""hardware""",sysTime:1778114530231,gpsTime:1778114531000,speed:8.188,heading:341.01,coordinate:[-77.06015563,-12.01469425,118.9729996],"idleStatus:""Moving""",accumulatedDistance:37597,hDop:52,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cWTphSubDhMyKhc/DemJSo4sXZIDE40Djs4U8HmCTPo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778114674437,"points:[{""source"":""hardware""",sysTime:1778114560223,gpsTime:1778114561000,speed:0.346,heading:350.07,coordinate:[-77.0601865,-12.0144143,119.4929962],"idleStatus:""Unknown""",accumulatedDistance:37597,hDop:58,vDop:90},"{""source"":""hardware""",sysTime:1778114590222,gpsTime:1778114591000,speed:10.025,heading:347.14,coordinate:[-77.06021417,-12.01430125,119.7450027],"idleStatus:""Moving""",accumulatedDistance:37597,hDop:51,vDop:75},"{""source"":""hardware""",sysTime:1778114620242,gpsTime:1778114621000,speed:29.847,heading:354.64,coordinate:[-77.0604029,-12.01290363,117.862999],"idleStatus:""Moving""",accumulatedDistance:37807,hDop:51,vDop:75},"{""source"":""hardware""",sysTime:1778114650242,gpsTime:1778114651000,speed:7.289,heading:353.11,coordinate:[-77.06050567,-12.01170128,113.3909988],"idleStatus:""Unknown""",accumulatedDistance:37848,hDop:51,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VB/LtLIG1UMp8E4TtwbJOJtTBInYJx+ZrPA3j4wMgpM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",connectionEstablishedTime:1778114732392,time:1778114757970,systemTime:1778114757970,lteSignalStrength:31,gpsSignalStrength:34.74,gpsValidSatellites:25,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778114759000,speed:5.467103,heading:349.440002,coordinate:[-77.06078,-12.010177,120.194],hDop:52,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5SwOTJDd1s8Lqd0B+4V8+YSkhEX2tgZ+k5uTh0DLbhk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778114795388,"points:[{""source"":""hardware""",sysTime:1778114680242,gpsTime:1778114681000,speed:6.254,heading:347.78,coordinate:[-77.06066198,-12.01085917,119.8679962],"idleStatus:""Unknown""",accumulatedDistance:37848,hDop:51,vDop:75},"{""source"":""hardware""",sysTime:1778114710222,gpsTime:1778114711000,speed:7.345,heading:346.11,coordinate:[-77.06067735,-12.01077002,120.5670013],"idleStatus:""Unknown""",accumulatedDistance:38049,hDop:51,vDop:75},"{""source"":""hardware""",sysTime:1778114740221,gpsTime:1778114741000,speed:0.596,heading:350.49,coordinate:[-77.06076443,-12.0102493,119.5130005],"idleStatus:""Unknown""",accumulatedDistance:38049,hDop:51,vDop:75},"{""source"":""hardware""",sysTime:1778114770232,gpsTime:1778114771000,speed:13.301,heading:350.55,coordinate:[-77.06080613,-12.0099277,120.7419968],"idleStatus:""Moving""",accumulatedDistance:38049,hDop:51,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""v4j/KWIgkxOPQzkhBisF29hlULV/S+e5r50if1DTM90=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778115070019,"points:[{""source"":""hardware""",sysTime:1778114920234,gpsTime:1778114921000,speed:12.888,heading:350.58,coordinate:[-77.06138785,-12.00771915,118.4840012],"idleStatus:""Moving""",accumulatedDistance:38252,hDop:49,vDop:73},"{""source"":""hardware""",sysTime:1778114950242,gpsTime:1778114951000,speed:0.378,heading:352.25,coordinate:[-77.06141705,-12.00752922,118.7860031],"idleStatus:""Unknown""",accumulatedDistance:38252,hDop:49,vDop:73},"{""source"":""hardware""",sysTime:1778114980240,gpsTime:1778114981000,speed:4.182,heading:351.13,coordinate:[-77.06160917,-12.00624667,116.9940033],"idleStatus:""Unknown""",accumulatedDistance:38456,hDop:49,vDop:73},"{""source"":""hardware""",sysTime:1778115010240,gpsTime:1778115011000,speed:0.346,heading:351.13,coordinate:[-77.06160965,-12.00624452,117.2710037],"idleStatus:""Unknown""",accumulatedDistance:38456,hDop:49,vDop:73},"{""source"":""hardware""",sysTime:1778115040233,gpsTime:1778115041000,speed:26.906,heading:355.16,coordinate:[-77.0617885,-12.00496263,111.7369995],"idleStatus:""Moving""",accumulatedDistance:38702,hDop:70,vDop:98}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VHyluNvAqUIo0VLgcSxZzz33xvvif3CJvYHh2T39PBg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778115192413,"points:[{""source"":""hardware""",sysTime:1778115070229,gpsTime:1778115071000,speed:9.83,heading:358.06,coordinate:[-77.06187495,-12.00410233,117.0839996],"idleStatus:""Moving""",accumulatedDistance:38759,hDop:52,vDop:78},"{""source"":""hardware""",sysTime:1778115100229,gpsTime:1778115101000,speed:0.128,heading:351.71,coordinate:[-77.06191502,-12.00362777,113.0820007],"idleStatus:""Unknown""",accumulatedDistance:38759,hDop:54,vDop:75},"{""source"":""hardware""",sysTime:1778115130249,gpsTime:1778115131000,speed:13.834,heading:352.58,coordinate:[-77.06192333,-12.00355382,111.6989975],"idleStatus:""Moving""",accumulatedDistance:38759,hDop:50,vDop:74},"{""source"":""hardware""",sysTime:1778115160239,gpsTime:1778115161000,speed:18.329,heading:352.2,coordinate:[-77.06213005,-12.00193428,103.6829987],"idleStatus:""Moving""",accumulatedDistance:38962,hDop:52,vDop:77},"{""source"":""hardware""",sysTime:1778115190227,gpsTime:1778115191000,speed:4.165,heading:1.17,coordinate:[-77.06229845,-12.00084625,102.4840012],"idleStatus:""Unknown""",accumulatedDistance:39164,hDop:52,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uCsZ7WzbH3c5upABxb84UZ6UsqjNMnruZlISNSnmADk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778115315603,"points:[{""source"":""hardware""",sysTime:1778115220247,gpsTime:1778115221000,speed:4.861,heading:350.84,coordinate:[-77.06244272,-11.99988452,101.3040009],"idleStatus:""Unknown""",accumulatedDistance:39164,hDop:50,vDop:74},"{""source"":""hardware""",sysTime:1778115250226,gpsTime:1778115251000,speed:23.696,heading:351.11,coordinate:[-77.06262623,-11.99887283,105.0250015],"idleStatus:""Moving""",accumulatedDistance:39368,hDop:57,vDop:84},"{""source"":""hardware""",sysTime:1778115280246,gpsTime:1778115281000,speed:10.305,heading:350.94,coordinate:[-77.06284468,-11.99754362,99.85099792],"idleStatus:""Moving""",accumulatedDistance:39368,hDop:50,vDop:75},"{""source"":""hardware""",sysTime:1778115310235,gpsTime:1778115311000,speed:5.865,heading:352.14,coordinate:[-77.06305745,-11.99621113,97.59600067],"idleStatus:""Unknown""",accumulatedDistance:39571,hDop:52,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kYtAYATxx5RaG64x+OOoV6axpL0ETwi9pIwIUG9jbCw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",connectionEstablishedTime:1778115090706,time:1778115422985,systemTime:1778115422985,lteSignalStrength:31,gpsSignalStrength:35.64,gpsValidSatellites:23,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778115424000,speed:37.377063,heading:353.420013,coordinate:[-77.064013,-11.990771,101.333],hDop:50,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Vpx0wKiesNjqo1/JO1izrji4lqPozxN78B7rogM4WVU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778115453566,"points:[{""source"":""hardware""",sysTime:1778115340235,gpsTime:1778115341000,speed:6.601,heading:345.49,coordinate:[-77.06324098,-11.9951986,100.1389999],"idleStatus:""Unknown""",accumulatedDistance:39790,hDop:50,vDop:74},"{""source"":""hardware""",sysTime:1778115370225,gpsTime:1778115371000,speed:23.454,heading:354.88,coordinate:[-77.06345828,-11.99370337,94.33300018],"idleStatus:""Moving""",accumulatedDistance:39790,hDop:50,vDop:75},"{""source"":""hardware""",sysTime:1778115400235,gpsTime:1778115401000,speed:29.736,heading:345.05,coordinate:[-77.06365957,-11.99276322,92.73600006],"idleStatus:""Moving""",accumulatedDistance:39991,hDop:54,vDop:79},"{""source"":""hardware""",sysTime:1778115430236,gpsTime:1778115431000,speed:29.256,heading:354.19,coordinate:[-77.06408428,-11.99011317,100.0240021],"idleStatus:""Moving""",accumulatedDistance:40365,hDop:50,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XKOT/E2SQlEIHEG2WmCV2ZTtZcTQ2wE3x4jZYTlWIxI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212170338360762368""",time:1778115537000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212170338360762368/thumbnails/7810000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMTcwMzM4MzYwNzYyMzY4L3RodW1ibmFpbHMvNzgxMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5MjY3NDF9fX1dfQ__&Signature=c4vlpEBs0Em2GQGpErupO3FXriISvruEfeAbqG~fyWHX5lDRJRxx3rMe73iR-QEQhrw-VK5~dtduIKYCqEwvIxa8RviVmkK1En7rytUlGW9j7pOMb51hmuxrW4UQA5EA4CxwX1E0CrqjG4esLjrADD6ytx~yCJLN~1p7SrVYk~1IRSZUsQJq2sAzl42z7f~cZxTocVozWjxyS506uSblEGxZZ5jcob39YXNUwE~sXlhPy5gIJDEGVCeJKcrP-0qxdbMW7jHoDi~y2pTj4V9pnq0rPZqPSQrW4urs~4a5dDClVWk9lVdIUPxn84g3lMIJjAEtL-691ooHnB6BVQ-dIA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:70140,"tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778115536216,time:1778115537000,speed:26.915,heading:351.92,coordinate:[-77.06519328,-11.9826425,96.02999878],hDop:57,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XQqbGGH+msA9rD0Sis8ozImy1g4xKZEhhUvShWVoUPc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""680188fc-7ef3-4873-b840-59a855e15bb4""",messageTime:1778115559965,"points:[{""source"":""hardware""",sysTime:1778115460235,gpsTime:1778115461000,speed:17.516,heading:352.33,coordinate:[-77.06436467,-11.98783793,92.2480011],"idleStatus:""Moving""",accumulatedDistance:40611,hDop:50,vDop:74},"{""source"":""hardware""",sysTime:1778115490234,gpsTime:1778115491000,speed:17.753,heading:350.32,coordinate:[-77.06466985,-11.98588798,94.59400177],"idleStatus:""Moving""",accumulatedDistance:40839,hDop:50,vDop:74},"{""source"":""hardware""",sysTime:1778115520234,gpsTime:1778115521000,speed:35.829,heading:350.31,coordinate:[-77.06500348,-11.98386013,93.90699768],"idleStatus:""Moving""",accumulatedDistance:41063,hDop:50,vDop:75},"{""source"":""hardware""",sysTime:1778115550234,gpsTime:1778115551000,speed:44.194,heading:351.57,coordinate:[-77.06537515,-11.98143048,97.79100037],"idleStatus:""Moving""",accumulatedDistance:41331,hDop:52,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MpCTj0q7qP/gIOf2vZJPvMQuOth7j7RdBHAbkbV/TO4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
