Message,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487060215778""",SerialNo:1,"Firmware:""V1.0.0.7""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V1.0.7""}]",,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2391,Mileage:45843,"Date:""2026-04-29T16:31:59Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.27,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:274,OriginalAlarmCode:66}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2392,Mileage:45843,"Date:""2026-04-29T16:32:06Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:1.92,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:274,OriginalAlarmCode:23}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2393,Mileage:45843,"Date:""2026-04-29T16:32:12Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:12.75,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:274,OriginalAlarmCode:105}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2394,Mileage:45843,"Date:""2026-04-29T16:32:17Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.1,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:274,OriginalAlarmCode:22}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2395,Mileage:45843,"Date:""2026-04-29T16:33:08Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.38,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:274,OriginalAlarmCode:67}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2396,Mileage:45843,"Date:""2026-04-29T16:34:28Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.46,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:274,OriginalAlarmCode:23}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2397,Mileage:45843,"Date:""2026-04-29T16:34:46Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.43,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:274,OriginalAlarmCode:66}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2398,Mileage:45843,"Date:""2026-04-29T16:34:46Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.43,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:274,OriginalAlarmCode:67}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2399,Mileage:45843,"Date:""2026-04-29T16:40:01Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.55,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:274,OriginalAlarmCode:66}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2400,Mileage:45843,"Date:""2026-04-29T16:40:01Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.55,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:274,OriginalAlarmCode:67}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2401,Mileage:45843,"Date:""2026-04-29T16:43:43Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:3.63,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:274,OriginalAlarmCode:104}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2402,Mileage:45843,"Date:""2026-04-29T16:45:46Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:17.68,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:274,OriginalAlarmCode:105}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2403,Mileage:45843,"Date:""2026-04-29T16:46:28Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:12.43,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:274,OriginalAlarmCode:22}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2404,Mileage:45843,"Date:""2026-04-29T16:46:40Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.81,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:274,OriginalAlarmCode:3}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6897,Mileage:45843,"Date:""2026-04-29T16:47:49Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.0,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:274,BatteryLevel:95}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6898,Mileage:45843,"Date:""2026-04-29T16:48:49Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.26,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:274,BatteryLevel:96}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6899,Mileage:45843,"Date:""2026-04-29T16:49:49Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.28,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:274,BatteryLevel:97}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6900,Mileage:45843,"Date:""2026-04-29T16:50:49Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.3,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:274,BatteryLevel:98}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2405,Mileage:45843,"Date:""2026-04-29T16:51:18Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:3.09,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:274,OriginalAlarmCode:104}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2406,Mileage:45843,"Date:""2026-04-29T16:51:21Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.26,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:274,OriginalAlarmCode:105}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2407,Mileage:45843,"Date:""2026-04-29T16:51:29Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.34,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:274,OriginalAlarmCode:24}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6901,Mileage:45843,"Date:""2026-04-29T16:52:49Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.48,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:274,BatteryLevel:98}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6902,Mileage:45843,"Date:""2026-04-29T16:53:49Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.37,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:274,BatteryLevel:98}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6903,Mileage:45843,"Date:""2026-04-29T16:54:49Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.37,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:274,BatteryLevel:98}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6904,Mileage:45843,"Date:""2026-04-29T16:55:49Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.31,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:274,BatteryLevel:99}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6905,Mileage:45843,"Date:""2026-04-29T16:56:49Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.33,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:274,BatteryLevel:98}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6906,Mileage:45843,"Date:""2026-04-29T16:57:49Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.31,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:274,BatteryLevel:98}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6907,Mileage:45843,"Date:""2026-04-29T16:58:49Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.26,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:274,BatteryLevel:100}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2408,Mileage:45843,"Date:""2026-04-29T16:59:39Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.02,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:274,OriginalAlarmCode:23}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2409,Mileage:45843,"Date:""2026-04-29T16:59:40Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:10.75,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:274,OriginalAlarmCode:25}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2410,Mileage:45843,"Date:""2026-04-29T17:00:11Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:3.12,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:274,OriginalAlarmCode:104}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2411,Mileage:45843,"Date:""2026-04-29T17:00:11Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.25,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:274,OriginalAlarmCode:105}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2412,Mileage:45843,"Date:""2026-04-29T17:00:21Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:3.9,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:274,OriginalAlarmCode:104}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2413,Mileage:45843,"Date:""2026-04-29T18:18:21Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:0.0,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:274,OriginalAlarmCode:3}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2414,Mileage:45843,"Date:""2026-04-29T18:19:26Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:13.96,Rpm:-999,Speed:0.0,SatelliteNumber:5,Azimuth:274,OriginalAlarmCode:105}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2415,Mileage:45843,"Date:""2026-04-29T18:19:30Z""",IopIgnition:true,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:12.58,Rpm:-999,Speed:0.0,SatelliteNumber:6,Azimuth:274,OriginalAlarmCode:22}],,,,
