"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:14,Mileage:842,"Date:""2026-05-26T16:28:24Z""",IopIgnition:false,Latitude:3.4653236865997314,Longitude:-76.5260009765625,Altitude:1006.5999755859375,ExternalPowerVoltage:1.48,Rpm:-999,Speed:0.0,SatelliteNumber:8,Azimuth:271,OriginalAlarmCode:23,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:15,Mileage:842,"Date:""2026-05-26T16:28:25Z""",IopIgnition:false,Latitude:3.4653236865997314,Longitude:-76.5260009765625,Altitude:1006.5999755859375,ExternalPowerVoltage:0.99,Rpm:-999,Speed:0.0,SatelliteNumber:8,Azimuth:271,OriginalAlarmCode:25,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:16,Mileage:895,"Date:""2026-05-26T17:14:58Z""",IopIgnition:true,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.78,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:31,OriginalAlarmCode:22,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:13,Mileage:895,"Date:""2026-05-26T17:15:59Z""",IopIgnition:true,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.8,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:31,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:14,Mileage:895,"Date:""2026-05-26T17:16:58Z""",IopIgnition:true,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.8,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:31,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:17,Mileage:895,"Date:""2026-05-26T17:17:55Z""",IopIgnition:false,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:1.94,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:31,OriginalAlarmCode:23,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:18,Mileage:895,"Date:""2026-05-26T17:40:24Z""",IopIgnition:false,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:10.44,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:31,OriginalAlarmCode:105,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:19,Mileage:895,"Date:""2026-05-26T17:40:26Z""",IopIgnition:true,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.72,Rpm:-999,Speed:0.0,SatelliteNumber:9,Azimuth:31,OriginalAlarmCode:22,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:1,IsIgnition:true,"Rs485Data:""PgEHFmMJMJZq""","Date:""2026-05-26T17:42:10Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:15,Mileage:895,"Date:""2026-05-26T17:42:24Z""",IopIgnition:true,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.76,Rpm:-999,Speed:0.0,SatelliteNumber:9,Azimuth:31,BatteryLevel:83,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:16,Mileage:895,"Date:""2026-05-26T17:43:25Z""",IopIgnition:true,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.81,Rpm:-999,Speed:0.0,SatelliteNumber:8,Azimuth:31,BatteryLevel:84,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
