,weird_date,weird_temp,weird_staus
77,260524205535,90,0x2626020053060908672840627094900019012C1E0000005DD00000050000004000000205263CCF0026052420553533737444140299C236EC5D40028000FD1444026000001F620000111B07C3FF588259173C922626020053060A08672840627094900019012C1E0000004FD20000050000004000000205263DAA00260524205601CDAC75440E0399C2C7E15D40029000FA1444027000001F71000008350502FF17805928178E2626020053060B08672840627094900019012C1E00000052D20000050000004000000205263E92002605242056289A997544040499C21CD25D40025000F41446023000001F80000008FC0360FF4B815910418E2626020053060C08672840627094900019012C1E00000048D10000050000004000000205263EC800260524205636335375443F0499C24DCF5D40023001161442022000001F850000050C0377FF28825932118E2626020053060D08672840627094900019012C1E00000048D10000050000004000000205263EDD0026052420564000207544520499C22AD25D400290015B1433028000001F86000005AF0476FF58825956458E2626020053060E08672840627094900019012C1E0000005DD000000500000040000002052640170026052420570600C07544B00499C23AFF5D400440015A1447042000001F9D000004E9060CFF157F5813128D2626020053060F08672840627094900019012C1E00000059CF00000500000040000002052640A2002605242057339A397644FF0499C2D9105E40000001401426000000001FA60000041502BEFF29815A1D118D2626020053061008672840627094900019012C1E00000064D000000500000040000002052640DD00260524205800660676442E0599C2D3195E40027001461456026000001FB400000DCE07C2FF317F5A4E168F2626020053061108672840627094900019012C1E00000064D000000500000040000002052640FE0026052420580366C67544400599C2C71B5E40020001181445021000001FB600000A7206A0FF177F5A1B138F2626020053061208672840627094900019012C1E00000064D0000005000000400000020526410B00260524205807CD4C7544560599C2D9185E40033000CB1444025000001FB80000096206C1FF277E5A1B178F2626020053061308672840627094900019012C1E00000064D0000005000000400000020526413100260524205809002075445F0599C250165E40034000CA1444036000001FC000001B5F064FFF517F5941428F2626020053061408672840627094900019012C1E00000044D000000500000040000002052642AA0026052420583600207744690699C2A7E95D40054000DA1450053000001FE000000A8E079CFF257F5722158F2626020053061508672840627094900019012C1E00000059D0000005000000400000020526440200260524205902CD0C7744880799C256C15D40029000ED1441028000001FF1000003E00421FF16805911118F2626020053061608672840627094900019012C1E00000059D00000050000004000000205264425002605242059299A197744A40799C2E0BE5D40000000EC1431000000001FF90000042202C5FF28825A21118F2626020053061708672840627094900019012C1E00000056D10000050000004000000205264425002605242059569A197744A40799C2E0BE5D40000000EC14310000000020010000041802BEFF29825B20118F2626020053061808672840627094900019012C1E00000056D100000500000040000002052644B600260524210022CD8C77443A0899C2BFB15D40046000EA1452046000002019000010D60847FF3D7F5937178F
78,260524210049,88,0x2626020053061908672840627094900019012C1E00000056D0000005000000400000020526462700260524210049CD0C7944B60999C2EB915D40050000F1143805000000203500000C8B0725FF2D805926158F2626020053061A08672840627094900019012C1E0000004BD100000500000040000002052646D9002605242101029A9978445E0A99C27B875D4003400114144703200000203C000005EF04ABFF237F5A0F118F2626020053061B08672840627094900019012C1E0000004BD100000500000040000002052646F9002605242101069A3978447E0A99C2EC8A5D4003200147145203200000203F00000C4C04A5FF487F5A34138F2626020053061C08672840627094900019012C1E00000048D1000005000000400000020526471200260524210133002078448D0A99C2488E5D400000014514240000000020460000041402C3FF29825B20118F2626020053061D08672840627094900019012C1E00000048D0000005000000400000020526471200260524210159002078448D0A99C2488E5D4000000145142200000000204E0000040E02BDFF29825C20118F2626020053061E08672840627094900019012C1E0000004BD0000005000000400000020526471200260524210226002078448D0A99C2488E5D400000014514200000000020560000047E02C4FF2C815C24118F2626020053061F08672840627094900019012C1E00000059D0000005000000400000020526478F0026052421024833F37644C60A99C2BD9E5D40029001191444026000002063000004BF053AFF197F5A10148E2626020053062008672840627094900019012C1E0000004BD000000500000040000002052647C100260524210258CDAC7644050B99C20D9D5D40017000F314320120000020660000053202FDFF30805B24128E2626020053062108672840627094900019012C1E0000005DD1000005000000400000020526480C0026052421032066E67744590B99C21F9B5D40025001131451025000002075000005580478FF197F5A2B368E2626020053062208672840627094900019012C1E00000056D100000500000040000002052648FB00260524210344339378446D0C99C288995D40041000F3143504200000208A00000E1105F1FF4182593A11912626020053062308672840627094900019012C1E0000004BD10000050000004000000205264A150026052421041166C679447D0D99C2337D5D40030000E614420310000020990000040704D3FF16805A1711912626020053062408672840627094900019012C1E00000056D10000050000004000000205264AD20026052421043833337B440A0E99C2096A5D40037000D214490390000020AD000011010734FF41805A2D15912626020053062508672840627094900019012C1E0000005DCF0000050000004000000205264B460026052421050466467D44570E99C2CD5A5D40000000D114270000000020B50000040F02BAFF29805B1C118F2626020053062608672840627094900019012C1E0000004FCF0000050000004000000205264B460026052421053166467D44570E99C2CD5A5D40000000D114280000000020BD0000040802B9FF29825C20118F2626020053062708672840627094900019012C1E0000004BD00000050000004000000205264B670026052421055866067C445E0E99C2D0585D40000000E214260000000020C70000042302C3FF29805C20118F2626020053062808672840627094900019012C1E0000004FCF0000050000004000000205264B670026052421062466067C445E0E99C2D0585D40000000E214330000000020CF0000040A02C1FF29825D20118F
79,260524210651,89,0x2626020053062908672840627094900019012C1E00000056D00000050000004000000205264B680026052421065166067C445E0E99C2D0585D40000000E214420000000020D60000041A02C7FF29815D20108E2626020053062A08672840627094900019012C1E0000004FCE0000050000004000000205264B8E002605242107379AD97B44870E99C2E4545D40000000D514230000000020E90000040A02C4FF29825E20118E2626020053062B08672840627094900019012C1E00000044D10000050000004000000205264B8E002605242108179AD97B44870E99C2E4545D40000000D514300000000020F50000040702BEFF29825F20118F2626020053062C08672840627094900019012C1E00000044D10000050000004000000205264B960026052421082033937444B20E99C257565D400140010314470150000020F800000C740720FF3B815F3C128F2626020053062D08672840627094900019012C1E0000004FD20000050000004000000205264BC20026052421090666467844D80E99C24E555D4000000106143000000000210A0000040702C7FF29825F20118E2626020053062E08672840627094900019012C1E00000052D00000050000004000000205264BC20026052421093266467844D80E99C24E555D400000010614260000000021110000040102BCFF29826020118E2626020053062F08672840627094900019012C1E00000064D00000050000004000000205264C800026052421095700007B44BD0F99C24B4C5D40041000EA143904400000212E000006A30860FF167F5D24178E2626020053063008672840627094900019012C1E0000004FD00000050000004000000205264DC5002605242110229A797D44EF1099C2C52C5D40041000EE144603900000214700000671075AFF167F5C31138E2626020053063108672840627094900019012C1E0000004FCC0000050000004000000205264DFF002605242110479A997D44211199C209295D40000000E8143700000000214E000003E002C2FF27825D20118E2626020053063208672840627094900019012C1E00000056CE0000050000004000000205264E6400260524211112CD8C7E44871199C2831F5D40041000EA143904100000215F000006AC07B3FF187F5C26178E2626020053063308672840627094900019012C1E00000064CF0000050000004000000205264F600026052421113466E67D44631299C262045D40043000C81452041000002173000007A807CFFF16805A10128E2626020053063408672840627094900019012C1E00000048D000000500000040000002052650200026052421115366267F44D51299C262EC5C40037000EA143703500000217E0000053706A5FF15805A1B15902626020053063508672840627094900019012C1E00000052CF0000050000004000000205265125002605242112219AC98044FB1399C250DC5C400310010A1446030000002190000004E0059BFF17805A1015902626020053063608672840627094900019012C1E00000059D000000500000040000002052651C300260524211240CDBC8044AB1499C2A6DE5C400110012B143700900000219B000005030344FF25805A1A11902626020053063708672840627094900019012C1E0000004FD100000500000040000002052651F40026052421131600708044D31499C2F1E35C400160012C14430170000021B200000B88050AFF3F7F5A36128E2626020053063808672840627094900019012C1E0000004FD1000005000000400000020526526700260524211336336380444B1599C2BDED5C400140010A14130170000021BE00000536035BFF23805A12128E
80,260524211407,87,0x2626020053063908672840627094900019012C1E00000052CB000005000000400000020526531B002605242114079A8981441C1699C29EE65C40025000FD14470260000021CD000009B507A8FF237F5B1213912626020053063A08672840627094900019012C1E00000064CD00000500000040000002052653920026052421142366E68144A91699C2D4E65C400230011F14410280000021DB00000CEE0894FF177F5A3315912626020053063B08672840627094900019012C1E0000004FCD000005000000400000020526544B00260524211447667681444D1799C201F05C400230013E14460240000021EE00000E0E070EFF37805B12178F2626020053063C08672840627094900019012C1E0000004BCE0000050000004000000205265532002605242115119AF98144AB1799C2B2115D400320015F143903300000220D0000076E0627FF19805832358F2626020053063D08672840627094900019012C1E0000004BCC00000500000040000002052655590026052421151400E08144B71799C25B155D400310013E143903600000220F00000B7E06E2FF33805732158F2626020053063E08672840627094900019012C1E0000004FCC00000500000040000002052655F70026052421153133338244611899C2771F5D4002900103145403200000221B000007CA05F1FF24805914158F2626020053063F08672840627094900019012C1E00000052D000000500000040000002052656AD00260524211557009083443D1999C293105D40023000F01439022000002228000008CC040CFF3E805A2A12912626020053064008672840627094900019012C1E0000005DD000000500000040000002052656F500260524211624CD5C8344801999C2060B5D40000000E714230000000022320000045002C5FF2B825B2211912626020053064108672840627094900019012C1E0000005DD000000500000040000002052656F600260524211651CD5C8344801999C2060B5D40000000E7145000000000223B0000089304E0FF28825C18118D2626020053064208672840627094900019012C1E0000005DD0000005000000400000020526571400260524211718CD3C8344A01999C206075D40010000FB144400900000224600000B0A058EFF3C805C17128D2626020053064308672840627094900019012C1E00000056D2000005000000400000020526572900260524211744CD3C8344A01999C206075D40000000FB1449003000002252000003900309FF18815C10108C2626020053064408672840627094900019012C1E00000056CF000005000000400000020526572A00260524211811CD3C8344A01999C206075D40000000FB143100000000225A0000042D02C3FF2A825D21118C2626020053064508672840627094900019012C1E00000056CF000005000000400000020526572C00260524211837CD3C8344A01999C206075D40000000FB14180000000022620000046E0302FF29825E12128C2626020053064608672840627094900019012C1E00000052CF000005000000400000020526572F00260524211904CD3C8344A01999C206075D40000000FB142600000000226B0000044502E6FF29815E46118C2626020053064708672840627094900019012C1E00000056D0000005000000400000020526573300260524211931CD3C8344A01999C206075D40000000FB1443000000002274000003CE04D2FF19815E19118C2626020053064808672840627094900019012C1E00000056CF000005000000400000020526573300260524211956CD3C8344A01999C206075D40000000FB144800000000227C000003F902CAFF28826021118C
81,260524212022,90,0x2626020053064908672840627094900019012C1E00000056CE000005000000400000020526573300260524212022CD3C8344A01999C206075D40000000FB1435000000002284000003E302CAFF27826021118C2626020053064A08672840627094900019012C1E00000056CF000005000000400000020526573300260524212047CD3C8344A01999C206075D40000000FB143900000000228A000003FB02C9FF28826020118C2626020053064B08672840627094900019012C1E00000056CF000005000000400000020526573400260524212112CD3C8344A01999C206075D40000000FB14410030000022910000040E02CAFF29826020198C2626020053064C08672840627094900019012C1E00000056CE000005000000400000020526573500260524212137CD3C8344A01999C206075D40000000FB14200000000022980000041602B9FF2A826021118C2626020053064D08672840627094900019012C1E00000059CE000005000000400000020526573600260524212202CD3C8344A01999C206075D40000000FB14000000000022A0000003FE02BAFF29826020118C2626020053064E08672840627094900019012C1E00000064CF000005000000400000020526573600260524212227CD3C8344A01999C206075D40000000FB12630000000022A2000000000000FF588261000A8C
82,260524221410,68,0x2626020053065908672840627094900019012C1E00000059D0000005000000400000020526573600260524221410CD3C8344A01999C206075D40000000FB14390010000022A2000006CF04E3FF276C6027118C2626020053065A08672840627094900019012C1E0000005DCF000005000000400000020526573700260524221432CD3C8344A01999C206075D40000000FB14440000000022AD0000066605F4FF1E705F1F158C2626020053065B08672840627094900019012C1E00000056CF000005000000400000020526573700260524221456CD3C8344A01999C206075D40000000FB14390000000022BD00000B71073DFF2C765E14128C2626020053065C08672840627094900019012C1E00000059CE000005000000400000020526573B00260524221522CD3C8344A01999C206075D40000000FB14430000000022CB0000080005D0FF33795E16148D2626020053065D08672840627094900019012C1E00000056CF000005000000400000020526574200260524221547CD3C8344A01999C206075D40000000FB14350030000022D8000007C10355FF407D5E1F128D2626020053065E08672840627094900019012C1E00000059CE000005000000400000020526574400260524221612CD3C8344A01999C206075D40000000FB13990000000022E10000047A02C5FF2D7F5E25128E2626020053065F08672840627094900019012C1E00000056CF000005000000400000020526574400260524221636CD3C8344A01999C206075D40000000FB13980000000022E90000045A02C2FF2C815E24118E2626020053066008672840627094900019012C1E00000056CF000005000000400000020526574600260524221702CD3C8344A01999C206075D40000000FB14240000000022F10000048002D9FF2C7F5E1C128E2626020053066108672840627094900019012C1E0000004BCE000005000000400000020526574600260524221727CD3C8344A01999C206075D40000000FB13950000000022F90000045A02C1FF2C7F5E24118D2626020053066208672840627094900019012C1E00000052CE000005000000400000020526574900260524221752CD3C8344A01999C206075D40000000FB1429000000002304000005FD02E8FF297F5D23128D2626020053066308672840627094900019012C1E00000052CE000005000000400000020526574900260524221817CD3C8344A01999C206075D40000000FB139700000000230C0000044202C0FF2B805D23118E2626020053066408672840627094900019012C1E0000004BCD000005000000400000020526574900260524221842CD3C8344A01999C206075D40000000FB13940000000023140000044102BFFF2B805D23118E2626020053066508672840627094900019012C1E0000004FCC000005000000400000020526574900260524221907CD3C8344A01999C206075D40000000FB140700000000231B0000044102BFFF2B805D22118D2626020053066608672840627094900019012C1E0000004FCD000005000000400000020526574900260524221932CD3C8344A01999C206075D40000000FB14050000000023230000043C02BCFF2B805D22118D2626020053066708672840627094900019012C1E0000005DCE000005000000400000020526574B00260524221956CD3C8344A01999C206075D40000000FB143600200000232A00000666035AFF35805D22118D2626020053066808672840627094900019012C1E00000056CF000005000000400000020526574C00260524222021CD3C8344A01999C206075D40000000FB1429000000002332000004330317FF257F5D1E118D
83,260524222047,88,0x2626020053066908672840627094900019012C1E00000056CD000005000000400000020526574C00260524222047CD3C8344A01999C206075D40000000FB143100000000233A0000044A0322FF26805D1E118D2626020053066A08672840627094900019012C1E00000056CC000005000000400000020526574C00260524222112CD3C8344A01999C206075D40000000FB1429000000002341000004150326FF24805D1C118D2626020053066B08672840627094900019012C1E00000056CF000005000000400000020526574C00260524222137CD3C8344A01999C206075D40000000FB1437000000002348000004110323FF24805D1D118D2626020053066C08672840627094900019012C1E00000056CE000005000000400000020526574C00260524222202CD3C8344A01999C206075D40000000FB1434000000002350000004290324FF25805D1C128D2626020053066D08672840627094900019012C1E00000059CE000005000000400000020526574C00260524222227CD3C8344A01999C206075D40000000FB143600000000235700000435031FFF24805D1D118D2626020053066E08672840627094900019012C1E00000056CC000005000000400000020526574C00260524222251CD3C8344A01999C206075D40000000FB143100000000235E0000042B0322FF25805D1B118D2626020053066F08672840627094900019012C1E00000056CE000005000000400000020526574C00260524222316CD3C8344A01999C206075D40000000FB1426000000002365000003F502BFFF28805D20118D2626020053067008672840627094900019012C1E00000059CE000005000000400000020526574C00260524222342CD3C8344A01999C206075D40000000FB143000000000236D000003F902C2FF28815D20118D2626020053067108672840627094900019012C1E00000052D0000005000000400000020526574D00260524222407CD3C8344A01999C206075D40000000FB1430000000002374000003D802CFFF26805D19118D2626020053067208672840627094900019012C1E00000060CE000005000000400000020526575000260524222432CD3C8344A01999C206075D40000000FB1431000000002383000003FF02C6FF28805D1F118D2626020053067308672840627094900019012C1E00000056CE000005000000400000020526575000260524222457CD3C8344A01999C206075D40000000FB1426000000002389000003F502BFFF28825D20118D2626020053067408672840627094900019012C1E00000052CF000005000000400000020526575400260524222522CD3C8344A01999C206075D40000000FB1441000000002396000006E8052FFF257F5D30108D2626020053067508672840627094900019012C1E00000052CF000005000000400000020526576000260524222547CD3C8344A01999C206075D40000000FB14270000000023A1000003EC02CAFF26815C1E118D2626020053067608672840627094900019012C1E00000059CF000005000000400000020526576100260524222612CD3C8344A01999C206075D40000000FB14460040000023AC00000B6605DCFF36805D33128D2626020053067708672840627094900019012C1E0000004FCF000005000000400000020526576800260524222636CD3C8344A01999C206075D40000000FB14440000000023B500000A330506FF2E815D22158D2626020053067808672840627094900019012C1E00000052CD000005000000400000020526576D00260524222702CD3C8344A01999C206075D40000000FB14500000000023C00000043F03AFFF207F5D24118D
84,260524222727,90,0x2626020053067908672840627094900019012C1E0000004BCF000005000000400000020526581B00260524222727CD3C8344A01999C206075D40000000FB14440000000023CD000009CA04ABFF1B825D22158D2626020053067A08672840627094900019012C1E00000052CE000005000000400000020526582000260524222752CD3C8344A01999C206075D40000000FB14370000000023D60000044402E7FF27815D21118D2626020053067B08672840627094900019012C1E0000004FD0000005000000400000020526582200260524222817CD3C8344A01999C206075D40000000FB14260000000023DE000003FC02BBFF28825E20118D2626020053067C08672840627094900019012C1E00000056CF000005000000400000020526582600260524222842CD3C8344A01999C206075D40000000FB14460010000023EA00000A930778FF35805E15158D2626020053067D08672840627094900019012C1E0000005DCD000005000000400000020526582800260524222907CD3C8344A01999C206075D40000000FB14260000000023F50000040D02C3FF29805F21118C2626020053067E08672840627094900019012C1E00000052CF000005000000400000020526582900260524222932CD3C8344A01999C206075D40000000FB14240000000023FE0000042902C4FF2A825F21118C2626020053067F08672840627094900019012C1E0000004FCF000005000000400000020526582900260524222957CD3C8344A01999C206075D40000000FB144300000000240A00000A0D05D8FF307F5F20128C2626020053068008672840627094900019012C1E00000052CE000005000000400000020526582C00260524223021CD3C8344A01999C206075D40000000FB14390000000024140000042902C6FF2A826022128B2626020053068108672840627094900019012C1E00000056CF000005000000400000020526583700260524223046CD3C8344A01999C206075D40000000FB144300500000241E00000ADF0679FF2F806022168B2626020053068208672840627094900019012C1E0000004FCD000005000000400000020526583D00260524223112CD3C8344A01999C206075D40000000FB1444000000002426000004F10305FF27826019118D2626020053068308672840627094900019012C1E0000004BCE000005000000400000020526584000260524223137CD3C8344A01999C206075D40000000FB142900000000242D0000040002EBFF29816121118D2626020053068408672840627094900019012C1E0000004FCF000005000000400000020526584800260524223202CD3C8344A01999C206075D40000000FB1431001000002436000005C80445FF2681611F108D2626020053068508672840627094900019012C1E0000004FCF000005000000400000020526584F00260524223227CD3C8344A01999C206075D40000000FB142900200000243F000003F302EBFF2781611E118D2626020053068608672840627094900019012C1E00000048CF000005000000400000020526585700260524223252CD3C8344A01999C206075D40000000FB1437002000002446000003FA02F0FF2681611E118D2626020053068708672840627094900019012C1E00000048CD000005000000400000020526586F00260524223317CD3C8344A01999C206075D40000000FB143300500000244D000004AB0321FF2A81621E118D2626020053068808672840627094900019012C1E00000041CF000005000000400000020526588000260524223342CD3C8344A01999C206075D40000000FB14270020000024540000040102F7FF2681621C118D
85,260524223407,88,0x2626020053068908672840627094900019012C1E00000048CE000005000000400000020526589200260524223407CD3C8344A01999C206075D40000000FB142400300000245A000002B302F2FF2C806211108D2626020053068A08672840627094900019012C1E0000004BCD000005000000400000020526589700260524223432CD3C8344A01999C206075D40000000FB14330040000024610000041B02C0FF2A826220128D2626020053068B08672840627094900019012C1E0000004BCD00000500000040000002052658A700260524223456CD3C8344A01999C206075D40000000FB14400050000024680000042202D6FF2482621B118D2626020053068C08672840627094900019012C1E00000044CF00000500000040000002052658BB00260524223521CD3C8344A01999C206075D40000000FB1431005000002471000004110352FF23806212148D2626020053068D08672840627094900019012C1E00000048D000000500000040000002052658CC00260524223547CD3C8344A01999C206075D40000000FB14360040000024770000043D0345FF2281621A118D2626020053068E08672840627094900019012C1E00000048D000000500000040000002052658DE00260524223612CD3C8344A01999C206075D40000000FB14430050000024810000048604D5FF2581621B128D2626020053068F08672840627094900019012C1E00000044CE00000500000040000002052658E800260524223637CD3C8344A01999C206075D40000000FB1440001000002487000003D802C6FF3480621D118D2626020053069008672840627094900019012C1E0000004FCF00000500000040000002052658F900260524223702CD3C8344A01999C206075D40000000FB14400010000024930000060E05AEFF1E80621B158D2626020053069108672840627094900019012C1E00000048CF000005000000400000020526590000260524223727CD3C8344A01999C206075D40000000FB14470020000024A1000004C90335FF2A806214128D2626020053069208672840627094900019012C1E00000052CF000005000000400000020526591D002605242237459AF983445F1999C2EB035D400150007F14530150000024AA0000055A06ADFF1981622D158D2626020053069308672840627094900019012C1E0000004BD0000005000000400000020526597D00260524223803CD2C8344071999C268F95C40015000A614400110000024B3000003D4035EFF207F620F118D2626020053069408672840627094900019012C1E0000004BCE000005000000400000020526598A0026052422380600008344161999C2EBF75C40018000F614440180000024B600000AEC037EFF587F6250458E2626020053069508672840627094900019012C1E0000004FCF00000500000040000002052659EC002605242238189AD98244741999C2CEF25C40019000D014330210000024BF0000051803F9FF2481613E148E2626020053069608672840627094900019012C1E00000048CF0000050000004000000205265A09002605242238229AE98244731999C254EF5C400220009E14360230000024C200000840048AFF3382613E128E2626020053069708672840627094900019012C1E00000044CF0000050000004000000205265A2A002605242238339A2983445A1999C293EA5C400170005814500150000024C700000F6006D9FF34826117128E2626020053069808672840627094900019012C1E0000004BD00000050000004000000205265ADB0026052422390000408444951899C2BAEB5C400270008214440250000024DA00000B8907B0FF2A816056288E
86,260524223903,90,0x2626020053069908672840627094900019012C1E00000048CE0000050000004000000205265AF200260524223903661684447D1899C2CFE95C400270007B14440300000024DE00000FDC059BFF58826055458E2626020053069A08672840627094900019012C1E0000005DD00000050000004000000205265B550026052422391566E683442A1899C270DF5C40033000A314400320000024EA0000106E05D2FF4F826026458D2626020053069B08672840627094900019012C1E00000056CE0000050000004000000205265BAE0026052422392433638444121899C296D45C400260008114460340000024F400001139065CFF4D805E4C198D2626020053069C08672840627094900019012C1E00000048CF0000050000004000000205265C640026052422395033038644491799C224C65C400100007314390090000025060000040A035DFF26805F20118D2626020053069D08672840627094900019012C1E00000052CF0000050000004000000205265C730026052422401733038644491799C224C65C4000000073145200000000250D000002D402BBFF1D826015108E2626020053069E08672840627094900019012C1E00000052CE0000050000004000000205265C940026052422404466068644121799C22DC45C400000006E14290000000025170000040902CEFF2880611C118E2626020053069F08672840627094900019012C1E00000060D00000050000004000000205265CA20026052422405766068644F11699C250C25C4001300092145001600000251B000003CD0445FF19816120118E262602005306A008672840627094900019012C1E00000041CF0000050000004000000205265CCA0026052422412466D68544E01699C2D7BE5C40000000971433001000002523000003F502C7FF28816120118F262602005306A108672840627094900019012C1E0000003ACF0000050000004000000205265CDF0026052422415066D68544E01699C2D7BE5C400000009714210070000025290000041E0338FF2481621C118F262602005306A208672840627094900019012C1E0000003AD00000050000004000000205265D0B0026052422421766D68544E01699C2D7BE5C400000009714430020000025310000048F04BDFF177F6125108F262602005306A308672840627094900019012C1E00000048D10000050000004000000205265D3700260524224241009085441D1799C2A5B15C40007000F6144300800000253F0000086C04FBFF3782603E128F262602005306A408672840627094900019012C1E0000004BD10000050000004000000205265D6100260524224308009085441D1799C2A5B15C40000000F6143900800000254F000005C3041BFF2C80603D158E262602005306A508672840627094900019012C1E00000059CE0000050000004000000205265DDB002605242243349A298644DE1799C2BBAC5C40026000E3144302400000256E000013E7074FFF4C815F30188E262602005306A608672840627094900019012C1E00000059CE0000050000004000000205265DF5002605242243389A498644E31799C214AA5C400250009E14420260000025710000144A072BFF4F825F451D8E262602005306A708672840627094900019012C1E00000059CE0000050000004000000205265E10002605242243419A898644D51799C271A75C400230007F14460260000025740000139D07D0FF45825F451A8E262602005306A808672840627094900019012C1E00000059D00000050000004000000205265E57002605242243519A9987448B1799C298A05C40028000A61450027000002580000007E308C8FF19815E31138E
87,260524224356,88,0x262602005306A908672840627094900019012C1E00000056D10000050000004000000205265E7700260524224356665688448A1799C2329B5C40009000CC143900800000258300000673072EFF19805E32128E262602005306AA08672840627094900019012C1E0000004BD00000050000004000000205265EB00026052422442300D08844AA1799C273925C40011000B914500090000025980000035C03E9FF18825F0F108D262602005306AB08672840627094900019012C1E00000044CF0000050000004000000205265F000026052422444100708844BD1799C28A865C40022000DF144302400000259F000005A80466FF24826026138D262602005306AC08672840627094900019012C1E0000004FCD0000050000004000000205265F2C00260524224446CD7C8844E61799C25E845C400270010014370260000025A10000041504FBFF1782610F118D262602005306AD08672840627094900019012C1E00000052CF000005000000400000020526600E0026052422451300708744D51899C273805C40026000FA14430270000025A8000003E504FBFF167F620F118E262602005306AE08672840627094900019012C1E0000004BD0000005000000400000020526604800260524224520CD6C8744FF1899C2FD7B5C40025000D514440260000025AB000003FA04F6FF167F620E118E262602005306AF08672840627094900019012C1E00000048D0000005000000400000020526607600260524224527CD1C8744151999C250745C40025000B214400270000025AC0000041A053FFF1680620F118E262602005306B008672840627094900019012C1E0000004FD200000500000040000002052661C50026052422455466268844181999C2D6445C40042000C414460380000025D3000006D6083BFF17815C58358E262602005306B108672840627094900019012C1E0000004BD0000005000000400000020526624E0026052422460800F08744471999C274315C400350009914390350000025DB000006200716FF17815D12128A262602005306B208672840627094900019012C1E00000044D000000500000040000002052663280026052422462633C386440D1999C218135C40051000B814500510000025EC000006840725FF197F5C11128A262602005306B308672840627094900019012C1E00000048D000000500000040000002052664540026052422465366E68544531999C275E45B40026000B214400320000025F80000045804A7FF167F5D0F118A262602005306B408672840627094900019012C1E0000004BD1000005000000400000020526648A002605242247199A898544511999C201DC5B40019000C514390150000025FF000003C104A5FF21825E171090262602005306B508672840627094900019012C1E0000003ED00000050000004000000205266538002605242247369AA98444881999C222C65B40051000E8145005000000260F0000171F0970FF447F5D421B90262602005306B608672840627094900019012C1E00000044CF00000500000040000002052665C3002605242247499AF98544101A99C228B75B40032000C91447032000002624000016F009A3FF5782595B4590262602005306B708672840627094900019012C1E00000052CD00000500000040000002052666700026052422481633E386444A1A99C25F9F5B40013000BF144301400000263B0000055E03E4FF26825A20148B262602005306B808672840627094900019012C1E00000052CC000005000000400000020526675C002605242248429AC98444951A99C2BD7A5B40029000C4144303100000264900000595062EFF167E5B11128B
88,260524224854,88,0x262602005306B908672840627094900019012C1E00000056CF00000500000040000002052667A200260524224854CD0C8444A01A99C20C725B40016000A4143901800000264D000004A504B3FF17805C0F108B262602005306BA08672840627094900019012C1E00000059CE00000500000040000002052667CE0026052422490400708344891A99C2C96C5B4001300083143601200000264F0000041D035AFF22825C14118B262602005306BB08672840627094900019012C1E00000052D0000005000000400000020526682B0026052422492933738144381A99C2DF615B40043000A51447041000002659000006490744FF16825D1E128B262602005306BC08672840627094900019012C1E00000052D00000050000004000000205266878002605242249359A997F44351A99C2AC555B40055000C7144705200000265C000009340995FF1B7D5C13148B262602005306BD08672840627094900019012C1E00000059D000000500000040000002052669490026052422500200207E44BE1A99C2DE3D5B40000000D41430000000002668000003C502BEFF27805C1A118B262602005306BE08672840627094900019012C1E00000059D000000500000040000002052669490026052422502800207E44BE1A99C2DE3D5B40000000D41427000000002670000003F802C1FF28825D1F118D262602005306BF08672840627094900019012C1E0000004BD000000500000040000002052669E60026052422505500807C44021B99C2AC255B40013000C71437017000002685000006080442FF277F5A13128D262602005306C008672840627094900019012C1E0000004BD00000050000004000000205266A03002605242251229A797C44031B99C23D255B40000000CD143200100000268D000003ED02F5FF25825C1D118D262602005306C108672840627094900019012C1E00000056D00000050000004000000205266A2E00260524225148CDAC7C44151B99C25C1C5B40000000BA1434004000002695000003F7033DFF227F5D1A118D262602005306C208672840627094900019012C1E0000005DCE0000050000004000000205266A5000260524225215CDEC7C441A1B99C270175B40000000BB14240000000026A0000002E502F0FF19815D10108C262602005306C308672840627094900019012C1E00000059CF0000050000004000000205266A6C00260524225242CDEC7C441A1B99C270175B40000000BB14520100000026A900000486040DFF1F825D14108C262602005306C408672840627094900019012C1E00000056D00000050000004000000205266AD80026052422530833F37B44331B99C21F005B40021000BB14420210000026B20000038D0449FF17805D10108D262602005306C508672840627094900019012C1E0000004FD00000050000004000000205266B9F0026052422533533F37A44561B99C2D7E25A40030000C514440310000026BC000007F30457FF33825E27138D262602005306C608672840627094900019012C1E00000044CF0000050000004000000205266C2E0026052422540266E67A44991B99C2B6CE5A40010000CB14260000000026C3000003EC030CFF26805E1A118D262602005306C708672840627094900019012C1E00000044D00000050000004000000205266C2E0026052422542866E67A44991B99C2B6CE5A40000000CB14290000000026CB000003E802BAFF28825F1F118D262602005306C808672840627094900019012C1E00000048D00000050000004000000205266C730026052422545566C67B44C11B99C288C45A40020000C914500210000026D80000058506FCFF167F5E1E128D
