,Message,Message Type,Protocole,IMEI,Serial,Mileage,Date,Ignition,Latitude,Longitude,Altitude,External Power,RPM,Speed,Satellite Number,Azimuth,Battery level,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
15,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41449,Mileage:11713824,"Date:""2026-06-01T12:39:41Z""",IopIgnition:false,Latitude:11.208164215087891,Longitude:-74.163040161132813,Altitude:50.599998474121094,ExternalPowerVoltage:13.99,Rpm:-999,Speed:10.0,SatelliteNumber:14,Azimuth:69,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
16,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41450,Mileage:11713851,"Date:""2026-06-01T12:40:16Z""",IopIgnition:false,Latitude:11.208307266235352,Longitude:-74.162872314453125,Altitude:47.5,ExternalPowerVoltage:13.97,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
17,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41451,Mileage:11714361,"Date:""2026-06-01T12:42:03Z""",IopIgnition:false,Latitude:11.212730407714844,Longitude:-74.162139892578125,Altitude:42.299999237060547,ExternalPowerVoltage:13.96,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:292,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
18,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41452,Mileage:11714555,"Date:""2026-06-01T12:42:42Z""",IopIgnition:false,Latitude:11.213577270507813,Longitude:-74.163665771484375,Altitude:37.599998474121094,ExternalPowerVoltage:13.91,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:339,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
19,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41453,Mileage:11714567,"Date:""2026-06-01T12:42:46Z""",IopIgnition:false,Latitude:11.213679313659668,Longitude:-74.163665771484375,Altitude:35.799999237060547,ExternalPowerVoltage:13.89,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:32,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
20,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41454,Mileage:11714738,"Date:""2026-06-01T12:43:21Z""",IopIgnition:false,Latitude:11.214817047119141,Longitude:-74.1628646850586,Altitude:34.0,ExternalPowerVoltage:13.95,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:316,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
21,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41455,Mileage:11714766,"Date:""2026-06-01T12:43:27Z""",IopIgnition:false,Latitude:11.21501350402832,Longitude:-74.163002014160156,Altitude:33.5,ExternalPowerVoltage:13.91,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:7,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
22,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41456,Mileage:11715829,"Date:""2026-06-01T12:44:47Z""",IopIgnition:false,Latitude:11.223576545715332,Longitude:-74.160324096679688,Altitude:33.5,ExternalPowerVoltage:13.99,Rpm:-999,Speed:24.0,SatelliteNumber:17,Azimuth:319,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
23,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41457,Mileage:11715858,"Date:""2026-06-01T12:44:51Z""",IopIgnition:false,Latitude:11.223668098449707,Longitude:-74.160560607910156,Altitude:34.099998474121094,ExternalPowerVoltage:13.96,Rpm:-999,Speed:27.0,SatelliteNumber:17,Azimuth:270,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
24,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41458,Mileage:11716220,"Date:""2026-06-01T12:45:31Z""",IopIgnition:false,Latitude:11.224617004394531,Longitude:-74.163688659667969,Altitude:34.700000762939453,ExternalPowerVoltage:13.9,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:318,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
25,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41459,Mileage:11716295,"Date:""2026-06-01T12:45:42Z""",IopIgnition:false,Latitude:11.225006103515625,Longitude:-74.164215087890625,Altitude:33.0,ExternalPowerVoltage:13.9,Rpm:-999,Speed:27.0,SatelliteNumber:17,Azimuth:271,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
26,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41460,Mileage:11717613,"Date:""2026-06-01T12:47:41Z""",IopIgnition:false,Latitude:11.222102165222168,Longitude:-74.175773620605469,Altitude:24.399999618530273,ExternalPowerVoltage:13.9,Rpm:-999,Speed:29.0,SatelliteNumber:16,Azimuth:221,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
27,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41461,Mileage:11718838,"Date:""2026-06-01T12:49:26Z""",IopIgnition:false,Latitude:11.219538688659668,Longitude:-74.186637878417969,Altitude:23.600000381469727,ExternalPowerVoltage:13.89,Rpm:-999,Speed:41.0,SatelliteNumber:17,Azimuth:273,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
28,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41462,Mileage:11718911,"Date:""2026-06-01T12:49:36Z""",IopIgnition:false,Latitude:11.21968936920166,Longitude:-74.187248229980469,Altitude:22.100000381469727,ExternalPowerVoltage:13.85,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:227,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
29,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41463,Mileage:11719183,"Date:""2026-06-01T12:50:15Z""",IopIgnition:false,Latitude:11.219027519226074,Longitude:-74.189537048339844,Altitude:21.899999618530273,ExternalPowerVoltage:13.9,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:273,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
30,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41464,Mileage:11719286,"Date:""2026-06-01T12:51:17Z""",IopIgnition:false,Latitude:11.218985557556152,Longitude:-74.1904296875,Altitude:19.700000762939453,ExternalPowerVoltage:13.77,Rpm:-999,Speed:35.0,SatelliteNumber:16,Azimuth:227,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
31,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41465,Mileage:11719349,"Date:""2026-06-01T12:51:23Z""",IopIgnition:false,Latitude:11.218462944030762,Longitude:-74.190605163574219,Altitude:19.299999237060547,ExternalPowerVoltage:13.79,Rpm:-999,Speed:39.0,SatelliteNumber:16,Azimuth:180,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
32,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41466,Mileage:11719551,"Date:""2026-06-01T12:51:46Z""",IopIgnition:false,Latitude:11.216691017150879,Longitude:-74.190933227539063,Altitude:18.700000762939453,ExternalPowerVoltage:13.85,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:234,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
33,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41467,Mileage:11719559,"Date:""2026-06-01T12:51:48Z""",IopIgnition:false,Latitude:11.216690063476563,Longitude:-74.191009521484375,Altitude:18.899999618530273,ExternalPowerVoltage:13.85,Rpm:-999,Speed:16.0,SatelliteNumber:16,Azimuth:298,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
34,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41468,Mileage:11719570,"Date:""2026-06-01T12:51:50Z""",IopIgnition:false,Latitude:11.21677303314209,Longitude:-74.191055297851563,Altitude:19.600000381469727,ExternalPowerVoltage:13.82,Rpm:-999,Speed:21.0,SatelliteNumber:15,Azimuth:344,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
35,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41469,Mileage:11719847,"Date:""2026-06-01T12:52:37Z""",IopIgnition:false,Latitude:11.21880054473877,Longitude:-74.1924057006836,Altitude:21.5,ExternalPowerVoltage:13.85,Rpm:-999,Speed:33.0,SatelliteNumber:15,Azimuth:292,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
36,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41470,Mileage:11720503,"Date:""2026-06-01T12:55:38Z""",IopIgnition:false,Latitude:11.221184730529785,Longitude:-74.197891235351563,Altitude:13.199999809265137,ExternalPowerVoltage:13.78,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
37,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41471,Mileage:11720510,"Date:""2026-06-01T12:56:32Z""",IopIgnition:false,Latitude:11.221206665039063,Longitude:-74.197944641113281,Altitude:12.5,ExternalPowerVoltage:13.77,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:294,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
38,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41472,Mileage:11722655,"Date:""2026-06-01T13:03:18Z""",IopIgnition:false,Latitude:11.233490943908691,Longitude:-74.212486267089844,Altitude:6.0999999046325684,ExternalPowerVoltage:13.77,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:227,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
39,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41473,Mileage:11722721,"Date:""2026-06-01T13:03:29Z""",IopIgnition:false,Latitude:11.232909202575684,Longitude:-74.21258544921875,Altitude:9.1000003814697266,ExternalPowerVoltage:13.79,Rpm:-999,Speed:23.0,SatelliteNumber:16,Azimuth:179,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
40,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41474,Mileage:11722780,"Date:""2026-06-01T13:03:42Z""",IopIgnition:false,Latitude:11.232394218444824,Longitude:-74.212608337402344,Altitude:8.0,ExternalPowerVoltage:13.8,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:127,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
41,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41475,Mileage:11722790,"Date:""2026-06-01T14:03:19Z""",IopIgnition:false,Latitude:11.232364654541016,Longitude:-74.2125244140625,Altitude:9.1999998092651367,ExternalPowerVoltage:13.67,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:100,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
42,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41476,Mileage:11722907,"Date:""2026-06-01T14:10:44Z""",IopIgnition:false,Latitude:11.232175827026367,Longitude:-74.21148681640625,Altitude:16.0,ExternalPowerVoltage:13.69,Rpm:-999,Speed:13.0,SatelliteNumber:18,Azimuth:159,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
43,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41477,Mileage:11722916,"Date:""2026-06-01T14:10:46Z""",IopIgnition:false,Latitude:11.232095718383789,Longitude:-74.211502075195313,Altitude:15.600000381469727,ExternalPowerVoltage:13.67,Rpm:-999,Speed:19.0,SatelliteNumber:18,Azimuth:206,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
44,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41478,Mileage:11723022,"Date:""2026-06-01T14:11:07Z""",IopIgnition:false,Latitude:11.231188774108887,Longitude:-74.211753845214844,Altitude:11.699999809265137,ExternalPowerVoltage:13.7,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:258,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
