UnitName,DayDate,Decelerations,Accelerations,HarshTurns,DistanceDriven1,DriveTime,OffTime,IdleTime,Textbox17,MaxSpeed,DriverName,GroupName
ZAO309,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,10/02/2025,0,0,0,"0,00",0:00:00,23:55:47,0:04:13,0:04:13,0 kph,,Comunicación
ZAO309,11/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,12/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,13/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,14/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,17/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,18/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,19/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,20/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,21/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,24/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,25/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,26/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,27/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,28/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
PZF286,1/02/2025,0,0,0,"9,16",0:21:16,20:53:03,2:45:41,3:06:57,35 kph,,Daños
PZF286,2/02/2025,0,0,0,"12,51",0:43:08,19:52:16,3:24:36,4:07:44,45 kph,,Daños
PZF286,3/02/2025,0,0,0,"26,29",1:12:34,19:41:51,3:05:35,4:18:09,40 kph,,Daños
PZF286,4/02/2025,0,0,0,"100,72",4:18:33,12:29:54,7:11:33,11:30:06,42 kph,,Daños
PZF286,5/02/2025,0,0,0,"102,45",3:53:30,12:33:45,7:32:45,11:26:15,63 kph,,Daños
PZF286,6/02/2025,0,0,0,"123,24",4:41:11,12:52:19,6:26:30,11:07:41,48 kph,,Daños
PZF286,7/02/2025,0,0,0,"98,25",4:23:05,9:40:31,9:56:24,14:19:29,50 kph,,Daños
PZF286,8/02/2025,0,0,0,"29,85",1:36:38,20:58:17,1:25:05,3:01:43,47 kph,,Daños
PZF286,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Daños
PZF286,10/02/2025,0,0,0,"57,37",2:37:42,17:41:07,3:41:11,6:18:53,42 kph,,Daños
PZF286,11/02/2025,0,0,1,"72,40",3:05:22,17:21:53,3:32:45,6:38:07,43 kph,,Daños
PZF286,12/02/2025,0,0,0,"45,44",1:40:58,19:34:13,2:44:49,4:25:47,45 kph,,Daños
PZF286,13/02/2025,0,0,0,"71,70",2:52:15,17:31:09,3:36:36,6:28:51,42 kph,,Daños
PZF286,14/02/2025,0,0,0,"48,67",1:44:31,18:03:02,4:12:27,5:56:58,42 kph,,Daños
PZF286,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Daños
PZF286,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Daños
PZF286,17/02/2025,0,0,0,"52,94",2:06:27,17:03:56,4:49:37,6:56:04,50 kph,,Daños
PZF286,18/02/2025,0,0,0,"66,94",2:33:18,15:48:42,5:38:00,8:11:18,63 kph,,Daños
PZF286,19/02/2025,0,0,0,"95,89",3:42:03,15:42:32,4:35:25,8:17:28,51 kph,,Daños
PZF286,20/02/2025,0,0,0,"62,09",2:07:07,18:28:09,3:24:44,5:31:51,58 kph,,Daños
PZF286,21/02/2025,0,0,0,"22,50",0:48:55,22:40:00,0:31:05,1:20:00,40 kph,,Daños
PZF286,22/02/2025,0,0,0,"5,30",0:14:44,22:31:25,1:13:51,1:28:35,34 kph,,Daños
PZF286,23/02/2025,0,0,0,"2,32",0:06:32,23:52:45,0:00:43,0:07:15,31 kph,,Daños
PZF286,24/02/2025,0,0,0,"57,74",2:43:21,17:48:34,3:28:05,6:11:26,42 kph,,Daños
PZF286,25/02/2025,0,0,0,"69,84",2:21:46,16:44:17,4:53:57,7:15:43,50 kph,,Daños
PZF286,26/02/2025,0,0,1,"92,63",2:59:43,15:21:20,5:38:57,8:38:40,51 kph,,Daños
PZF286,27/02/2025,0,0,0,"52,54",1:49:37,16:28:15,5:42:08,7:31:45,50 kph,,Daños
PZF286,28/02/2025,0,0,0,"100,40",3:41:33,12:17:49,8:00:38,11:42:11,58 kph,,Daños
PZF739,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,3/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,4/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,5/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,6/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,7/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,10/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,11/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,12/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,13/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,14/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,17/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,18/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,19/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,20/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,21/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,24/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,25/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,26/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,27/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF739,28/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
ZAO200,1/02/2025,0,0,0,"11,40",0:51:10,19:44:57,3:23:53,4:15:03,32 kph,,Comercial
ZAO200,2/02/2025,0,0,0,"26,59",2:03:25,16:56:24,5:00:11,7:03:36,55 kph,,Comercial
ZAO200,3/02/2025,0,0,0,"23,76",1:05:49,18:49:44,4:04:27,5:10:16,43 kph,,Comercial
ZAO200,4/02/2025,0,0,1,"41,15",1:27:53,21:18:23,1:13:44,2:41:37,60 kph,,Comercial
ZAO200,5/02/2025,0,0,0,"38,82",1:34:40,19:39:26,2:45:54,4:20:34,47 kph,,Comercial
ZAO200,6/02/2025,1,0,1,"59,78",2:05:58,19:22:50,2:31:12,4:37:10,77 kph,,Comercial
ZAO200,7/02/2025,0,0,2,"38,54",1:54:25,18:42:12,3:23:23,5:17:48,79 kph,,Comercial
ZAO200,8/02/2025,0,0,0,"26,77",1:09:45,20:44:05,2:06:10,3:15:55,45 kph,,Comercial
ZAO200,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comercial
ZAO200,10/02/2025,0,0,0,"15,81",0:38:40,23:09:00,0:12:20,0:51:00,45 kph,,Comercial
ZAO200,11/02/2025,0,0,0,"11,27",0:29:30,23:11:06,0:19:24,0:48:54,39 kph,,Comercial
ZAO200,12/02/2025,0,0,0,"16,80",0:50:57,20:08:52,3:00:11,3:51:08,42 kph,,Comercial
ZAO200,13/02/2025,0,0,0,"10,03",0:26:09,22:03:33,1:30:18,1:56:27,42 kph,,Comercial
ZAO200,14/02/2025,0,0,0,"12,21",0:32:05,22:14:37,1:13:18,1:45:23,35 kph,,Comercial
ZAO200,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comercial
ZAO200,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comercial
ZAO200,17/02/2025,0,0,0,"35,77",2:01:37,19:36:01,2:22:22,4:23:59,51 kph,,Comercial
ZAO200,18/02/2025,0,0,0,"33,73",1:46:59,20:29:02,1:43:59,3:30:58,74 kph,,Comercial
ZAO200,19/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comercial
ZAO200,20/02/2025,0,0,0,"28,10",1:18:57,21:48:01,0:53:02,2:11:59,58 kph,,Comercial
ZAO200,21/02/2025,0,0,0,"75,56",2:22:32,18:30:12,3:07:16,5:29:48,76 kph,,Comercial
ZAO200,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comercial
ZAO200,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comercial
ZAO200,24/02/2025,0,0,0,"26,89",1:21:40,21:28:42,1:09:38,2:31:18,50 kph,,Comercial
ZAO200,25/02/2025,0,0,0,"40,63",1:24:44,21:38:08,0:57:08,2:21:52,50 kph,,Comercial
ZAO200,26/02/2025,0,0,0,"25,21",0:50:08,22:49:14,0:20:38,1:10:46,53 kph,,Comercial
ZAO200,27/02/2025,0,0,0,"20,01",1:12:52,21:30:31,1:16:37,2:29:29,51 kph,,Comercial
ZAO200,28/02/2025,0,0,0,"30,49",1:07:35,21:33:42,1:18:43,2:26:18,47 kph,,Comercial
MXU949,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,3/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,4/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,5/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,6/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,7/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,8/02/2025,0,0,0,"0,00",0:00:00,22:36:15,1:23:45,1:23:45,0 kph,,Perdidas
MXU949,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,10/02/2025,0,0,0,"0,00",0:00:00,23:59:13,0:00:47,0:00:47,0 kph,,Perdidas
MXU949,11/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,12/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,13/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,14/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,17/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,18/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,19/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,20/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,21/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,24/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,25/02/2025,0,0,0,"0,00",0:00:00,23:59:04,0:00:56,0:00:56,0 kph,,Perdidas
MXU949,26/02/2025,0,0,0,"0,00",0:00:00,22:39:37,1:20:23,1:20:23,0 kph,,Perdidas
MXU949,27/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
MXU949,28/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
PZF457,1/02/2025,0,0,0,"0,00",0:34:38,21:56:08,1:29:14,2:03:52,35 kph,,Daños
PZF457,2/02/2025,0,0,0,"0,00",1:31:55,20:34:13,1:53:52,3:25:47,42 kph,,Daños
PZF457,3/02/2025,0,0,0,"0,00",2:13:03,19:10:00,2:36:57,4:50:00,63 kph,,Daños
PZF457,4/02/2025,0,0,0,"0,00",1:42:20,18:48:31,3:29:09,5:11:29,39 kph,,Daños
PZF457,5/02/2025,0,0,0,"0,00",1:08:08,18:46:20,4:05:32,5:13:40,42 kph,,Daños
PZF457,6/02/2025,0,0,0,"0,00",1:42:09,17:32:45,4:45:06,6:27:15,43 kph,,Daños
PZF457,7/02/2025,0,0,0,"0,00",2:47:44,17:33:53,3:38:23,6:26:07,51 kph,,Daños
PZF457,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Daños
PZF457,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Daños
PZF457,10/02/2025,0,0,0,"0,00",2:57:42,17:42:49,3:19:29,6:17:11,60 kph,,Daños
PZF457,11/02/2025,0,0,0,"0,00",2:44:14,16:51:16,4:24:30,7:08:44,50 kph,,Daños
PZF457,12/02/2025,0,0,0,"0,00",2:28:22,17:09:48,4:21:50,6:50:12,47 kph,,Daños
