"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782524745337,"points:[{""source"":""hardware""",sysTime:1782524550334,gpsTime:1782524551000,speed:42.863,heading:42.34,coordinate:[-71.55133702,-16.41921077,2303.645996],"idleStatus:""Moving""",accumulatedDistance:69533,hDop:51,vDop:95},"{""source"":""hardware""",sysTime:1782524560323,gpsTime:1782524561000,speed:47.68,heading:41.81,coordinate:[-71.55055667,-16.41836197,2307.664062],"idleStatus:""Moving""",accumulatedDistance:69658,hDop:52,vDop:111},"{""source"":""hardware""",sysTime:1782524570333,gpsTime:1782524571000,speed:46.461,heading:41.07,coordinate:[-71.54969262,-16.41746472,2311.646973],"idleStatus:""Moving""",accumulatedDistance:69794,hDop:52,vDop:96},"{""source"":""hardware""",sysTime:1782524580333,gpsTime:1782524581000,speed:31.356,heading:39.27,coordinate:[-71.54896735,-16.4166302,2316.292969],"idleStatus:""Moving""",accumulatedDistance:69919,hDop:51,vDop:101},"{""source"":""hardware""",sysTime:1782524590343,gpsTime:1782524591000,speed:28.423,heading:41.02,coordinate:[-71.54846672,-16.41605362,2317.957031],"idleStatus:""Moving""",accumulatedDistance:70004,hDop:49,vDop:91},"{""source"":""hardware""",sysTime:1782524600333,gpsTime:1782524601000,speed:34.879,heading:39.33,coordinate:[-71.54787908,-16.41541477,2319.459961],"idleStatus:""Moving""",accumulatedDistance:70096,hDop:49,vDop:91}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7lmmVi2jNLBJPOj39EfIRflmbWNBEAopCN/bplMmhwM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782524750666,"points:[{""source"":""hardware""",sysTime:1782524610333,gpsTime:1782524611000,speed:42.476,heading:40.41,coordinate:[-71.54726985,-16.41472323,2322.260986],"idleStatus:""Moving""",accumulatedDistance:70194,hDop:51,vDop:100},"{""source"":""hardware""",sysTime:1782524620335,gpsTime:1782524621000,speed:46.22,heading:37.55,coordinate:[-71.54653088,-16.413813,2325.914062],"idleStatus:""Moving""",accumulatedDistance:70319,hDop:49,vDop:91},"{""source"":""hardware""",sysTime:1782524630334,gpsTime:1782524631000,speed:35.397,heading:39.85,coordinate:[-71.54588038,-16.41300467,2333.658936],"idleStatus:""Moving""",accumulatedDistance:70436,hDop:51,vDop:95},"{""source"":""hardware""",sysTime:1782524640334,gpsTime:1782524641000,speed:0.354,heading:40.32,coordinate:[-71.5456907,-16.41278492,2341.214111],"idleStatus:""Unknown""",accumulatedDistance:70463,hDop:51,vDop:100},"{""source"":""hardware""",sysTime:1782524650334,gpsTime:1782524651000,speed:0.087,heading:40.32,coordinate:[-71.54569152,-16.41278418,2341.148926],"idleStatus:""Unknown""",accumulatedDistance:70463,hDop:51,vDop:93},"{""source"":""hardware""",sysTime:1782524660345,gpsTime:1782524661000,speed:0.026,heading:40.32,coordinate:[-71.54569043,-16.41278228,2340.919922],"idleStatus:""Unknown""",accumulatedDistance:70463,hDop:51,vDop:93},"{""source"":""hardware""",sysTime:1782524670334,gpsTime:1782524671000,speed:0.081,heading:40.32,coordinate:[-71.54568985,-16.41278113,2340.781006],"idleStatus:""Unknown""",accumulatedDistance:70463,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1782524680345,gpsTime:1782524681000,speed:0.131,heading:40.32,coordinate:[-71.54569048,-16.41278007,2340.449951],"idleStatus:""Unknown""",accumulatedDistance:70463,hDop:49,vDop:91},"{""source"":""hardware""",sysTime:1782524690334,gpsTime:1782524691000,speed:0.033,heading:40.32,coordinate:[-71.54569242,-16.41277882,2340.123047],"idleStatus:""Unknown""",accumulatedDistance:70463,hDop:51,vDop:93},"{""source"":""hardware""",sysTime:1782524700324,gpsTime:1782524701000,speed:30.273,heading:40.94,coordinate:[-71.54543287,-16.41247505,2339.495117],"idleStatus:""Moving""",accumulatedDistance:70463,hDop:52,vDop:100},"{""source"":""hardware""",sysTime:1782524710354,gpsTime:1782524711000,speed:34.245,heading:38.41,coordinate:[-71.54482112,-16.41175628,2342.646973],"idleStatus:""Moving""",accumulatedDistance:70463,hDop:51,vDop:93},"{""source"":""hardware""",sysTime:1782524720345,gpsTime:1782524721000,speed:22.496,heading:124.79,coordinate:[-71.54443283,-16.41164737,2343.668945],"idleStatus:""Moving""",accumulatedDistance:70463,hDop:51,vDop:93},"{""source"":""hardware""",sysTime:1782524730344,gpsTime:1782524731000,speed:13.207,heading:128.41,coordinate:[-71.54397393,-16.41190965,2341.687012],"idleStatus:""Moving""",accumulatedDistance:70699,hDop:51,vDop:93},"{""source"":""hardware""",sysTime:1782524740334,gpsTime:1782524741000,speed:7.047,heading:82.21,coordinate:[-71.54365217,-16.4120806,2340.514893],"idleStatus:""Unknown""",accumulatedDistance:70699,hDop:51,vDop:96}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JULALqLQPyEH533nWbG78APcTGHtK+NA1w5//3xuAWs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782524823355,"points:[{""source"":""hardware""",sysTime:1782524750345,gpsTime:1782524751000,speed:26.154,heading:33.76,coordinate:[-71.54344698,-16.41185833,2337.641113],"idleStatus:""Moving""",accumulatedDistance:70699,hDop:51,vDop:93},"{""source"":""hardware""",sysTime:1782524760347,gpsTime:1782524761000,speed:24.541,heading:37.52,coordinate:[-71.54300713,-16.41128013,2337.435059],"idleStatus:""Moving""",accumulatedDistance:70699,hDop:51,vDop:100},"{""source"":""hardware""",sysTime:1782524770354,gpsTime:1782524771000,speed:7.149,heading:114.58,coordinate:[-71.54283313,-16.41110765,2342.662109],"idleStatus:""Unknown""",accumulatedDistance:70699,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1782524780345,gpsTime:1782524781000,speed:27.337,heading:34.82,coordinate:[-71.54256687,-16.4108361,2341.225098],"idleStatus:""Moving""",accumulatedDistance:70699,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1782524790345,gpsTime:1782524791000,speed:36.294,heading:35.31,coordinate:[-71.54206412,-16.41012177,2345.118896],"idleStatus:""Moving""",accumulatedDistance:70980,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1782524800344,gpsTime:1782524801000,speed:27.123,heading:35.23,coordinate:[-71.54155335,-16.40953255,2345.519043],"idleStatus:""Moving""",accumulatedDistance:71068,hDop:51,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/+/jb54H2cIoxme7qUeeEtvcvq8hpWcCqppnsPoEVcI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",connectionEstablishedTime:1782524779370,time:1782524835028,systemTime:1782524835028,lteSignalStrength:31,gpsSignalStrength:36.93,gpsValidSatellites:26,gpsScannedSatellites:29,vehicleBatteryVoltage:13,oldestBufferedClipTime:1750408881000,oldestMarkedClipTime:1781888044000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782524836000,speed:0.087044,heading:38.310001,coordinate:[-71.541386,-16.409287,2347.38],hDop:51,vDop:99},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aeMy5bQ7rA9duwHBX0HddXp3si4E7l1hAgpC/BMwPEo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782524873850,"points:[{""source"":""hardware""",sysTime:1782524810343,gpsTime:1782524811000,speed:1.711,heading:38.31,coordinate:[-71.54138663,-16.40928588,2347.689941],"idleStatus:""Unknown""",accumulatedDistance:71090,hDop:51,vDop:99},"{""source"":""hardware""",sysTime:1782524820354,gpsTime:1782524821000,speed:0.217,heading:38.31,coordinate:[-71.54138698,-16.40928605,2347.575928],"idleStatus:""Unknown""",accumulatedDistance:71090,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1782524830354,gpsTime:1782524831000,speed:0.087,heading:38.31,coordinate:[-71.54138702,-16.40928665,2347.410889],"idleStatus:""Unknown""",accumulatedDistance:71090,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1782524840333,gpsTime:1782524841000,speed:0.089,heading:38.31,coordinate:[-71.5413867,-16.40928688,2347.376953],"idleStatus:""Unknown""",accumulatedDistance:71090,hDop:52,vDop:94},"{""source"":""hardware""",sysTime:1782524850333,gpsTime:1782524851000,speed:0.037,heading:38.31,coordinate:[-71.54138642,-16.40928668,2347.38501],"idleStatus:""Unknown""",accumulatedDistance:71090,hDop:52,vDop:92},"{""source"":""hardware""",sysTime:1782524860343,gpsTime:1782524861000,speed:0.204,heading:38.31,coordinate:[-71.5413864,-16.4092871,2347.312012],"idleStatus:""Unknown""",accumulatedDistance:71090,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1782524870343,gpsTime:1782524871000,speed:0.028,heading:38.31,coordinate:[-71.5413871,-16.40928778,2347.12793],"idleStatus:""Idling""",accumulatedDistance:71090,hDop:51,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IB7XdQ8x0XLt1YWsyDkANPV5E2+zQhLHHAn3St1q9MU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782524966306,"points:[{""source"":""hardware""",sysTime:1782524880333,gpsTime:1782524881000,speed:0.548,heading:38.31,coordinate:[-71.54138677,-16.40928955,2346.770996],"idleStatus:""Idling""",accumulatedDistance:71090,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1782524890347,gpsTime:1782524891000,speed:23.194,heading:27.88,coordinate:[-71.54130573,-16.4089191,2345.934082],"idleStatus:""Moving""",accumulatedDistance:71090,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1782524900333,gpsTime:1782524901000,speed:17.814,heading:130.16,coordinate:[-71.54098898,-16.40888073,2348.874023],"idleStatus:""Moving""",accumulatedDistance:71090,hDop:54,vDop:100},"{""source"":""hardware""",sysTime:1782524910333,gpsTime:1782524911000,speed:25.548,heading:129.57,coordinate:[-71.54049582,-16.40921797,2345.050049],"idleStatus:""Moving""",accumulatedDistance:71090,hDop:58,vDop:112},"{""source"":""hardware""",sysTime:1782524920343,gpsTime:1782524921000,speed:15.903,heading:218.01,coordinate:[-71.54026145,-16.40954688,2351.698975],"idleStatus:""Moving""",accumulatedDistance:71090,hDop:52,vDop:98},"{""source"":""hardware""",sysTime:1782524930364,gpsTime:1782524931000,speed:28.932,heading:147.62,coordinate:[-71.54020022,-16.41007773,2354.26001],"idleStatus:""Moving""",accumulatedDistance:71090,hDop:51,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FJgfjBJ5LaPD9Oihwc0F2g5hrhvO/Aeo6tjdq5MR0I8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782524996756,"points:[{""source"":""hardware""",sysTime:1782524940347,gpsTime:1782524941000,speed:23.754,heading:109.86,coordinate:[-71.53948263,-16.41056443,2351.194092],"idleStatus:""Moving""",accumulatedDistance:71330,hDop:51,vDop:99},"{""source"":""hardware""",sysTime:1782524950333,gpsTime:1782524951000,speed:34.192,heading:156.51,coordinate:[-71.5391193,-16.41104535,2354.335938],"idleStatus:""Moving""",accumulatedDistance:71338,hDop:55,vDop:99},"{""source"":""hardware""",sysTime:1782524960344,gpsTime:1782524961000,speed:37.597,heading:188.45,coordinate:[-71.5390795,-16.41196755,2351.141113],"idleStatus:""Moving""",accumulatedDistance:71338,hDop:52,vDop:92},"{""source"":""hardware""",sysTime:1782524970333,gpsTime:1782524971000,speed:29.439,heading:166.23,coordinate:[-71.53914585,-16.41286328,2351.792969],"idleStatus:""Moving""",accumulatedDistance:71589,hDop:52,vDop:100},"{""source"":""hardware""",sysTime:1782524980353,gpsTime:1782524981000,speed:1.935,heading:159.69,coordinate:[-71.53904228,-16.41322827,2351.355957],"idleStatus:""Unknown""",accumulatedDistance:71619,hDop:52,vDop:94},"{""source"":""hardware""",sysTime:1782524990363,gpsTime:1782524991000,speed:0.135,heading:159.69,coordinate:[-71.53904165,-16.41322975,2351.258057],"idleStatus:""Unknown""",accumulatedDistance:71619,hDop:49,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZMBudxsOlNg1vVu/RSh3/Gaw6n9+/0eLznYf9WfiNdc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782525057356,"points:[{""source"":""hardware""",sysTime:1782525000343,gpsTime:1782525001000,speed:0.028,heading:159.69,coordinate:[-71.53904183,-16.41323163,2351.250977],"idleStatus:""Unknown""",accumulatedDistance:71619,hDop:52,vDop:98},"{""source"":""hardware""",sysTime:1782525010357,gpsTime:1782525011000,speed:0.161,heading:159.69,coordinate:[-71.53904193,-16.41323405,2351.133057],"idleStatus:""Unknown""",accumulatedDistance:71619,hDop:52,vDop:92},"{""source"":""hardware""",sysTime:1782525020354,gpsTime:1782525021000,speed:17.876,heading:107.09,coordinate:[-71.5388402,-16.41350967,2352.349121],"idleStatus:""Moving""",accumulatedDistance:71619,hDop:50,vDop:93},"{""source"":""hardware""",sysTime:1782525030354,gpsTime:1782525031000,speed:22.083,heading:65.07,coordinate:[-71.53823548,-16.41343117,2351.565918],"idleStatus:""Moving""",accumulatedDistance:71619,hDop:49,vDop:91},"{""source"":""hardware""",sysTime:1782525040353,gpsTime:1782525041000,speed:32.869,heading:67.01,coordinate:[-71.53751342,-16.41313947,2351.513916],"idleStatus:""Moving""",accumulatedDistance:71619,hDop:49,vDop:91},"{""source"":""hardware""",sysTime:1782525050356,gpsTime:1782525051000,speed:2.813,heading:65.76,coordinate:[-71.53707995,-16.4129432,2352.665039],"idleStatus:""Unknown""",accumulatedDistance:71822,hDop:49,vDop:91}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""D954BQxziJcHUkmT5nmb/SdE4YyM+/bYoteddt5vL4Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782525117863,"points:[{""source"":""hardware""",sysTime:1782525060336,gpsTime:1782525061000,speed:0.22,heading:65.76,coordinate:[-71.53708017,-16.41294323,2352.48999],"idleStatus:""Unknown""",accumulatedDistance:71822,hDop:52,vDop:92},"{""source"":""hardware""",sysTime:1782525070336,gpsTime:1782525071000,speed:28.795,heading:72.88,coordinate:[-71.53684512,-16.41285135,2351.227051],"idleStatus:""Moving""",accumulatedDistance:71822,hDop:52,vDop:104},"{""source"":""hardware""",sysTime:1782525080346,gpsTime:1782525081000,speed:46.367,heading:63.52,coordinate:[-71.53587587,-16.41260227,2353.764893],"idleStatus:""Moving""",accumulatedDistance:71822,hDop:52,vDop:99},"{""source"":""hardware""",sysTime:1782525090346,gpsTime:1782525091000,speed:61.464,heading:38.53,coordinate:[-71.53482755,-16.41183497,2349.353027],"idleStatus:""Moving""",accumulatedDistance:72088,hDop:49,vDop:91},"{""source"":""hardware""",sysTime:1782525100335,gpsTime:1782525101000,speed:69.376,heading:59.72,coordinate:[-71.53346598,-16.41075852,2354.146973],"idleStatus:""Moving""",accumulatedDistance:72267,hDop:51,vDop:98},"{""source"":""hardware""",sysTime:1782525110356,gpsTime:1782525111000,speed:59.575,heading:59.85,coordinate:[-71.53191393,-16.40990427,2363.427979],"idleStatus:""Moving""",accumulatedDistance:72457,hDop:49,vDop:91}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NBfLIbUc8lAdSJ0yLZ3DQrdenXQHjWQpnnVUcYxFmcg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",connectionEstablishedTime:1782524779370,time:1782525166020,systemTime:1782525166020,lteSignalStrength:31,gpsSignalStrength:36.63,gpsValidSatellites:24,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1750408881000,oldestMarkedClipTime:1781888044000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782525167000,speed:46.675956,heading:166.199996,coordinate:[-71.528934,-16.410244,2377.007],hDop:50,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lPXTdR6tP5Z48C+Gc5YN5gmDYq+AYJgoU43wx9Br5P4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782525178400,"points:[{""source"":""hardware""",sysTime:1782525120347,gpsTime:1782525121000,speed:39.816,heading:75.9,coordinate:[-71.53068577,-16.40933068,2371.38208],"idleStatus:""Moving""",accumulatedDistance:72609,hDop:49,vDop:91},"{""source"":""hardware""",sysTime:1782525130346,gpsTime:1782525131000,speed:27.219,heading:83.31,coordinate:[-71.52984745,-16.40927047,2372.624023],"idleStatus:""Moving""",accumulatedDistance:72703,hDop:49,vDop:91},"{""source"":""hardware""",sysTime:1782525140356,gpsTime:1782525141000,speed:2.865,heading:83.38,coordinate:[-71.52941152,-16.40921675,2375.383057],"idleStatus:""Unknown""",accumulatedDistance:72738,hDop:49,vDop:91},"{""source"":""hardware""",sysTime:1782525150346,gpsTime:1782525151000,speed:11.594,heading:83.89,coordinate:[-71.52938083,-16.40921752,2374.981934],"idleStatus:""Moving""",accumulatedDistance:72738,hDop:50,vDop:92},"{""source"":""hardware""",sysTime:1782525160346,gpsTime:1782525161000,speed:35.568,heading:168.04,coordinate:[-71.52909348,-16.40959512,2376.230957],"idleStatus:""Moving""",accumulatedDistance:72738,hDop:49,vDop:91},"{""source"":""hardware""",sysTime:1782525170336,gpsTime:1782525171000,speed:43.372,heading:165.51,coordinate:[-71.52880817,-16.41070853,2379.113037],"idleStatus:""Moving""",accumulatedDistance:72738,hDop:49,vDop:91}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2VyAvPD+bNPzVPbreT5JdRZixMBNjo07pLQLZJrbXvA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PJ""","pictureID:""1230665728403841024""",time:1782525181000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230665728403841024/thumbnails/6595000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwNjY1NzI4NDAzODQxMDI0L3RodW1ibmFpbHMvNjU5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgzMzYzODZ9fX1dfQ__&Signature=HoVGRZjcAxlBtECr9Q2iWCsy9aHuB6cwRRXcJHWinK1NwNd4yjD3gSKKg6D5KfaIGkYbj6CbxOKICK8jfzscLgewUQLEPzJortTZnF~mE~KnfYWAi4LXjWcdW0lhrb-wqcoA8mEZPkXphZuNLXNBpfHkiod-rjIfExeE1r1V801O-GwhX2ZUzEJopKWoNaGmqyVaNWdQv5j-VQ~Yn27r4q8dyEo7CCUqsAc1nbwPGJq~RN4SGPBzi0iFATs36pmlyXNXyWuZU34aDFw9qQb~OsiojakZUNUNAge2I8-cxJShgj88ywsgUBXWB1PN56L4H7xFliNxeaL2b0XOmPWAsw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:87132,"tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782525180335,time:1782525181000,speed:29.969,heading:169.5,coordinate:[-71.52853582,-16.411692,2380.509033],hDop:52,vDop:99},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""z4L5Db/ijRsw/sZPBEfLprmzt05ZM/+lcdiK5J0SjLw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
