"{""notificationType"":""AutoSnapshot""","sn:""6B3013WP""","pictureID:""1221895717421981697""",time:1780434247000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1221895717421981697/thumbnails/321000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIxODk1NzE3NDIxOTgxNjk3L3RodW1ibmFpbHMvMzIxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjI0NTQ1OH19fV19&Signature=eG~vyO0xVNuyDgq1AJTagSHw5ZXRTjEpPDsioHqTOAHxLy8ZLWqsVYb-rJ-BhDZDNOnPW0Qjna55waXkIGvZnrXj-abduILPaRYcfkfv-6Mco-WalJQQw7tRdYPXM8A3tH7RDfxU6qx7yboB9zvoM1LhfWVKahQotZOmkvuJ~qDV-rPLX-hBSphsohpDEBOKloRNrDnfeL41iyGr1OO1gJXJKywGdsOEwWoGwXYiB3jy8~gjCJqSXMAvjL7~W5PSpcNB8r7FPKo9G4DETetcWI9mTJnVdT5W1D72H7fug2wA35cZ38RtutlIkqQFugb956cvQmsN--UqplSlilVEXg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:138664,"tripID:""dbc3805b-a884-46ac-a13c-10839c8c278d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1780434246187,time:1780434247000,speed:0,heading:218.2,coordinate:[-71.54685478,-16.42953057,2302.5],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""A3ftOVWZhT8aIImpMNNpNfQs695xqep8zdJhG/2gjYA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013WP""","pictureID:""1221913624046608384""",time:1780438516000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1221913624046608384/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIxOTEzNjI0MDQ2NjA4Mzg0L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTYyNDk3MjJ9fX1dfQ__&Signature=qDOKAN21dEwvIInlH0uLCSXy5SOYkORy4s61XDDEGSsQiOCJqZepFnp~uY0Sx-b5LjTR5iugYk9xgINwROKdGY-wDuWmZsqRHf-W2ieOSlSpqN3z6dCKoGyNj22WFHya64SCCRdwpr0ZOs~W38RYvYt4MOeWIu74p4GOowi8ZBkxGRzkPWUVH9lvBvEkwvkSAvD7vACZ2jhXSsNhdgGDNddeUh6UADkg37SQahYQhdYxNjakhCt-3bDSDpyKf71Bw4CnvOuwEezkU2Ku4pk-Su-vroiBwUYRZMnSOyGuu0IADa7PgWOfOJqT3mXqFlKo745vjGMGv2DsmHD7XLx7-w__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:91079,"tripID:""7e900e05-01bc-4c5b-92d0-63d30cd8ef05""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1780438515097,time:1780438516000,speed:0,heading:57.3,coordinate:[-71.54675352,-16.42938078,2296.399902],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""L0LTQXBE8Dl9h8sLuZXgMDSFmRGE9W9bO63DJx5ocC4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013WP""","pictureID:""1221914320712114176""",time:1780438682000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1221914320712114176/thumbnails/16000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIxOTE0MzIwNzEyMTE0MTc2L3RodW1ibmFpbHMvMTYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk2MjQ5ODg4fX19XX0_&Signature=OLvUbM5hlWbXTTJRYwP0nSH597v2zKfrtKUX2lHDQQphOa7s~VCVBsZDnHA7pw2Jo8ptEnE5PgtchPayVfs9sXdV69Ctp6qGR8uZAfyGo4mXB7pv4r3JnV9tKceKXCkxPMR-UxS3NxnM~S0NWm0-IZTNpXVoAOaKZdpiU5UJVKB~HLPqOffe13cvoidv47IXZDusFAs9DnJNT3YCIaK078bHN7HuTpuRxO25gBUTF4ACe5V~IQqMYErawWoqy6bn~PkmpgpMplTQHEnbsT7P~VriLTbdToBVl~hzc82SP~RSlHk0OD-LeWqxO0sOf-pV2oZqTz4yAbInn~~O4rpg~g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:109338,"tripID:""4af33eba-d331-4c66-8039-000144f1e03a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1780438681590,time:1780438683000,speed:0,heading:78.4,coordinate:[-71.54665028,-16.42941962,2289.699951],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""izaQuGwO7s+mU5fctRaD5CDiTRctM1YunDBUKzIwWZY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3013WP""","vehicleID:""""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1780438681520,"gpsData:{""source"":""hardware""",time:1780438683000,speed:0,heading:78.400001,coordinate:[-71.54665,-16.429419,2289.7],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iumZhfDrrVGgkEjZ11t8kE49C8CbJdtSVAhwKle9Bo4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",messageTime:1780438792707,"points:[{""source"":""hardware""",sysTime:1780438711606,gpsTime:1780438713000,speed:15.927,heading:141.3,coordinate:[-71.54638045,-16.42931142,2285.100098],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780438741615,gpsTime:1780438743000,speed:25.002,heading:320.7,coordinate:[-71.54621358,-16.42940835,2291.600098],"idleStatus:""Moving""",accumulatedDistance:0,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1780438771635,gpsTime:1780438773000,speed:18.705,heading:320.6,coordinate:[-71.54693348,-16.42858387,2291.199951],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TYFbFq+l/K1ZM7WQ6U5jTNEPcPz0XaBgoAF7BdHN/5A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",messageTime:1780438853742,"points:[{""source"":""hardware""",sysTime:1780438801656,gpsTime:1780438803000,speed:11.112,heading:331.5,coordinate:[-71.54741623,-16.42796938,2283.699951],"idleStatus:""Moving""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780438831664,gpsTime:1780438833000,speed:33.892,heading:327.2,coordinate:[-71.54610162,-16.42607908,2269.800049],"idleStatus:""Moving""",accumulatedDistance:424,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3RM/LA8pk6HvgJWiuIUTgrI8t40dDiejmxiwWfO8mrI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",messageTime:1780438913609,"points:[{""source"":""hardware""",sysTime:1780438861678,gpsTime:1780438863000,speed:21.668,heading:328.9,coordinate:[-71.547211,-16.42442328,2266.699951],"idleStatus:""Moving""",accumulatedDistance:647,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780438891709,gpsTime:1780438893000,speed:20.002,heading:353.7,coordinate:[-71.54789537,-16.42363613,2267.600098],"idleStatus:""Moving""",accumulatedDistance:653,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2xs1i/k6wHEJb10Tsm/PCLUeUvKt/+ushdtMsogib7Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",messageTime:1780438974185,"points:[{""source"":""hardware""",sysTime:1780438921740,gpsTime:1780438923000,speed:24.632,heading:43.1,coordinate:[-71.54585002,-16.42149053,2270.600098],"idleStatus:""Moving""",accumulatedDistance:1019,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780438951727,gpsTime:1780438953000,speed:0,heading:47.1,coordinate:[-71.54572487,-16.42138568,2270.899902],"idleStatus:""Unknown""",accumulatedDistance:1027,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""p5BExNpiAfVaV8He7V9NrZ57T9FiYrErdaR3MGH5mks=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",connectionEstablishedTime:1780438685762,time:1780439018967,systemTime:1780439018967,lteSignalStrength:27,gpsSignalStrength:44.71,gpsValidSatellites:13,gpsScannedSatellites:16,vehicleBatteryVoltage:13277,oldestBufferedClipTime:1779756947000,oldestMarkedClipTime:1779367474000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780439021000,speed:44.448001,heading:313.100006,coordinate:[-71.547,-16.419582,2270.2],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9tGqTvkKPD8ick42K6gA/38m5KzCZu1SsQ9mRfhfQMY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",messageTime:1780439035103,"points:[{""source"":""hardware""",sysTime:1780438981769,gpsTime:1780438983000,speed:17.779,heading:40.1,coordinate:[-71.54547528,-16.4211847,2272.300049],"idleStatus:""Moving""",accumulatedDistance:1027,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780439011756,gpsTime:1780439013000,speed:47.411,heading:312.9,coordinate:[-71.54628333,-16.4202074,2274],"idleStatus:""Moving""",accumulatedDistance:1027,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Uq+L5oTLfZ1RPn86p6bCeLSBfkICybJo6RuiRLBVOVI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",messageTime:1780439100065,"points:[{""source"":""hardware""",sysTime:1780439041133,gpsTime:1780439043000,speed:22.78,heading:313.6,coordinate:[-71.5481953,-16.41848765,2270.600098],"idleStatus:""Moving""",accumulatedDistance:1350,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780439071149,gpsTime:1780439073000,speed:26.113,heading:32.2,coordinate:[-71.54905812,-16.41758043,2274.399902],"idleStatus:""Moving""",accumulatedDistance:1586,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FQPVlBZq4hZQMv/U7MGxpaCPFpmV9Q8JJhaJScW4KPA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",messageTime:1780439161095,"points:[{""source"":""hardware""",sysTime:1780439101165,gpsTime:1780439103000,speed:21.483,heading:39.7,coordinate:[-71.5486839,-16.41635318,2272.300049],"idleStatus:""Moving""",accumulatedDistance:1622,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780439131178,gpsTime:1780439133000,speed:14.075,heading:39.6,coordinate:[-71.54779533,-16.41535277,2272.800049],"idleStatus:""Moving""",accumulatedDistance:1825,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3F8muiYdTjTG7tAMhe935waLsUVbV6pGDp5hVCaNTdQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",messageTime:1780439260922,"points:[{""source"":""hardware""",sysTime:1780439161187,gpsTime:1780439163000,speed:0,heading:39.8,coordinate:[-71.54766162,-16.41523542,2274.899902],"idleStatus:""Unknown""",accumulatedDistance:1825,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780439191203,gpsTime:1780439193000,speed:18.335,heading:38.4,coordinate:[-71.54717497,-16.41470662,2275.800049],"idleStatus:""Moving""",accumulatedDistance:1825,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780439221217,gpsTime:1780439223000,speed:0,heading:26.6,coordinate:[-71.5466801,-16.4140927,2278.699951],"idleStatus:""Unknown""",accumulatedDistance:2025,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780439251233,gpsTime:1780439253000,speed:0,heading:26.4,coordinate:[-71.54668157,-16.41408897,2279.300049],"idleStatus:""Unknown""",accumulatedDistance:2025,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SmGwOadnFQbBaYpVmjv24nRQwtHlgTCTclDQoM6me+8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013WP""","tripID:""4af33eba-d331-4c66-8039-000144f1e03a""",connectionEstablishedTime:1780439320552,time:1780439354136,systemTime:1780439354136,lteSignalStrength:27,gpsSignalStrength:43.69,gpsValidSatellites:11,gpsScannedSatellites:18,vehicleBatteryVoltage:13163,oldestBufferedClipTime:1779757247000,oldestMarkedClipTime:1779367474000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780439356000,speed:2.037199,heading:33.5,coordinate:[-71.545816,-16.413076,2288.1],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xsuzViVPo7DMkYrf+b0ULlY4fwI2jaqzsi1helLtrhY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
