"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780908812824,"points:[{""source"":""hardware""",sysTime:1780908777648,gpsTime:1780908777000,speed:36.484,heading:32,coordinate:[-71.57074788,-16.43850593,2186.300049],"idleStatus:""Moving""",accumulatedDistance:949,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780908807629,gpsTime:1780908807000,speed:32.78,heading:31.4,coordinate:[-71.56957972,-16.43662578,2195.100098],"idleStatus:""Moving""",accumulatedDistance:1032,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vZXz/Xz2tL5BNletdPuDPVEjH23Was+FVrqSZJwR70k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780908873317,"points:[{""source"":""hardware""",sysTime:1780908837619,gpsTime:1780908837000,speed:30.373,heading:30.2,coordinate:[-71.56849103,-16.43486227,2200.899902],"idleStatus:""Moving""",accumulatedDistance:1350,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780908867598,gpsTime:1780908867000,speed:38.336,heading:31.3,coordinate:[-71.56731752,-16.4329262,2210.699951],"idleStatus:""Moving""",accumulatedDistance:1566,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uHqxtAzOMnOcCmLekLfRK+yMArKG6nZfI3aBe6nu2+4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780908933731,"points:[{""source"":""hardware""",sysTime:1780908897583,gpsTime:1780908897000,speed:10.556,heading:331.8,coordinate:[-71.56664683,-16.43101527,2209.699951],"idleStatus:""Moving""",accumulatedDistance:1875,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780908927574,gpsTime:1780908927000,speed:28.521,heading:2.4,coordinate:[-71.56803353,-16.43011338,2214.699951],"idleStatus:""Moving""",accumulatedDistance:2095,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xa0CYFjLw9ApjaH++aflqAUF70JPbp0jXQGvKt2/WWE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780908994208,"points:[{""source"":""hardware""",sysTime:1780908957556,gpsTime:1780908957000,speed:36.484,heading:10.3,coordinate:[-71.56694178,-16.42852752,2228.600098],"idleStatus:""Moving""",accumulatedDistance:2117,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780908987538,gpsTime:1780908987000,speed:33.892,heading:10.7,coordinate:[-71.5664292,-16.4260582,2230.5],"idleStatus:""Moving""",accumulatedDistance:2584,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jqngcoIE/StQF/2SZJ6JgWd6E2/+cAgsYPIkKijJtJ0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013XL""","pictureID:""1223887168464887808""",time:1780909048000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XL/1223887168464887808/thumbnails/601000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYTC8xMjIzODg3MTY4NDY0ODg3ODA4L3RodW1ibmFpbHMvNjAxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjcyMDI1MX19fV19&Signature=GK3yPAe1Qz4iI7EZ48HxOVBXv8XtSdrp1QAMuzMc-eSpws5v9ZAddjjnsjhho-rAwOjhoBeaDebRHjr6UNbt1g1yqpkQyvrd7FjnoNBDeT~jD3S0MJCyA2CAyYn~J~u1jOQc5CRkkAMpA9Q0CoKmLfSbVpYLca8U1qIwRS1cgZR2lnkmH43WCXfJRQ0D1UXlCuLqIhQ9zbZRy8E6IL1aN-zobigte3SVAIOVkQpVAIA5Ptd9MM5PnjZLsKKNQZpmJdlvR5nwZdH-VuTyMyb~7MXwSvNbc-TIgiY0IyzMuX7Yht6VOspfSOdb8orhrt44GtmS1SM8m~02LaVd-Ck9Og__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:90620,"tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1780909047508,time:1780909047000,speed:30.558,heading:22.8,coordinate:[-71.56484987,-16.42225747,2249.300049],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RLKUnO8skl/Aph+dwT0ziUTAHTb36R2MvEj918Z2MqI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780909054548,"points:[{""source"":""hardware""",sysTime:1780909017525,gpsTime:1780909017000,speed:33.336,heading:41.7,coordinate:[-71.5652802,-16.42422125,2245.5],"idleStatus:""Moving""",accumulatedDistance:2757,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780909047508,gpsTime:1780909047000,speed:30.558,heading:22.8,coordinate:[-71.56484987,-16.42225747,2249.300049],"idleStatus:""Moving""",accumulatedDistance:2967,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1kB300Kld9Y60bHMztHsR5a1a9hKGTGsdTjJPsFMyas=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780909114956,"points:[{""source"":""hardware""",sysTime:1780909077485,gpsTime:1780909077000,speed:35.188,heading:24.8,coordinate:[-71.56385397,-16.42022005,2250.300049],"idleStatus:""Moving""",accumulatedDistance:3215,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780909107478,gpsTime:1780909107000,speed:37.781,heading:24,coordinate:[-71.56276635,-16.41777162,2258.5],"idleStatus:""Moving""",accumulatedDistance:3587,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZjjAPZE0zmux5z3HMG0FKjP4ETVhJjqFyhbF5GCaLHk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",connectionEstablishedTime:1780908452189,time:1780909116926,systemTime:1780909116926,lteSignalStrength:25,gpsSignalStrength:43.29,gpsValidSatellites:13,gpsScannedSatellites:20,vehicleBatteryVoltage:27591,oldestBufferedClipTime:1779888088000,oldestMarkedClipTime:1780485740000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780909117000,speed:37.2252,heading:23.2,coordinate:[-71.562364,-16.416879,2261.1],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""m2g7VFeNb45oN6O2uhJJ9wTj9ZsHk6Pxj6+hrA+z/6s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780909175396,"points:[{""source"":""hardware""",sysTime:1780909137462,gpsTime:1780909137000,speed:36.67,heading:24.2,coordinate:[-71.56156192,-16.41520765,2262.300049],"idleStatus:""Moving""",accumulatedDistance:3898,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780909167448,gpsTime:1780909167000,speed:37.225,heading:35.7,coordinate:[-71.56047365,-16.4131529,2270.199951],"idleStatus:""Moving""",accumulatedDistance:4056,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ybARMBWJi56grrpJjgklqw+MuI3oV/gP3NKZQxXXBLU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780909235784,"points:[{""source"":""hardware""",sysTime:1780909197426,gpsTime:1780909197000,speed:35.003,heading:20.8,coordinate:[-71.55968757,-16.41092555,2275.800049],"idleStatus:""Moving""",accumulatedDistance:4357,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780909227434,gpsTime:1780909227000,speed:24.632,heading:312.4,coordinate:[-71.55867158,-16.40857333,2288],"idleStatus:""Moving""",accumulatedDistance:4714,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3sv+iblmkzPDEdUDgmdCkVVKhTngtpymkb6XGYDjxdk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B3013XL""","vehicleID:""""",dataUsageInKB:0,"tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""","gpsData:{""source"":""lastValid""",sysTime:1780909235448,time:1780909235000,speed:36.67,heading:283.4,coordinate:[-71.55934082,-16.40842197,2284.800049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""++XT6ALrBHJuFEfKGzN4exCjCAjzJXoGIgBnG8VF4og=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""","vehicleID:""""","event:""SHARP_TURN""","eventCategory:""SHARP_TURN""","eventLevel:""LOW""",cameraClipKey:1780891224,cameraClipOffset:777000,time:1780909229000,"clipID:""1223887952657129472""",clipStartTime:1780909224000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XL/1223887952657129472/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYTC8xMjIzODg3OTUyNjU3MTI5NDcyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY3MjA0NDZ9fX1dfQ__&Signature=ojikjT0LP-OSd4N1d-9qVHEbNMqb0EK4diwBYlPiALjiBzb5x8mjmwNjXcAUfqBjcEub9eFxHV-zqM-TdCmG0-cyr7v5PN-73dVjME1G5XCUOgSiComeEJzeOugvE4t32HgZOKinJpZHKYweEbA9PRNtOIyJrxp0uZaxHfHTGBmPOtX97rNVVybCGc9yFlWuJyNGL~nxHML3yQj7e4z27NsUYOHEUN3ERp8du~05xWilCnlr0kTGddm9moIT7jcVugFWx68FD6W1lOoOCK75FY7ISNkL-~1g98MFvk5By-SC3PRr880z3i3LCNgZIEEXo8xz-EshD57ZdJdGpc2Uag__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XL/1223887952657129472/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYTC8xMjIzODg3OTUyNjU3MTI5NDcyLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY3MjA0NDZ9fX1dfQ__&Signature=VHQUPPZFig-G9pbiwXrt4x3UELdUSbr7Xkx~94yn-FkzSbWap0GUdoFdNrsmlOVves64trxPU3c64mL2V98ehdCYMkRFrVK37LLq-RfS-zIuBD-sistlITwhYll6WCA4fruStAbKuvqKsKEwZL5sfc~qR-~PHKN~Xn0dCK4IuD8vAvygF8gekQ44m5JXho1X24QI9GcM9iEKlPJ-7QGUQnAlL2WGkXpxCTvSDOXf8yIZqQmCaOqQfMF52megIck6op~-FK0Ta-q6-wZshKZPP9IbEQEoAHy7-qM8-OXBOzp3pvWWNFB77k9j2kCGfLDo4H6T7u~qZHL6Jf2-pi6I7g__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:9000,fileSize:6775943,"timezone:""-05:00""","eventInfo:{""turnDirection"":""left""}","gpsData:{""source"":""hardware""",time:1780909228000,speed:24.4464,heading:294.1,coordinate:[-71.558732,-16.408554,2288],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LXd3GM/ncqCXyf890UjSWrTTrlbxCJOOizvGzIar8yU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780909296218,"points:[{""source"":""hardware""",sysTime:1780909257406,gpsTime:1780909257000,speed:40.559,heading:299.8,coordinate:[-71.56138808,-16.40725313,2286.699951],"idleStatus:""Moving""",accumulatedDistance:5040,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780909287390,gpsTime:1780909287000,speed:0,heading:292.9,coordinate:[-71.56234488,-16.4064638,2286.199951],"idleStatus:""Unknown""",accumulatedDistance:5130,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fy7dYyzhbc1t6e9352rPQDNxsY7D7TzX7AYzPaPZFPA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""ad8764c5-e28a-4ff1-959c-362c14197f4c""",messageTime:1780909356638,"points:[{""source"":""hardware""",sysTime:1780909317371,gpsTime:1780909317000,speed:0,heading:292.9,coordinate:[-71.56235177,-16.40645217,2286.100098],"idleStatus:""Unknown""",accumulatedDistance:5130,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780909347356,gpsTime:1780909347000,speed:0,heading:292.9,coordinate:[-71.56235248,-16.4064517,2286.300049],"idleStatus:""Idling""",accumulatedDistance:5130,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""onxYDF4d2t/7wUQoY8Q/wdDxyhrxWa24SWi6qNeag6U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
