,Value fs02,Dates fs02
60,2165,2026-03-14 17:28:40.809
61,2164,2026-03-14 17:28:54.789
62,2162,2026-03-14 17:29:08.804
63,2160,2026-03-14 17:29:22.840
64,2158,2026-03-14 17:29:36.815
65,2156,2026-03-14 17:29:50.804
66,2154,2026-03-14 17:30:04.803
67,2152,2026-03-14 17:30:18.804
68,2150,2026-03-14 17:30:32.827
69,2148,2026-03-14 17:30:46.800
70,2146,2026-03-14 17:31:00.804
71,2144,2026-03-14 17:31:14.810
72,2142,2026-03-14 17:31:28.827
73,2140,2026-03-14 17:31:42.117
74,2137,2026-03-14 17:31:56.803
75,2134,2026-03-14 17:32:10.803
76,2131,2026-03-14 17:32:24.813
77,2128,2026-03-14 17:32:38.804
78,2124,2026-03-14 17:32:52.804
79,2121,2026-03-14 17:33:06.810
80,2117,2026-03-14 17:33:20.810
81,2115,2026-03-14 17:33:34.813
82,2112,2026-03-14 17:33:48.870
83,2110,2026-03-14 17:34:02.884
84,2108,2026-03-14 17:34:16.884
85,2104,2026-03-14 17:34:30.891
86,2101,2026-03-14 17:34:44.151
87,2099,2026-03-14 17:34:59.106
88,2095,2026-03-14 17:35:12.956
89,2092,2026-03-14 17:35:26.908
90,2089,2026-03-14 17:35:40.921
91,2087,2026-03-14 17:35:54.871
92,2084,2026-03-14 17:36:08.886
93,2080,2026-03-14 17:36:23.019
94,2079,2026-03-14 17:36:37.076
95,2078,2026-03-14 17:36:51.061
96,2076,2026-03-14 17:37:04.894
97,2074,2026-03-14 17:37:18.885
98,2072,2026-03-14 17:37:32.891
99,2071,2026-03-14 17:37:46.893
100,2069,2026-03-14 17:38:00.885
101,2067,2026-03-14 17:38:14.888
102,2065,2026-03-14 17:38:28.921
103,2063,2026-03-14 17:38:42.886
104,2060,2026-03-14 17:38:56.894
105,2058,2026-03-14 17:39:11.135
106,2056,2026-03-14 17:39:25.101
107,2053,2026-03-14 17:39:39.174
108,2050,2026-03-14 17:39:53.131
109,2048,2026-03-14 17:40:07.157
110,2045,2026-03-14 17:40:21.117
111,2042,2026-03-14 17:40:35.084
112,2039,2026-03-14 17:40:49.029
113,2036,2026-03-14 17:41:03.062
114,2033,2026-03-14 17:41:17.062
115,2029,2026-03-14 17:41:31.075
116,2026,2026-03-14 17:41:45.144
117,2023,2026-03-14 17:41:59.106
118,2019,2026-03-14 17:42:13.221
119,2016,2026-03-14 17:42:27.088
120,2012,2026-03-14 17:42:41.090
121,2008,2026-03-14 17:42:55.036
122,2005,2026-03-14 17:43:09.081
123,2001,2026-03-14 17:43:23.155
124,1997,2026-03-14 17:43:36.290
125,1993,2026-03-14 17:43:51.086
126,1989,2026-03-14 17:44:05.017
127,1985,2026-03-14 17:44:19.147
128,1981,2026-03-14 17:44:33.109
129,1977,2026-03-14 17:44:47.041
130,1973,2026-03-14 17:45:01.053
131,1969,2026-03-14 17:45:15.051
132,1965,2026-03-14 17:45:29.101
133,1961,2026-03-14 17:45:43.110
134,1956,2026-03-14 17:45:57.121
135,1954,2026-03-14 17:46:11.093
136,1950,2026-03-14 17:46:24.910
137,1947,2026-03-14 17:46:38.887
138,1943,2026-03-14 17:46:52.911
139,1940,2026-03-14 17:47:06.907
140,1936,2026-03-14 17:47:20.973
141,1933,2026-03-14 17:47:34.972
142,1929,2026-03-14 17:47:48.973
143,1926,2026-03-14 17:48:02.990
144,1922,2026-03-14 17:48:16.972
145,1919,2026-03-14 17:48:30.212
146,1916,2026-03-14 17:48:44.984
147,1912,2026-03-14 17:48:58.976
148,1909,2026-03-14 17:49:12.973
149,1906,2026-03-14 17:49:26.967
150,1902,2026-03-14 17:49:40.987
151,1899,2026-03-14 17:49:54.972
152,1895,2026-03-14 17:50:08.967
153,1892,2026-03-14 17:50:22.973
154,1888,2026-03-14 17:50:36.975
155,1884,2026-03-14 17:50:50.972
156,1880,2026-03-14 17:51:04.987
157,1875,2026-03-14 17:51:18.989
158,1870,2026-03-14 17:51:32.984
159,1866,2026-03-14 17:51:46.974
160,1861,2026-03-14 17:52:00.991
161,1857,2026-03-14 17:52:14.984
162,1853,2026-03-14 17:52:28.984
163,1849,2026-03-14 17:52:42.989
164,1847,2026-03-14 17:52:56.911
165,1842,2026-03-14 17:53:11.138
166,1838,2026-03-14 17:53:25.180
167,1835,2026-03-14 17:53:39.193
168,1831,2026-03-14 17:53:53.131
169,1827,2026-03-14 17:54:07.068
170,1823,2026-03-14 17:54:21.092
171,1819,2026-03-14 17:54:35.100
172,1815,2026-03-14 17:55:58.664
173,1815,2026-03-14 17:55:59.011
174,1815,2026-03-14 17:55:59.368
175,1815,2026-03-14 17:55:59.714
176,1815,2026-03-14 17:56:00.082
177,1812,2026-03-14 17:56:00.470
178,1796,2026-03-14 17:56:01.026
179,1769,2026-03-14 17:56:01.547
180,1723,2026-03-14 17:56:02.095
181,1678,2026-03-14 17:56:02.663
182,1636,2026-03-14 17:56:13.112
183,1597,2026-03-14 17:56:27.173
184,1551,2026-03-14 17:56:41.150
185,1505,2026-03-14 17:56:55.246
186,1465,2026-03-14 17:57:09.276
187,1423,2026-03-14 17:57:23.193
188,1376,2026-03-14 17:57:37.176
189,1329,2026-03-14 17:57:51.151
190,1282,2026-03-14 17:58:05.235
191,1243,2026-03-14 17:58:19.315
192,1200,2026-03-14 17:58:34.638
193,1150,2026-03-14 17:58:47.164
194,1102,2026-03-14 17:59:01.146
195,1053,2026-03-14 17:59:15.254
196,1011,2026-03-14 17:59:28.989
197,960,2026-03-14 17:59:42.975
198,906,2026-03-14 17:59:56.986
199,852,2026-03-14 18:00:10.989
200,798,2026-03-14 18:00:25.066
201,765,2026-03-14 18:00:38.992
202,735,2026-03-14 18:00:52.986
203,676,2026-03-14 18:01:07.066
204,616,2026-03-14 18:01:21.072
205,554,2026-03-14 18:01:35.056
206,495,2026-03-14 18:01:49.072
207,446,2026-03-14 18:02:02.325
208,371,2026-03-14 18:02:17.069
209,283,2026-03-14 18:02:31.071
210,191,2026-03-14 18:02:45.074
211,184,2026-03-14 18:02:59.085
212,184,2026-03-14 18:03:13.056
213,183,2026-03-14 18:03:27.056
214,186,2026-03-14 18:03:41.066
215,183,2026-03-14 18:03:55.067
216,183,2026-03-14 18:04:09.086
217,183,2026-03-14 18:04:23.073
218,183,2026-03-14 18:04:37.066
219,183,2026-03-14 18:04:51.081
220,183,2026-03-14 18:05:05.081
221,183,2026-03-14 18:05:19.067
222,183,2026-03-14 18:05:33.070
223,183,2026-03-14 18:05:47.056
224,183,2026-03-14 18:06:01.081
225,183,2026-03-14 18:06:15.073
226,183,2026-03-14 18:06:29.105
227,183,2026-03-14 18:06:43.085
228,183,2026-03-14 18:06:57.066
229,183,2026-03-14 18:07:11.071
230,183,2026-03-14 18:07:25.105
231,183,2026-03-14 18:07:39.073
232,183,2026-03-14 18:07:53.085
233,183,2026-03-14 18:08:07.074
234,183,2026-03-14 18:08:21.082
235,183,2026-03-14 18:08:35.068
236,183,2026-03-14 18:08:49.067
237,183,2026-03-14 18:09:03.153
238,183,2026-03-14 18:09:17.090
239,183,2026-03-14 18:09:31.068
240,183,2026-03-14 18:09:45.086
241,183,2026-03-14 18:09:59.067
242,183,2026-03-14 18:10:13.074
243,183,2026-03-14 18:10:27.068
244,183,2026-03-14 18:10:41.082
245,183,2026-03-14 18:10:55.067
246,183,2026-03-14 18:11:09.000
247,183,2026-03-14 18:11:23.082
248,183,2026-03-14 18:11:37.067
249,183,2026-03-14 18:11:51.109
250,183,2026-03-14 18:12:05.067
251,183,2026-03-14 18:12:19.082
252,183,2026-03-14 18:12:33.067
253,183,2026-03-14 18:12:47.068
254,183,2026-03-14 18:13:01.154
255,183,2026-03-14 18:13:15.067
256,183,2026-03-14 18:13:29.037
257,183,2026-03-14 18:13:43.038
258,183,2026-03-14 18:13:57.052
259,183,2026-03-14 18:14:11.052
260,183,2026-03-14 18:14:25.118
261,183,2026-03-14 18:14:39.136
262,183,2026-03-14 18:14:53.140
263,183,2026-03-14 18:15:07.138
264,183,2026-03-14 18:15:21.138
265,183,2026-03-14 18:15:35.132
266,183,2026-03-14 18:15:49.168
267,183,2026-03-14 18:16:03.117
268,183,2026-03-14 18:16:17.128
269,183,2026-03-14 18:16:31.133
270,183,2026-03-14 18:16:45.140
271,183,2026-03-14 18:16:59.141
272,183,2026-03-14 18:17:13.118
273,183,2026-03-14 18:17:27.168
274,183,2026-03-14 18:17:41.118
275,183,2026-03-14 18:17:55.137
276,183,2026-03-14 18:18:09.133
277,183,2026-03-14 18:18:23.167
278,183,2026-03-14 18:18:37.137
279,183,2026-03-14 18:18:51.155
280,183,2026-03-14 18:19:05.133
281,183,2026-03-14 18:19:19.155
282,183,2026-03-14 18:19:33.135
283,183,2026-03-14 18:19:47.134
284,183,2026-03-14 18:20:01.213
285,183,2026-03-14 18:20:15.133
286,183,2026-03-14 18:20:29.138
287,183,2026-03-14 18:20:43.142
288,183,2026-03-14 18:20:57.169
289,183,2026-03-14 18:21:11.133
290,183,2026-03-14 18:21:25.142
291,183,2026-03-14 18:21:39.134
292,183,2026-03-14 18:21:53.156
293,183,2026-03-14 18:22:07.133
294,183,2026-03-14 18:22:21.156
295,183,2026-03-14 18:22:35.063
296,183,2026-03-14 18:22:49.141
297,183,2026-03-14 18:23:03.134
298,183,2026-03-14 18:23:17.142
299,183,2026-03-14 18:23:31.146
300,183,2026-03-14 18:23:45.133
301,183,2026-03-14 18:23:59.133
302,183,2026-03-14 18:24:13.141
303,183,2026-03-14 18:24:27.141
304,183,2026-03-14 18:24:41.170
305,183,2026-03-14 18:24:55.139
306,183,2026-03-14 18:25:09.134
307,183,2026-03-14 18:25:23.142
308,183,2026-03-14 18:25:37.170
309,184,2026-03-14 18:25:51.140
310,184,2026-03-14 18:26:05.215
311,184,2026-03-14 18:26:19.220
312,184,2026-03-14 18:26:33.214
313,184,2026-03-14 18:26:47.251
314,184,2026-03-14 18:27:01.154
315,184,2026-03-14 18:27:15.157
316,184,2026-03-14 18:27:29.214
317,184,2026-03-14 18:27:43.237
318,184,2026-03-14 18:27:57.215
319,184,2026-03-14 18:28:11.220
320,184,2026-03-14 18:28:25.230
321,184,2026-03-14 18:28:39.245
322,183,2026-03-14 18:28:53.222
323,211,2026-03-14 18:29:07.234
324,304,2026-03-14 18:29:21.251
325,387,2026-03-14 18:29:35.239
326,462,2026-03-14 18:29:49.249
327,531,2026-03-14 18:30:03.234
328,595,2026-03-14 18:30:17.220
329,657,2026-03-14 18:30:31.230
330,716,2026-03-14 18:30:45.267
331,772,2026-03-14 18:30:59.401
332,826,2026-03-14 18:31:13.910
333,879,2026-03-14 18:31:27.416
334,929,2026-03-14 18:31:41.402
335,979,2026-03-14 18:31:55.379
336,1030,2026-03-14 18:32:09.414
337,1077,2026-03-14 18:32:23.391
338,1124,2026-03-14 18:32:37.397
339,1172,2026-03-14 18:32:51.365
340,1218,2026-03-14 18:33:05.347
341,1262,2026-03-14 18:33:19.386
342,1306,2026-03-14 18:33:33.270
343,1350,2026-03-14 18:33:47.250
344,1393,2026-03-14 18:34:01.239
345,1436,2026-03-14 18:34:15.231
346,1477,2026-03-14 18:34:29.231
347,1520,2026-03-14 18:34:43.236
348,1561,2026-03-14 18:34:57.238
349,1602,2026-03-14 18:35:11.235
350,1642,2026-03-14 18:35:25.270
351,1681,2026-03-14 18:35:39.250
352,1717,2026-03-14 18:35:53.221
353,1755,2026-03-14 18:36:07.231
354,1792,2026-03-14 18:36:21.270
355,1830,2026-03-14 18:36:35.270
356,1869,2026-03-14 18:36:49.246
357,1908,2026-03-14 18:37:03.221
358,1946,2026-03-14 18:37:17.232
359,1983,2026-03-14 18:37:31.236
360,2021,2026-03-14 18:37:45.239
361,2056,2026-03-14 18:37:59.232
362,2090,2026-03-14 18:38:13.237
363,2127,2026-03-14 18:38:27.232
364,2165,2026-03-14 18:38:41.236
365,2203,2026-03-14 18:38:55.222
366,2239,2026-03-14 18:39:09.319
367,2277,2026-03-14 18:39:23.312
368,2314,2026-03-14 18:39:37.312
369,2330,2026-03-14 18:39:51.316
370,2331,2026-03-14 18:40:05.301
371,2331,2026-03-14 18:40:19.232
372,2331,2026-03-14 18:40:33.247
373,2331,2026-03-14 18:40:47.319
374,2331,2026-03-14 18:41:01.319
375,2331,2026-03-14 18:41:15.302
376,2332,2026-03-14 18:41:29.312
377,2332,2026-03-14 18:41:43.302
378,2333,2026-03-14 18:41:57.312
379,2333,2026-03-14 18:42:11.361
380,2333,2026-03-14 18:42:25.313
381,2333,2026-03-14 18:42:39.319
382,2334,2026-03-14 18:42:53.313
383,2334,2026-03-14 18:43:07.381
384,2334,2026-03-14 18:43:21.363
385,2334,2026-03-14 18:43:35.352
386,2334,2026-03-14 18:43:49.331
387,2333,2026-03-14 18:44:03.382
388,2334,2026-03-14 18:44:17.336
389,2334,2026-03-14 18:44:31.361
390,2334,2026-03-14 18:44:45.371
391,2334,2026-03-14 18:44:59.349
392,2334,2026-03-14 18:45:13.354
393,2334,2026-03-14 18:45:27.408
394,2334,2026-03-14 18:45:41.415
395,2334,2026-03-14 18:45:55.404
396,2335,2026-03-14 18:46:09.352
397,2335,2026-03-14 18:46:23.345
398,2335,2026-03-14 18:46:37.371
399,2335,2026-03-14 18:46:51.338
400,2335,2026-03-14 18:47:05.396
401,2335,2026-03-14 18:47:19.365
402,2335,2026-03-14 18:47:33.311
403,2335,2026-03-14 18:47:47.409
404,2335,2026-03-14 18:48:01.349
405,2335,2026-03-14 18:48:15.351
406,2335,2026-03-14 18:48:29.383
407,2335,2026-03-14 18:48:43.369
408,2336,2026-03-14 18:48:57.409
409,2336,2026-03-14 18:49:11.393
410,2336,2026-03-14 18:49:25.377
411,2336,2026-03-14 18:49:39.372
412,2336,2026-03-14 18:49:53.357
413,2337,2026-03-14 18:50:07.394
414,2337,2026-03-14 18:50:21.368
415,2337,2026-03-14 18:50:35.400
416,2337,2026-03-14 18:50:49.364
417,2337,2026-03-14 18:51:03.321
418,2337,2026-03-14 18:51:17.284
419,2337,2026-03-14 18:51:31.293
420,2337,2026-03-14 18:51:45.302
421,2337,2026-03-14 18:51:59.295
422,2337,2026-03-14 18:52:13.386
423,2337,2026-03-14 18:52:27.364
424,2337,2026-03-14 18:52:41.379
425,2337,2026-03-14 18:52:55.399
426,2337,2026-03-14 18:53:09.379
427,2337,2026-03-14 18:53:23.306
428,2337,2026-03-14 18:53:37.334
429,2337,2026-03-14 18:53:51.375
430,2337,2026-03-14 18:54:05.364
431,2337,2026-03-14 18:54:19.439
432,2337,2026-03-14 18:54:33.468
433,2337,2026-03-14 18:54:47.448
434,2337,2026-03-14 18:55:01.453
435,2337,2026-03-14 18:55:15.453
436,2337,2026-03-14 18:55:29.450
437,2337,2026-03-14 18:55:43.868
438,2337,2026-03-14 18:55:57.387
439,2337,2026-03-14 18:56:11.388
440,2337,2026-03-14 18:56:25.445
441,2337,2026-03-14 18:56:39.379
442,2337,2026-03-14 18:56:53.380
443,2337,2026-03-14 18:57:07.379
444,2337,2026-03-14 18:57:21.385
445,2337,2026-03-14 18:57:35.379
446,2337,2026-03-14 18:57:49.380
447,2337,2026-03-14 18:58:03.379
448,2337,2026-03-14 18:58:17.388
449,2337,2026-03-14 18:58:31.388
450,2337,2026-03-14 18:58:45.384
451,2337,2026-03-14 18:58:59.385
452,2337,2026-03-14 18:59:13.399
453,2337,2026-03-14 18:59:27.379
454,2337,2026-03-14 18:59:41.402
455,2337,2026-03-14 18:59:55.434
456,2337,2026-03-14 19:00:09.388
457,2337,2026-03-14 19:00:23.377
458,2337,2026-03-14 19:00:37.388
459,2337,2026-03-14 19:00:51.387
460,2337,2026-03-14 19:01:05.387
461,2337,2026-03-14 19:01:19.384
462,2337,2026-03-14 19:01:33.401
463,2337,2026-03-14 19:01:47.400
464,2337,2026-03-14 19:02:01.387
465,2337,2026-03-14 19:02:15.414
466,2337,2026-03-14 19:02:29.455
467,2337,2026-03-14 19:02:43.582
468,2337,2026-03-14 19:02:57.580
469,2337,2026-03-14 19:03:11.562
470,2337,2026-03-14 19:03:25.562
471,2337,2026-03-14 19:03:39.540
472,2337,2026-03-14 19:03:53.539
473,2337,2026-03-14 19:04:07.423
474,2337,2026-03-14 19:04:21.498
475,2337,2026-03-14 19:04:35.488
476,2337,2026-03-14 19:04:49.445
477,2337,2026-03-14 19:05:03.472
478,2337,2026-03-14 19:05:17.450
479,2337,2026-03-14 19:05:31.529
480,2337,2026-03-14 19:05:45.515
481,2337,2026-03-14 19:05:59.526
482,2337,2026-03-14 19:06:13.520
483,2337,2026-03-14 19:06:27.518
484,2337,2026-03-14 19:06:41.536
485,2337,2026-03-14 19:06:55.467
486,2337,2026-03-14 19:07:09.489
487,2337,2026-03-14 19:07:23.567
488,2337,2026-03-14 19:07:37.567
489,2337,2026-03-14 19:07:51.579
490,2337,2026-03-14 19:08:05.545
491,2337,2026-03-14 19:08:19.531
492,2337,2026-03-14 19:08:33.575
493,2337,2026-03-14 19:08:47.556
494,2337,2026-03-14 19:09:01.556
495,2337,2026-03-14 19:09:15.515
496,2337,2026-03-14 19:09:29.543
497,2337,2026-03-14 19:09:43.551
498,2337,2026-03-14 19:09:57.557
499,2337,2026-03-14 19:10:11.531
500,2337,2026-03-14 19:10:25.526
501,2337,2026-03-14 19:10:39.525
502,2337,2026-03-14 19:10:53.557
503,2337,2026-03-14 19:11:07.517
504,2337,2026-03-14 19:11:21.516
505,2337,2026-03-14 19:11:35.555
506,2337,2026-03-14 19:11:49.520
507,2337,2026-03-14 19:12:03.520
508,2337,2026-03-14 19:12:17.529
509,2337,2026-03-14 19:12:31.501
510,2337,2026-03-14 19:12:45.565
511,2337,2026-03-14 19:12:59.561
512,2337,2026-03-14 19:13:13.568
513,2337,2026-03-14 19:13:27.588
514,2337,2026-03-14 19:13:41.608
515,2337,2026-03-14 19:13:55.563
516,2337,2026-03-14 19:14:09.538
517,2337,2026-03-14 19:14:23.569
518,2337,2026-03-14 19:14:37.557
519,2337,2026-03-14 19:14:51.641
520,2337,2026-03-14 19:15:05.616
521,2337,2026-03-14 19:15:19.566
522,2337,2026-03-14 19:15:33.578
523,2337,2026-03-14 19:15:47.585
524,2337,2026-03-14 19:16:01.673
525,2337,2026-03-14 19:16:15.588
526,2337,2026-03-14 19:16:29.566
527,2337,2026-03-14 19:16:43.527
528,2337,2026-03-14 19:16:57.544
529,2337,2026-03-14 19:17:11.536
530,2337,2026-03-14 19:17:25.557
531,2337,2026-03-14 19:17:39.539
532,2336,2026-03-14 19:17:53.556
533,2336,2026-03-14 19:18:07.563
534,2336,2026-03-14 19:18:21.597
535,2336,2026-03-14 19:18:35.558
536,2336,2026-03-14 19:18:49.734
537,2336,2026-03-14 19:19:03.703
538,2336,2026-03-14 19:19:17.647
539,2336,2026-03-14 19:19:31.678
540,2336,2026-03-14 19:19:45.660
541,2336,2026-03-14 19:19:59.644
542,2336,2026-03-14 19:20:13.677
543,2336,2026-03-14 19:20:27.667
544,2336,2026-03-14 19:20:41.680
545,2336,2026-03-14 19:20:55.645
546,2336,2026-03-14 19:21:09.728
547,2336,2026-03-14 19:21:23.715
548,2336,2026-03-14 19:21:37.647
549,2336,2026-03-14 19:21:51.601
550,2336,2026-03-14 19:22:05.469
551,2336,2026-03-14 19:22:19.574
552,2336,2026-03-14 19:22:33.566
553,2336,2026-03-14 19:22:47.574
554,2336,2026-03-14 19:23:01.574
555,2336,2026-03-14 19:23:15.574
556,2336,2026-03-14 19:23:29.549
557,2336,2026-03-14 19:23:43.598
558,2336,2026-03-14 19:23:57.582
559,2336,2026-03-14 19:24:11.574
560,2336,2026-03-14 19:24:25.559
561,2336,2026-03-14 19:24:39.560
562,2336,2026-03-14 19:24:53.559
563,2336,2026-03-14 19:25:07.560
564,2336,2026-03-14 19:25:21.578
565,2336,2026-03-14 19:25:35.598
566,2336,2026-03-14 19:25:49.646
567,2336,2026-03-14 19:26:03.560
568,2336,2026-03-14 19:26:17.560
569,2336,2026-03-14 19:26:31.567
570,2336,2026-03-14 19:26:45.594
571,2336,2026-03-14 19:26:59.603
572,2336,2026-03-14 19:27:13.643
573,2336,2026-03-14 19:27:27.595
574,2336,2026-03-14 19:27:41.615
575,2336,2026-03-14 19:27:55.666
576,2336,2026-03-14 19:28:09.607
577,2336,2026-03-14 19:28:23.643
578,2336,2026-03-14 19:28:37.581
579,2336,2026-03-14 19:28:51.572
580,2336,2026-03-14 19:29:05.570
581,2336,2026-03-14 19:29:19.640
582,2336,2026-03-14 19:29:33.563
583,2336,2026-03-14 19:29:47.586
584,2336,2026-03-14 19:30:01.599
585,2336,2026-03-14 19:30:15.607
586,2336,2026-03-14 19:30:29.614
587,2336,2026-03-14 19:30:43.593
588,2336,2026-03-14 19:30:57.700
589,2336,2026-03-14 19:31:11.598
590,2336,2026-03-14 19:31:25.653
591,2336,2026-03-14 19:31:39.684
592,2336,2026-03-14 19:31:53.695
593,2336,2026-03-14 19:32:07.667
594,2336,2026-03-14 19:32:21.662
595,2336,2026-03-14 19:32:35.667
596,2335,2026-03-14 19:32:49.683
597,2335,2026-03-14 19:33:03.680
598,2335,2026-03-14 19:33:17.700
599,2335,2026-03-14 19:33:31.710
600,2335,2026-03-14 19:33:45.664
601,2335,2026-03-14 19:33:59.669
602,2335,2026-03-14 19:34:13.683
603,2335,2026-03-14 19:34:27.712
604,2335,2026-03-14 19:34:41.690
605,2335,2026-03-14 19:34:55.678
606,2335,2026-03-14 19:35:09.680
607,2335,2026-03-14 19:35:23.715
608,2335,2026-03-14 19:35:37.705
609,2335,2026-03-14 19:35:51.681
610,2335,2026-03-14 19:36:05.681
611,2335,2026-03-14 19:36:19.694
612,2335,2026-03-14 19:36:33.648
613,2335,2026-03-14 19:36:47.669
614,2335,2026-03-14 19:37:01.716
615,2335,2026-03-14 19:37:15.631
616,2335,2026-03-14 19:37:29.632
617,2335,2026-03-14 19:37:43.871
618,2335,2026-03-14 19:37:57.870
619,2335,2026-03-14 19:38:11.632
620,2335,2026-03-14 19:38:25.887
621,2283,2026-03-14 19:54:51.586
622,2280,2026-03-14 19:56:51.518
623,2278,2026-03-14 19:58:51.655
624,2275,2026-03-14 20:00:51.562
625,2273,2026-03-14 20:02:51.551
626,2271,2026-03-14 20:04:51.546
627,2269,2026-03-14 20:06:51.796
628,2268,2026-03-14 20:08:51.750
629,2267,2026-03-14 20:10:51.679
630,2265,2026-03-14 20:12:51.660
631,2264,2026-03-14 20:14:51.683
632,2264,2026-03-14 20:16:51.666
633,2258,2026-03-14 20:18:51.733
634,2257,2026-03-14 20:20:51.862
635,2256,2026-03-14 20:22:51.819
636,2256,2026-03-14 20:24:51.775
637,2255,2026-03-14 20:26:51.844
638,2255,2026-03-14 20:28:51.753
639,2254,2026-03-14 20:30:51.805
640,2253,2026-03-14 20:32:51.804
641,2251,2026-03-14 20:34:51.848
642,2249,2026-03-14 20:36:51.796
643,2245,2026-03-14 20:38:51.805
644,2244,2026-03-14 20:40:51.803
645,2242,2026-03-14 20:42:51.800
646,2238,2026-03-14 20:44:51.754
647,2236,2026-03-14 20:46:51.879
648,2235,2026-03-14 20:48:51.832
649,2232,2026-03-14 20:50:51.844
650,2234,2026-03-14 20:52:51.947
651,2234,2026-03-14 20:54:51.852
652,2231,2026-03-14 20:56:51.915
653,2230,2026-03-14 20:58:51.903
654,2228,2026-03-14 21:00:51.973
655,2227,2026-03-14 21:02:51.925
656,2228,2026-03-14 21:04:51.971
657,2227,2026-03-14 21:06:52.017
658,2225,2026-03-14 21:08:51.961
659,2225,2026-03-14 21:10:51.974
660,2224,2026-03-14 21:12:52.024
661,2223,2026-03-14 21:14:52.004
662,2223,2026-03-14 21:16:52.086
663,2223,2026-03-14 21:18:52.013
664,2223,2026-03-14 21:20:52.065
665,2224,2026-03-14 21:22:52.146
666,2224,2026-03-14 21:24:52.100
667,2224,2026-03-14 21:26:52.218
668,2224,2026-03-14 21:28:52.207
669,2225,2026-03-14 21:30:52.117
670,2225,2026-03-14 21:32:52.159
671,2224,2026-03-14 21:34:52.126
672,2210,2026-03-14 21:36:52.407
673,2208,2026-03-14 21:38:52.284
674,2208,2026-03-14 21:40:52.354
675,2198,2026-03-14 21:42:52.336
676,2195,2026-03-14 21:44:52.415
677,2191,2026-03-14 21:46:52.373
678,2188,2026-03-14 21:48:52.355
679,2186,2026-03-14 21:50:52.368
680,2189,2026-03-14 21:52:52.404
681,2185,2026-03-14 21:54:52.465
682,2182,2026-03-14 21:56:52.484
683,2180,2026-03-14 21:58:52.438
684,2179,2026-03-14 22:00:52.408
685,2177,2026-03-14 22:02:52.443
686,2177,2026-03-14 22:04:52.371
687,2176,2026-03-14 22:06:52.483
688,2175,2026-03-14 22:08:52.536
689,2175,2026-03-14 22:10:52.524
690,2174,2026-03-14 22:12:52.512
691,2174,2026-03-14 22:14:52.486
692,2174,2026-03-14 22:16:52.417
693,2175,2026-03-14 22:18:52.608
694,2174,2026-03-14 22:20:52.542
695,2172,2026-03-14 22:22:52.868
696,2172,2026-03-14 22:24:52.611
697,2172,2026-03-14 22:26:52.495
698,2172,2026-03-14 22:28:52.567
699,2172,2026-03-14 22:30:52.720
700,2173,2026-03-14 22:32:52.636
701,2173,2026-03-14 22:34:52.614
702,2174,2026-03-14 22:36:52.759
703,2174,2026-03-14 22:38:52.647
704,2177,2026-03-14 22:40:52.735
