GroupName,UnitID,UnitName1,MaxSpeed,MilesDriven,TravelTimeSecs,Textbox3,IdleTimeSecs,Textbox6,IdleTimeSecs2,Textbox11,Textbox20,Textbox21,Textbox24,Textbox25,Textbox26,Textbox27,Textbox28
,1CY8,SMR198,69,"91,96",3H:49M:38S,"3,83",4H:17M:34S,"4,29",8H:7M:12S,"8,12","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BPH,SMR198 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1CRI,SMR391,85,"467,35",13H:54M:51S,"13,91",9H:15M:14S,"9,25",23H:10M:5S,"23,17","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BNO,SMR391 VF,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1CWW,SXY625,77,"270,74",9H:41M:8S,"9,69",7H:45M:38S,"7,76",17H:26M:46S,"17,45","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BXS,SXY625 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1CSU,SXZ756,76,"227,93",7H:18M:13S,"7,30",3H:48M:55S,"3,82",11H:7M:8S,"11,12","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BOK,SXZ756 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1CPD,TDL795,80,"232,45",9H:21M:57S,"9,37",9H:29M:58S,"9,50",18H:51M:55S,"18,87","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BX0,TDL795 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1CN2,TDL796,77,"286,29",8H:34M:44S,"8,58",5H:1M:6S,"5,02",13H:35M:50S,"13,60","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BXK,TDL796 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1CU3,TDL797,77,"154,37",3H:37M:50S,"3,63",2H:33M:44S,"2,56",6H:11M:34S,"6,19","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BXC,TDL797 VF,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1COV,WFL149,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1A8E,WFL149 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"

