textbox12,textbox16,EventTime,Address,EndLandmark,textbox25,Driver,textbox20
,Unit: TDL795,2/03/2026 12:05:26 p.m.,"Kr5e 24-61, Soacha, Cundinamarca",,00:00:49, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 12:09:15 p.m.,"Kr9e 31-64, Soacha, Cundinamarca, Colombia",,00:01:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 12:12:19 p.m.,"Kr9e 33, Soacha, Cundinamarca",,00:03:44, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 12:30:45 p.m.,"Dg2e 2-50, Soacha, Cundinamarca",,00:02:03, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 12:37:48 p.m.,"Cl2b 14a-85, Soacha, Cundinamarca, Colombia",,00:00:04, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 12:39:46 p.m.,"Dg 40 #13b-14, Soacha, Cundinamarca, Colombia",,00:12:53, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 12:53:47 p.m.,"Tr13a 2f-59, Soacha, Cundinamarca",,00:01:25, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 12:55:13 p.m.,"Cl3a 10-76, Soacha, Cundinamarca, Colombia",,00:11:49, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 1:40:01 p.m.,"Kr9 3b-51, Soacha, Cundinamarca",,00:02:03, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 1:45:01 p.m.,"Cl71biss 77h-38, Bogota, Cundinamarca",,00:13:01, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 1:58:20 p.m.,"Cl71s 77j-32, Bogota, Cundinamarca, Colombia",,00:01:44, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 2:02:02 p.m.,"Cl70cs 77j-15, Bogota, Cundinamarca, Colombia",,00:03:20, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 2:06:36 p.m.,"Cl71as 77n-6, Bogota, Cundinamarca",,00:01:34, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 2:09:47 p.m.,"Kr77h 70bs-94, Bogota, Cundinamarca",,00:01:14, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 2:13:01 p.m.,"Cl69bs 77j-43, Bogota, Cundinamarca",,00:00:38, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 2:15:02 p.m.,"Transversal 77J, Bogotá, Cundinamarca, Colombia",,00:06:07, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 2:22:24 p.m.,"Cl69bs 77i-27, Bogota, Cundinamarca",,00:01:14, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 2:24:36 p.m.,"Cl71as 77j-21, Bogota, Cundinamarca",,00:04:27, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 2:30:01 p.m.,"Cl71as 78c-78, Bogota, Cundinamarca",,00:00:04, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 2:34:02 p.m.,"Cl71as 77h-76, Bogota, Cundinamarca",,00:00:26, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 2:34:55 p.m.,"Tr77h 71as-22, Bogota, Cundinamarca",,00:01:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 2:37:02 p.m.,"Tr14a 3-68, Bogota, Cundinamarca",,00:09:53, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 2:48:19 p.m.,"Cl69bs 77j-5, Bogota, Cundinamarca",,00:01:20, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 2:52:02 p.m.,"Kr78a 65s-18, Bogota, Cundinamarca, Colombia",,00:27:03, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 3:21:02 p.m.,"Calle 59S # 78C-1 a 78C-99, Bogotá Distrito Capital, Cundinamarca, Colombia",,00:00:14, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 3:23:02 p.m.,"Cl59s-40, Bogota, Cundinamarca",,00:01:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 3:29:02 p.m.,"Kr82b 53s-53, Bogota, Cundinamarca",,00:14:25, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 3:45:02 p.m.,"Cl52as 85c-65, Bogota, Cundinamarca",,00:01:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 3:46:45 p.m.,"Cl54cs 86b-20, Bogota, Cundinamarca, Colombia",,00:00:11, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 3:48:02 p.m.,"Kr86c 55s-32, Bogota, Cundinamarca, Colombia",,00:13:07, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 4:03:00 p.m.,"Cl58cs 87-30, Bogota, Cundinamarca",,00:00:23, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 4:05:02 p.m.,"Kr87c 61as-24, Bogota, Cundinamarca",,00:02:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 4:09:01 p.m.,"Cl71s 87c-34, Bogota, Cundinamarca, Colombia",,00:00:56, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 4:11:02 p.m.,"Cl70biss 87c-10, Bogota, Cundinamarca",,00:10:58, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 4:29:01 p.m.,"Calle 70 Bis Sur #87c-2 a 87c-74, Bogotá, Bogotá, Colombia",,00:09:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 4:40:02 p.m.,"Kr87c 71as-84, Bogota, Cundinamarca, Colombia",,00:06:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 4:46:21 p.m.,"Kr87i 74bs-56, Bogota, Cundinamarca",,00:01:19, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 4:50:02 p.m.,"Kr87b 83s-65, Bogota, Cundinamarca, Colombia",,00:03:38, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 5:02:22 p.m.,"Kr18 13a-50, Soacha, Cundinamarca, Colombia",,00:00:03, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 5:09:02 p.m.,"Kr8 6-46, Soacha, Cundinamarca, Colombia",,00:00:25, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 5:11:02 p.m.,"Km 11 de la vía Soacha - Mondoñedo, , Cundinamarca, Colombia",,00:02:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 5:15:02 p.m.,"Cl7 18a-18, Soacha, Cundinamarca",,00:01:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 5:28:01 p.m.,"Sohacha-76, Soacha, Cundinamarca, COLOMBIA",,00:01:01, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 5:44:53 p.m.,"Av 50, Madrid, Cundinamarca, Colombia",,00:01:09, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 5:47:10 p.m.,"Cl9b 16c-51, Mosquera, Cundinamarca, Colombia",,00:09:46, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 5:25:44 a.m.,"Cl9b 16c-51, Mosquera, Cundinamarca, Colombia",,00:08:02, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 5:45:42 a.m.,"Cl9b 16c-50, Mosquera, Cundinamarca, Colombia",,00:42:28, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 6:36:09 a.m.,"Cl9b 16c-51, Mosquera, Cundinamarca, Colombia",,00:00:55, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 6:40:10 a.m.,"Variante Madrid, Mosquera, Cundinamarca, Colombia",,00:01:33, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 6:52:10 a.m.,"Madrid-18, Madrid, Cundinamarca, Colombia",,00:00:59, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 7:12:10 a.m.,"Av 50-71, El Rosal, Cundinamarca, Colombia",,00:01:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 7:28:10 a.m.,"Av 50, Bogota, Cundinamarca",,00:01:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 7:30:10 a.m.,"Av 50, Bogota, Cundinamarca",,00:00:59, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 7:33:10 a.m.,"Av 50, Bogota, Cundinamarca, Colombia",,00:02:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 7:40:10 a.m.,"Cl80 116b-83, Bogota, Cundinamarca",,00:02:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 7:45:10 a.m.,"Cl80 104-78, Bogota, Cundinamarca",,00:02:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 7:51:10 a.m.,"Cl80 96-68, Bogota, Cundinamarca, Colombia",,00:01:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 7:54:09 a.m.,"Cl80 94-53, Bogota, Cundinamarca",,00:01:01, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 8:02:44 a.m.,"Kr91 127a-11, Bogota, Cundinamarca",,00:01:26, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 8:09:10 a.m.,"Cl127 71-24, Bogota, Cundinamarca",,00:03:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 8:14:59 a.m.,"Av Boyaca 128-19, Bogota, Cundinamarca",,00:01:11, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 8:17:10 a.m.,"Av Boyaca 132a-74, Bogota, Cundinamarca",,00:01:27, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 8:20:10 a.m.,"Cl134 58-69, Bogota, Cundinamarca",,00:01:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 8:23:10 a.m.,"Cl134 55-38, Bogota, Cundinamarca",,00:01:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 8:35:10 a.m.,"Cl161 19a-36, Bogota, Cundinamarca",,00:01:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 8:38:10 a.m.,"Kr19a 161a-93, Bogota, Cundinamarca",,00:08:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 8:52:09 a.m.,"Av Autonorte 167a-10, Bogota, Cundinamarca",,00:00:29, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 8:54:10 a.m.,"Cl167-71, Bogota, Cundinamarca",,00:20:24, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 9:16:33 a.m.,"Cl170-64, Bogota, Cundinamarca",,00:00:06, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 9:19:10 a.m.,"Cl170 58-22, Bogota, Cundinamarca",,00:01:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 9:20:30 a.m.,"Kr62 170-7, Bogota, Cundinamarca",,00:00:43, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 9:30:10 a.m.,"Kr92 162-85, Bogota, Cundinamarca",,00:04:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 9:36:10 a.m.,"Kr96 156-20, Bogota, Cundinamarca",,00:13:35, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 9:50:24 a.m.,"Kr99 156-62, Bogota, Cundinamarca",,00:12:03, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 10:03:04 a.m.,"Kr101 155c-89, Bogota, Cundinamarca, Colombia",,00:02:06, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 10:07:10 a.m.,"Kr97b 153-62, Bogota, Cundinamarca",,00:05:34, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 10:14:10 a.m.,"Cl154a 92-44, Bogota, Cundinamarca, Colombia",,00:00:58, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 10:20:10 a.m.,"Cl147bis 92-24, Bogota, Cundinamarca",,00:00:59, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 10:21:41 a.m.,"Cl146c 94-89, Bogota, Cundinamarca",,00:00:18, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 10:24:10 a.m.,"Av Suba 98b-51, Bogota, Cundinamarca",,00:00:39, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 10:25:01 a.m.,"Kr98b 140b-94, Bogota, Cundinamarca",,00:01:08, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 10:27:10 a.m.,"Cl139 95b-55, Bogota, Cundinamarca",,00:01:48, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 10:32:10 a.m.,"Kr91 132a-18, Bogota, Cundinamarca",,00:01:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 10:34:10 a.m.,"Kr91 130-39, Bogota, Cundinamarca",,00:01:55, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 10:37:09 a.m.,"Kr91 131a-7, Bogota, Cundinamarca",,00:01:12, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 10:40:10 a.m.,"Cl131 86a-54, Bogota, Cundinamarca, Colombia",,00:17:58, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 10:58:30 a.m.,"Kr91 131b-59, Bogota, Cundinamarca",,00:01:10, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 11:01:10 a.m.,"Kr94c 131f-81, Bogota, Cundinamarca",,00:01:09, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 11:02:55 a.m.,"Cl131bbis 96-27, Bogota, Cundinamarca, Colombia",,00:00:02, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 11:03:05 a.m.,"Cl131bbis-18, Bogota, Cundinamarca",,00:00:10, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 11:03:58 a.m.,"Cl130c 96bis-91, Bogota, Cundinamarca",,00:00:43, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 11:07:10 a.m.,"Cl129c 101-66, Bogota, Cundinamarca",,00:00:45, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 11:08:58 a.m.,"Kr103 129c-23, Bogota, Cundinamarca",,00:14:12, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 11:24:10 a.m.,"Kr103 129d-79, Bogota, Cundinamarca, Colombia",,00:05:31, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
