Created;Message;Status
2026-02-16 00:03:49.791;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:05:49.915;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:06:04.695;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:06:19.578;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:06:35.102;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:06:53.446;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:07:04.315;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:08:16.934;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:08:33.435;11000001,5,1363189351,1,1,1,10,4,1770828813,0,0,0,0,00000110,11110001,ON,1001000,45,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0004698CB40D0000000000000000000000608F132D0300F62E9A00006DAB00000000
2026-02-16 00:08:48.312;11000001,5,1363189351,1,1,1,10,4,1770828813,0,0,0,0,00000110,11110001,ON,1001000,45,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0004698CB40D0000000000000000000000608F132D0300F62E9A00006DAB00000000
2026-02-16 00:09:07.284;11000001,5,1363189351,1,1,1,10,4,1770828813,0,0,0,0,00000110,11110001,ON,1001000,45,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0004698CB40D0000000000000000000000608F132D0300F62E9A00006DAB00000000
2026-02-16 00:09:32.873;11000001,5,1363189351,1,1,1,10,4,1770828813,0,0,0,0,00000110,11110001,ON,1001000,45,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0004698CB40D0000000000000000000000608F132D0300F62E9A00006DAB00000000
2026-02-16 00:20:13.297;11000001,5,1363189351,1,1,1,10,4,1770828813,0,0,0,0,00000110,11110001,ON,1001000,45,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0004698CB40D0000000000000000000000608F132D0300F62E9A00006DAB00000000
2026-02-16 00:20:43.797;11000001,5,1363189351,1,1,1,10,4,1770828813,0,0,0,0,00000110,11110001,ON,1001000,45,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0004698CB40D0000000000000000000000608F132D0300F62E9A00006DAB00000000
2026-02-16 00:20:57.936;11000001,5,1363189351,1,1,1,10,4,1770828813,0,0,0,0,00000110,11110001,ON,1001000,45,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0004698CB40D0000000000000000000000608F132D0300F62E9A00006DAB00000000
2026-02-16 00:21:14.735;11000001,5,1363189351,1,1,1,10,4,1770828813,0,0,0,0,00000110,11110001,ON,1001000,45,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0004698CB40D0000000000000000000000608F132D0300F62E9A00006DAB00000000
2026-02-16 00:22:20.316;11000001,5,1363189351,1,1,1,10,4,1770828813,0,0,0,0,00000110,11110001,ON,1001000,45,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0004698CB40D0000000000000000000000608F132D0300F62E9A00006DAB00000000
2026-02-16 00:23:27.735;11000001,5,1363189351,1,1,1,10,4,1770828813,0,0,0,0,00000110,11110001,ON,1001000,45,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0004698CB40D0000000000000000000000608F132D0300F62E9A00006DAB00000000
2026-02-16 00:23:42.546;11000001,5,1363189351,1,1,1,10,5,1770829716,3.3669813,-76.310992,135,38,00100000,11110000,ON,1001000,8,3,16133985,28075,0x00000000,0,0|;0x830513631893510101010A0005698CB7940201C2B5D283DDE0008726040F13080300F62F6100006DAB00000000
2026-02-16 00:23:57.475;11000001,5,1363189351,1,1,1,10,5,1770829716,3.3669813,-76.310992,135,38,00100000,11110000,ON,1001000,8,3,16133985,28075,0x00000000,0,0|;0x830513631893510101010A0005698CB7940201C2B5D283DDE0008726040F13080300F62F6100006DAB00000000
2026-02-16 00:24:13.254;11000001,5,1363189351,1,1,1,10,5,1770829716,3.3669813,-76.310992,135,38,00100000,11110000,ON,1001000,8,3,16133985,28075,0x00000000,0,0|;0x830513631893510101010A0005698CB7940201C2B5D283DDE0008726040F13080300F62F6100006DAB00000000
2026-02-16 00:24:28.251;11000001,5,1363189351,1,1,1,10,5,1770829716,3.3669813,-76.310992,135,38,00100000,11110000,ON,1001000,8,3,16133985,28075,0x00000000,0,0|;0x830513631893510101010A0005698CB7940201C2B5D283DDE0008726040F13080300F62F6100006DAB00000000
2026-02-16 00:24:42.803;11000001,5,1363189351,1,1,1,10,5,1770829716,3.3669813,-76.310992,135,38,00100000,11110000,ON,1001000,8,3,16133985,28075,0x00000000,0,0|;0x830513631893510101010A0005698CB7940201C2B5D283DDE0008726040F13080300F62F6100006DAB00000000
2026-02-16 00:26:14.484;11000001,5,1363189351,1,1,1,10,5,1770829716,3.3669813,-76.310992,135,38,00100000,11110000,ON,1001000,8,3,16133985,28075,0x00000000,0,0|;0x830513631893510101010A0005698CB7940201C2B5D283DDE0008726040F13080300F62F6100006DAB00000000
2026-02-16 00:26:30.002;11000001,5,1363189351,1,1,1,10,6,1770829726,3.3663125,-76.3102423,134,39,10100000,00010000,ON,1001000,3,3,16134095,28075,0x00000000,0,0|;0x830513631893510101010A0006698CB79E0201A895D283FB29008627050813030300F62FCF00006DAB00000000
2026-02-16 00:26:44.752;11000001,5,1363189351,1,1,1,10,6,1770829726,3.3663125,-76.3102423,134,39,10100000,00010000,ON,1001000,3,3,16134095,28075,0x00000000,0,0|;0x830513631893510101010A0006698CB79E0201A895D283FB29008627050813030300F62FCF00006DAB00000000
2026-02-16 00:26:59.662;11000001,5,1363189351,1,1,1,10,6,1770829726,3.3663125,-76.3102423,134,39,10100000,00010000,ON,1001000,3,3,16134095,28075,0x00000000,0,0|;0x830513631893510101010A0006698CB79E0201A895D283FB29008627050813030300F62FCF00006DAB00000000
2026-02-16 00:27:14.589;11000001,5,1363189351,1,1,1,10,6,1770829726,3.3663125,-76.3102423,134,39,10100000,00010000,ON,1001000,3,3,16134095,28075,0x00000000,0,0|;0x830513631893510101010A0006698CB79E0201A895D283FB29008627050813030300F62FCF00006DAB00000000
2026-02-16 00:27:29.510;11000001,5,1363189351,1,1,1,10,6,1770829726,3.3663125,-76.3102423,134,39,10100000,00010000,ON,1001000,3,3,16134095,28075,0x00000000,0,0|;0x830513631893510101010A0006698CB79E0201A895D283FB29008627050813030300F62FCF00006DAB00000000
2026-02-16 00:28:51.343;11000001,5,1363189351,1,1,1,10,6,1770829726,3.3663125,-76.3102423,134,39,10100000,00010000,ON,1001000,3,3,16134095,28075,0x00000000,0,0|;0x830513631893510101010A0006698CB79E0201A895D283FB29008627050813030300F62FCF00006DAB00000000
2026-02-16 00:29:06.791;11000001,5,1363189351,1,1,1,10,6,1770829726,3.3663125,-76.3102423,134,39,10100000,00010000,ON,1001000,3,3,16134095,28075,0x00000000,0,0|;0x830513631893510101010A0006698CB79E0201A895D283FB29008627050813030300F62FCF00006DAB00000000
2026-02-16 00:29:21.738;11000001,5,1363189351,1,1,1,10,6,1770829726,3.3663125,-76.3102423,134,39,10100000,00010000,ON,1001000,3,3,16134095,28075,0x00000000,0,0|;0x830513631893510101010A0006698CB79E0201A895D283FB29008627050813030300F62FCF00006DAB00000000
2026-02-16 00:29:36.564;11000001,5,1363189351,1,1,1,10,6,1770829726,3.3663125,-76.3102423,134,39,10100000,00010000,ON,1001000,3,3,16134095,28075,0x00000000,0,0|;0x830513631893510101010A0006698CB79E0201A895D283FB29008627050813030300F62FCF00006DAB00000000
2026-02-16 00:29:56.422;11000001,5,1363189351,1,1,1,10,6,1770829726,3.3663125,-76.3102423,134,39,10100000,00010000,ON,1001000,3,3,16134095,28075,0x00000000,0,0|;0x830513631893510101010A0006698CB79E0201A895D283FB29008627050813030300F62FCF00006DAB00000000
2026-02-16 00:32:27.571;11000001,5,1363189351,1,1,1,10,6,1770829726,3.3663125,-76.3102423,134,39,10100000,00010000,ON,1001000,3,3,16134095,28075,0x00000000,0,0|;0x830513631893510101010A0006698CB79E0201A895D283FB29008627050813030300F62FCF00006DAB00000000
2026-02-16 00:32:42.480;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:32:58.072;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:33:12.940;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:33:31.927;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:33:42.039;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:36:11.999;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:36:27.456;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:36:41.651;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:36:57.227;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:37:24.360;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:37:50.698;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:38:04.961;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:38:19.821;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:39:06.286;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:42:24.982;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:42:37.907;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:42:53.458;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:43:26.671;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:43:37.480;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:44:58.973;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 00:45:13.739;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 01:15:27.214;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 01:15:42.659;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 01:15:57.541;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 01:16:12.412;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 01:16:27.295;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 01:16:42.195;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 01:19:01.679;11000001,5,1363189351,1,1,1,10,7,1770829736,3.3656305,-76.3095998,136,38,10100000,11110000,ON,1001000,3,3,16134200,28075,0x00000000,0,0|;0x830513631893510101010A0007698CB7A802018DF1D2841442008826050F13030300F6303800006DAB00000000
2026-02-16 01:19:17.161;11000001,5,1363189351,1,1,1,10,8,1770829746,3.3649911,-76.308974,136,36,10100000,11110000,ON,1001000,3,3,16134302,28075,0x00000000,0,0|;0x830513631893510101010A0008698CB7B2020174F7D2842CB4008824050F13030300F6309E00006DAB00000000
2026-02-16 01:19:32.019;11000001,5,1363189351,1,1,1,10,8,1770829746,3.3649911,-76.308974,136,36,10100000,11110000,ON,1001000,3,3,16134302,28075,0x00000000,0,0|;0x830513631893510101010A0008698CB7B2020174F7D2842CB4008824050F13030300F6309E00006DAB00000000
2026-02-16 01:19:46.888;11000001,5,1363189351,1,1,1,10,8,1770829746,3.3649911,-76.308974,136,36,10100000,11110000,ON,1001000,3,3,16134302,28075,0x00000000,0,0|;0x830513631893510101010A0008698CB7B2020174F7D2842CB4008824050F13030300F6309E00006DAB00000000
2026-02-16 01:20:01.762;11000001,5,1363189351,1,1,1,10,8,1770829746,3.3649911,-76.308974,136,36,10100000,11110000,ON,1001000,3,3,16134302,28075,0x00000000,0,0|;0x830513631893510101010A0008698CB7B2020174F7D2842CB4008824050F13030300F6309E00006DAB00000000
2026-02-16 01:20:16.641;11000001,5,1363189351,1,1,1,10,8,1770829746,3.3649911,-76.308974,136,36,10100000,11110000,ON,1001000,3,3,16134302,28075,0x00000000,0,0|;0x830513631893510101010A0008698CB7B2020174F7D2842CB4008824050F13030300F6309E00006DAB00000000
2026-02-16 01:22:55.745;11000001,5,1363189351,1,1,1,10,8,1770829746,3.3649911,-76.308974,136,36,10100000,11110000,ON,1001000,3,3,16134302,28075,0x00000000,0,0|;0x830513631893510101010A0008698CB7B2020174F7D2842CB4008824050F13030300F6309E00006DAB00000000
2026-02-16 01:23:11.203;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:23:26.077;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:23:40.979;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:23:56.098;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:24:14.933;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:31:13.205;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:31:27.914;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:43:56.395;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:44:11.917;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:44:26.714;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:44:41.736;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:44:56.455;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:45:15.531;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:48:38.263;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:48:53.694;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:49:07.890;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:49:22.780;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:49:37.656;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:49:53.716;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:52:02.704;11000001,5,1363189351,1,1,1,10,9,1770829756,3.3642645,-76.3083596,139,37,11000000,11110000,ON,1001000,3,3,16134402,28075,0x00000000,0,0|;0x830513631893510101010A0009698CB7BC02015895D28444B4008B25030F13030300F6310200006DAB00000000
2026-02-16 01:52:18.146;11000001,5,1363189351,1,1,1,10,10,1770829766,3.3636303,-76.3077643,138,34,01100000,11110000,ON,1001000,3,3,16134498,28075,0x00000000,0,0|;0x830513631893510101010A000A698CB7C602013FCFD2845BF5008A22060F13030300F6316200006DAB00000000
2026-02-16 01:52:37.181;11000001,5,1363189351,1,1,1,10,10,1770829766,3.3636303,-76.3077643,138,34,01100000,11110000,ON,1001000,3,3,16134498,28075,0x00000000,0,0|;0x830513631893510101010A000A698CB7C602013FCFD2845BF5008A22060F13030300F6316200006DAB00000000
