Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4553;Mileage:899480;"Date:""2026-02-16T00:10:57Z""";IopIgnition:true;Latitude:4.3188633918762207;Longitude:-76.090950012207031;Altitude:946.4000244140625;ExternalPowerVoltage:13.74;Rpm:-999;Speed:8.0;SatelliteNumber:17;Azimuth:15;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4554;Mileage:899533;"Date:""2026-02-16T00:11:17Z""";IopIgnition:true;Latitude:4.3193097114562988;Longitude:-76.090888977050781;Altitude:946.0999755859375;ExternalPowerVoltage:13.8;Rpm:-999;Speed:10.0;SatelliteNumber:17;Azimuth:313;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4555;Mileage:899555;"Date:""2026-02-16T00:11:24Z""";IopIgnition:true;Latitude:4.3193583488464355;Longitude:-76.091079711914063;Altitude:946.0;ExternalPowerVoltage:13.78;Rpm:-999;Speed:12.0;SatelliteNumber:17;Azimuth:264;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4556;Mileage:899668;"Date:""2026-02-16T00:12:00Z""";IopIgnition:true;Latitude:4.3192625045776367;Longitude:-76.092079162597656;Altitude:946.0999755859375;ExternalPowerVoltage:13.78;Rpm:-999;Speed:9.0;SatelliteNumber:16;Azimuth:324;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4557;Mileage:899861;"Date:""2026-02-16T00:13:14Z""";IopIgnition:true;Latitude:4.32098913192749;Longitude:-76.092147827148438;Altitude:949.29998779296875;ExternalPowerVoltage:13.8;Rpm:-999;Speed:19.0;SatelliteNumber:16;Azimuth:358;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4558;Mileage:899911;"Date:""2026-02-16T00:13:23Z""";IopIgnition:true;Latitude:4.3213891983032227;Longitude:-76.091987609863281;Altitude:947.79998779296875;ExternalPowerVoltage:13.8;Rpm:-999;Speed:19.0;SatelliteNumber:16;Azimuth:45;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4559;Mileage:900269;"Date:""2026-02-16T00:14:11Z""";IopIgnition:true;Latitude:4.3233141899108887;Longitude:-76.089508056640625;Altitude:947.4000244140625;ExternalPowerVoltage:13.8;Rpm:-999;Speed:21.0;SatelliteNumber:16;Azimuth:94;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4560;Mileage:900567;"Date:""2026-02-16T00:14:55Z""";IopIgnition:true;Latitude:4.3216195106506348;Longitude:-76.087455749511719;Altitude:946.29998779296875;ExternalPowerVoltage:13.8;Rpm:-999;Speed:13.0;SatelliteNumber:16;Azimuth:147;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4561;Mileage:900598;"Date:""2026-02-16T00:15:03Z""";IopIgnition:true;Latitude:4.3213815689086914;Longitude:-76.087348937988281;Altitude:944.20001220703125;ExternalPowerVoltage:13.79;Rpm:-999;Speed:14.0;SatelliteNumber:17;Azimuth:100;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4562;Mileage:901142;"Date:""2026-02-16T00:16:14Z""";IopIgnition:true;Latitude:4.32006311416626;Longitude:-76.082916259765625;Altitude:951.0999755859375;ExternalPowerVoltage:13.77;Rpm:-999;Speed:29.0;SatelliteNumber:16;Azimuth:126;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4563;Mileage:901621;"Date:""2026-02-16T00:17:14Z""";IopIgnition:true;Latitude:4.3175239562988281;Longitude:-76.079437255859375;Altitude:955.79998779296875;ExternalPowerVoltage:13.8;Rpm:-999;Speed:27.0;SatelliteNumber:16;Azimuth:125;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4564;Mileage:901864;"Date:""2026-02-16T00:18:13Z""";IopIgnition:true;Latitude:4.31622838973999;Longitude:-76.077674865722656;Altitude:956.79998779296875;ExternalPowerVoltage:13.8;Rpm:-999;Speed:6.0;SatelliteNumber:16;Azimuth:129;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4565;Mileage:902284;"Date:""2026-02-16T00:19:14Z""";IopIgnition:true;Latitude:4.3140325546264648;Longitude:-76.074600219726563;Altitude:956.5999755859375;ExternalPowerVoltage:13.8;Rpm:-999;Speed:28.0;SatelliteNumber:16;Azimuth:125;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4566;Mileage:902635;"Date:""2026-02-16T00:20:06Z""";IopIgnition:true;Latitude:4.3120903968811035;Longitude:-76.0721435546875;Altitude:960.29998779296875;ExternalPowerVoltage:13.75;Rpm:-999;Speed:19.0;SatelliteNumber:15;Azimuth:173;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4567;Mileage:902697;"Date:""2026-02-16T00:20:19Z""";IopIgnition:true;Latitude:4.3115725517272949;Longitude:-76.072059631347656;Altitude:959.0;ExternalPowerVoltage:13.74;Rpm:-999;Speed:12.0;SatelliteNumber:16;Azimuth:127;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4568;Mileage:902716;"Date:""2026-02-16T00:20:27Z""";IopIgnition:true;Latitude:4.3115224838256836;Longitude:-76.0718994140625;Altitude:959.5;ExternalPowerVoltage:13.74;Rpm:-999;Speed:5.0;SatelliteNumber:17;Azimuth:78;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4569;Mileage:902746;"Date:""2026-02-16T00:20:37Z""";IopIgnition:true;Latitude:4.311671257019043;Longitude:-76.071685791015625;Altitude:960.0;ExternalPowerVoltage:13.71;Rpm:-999;Speed:17.0;SatelliteNumber:17;Azimuth:31;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4570;Mileage:903712;"Date:""2026-02-16T00:22:14Z""";IopIgnition:true;Latitude:4.31931209564209;Longitude:-76.067756652832031;Altitude:958.29998779296875;ExternalPowerVoltage:13.74;Rpm:-999;Speed:20.0;SatelliteNumber:16;Azimuth:21;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4571;Mileage:904205;"Date:""2026-02-16T00:23:14Z""";IopIgnition:true;Latitude:4.3234539031982422;Longitude:-76.0661849975586;Altitude:957.70001220703125;ExternalPowerVoltage:13.77;Rpm:-999;Speed:35.0;SatelliteNumber:16;Azimuth:17;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4572;Mileage:904872;"Date:""2026-02-16T00:24:13Z""";IopIgnition:true;Latitude:4.329317569732666;Longitude:-76.065460205078125;Altitude:965.0999755859375;ExternalPowerVoltage:13.76;Rpm:-999;Speed:34.0;SatelliteNumber:17;Azimuth:349;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4573;Mileage:905632;"Date:""2026-02-16T00:25:14Z""";IopIgnition:true;Latitude:4.3360610008239746;Longitude:-76.0665054321289;Altitude:952.9000244140625;ExternalPowerVoltage:13.76;Rpm:-999;Speed:46.0;SatelliteNumber:16;Azimuth:351;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4574;Mileage:906400;"Date:""2026-02-16T00:26:14Z""";IopIgnition:true;Latitude:4.3428916931152344;Longitude:-76.067497253417969;Altitude:950.70001220703125;ExternalPowerVoltage:13.77;Rpm:-999;Speed:47.0;SatelliteNumber:16;Azimuth:351;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4575;Mileage:907133;"Date:""2026-02-16T00:27:14Z""";IopIgnition:true;Latitude:4.3494019508361816;Longitude:-76.0685043334961;Altitude:950.4000244140625;ExternalPowerVoltage:13.76;Rpm:-999;Speed:43.0;SatelliteNumber:16;Azimuth:351;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4576;Mileage:907855;"Date:""2026-02-16T00:28:14Z""";IopIgnition:true;Latitude:4.3558135032653809;Longitude:-76.069473266601563;Altitude:951.20001220703125;ExternalPowerVoltage:13.78;Rpm:-999;Speed:43.0;SatelliteNumber:16;Azimuth:351;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4577;Mileage:908608;"Date:""2026-02-16T00:29:14Z""";IopIgnition:true;Latitude:4.3623943328857422;Longitude:-76.0696792602539;Altitude:954.4000244140625;ExternalPowerVoltage:13.77;Rpm:-999;Speed:46.0;SatelliteNumber:16;Azimuth:342;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4578;Mileage:909356;"Date:""2026-02-16T00:30:14Z""";IopIgnition:true;Latitude:4.3690876960754395;Longitude:-76.069839477539063;Altitude:953.29998779296875;ExternalPowerVoltage:13.77;Rpm:-999;Speed:43.0;SatelliteNumber:15;Azimuth:359;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4579;Mileage:910042;"Date:""2026-02-16T00:31:13Z""";IopIgnition:true;Latitude:4.3752212524414063;Longitude:-76.070259094238281;Altitude:949.5999755859375;ExternalPowerVoltage:13.76;Rpm:-999;Speed:27.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4580;Mileage:910160;"Date:""2026-02-16T00:31:30Z""";IopIgnition:true;Latitude:4.3762321472167969;Longitude:-76.0700454711914;Altitude:948.0;ExternalPowerVoltage:13.78;Rpm:-999;Speed:27.0;SatelliteNumber:16;Azimuth:50;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4581;Mileage:910359;"Date:""2026-02-16T00:31:51Z""";IopIgnition:true;Latitude:4.3773050308227539;Longitude:-76.0688247680664;Altitude:951.0999755859375;ExternalPowerVoltage:13.77;Rpm:-999;Speed:35.0;SatelliteNumber:16;Azimuth:358;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4582;Mileage:910448;"Date:""2026-02-16T00:32:01Z""";IopIgnition:true;Latitude:4.37800931930542;Longitude:-76.069160461425781;Altitude:953.79998779296875;ExternalPowerVoltage:13.76;Rpm:-999;Speed:35.0;SatelliteNumber:17;Azimuth:310;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4583;Mileage:911068;"Date:""2026-02-16T00:33:14Z""";IopIgnition:true;Latitude:4.3823246955871582;Longitude:-76.0717544555664;Altitude:950.70001220703125;ExternalPowerVoltage:13.8;Rpm:-999;Speed:11.0;SatelliteNumber:15;Azimuth:341;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4584;Mileage:911398;"Date:""2026-02-16T00:34:14Z""";IopIgnition:true;Latitude:4.3852753639221191;Longitude:-76.0719985961914;Altitude:946.9000244140625;ExternalPowerVoltage:13.83;Rpm:-999;Speed:17.0;SatelliteNumber:14;Azimuth:356;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4585;Mileage:911516;"Date:""2026-02-16T00:35:13Z""";IopIgnition:true;Latitude:4.3863310813903809;Longitude:-76.071968078613281;Altitude:949.9000244140625;ExternalPowerVoltage:13.82;Rpm:-999;Speed:18.0;SatelliteNumber:15;Azimuth:3;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4586;Mileage:911820;"Date:""2026-02-16T00:36:14Z""";IopIgnition:true;Latitude:4.3889546394348145;Longitude:-76.072471618652344;Altitude:946.79998779296875;ExternalPowerVoltage:13.83;Rpm:-999;Speed:17.0;SatelliteNumber:16;Azimuth:333;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4587;Mileage:911961;"Date:""2026-02-16T00:37:14Z""";IopIgnition:true;Latitude:4.3900842666625977;Longitude:-76.073028564453125;Altitude:947.70001220703125;ExternalPowerVoltage:13.82;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:335;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4588;Mileage:911961;"Date:""2026-02-16T00:38:14Z""";IopIgnition:true;Latitude:4.3900842666625977;Longitude:-76.073028564453125;Altitude:947.70001220703125;ExternalPowerVoltage:13.8;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:335;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4589;Mileage:912010;"Date:""2026-02-16T00:39:04Z""";IopIgnition:true;Latitude:4.39044713973999;Longitude:-76.073287963867188;Altitude:942.0;ExternalPowerVoltage:13.8;Rpm:-999;Speed:9.0;SatelliteNumber:16;Azimuth:289;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4590;Mileage:912123;"Date:""2026-02-16T00:40:14Z""";IopIgnition:true;Latitude:4.390866756439209;Longitude:-76.074180603027344;Altitude:941.29998779296875;ExternalPowerVoltage:13.83;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:297;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4591;Mileage:912328;"Date:""2026-02-16T00:41:14Z""";IopIgnition:true;Latitude:4.3917112350463867;Longitude:-76.075820922851563;Altitude:940.79998779296875;ExternalPowerVoltage:13.83;Rpm:-999;Speed:17.0;SatelliteNumber:17;Azimuth:295;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4592;Mileage:912627;"Date:""2026-02-16T00:42:13Z""";IopIgnition:true;Latitude:4.3929510116577148;Longitude:-76.078216552734375;Altitude:936.9000244140625;ExternalPowerVoltage:13.81;Rpm:-999;Speed:22.0;SatelliteNumber:17;Azimuth:295;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4593;Mileage:912975;"Date:""2026-02-16T00:43:14Z""";IopIgnition:true;Latitude:4.3943934440612793;Longitude:-76.080986022949219;Altitude:933.79998779296875;ExternalPowerVoltage:13.83;Rpm:-999;Speed:21.0;SatelliteNumber:15;Azimuth:299;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4594;Mileage:913392;"Date:""2026-02-16T00:44:14Z""";IopIgnition:true;Latitude:4.396122932434082;Longitude:-76.084320068359375;Altitude:938.79998779296875;ExternalPowerVoltage:13.8;Rpm:-999;Speed:30.0;SatelliteNumber:15;Azimuth:297;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4595;Mileage:913872;"Date:""2026-02-16T00:45:14Z""";IopIgnition:true;Latitude:4.3981165885925293;Longitude:-76.0881576538086;Altitude:938.70001220703125;ExternalPowerVoltage:13.79;Rpm:-999;Speed:31.0;SatelliteNumber:16;Azimuth:297;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4596;Mileage:914458;"Date:""2026-02-16T00:46:14Z""";IopIgnition:true;Latitude:4.40054988861084;Longitude:-76.092842102050781;Altitude:938.79998779296875;ExternalPowerVoltage:13.76;Rpm:-999;Speed:37.0;SatelliteNumber:17;Azimuth:296;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4597;Mileage:915076;"Date:""2026-02-16T00:47:14Z""";IopIgnition:true;Latitude:4.4031085968017578;Longitude:-76.097785949707031;Altitude:933.29998779296875;ExternalPowerVoltage:13.78;Rpm:-999;Speed:36.0;SatelliteNumber:17;Azimuth:297;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4598;Mileage:915601;"Date:""2026-02-16T00:48:14Z""";IopIgnition:true;Latitude:4.4054441452026367;Longitude:-76.101882934570313;Altitude:944.70001220703125;ExternalPowerVoltage:13.78;Rpm:-999;Speed:27.0;SatelliteNumber:17;Azimuth:296;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4599;Mileage:916041;"Date:""2026-02-16T00:49:13Z""";IopIgnition:true;Latitude:4.407310962677002;Longitude:-76.1053695678711;Altitude:932.4000244140625;ExternalPowerVoltage:13.8;Rpm:-999;Speed:13.0;SatelliteNumber:15;Azimuth:299;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4600;Mileage:916397;"Date:""2026-02-16T00:50:14Z""";IopIgnition:true;Latitude:4.4082551002502441;Longitude:-76.1084213256836;Altitude:939.5;ExternalPowerVoltage:13.79;Rpm:-999;Speed:29.0;SatelliteNumber:15;Azimuth:285;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4601;Mileage:916889;"Date:""2026-02-16T00:51:14Z""";IopIgnition:true;Latitude:4.40948486328125;Longitude:-76.112686157226563;Altitude:944.5;ExternalPowerVoltage:13.77;Rpm:-999;Speed:25.0;SatelliteNumber:17;Azimuth:284;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4602;Mileage:917216;"Date:""2026-02-16T00:52:14Z""";IopIgnition:true;Latitude:4.4102497100830078;Longitude:-76.115524291992188;Altitude:944.29998779296875;ExternalPowerVoltage:13.75;Rpm:-999;Speed:16.0;SatelliteNumber:16;Azimuth:283;BatteryLevel:92}]
