,Unnamed: 5,Unnamed: 3,Date
67,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230324808529616896/thumbnails/203000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzI0ODA4NTI5NjE2ODk2L3RodW1ibmFpbHMvMjAzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODI1NTEwNH19fV19&Signature=J6ZNkzaZ7~WOpcqi~EhtjqpS1IAFEX89ac8-6V3P8JYus0gi~TtiddXgKWZDAlyzUyMTV6cwa0hz2NZxoxtRdWZWoJsoFWVPxgemmQq7GQvJzqmsO8opgZIGc7156TZMtdd6rpUMwPV4pF7-f1Lt3wlrpU3my-I2oIRnndJqHLcaD3LLTwCnS57ZVFmR1QpAcVRggP7pE3L4Wxzkcem-pPT6Ugh~Xzk5g8gP1SsebIgJ~n~pDinBbmCFGYRHGQEss7eWf~a-~6ikvz6ihB7LlYY4882qv0CuQzQslx4sJ2Wt74opHXwibxYpKXH1Zqf0B4TDHtKytkqoBybvTkiLug__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782443879000,NaN
69,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230330314585415680/thumbnails/79000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzMwMzE0NTg1NDE1NjgwL3RodW1ibmFpbHMvNzkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4MjU2NDE2fX19XX0_&Signature=TZpi~TL95-40V1t9FE8gamx7miYH~oLu6q7WVk-eQujvr~V2QZfO0mZeCUwKEU3-uJq4FaPNfStyOiMMSKjh4kGxcWukHMzYHzcH2qRt7yEB3M3lZ2OggDreHITaTvyExi~ubUVBJ4k6M9E9rDmCa39phzc5JX42qSqF6eNoKZZswITS7TIlSPx1hvZP-9zLGpqI8ki1QWYglmFeRkWbRZIdXjoN4NlKRHYLoqST4wN59T4qF8ih97xsyZsYxqSX253kEMD8qv2OZuB4PdtdeknxP3lMNEPXrfJiIim7zG-GAqG8OpBwiVVaNwgptOryqXhknIZHqglKMdn4dN8Qsw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782445212000,NaN
84,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230332359530913792/thumbnails/565000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzMyMzU5NTMwOTEzNzkyL3RodW1ibmFpbHMvNTY1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODI1NjkwNH19fV19&Signature=UU1umZ84sahuvNfNMcARhGYc-nKqH0Yi5tj634Xs3Zm-~CkVHkX~0G5KsE0vGMjmmpXoBz~cj13egA4Dd~fPMytn0Gc2ztBGMdE0vmRFCfC~4gmkXhJDk-hJnmVFgcvDAnnoGT9d9muFvjtjUFYcAEgQvHLGzVnUakqepD269Cw3cx-XDkoFwV9mb37lDzUl~3KjPy4xQnWLtq6QGjSx1WqT2jcjipDbaPmcMNMiyKoMvIbJLpclxSyqEa4JpiQDi4LLNMLtXoUF4Hn-JzNcDmuCITIJ8vsxuoPp1vdF~gXlL6j7ztv7yZdPZQxqlgzjIenWLXo~BqgXIW1RiYESog__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782445698000,NaN
87,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230332488883249152/thumbnails/29000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzMyNDg4ODgzMjQ5MTUyL3RodW1ibmFpbHMvMjkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4MjU2OTM2fX19XX0_&Signature=bCPlGAIlvQkMTilmC2TE8d5HQTMk-mU4BK1kV6BS4rIOiGVTxu8DnXC8SbzrK~uqt~z5fsJf8QV~1~EMF0e2PkGVn9FNvuhqPd27h6OCHIjFzXqSQKNsG8xjmRGlGJiKanaA-hxRlBP1unq39gvZdRH4vJM57Am1iQHaffbhwXURRBG0GQmE~1ueBN5c2qd87cszBVW1q3C5agWHGPBFXjOSha2f8Km75Ge1l0K~SH2ELdXJgmnobj-BqWx5mRgiPueYu9VS98y6212Ly9OoW8V3B9AdDjnwwOa53VpRPocCwNGXvfTYfbA~wn2ObGv4EiyoUxYasdBafMJHo~ZP5w__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782445730000,NaN
95,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230335113838075904/thumbnails/104000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM1MTEzODM4MDc1OTA0L3RodW1ibmFpbHMvMTA0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODI1NzU2MX19fV19&Signature=aCl8irqCVstNlEOcKIdLAohpZZkEqxvqkTIQFiv6rL63CqZUsH-mCBH4an2ywHymGtLAZ-rtOX8IcBU8iMc~k8SUfoG4jWiXm9ltDY8Gcz3EtJXegHP05p5d5eLe-m2L~jtrph~aM~Ijxs1Wi7xQEygOYjsraA3pDmM77GDXNI0hYxxQh4YzcWujv2n88JG3f0Lh6q5abiYJgA44WOBKn0IT1-dirg6lXzIEqPtyDwHssN0~xO~WKlpRSLbBViOBFrL6CPclXfWz-bwXfPDOO7ix-0SilN2H14Y23sVqGNzMcwX1JJMIUIkbm0~25zM9hkoKlEWl3~qJuKEuL4tGAw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782446356000,NaN
100,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230335617901142016/thumbnails/116000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM1NjE3OTAxMTQyMDE2L3RodW1ibmFpbHMvMTE2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODI1NzY4MX19fV19&Signature=WyTmHmEKfXTyTFfa3k-rE80XJ-DOfnzuLiRu-W9aZsHbg5ZrJ2fvFpBEcgTaoazrFeo00dzeM3dJ03~uzlwBjqgNEb6yuajD2-TS~44pFGdNFTtiIS3PKZ9bs9e2NQ-sfRgnCKK-v-nPvfDLSG~iZq5R4MkWPCjyr0hvnI8UWFdghSnHYqLQbjuFiKEiXvEiFWGO69fpTL1e22kuKKl7QltYzG5Xl86KZncVd4HXEUusbCyvR-2V5VBcIvacCgxXeAZXws9eXD921lVLLICkcCF8nJIXrUrDyRVyiB3uYzD9Ps-GixQ-ZX1q8RFMZYGxoc4bvy~mr4KsPfdtFnmQ9w__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782446475000,NaN
111,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230339523800604672/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM5NTIzODAwNjA0NjcyL3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyNTg2MTJ9fX1dfQ__&Signature=ofWb8Bae1k2cI8J2NjGxtvd0dzop9ylBea-yPE7wNsrjf~2z9ujnpn15vnlnA-6jDX5SZZ3rptVhpGjFPrcBUPY~nDNQNCWG5G1Z4lElikXlwiskSUGPgPbT76f7B7O-9xtEi8622m9JR6mYAG3sC98-27I0avThyGG2usIrfS3X5MlLJr7X592roZ~loRfAR9KlE8rVHriEvX2ZLbWqBVIZOnM7tEkmRRYGdaRddsMuaMI5lVYx428y2p8CZLIki-ho-DuJU~kFVUV2sYTn93zN9~WNDPNAg2f~RlFIYNc5PySspDymLbSUAjiPt8wcWTiMjAahgZelL1Nhl7833A__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782447408000,NaN
114,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230339644600754176/thumbnails/30000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM5NjQ0NjAwNzU0MTc2L3RodW1ibmFpbHMvMzAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4MjU4NjQxfX19XX0_&Signature=RstAjTNL4AtVp4a~KrGaYKhJk92sTt~~lcW6WYsGfcm21yHrX3d67VHNoFijK5DGAivrJDCdaFLsgpq3Ft9vhuwWHpyrH5uARcfW5pcAdpYOKi47w9X-a9CJF0nTpi61NiuYQmiJFfkhlE4wk-evTYpC~MPpSufLF~i9tn0BYBhvfClU9TeG8IPGcJri3ZJIvabwmWx6EM-SkFlo48no9UbWV~CqheEUDsk1IpmEjuEFZRHkghQupsGX6iXBZa~8PoembWzaMCiuu3gMlZkvgE6FFQ29ejqmRhHtLJ4MdM9O39nGtI4tf~K08ikXGFueH2nsYv-6hM6S2Bs~T91Gnw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782447437000,NaN
118,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230339700036870144/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM5NzAwMDM2ODcwMTQ0L3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyNTg2NjB9fX1dfQ__&Signature=Rn-zjXLCHID3gUhX5Sd1kdDxNyw0pVfTR3AK64vI9bQoeumtX2iDIi8LLxz2TtB6308MU19mbshTw2XeuHJc8gjO7GxXcaT~3Wg5HufNfTKJ6REAySTO~K83M4ixKW-pk~pFdcfrh1a1vFcZooLZjEYg2wSl6NFhO9646Ot7exBWNSvn35kKcHCMbhzPZLqBFYFnrJAa2Ys11vxWuaLfpclw-TRIbpy4KJwXnLVJ-HP8U8Yg6GIXP9pFmU4iMRE46iM9pcs4RXRZ2WE8~ePqYpPyPC9ynVMqSf23eQqKOKEQ1O6xml0sfRTMiWd6jbls-foud5eUbpHc1QgucCKMxQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782447449000,NaN
119,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230339732928602112/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM5NzMyOTI4NjAyMTEyL3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyNTg2NjJ9fX1dfQ__&Signature=QU5RdFTUVZn-8cgV7Vz0OPAx4cP1mrkRtnTc90m-i5JUcm7ecK~0B6iVKWstLQQX3s6BFS-ggpattzJGCq4PcAquD6oMZ6PurC2QCL9iMdQakfLYfh6A-HBPhOahdzdvA6RDKLqfaeGT0HZtQFNN4R7QtGEgnVZTi3tPTBYOtfP8jMrbX40htb~HRHE8IgqbZfEE77s2uyYPE1nv2YAaI9~iiBeUMoYbdSrWYOnc-adf6gg1sbFrR2HikmKNkRohgN9ZnngsMB~XlofOSLz9lT8x71ln4fQcl1QqcZYE6kl5RycNfOCPsEdtXtwcP8OyV3sJyTGCchTzzgS6DS~ncg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782447458000,NaN
123,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230339864042545152/thumbnails/32000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM5ODY0MDQyNTQ1MTUyL3RodW1ibmFpbHMvMzIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4MjU4NjkzfX19XX0_&Signature=JCoVynu~euOYW~rpXQDIizKd3WyV0SEbTWvKNAVT2yMAegHwJtJor8gSH82-OffosNRmGVdWlE8zC-HjKgbiEjcnRuBCspgyKyE2eXiRnbrd~Mbd9Oimg06Bi1SG442PlnWvhU5K3ByiV~KY8eP6nDmBD4F1EQeIaa0abiKQEi9lSK-bQ4CWCxweSQqc-cZY6GejfAT6JHLSYefdFee5Bu67xVs5KaInJSO0GFGlicQPey5bRLGM5r1-RahcmGdcI7AJxIXjYFvtldcC2Jjx-1KMBhw3dJvA1aciCBquxIAtwYt0BUjwLJaM3OHJ8oNp3uSmRaVbCgLbcBKj6bLlYw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782447488000,NaN
125,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230339880312250368/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM5ODgwMzEyMjUwMzY4L3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyNTg2OTd9fX1dfQ__&Signature=ndoFX-bq2hp3ARu3SQbbeE7N4yhzySBkvj17yH-1-4C5Z-DTLCqwt49jXZP3Si0ubHoksXzd-RfCEjWPMSuPRduq0DvZ2Ooafw1dcEV8AqXBaywy-xY5XoJdqq9CWQ1ZHdxJbLwXSEzYS5LdCeMUzWC~-EBwle7wBi8-3Hi3CwphxclTHL27i-9EcipcC1HUO~KACE~QoqaFQ70Oc169hqpl6RUWxCeZi97OWiZx2rAuJxiwGSq5aez4INK4Cr6aZGC5SpTArzjjSrr3nmrOptbFEP5iC6TCnIjGlTsy1rstprEkpngkU4GOkU~UbPDTnexC8CtpKsYPVrygDR9t7w__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782447493000,NaN
128,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230339944313135104/thumbnails/11000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM5OTQ0MzEzMTM1MTA0L3RodW1ibmFpbHMvMTEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4MjU4NzEyfX19XX0_&Signature=CJHUEE-4B0liyB9arxpqKKdD0mlNrSxStqo7XT6nkxMf0wfS3PxAwr-9TBLcurrXThy8VunIs~YqYuxB8dxkz-fJwl8PkA63Mb2CaR5hWJGfZ1HojbXT-jBtMRGxl6mhenNki21S2yds58FDZw2tFGRWzOB3g02KZosRhPN35DlLFyEVkqFApnXTB75BeadPKxaYpE~u-GxP7ds2LiLaTdSabTG0rSJ0a0~vza4lMdGk7EN3RalijiK37Vq9PKog3wnEEXutET-s5U-4K-AQoHnSX2KTjlemAgbkXzxvUPtCc3KGmpi9aNdCiFEarxQsU7z8UPD4d~w5Ufndr92Emw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782447507000,NaN
130,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230339977364250624/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM5OTc3MzY0MjUwNjI0L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyNTg3MjB9fX1dfQ__&Signature=qDO068ys3UrWrpKc5008i9oMN4GE5clg2Ff7bDpUmSKk2olUUtU~q9BtUJlZeA2yZz3UMFjUWe1TIMvunBpOdzgSxDTMipP7yczJLDEt2CxIwOuuP8WSIrdx7daXXVQhTcxKWP3e7u5RxLwwwIiEx4lOekvi9zjD-8FIXtCAqcZhpdEt5ZioHm6XVxVObXWHOkPy1WZunwwPfuiltuejz8gA1faA54L~sgr9dquLy5Kd-AX62KQ7Fj~CSybDbTfjhTdQza3jUsL~AYsoXeO5AFXNtOFUgPrRt34jeLOrhCYSqLIkQpif0COl2cZTx9~dQoJHjll~HYzGDRQJ5ssYJA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782447516000,NaN
133,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230340069144010752/thumbnails/18000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzQwMDY5MTQ0MDEwNzUyL3RodW1ibmFpbHMvMTgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4MjU4NzQzfX19XX0_&Signature=GyEP~qtw8tuSVvH6J45mOySaNJZYAbspVPnDcE9O~yG6-qCf4~thwahwFfTW-VdhFy0iWlbYLygrf2Wu84eGuSz13nshD5XS-f0vH72EiKKPBpy827SjQnhPsEpCFtdeU9GJvcb6QRbwqoJcX661IXtJllCNLnqDeedwpBeZSyzCYePdNk4KSs51XydbH9hMUX~83rBWeYqOQ7oRmnCwSVk148UJfay0We2b6JZCtpY6sPsLOzlE57jTG79rv~Q3FL5sR46Xks9b-bJS2kq8pjwehA2dGCoo7mgN0Kxi-EhYTUta2JZJVEoh1ukZ8HeLVNBGw5qhnqoZS7MUrcpZSg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782447537000,NaN
135,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230340106473316352/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzQwMTA2NDczMzE2MzUyL3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyNTg3NTF9fX1dfQ__&Signature=T~-ZKgrX5WTa055Ud8kvbWq3YEZyr7AB75WzXmiC4G3wjhlkSDgISoz758083owut6xfiI4adlgzGcR1wWaivZPtzZKZ5NBrp6Mcirgejr4DbZlV6bmesdH3T3hKGn8FPWcFQxfhtIT5-j2Q4iZXUnHfdszZgmrzEhmE1Nohg89-00QI1ggxo5traC0-6MdH6p3~CKWJG4BcyXWVA29cATWVb1ZOcQfEYWisxHGcXhmBp2Od6K5BEkp4hXvCxYzSouBSP-v7EKwY~y4vP4~Vx3zK6eV-LeozNutj1lLXRJHVTcnZ6GrUaE4PdO88zDurWbZj5thi6dvxdeVkrS8nlg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782447547000,NaN
138,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230340187167531008/thumbnails/15000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzQwMTg3MTY3NTMxMDA4L3RodW1ibmFpbHMvMTUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4MjU4NzcwfX19XX0_&Signature=h-pPiqOc3HfsaP8kKaZVpBKrL1cpBi59EPYbeIfHKqtdrARzAKhLvMFPJyeyn24uF4NRz1wP8dHGdkLXL7d47cKenghmsC5-y5Y4bNRs-vgMcPnvOQnihIhDlCFBkat6L3fREuC0ktW2ZpexDPHLtP1Qvs5KSx8hlJ-qNNxr-OcGLb9moPUsSqRFpAeffOeB7Gv1zHgbJiN34CDVy262IzOD7t155PiiCcZRrPDhdQ~r3VvnracG~ORKxqZucEQ75Ju~4YrfXgzAN3jCE6mZA5gYARu14~vdmPOiVXEWb712OXIvWirm4J0qcW~g5oDCOTnsbGlX2Bqu14QFn5fPpQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782447565000,NaN
140,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230340220726157312/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzQwMjIwNzI2MTU3MzEyL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyNTg3Nzl9fX1dfQ__&Signature=OKsWq8yOjEgXOmQnb1VjpNyK2BMUBm06hLWfrq~jLxQ162oe2m3cV1heXp9EsOPk7SuCLKnMRdMPcDqtRPjOtVq4XDyP1b47cPBEI8uiTrHUNNbfcPuuueGLOqkIgwzww90X7R7T77P0O-u8sg8UckDBNX0oomOxTepMcRkOCaPand8LuWIf0fBfA66A63R4jJvlGElm3g9-rKM90vjKzaBB4xff5gVvVbaJZebkhl7QBXJBRHK~W6ou9w2T9bKloCIh5lzS5QT-rRSqHly0vFte1K0K7CWjikN3haF8nZEg24IGdv~HQhrC7X1jxv1Qnm6AZYOpkKzCG3-VoVoJrA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782447574000,NaN
